-- Time: 2024/06/09 16:14:19
-- Database: database5
-- Database version: 3.40.0
-- seed value: 4056651905
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '1189402673 sz=1740426817 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=161812183 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=468119052 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1021984076 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1601897923 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1337895215'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT CASE x''  WHEN '-1877191233' THEN 0X427c1126 WHEN x'' THEN 1.732097775E9 WHEN '417724866' THEN NULL END, 0.6370056803219569); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'8299')<(NULL)) THEN (- ('431559564')) WHEN (NULL IN ()) THEN (- (0x362f5862)) WHEN '0.6744896254785483' THEN CASE '-308752436'  WHEN x'' THEN x'' END ELSE ((x'') BETWEEN (-1228504209) AND (0.24066921442513334)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.39368053317315954; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('oYVI~)V' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1992546498 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'b513514b' AS TEXT)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1843976391'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1433496272 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1189402673 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=228496145 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-201860473 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1911881573 0 sz=232544946 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=95471225'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((x'2ec2')-(NULL)), (((5.93045772E8))<>((0.7306505979337484)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((- (0.041436023133055944)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1942270817'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')>=(NULL))) BETWEEN (0.7543672756816971 COLLATE NOCASE) AND (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-75798167 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (']c~\md')))-(TOTAL_CHANGES())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT (+ (-1.692382543E9))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN ((((0.6012935980674832)OR(-1.847836303E9)))AND('V透geQ)1')) ELSE TRIM(DISTINCT 0.04107165470931362) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('b\' AS REAL), ((x'9e1ab47e')LIKE('068vY\rᢃf')), CAST(x'' AS NUMERIC)))>(('' COLLATE RTRIM, CAST(x'a9c8' AS BLOB), CAST(NULL AS INTEGER)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((0.8482975368046439)/('r}'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE 'tuK''O>'  WHEN 0.8068714595739452 THEN NULL WHEN '-825062913' THEN NULL WHEN x'' THEN 0.9252542399332995 ELSE '1342421844' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT 0.012558888477683938)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '132568158 sz=1253598716 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '>O[sM'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE -1.391247746E9  WHEN x'' THEN 'Gk' END AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=564020289 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.9267943022131248)IS(x'242a')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN x'2457' THEN NULL WHEN 0.2442156683762713 THEN 1050261614 WHEN x'' THEN '-391921195' END)OR(((x'')&(x'')))))OR(CAST(0.12370171185755052 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (SQLITE_COMPILEOPTION_GET(0X34d92806))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1158352093 1462224695 sz=627504551 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-238520614 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN 'ᮠ[''44' THEN '' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('_YTP') IS FALSE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-2117430806'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('>''') NOT BETWEEN (-1.619545138E9) AND (0.6365053067510755)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((542186875)>>('qgWjV1b~.')))<=(x'1a4e' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=486019178'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -512794177; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=539771646 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT NULLIF(x'', '1764782476')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=912329831 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('.A4' AS BLOB))OR(CAST(x'' AS BLOB))))OR((~ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(x'f318')))AND(-7.12867674E8)))-('D*>8' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=307824261 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (('A' IN (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('UH_j', x'', '-1751059598')) NOT BETWEEN ((((NULL) NOT BETWEEN ('-1847836303') AND (x'')), (((x'ed94')) BETWEEN ((x'd8f9')) AND ((0.8630681062019501))), ((0.3324318535582449) IS TRUE))) AND (((+ (-1.59207169E9)), NULL, 0.8711610555639923 COLLATE NOCASE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5684375863774936) IS TRUE)) NOT BETWEEN ((~ (NULL))) AND ((+ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-915431261 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(CASE WHEN '' THEN '-1132270830' END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('1385144308' AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1052428806 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')&(NULL)))<(ABS(DISTINCT '/l6A'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1411304980 2 sz=206940197 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((0.42096060871730523)AND(0X60df1eed)))OR(NULL)))OR(0Xffffffffb7756fc6)))AND(0Xffffffff8e0b009b)))AND(((473425457)==(0x1a292eb)))))OR((- (NULL)))))AND(((((x'')AND('[n.(')))OR('1999851894')))))AND((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=685851238 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.17241029112370554)) BETWEEN (((('-1044146975')&(x'')))) AND (((((x'', NULL, 0.6981052135383801))<>((x'ac17', NULL, -1.665048351E9)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') BETWEEN (NULL) AND (NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '1482789912 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1163731447 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 0 -1122352647 sz=1505144175 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-419462874 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1562902458 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-452129745 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1125843243'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1550683863 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((CAST(NULL AS BLOB))) AND ((CASE WHEN NULL THEN NULL END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8062027936646865; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')OR(0.950369129626533)))OR('-451066586')))AND(x'6cf3')))AND(-1.391247746E9))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1349670196 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS REAL))&(LIKELIHOOD(NULL, 0.8139675610060898))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=391068334'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (NULL) AND (NULL))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'a6e15bb0', x'693c', x''))>=(('', 0.4432391677584335, ''))) IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT (('')IS(x'c84f'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) NOT BETWEEN (x'') AND ('496336261')))AND(((0.3333953611468694) BETWEEN (-899820675) AND ('-1021984076')))))AND(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-40460359 sz=249922237 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1874138728'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)=(0.46909848378359975)))<(((((0.9761204397701234)AND(0.9903431414859685)))AND(x'b765')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' IN ())))<(((x'' IN ())))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-234057893 0 sz=2052642626 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1737138 0 0 sz=652318504 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=431559564 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 0.8979646833187694 THEN 'M}li' WHEN 0xffffffffef819d38 THEN 0.5734466657365677 WHEN '1963747581' THEN '{3' END AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-929840237 sz=1443613570 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1050544464 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.5412421564426456 COLLATE BINARY AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=405837112'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-70587514 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=642649454 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1391247746 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'ec92') BETWEEN (x'') AND ('tA')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-564267385'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-72081161 sz=-768490798'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-1359675164') ISNULL)  WHEN ((NULL)&(0xfffffffffd8eeefb)) THEN ((x'') NOT BETWEEN (0.9628845700923875) AND (0.8218586398518434)) WHEN (((('-1272584241')AND('HV_Q	g')))AND(0.8495908998855113)) THEN CAST(x'' AS NUMERIC) WHEN ((x'') BETWEEN (NULL) AND (x'')) THEN CASE ''  WHEN '-768217649' THEN '407621670' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1243842425 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 1443613570 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1426719484 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((1.469719832E9 IN (x'')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-652674894 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')GLOB(x''))  WHEN 0.8606450473195364 THEN CASE WHEN x'28ab' THEN 0x219f67d3 END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0.39084102524308084  WHEN NULL THEN x'f8fb' ELSE 0x7385be77 END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.8288054907758183)OR(NULL)))AND(NULL)))OR(0.6058590257568538)))OR(NULL)))<=((NOT (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-686044191 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0Xfffffffff5033a98)IS NOT('-686044191'))  WHEN '' THEN CASE ''  WHEN '' THEN 0.07523664984363232 WHEN x'b1a109b0' THEN NULL WHEN NULL THEN 0.02742856702182206 ELSE NULL END ELSE '0.3224319212291119' END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1243842425 sz=-1551533450 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-2004314022'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOT NULL) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((1615379208)AND(-6.35411783E8)))AND(x'dc52')))AND(NULL)))OR(0.8649210822642032))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-138755661 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- ('KWi騮SF燙E')))AND((('-805423020') NOT BETWEEN (NULL) AND (NULL)))))AND(0.18854852610082895 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.6711323016163411  WHEN ((0xffffffff8ad2e2b0)IS(NULL)) THEN ((0.3687447420879779) BETWEEN (NULL) AND ('')) ELSE '1253598716' END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1480610384 sz=-1476996055 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (x'' IN ()) THEN ((0.07920540434743972) BETWEEN ('XmOk2') AND (x'')) WHEN CASE 0.5487099104772324  WHEN NULL THEN 1485029968 WHEN 0Xffffffffd9c5e8f1 THEN '' WHEN 0.25560056315801627 THEN 0Xffffffffff00e2e0 END THEN CAST(NULL AS BLOB) WHEN (((NULL, '/,', '/}')) BETWEEN ((NULL, 0.23619683888225562, x'08d1')) AND (('8qUR5S~Sd', NULL, '1007541702'))) THEN UPPER('Mf5') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') ISNULL)) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'0319' COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.06083380420348561)) NOT BETWEEN (('561807974')) AND (('0.012558888477683938')))) NOT BETWEEN (CASE 'v{!OK'  WHEN NULL THEN NULL ELSE -1.13227083E9 END) AND ('1412843816' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', NULL, NULL)) BETWEEN ((((((0.06354505351409934)AND('qb')))AND(NULL)), (~ ('474557160')), (('')&('0.5413074526271828')))) AND ((((((x'')OR(-618497428)))AND(-9.13308029E8)), ((NULL)GLOB(0.9415244967566804)), ''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1103288504 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '1443613570 1567099009 sz=1716037652'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('?>W긎&Y\n')/(x'e142')) IN ((((0X2c155e40))<((0.3224319212291119))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1163731447 sz=-1913463272'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1596689854 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1978649113 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN ('' COLLATE BINARY) AND (((0.45436028791741445) NOT BETWEEN (NULL) AND (x'7d60')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 243350473 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-868167793 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9480715998042213; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((NULL IN ()))) AND ((((('739597888', NULL, 484547934, '440411757', 0.2847804567809795))<>((NULL, ',4u_', NULL, x'e2a7', NULL)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 0 -1706997125 sz=1401916277 unordered noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1317774757 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
