-- Time: 2024/06/09 12:47:01
-- Database: database33
-- Database version: 3.40.0
-- seed value: 3051364533
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c0 FROM vt1, rt0 GROUP BY rt0.c0 HAVING COUNT(*) UNION ALL SELECT rt0.c0 FROM vt1, rt0 GROUP BY rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c0 FROM vt1, rt0 GROUP BY rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c0 FROM vt1, rt0 GROUP BY rt0.c0;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (CASE (((NULL)) NOT BETWEEN ((vt0.c0)) AND (('pzh*|Tj')))  WHEN (vt0.c0 IN ()) THEN ((vt0.c0)IS(vt0.c0)) ELSE ((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)) END) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (CASE (((NULL)) NOT BETWEEN ((vt0.c0)) AND (('pzh*|Tj')))  WHEN (vt0.c0 IN ()) THEN ((vt0.c0)IS(vt0.c0)) ELSE ((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)) END))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CASE (((NULL)) NOT BETWEEN ((vt0.c0)) AND (('pzh*|Tj')))  WHEN (vt0.c0 IN ()) THEN ((vt0.c0)IS(vt0.c0)) ELSE ((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)) END) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1 NOT INDEXED, vt0 WHERE (((((vt0.c1)%(vt0.c0)))-(vt1.c0 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT (((((vt0.c1)%(vt0.c0)))-(vt1.c0 COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE (((((((vt0.c1)%(vt0.c0)))-(vt1.c0 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT ALL vt0.c1 FROM vt1, vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt1, vt0 WHERE (DATETIME(((((vt0.c1)AND(vt0.c0)))OR(vt0.c1)), (((NULL, vt1.c0, vt0.c1))==((vt1.c0, vt1.c0, vt0.c1))), NULL)) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt1, vt0 WHERE ((NOT (DATETIME(((((vt0.c1)AND(vt0.c0)))OR(vt0.c1)), (((NULL, vt1.c0, vt0.c1))==((vt1.c0, vt1.c0, vt0.c1))), NULL)))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt1, vt0 WHERE (((DATETIME(((((vt0.c1)AND(vt0.c0)))OR(vt0.c1)), (((NULL, vt1.c0, vt0.c1))=((vt1.c0, vt1.c0, vt0.c1))), NULL)) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt1, vt0 GROUP BY vt0.c1;
SELECT rt0.c2, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c2, vt1.c0;
SELECT ALL rt0.c2, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c2, vt1.c0 HAVING TOTAL(COUNT(rt0.c2)) UNION ALL SELECT rt0.c2, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c2, vt1.c0 HAVING (NOT (TOTAL(COUNT(rt0.c2)))) UNION ALL SELECT rt0.c2, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c2, vt1.c0 HAVING ((TOTAL(COUNT(rt0.c2))) ISNULL);
SELECT ALL rt0.c0 FROM vt1, rt0;
SELECT rt0.c0 FROM vt1, rt0 WHERE (((CAST(rt0.c0 AS TEXT))<((((rt0.c1))>((vt1.c0)))))) UNION ALL SELECT ALL rt0.c0 FROM vt1, rt0 WHERE ((NOT (((CAST(rt0.c0 AS TEXT))<((((rt0.c1))>((vt1.c0)))))))) UNION ALL SELECT ALL rt0.c0 FROM vt1, rt0 WHERE (((((CAST(rt0.c0 AS TEXT))<((((rt0.c1))>((vt1.c0)))))) ISNULL));
SELECT ALL rt0.c0 FROM vt1, rt0;
SELECT DISTINCT rt0.c1, rt0.c0, vt1.c0, vt0.c0 FROM rt0, vt1, vt0;
SELECT DISTINCT rt0.c1, rt0.c0, vt1.c0, vt0.c0 FROM rt0, vt1, vt0 WHERE (vt1.c0) UNION SELECT DISTINCT rt0.c1, rt0.c0, vt1.c0, vt0.c0 FROM rt0, vt1, vt0 WHERE ((NOT (vt1.c0))) UNION SELECT DISTINCT rt0.c1, rt0.c0, vt1.c0, vt0.c0 FROM rt0, vt1, vt0 WHERE (((vt1.c0) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, vt1.c0, vt0.c0 FROM rt0, vt1, vt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE ((vt1.c0 COLLATE BINARY IN (((0.44761783481870976)<(vt1.c0))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((vt1.c0 COLLATE BINARY IN (((0.44761783481870976)<(vt1.c0))))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((((vt1.c0 COLLATE BINARY IN (((0.44761783481870976)<(vt1.c0))))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (GROUP_CONCAT('1717564000') IN ()) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT ((GROUP_CONCAT('1717564000') IN ()))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((GROUP_CONCAT('1717564000') IN ())) ISNULL);
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (GROUP_CONCAT('1717564000') IN ()) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT ((GROUP_CONCAT('1717564000') IN ()))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((GROUP_CONCAT('1717564000') IN ())) ISNULL);
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (CASE WHEN x'' THEN ((rt0.c1) NOTNULL) END) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CASE WHEN x'' THEN ((rt0.c1) NOTNULL) END))) UNION ALL SELECT * FROM rt0 WHERE (((CASE WHEN x'' THEN ((rt0.c1) NOTNULL) END) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE ((((((((((vt0.c0)AND(vt0.c0)))AND('-627296229')))OR(vt0.c1)))AND(0.42591343155818684)) IN ())) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT ((((((((((vt0.c0)AND(vt0.c0)))AND('-627296229')))OR(vt0.c1)))AND(0.42591343155818684)) IN ())))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((((((((((((vt0.c0)AND(vt0.c0)))AND('-627296229')))OR(vt0.c1)))AND(0.42591343155818684)) IN ())) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((((0X775e4c40 IN ()))||(rt0.c2 COLLATE NOCASE))) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((((0x775e4c40 IN ()))||(rt0.c2 COLLATE NOCASE))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((((((0X775e4c40 IN ()))||(rt0.c2 COLLATE NOCASE))) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT vt0.c1, vt1.c0, rt0.c2, rt0.c0 FROM vt1, rt0 CROSS JOIN vt0 ON ((UNLIKELY(rt0.c2)) IS TRUE) GROUP BY vt0.c1, vt1.c0, rt0.c2, rt0.c0;
SELECT vt0.c1, vt1.c0, rt0.c2, rt0.c0 FROM vt1, rt0 CROSS JOIN vt0 ON ((UNLIKELY(rt0.c2)) IS TRUE) GROUP BY vt0.c1, vt1.c0, rt0.c2, rt0.c0 HAVING SUM((- (GROUP_CONCAT(rt0.c1)))) UNION ALL SELECT vt0.c1, vt1.c0, rt0.c2, rt0.c0 FROM vt1, rt0 CROSS JOIN vt0 ON ((UNLIKELY(rt0.c2)) IS TRUE) GROUP BY vt0.c1, vt1.c0, rt0.c2, rt0.c0 HAVING (NOT (SUM((- (GROUP_CONCAT(rt0.c1)))))) UNION ALL SELECT vt0.c1, vt1.c0, rt0.c2, rt0.c0 FROM vt1, rt0 CROSS JOIN vt0 ON ((UNLIKELY(rt0.c2)) IS TRUE) GROUP BY vt0.c1, vt1.c0, rt0.c2, rt0.c0 HAVING ((SUM((- (GROUP_CONCAT(rt0.c1))))) ISNULL);
SELECT vt0.c1 FROM vt0;
SELECT ALL vt0.c1 FROM vt0 WHERE (vt0.c1) UNION ALL SELECT vt0.c1 FROM vt0 WHERE ((NOT (vt0.c1))) UNION ALL SELECT ALL vt0.c1 FROM vt0 WHERE (((vt0.c1) ISNULL));
SELECT vt0.c1 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c1)IS(vt0.c0)), ((vt0.c1) NOT BETWEEN (0.16040608468423778) AND (vt0.c1)), ((vt0.c1)>(vt0.c1))))<>(((- (vt0.c0)), (NOT (0.5977674025355377)), ((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((((vt0.c1)IS(vt0.c0)), ((vt0.c1) NOT BETWEEN (0.16040608468423778) AND (vt0.c1)), ((vt0.c1)>(vt0.c1))))<>(((- (vt0.c0)), (NOT (0.5977674025355377)), ((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((((vt0.c1)IS(vt0.c0)), ((vt0.c1) NOT BETWEEN (0.16040608468423778) AND (vt0.c1)), ((vt0.c1)>(vt0.c1))))<>(((- (vt0.c0)), (NOT (0.5977674025355377)), ((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (CASE vt1.c0 COLLATE BINARY  WHEN (+ (vt1.c0)) THEN (~ (vt1.c0)) WHEN ((-1049002968) BETWEEN (vt1.c0) AND (vt1.c0)) THEN ((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)) WHEN (((vt1.c0, vt1.c0, vt1.c0))=((vt1.c0, vt1.c0, vt1.c0))) THEN 'UoF2▒' ELSE -466930908 END) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (CASE vt1.c0 COLLATE BINARY  WHEN (+ (vt1.c0)) THEN (~ (vt1.c0)) WHEN ((-1049002968) BETWEEN (vt1.c0) AND (vt1.c0)) THEN ((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)) WHEN (((vt1.c0, vt1.c0, vt1.c0))==((vt1.c0, vt1.c0, vt1.c0))) THEN 'UoF2▒' ELSE -466930908 END))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((CASE vt1.c0 COLLATE BINARY  WHEN (+ (vt1.c0)) THEN (~ (vt1.c0)) WHEN ((-1049002968) BETWEEN (vt1.c0) AND (vt1.c0)) THEN ((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)) WHEN (((vt1.c0, vt1.c0, vt1.c0))==((vt1.c0, vt1.c0, vt1.c0))) THEN 'UoF2▒' ELSE -466930908 END) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING GROUP_CONCAT(CAST(rt0.c1 AS INTEGER)) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (GROUP_CONCAT(CAST(rt0.c1 AS INTEGER)))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((GROUP_CONCAT(CAST(rt0.c1 AS INTEGER))) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING GROUP_CONCAT(CAST(rt0.c1 AS INTEGER)) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (GROUP_CONCAT(CAST(rt0.c1 AS INTEGER)))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((GROUP_CONCAT(CAST(rt0.c1 AS INTEGER))) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL * FROM vt0, rt0, vt1;
SELECT ALL * FROM vt0, rt0, vt1 WHERE ((- (x''))) UNION ALL SELECT * FROM vt0, rt0, vt1 WHERE ((NOT ((- (x''))))) UNION ALL SELECT ALL * FROM vt0, rt0, vt1 WHERE ((((- (x''))) ISNULL));
SELECT ALL * FROM vt0, rt0, vt1;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((((CAST(vt1.c0 AS REAL))OR((vt1.c0 IN ()))))AND('q|'))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (((((CAST(vt1.c0 AS REAL))OR((vt1.c0 IN ()))))AND('q|'))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((((((CAST(vt1.c0 AS REAL))OR((vt1.c0 IN ()))))AND('q|'))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) IN ())) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) IN ())))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) IN ())) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL rt0.c2 FROM vt1, rt0, vt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM vt1, rt0, vt0 GROUP BY rt0.c2 HAVING ((SUM(COUNT(vt1.c0)))AND(((((((((x'dfd5')AND(GROUP_CONCAT(vt0.c0))))AND(SUM(COUNT(rt0.c2)))))OR(rt0.c0)))OR(TOTAL(MAX('rU')))))) UNION ALL SELECT ALL rt0.c2 FROM vt1, rt0, vt0 GROUP BY rt0.c2 HAVING (NOT (((SUM(COUNT(vt1.c0)))AND(((((((((x'dfd5')AND(GROUP_CONCAT(vt0.c0))))AND(SUM(COUNT(rt0.c2)))))OR(rt0.c0)))OR(TOTAL(MAX('rU')))))))) UNION ALL SELECT rt0.c2 FROM vt1, rt0, vt0 GROUP BY rt0.c2 HAVING ((((SUM(COUNT(vt1.c0)))AND(((((((((x'dfd5')AND(GROUP_CONCAT(vt0.c0))))AND(SUM(COUNT(rt0.c2)))))OR(rt0.c0)))OR(TOTAL(MAX('rU'))))))) ISNULL);
SELECT ALL vt1.c0, vt0.c1, rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM vt1, vt0, rt0;
SELECT ALL vt1.c0, vt0.c1, rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM vt1, vt0, rt0 WHERE (rt0.c0) UNION ALL SELECT ALL vt1.c0, vt0.c1, rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM vt1, vt0, rt0 WHERE ((NOT (rt0.c0))) UNION ALL SELECT ALL vt1.c0, vt0.c1, rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM vt1, vt0, rt0 WHERE (((rt0.c0) ISNULL));
SELECT ALL vt1.c0, vt0.c1, rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM vt1, vt0, rt0;
SELECT DISTINCT rt0.c0, rt0.c2, vt0.c1, vt1.c0, vt0.c0, rt0.c1 FROM vt1, vt0, rt0;
SELECT DISTINCT rt0.c0, rt0.c2, vt0.c1, vt1.c0, vt0.c0, rt0.c1 FROM vt1, vt0, rt0 WHERE (((((NOT (vt1.c0))))<(((('Pe')OR(rt0.c0)))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, vt0.c1, vt1.c0, vt0.c0, rt0.c1 FROM vt1, vt0, rt0 WHERE ((NOT (((((NOT (vt1.c0))))<(((('Pe')OR(rt0.c0)))))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, vt0.c1, vt1.c0, vt0.c0, rt0.c1 FROM vt1, vt0, rt0 WHERE (((((((NOT (vt1.c0))))<(((('Pe')OR(rt0.c0)))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2, vt0.c1, vt1.c0, vt0.c0, rt0.c1 FROM vt1, vt0, rt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((((vt0.c1)>>(vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (((((((((vt0.c1)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c1))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((((vt0.c1)>>(vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (((((((((vt0.c1)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c1))))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((((((vt0.c1)>>(vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (((((((((vt0.c1)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c1))))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt1 INNER JOIN rt0 ON (+ (((vt1.c0) NOTNULL))) RIGHT OUTER JOIN vt0 ON ((CASE WHEN rt0.c0 THEN vt1.c0 END) ISNULL) GROUP BY vt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c1;
SELECT ALL vt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt1 INNER JOIN rt0 ON (+ (((vt1.c0) NOTNULL))) RIGHT OUTER JOIN vt0 ON ((CASE WHEN rt0.c0 THEN vt1.c0 END) ISNULL) GROUP BY vt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c1 HAVING (+ (MAX(vt0.c0))) UNION ALL SELECT ALL vt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt1 INNER JOIN rt0 ON (+ (((vt1.c0) NOTNULL))) RIGHT OUTER JOIN vt0 ON ((CASE WHEN rt0.c0 THEN vt1.c0 END) ISNULL) GROUP BY vt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c1 HAVING (NOT ((+ (MAX(vt0.c0))))) UNION ALL SELECT vt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt1 INNER JOIN rt0 ON (+ (((vt1.c0) NOTNULL))) RIGHT OUTER JOIN vt0 ON ((CASE WHEN rt0.c0 THEN vt1.c0 END) ISNULL) GROUP BY vt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c1 HAVING (((+ (MAX(vt0.c0)))) ISNULL);
SELECT vt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt1 INNER JOIN rt0 ON (+ (((vt1.c0) NOTNULL))) RIGHT OUTER JOIN vt0 ON ((CASE WHEN rt0.c0 THEN vt1.c0 END) ISNULL) GROUP BY vt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c1;
SELECT ALL vt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt1 INNER JOIN rt0 ON (+ (((vt1.c0) NOTNULL))) RIGHT OUTER JOIN vt0 ON ((CASE WHEN rt0.c0 THEN vt1.c0 END) ISNULL) GROUP BY vt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c1 HAVING (+ (MAX(vt0.c0))) UNION ALL SELECT ALL vt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt1 INNER JOIN rt0 ON (+ (((vt1.c0) NOTNULL))) RIGHT OUTER JOIN vt0 ON ((CASE WHEN rt0.c0 THEN vt1.c0 END) ISNULL) GROUP BY vt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c1 HAVING (NOT ((+ (MAX(vt0.c0))))) UNION ALL SELECT vt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt1 INNER JOIN rt0 ON (+ (((vt1.c0) NOTNULL))) RIGHT OUTER JOIN vt0 ON ((CASE WHEN rt0.c0 THEN vt1.c0 END) ISNULL) GROUP BY vt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c1 HAVING (((+ (MAX(vt0.c0)))) ISNULL);
SELECT vt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt1 INNER JOIN rt0 ON (+ (((vt1.c0) NOTNULL))) RIGHT OUTER JOIN vt0 ON ((CASE WHEN rt0.c0 THEN vt1.c0 END) ISNULL) GROUP BY vt0.c1, rt0.c0, rt0.c2, vt0.c0, rt0.c1;
SELECT ALL * FROM vt0, rt0, vt1;
SELECT * FROM vt0, rt0, vt1 WHERE ((((vt0.c0 IN ()))IS NOT(rt0.c0))) UNION ALL SELECT ALL * FROM vt0, rt0, vt1 WHERE ((NOT ((((vt0.c0 IN ()))IS NOT(rt0.c0))))) UNION ALL SELECT ALL * FROM vt0, rt0, vt1 WHERE ((((((vt0.c0 IN ()))IS NOT(rt0.c0))) ISNULL));
SELECT ALL * FROM vt0, rt0, vt1;
SELECT DISTINCT vt0.c1 FROM vt0 INNER JOIN rt0 ON (((((vt0.c1)) NOT BETWEEN ((NULL)) AND ((rt0.c2)))) NOT BETWEEN (((vt0.c1)%(rt0.c1))) AND (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2))));
SELECT DISTINCT vt0.c1 FROM vt0 INNER JOIN rt0 ON (((((vt0.c1)) NOT BETWEEN ((NULL)) AND ((rt0.c2)))) NOT BETWEEN (((vt0.c1)%(rt0.c1))) AND (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)))) WHERE (((CAST(rt0.c2 AS TEXT)) NOT BETWEEN (((rt0.c0) ISNULL)) AND (((rt0.c0) NOTNULL)))) UNION SELECT DISTINCT vt0.c1 FROM vt0 INNER JOIN rt0 ON (((((vt0.c1)) NOT BETWEEN ((NULL)) AND ((rt0.c2)))) NOT BETWEEN (((vt0.c1)%(rt0.c1))) AND (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)))) WHERE ((NOT (((CAST(rt0.c2 AS TEXT)) NOT BETWEEN (((rt0.c0) ISNULL)) AND (((rt0.c0) NOTNULL)))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 INNER JOIN rt0 ON (((((vt0.c1)) NOT BETWEEN ((NULL)) AND ((rt0.c2)))) NOT BETWEEN (((vt0.c1)%(rt0.c1))) AND (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)))) WHERE (((((CAST(rt0.c2 AS TEXT)) NOT BETWEEN (((rt0.c0) ISNULL)) AND (((rt0.c0) NOTNULL)))) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0 INNER JOIN rt0 ON (((((vt0.c1)) NOT BETWEEN ((NULL)) AND ((rt0.c2)))) NOT BETWEEN (((vt0.c1)%(rt0.c1))) AND (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2))));
SELECT ALL rt0.c0, vt1.c0, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c0, vt1.c0, rt0.c2;
SELECT rt0.c0, vt1.c0, rt0.c2 FROM vt1, rt0 WHERE ((((rt0.c0)IS(rt0.c1)) IN ())) GROUP BY rt0.c0, vt1.c0, rt0.c2 UNION SELECT ALL rt0.c0, vt1.c0, rt0.c2 FROM vt1, rt0 WHERE ((NOT ((((rt0.c0)IS(rt0.c1)) IN ())))) GROUP BY rt0.c0, vt1.c0, rt0.c2 UNION SELECT ALL rt0.c0, vt1.c0, rt0.c2 FROM vt1, rt0 WHERE ((((((rt0.c0)IS(rt0.c1)) IN ())) ISNULL)) GROUP BY rt0.c0, vt1.c0, rt0.c2;
SELECT ALL rt0.c0, vt1.c0, rt0.c2 FROM vt1, rt0 GROUP BY rt0.c0, vt1.c0, rt0.c2;
SELECT ALL rt0.c2 FROM rt0 LEFT OUTER JOIN vt1 ON (((rt0.c0 IN (NULL)))GLOB(((vt1.c0)LIKE(rt0.c1)))) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 LEFT OUTER JOIN vt1 ON (((rt0.c0 IN (NULL)))GLOB(((vt1.c0)LIKE(rt0.c1)))) GROUP BY rt0.c2 HAVING CAST(TOTAL(MIN(COUNT(*))) AS REAL) UNION ALL SELECT rt0.c2 FROM rt0 LEFT OUTER JOIN vt1 ON (((rt0.c0 IN (NULL)))GLOB(((vt1.c0)LIKE(rt0.c1)))) GROUP BY rt0.c2 HAVING (NOT (CAST(TOTAL(MIN(COUNT(*))) AS REAL))) UNION ALL SELECT ALL rt0.c2 FROM rt0 LEFT OUTER JOIN vt1 ON (((rt0.c0 IN (NULL)))GLOB(((vt1.c0)LIKE(rt0.c1)))) GROUP BY rt0.c2 HAVING ((CAST(TOTAL(MIN(COUNT(*))) AS REAL)) ISNULL);
SELECT ALL * FROM rt0, vt0;
SELECT * FROM rt0, vt0 WHERE (((x'')*(((((rt0.c1)AND(rt0.c0)))AND(rt0.c0))))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE ((NOT (((x'')*(((((rt0.c1)AND(rt0.c0)))AND(rt0.c0))))))) UNION ALL SELECT * FROM rt0, vt0 WHERE (((((x'')*(((((rt0.c1)AND(rt0.c0)))AND(rt0.c0))))) ISNULL));
SELECT ALL * FROM rt0, vt0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (CAST((~ (rt0.c2)) AS NUMERIC)) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (CAST((~ (rt0.c2)) AS NUMERIC)))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((CAST((~ (rt0.c2)) AS NUMERIC)) ISNULL));
