-- Time: 2024/06/09 21:52:33
-- Database: database90
-- Database version: 3.40.0
-- seed value: 511188290
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt1.c1, rt0.c0, rt1.c2 FROM rt0 INNER JOIN rt1 ON CASE WHEN (((rt1.c1)) BETWEEN ((rt1.c0)) AND ((0x12948656))) THEN CASE rt0.c1  WHEN rt1.c6 THEN x'' ELSE rt0.c2 END WHEN rt1.c0 COLLATE RTRIM THEN rt0.c0 WHEN ((rt0.c1)>>(rt1.c3)) THEN ((rt0.c2)LIKE(rt0.c0)) WHEN rt1.c5 COLLATE NOCASE THEN ((rt1.c6)>=(rt0.c0)) WHEN x'' THEN ((rt1.c2)>(rt0.c2)) ELSE (rt1.c5 IN ()) END WHERE (CAST(((rt1.c1)>(rt1.c3)) AS REAL)) GROUP BY rt1.c1, rt0.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt0.c0, rt1.c2 FROM rt0 INNER JOIN rt1 ON CASE WHEN (((rt1.c1)) BETWEEN ((rt1.c0)) AND ((0X12948656))) THEN CASE rt0.c1  WHEN rt1.c6 THEN x'' ELSE rt0.c2 END WHEN rt1.c0 COLLATE RTRIM THEN rt0.c0 WHEN ((rt0.c1)>>(rt1.c3)) THEN ((rt0.c2)LIKE(rt0.c0)) WHEN rt1.c5 COLLATE NOCASE THEN ((rt1.c6)>=(rt0.c0)) WHEN x'' THEN ((rt1.c2)>(rt0.c2)) ELSE (rt1.c5 IN ()) END WHERE ((NOT (CAST(((rt1.c1)>(rt1.c3)) AS REAL)))) GROUP BY rt1.c1, rt0.c0, rt1.c2 UNION SELECT rt1.c1, rt0.c0, rt1.c2 FROM rt0 INNER JOIN rt1 ON CASE WHEN (((rt1.c1)) BETWEEN ((rt1.c0)) AND ((0X12948656))) THEN CASE rt0.c1  WHEN rt1.c6 THEN x'' ELSE rt0.c2 END WHEN rt1.c0 COLLATE RTRIM THEN rt0.c0 WHEN ((rt0.c1)>>(rt1.c3)) THEN ((rt0.c2)LIKE(rt0.c0)) WHEN rt1.c5 COLLATE NOCASE THEN ((rt1.c6)>=(rt0.c0)) WHEN x'' THEN ((rt1.c2)>(rt0.c2)) ELSE (rt1.c5 IN ()) END WHERE (((CAST(((rt1.c1)>(rt1.c3)) AS REAL)) ISNULL)) GROUP BY rt1.c1, rt0.c0, rt1.c2;
SELECT rt1.c1, rt0.c0, rt1.c2 FROM rt0 INNER JOIN rt1 ON CASE WHEN (((rt1.c1)) BETWEEN ((rt1.c0)) AND ((0X12948656))) THEN CASE rt0.c1  WHEN rt1.c6 THEN x'' ELSE rt0.c2 END WHEN rt1.c0 COLLATE RTRIM THEN rt0.c0 WHEN ((rt0.c1)>>(rt1.c3)) THEN ((rt0.c2)LIKE(rt0.c0)) WHEN rt1.c5 COLLATE NOCASE THEN ((rt1.c6)>=(rt0.c0)) WHEN x'' THEN ((rt1.c2)>(rt0.c2)) ELSE (rt1.c5 IN ()) END GROUP BY rt1.c1, rt0.c0, rt1.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (GROUP_CONCAT(AVG(0X28899236)) IN ()) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT ((GROUP_CONCAT(AVG(0x28899236)) IN ()))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((GROUP_CONCAT(AVG(0X28899236)) IN ())) ISNULL);
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (GROUP_CONCAT(AVG(0X28899236)) IN ()) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT ((GROUP_CONCAT(AVG(0x28899236)) IN ()))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((GROUP_CONCAT(AVG(0X28899236)) IN ())) ISNULL);
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL * FROM rt1;
SELECT * FROM rt1 WHERE (8.8455706E7) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (8.8455706E7))) UNION ALL SELECT * FROM rt1 WHERE (((8.8455706E7) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM rt1, rt0 RIGHT OUTER JOIN v0 ON ABS(CAST(rt1.c1 AS BLOB));
SELECT DISTINCT * FROM rt1, rt0 RIGHT OUTER JOIN v0 ON ABS(CAST(rt1.c1 AS BLOB)) WHERE (rt1.c2) UNION SELECT DISTINCT * FROM rt1, rt0 RIGHT OUTER JOIN v0 ON ABS(CAST(rt1.c1 AS BLOB)) WHERE ((NOT (rt1.c2))) UNION SELECT DISTINCT * FROM rt1, rt0 RIGHT OUTER JOIN v0 ON ABS(CAST(rt1.c1 AS BLOB)) WHERE (((rt1.c2) ISNULL));
SELECT DISTINCT * FROM rt1, rt0 RIGHT OUTER JOIN v0 ON ABS(CAST(rt1.c1 AS BLOB));
SELECT ALL rt1.c2, rt1.c3, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c1, rt1.c0;
SELECT ALL rt1.c2, rt1.c3, rt1.c1, rt1.c0 FROM rt1 WHERE (((((rt1.c4)&(rt1.c2)))<>((((rt1.c2))>((rt1.c4)))))) GROUP BY rt1.c2, rt1.c3, rt1.c1, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c3, rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT (((((rt1.c4)&(rt1.c2)))<>((((rt1.c2))>((rt1.c4)))))))) GROUP BY rt1.c2, rt1.c3, rt1.c1, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c3, rt1.c1, rt1.c0 FROM rt1 WHERE (((((((rt1.c4)&(rt1.c2)))<>((((rt1.c2))>((rt1.c4)))))) ISNULL)) GROUP BY rt1.c2, rt1.c3, rt1.c1, rt1.c0;
SELECT ALL rt1.c2, rt1.c3, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c1, rt1.c0;
SELECT rt1.c5, rt1.c2, rt1.c6, rt1.c1 FROM rt1 GROUP BY rt1.c5, rt1.c2, rt1.c6, rt1.c1;
SELECT rt1.c5, rt1.c2, rt1.c6, rt1.c1 FROM rt1 GROUP BY rt1.c5, rt1.c2, rt1.c6, rt1.c1 HAVING MIN(((((rt1.c6)AND(SUM(1.726388559E9))))OR(rt1.c3))) UNION ALL SELECT rt1.c5, rt1.c2, rt1.c6, rt1.c1 FROM rt1 GROUP BY rt1.c5, rt1.c2, rt1.c6, rt1.c1 HAVING (NOT (MIN(((((rt1.c6)AND(SUM(1.726388559E9))))OR(rt1.c3))))) UNION ALL SELECT rt1.c5, rt1.c2, rt1.c6, rt1.c1 FROM rt1 GROUP BY rt1.c5, rt1.c2, rt1.c6, rt1.c1 HAVING ((MIN(((((rt1.c6)AND(SUM(1.726388559E9))))OR(rt1.c3)))) ISNULL);
SELECT ALL rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c3, rt1.c1, rt1.c4, v0.c0, rt1.c6 FROM rt1, rt0, v0;
SELECT rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c3, rt1.c1, rt1.c4, v0.c0, rt1.c6 FROM rt1, rt0, v0 WHERE (COALESCE(0.6948928466911851, ((((rt1.c6)AND(x'3941')))AND(rt1.c3)))) UNION ALL SELECT rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c3, rt1.c1, rt1.c4, v0.c0, rt1.c6 FROM rt1, rt0, v0 WHERE ((NOT (COALESCE(0.6948928466911851, ((((rt1.c6)AND(x'3941')))AND(rt1.c3)))))) UNION ALL SELECT rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c3, rt1.c1, rt1.c4, v0.c0, rt1.c6 FROM rt1, rt0, v0 WHERE (((COALESCE(0.6948928466911851, ((((rt1.c6)AND(x'3941')))AND(rt1.c3)))) ISNULL));
SELECT ALL rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c3, rt1.c1, rt1.c4, v0.c0, rt1.c6 FROM rt1, rt0, v0;
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN v0 ON (('0.8256801937989641')GLOB(((rt0.c1) IS FALSE)));
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN v0 ON (('0.8256801937989641')GLOB(((rt0.c1) IS FALSE))) WHERE (rt0.c2) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN v0 ON (('0.8256801937989641')GLOB(((rt0.c1) IS FALSE))) WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN v0 ON (('0.8256801937989641')GLOB(((rt0.c1) IS FALSE))) WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN v0 ON (('0.8256801937989641')GLOB(((rt0.c1) IS FALSE)));
SELECT ALL rt0.c0, rt1.c5, v0.c0, rt1.c6, rt1.c3, rt0.c1, rt1.c2, rt1.c0 FROM v0, rt0, rt1 GROUP BY rt0.c0, rt1.c5, v0.c0, rt1.c6, rt1.c3, rt0.c1, rt1.c2, rt1.c0;
SELECT rt0.c0, rt1.c5, v0.c0, rt1.c6, rt1.c3, rt0.c1, rt1.c2, rt1.c0 FROM v0, rt0, rt1 WHERE ((((((v0.c0 IN ()))AND((((rt1.c1)) BETWEEN ((0.5484624249366714)) AND ((rt1.c2))))))AND(CAST(v0.c0 AS REAL)))) GROUP BY rt0.c0, rt1.c5, v0.c0, rt1.c6, rt1.c3, rt0.c1, rt1.c2, rt1.c0 UNION SELECT rt0.c0, rt1.c5, v0.c0, rt1.c6, rt1.c3, rt0.c1, rt1.c2, rt1.c0 FROM v0, rt0, rt1 WHERE ((NOT ((((((v0.c0 IN ()))AND((((rt1.c1)) BETWEEN ((0.5484624249366714)) AND ((rt1.c2))))))AND(CAST(v0.c0 AS REAL)))))) GROUP BY rt0.c0, rt1.c5, v0.c0, rt1.c6, rt1.c3, rt0.c1, rt1.c2, rt1.c0 UNION SELECT rt0.c0, rt1.c5, v0.c0, rt1.c6, rt1.c3, rt0.c1, rt1.c2, rt1.c0 FROM v0, rt0, rt1 WHERE ((((((((v0.c0 IN ()))AND((((rt1.c1)) BETWEEN ((0.5484624249366714)) AND ((rt1.c2))))))AND(CAST(v0.c0 AS REAL)))) ISNULL)) GROUP BY rt0.c0, rt1.c5, v0.c0, rt1.c6, rt1.c3, rt0.c1, rt1.c2, rt1.c0;
SELECT ALL rt0.c0, rt1.c5, v0.c0, rt1.c6, rt1.c3, rt0.c1, rt1.c2, rt1.c0 FROM v0, rt0, rt1 GROUP BY rt0.c0, rt1.c5, v0.c0, rt1.c6, rt1.c3, rt0.c1, rt1.c2, rt1.c0;
SELECT rt1.c0, rt1.c4, rt1.c6, rt1.c2, rt1.c1, v0.c0 FROM v0, rt1 GROUP BY rt1.c0, rt1.c4, rt1.c6, rt1.c2, rt1.c1, v0.c0;
SELECT ALL rt1.c0, rt1.c4, rt1.c6, rt1.c2, rt1.c1, v0.c0 FROM v0, rt1 GROUP BY rt1.c0, rt1.c4, rt1.c6, rt1.c2, rt1.c1, v0.c0 HAVING TOTAL(((MIN(MAX(COUNT(MIN(TOTAL(COUNT(rt1.c5))))))) IS FALSE)) UNION ALL SELECT ALL rt1.c0, rt1.c4, rt1.c6, rt1.c2, rt1.c1, v0.c0 FROM v0, rt1 GROUP BY rt1.c0, rt1.c4, rt1.c6, rt1.c2, rt1.c1, v0.c0 HAVING (NOT (TOTAL(((MIN(MAX(COUNT(MIN(TOTAL(COUNT(rt1.c5))))))) IS FALSE)))) UNION ALL SELECT rt1.c0, rt1.c4, rt1.c6, rt1.c2, rt1.c1, v0.c0 FROM v0, rt1 GROUP BY rt1.c0, rt1.c4, rt1.c6, rt1.c2, rt1.c1, v0.c0 HAVING ((TOTAL(((MIN(MAX(COUNT(MIN(TOTAL(COUNT(rt1.c5))))))) IS FALSE))) ISNULL);
SELECT TOTAL(CASE WHEN CASE rt1.c1  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c5 END THEN NULL WHEN (rt1.c4 IN (rt1.c4, '')) THEN CAST(NULL AS NUMERIC) WHEN (((rt1.c3)) BETWEEN ((rt1.c4)) AND ((rt1.c2))) THEN ((((rt1.c4)OR(rt1.c5)))OR(rt1.c2)) WHEN (rt1.c3 IN ()) THEN ((0.9959246101599895) IS FALSE) WHEN rt1.c6 COLLATE NOCASE THEN (NOT (rt1.c3)) END) FROM rt1 ORDER BY ((rt1.c6 COLLATE NOCASE) BETWEEN (0.23467307185912656) AND (((rt1.c6)>(rt1.c5)))), ((((rt1.c2)>(rt1.c3))) NOTNULL) ASC  NULLS FIRST;
SELECT ALL * FROM rt1, rt0 NATURAL JOIN v0;
SELECT ALL * FROM rt1, rt0 NATURAL JOIN v0 WHERE ((((rt0.c0)) NOT BETWEEN ((CAST(rt0.c2 AS BLOB))) AND (((rt1.c2 IN ()))))) UNION ALL SELECT ALL * FROM rt1, rt0 NATURAL JOIN v0 WHERE ((NOT ((((rt0.c0)) NOT BETWEEN ((CAST(rt0.c2 AS BLOB))) AND (((rt1.c2 IN ()))))))) UNION ALL SELECT * FROM rt1, rt0 NATURAL JOIN v0 WHERE ((((((rt0.c0)) NOT BETWEEN ((CAST(rt0.c2 AS BLOB))) AND (((rt1.c2 IN ()))))) ISNULL));
SELECT ALL * FROM rt1, rt0 NATURAL JOIN v0;
SELECT DISTINCT * FROM rt1 INNER JOIN v0 ON TRIM(((rt1.c0)/(x'')));
SELECT DISTINCT * FROM rt1 INNER JOIN v0 ON TRIM(((rt1.c0)/(x''))) WHERE ((json_array_length(rt1.c2) IN (CAST(rt1.c1 AS BLOB)))) UNION SELECT DISTINCT * FROM rt1 INNER JOIN v0 ON TRIM(((rt1.c0)/(x''))) WHERE ((NOT ((json_array_length(rt1.c2) IN (CAST(rt1.c1 AS BLOB)))))) UNION SELECT DISTINCT * FROM rt1 INNER JOIN v0 ON TRIM(((rt1.c0)/(x''))) WHERE ((((json_array_length(rt1.c2) IN (CAST(rt1.c1 AS BLOB)))) ISNULL));
SELECT DISTINCT * FROM rt1 INNER JOIN v0 ON TRIM(((rt1.c0)/(x'')));
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 WHERE (((((((((LIKELIHOOD('1370757824', 0.8567409160985265))AND(NULL)))OR(((rt1.c0)OR(rt1.c5)))))AND(((rt1.c5) NOT BETWEEN (rt1.c6) AND (rt1.c2)))))OR((rt1.c1 IN ())))) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM rt1 WHERE ((NOT (((((((((LIKELIHOOD('1370757824', 0.8567409160985265))AND(NULL)))OR(((rt1.c0)OR(rt1.c5)))))AND(((rt1.c5) NOT BETWEEN (rt1.c6) AND (rt1.c2)))))OR((rt1.c1 IN ())))))) GROUP BY rt1.c2 UNION SELECT ALL rt1.c2 FROM rt1 WHERE (((((((((((LIKELIHOOD('1370757824', 0.8567409160985265))AND(NULL)))OR(((rt1.c0)OR(rt1.c5)))))AND(((rt1.c5) NOT BETWEEN (rt1.c6) AND (rt1.c2)))))OR((rt1.c1 IN ())))) ISNULL)) GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT rt1.c4, v0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3, rt1.c0, rt1.c6 FROM v0, rt1 GROUP BY rt1.c4, v0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3, rt1.c0, rt1.c6;
SELECT rt1.c4, v0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3, rt1.c0, rt1.c6 FROM v0, rt1 GROUP BY rt1.c4, v0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3, rt1.c0, rt1.c6 HAVING ((ABS(v0.c0)) IS FALSE) UNION ALL SELECT ALL rt1.c4, v0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3, rt1.c0, rt1.c6 FROM v0, rt1 GROUP BY rt1.c4, v0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3, rt1.c0, rt1.c6 HAVING (NOT (((ABS(v0.c0)) IS FALSE))) UNION ALL SELECT rt1.c4, v0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3, rt1.c0, rt1.c6 FROM v0, rt1 GROUP BY rt1.c4, v0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3, rt1.c0, rt1.c6 HAVING ((((ABS(v0.c0)) IS FALSE)) ISNULL);
SELECT rt1.c4, v0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3, rt1.c0, rt1.c6 FROM v0, rt1 GROUP BY rt1.c4, v0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3, rt1.c0, rt1.c6;
SELECT rt1.c4, v0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3, rt1.c0, rt1.c6 FROM v0, rt1 GROUP BY rt1.c4, v0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3, rt1.c0, rt1.c6 HAVING ((ABS(v0.c0)) IS FALSE) UNION ALL SELECT ALL rt1.c4, v0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3, rt1.c0, rt1.c6 FROM v0, rt1 GROUP BY rt1.c4, v0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3, rt1.c0, rt1.c6 HAVING (NOT (((ABS(v0.c0)) IS FALSE))) UNION ALL SELECT rt1.c4, v0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3, rt1.c0, rt1.c6 FROM v0, rt1 GROUP BY rt1.c4, v0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3, rt1.c0, rt1.c6 HAVING ((((ABS(v0.c0)) IS FALSE)) ISNULL);
SELECT rt1.c4, v0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3, rt1.c0, rt1.c6 FROM v0, rt1 GROUP BY rt1.c4, v0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c3, rt1.c0, rt1.c6;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (CASE WHEN '' COLLATE BINARY THEN CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c0 END WHEN ((rt0.c2) NOTNULL) THEN ((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)) WHEN rt0.c1 THEN '8B(㠱LNNJ' WHEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)) THEN rt0.c2 WHEN ((rt0.c0)OR(rt0.c0)) THEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)) END) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CASE WHEN '' COLLATE BINARY THEN CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c0 END WHEN ((rt0.c2) NOTNULL) THEN ((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)) WHEN rt0.c1 THEN '8B(㠱LNNJ' WHEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)) THEN rt0.c2 WHEN ((rt0.c0)OR(rt0.c0)) THEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)) END))) UNION ALL SELECT ALL * FROM rt0 WHERE (((CASE WHEN '' COLLATE BINARY THEN CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c0 END WHEN ((rt0.c2) NOTNULL) THEN ((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)) WHEN rt0.c1 THEN '8B(㠱LNNJ' WHEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)) THEN rt0.c2 WHEN ((rt0.c0)OR(rt0.c0)) THEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)) END) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt1.c3, rt0.c1, rt1.c2, rt1.c0, rt0.c0, rt1.c5, rt1.c6, rt0.c2, rt1.c1, rt1.c4 FROM rt0, rt1;
SELECT DISTINCT rt1.c3, rt0.c1, rt1.c2, rt1.c0, rt0.c0, rt1.c5, rt1.c6, rt0.c2, rt1.c1, rt1.c4 FROM rt0, rt1 WHERE (CAST(((rt1.c4) NOT NULL) AS INTEGER)) UNION SELECT DISTINCT rt1.c3, rt0.c1, rt1.c2, rt1.c0, rt0.c0, rt1.c5, rt1.c6, rt0.c2, rt1.c1, rt1.c4 FROM rt0, rt1 WHERE ((NOT (CAST(((rt1.c4) NOT NULL) AS INTEGER)))) UNION SELECT DISTINCT rt1.c3, rt0.c1, rt1.c2, rt1.c0, rt0.c0, rt1.c5, rt1.c6, rt0.c2, rt1.c1, rt1.c4 FROM rt0, rt1 WHERE (((CAST(((rt1.c4) NOT NULL) AS INTEGER)) ISNULL));
SELECT DISTINCT rt1.c3, rt0.c1, rt1.c2, rt1.c0, rt0.c0, rt1.c5, rt1.c6, rt0.c2, rt1.c1, rt1.c4 FROM rt0, rt1;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 WHERE (CAST(((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c6)) AS NUMERIC)) GROUP BY rt1.c0 UNION SELECT ALL rt1.c0 FROM rt1 WHERE ((NOT (CAST(((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c6)) AS NUMERIC)))) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM rt1 WHERE (((CAST(((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c6)) AS NUMERIC)) ISNULL)) GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING GROUP_CONCAT((AVG(SUM(v0.c0)) IN (AVG(v0.c0), SUM(v0.c0)))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (GROUP_CONCAT((AVG(SUM(v0.c0)) IN (AVG(v0.c0), SUM(v0.c0)))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((GROUP_CONCAT((AVG(SUM(v0.c0)) IN (AVG(v0.c0), SUM(v0.c0))))) ISNULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE ((((ABS(v0.c0), ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)), CAST(v0.c0 AS NUMERIC)))>((STRFTIME('-88321632', v0.c0, v0.c0), CAST(v0.c0 AS TEXT), CASE WHEN v0.c0 THEN v0.c0 END)))) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT ((((ABS(v0.c0), ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)), CAST(v0.c0 AS NUMERIC)))>((STRFTIME('-88321632', v0.c0, v0.c0), CAST(v0.c0 AS TEXT), CASE WHEN v0.c0 THEN v0.c0 END)))))) UNION ALL SELECT ALL * FROM v0 WHERE ((((((ABS(v0.c0), ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)), CAST(v0.c0 AS NUMERIC)))>((STRFTIME('-88321632', v0.c0, v0.c0), CAST(v0.c0 AS TEXT), CASE WHEN v0.c0 THEN v0.c0 END)))) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT rt1.c6, rt1.c4, rt1.c2, rt1.c0, rt1.c3, rt1.c5, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c6, rt1.c4, rt1.c2, rt1.c0, rt1.c3, rt1.c5, rt1.c1 FROM rt1 WHERE (((CAST(rt1.c1 AS NUMERIC)) IS TRUE)) UNION SELECT DISTINCT rt1.c6, rt1.c4, rt1.c2, rt1.c0, rt1.c3, rt1.c5, rt1.c1 FROM rt1 WHERE ((NOT (((CAST(rt1.c1 AS NUMERIC)) IS TRUE)))) UNION SELECT DISTINCT rt1.c6, rt1.c4, rt1.c2, rt1.c0, rt1.c3, rt1.c5, rt1.c1 FROM rt1 WHERE (((((CAST(rt1.c1 AS NUMERIC)) IS TRUE)) ISNULL));
SELECT DISTINCT rt1.c6, rt1.c4, rt1.c2, rt1.c0, rt1.c3, rt1.c5, rt1.c1 FROM rt1;
SELECT rt1.c2, rt1.c4, rt1.c0, rt1.c5 FROM rt1 GROUP BY rt1.c2, rt1.c4, rt1.c0, rt1.c5;
SELECT ALL rt1.c2, rt1.c4, rt1.c0, rt1.c5 FROM rt1 WHERE (rt1.c5) GROUP BY rt1.c2, rt1.c4, rt1.c0, rt1.c5 UNION SELECT rt1.c2, rt1.c4, rt1.c0, rt1.c5 FROM rt1 WHERE ((NOT (rt1.c5))) GROUP BY rt1.c2, rt1.c4, rt1.c0, rt1.c5 UNION SELECT ALL rt1.c2, rt1.c4, rt1.c0, rt1.c5 FROM rt1 WHERE (((rt1.c5) ISNULL)) GROUP BY rt1.c2, rt1.c4, rt1.c0, rt1.c5;
SELECT rt1.c2, rt1.c4, rt1.c0, rt1.c5 FROM rt1 GROUP BY rt1.c2, rt1.c4, rt1.c0, rt1.c5;
SELECT ALL rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, v0.c0;
SELECT rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, v0.c0 HAVING TOTAL(rt0.c0) COLLATE NOCASE UNION ALL SELECT rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, v0.c0 HAVING (NOT (TOTAL(rt0.c0) COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, v0.c0 HAVING ((TOTAL(rt0.c0) COLLATE NOCASE) ISNULL);
SELECT ALL rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, v0.c0;
SELECT rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, v0.c0 HAVING TOTAL(rt0.c0) COLLATE NOCASE UNION ALL SELECT rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, v0.c0 HAVING (NOT (TOTAL(rt0.c0) COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, v0.c0 HAVING ((TOTAL(rt0.c0) COLLATE NOCASE) ISNULL);
SELECT ALL rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, v0.c0;
SELECT * FROM v0;
SELECT * FROM v0 WHERE (((CAST(v0.c0 AS NUMERIC))>>(CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))) UNION ALL SELECT * FROM v0 WHERE ((NOT (((CAST(v0.c0 AS NUMERIC))>>(CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))))) UNION ALL SELECT * FROM v0 WHERE (((((CAST(v0.c0 AS NUMERIC))>>(CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT rt0.c2 FROM rt0;
