-- Time: 2024/06/12 06:08:28
-- Database: database5
-- Database version: 3.40.0
-- seed value: 3332424805
PRAGMA cache_size = 50000; -- 7ms;
DELETE FROM sqlite_stat1 WHERE (('') NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((0Xffffffff85cbfdd2)) AND ((0.22360037103302133)))) BETWEEN (((x'e1ae')LIKE('1025758799'))) AND ((0x414276b0 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1413460644 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '|G_mwQ'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1768721918'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1707230859' COLLATE BINARY)!=(CHANGES())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-576756963')IS(0.5682430334323598))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-245159347 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1190479610 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=720477050 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=979376637 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-311479220 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-2.45159347E8 COLLATE NOCASE)/(CAST(NULL AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR(CAST('U(T盧E\V' AS INTEGER))))AND((0.5927479198996154 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-157502077 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.875865647E9) NOT BETWEEN (x'') AND (x'')))AND(x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT NULL, CASE WHEN NULL THEN '-2092531776' END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('0WM' IN ()) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE '1818873864'  WHEN NULL THEN x'' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1044809278 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '381796054 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE x'0e83'  WHEN ((NULL) NOT BETWEEN (0.8005088243210351) AND ('-1487777688')) THEN ((0x12b60527) BETWEEN (x'') AND (590425703)) WHEN '0.29715188211761756' THEN x'' COLLATE BINARY WHEN (((NULL))<=((NULL))) THEN ((0.26874161331646773) BETWEEN (x'') AND (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1506568465'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((0.1980645280409684)OR(NULL)))AND(0.6980779013406606)))OR('WZQ<\ro')))AND(0X1d53f12b)))OR('/X')))OR(11909886))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1614900575'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '1906808734'  WHEN NULL THEN 0.02146576036318759 ELSE x'' END) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1432113345 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '500897674'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=1571786945 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('3')*(x''))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1649330816 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1470974115 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((0.24033154855606054)AND(NULL)))AND(x'08dc')) THEN (('-1675443748')==(0x1040ec17)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2085213663 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 2 sz=-241876857 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-780972428 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((0.28154544456968933)OR(-1.330037228E9)))OR(0.443280847413941)))OR(')䋷qaF8q')))AND(NULL)) THEN ((NULL) BETWEEN (NULL) AND (x'')) ELSE (((NULL)) BETWEEN (('0.04572079389151773')) AND ((0.29644519399236957))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(x'' AS BLOB) THEN (('-494122845') IS TRUE) ELSE CAST('/Q' AS INTEGER) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-494122845 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X63d5a570)<('-1610057758'))) BETWEEN (CASE WHEN 0.038975460556322394 THEN NULL WHEN 0.6053436787394143 THEN NULL WHEN NULL THEN 0.8409754553857421 ELSE NULL END) AND (((x'') NOT BETWEEN (x'') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', NULL, '', x'99e5', x'e08f')) NOT BETWEEN ((((x'')GLOB('߆k')), (~ ('407808549')), CASE NULL  WHEN '' THEN 594447656 END, CAST(NULL AS INTEGER), IFNULL(DISTINCT 0.06282045239182965, x'98fb'))) AND ((CAST('r6' AS REAL), ((0.8508856202911766)AND(0.21972615051101707)), ((-1.452921367E9)+(x'')), '' COLLATE RTRIM, x'' COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-811948413 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-324377478 sz=-1473024012 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.10249967262986615)||('458600998'))) BETWEEN (((1.093301453E9) NOTNULL)) AND (((x'dedcfc93')GLOB(0.13801447362851216)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((830785959) BETWEEN (0.013601282211859966) AND (x'181a'))) BETWEEN (((-1.66760876E8) NOT BETWEEN (x'5169') AND (0.828991260417206))) AND (((-807288399)<=(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN 0X2ea882b9 THEN '-908544508' ELSE NULL END  WHEN '㌘\rJ' THEN ((x'') ISNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 7ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LIKELIHOOD(DISTINCT '1761958905', 0.49691804602104106))AND(((x'') BETWEEN (x'') AND (0.710778505335564)))))OR((('R玹z9|*K')GLOB(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-2094437816 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=2105820942 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-342949453 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN '425979786' THEN NULL WHEN -1694521342 THEN 0x6fcf702f WHEN 0X129a3b5f THEN 0.6529623515437274 ELSE '-1016719299' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('?Uu5rEK') BETWEEN ('993748190') AND (0.46193919519067195))) NOT BETWEEN ('I(wpUoF4*') AND ((- (1.818873864E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1658447562 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-789439884 -932515406 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1846846502'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1330037228) ISNULL))*(('926583873' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1690483462 sz=-1069823486 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=138421955 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL))=((2104952135))) THEN (0.0 IN ()) ELSE ((-1.66760876E8)-('-1675443748')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 1195673827 noskipscan'); -- 0ms;
PRAGMA automatic_index = true; -- 0ms;
UPDATE OR IGNORE t1 SET c1='31373890' WHERE CASE (- (t1.c0))  WHEN ((t1.c0) IS TRUE) THEN CASE t1.c1  WHEN t1.c0 THEN t1.c2 WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c0 WHEN t1.c1 THEN t1.c1 WHEN t1.c0 THEN t1.c0 ELSE t1.c2 END ELSE (+ (t1.c1)) END; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(x'') WHERE (((t0.c0 IN (t0.c0, t0.c0))) NOT NULL); -- 0ms;
UPDATE t1 SET c2='-1089838368', c0=0.9431629135685673, c0='1761958905'; -- 0ms;
PRAGMA main.auto_vacuum = NONE; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(0.09166573393000543) WHERE (((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((CASE WHEN t0.c0 THEN t0.c0 END, CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN x'8c75' WHEN t0.c0 THEN t0.c0 END, '603836238')) AND ((json(t0.c0), t0.c0, t0.c0 COLLATE RTRIM))); -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(NULL) WHERE 0.3482864578786542; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE TEMP TRIGGER IF NOT EXISTS tr0 BEFORE UPDATE ON t0 FOR EACH ROW  BEGIN INSERT OR IGNORE INTO t0 VALUES (NULL), ('K襂s1崰龲'), ('&d'), ('}Q8D|Mm{^'), (x'');UPDATE OR IGNORE t0 SET (c0, c0)=(0X510eeea4, 1840202488);END; -- 0ms;
PRAGMA main.locking_mode; -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, order=DESC, matchinfo=fts3); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
DELETE FROM vt0 WHERE (((vt0.c0)) BETWEEN ((CAST(0.598887562947945 AS REAL))) AND ((x''))); -- 0ms;
REINDEX  vt0; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET c0='', c0=NULL; -- 0ms;
UPDATE OR ROLLBACK vt0 SET (c0, c0)=(x'', NULL) WHERE TYPEOF(DISTINCT ((vt0.c0)<=(vt0.c0))); -- 0ms;
UPDATE OR IGNORE t0 SET c0='_}'; -- 0ms;
ANALYZE temp; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
ALTER TABLE t0 RENAME TO t2; -- 1ms;
REINDEX  vt0; -- 0ms;
PRAGMA soft_heap_limit = 2453179510823292921; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL) WHERE CAST(vt0.c0 COLLATE BINARY AS INTEGER); -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES (x''); -- 0ms;
COMMIT; -- 1ms;
ALTER TABLE t1 ADD COLUMN c76 REAL; -- 0ms;
UPDATE OR ABORT vt0 SET (c0, c0, c0)=(-1239115659, '-1330037228', '905445203') WHERE '664003780'; -- 1ms;
UPDATE OR IGNORE t2 SET c0=NULL WHERE (~ ((((t2.c0))<((t2.c0))))); -- 0ms;
UPDATE t2 SET c0=NULL WHERE CASE WHEN t2.c0 THEN 0.6228081793349975 WHEN (t2.c0 IN (-4.06519963E8)) THEN ((((t2.c0)OR(t2.c0)))AND(t2.c0)) WHEN ((0xffffffffc4bdfb6f) NOT NULL) THEN (NOT (t2.c0)) ELSE t2.c0 END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE INDEX i20 ON t1((((+ (c1)))>=(((x'183e') NOT BETWEEN (c0) AND (c0)))),MIN(c2, c1) COLLATE BINARY COLLATE RTRIM,8.04286399E8 COLLATE BINARY,((((c76)%(c2))) IS FALSE) COLLATE NOCASE DESC) WHERE NULL; -- 0ms;
REINDEX NOCASE; -- 0ms;
PRAGMA reverse_unordered_selects = false; -- 0ms;
ALTER TABLE t1 ADD COLUMN c95 BLOB; -- 0ms;
UPDATE OR REPLACE t1 SET c2=0xffffffffc4eb4359 WHERE (((((((t1.c1))<((t1.c0))))AND((((t1.c2, NULL, t1.c95)) BETWEEN ((t1.c95, t1.c76, t1.c76)) AND ((x'da91', t1.c76, t1.c2))))))AND(((t1.c76)<(t1.c95)))); -- 0ms;
REINDEX BINARY; -- 0ms;
ANALYZE main; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2)=(x'', 'Z-L<CT\n#?'); -- 0ms;
UPDATE OR IGNORE t2 SET c0='450350593', c0=-3.2069713E7, c0='!v' WHERE ((((t2.c0) NOT NULL))||(((t2.c0)GLOB('D3k?')))); -- 0ms;
PRAGMA main.application_id = 8013611043634613273; -- 0ms;
DROP TABLE t1; -- 0ms;
COMMIT; -- 0ms;
UPDATE OR IGNORE vt0 SET c0='1377690547', c0=x'' WHERE load_extension((vt0.c0 IN ())); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(0.20552122300070297); -- 1ms;
PRAGMA temp.busy_timeout; -- 0ms;
UPDATE t2 SET c0=x'' WHERE CAST(((((t2.c0)OR(t2.c0)))AND(t2.c0)) AS INTEGER); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.application_id = -6615395357309672289; -- 0ms;
PRAGMA short_column_names; -- 0ms;
REINDEX; -- 1ms;
INSERT OR FAIL INTO vt0 VALUES (0.8669360441113235); -- 0ms;
UPDATE vt0 SET c0=0.8896902801249053; -- 0ms;
PRAGMA temp.soft_heap_limit = 4632753852652508596; -- 0ms;
UPDATE OR FAIL vt0 SET c0='-406519963', c0='0wm', c0='-874152931' WHERE LIKELY(DISTINCT ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))); -- 0ms;
INSERT OR IGNORE INTO t2(c0) VALUES ('-1572073711'), (0.8241130086914352), (x''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '45563'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 5); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR FAIL vt0 SET (c0)=(0.05379995337699439) WHERE CASE WHEN COALESCE(DISTINCT vt0.c0, vt0.c0, vt0.c0, '%O') THEN CAST(vt0.c0 AS BLOB) END; -- 0ms;
CREATE INDEX IF NOT EXISTS i3 ON t2(CAST(1513599338 AS INTEGER)) WHERE (((c0)) NOT BETWEEN (((((c0)) BETWEEN ((NULL)) AND ((c0))))) AND (((NOT (c0))))); -- 0ms;
INSERT OR IGNORE INTO t2 VALUES (NULL); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 8); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 3); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (NULL) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((NULL) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT t2.c0 FROM vt0 CROSS JOIN t2 ON (((vt0.c0 IN ())) NOT NULL);
SELECT DISTINCT t2.c0 FROM vt0 CROSS JOIN t2 ON (((vt0.c0 IN ())) NOT NULL) WHERE ((NOT (SQLITE_COMPILEOPTION_GET(t2.c0)))) UNION SELECT DISTINCT t2.c0 FROM vt0 CROSS JOIN t2 ON (((vt0.c0 IN ())) NOT NULL) WHERE ((NOT ((NOT (SQLITE_COMPILEOPTION_GET(t2.c0)))))) UNION SELECT DISTINCT t2.c0 FROM vt0 CROSS JOIN t2 ON (((vt0.c0 IN ())) NOT NULL) WHERE ((((NOT (SQLITE_COMPILEOPTION_GET(t2.c0)))) ISNULL));
SELECT DISTINCT t2.c0 FROM vt0 CROSS JOIN t2 ON (((vt0.c0 IN ())) NOT NULL);
SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0;
SELECT t2.c0, vt0.c0 FROM t2, vt0 WHERE ((((t2.c0)) NOT BETWEEN ((((vt0.c0)|(t2.c0)))) AND ((((t2.c0)||('')))))) GROUP BY t2.c0, vt0.c0 UNION SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 WHERE ((NOT ((((t2.c0)) NOT BETWEEN ((((vt0.c0)|(t2.c0)))) AND ((((t2.c0)||('')))))))) GROUP BY t2.c0, vt0.c0 UNION SELECT t2.c0, vt0.c0 FROM t2, vt0 WHERE ((((((t2.c0)) NOT BETWEEN ((((vt0.c0)|(t2.c0)))) AND ((((t2.c0)||('')))))) ISNULL)) GROUP BY t2.c0, vt0.c0;
SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0;
SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0;
SELECT vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING x'' UNION ALL SELECT vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING (NOT (x'')) UNION ALL SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING ((x'') ISNULL);
SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0;
SELECT vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING x'' UNION ALL SELECT vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING (NOT (x'')) UNION ALL SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING ((x'') ISNULL);
SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0;
SELECT ALL * FROM t2;
SELECT ALL * FROM t2 WHERE (((CASE t2.c0  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)IS NOT((((t2.c0, t2.c0, t2.c0))<>((t2.c0, t2.c0, t2.c0)))))) UNION ALL SELECT * FROM t2 WHERE ((NOT (((CASE t2.c0  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)IS NOT((((t2.c0, t2.c0, t2.c0))<>((t2.c0, t2.c0, t2.c0)))))))) UNION ALL SELECT * FROM t2 WHERE (((((CASE t2.c0  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)IS NOT((((t2.c0, t2.c0, t2.c0))!=((t2.c0, t2.c0, t2.c0)))))) ISNULL));
SELECT ALL * FROM t2;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CAST(((vt0.c0) NOTNULL) AS BLOB)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CAST(((vt0.c0) NOTNULL) AS BLOB)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST(((vt0.c0) NOTNULL) AS BLOB)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM t2, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t2, vt0 WHERE ((((((- (t2.c0)))AND((+ (t2.c0)))))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t2, vt0 WHERE ((NOT ((((((- (t2.c0)))AND((+ (t2.c0)))))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t2, vt0 WHERE ((((((((- (t2.c0)))AND((+ (t2.c0)))))AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t2, vt0 GROUP BY vt0.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((GROUP_CONCAT(t2.c0))+(COUNT(*))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (((GROUP_CONCAT(t2.c0))+(COUNT(*))))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((((GROUP_CONCAT(t2.c0))+(COUNT(*)))) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((GROUP_CONCAT(t2.c0))+(COUNT(*))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (((GROUP_CONCAT(t2.c0))+(COUNT(*))))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((((GROUP_CONCAT(t2.c0))+(COUNT(*)))) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL * FROM vt0, t2;
SELECT * FROM vt0, t2 WHERE ((((((vt0.c0))==((vt0.c0)))) BETWEEN (NULL) AND (CAST(-1642440494 AS TEXT)))) UNION ALL SELECT ALL * FROM vt0, t2 WHERE ((NOT ((((((vt0.c0))=((vt0.c0)))) BETWEEN (NULL) AND (CAST(-1642440494 AS TEXT)))))) UNION ALL SELECT * FROM vt0, t2 WHERE ((((((((vt0.c0))==((vt0.c0)))) BETWEEN (NULL) AND (CAST(-1642440494 AS TEXT)))) ISNULL));
SELECT ALL * FROM vt0, t2;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE ((+ (((t2.c0)<(t2.c0))))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT ((+ (((t2.c0)<(t2.c0))))))) UNION SELECT DISTINCT * FROM t2 WHERE ((((+ (((t2.c0)<(t2.c0))))) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE WHEN (('')%(vt0.c0)) THEN json_array_length(vt0.c0) END) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN (('')%(vt0.c0)) THEN json_array_length(vt0.c0) END))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE WHEN (('')%(vt0.c0)) THEN json_array_length(vt0.c0) END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t2.c0 FROM t2, vt0 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2, vt0 GROUP BY t2.c0 HAVING TOTAL(COUNT(SUM(AVG(vt0.c0)))) UNION ALL SELECT ALL t2.c0 FROM t2, vt0 GROUP BY t2.c0 HAVING (NOT (TOTAL(COUNT(SUM(AVG(vt0.c0)))))) UNION ALL SELECT t2.c0 FROM t2, vt0 GROUP BY t2.c0 HAVING ((TOTAL(COUNT(SUM(AVG(vt0.c0))))) ISNULL);
SELECT * FROM vt0, t2;
