-- Time: 2024/06/09 19:08:25
-- Database: database40
-- Database version: 3.40.0
-- seed value: 629113640
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2042047224 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2129514517 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL, NULL, '', NULL, -82380444))>=(('1992150429', '17746743', '', '5WQ7-za', -178670759))) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(x'bb47' AS BLOB)))!=((((((NULL)OR(-1.057108037E9)))AND(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-694392432 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7847670957338486) NOT BETWEEN (x'db48') AND (NULL)))<(((((0.542684388825138)AND(0.4866801148581106)))OR('P[Z')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-539859038 sz=353428602'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1338234852')) NOT BETWEEN ((NULLIF(NULL, 0.6019572464610161))) AND ((CASE 447980823  WHEN 0.8253609573343733 THEN 1338489881 ELSE NULL END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND('-759670560')))OR(0.8773700106141302))) NOT BETWEEN ((('5T') NOT BETWEEN (0.955916414463142) AND ('-1399045343'))) AND ((('') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 676862404'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0xffffffff9735d533 COLLATE NOCASE IN (((-1.552944961E9) NOT BETWEEN ('\TT)f<*v	') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1314879099)+('*V{kA^Z')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, ']K0&๩Q5v'))>((NULL, x'', '-205920811'))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('잝v') BETWEEN ('') AND (0.11948752134505192)))AND(NULL)))OR(')m')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1666204857 sz=-859377517'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE ''  WHEN '-1338234852' THEN NULL WHEN x'' THEN '-1036147531' WHEN 0.0781993560402211 THEN NULL END) NOT BETWEEN (((0.4124159430130345) BETWEEN (NULL) AND ('ք䲃S'))) AND (((-60703535) NOT NULL))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-928977992 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-402954021 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN '795444105' THEN '0 ^Ven' END)OR(CAST(' N^n' AS BLOB))))OR(CAST(NULL AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN NULL WHEN x'' THEN 1.992150429E9 WHEN '}꜠F3' THEN x'72d7' END)==(((x'b6b7')/(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'7114'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-33257936 sz=1488688673 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 0.17932176132111277 THEN 0.04370216476450617 END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1606241083 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 sz=-59798704 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2033744779'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1487816689 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffed87b2f5; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-22485471 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1 -1404476824 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT NULL COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-832051689 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '721958869 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '305454131 sz=-771046630 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1544492423 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 0 sz=-323378265 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-611693878 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-2009813158 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.11813391019218011) IS TRUE))<=((('c&')OR('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((534736676) NOTNULL)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ((NULL) NOT NULL), 0.274672316745569); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST('' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(x'', '9003610'))==((0.042328980537195915 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '0.16098110932578713' THEN x'2d84' ELSE x'733a' END) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-1384302289 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=91979180 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(DISTINCT 'FCp', x'5a23')) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.08598193734499349)) BETWEEN ((0.906147945552362)) AND ((0Xfffffffff8e7be54))) THEN ((x'5ef5') BETWEEN ('') AND ('No沤')) ELSE ((0.4354937013832527)<<('527248532')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(((0xffffffff85730e69)-(x'b881f5dd'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((0.40234875288301475)OR(NULL)))OR(0xffffffff8614098b)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((471623437)OR(0.645849383635536)))AND('Ἐ')))OR(NULL)))OR('492054901'))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.07691586281290208 COLLATE BINARY)OR(((((NULL)AND(0.8815064409998948)))OR('')))))AND(TRIM(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-381752625 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-474004585 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((('-605561922')AND(x'')))AND('v,炳?~*Y0Z')) THEN ((NULL)/(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-9223372036854775808' IN ()) IN (TRIM(DISTINCT 'L<', -1.694873142E9))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY('') COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<=('43[')))>>(((((0.4326950753359152)AND(0.30774254269220913)))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)+('昺S')) THEN ((x'd0e6')||(x'fdba')) WHEN ((((((((((((0.3323259630233507)OR(NULL)))OR(NULL)))OR('HS')))AND('')))OR('')))OR(0.4273091122717294)) THEN CAST('_\n!e' AS INTEGER) WHEN (('⬲a!') IS TRUE) THEN 0.7329542492222108 ELSE NULL COLLATE NOCASE END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-177828421 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-253560815 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x''))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-849916652 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1952431547'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1302576783 sz=1710366192 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=840620789'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.43122597797963846)) NOT BETWEEN ((x'')) AND ((NULL))) THEN (NULL IN (0X50e98d3)) ELSE CAST(0.8189925204814403 AS BLOB) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<=((1481464147))))IS NOT(COALESCE('/Vu-~7', NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1734867580 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'jMVn'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0.6955617421894584)OR(x'')))OR(x'')))AND(NULL)))OR(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((x'bf52', x'd912', 178035897)) NOT BETWEEN ((-8.55886388E8, 0xffffffffc2f6835b, x'')) AND (('0.8935063176047502', 0xfffffffffc77e9a3, '962929002'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1025256760'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=178035897 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '*f3F* !n' COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'96f8', x'', 'w')) BETWEEN ((((0.7071370567170473) IS FALSE), ((('-1821072569', NULL, 0.508593649537043)) NOT BETWEEN ((x'', NULL, x'')) AND (('l*^_#gkH', 0X4077795d, x''))), ((0.2765776000883837)||(x'')))) AND ((NULLIF(NULL, x'c682'), ((((0.6521974566801432)AND(998809606)))AND('612167337')), (NULL IN ('%R'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -94237674 sz=1208248427 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-378820105 sz=-1724675151 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'')))>>((((0Xffffffffa391fd70)) NOT BETWEEN (('-1578286669')) AND ((''''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4633184563374336 COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-323378265 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1038586238'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6955617421894584 IN (NULL)))<=((((0.8676803487830967)) BETWEEN (('1223074288')) AND ((''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-819370607 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 sz=426367497'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1004145990'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-418015862 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=101456202 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'' IN ('~)Jx^', 's% F_>Er')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1411876332 885366071 sz=-1914930533 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'e276')IS NOT('-915640627'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((0xffffffff986724f6 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((9.96868022E8) NOTNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOTNULL)))<>((((-1964200087)>(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1243999026 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-576871118 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1398488924'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-1249385871 COLLATE BINARY AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1098499230'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=789970010 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=806318343'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=447980823'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
PRAGMA incremental_vacuum; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c0=''; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK t0 SET c0=0.5379274961902933, c0=x'', c0='871210489'; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA mmap_size; -- 0ms;
UPDATE OR IGNORE t0 SET c0=x''; -- 0ms;
CREATE INDEX i86 ON t0(NULL COLLATE NOCASE) WHERE CAST(((c0)<(c0)) AS TEXT); -- 0ms;
CREATE VIEW  IF NOT EXISTS v0(c0, c1, c2) AS SELECT DISTINCT CUME_DIST() OVER (), (~ (((t0.c0) ISNULL))), ((((t0.c0) NOTNULL))LIKE((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))) FROM t0 WHERE ((~ (((1215064668)<<(0.06629669872549748))))); -- 0ms;
ANALYZE; -- 0ms;
ANALYZE main; -- 1ms;
UPDATE OR FAIL t0 SET c0='' WHERE CAST(t0.c0 AS NUMERIC) COLLATE BINARY; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ANALYZE; -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE t0 SET (c0)=(x'a449') WHERE ((t0.c0 COLLATE NOCASE)AND((~ (t0.c0)))); -- 0ms;
REINDEX; -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t1 (c0 INT  CHECK ( x'')); -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA cache_spill; -- 0ms;
VACUUM; -- 0ms;
ALTER TABLE t0 RENAME TO t2; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA recursive_triggers = true; -- 0ms;
PRAGMA main.recursive_triggers; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c0)=(178035897); -- 0ms;
PRAGMA short_column_names = true; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
PRAGMA cache_spill; -- 0ms;
UPDATE t1 SET c0=0.08800140701665116; -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
UPDATE t2 SET (c0, c0, c0)=(0.2896269113707831, 0.5817575674761439, '1725823009') WHERE x''; -- 0ms;
CREATE INDEX i77 ON t2(((((((c0)) NOT BETWEEN ((c0)) AND ((c0))), c0 COLLATE RTRIM, ((c0)=(c0))))>=(((c0 IN (c0)), ((c0)LIKE(c0)), c0 COLLATE RTRIM))) ASC); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET c0=-1579507673; -- 0ms;
REINDEX  t2; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
UPDATE OR FAIL t1 SET c0=NULL, c0=0.7275116820494913; -- 0ms;
PRAGMA temp.application_id = -6431406374191415898; -- 0ms;
UPDATE t2 SET (c0)=(0.9729524317235859); -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT t1.c0 FROM t1 NOT INDEXED;
SELECT ALL t1.c0 FROM t1 WHERE (NULL) UNION ALL SELECT t1.c0 FROM t1 WHERE ((NOT (NULL))) UNION ALL SELECT t1.c0 FROM t1 WHERE (((NULL) ISNULL));
SELECT t1.c0 FROM t1 NOT INDEXED;
SELECT DISTINCT t1.c0, t2.c0 FROM t1, t2;
SELECT DISTINCT t1.c0, t2.c0 FROM t1, t2 WHERE (((((HEX(t1.c0))OR(((t2.c0)LIKE(t2.c0)))))AND((t1.c0 IN ())))) UNION SELECT DISTINCT t1.c0, t2.c0 FROM t1, t2 WHERE ((NOT (((((HEX(t1.c0))OR(((t2.c0)LIKE(t2.c0)))))AND((t1.c0 IN ())))))) UNION SELECT DISTINCT t1.c0, t2.c0 FROM t1, t2 WHERE (((((((HEX(t1.c0))OR(((t2.c0)LIKE(t2.c0)))))AND((t1.c0 IN ())))) ISNULL));
SELECT DISTINCT t1.c0, t2.c0 FROM t1, t2;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE (CASE WHEN 0.2237811158852785 THEN (((t1.c0))==((t1.c0))) END) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((NOT (CASE WHEN 0.2237811158852785 THEN (((t1.c0))==((t1.c0))) END))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE (((CASE WHEN 0.2237811158852785 THEN (((t1.c0))=((t1.c0))) END) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT v0.c2 FROM t2, t1, v0 GROUP BY v0.c2;
SELECT v0.c2 FROM t2, t1, v0 GROUP BY v0.c2 HAVING COUNT(*) UNION ALL SELECT ALL v0.c2 FROM t2, t1, v0 GROUP BY v0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c2 FROM t2, t1, v0 GROUP BY v0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT v0.c2 FROM t2, t1, v0 GROUP BY v0.c2;
SELECT v0.c2 FROM t2, t1, v0 GROUP BY v0.c2 HAVING COUNT(*) UNION ALL SELECT ALL v0.c2 FROM t2, t1, v0 GROUP BY v0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c2 FROM t2, t1, v0 GROUP BY v0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT v0.c2 FROM t2, t1, v0 GROUP BY v0.c2;
SELECT ALL v0.c2, v0.c0 FROM v0, t1;
SELECT v0.c2, v0.c0 FROM v0, t1 WHERE (LIKELIHOOD(((((t1.c0)AND(t1.c0)))OR(t1.c0)), 0.9313034210869188)) UNION ALL SELECT v0.c2, v0.c0 FROM v0, t1 WHERE ((NOT (LIKELIHOOD(((((t1.c0)AND(t1.c0)))OR(t1.c0)), 0.9313034210869188)))) UNION ALL SELECT v0.c2, v0.c0 FROM v0, t1 WHERE (((LIKELIHOOD(((((t1.c0)AND(t1.c0)))OR(t1.c0)), 0.9313034210869188)) ISNULL));
SELECT ALL v0.c2, v0.c0 FROM v0, t1;
SELECT DISTINCT * FROM v0, t1;
SELECT DISTINCT * FROM v0 NOT INDEXED, t1 WHERE ((((~ (v0.c2)))>((NOT (t1.c0))))) UNION SELECT DISTINCT * FROM v0, t1 WHERE ((NOT ((((~ (v0.c2)))>((NOT (t1.c0))))))) UNION SELECT DISTINCT * FROM v0, t1 WHERE ((((((~ (v0.c2)))>((NOT (t1.c0))))) ISNULL));
SELECT DISTINCT * FROM v0, t1;
SELECT ALL t1.c0, v0.c0, v0.c1 FROM t1, t2, v0 GROUP BY t1.c0, v0.c0, v0.c1;
