-- Time: 2024/06/08 22:37:29
-- Database: database45
-- Database version: 3.40.0
-- seed value: 354355845
PRAGMA cache_size = 50000; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1859833512 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1196126344 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '-1605062368 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT ((('2019589382', x'', 0.05030263554465242)) BETWEEN (('-992141950', 0.7625873468600699, 1.856020301E9)) AND ((1.242075874E9, -1.204691321E9, '65489526')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((0xffffffffe2759cee)OR(x'039b')))OR(-1629822069)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=614317609 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN 'hz' THEN 0Xffffffffd62b29d7 ELSE NULL END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.40399378190867175, 0.5598437576421368)) NOT BETWEEN (('-1020855849' COLLATE RTRIM, x'e257', LIKELIHOOD(NULL, 0.19423980640152927))) AND ((((x'dd2a')<<(NULL)), ((x'') NOTNULL), (NULL IN (1242075874))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '1444715350 0 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=2028462045 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=751521198'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN json_patch(0X1de77290, 0.3893441088750832) THEN ((((((((0.4325493698978521)OR(0.03890436250170359)))OR(0.4866391166413041)))OR('[R5䥣䩶~')))AND(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-40280383 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1981447626 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'fd96') BETWEEN ('-1788400787') AND (0Xffffffff95f8f280)))*(']EOGৌw^*K' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NULL IN ())  WHEN CASE WHEN x'' THEN NULL WHEN x'' THEN NULL WHEN 775376654 THEN 0.7625873468600699 ELSE '-599505844' END THEN (0.08352165557291835 IN ()) WHEN CASE WHEN 0.13964114696762475 THEN '' END THEN CASE WHEN 0xffffffffb6cac159 THEN 1729793475 WHEN x'' THEN '1763601177' WHEN x'e5d9' THEN 0Xa37f546 ELSE -80069987 END WHEN -5.27659458E8 COLLATE BINARY THEN '-93234702' COLLATE RTRIM ELSE ((NULL) ISNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1299580658 -1417898132'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'5803'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x''  WHEN '865273889' THEN 0.270250805198061 ELSE x'' END AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '659196252 sz=66397163'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (x'') AND (''))) BETWEEN ('2004757815' COLLATE NOCASE) AND (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN x'' WHEN '-1629822069' THEN x'' WHEN 'yg6' THEN '1170438881' WHEN NULL THEN 0.49889425251270525 WHEN 0.8746087394682274 THEN 0.6714312569699322 END)/((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1398410314'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) BETWEEN ('-1596721788') AND (x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-992279081 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-722446561 sz=-250485925'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE RTRIM AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') IS TRUE) COLLATE RTRIM COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '901365950 sz=2046510966'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-976171308 -1319448148 sz=1686551894'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((-2.031883178E9)AND(0.724171490711899)))OR('-1155492606')))AND(0.10045480977884857)))OR(0X54bc4ce2)))*((((0.8188146269269446, '1000591330', x''))>((NULL, 0.9139590358285044, '-1454434508'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'') NOTNULL)))==(((('') NOT NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-696153654 sz=63494420'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=342253999'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1883963016 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=754249145 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1568644456 -1523071652 sz=-1963284945 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('WH')*(0.07076720868417596)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LTRIM('0.7873428366134211', NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1039726275 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.44629578549948656 COLLATE NOCASE  WHEN (((('2071194178')OR(NULL)))AND('-1320815561')) THEN LIKELY(NULL) ELSE ((NULL)AND(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1886676935') NOT NULL))<>(CASE WHEN '1507640058' THEN NULL WHEN 'ẇqt{8d' THEN x'' WHEN 0.5688217873173133 THEN 'HP' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.870413189253916 THEN ('' IN ()) WHEN (((((((('4븩')OR('!B')))AND(0X791f2c4b)))AND(x'')))OR('2069780650')) THEN ((NULL) NOT BETWEEN (0.21920791159785935) AND ('63494420')) WHEN (0.1050986961743029 IN ()) THEN x'' WHEN LIKE(x'', 1.471570169E9) THEN ((0.9236084179751075) ISNULL) WHEN -1855309782 THEN 'A7 ' ELSE CASE NULL  WHEN NULL THEN 'gS' ELSE NULL END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('659196252')IS NOT(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '-2122856586 982649984 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.13136803636895467 COLLATE RTRIM) BETWEEN ('!v' COLLATE BINARY) AND ((('⨟') NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1325947489 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')%('sE,*5)G9y'))) NOT BETWEEN ((x'b910' IN ())) AND (((0.3564504270542065) NOT BETWEEN (x'') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1046560722 unordered noskipscan'); -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-460355426'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE 1210784117  WHEN '0.619166473045233' THEN CAST('' AS NUMERIC) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-33681557 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1417898132'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '0 0 sz=1078930123 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ''); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1090254163 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1490610557 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-6316209 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 4ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'7d05') BETWEEN (x'') AND ('')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1533424546 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1507293296 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1800882137'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X4a0892e2)AND('Jo0KPr,O')))AND(NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-6316209 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.20295915333282954 AS NUMERIC) COLLATE NOCASE; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.5167703774400781  WHEN -551465721 THEN x'' END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')>=(x'')))<((((((((('wds᭡')AND(x'd302')))AND(x'')))AND(NULL)))AND(0.7586165998259582)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (load_extension('C*((}c2-e', '&E') IN ()); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0X4cbda604; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=766453314 unordered noskipscan'); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 sz=1384419306 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=342253999 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1666625644 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2130063802'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('h댆pm') BETWEEN (NULL) AND (((0.43567880811945137) BETWEEN (0xffffffffa93effc2) AND (0.8409907518378652)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=614317609 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)/(NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE NULL  WHEN x'' THEN x'' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6258013132245961)AND('1132284023')))OR(0.4993214927019205))) BETWEEN ((((-1.426868253E9))<((x'')))) AND ((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1101086928 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1675572508 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=546838365 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('0.6520333746569567') BETWEEN ('?蓩廹&Xi') AND (0.9084215394897962)))+((((NULL))<((0.9649785276630549))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE NOCASE) NOT BETWEEN ('9223372036854775807' COLLATE BINARY) AND (337699253)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LAST_INSERT_ROWID()) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN load_extension(0.7096303249409474, 0.5069548065666165) THEN ((x'660516e4') IS FALSE) ELSE ((-1325947489) NOT BETWEEN ('-415911575') AND (0X45c37ae1)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1623903666 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1568644456'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1718416171)OR(NULL)))AND(NULL)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x75953f86) NOT NULL)) NOT NULL); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((+ (NULL)))AND(IFNULL(DISTINCT '-2133480025', '-508882702'))))OR(((0.2163927615517539)>=('')))))AND('-1155492606')))OR(((0.6550681459730935)<(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.9174633796337387) BETWEEN (NULL) AND ('OE')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.425617632E9) NOT BETWEEN ('c>8_') AND (x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT (((x'')) NOT BETWEEN ((-1553233603)) AND ((NULL))), 0.2244159255742415); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.4178141478176718 COLLATE RTRIM IN (((x'') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-886709058 1924757830 sz=1407319194 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=175416216 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'e158'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1628448696', '979490810', '4젌fq')) BETWEEN ((0.3984864348141045, 787798597, 0Xffffffffbce49e24)) AND ((0.5309758029997173, NULL, NULL)))) BETWEEN ((((x'', x'', 0.497255754808696)) NOT BETWEEN ((NULL, '-1796527099', 1.2374761E7)) AND (('', NULL, 'Q_6왵ea')))) AND ((('A⟀') BETWEEN ('1364787874') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'a280')-('矓Ov')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 -2038847200 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8746087394682274)OR((((x'4bf2', x'', '-1721695543'))!=((0xffffffffd9c7cc19, NULL, '12374761'))))))AND((x'' IN ('829786897')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('543406309' AS BLOB)))<((1.242075874E9))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(IFNULL(DISTINCT 0.5454006594212051, NULL), CASE WHEN NULL THEN NULL ELSE 1.80138388E9 END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((1285918660)) BETWEEN ((x'')) AND ((x''))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-284186881 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.08599348804276352, NULL, 0.05030263554465242)) NOT BETWEEN ((0.0876514614050059, '', 0.4866391166413041)) AND ((NULL, NULL, 1170438881))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.5678773915309453 AS REAL))LIKE(0.057617829821773325 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-76388466 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '749091008 2119213848 sz=-149047593 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (35695073)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOT BETWEEN (232467614) AND (NULL)) IN (((-1.7976931348623157E308) IS FALSE), CASE 0xffffffffc8645ef0  WHEN x'5f1d' THEN x'' ELSE '9]YA	hqG' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '-585625504 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1721695543 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=207368205 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((~ (x'ba2a')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE)OR((('\?')LIKE('zU^/L])t]')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN NULL THEN 0.16952165329289481 ELSE x'beea' END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X25c449c)) BETWEEN ((x'')) AND ((NULL))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '370993490 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1776521592'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', NULL, '0j)4', 0.6520333746569567, x'')) NOT BETWEEN (((('')+('107576593')), ((('2lG㥮ꔔ*/'))>((x''))), ((((0.8168987954951206)AND(0.9606681576640048)))OR(x'')), CASE '1115794515'  WHEN x'' THEN x'' WHEN NULL THEN 'gS' WHEN 'D0start of yearh' THEN x'' WHEN x'4b19' THEN NULL WHEN NULL THEN NULL END, ((NULL)&(NULL)))) AND ((((x'')&(NULL)), ((0.4325493698978521) NOT BETWEEN (0.5378444551088789) AND (0.03890436250170359)), (((0.6422798825796756)) BETWEEN (('')) AND ((x''))), CAST('-1729381148' AS NUMERIC), ((NULL) IS TRUE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=637558146 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS INTEGER) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(IFNULL(NULL, 0.3793182174505122), (- (NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE WHEN 0.2806691755640771 THEN -295168477 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-572847411 unordered noskipscan'); -- 0ms;
