-- Time: 2024/06/09 16:07:03
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3955304815
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL rt1.c2, rt1.c1, vt1.c0, rt1.c0 FROM rt1, vt0 FULL OUTER JOIN vt1 ON (NULLIF(vt0.c0, vt0.c0) IN ()) FULL OUTER JOIN v0 ON CASE 0.04797798614483795  WHEN ((vt0.c0)>(rt1.c2)) THEN UNLIKELY(v0.c0) WHEN rt1.c1 THEN rt1.c1 COLLATE BINARY WHEN ((v0.c0) ISNULL) THEN (((v0.c0, vt0.c0, rt1.c2))>((rt1.c1, vt0.c0, rt1.c2))) END GROUP BY rt1.c2, rt1.c1, vt1.c0, rt1.c0;
SELECT ALL rt1.c2, rt1.c1, vt1.c0, rt1.c0 FROM rt1, vt0 FULL OUTER JOIN vt1 ON (NULLIF(vt0.c0, vt0.c0) IN ()) FULL OUTER JOIN v0 ON CASE 0.04797798614483795  WHEN ((vt0.c0)>(rt1.c2)) THEN UNLIKELY(v0.c0) WHEN rt1.c1 THEN rt1.c1 COLLATE BINARY WHEN ((v0.c0) ISNULL) THEN (((v0.c0, vt0.c0, rt1.c2))>((rt1.c1, vt0.c0, rt1.c2))) END GROUP BY rt1.c2, rt1.c1, vt1.c0, rt1.c0 HAVING SQLITE_VERSION() UNION ALL SELECT rt1.c2, rt1.c1, vt1.c0, rt1.c0 FROM rt1, vt0 FULL OUTER JOIN vt1 ON (NULLIF(vt0.c0, vt0.c0) IN ()) FULL OUTER JOIN v0 ON CASE 0.04797798614483795  WHEN ((vt0.c0)>(rt1.c2)) THEN UNLIKELY(v0.c0) WHEN rt1.c1 THEN rt1.c1 COLLATE BINARY WHEN ((v0.c0) ISNULL) THEN (((v0.c0, vt0.c0, rt1.c2))>((rt1.c1, vt0.c0, rt1.c2))) END GROUP BY rt1.c2, rt1.c1, vt1.c0, rt1.c0 HAVING (NOT (SQLITE_VERSION())) UNION ALL SELECT rt1.c2, rt1.c1, vt1.c0, rt1.c0 FROM rt1, vt0 FULL OUTER JOIN vt1 ON (NULLIF(vt0.c0, vt0.c0) IN ()) FULL OUTER JOIN v0 ON CASE 0.04797798614483795  WHEN ((vt0.c0)>(rt1.c2)) THEN UNLIKELY(v0.c0) WHEN rt1.c1 THEN rt1.c1 COLLATE BINARY WHEN ((v0.c0) ISNULL) THEN (((v0.c0, vt0.c0, rt1.c2))>((rt1.c1, vt0.c0, rt1.c2))) END GROUP BY rt1.c2, rt1.c1, vt1.c0, rt1.c0 HAVING ((SQLITE_VERSION()) ISNULL);
SELECT ALL rt1.c2, rt1.c1, vt1.c0, rt1.c0 FROM rt1, vt0 FULL OUTER JOIN vt1 ON (NULLIF(vt0.c0, vt0.c0) IN ()) FULL OUTER JOIN v0 ON CASE 0.04797798614483795  WHEN ((vt0.c0)>(rt1.c2)) THEN UNLIKELY(v0.c0) WHEN rt1.c1 THEN rt1.c1 COLLATE BINARY WHEN ((v0.c0) ISNULL) THEN (((v0.c0, vt0.c0, rt1.c2))>((rt1.c1, vt0.c0, rt1.c2))) END GROUP BY rt1.c2, rt1.c1, vt1.c0, rt1.c0;
SELECT * FROM rt1 INNER JOIN v0 ON ((((rt1.c1 IN ())))>(((rt1.c2 IN ())))) FULL OUTER JOIN vt0 ON (((((((('')OR(rt1.c0)))AND(0.9950443694330835)))AND(rt1.c0)))OR(vt0.c0)) COLLATE RTRIM;
SELECT ALL * FROM rt1 INNER JOIN v0 ON ((((rt1.c1 IN ())))>(((rt1.c2 IN ())))) FULL OUTER JOIN vt0 ON (((((((('')OR(rt1.c0)))AND(0.9950443694330835)))AND(rt1.c0)))OR(vt0.c0)) COLLATE RTRIM WHERE ((((rt1.c2, NULL, rt1.c1)) BETWEEN (((('')>=(rt1.c0)), ((rt1.c1)<=(rt1.c2)), 0.5718460259588247)) AND (((~ (rt1.c0)), IFNULL(DISTINCT rt1.c1, vt0.c0), vt0.c0 COLLATE NOCASE)))) UNION ALL SELECT ALL * FROM rt1 INNER JOIN v0 ON ((((rt1.c1 IN ())))>(((rt1.c2 IN ())))) FULL OUTER JOIN vt0 ON (((((((('')OR(rt1.c0)))AND(0.9950443694330835)))AND(rt1.c0)))OR(vt0.c0)) COLLATE RTRIM WHERE ((NOT ((((rt1.c2, NULL, rt1.c1)) BETWEEN (((('')>=(rt1.c0)), ((rt1.c1)<=(rt1.c2)), 0.5718460259588247)) AND (((~ (rt1.c0)), IFNULL(DISTINCT rt1.c1, vt0.c0), vt0.c0 COLLATE NOCASE)))))) UNION ALL SELECT ALL * FROM rt1 INNER JOIN v0 ON ((((rt1.c1 IN ())))>(((rt1.c2 IN ())))) FULL OUTER JOIN vt0 ON (((((((('')OR(rt1.c0)))AND(0.9950443694330835)))AND(rt1.c0)))OR(vt0.c0)) COLLATE RTRIM WHERE ((((((rt1.c2, NULL, rt1.c1)) BETWEEN (((('')>=(rt1.c0)), ((rt1.c1)<=(rt1.c2)), 0.5718460259588247)) AND (((~ (rt1.c0)), IFNULL(DISTINCT rt1.c1, vt0.c0), vt0.c0 COLLATE NOCASE)))) ISNULL));
SELECT * FROM rt1 INNER JOIN v0 ON ((((rt1.c1 IN ())))>(((rt1.c2 IN ())))) FULL OUTER JOIN vt0 ON (((((((('')OR(rt1.c0)))AND(0.9950443694330835)))AND(rt1.c0)))OR(vt0.c0)) COLLATE RTRIM;
SELECT DISTINCT * FROM vt1, rt1, v0, vt0;
SELECT DISTINCT * FROM vt1, rt1, v0 NOT INDEXED, vt0 WHERE ((((((rt1.c1)) BETWEEN ((rt1.c2)) AND ((rt1.c1)))) IS FALSE)) UNION SELECT DISTINCT * FROM vt1, rt1, v0, vt0 WHERE ((NOT ((((((rt1.c1)) BETWEEN ((rt1.c2)) AND ((rt1.c1)))) IS FALSE)))) UNION SELECT DISTINCT * FROM vt1, rt1, v0, vt0 WHERE ((((((((rt1.c1)) BETWEEN ((rt1.c2)) AND ((rt1.c1)))) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM vt1, rt1, v0, vt0;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((((((rt1.c0)||(rt1.c1)))OR(((0X5e286c0a)+(rt1.c1)))))AND(LOWER(rt1.c2)))) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (((((((rt1.c0)||(rt1.c1)))OR(((0X5e286c0a)+(rt1.c1)))))AND(LOWER(rt1.c2)))))) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((((((((rt1.c0)||(rt1.c1)))OR(((0X5e286c0a)+(rt1.c1)))))AND(LOWER(rt1.c2)))) ISNULL)) GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT v0.c0 FROM rt1, v0, vt0 GROUP BY v0.c0;
SELECT v0.c0 FROM rt1, v0, vt0 GROUP BY v0.c0 HAVING x'86bce623' UNION ALL SELECT ALL v0.c0 FROM rt1, v0, vt0 GROUP BY v0.c0 HAVING (NOT (x'86bce623')) UNION ALL SELECT v0.c0 FROM rt1, v0 NOT INDEXED, vt0 GROUP BY v0.c0 HAVING ((x'86bce623') ISNULL);
SELECT v0.c0 FROM rt1, v0, vt0 GROUP BY v0.c0;
SELECT v0.c0 FROM rt1, v0, vt0 GROUP BY v0.c0 HAVING x'86bce623' UNION ALL SELECT ALL v0.c0 FROM rt1, v0, vt0 GROUP BY v0.c0 HAVING (NOT (x'86bce623')) UNION ALL SELECT v0.c0 FROM rt1, v0 NOT INDEXED, vt0 GROUP BY v0.c0 HAVING ((x'86bce623') ISNULL);
SELECT v0.c0 FROM rt1, v0, vt0 GROUP BY v0.c0;
SELECT ALL * FROM rt1 LEFT OUTER JOIN vt0 ON ((((v0.c0 IN ()), ((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c2)), COALESCE(vt0.c0, rt1.c1, v0.c0, vt0.c0), (v0.c0 IN (vt0.c0)), ((rt1.c0)/(v0.c0))))!=(((((v0.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))), CASE WHEN vt0.c0 THEN rt1.c2 ELSE rt1.c0 END, (~ (rt1.c2)), (((rt1.c2)) BETWEEN ((rt1.c0)) AND ((rt1.c0))), LIKE(rt1.c1, vt0.c0)))) INNER JOIN v0 ON ((((v0.c0 COLLATE BINARY)AND(DATE(rt1.c1, vt0.c0, rt1.c0, rt1.c1, rt1.c0))))OR(((rt1.c0)=(rt1.c0))));
SELECT ALL * FROM rt1 LEFT OUTER JOIN vt0 ON ((((v0.c0 IN ()), ((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c2)), COALESCE(vt0.c0, rt1.c1, v0.c0, vt0.c0), (v0.c0 IN (vt0.c0)), ((rt1.c0)/(v0.c0))))<>(((((v0.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))), CASE WHEN vt0.c0 THEN rt1.c2 ELSE rt1.c0 END, (~ (rt1.c2)), (((rt1.c2)) BETWEEN ((rt1.c0)) AND ((rt1.c0))), LIKE(rt1.c1, vt0.c0)))) INNER JOIN v0 ON ((((v0.c0 COLLATE BINARY)AND(DATE(rt1.c1, vt0.c0, rt1.c0, rt1.c1, rt1.c0))))OR(((rt1.c0)==(rt1.c0)))) WHERE (CAST(ABS('-742655434') AS NUMERIC)) UNION ALL SELECT ALL * FROM rt1 LEFT OUTER JOIN vt0 ON ((((v0.c0 IN ()), ((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c2)), COALESCE(vt0.c0, rt1.c1, v0.c0, vt0.c0), (v0.c0 IN (vt0.c0)), ((rt1.c0)/(v0.c0))))!=(((((v0.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))), CASE WHEN vt0.c0 THEN rt1.c2 ELSE rt1.c0 END, (~ (rt1.c2)), (((rt1.c2)) BETWEEN ((rt1.c0)) AND ((rt1.c0))), LIKE(rt1.c1, vt0.c0)))) INNER JOIN v0 ON ((((v0.c0 COLLATE BINARY)AND(DATE(rt1.c1, vt0.c0, rt1.c0, rt1.c1, rt1.c0))))OR(((rt1.c0)=(rt1.c0)))) WHERE ((NOT (CAST(ABS('-742655434') AS NUMERIC)))) UNION ALL SELECT ALL * FROM rt1 LEFT OUTER JOIN vt0 ON ((((v0.c0 IN ()), ((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c2)), COALESCE(vt0.c0, rt1.c1, v0.c0, vt0.c0), (v0.c0 IN (vt0.c0)), ((rt1.c0)/(v0.c0))))<>(((((v0.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))), CASE WHEN vt0.c0 THEN rt1.c2 ELSE rt1.c0 END, (~ (rt1.c2)), (((rt1.c2)) BETWEEN ((rt1.c0)) AND ((rt1.c0))), LIKE(rt1.c1, vt0.c0)))) INNER JOIN v0 ON ((((v0.c0 COLLATE BINARY)AND(DATE(rt1.c1, vt0.c0, rt1.c0, rt1.c1, rt1.c0))))OR(((rt1.c0)=(rt1.c0)))) WHERE (((CAST(ABS('-742655434') AS NUMERIC)) ISNULL));
SELECT ALL * FROM rt1 LEFT OUTER JOIN vt0 ON ((((v0.c0 IN ()), ((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c2)), COALESCE(vt0.c0, rt1.c1, v0.c0, vt0.c0), (v0.c0 IN (vt0.c0)), ((rt1.c0)/(v0.c0))))!=(((((v0.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))), CASE WHEN vt0.c0 THEN rt1.c2 ELSE rt1.c0 END, (~ (rt1.c2)), (((rt1.c2)) BETWEEN ((rt1.c0)) AND ((rt1.c0))), LIKE(rt1.c1, vt0.c0)))) INNER JOIN v0 ON ((((v0.c0 COLLATE BINARY)AND(DATE(rt1.c1, vt0.c0, rt1.c0, rt1.c1, rt1.c0))))OR(((rt1.c0)=(rt1.c0))));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((((LIKELY(DISTINCT '-1995074439'))OR(((vt1.c0)>>(vt1.c0)))))AND('1902375293'))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (((((LIKELY(DISTINCT '-1995074439'))OR(((vt1.c0)>>(vt1.c0)))))AND('1902375293'))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((((((LIKELY(DISTINCT '-1995074439'))OR(((vt1.c0)>>(vt1.c0)))))AND('1902375293'))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT vt0.c0, vt1.c0, rt1.c0, rt1.c1, v0.c0 FROM vt1, rt1, vt0, v0 GROUP BY vt0.c0, vt1.c0, rt1.c0, rt1.c1, v0.c0;
SELECT vt0.c0, vt1.c0, rt1.c0, rt1.c1, v0.c0 FROM vt1, rt1, vt0, v0 WHERE (rt1.c1) GROUP BY vt0.c0, vt1.c0, rt1.c0, rt1.c1, v0.c0 UNION SELECT ALL vt0.c0, vt1.c0, rt1.c0, rt1.c1, v0.c0 FROM vt1, rt1, vt0, v0 WHERE ((NOT (rt1.c1))) GROUP BY vt0.c0, vt1.c0, rt1.c0, rt1.c1, v0.c0 UNION SELECT vt0.c0, vt1.c0, rt1.c0, rt1.c1, v0.c0 FROM vt1, rt1, vt0, v0 WHERE (((rt1.c1) ISNULL)) GROUP BY vt0.c0, vt1.c0, rt1.c0, rt1.c1, v0.c0;
SELECT vt0.c0, vt1.c0, rt1.c0, rt1.c1, v0.c0 FROM vt1, rt1, vt0, v0 GROUP BY vt0.c0, vt1.c0, rt1.c0, rt1.c1, v0.c0;
SELECT ALL rt1.c2, v0.c0, rt1.c1, rt1.c0 FROM v0 INNER JOIN vt0 ON ((((rt1.c2))<=((rt1.c1))) IN ()) INNER JOIN rt1 ON vt0.c0 GROUP BY rt1.c2, v0.c0, rt1.c1, rt1.c0;
SELECT rt1.c2, v0.c0, rt1.c1, rt1.c0 FROM v0 INNER JOIN vt0 ON ((((rt1.c2))<=((rt1.c1))) IN ()) INNER JOIN rt1 ON vt0.c0 GROUP BY rt1.c2, v0.c0, rt1.c1, rt1.c0 HAVING TOTAL(SUM(NULL)) UNION ALL SELECT ALL rt1.c2, v0.c0, rt1.c1, rt1.c0 FROM v0 INNER JOIN vt0 ON ((((rt1.c2))<=((rt1.c1))) IN ()) INNER JOIN rt1 ON vt0.c0 GROUP BY rt1.c2, v0.c0, rt1.c1, rt1.c0 HAVING (NOT (TOTAL(SUM(NULL)))) UNION ALL SELECT rt1.c2, v0.c0, rt1.c1, rt1.c0 FROM v0 INNER JOIN vt0 ON ((((rt1.c2))<=((rt1.c1))) IN ()) INNER JOIN rt1 ON vt0.c0 GROUP BY rt1.c2, v0.c0, rt1.c1, rt1.c0 HAVING ((TOTAL(SUM(NULL))) ISNULL);
SELECT * FROM v0 NATURAL JOIN vt1;
SELECT * FROM v0 NATURAL JOIN vt1 WHERE (v0.c0) UNION ALL SELECT * FROM v0 NATURAL JOIN vt1 WHERE ((NOT (v0.c0))) UNION ALL SELECT ALL * FROM v0 NATURAL JOIN vt1 WHERE (((v0.c0) ISNULL));
SELECT * FROM v0 NATURAL JOIN vt1;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))) BETWEEN (((vt1.c0)IS(vt1.c0))) AND ((vt1.c0 IN ())))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))) BETWEEN (((vt1.c0)IS(vt1.c0))) AND ((vt1.c0 IN ())))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))) BETWEEN (((vt1.c0)IS(vt1.c0))) AND ((vt1.c0 IN ())))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT rt1.c2, v0.c0, vt0.c0, rt1.c1 FROM v0, vt0 FULL OUTER JOIN rt1 ON (((NOT (rt1.c0)))>(vt0.c0)) GROUP BY rt1.c2, v0.c0, vt0.c0, rt1.c1;
SELECT rt1.c2, v0.c0, vt0.c0, rt1.c1 FROM v0, vt0 FULL OUTER JOIN rt1 ON (((NOT (rt1.c0)))>(vt0.c0)) WHERE ((+ ((((vt0.c0))<=((v0.c0)))))) GROUP BY rt1.c2, v0.c0, vt0.c0, rt1.c1 UNION SELECT ALL rt1.c2, v0.c0, vt0.c0, rt1.c1 FROM v0, vt0 FULL OUTER JOIN rt1 ON (((NOT (rt1.c0)))>(vt0.c0)) WHERE ((NOT ((+ ((((vt0.c0))<=((v0.c0)))))))) GROUP BY rt1.c2, v0.c0, vt0.c0, rt1.c1 UNION SELECT rt1.c2, v0.c0, vt0.c0, rt1.c1 FROM v0, vt0 FULL OUTER JOIN rt1 ON (((NOT (rt1.c0)))>(vt0.c0)) WHERE ((((+ ((((vt0.c0))<=((v0.c0)))))) ISNULL)) GROUP BY rt1.c2, v0.c0, vt0.c0, rt1.c1;
SELECT rt1.c2, v0.c0, vt0.c0, rt1.c1 FROM v0, vt0 FULL OUTER JOIN rt1 ON (((NOT (rt1.c0)))>(vt0.c0)) GROUP BY rt1.c2, v0.c0, vt0.c0, rt1.c1;
SELECT rt1.c1 FROM v0, rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM v0, rt1 GROUP BY rt1.c1 HAVING MAX(TOTAL(AVG(SUM(MIN(COUNT(GROUP_CONCAT(v0.c0))))))) UNION ALL SELECT rt1.c1 FROM v0, rt1 GROUP BY rt1.c1 HAVING (NOT (MAX(TOTAL(AVG(SUM(MIN(COUNT(GROUP_CONCAT(v0.c0))))))))) UNION ALL SELECT rt1.c1 FROM v0, rt1 GROUP BY rt1.c1 HAVING ((MAX(TOTAL(AVG(SUM(MIN(COUNT(GROUP_CONCAT(v0.c0)))))))) ISNULL);
SELECT * FROM rt1, vt1 INNER JOIN v0 ON CAST(v0.c0 AS NUMERIC);
SELECT ALL * FROM rt1, vt1 INNER JOIN v0 ON CAST(v0.c0 AS NUMERIC) WHERE (v0.c0) UNION ALL SELECT * FROM rt1, vt1 INNER JOIN v0 ON CAST(v0.c0 AS NUMERIC) WHERE ((NOT (v0.c0))) UNION ALL SELECT * FROM rt1, vt1 INNER JOIN v0 ON CAST(v0.c0 AS NUMERIC) WHERE (((v0.c0) ISNULL));
SELECT * FROM rt1, vt1 INNER JOIN v0 ON CAST(v0.c0 AS NUMERIC);
SELECT DISTINCT * FROM v0 NOT INDEXED, vt1;
SELECT DISTINCT * FROM v0, vt1 WHERE (((((vt1.c0)AND(vt1.c0)))OR('0.18645249556472598')) COLLATE RTRIM) UNION SELECT DISTINCT * FROM v0, vt1 WHERE ((NOT (((((vt1.c0)AND(vt1.c0)))OR('0.18645249556472598')) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM v0, vt1 WHERE (((((((vt1.c0)AND(vt1.c0)))OR('0.18645249556472598')) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM v0 NOT INDEXED, vt1;
SELECT rt1.c0, rt1.c2, vt1.c0, rt1.c1, v0.c0 FROM rt1, vt1, v0 GROUP BY rt1.c0, rt1.c2, vt1.c0, rt1.c1, v0.c0;
SELECT rt1.c0, rt1.c2, vt1.c0, rt1.c1, v0.c0 FROM rt1, vt1, v0 WHERE (CASE ((v0.c0) BETWEEN (vt1.c0) AND (rt1.c1))  WHEN ((rt1.c2)-(rt1.c1)) THEN (~ (rt1.c2)) WHEN ((vt1.c0)>(rt1.c0)) THEN (((rt1.c0))<((rt1.c2))) WHEN ((vt1.c0) BETWEEN (rt1.c0) AND (rt1.c1)) THEN x'' END) GROUP BY rt1.c0, rt1.c2, vt1.c0, rt1.c1, v0.c0 UNION SELECT rt1.c0, rt1.c2, vt1.c0, rt1.c1, v0.c0 FROM rt1, vt1, v0 WHERE ((NOT (CASE ((v0.c0) BETWEEN (vt1.c0) AND (rt1.c1))  WHEN ((rt1.c2)-(rt1.c1)) THEN (~ (rt1.c2)) WHEN ((vt1.c0)>(rt1.c0)) THEN (((rt1.c0))<((rt1.c2))) WHEN ((vt1.c0) BETWEEN (rt1.c0) AND (rt1.c1)) THEN x'' END))) GROUP BY rt1.c0, rt1.c2, vt1.c0, rt1.c1, v0.c0 UNION SELECT ALL rt1.c0, rt1.c2, vt1.c0, rt1.c1, v0.c0 FROM rt1, vt1, v0 WHERE (((CASE ((v0.c0) BETWEEN (vt1.c0) AND (rt1.c1))  WHEN ((rt1.c2)-(rt1.c1)) THEN (~ (rt1.c2)) WHEN ((vt1.c0)>(rt1.c0)) THEN (((rt1.c0))<((rt1.c2))) WHEN ((vt1.c0) BETWEEN (rt1.c0) AND (rt1.c1)) THEN x'' END) ISNULL)) GROUP BY rt1.c0, rt1.c2, vt1.c0, rt1.c1, v0.c0;
SELECT rt1.c0, rt1.c2, vt1.c0, rt1.c1, v0.c0 FROM rt1, vt1, v0 GROUP BY rt1.c0, rt1.c2, vt1.c0, rt1.c1, v0.c0;
SELECT rt1.c1, rt1.c0, rt1.c2, v0.c0, vt0.c0, vt1.c0 FROM vt0, v0 RIGHT OUTER JOIN vt1 ON rt1.c1 LEFT OUTER JOIN rt1 ON 1400036839 GROUP BY rt1.c1, rt1.c0, rt1.c2, v0.c0, vt0.c0, vt1.c0;
SELECT ALL TOTAL(UNLIKELY(DISTINCT ((v0.c0) IS FALSE))) FROM v0, rt1, vt1, vt0;
SELECT ALL * FROM rt1, vt0;
SELECT ALL * FROM rt1, vt0 WHERE (CAST(NULL AS NUMERIC)) UNION ALL SELECT ALL * FROM rt1, vt0 WHERE ((NOT (CAST(NULL AS NUMERIC)))) UNION ALL SELECT * FROM rt1, vt0 WHERE (((CAST(NULL AS NUMERIC)) ISNULL));
SELECT ALL * FROM rt1, vt0;
SELECT DISTINCT rt1.c2, vt0.c0, vt1.c0, rt1.c0, rt1.c1 FROM vt0, vt1, v0 INNER JOIN rt1 ON CAST(CAST(vt1.c0 AS NUMERIC) AS REAL);
SELECT DISTINCT rt1.c2, vt0.c0, vt1.c0, rt1.c0, rt1.c1 FROM vt0, vt1, v0 INNER JOIN rt1 ON CAST(CAST(vt1.c0 AS NUMERIC) AS REAL) WHERE (rt1.c2) UNION SELECT DISTINCT rt1.c2, vt0.c0, vt1.c0, rt1.c0, rt1.c1 FROM vt0, vt1, v0 INNER JOIN rt1 ON CAST(CAST(vt1.c0 AS NUMERIC) AS REAL) WHERE ((NOT (rt1.c2))) UNION SELECT DISTINCT rt1.c2, vt0.c0, vt1.c0, rt1.c0, rt1.c1 FROM vt0, vt1, v0 INNER JOIN rt1 ON CAST(CAST(vt1.c0 AS NUMERIC) AS REAL) WHERE (((rt1.c2) ISNULL));
SELECT DISTINCT rt1.c2, vt0.c0, vt1.c0, rt1.c0, rt1.c1 FROM vt0, vt1, v0 INNER JOIN rt1 ON CAST(CAST(vt1.c0 AS NUMERIC) AS REAL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (((- (vt1.c0)) IN (((vt1.c0) ISNULL), ((vt1.c0)||(vt1.c0))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((- (vt1.c0)) IN (((vt1.c0) ISNULL), ((vt1.c0)||(vt1.c0))))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((((- (vt1.c0)) IN (((vt1.c0) ISNULL), ((vt1.c0)||(vt1.c0))))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL rt1.c2, v0.c0, vt0.c0, vt1.c0 FROM v0, vt1, rt1, vt0 GROUP BY rt1.c2, v0.c0, vt0.c0, vt1.c0;
SELECT ALL rt1.c2, v0.c0, vt0.c0, vt1.c0 FROM v0, vt1, rt1, vt0 GROUP BY rt1.c2, v0.c0, vt0.c0, vt1.c0 HAVING (((((((vt0.c0)OR(rt1.c1)))OR(rt1.c2))))<>((SUM(MIN(GROUP_CONCAT(rt1.c1)))))) UNION ALL SELECT ALL rt1.c2, v0.c0, vt0.c0, vt1.c0 FROM v0, vt1, rt1, vt0 GROUP BY rt1.c2, v0.c0, vt0.c0, vt1.c0 HAVING (NOT ((((((((vt0.c0)OR(rt1.c1)))OR(rt1.c2))))!=((SUM(MIN(GROUP_CONCAT(rt1.c1)))))))) UNION ALL SELECT ALL rt1.c2, v0.c0, vt0.c0, vt1.c0 FROM v0, vt1 NOT INDEXED, rt1, vt0 GROUP BY rt1.c2, v0.c0, vt0.c0, vt1.c0 HAVING (((((((((vt0.c0)OR(rt1.c1)))OR(rt1.c2))))<>((SUM(MIN(GROUP_CONCAT(rt1.c1))))))) ISNULL);
SELECT * FROM vt1, v0 INNER JOIN vt0 ON ((rt1.c1 COLLATE BINARY) NOT BETWEEN (CASE v0.c0  WHEN rt1.c2 THEN v0.c0 ELSE vt0.c0 END) AND (CAST(vt0.c0 AS NUMERIC))) FULL OUTER JOIN rt1 ON CAST(rt1.c2 AS NUMERIC);
SELECT DISTINCT * FROM vt1, rt1, vt0;
SELECT DISTINCT * FROM vt1, rt1, vt0 WHERE (((((((((((((((((vt1.c0)AND(vt1.c0)))AND(vt0.c0)))AND(rt1.c1)))OR(vt0.c0)))OR(vt0.c0)))OR(rt1.c2)))AND(rt1.c2 COLLATE BINARY)))AND(CAST(rt1.c1 AS INTEGER)))) UNION SELECT DISTINCT * FROM vt1, rt1, vt0 WHERE ((NOT (((((((((((((((((vt1.c0)AND(vt1.c0)))AND(vt0.c0)))AND(rt1.c1)))OR(vt0.c0)))OR(vt0.c0)))OR(rt1.c2)))AND(rt1.c2 COLLATE BINARY)))AND(CAST(rt1.c1 AS INTEGER)))))) UNION SELECT DISTINCT * FROM vt1, rt1, vt0 WHERE (((((((((((((((((((vt1.c0)AND(vt1.c0)))AND(vt0.c0)))AND(rt1.c1)))OR(vt0.c0)))OR(vt0.c0)))OR(rt1.c2)))AND(rt1.c2 COLLATE BINARY)))AND(CAST(rt1.c1 AS INTEGER)))) ISNULL));
SELECT DISTINCT * FROM vt1, rt1, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) NOTNULL)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE BINARY) NOTNULL)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY) NOTNULL)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt1.c2, rt1.c1, rt1.c0, v0.c0, vt0.c0 FROM vt0, vt1, v0, rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0, v0.c0, vt0.c0;
