-- Time: 2024/06/09 08:01:07
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3750182215
PRAGMA cache_size = 50000; -- 14ms;
UPDATE OR IGNORE rt1 SET (c6)=(0X4223ba5e) WHERE ((((rt1.c4)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c3))) IN (CASE WHEN rt1.c2 THEN rt1.c6 ELSE rt1.c4 END)); -- 1ms;
DROP TABLE IF EXISTS rt1; -- 0ms;
UPDATE t0 SET (c0)=(0.22737841838169315) WHERE ((t0.c76)LIKE(((t0.c37)<>(t0.c76)))); -- 1ms;
UPDATE rt0 SET c3='-258231477', c0='0uM'; -- 0ms;
ANALYZE; -- 1ms;
UPDATE OR IGNORE t0 SET c76=x'048d012ee404' WHERE ((0X20080ed0)>(((t0.c66)IS NOT(t0.c76)))); -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE t0 SET (c76)=(NULL); -- 0ms;
UPDATE rt0 SET c1=NULL WHERE ((((((((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c3)))AND((rt0.c3 IN ()))))AND(((rt0.c2)/(x'0ad5')))))AND(rt0.c0)))AND(rt0.c2)); -- 1ms;
PRAGMA main.defer_foreign_keys = true; -- 0ms;
ALTER TABLE t37 ADD COLUMN c28 INT; -- 0ms;
ALTER TABLE t37 RENAME TO t1; -- 0ms;
ALTER TABLE t37 RENAME TO t1; -- 1ms;
ALTER TABLE t37 RENAME TO t1; -- 1ms;
ALTER TABLE t37 ADD COLUMN c88 INTEGER; -- 6ms;
UPDATE OR IGNORE t37 SET c28=0.9172316318549936; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 105771185); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-624980818,7');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 7); -- 0ms;
REINDEX; -- 1ms;
ANALYZE i51; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((~ (x'')))); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 15); -- 0ms;
DROP INDEX "i65"; -- 1ms;
UPDATE OR IGNORE vt0 SET c0=x'b807', c0=NULL; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i98 ON t0((((c37))<>((c74))) COLLATE RTRIM,-0.0 DESC,((CASE c76  WHEN '' THEN c66 WHEN c76 THEN c74 WHEN c66 THEN c0 ELSE c37 END) NOT BETWEEN (c0) AND (((c76) NOT NULL))) DESC,('-573859459' IN (((((c76)AND(c37)))AND(c66)), CAST(c37 AS BLOB))),(NULL IN ()) DESC) WHERE CAST((x'' IN ()) AS NUMERIC); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM t37, rt0;
SELECT ALL * FROM t37, rt0 WHERE (((TYPEOF(DISTINCT rt0.c0)) ISNULL)) UNION ALL SELECT ALL * FROM t37, rt0 WHERE ((NOT (((TYPEOF(DISTINCT rt0.c0)) ISNULL)))) UNION ALL SELECT * FROM t37, rt0 WHERE (((((TYPEOF(DISTINCT rt0.c0)) ISNULL)) ISNULL));
SELECT * FROM t37, rt0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (NULL) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT ALL rt0.c0, rt0.c1, t37.c88, t0.c37 FROM t37 CROSS JOIN t0 ON ((((NULL)OR(((((t0.c66)OR(t0.c37)))AND(t0.c37)))))AND(CAST(t37.c0 AS NUMERIC))) CROSS JOIN rt0 ON 0.6790804234334967 INNER JOIN vt0 ON (rt0.c3 IN ()) GROUP BY rt0.c0, rt0.c1, t37.c88, t0.c37;
SELECT rt0.c0, rt0.c1, t37.c88, t0.c37 FROM t37 CROSS JOIN t0 ON ((((NULL)OR(((((t0.c66)OR(t0.c37)))AND(t0.c37)))))AND(CAST(t37.c0 AS NUMERIC))) CROSS JOIN rt0 ON 0.6790804234334967 INNER JOIN vt0 ON (rt0.c3 IN ()) WHERE (((((((((((t0.c74)AND('329315764')))AND(t0.c37)))OR(t0.c0)))AND(t37.c28))) IS TRUE)) GROUP BY rt0.c0, rt0.c1, t37.c88, t0.c37 UNION SELECT ALL rt0.c0, rt0.c1, t37.c88, t0.c37 FROM t37 CROSS JOIN t0 ON ((((NULL)OR(((((t0.c66)OR(t0.c37)))AND(t0.c37)))))AND(CAST(t37.c0 AS NUMERIC))) CROSS JOIN rt0 ON 0.6790804234334967 INNER JOIN vt0 ON (rt0.c3 IN ()) WHERE ((NOT (((((((((((t0.c74)AND('329315764')))AND(t0.c37)))OR(t0.c0)))AND(t37.c28))) IS TRUE)))) GROUP BY rt0.c0, rt0.c1, t37.c88, t0.c37 UNION SELECT rt0.c0, rt0.c1, t37.c88, t0.c37 FROM t37 CROSS JOIN t0 ON ((((NULL)OR(((((t0.c66)OR(t0.c37)))AND(t0.c37)))))AND(CAST(t37.c0 AS NUMERIC))) CROSS JOIN rt0 ON 0.6790804234334967 INNER JOIN vt0 ON (rt0.c3 IN ()) WHERE (((((((((((((t0.c74)AND('329315764')))AND(t0.c37)))OR(t0.c0)))AND(t37.c28))) IS TRUE)) ISNULL)) GROUP BY rt0.c0, rt0.c1, t37.c88, t0.c37;
SELECT ALL rt0.c0, rt0.c1, t37.c88, t0.c37 FROM t37 CROSS JOIN t0 ON ((((NULL)OR(((((t0.c66)OR(t0.c37)))AND(t0.c37)))))AND(CAST(t37.c0 AS NUMERIC))) CROSS JOIN rt0 ON 0.6790804234334967 INNER JOIN vt0 ON (rt0.c3 IN ()) GROUP BY rt0.c0, rt0.c1, t37.c88, t0.c37;
SELECT ALL rt0.c1, rt0.c3, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c3, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0, rt0.c2 HAVING AVG(AVG(SUM(GROUP_CONCAT(rt0.c3)))) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0, rt0.c2 HAVING (NOT (AVG(AVG(SUM(GROUP_CONCAT(rt0.c3)))))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0, rt0.c2 HAVING ((AVG(AVG(SUM(GROUP_CONCAT(rt0.c3))))) ISNULL);
SELECT t37.c28, t37.c0, vt0.c0 FROM t37, vt0, rt0;
SELECT t37.c28, t37.c0, vt0.c0 FROM t37, vt0, rt0 WHERE (((((rt0.c1) BETWEEN (-891077952) AND (t37.c28))) NOT BETWEEN (MIN(rt0.c3, vt0.c0, rt0.c3, t37.c88)) AND (rt0.c0))) UNION ALL SELECT t37.c28, t37.c0, vt0.c0 FROM t37 NOT INDEXED, vt0, rt0 WHERE ((NOT (((((rt0.c1) BETWEEN (-891077952) AND (t37.c28))) NOT BETWEEN (MIN(rt0.c3, vt0.c0, rt0.c3, t37.c88)) AND (rt0.c0))))) UNION ALL SELECT t37.c28, t37.c0, vt0.c0 FROM t37, vt0, rt0 WHERE (((((((rt0.c1) BETWEEN (-891077952) AND (t37.c28))) NOT BETWEEN (MIN(rt0.c3, vt0.c0, rt0.c3, t37.c88)) AND (rt0.c0))) ISNULL));
SELECT t37.c28, t37.c0, vt0.c0 FROM t37, vt0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (TRIM(DISTINCT (rt0.c1 IN (rt0.c0)))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (TRIM(DISTINCT (rt0.c1 IN (rt0.c0)))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((TRIM(DISTINCT (rt0.c1 IN (rt0.c0)))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT t37.c28 FROM vt0, t37 FULL OUTER JOIN rt0 ON rt0.c0 COLLATE BINARY GROUP BY t37.c28;
SELECT t37.c28 FROM vt0, t37 FULL OUTER JOIN rt0 ON rt0.c0 COLLATE BINARY WHERE (((((rt0.c0)<=(rt0.c2))) BETWEEN ((((rt0.c3, rt0.c2, rt0.c0)) BETWEEN ((x'', vt0.c0, t37.c28)) AND ((rt0.c2, t37.c0, t37.c28)))) AND (((0.4596310615185495) IS TRUE)))) GROUP BY t37.c28 UNION SELECT t37.c28 FROM vt0, t37 FULL OUTER JOIN rt0 ON rt0.c0 COLLATE BINARY WHERE ((NOT (((((rt0.c0)<=(rt0.c2))) BETWEEN ((((rt0.c3, rt0.c2, rt0.c0)) BETWEEN ((x'', vt0.c0, t37.c28)) AND ((rt0.c2, t37.c0, t37.c28)))) AND (((0.4596310615185495) IS TRUE)))))) GROUP BY t37.c28 UNION SELECT ALL t37.c28 FROM vt0, t37 FULL OUTER JOIN rt0 ON rt0.c0 COLLATE BINARY WHERE (((((((rt0.c0)<=(rt0.c2))) BETWEEN ((((rt0.c3, rt0.c2, rt0.c0)) BETWEEN ((x'', vt0.c0, t37.c28)) AND ((rt0.c2, t37.c0, t37.c28)))) AND (((0.4596310615185495) IS TRUE)))) ISNULL)) GROUP BY t37.c28;
SELECT t37.c28 FROM vt0, t37 FULL OUTER JOIN rt0 ON rt0.c0 COLLATE BINARY GROUP BY t37.c28;
SELECT t0.c37, t0.c0, rt0.c1, t37.c88, t37.c0 FROM rt0, t37, t0, vt0 GROUP BY t0.c37, t0.c0, rt0.c1, t37.c88, t37.c0;
SELECT ALL t0.c37, t0.c0, rt0.c1, t37.c88, t37.c0 FROM rt0, t37, t0, vt0 GROUP BY t0.c37, t0.c0, rt0.c1, t37.c88, t37.c0 HAVING ABS((((MIN(rt0.c1))) BETWEEN ((COUNT(t37.c88))) AND ((x'')))) UNION ALL SELECT t0.c37, t0.c0, rt0.c1, t37.c88, t37.c0 FROM rt0, t37, t0, vt0 GROUP BY t0.c37, t0.c0, rt0.c1, t37.c88, t37.c0 HAVING (NOT (ABS((((MIN(rt0.c1))) BETWEEN ((COUNT(t37.c88))) AND ((x'')))))) UNION ALL SELECT t0.c37, t0.c0, rt0.c1, t37.c88, t37.c0 FROM rt0, t37, t0, vt0 GROUP BY t0.c37, t0.c0, rt0.c1, t37.c88, t37.c0 HAVING ((ABS((((MIN(rt0.c1))) BETWEEN ((COUNT(t37.c88))) AND ((x''))))) ISNULL);
SELECT t0.c37, t0.c0, rt0.c1, t37.c88, t37.c0 FROM rt0, t37, t0, vt0 GROUP BY t0.c37, t0.c0, rt0.c1, t37.c88, t37.c0;
SELECT ALL t0.c37, t0.c0, rt0.c1, t37.c88, t37.c0 FROM rt0, t37, t0, vt0 GROUP BY t0.c37, t0.c0, rt0.c1, t37.c88, t37.c0 HAVING ABS((((MIN(rt0.c1))) BETWEEN ((COUNT(t37.c88))) AND ((x'')))) UNION ALL SELECT t0.c37, t0.c0, rt0.c1, t37.c88, t37.c0 FROM rt0, t37, t0, vt0 GROUP BY t0.c37, t0.c0, rt0.c1, t37.c88, t37.c0 HAVING (NOT (ABS((((MIN(rt0.c1))) BETWEEN ((COUNT(t37.c88))) AND ((x'')))))) UNION ALL SELECT t0.c37, t0.c0, rt0.c1, t37.c88, t37.c0 FROM rt0, t37, t0, vt0 GROUP BY t0.c37, t0.c0, rt0.c1, t37.c88, t37.c0 HAVING ((ABS((((MIN(rt0.c1))) BETWEEN ((COUNT(t37.c88))) AND ((x''))))) ISNULL);
SELECT t0.c37, t0.c0, rt0.c1, t37.c88, t37.c0 FROM rt0, t37, t0, vt0 GROUP BY t0.c37, t0.c0, rt0.c1, t37.c88, t37.c0;
SELECT ALL rt0.c1 FROM vt0, rt0 RIGHT OUTER JOIN t0 ON CASE t0.c37 COLLATE NOCASE  WHEN ((t0.c74) BETWEEN (rt0.c1) AND (rt0.c0)) THEN (~ (t0.c76)) ELSE (rt0.c1 IN (t0.c76, t0.c74)) END;
SELECT ALL rt0.c1 FROM vt0, rt0 RIGHT OUTER JOIN t0 ON CASE t0.c37 COLLATE NOCASE  WHEN ((t0.c74) BETWEEN (rt0.c1) AND (rt0.c0)) THEN (~ (t0.c76)) ELSE (rt0.c1 IN (t0.c76, t0.c74)) END WHERE (CASE WHEN ((rt0.c1) NOT NULL) THEN CAST(t0.c76 AS INTEGER) WHEN ((rt0.c1)*(vt0.c0)) THEN CAST(rt0.c0 AS BLOB) WHEN (((t0.c37))>((t0.c37))) THEN ((rt0.c1) IS FALSE) END) UNION ALL SELECT ALL rt0.c1 FROM vt0, rt0 RIGHT OUTER JOIN t0 ON CASE t0.c37 COLLATE NOCASE  WHEN ((t0.c74) BETWEEN (rt0.c1) AND (rt0.c0)) THEN (~ (t0.c76)) ELSE (rt0.c1 IN (t0.c76, t0.c74)) END WHERE ((NOT (CASE WHEN ((rt0.c1) NOT NULL) THEN CAST(t0.c76 AS INTEGER) WHEN ((rt0.c1)*(vt0.c0)) THEN CAST(rt0.c0 AS BLOB) WHEN (((t0.c37))>((t0.c37))) THEN ((rt0.c1) IS FALSE) END))) UNION ALL SELECT rt0.c1 FROM vt0, rt0 RIGHT OUTER JOIN t0 ON CASE t0.c37 COLLATE NOCASE  WHEN ((t0.c74) BETWEEN (rt0.c1) AND (rt0.c0)) THEN (~ (t0.c76)) ELSE (rt0.c1 IN (t0.c76, t0.c74)) END WHERE (((CASE WHEN ((rt0.c1) NOT NULL) THEN CAST(t0.c76 AS INTEGER) WHEN ((rt0.c1)*(vt0.c0)) THEN CAST(rt0.c0 AS BLOB) WHEN (((t0.c37))>((t0.c37))) THEN ((rt0.c1) IS FALSE) END) ISNULL));
SELECT ALL rt0.c1 FROM vt0, rt0 RIGHT OUTER JOIN t0 ON CASE t0.c37 COLLATE NOCASE  WHEN ((t0.c74) BETWEEN (rt0.c1) AND (rt0.c0)) THEN (~ (t0.c76)) ELSE (rt0.c1 IN (t0.c76, t0.c74)) END;
SELECT DISTINCT * FROM t37, rt0, t0, vt0;
SELECT DISTINCT * FROM t37, rt0, t0, vt0 WHERE ((CHAR(t37.c0) IN ())) UNION SELECT DISTINCT * FROM t37, rt0, t0, vt0 WHERE ((NOT ((CHAR(t37.c0) IN ())))) UNION SELECT DISTINCT * FROM t37, rt0, t0, vt0 WHERE ((((CHAR(t37.c0) IN ())) ISNULL));
SELECT DISTINCT * FROM t37, rt0, t0, vt0;
SELECT t0.c37, rt0.c0, t0.c0, t0.c66, rt0.c2, rt0.c1, rt0.c3, t0.c76, t0.c74 FROM rt0, t0 GROUP BY t0.c37, rt0.c0, t0.c0, t0.c66, rt0.c2, rt0.c1, rt0.c3, t0.c76, t0.c74;
SELECT t0.c37, rt0.c0, t0.c0, t0.c66, rt0.c2, rt0.c1, rt0.c3, t0.c76, t0.c74 FROM rt0, t0 WHERE ((- (((rt0.c0) ISNULL)))) GROUP BY t0.c37, rt0.c0, t0.c0, t0.c66, rt0.c2, rt0.c1, rt0.c3, t0.c76, t0.c74 UNION SELECT ALL t0.c37, rt0.c0, t0.c0, t0.c66, rt0.c2, rt0.c1, rt0.c3, t0.c76, t0.c74 FROM rt0, t0 WHERE ((NOT ((- (((rt0.c0) ISNULL)))))) GROUP BY t0.c37, rt0.c0, t0.c0, t0.c66, rt0.c2, rt0.c1, rt0.c3, t0.c76, t0.c74 UNION SELECT t0.c37, rt0.c0, t0.c0, t0.c66, rt0.c2, rt0.c1, rt0.c3, t0.c76, t0.c74 FROM rt0, t0 WHERE ((((- (((rt0.c0) ISNULL)))) ISNULL)) GROUP BY t0.c37, rt0.c0, t0.c0, t0.c66, rt0.c2, rt0.c1, rt0.c3, t0.c76, t0.c74;
SELECT t0.c37, rt0.c0, t0.c0, t0.c66, rt0.c2, rt0.c1, rt0.c3, t0.c76, t0.c74 FROM rt0, t0 GROUP BY t0.c37, rt0.c0, t0.c0, t0.c66, rt0.c2, rt0.c1, rt0.c3, t0.c76, t0.c74;
SELECT t0.c66, t0.c0, vt0.c0, t0.c74, t0.c37 FROM vt0, t0 GROUP BY t0.c66, t0.c0, vt0.c0, t0.c74, t0.c37;
SELECT t0.c66, t0.c0, vt0.c0, t0.c74, t0.c37 FROM vt0, t0 GROUP BY t0.c66, t0.c0, vt0.c0, t0.c74, t0.c37 HAVING SUM(COUNT(vt0.c0)) UNION ALL SELECT t0.c66, t0.c0, vt0.c0, t0.c74, t0.c37 FROM vt0, t0 GROUP BY t0.c66, t0.c0, vt0.c0, t0.c74, t0.c37 HAVING (NOT (SUM(COUNT(vt0.c0)))) UNION ALL SELECT ALL t0.c66, t0.c0, vt0.c0, t0.c74, t0.c37 FROM vt0, t0 GROUP BY t0.c66, t0.c0, vt0.c0, t0.c74, t0.c37 HAVING ((SUM(COUNT(vt0.c0))) ISNULL);
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON CAST((+ (-104041100)) AS TEXT) INNER JOIN t37 ON (((((rt0.c0) NOT BETWEEN (t37.c28) AND (vt0.c0))))=((((t0.c0)<(t0.c0))))) FULL OUTER JOIN rt0 ON (((((t37.c28) BETWEEN (t0.c66) AND (t37.c28))))<=((((t0.c76) NOT BETWEEN (rt0.c3) AND (t37.c88)))));
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (NULL) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM t0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c37, t0.c0, t0.c74, t0.c66, t37.c0, vt0.c0 FROM t0 LEFT OUTER JOIN vt0 ON (((vt0.c0 IN ()))>((- (t0.c74)))) FULL OUTER JOIN t37 ON ((json_remove(t0.c76, 'eY떐6퍗\nw_R'))GLOB(((((t0.c74)AND(t37.c0)))OR(t0.c37)))) GROUP BY t0.c37, t0.c0, t0.c74, t0.c66, t37.c0, vt0.c0;
SELECT ALL t0.c37, t0.c0, t0.c74, t0.c66, t37.c0, vt0.c0 FROM t0 LEFT OUTER JOIN vt0 ON (((vt0.c0 IN ()))>((- (t0.c74)))) FULL OUTER JOIN t37 ON ((json_remove(t0.c76, 'eY떐6퍗\nw_R'))GLOB(((((t0.c74)AND(t37.c0)))OR(t0.c37)))) WHERE ((((LIKELY(t0.c74)))==((0Xffffffffa80bdec6)))) GROUP BY t0.c37, t0.c0, t0.c74, t0.c66, t37.c0, vt0.c0 UNION SELECT t0.c37, t0.c0, t0.c74, t0.c66, t37.c0, vt0.c0 FROM t0 LEFT OUTER JOIN vt0 ON (((vt0.c0 IN ()))>((- (t0.c74)))) FULL OUTER JOIN t37 ON ((json_remove(t0.c76, 'eY떐6퍗\nw_R'))GLOB(((((t0.c74)AND(t37.c0)))OR(t0.c37)))) WHERE ((NOT ((((LIKELY(t0.c74)))=((0xffffffffa80bdec6)))))) GROUP BY t0.c37, t0.c0, t0.c74, t0.c66, t37.c0, vt0.c0 UNION SELECT t0.c37, t0.c0, t0.c74, t0.c66, t37.c0, vt0.c0 FROM t0 LEFT OUTER JOIN vt0 ON (((vt0.c0 IN ()))>((- (t0.c74)))) FULL OUTER JOIN t37 ON ((json_remove(t0.c76, 'eY떐6퍗\nw_R'))GLOB(((((t0.c74)AND(t37.c0)))OR(t0.c37)))) WHERE ((((((LIKELY(t0.c74)))==((0xffffffffa80bdec6)))) ISNULL)) GROUP BY t0.c37, t0.c0, t0.c74, t0.c66, t37.c0, vt0.c0;
SELECT t0.c37, t0.c0, t0.c74, t0.c66, t37.c0, vt0.c0 FROM t0 LEFT OUTER JOIN vt0 ON (((vt0.c0 IN ()))>((- (t0.c74)))) FULL OUTER JOIN t37 ON ((json_remove(t0.c76, 'eY떐6퍗\nw_R'))GLOB(((((t0.c74)AND(t37.c0)))OR(t0.c37)))) GROUP BY t0.c37, t0.c0, t0.c74, t0.c66, t37.c0, vt0.c0;
SELECT rt0.c0, rt0.c3, rt0.c2, t0.c37, t0.c66, t0.c74, t0.c76, t0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c0, rt0.c3, rt0.c2, t0.c37, t0.c66, t0.c74, t0.c76, t0.c0;
SELECT rt0.c0, rt0.c3, rt0.c2, t0.c37, t0.c66, t0.c74, t0.c76, t0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c0, rt0.c3, rt0.c2, t0.c37, t0.c66, t0.c74, t0.c76, t0.c0 HAVING ((((AVG(rt0.c3))>(MIN(TOTAL(TOTAL(t0.c0))))))<<(SUM(SUM('kh9b6Ci7')) COLLATE NOCASE)) UNION ALL SELECT rt0.c0, rt0.c3, rt0.c2, t0.c37, t0.c66, t0.c74, t0.c76, t0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c0, rt0.c3, rt0.c2, t0.c37, t0.c66, t0.c74, t0.c76, t0.c0 HAVING (NOT (((((AVG(rt0.c3))>(MIN(TOTAL(TOTAL(t0.c0))))))<<(SUM(SUM('kh9b6Ci7')) COLLATE NOCASE)))) UNION ALL SELECT rt0.c0, rt0.c3, rt0.c2, t0.c37, t0.c66, t0.c74, t0.c76, t0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c0, rt0.c3, rt0.c2, t0.c37, t0.c66, t0.c74, t0.c76, t0.c0 HAVING ((((((AVG(rt0.c3))>(MIN(TOTAL(TOTAL(t0.c0))))))<<(SUM(SUM('kh9b6Ci7')) COLLATE NOCASE))) ISNULL);
SELECT * FROM t0, vt0, rt0, t37;
SELECT * FROM t0, vt0, rt0, t37 WHERE ((NOT (t0.c66)) COLLATE BINARY) UNION ALL SELECT ALL * FROM t0, vt0, rt0, t37 WHERE ((NOT ((NOT (t0.c66)) COLLATE BINARY))) UNION ALL SELECT ALL * FROM t0, vt0, rt0, t37 WHERE ((((NOT (t0.c66)) COLLATE BINARY) ISNULL));
SELECT * FROM t0, vt0, rt0, t37;
SELECT DISTINCT rt0.c2, t0.c0, rt0.c3, t0.c74, rt0.c0, vt0.c0, t0.c76 FROM vt0, rt0, t0;
SELECT DISTINCT rt0.c2, t0.c0, rt0.c3, t0.c74, rt0.c0, vt0.c0, t0.c76 FROM vt0, rt0, t0 WHERE (((CAST(t0.c37 AS REAL)) IS FALSE)) UNION SELECT DISTINCT rt0.c2, t0.c0, rt0.c3, t0.c74, rt0.c0, vt0.c0, t0.c76 FROM vt0, rt0, t0 WHERE ((NOT (((CAST(t0.c37 AS REAL)) IS FALSE)))) UNION SELECT DISTINCT rt0.c2, t0.c0, rt0.c3, t0.c74, rt0.c0, vt0.c0, t0.c76 FROM vt0, rt0, t0 WHERE (((((CAST(t0.c37 AS REAL)) IS FALSE)) ISNULL));
SELECT DISTINCT rt0.c2, t0.c0, rt0.c3, t0.c74, rt0.c0, vt0.c0, t0.c76 FROM vt0, rt0, t0;
SELECT rt0.c0, t37.c88, rt0.c1, rt0.c3, t37.c28, vt0.c0, rt0.c2, t37.c0 FROM t37, rt0, vt0 GROUP BY rt0.c0, t37.c88, rt0.c1, rt0.c3, t37.c28, vt0.c0, rt0.c2, t37.c0;
SELECT ALL rt0.c0, t37.c88, rt0.c1, rt0.c3, t37.c28, vt0.c0, rt0.c2, t37.c0 FROM t37, rt0, vt0 WHERE (CASE (~ (vt0.c0))  WHEN ((((t37.c0)AND(rt0.c0)))OR(vt0.c0)) THEN ((rt0.c3)==(rt0.c3)) ELSE UPPER(DISTINCT t37.c28) END) GROUP BY rt0.c0, t37.c88, rt0.c1, rt0.c3, t37.c28, vt0.c0, rt0.c2, t37.c0 UNION SELECT rt0.c0, t37.c88, rt0.c1, rt0.c3, t37.c28, vt0.c0, rt0.c2, t37.c0 FROM t37, rt0, vt0 WHERE ((NOT (CASE (~ (vt0.c0))  WHEN ((((t37.c0)AND(rt0.c0)))OR(vt0.c0)) THEN ((rt0.c3)==(rt0.c3)) ELSE UPPER(DISTINCT t37.c28) END))) GROUP BY rt0.c0, t37.c88, rt0.c1, rt0.c3, t37.c28, vt0.c0, rt0.c2, t37.c0 UNION SELECT ALL rt0.c0, t37.c88, rt0.c1, rt0.c3, t37.c28, vt0.c0, rt0.c2, t37.c0 FROM t37, rt0, vt0 WHERE (((CASE (~ (vt0.c0))  WHEN ((((t37.c0)AND(rt0.c0)))OR(vt0.c0)) THEN ((rt0.c3)==(rt0.c3)) ELSE UPPER(DISTINCT t37.c28) END) ISNULL)) GROUP BY rt0.c0, t37.c88, rt0.c1, rt0.c3, t37.c28, vt0.c0, rt0.c2, t37.c0;
SELECT rt0.c0, t37.c88, rt0.c1, rt0.c3, t37.c28, vt0.c0, rt0.c2, t37.c0 FROM t37, rt0, vt0 GROUP BY rt0.c0, t37.c88, rt0.c1, rt0.c3, t37.c28, vt0.c0, rt0.c2, t37.c0;
SELECT rt0.c0, rt0.c1 FROM t37 INNER JOIN rt0 ON ((((rt0.c1) ISNULL)) NOT BETWEEN ((((rt0.c1))<>(('~P&O')))) AND (rt0.c3 COLLATE BINARY)) GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM t37 INNER JOIN rt0 ON ((((rt0.c1) ISNULL)) NOT BETWEEN ((((rt0.c1))!=(('~P&O')))) AND (rt0.c3 COLLATE BINARY)) GROUP BY rt0.c0, rt0.c1 HAVING GROUP_CONCAT(MAX(t37.c28)) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM t37 INNER JOIN rt0 ON ((((rt0.c1) ISNULL)) NOT BETWEEN ((((rt0.c1))<>(('~P&O')))) AND (rt0.c3 COLLATE BINARY)) GROUP BY rt0.c0, rt0.c1 HAVING (NOT (GROUP_CONCAT(MAX(t37.c28)))) UNION ALL SELECT rt0.c0, rt0.c1 FROM t37 INNER JOIN rt0 ON ((((rt0.c1) ISNULL)) NOT BETWEEN ((((rt0.c1))!=(('~P&O')))) AND (rt0.c3 COLLATE BINARY)) GROUP BY rt0.c0, rt0.c1 HAVING ((GROUP_CONCAT(MAX(t37.c28))) ISNULL);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt0 ON LIKELY(DISTINCT rt0.c1) COLLATE RTRIM FULL OUTER JOIN t37 ON (((t37.c0))!=(((+ (vt0.c0)))));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt0 ON LIKELY(DISTINCT rt0.c1) COLLATE RTRIM FULL OUTER JOIN t37 ON (((t37.c0))<>(((+ (vt0.c0))))) WHERE (((((rt0.c1)||(0Xffffffffdc87a6ae)))>(((rt0.c0) NOT NULL)))) UNION ALL SELECT * FROM rt0 RIGHT OUTER JOIN vt0 ON LIKELY(DISTINCT rt0.c1) COLLATE RTRIM FULL OUTER JOIN t37 ON (((t37.c0))!=(((+ (vt0.c0))))) WHERE ((NOT (((((rt0.c1)||(0Xffffffffdc87a6ae)))>(((rt0.c0) NOT NULL)))))) UNION ALL SELECT * FROM rt0 RIGHT OUTER JOIN vt0 ON LIKELY(DISTINCT rt0.c1) COLLATE RTRIM FULL OUTER JOIN t37 ON (((t37.c0))<>(((+ (vt0.c0))))) WHERE (((((((rt0.c1)||(0Xffffffffdc87a6ae)))>(((rt0.c0) NOT NULL)))) ISNULL));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt0 ON LIKELY(DISTINCT rt0.c1) COLLATE RTRIM FULL OUTER JOIN t37 ON (((t37.c0))!=(((+ (vt0.c0)))));
SELECT DISTINCT * FROM t0, rt0, t37;
