-- Time: 2024/06/09 02:50:44
-- Database: database95
-- Database version: 3.40.0
-- seed value: 2597773695
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1849201813'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT json_quote(x'2164')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((685988612) ISNULL))*((NOT (0x646982d7)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('wz喝ド' COLLATE NOCASE) NOT BETWEEN (((((x'')AND('-515318828')))AND(x''))) AND (((x'')<(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2049750700 sz=-32991618'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('') BETWEEN (-2038800683) AND (x''))  WHEN (NOT (x'')) THEN ((-2038800683)GLOB('2014762162')) WHEN ((x'9ede')OR('-1860422087')) THEN 0.4689371703425058 WHEN x'' COLLATE RTRIM THEN (('416083262')/('-193874157')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=638569127 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1924694284 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1458967686 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=82948624 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1745670257'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1565309566 sz=1814820336 unordered noskipscan'); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c4, c1, c3) VALUES (NULL, '', 'T', x''), ('', x'', '-2038800683', x''), (0Xffffffff8b1159fc, x'', 0.8850721207556687, '-1335925052'); -- 0ms;
ANALYZE; -- 0ms;
UPDATE rt0 SET (c2, c4, c1)=(0Xffffffffd1a69771, 0.7034028201206517, '}n') WHERE (((-4.74243281E8 IN (rt0.c2))) NOT BETWEEN (((rt0.c3) NOT BETWEEN (rt0.c2) AND ('1620638772'))) AND (((rt0.c2)AND('-2007209620')))); -- 0ms;
UPDATE OR IGNORE rt0 SET (c3, c3, c4)=('', '{}-', 0.8909016478391746); -- 1ms;
REINDEX; -- 0ms;
CREATE TEMP VIEW v0(c0, c1, c2, c3, c4) AS SELECT ALL COUNT(*), CASE WHEN NULL COLLATE BINARY THEN ((((((((rt0.c2)AND(rt0.c1)))OR(rt0.c4)))OR(rt0.c0)))OR(rt0.c4)) ELSE GROUP_CONCAT(rt0.c0) END, NULLIF(DISTINCT SQLITE_COMPILEOPTION_GET(128390586), CAST(rt0.c3 AS INTEGER)), (((((((((rt0.c3 IN ()))AND(GROUP_CONCAT(rt0.c2))))AND(((rt0.c1) NOT NULL))))OR(CAST(rt0.c1 AS BLOB))))AND(CASE rt0.c0  WHEN rt0.c4 THEN rt0.c1 ELSE rt0.c0 END)), (- (((rt0.c3)AND(x'0553')))) FROM rt0 WHERE ((('-1201802517') NOT NULL)); -- 0ms;
PRAGMA temp.cache_size; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE rt0 SET (c1)=(NULL) WHERE CASE WHEN ((rt0.c3)|(rt0.c4)) THEN rt0.c0 COLLATE NOCASE END; -- 0ms;
ANALYZE; -- 0ms;
END TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 TEXT ); -- 0ms;
INSERT OR FAIL INTO rt0(c4) VALUES (NULL); -- 0ms;
UPDATE rt0 SET c4=0.1561668706379883, c4=x'9dc1' WHERE json_insert(CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c4 WHEN rt0.c0 THEN rt0.c1 END, ((rt0.c0) NOT NULL), rt0.c4); -- 0ms;
UPDATE OR IGNORE rt0 SET c1=0.9036269537954615 WHERE (+ (((x'')||(rt0.c4)))); -- 0ms;
END; -- 0ms;
UPDATE t0 SET c0=0.2004499379054442, c0=NULL WHERE t0.c0; -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO rt0(c3) VALUES (0.6610075783079427); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(x'410a') WHERE (((t0.c0)) NOT BETWEEN ((0.16318234186195502)) AND ((CAST(t0.c0 AS TEXT)))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('+	'), ('-255153383'), (0.808886367408918); -- 0ms;
END; -- 0ms;
INSERT OR FAIL INTO rt0(c4, c3, c0) VALUES (x'', x'', '-957346723'); -- 0ms;
ANALYZE main; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
INSERT OR ABORT INTO rt0(c1) VALUES (x''); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (NULL); -- 0ms;
END; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i96 ON t1(LIKELY(((((c0)OR(c0)))OR(0x685c76e1)))) WHERE ((((CASE c0  WHEN c0 THEN c0 ELSE c0 END)AND((((c0)) NOT BETWEEN ((c0)) AND ((c0))))))AND(CASE c0  WHEN c0 THEN c0 WHEN c0 THEN '1931050506' WHEN c0 THEN c0 ELSE c0 END)); -- 0ms;
VACUUM; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR REPLACE rt0 SET (c4, c2)=(x'45ebdeec', x'') WHERE (((rt0.c4)) NOT BETWEEN (((((rt0.c3))!=((rt0.c2))))) AND ((((rt0.c4) IS FALSE)))); -- 0ms;
UPDATE rt0 SET (c3, c2)=(-348309212, x'') WHERE CASE ((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c4))  WHEN ((rt0.c0)||('')) THEN (- (rt0.c4)) WHEN HEX(DISTINCT rt0.c2) THEN rt0.c0 COLLATE NOCASE WHEN rt0.c2 COLLATE BINARY THEN rt0.c2 ELSE CAST(rt0.c3 AS REAL) END; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (NULL), (''), (0.801251175176289); -- 0ms;
ALTER TABLE t1 ADD COLUMN c88 REAL; -- 0ms;
COMMIT; -- 0ms;
CREATE UNIQUE INDEX i78 ON t1(CAST(UPPER(DISTINCT c88) AS TEXT) ASC,((((c0) NOT BETWEEN (c88) AND (c0)))LIKE(MIN(c0, c0))) DESC) WHERE ((CASE c88  WHEN c0 THEN c0 END) NOT BETWEEN (CASE c88  WHEN c0 THEN c88 END) AND (((((c88)AND(c0)))OR(-1382534340)))); -- 0ms;
CREATE INDEX IF NOT EXISTS i91 ON t1((((c88)) BETWEEN ((c0)) AND (((~ (NULL))))) COLLATE BINARY,((json('-1537562230'))GLOB(CASE c0  WHEN c0 THEN c0 END))); -- 0ms;
REINDEX; -- 0ms;
ANALYZE; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t1(c88) VALUES ('^3\7p'), ('168571714'), (''); -- 1ms;
COMMIT; -- 0ms;
PRAGMA auto_vacuum; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL rt0.c2, rt0.c4 FROM rt0;
SELECT ALL rt0.c2, rt0.c4 FROM rt0 WHERE ((((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((NULLIF(DISTINCT rt0.c4, '0.14693289553313849'), ((((rt0.c2)AND(1488421382)))AND(rt0.c4)), (+ (rt0.c4)))) AND (((rt0.c2 IN (rt0.c3)), ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c0)), '8\cx^N')))) UNION ALL SELECT rt0.c2, rt0.c4 FROM rt0 WHERE ((NOT ((((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((NULLIF(DISTINCT rt0.c4, '0.14693289553313849'), ((((rt0.c2)AND(1488421382)))AND(rt0.c4)), (+ (rt0.c4)))) AND (((rt0.c2 IN (rt0.c3)), ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c0)), '8\cx^N')))))) UNION ALL SELECT ALL rt0.c2, rt0.c4 FROM rt0 WHERE ((((((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((NULLIF(DISTINCT rt0.c4, '0.14693289553313849'), ((((rt0.c2)AND(1488421382)))AND(rt0.c4)), (+ (rt0.c4)))) AND (((rt0.c2 IN (rt0.c3)), ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c0)), '8\cx^N')))) ISNULL));
SELECT ALL rt0.c2, rt0.c4 FROM rt0;
SELECT DISTINCT t1.c0, rt0.c2, rt0.c3, v0.c2, rt0.c4, rt0.c0, rt0.c1 FROM v0, rt0, t1;
SELECT DISTINCT t1.c0, rt0.c2, rt0.c3, v0.c2, rt0.c4, rt0.c0, rt0.c1 FROM v0, rt0, t1 WHERE (t1.c0) UNION SELECT DISTINCT t1.c0, rt0.c2, rt0.c3, v0.c2, rt0.c4, rt0.c0, rt0.c1 FROM v0, rt0, t1 WHERE ((NOT (t1.c0))) UNION SELECT DISTINCT t1.c0, rt0.c2, rt0.c3, v0.c2, rt0.c4, rt0.c0, rt0.c1 FROM v0, rt0, t1 WHERE (((t1.c0) ISNULL));
SELECT DISTINCT t1.c0, rt0.c2, rt0.c3, v0.c2, rt0.c4, rt0.c0, rt0.c1 FROM v0, rt0, t1;
SELECT rt0.c0, rt0.c3, v0.c3, v0.c2, t1.c0, rt0.c4, t1.c88, rt0.c1 FROM v0, t1, rt0 GROUP BY rt0.c0, rt0.c3, v0.c3, v0.c2, t1.c0, rt0.c4, t1.c88, rt0.c1;
SELECT ALL rt0.c0, rt0.c3, v0.c3, v0.c2, t1.c0, rt0.c4, t1.c88, rt0.c1 FROM v0, t1, rt0 WHERE (rt0.c0) GROUP BY rt0.c0, rt0.c3, v0.c3, v0.c2, t1.c0, rt0.c4, t1.c88, rt0.c1 UNION SELECT rt0.c0, rt0.c3, v0.c3, v0.c2, t1.c0, rt0.c4, t1.c88, rt0.c1 FROM v0, t1, rt0 WHERE ((NOT (rt0.c0))) GROUP BY rt0.c0, rt0.c3, v0.c3, v0.c2, t1.c0, rt0.c4, t1.c88, rt0.c1 UNION SELECT rt0.c0, rt0.c3, v0.c3, v0.c2, t1.c0, rt0.c4, t1.c88, rt0.c1 FROM v0, t1, rt0 WHERE (((rt0.c0) ISNULL)) GROUP BY rt0.c0, rt0.c3, v0.c3, v0.c2, t1.c0, rt0.c4, t1.c88, rt0.c1;
SELECT rt0.c0, rt0.c3, v0.c3, v0.c2, t1.c0, rt0.c4, t1.c88, rt0.c1 FROM v0, t1, rt0 GROUP BY rt0.c0, rt0.c3, v0.c3, v0.c2, t1.c0, rt0.c4, t1.c88, rt0.c1;
SELECT ALL t1.c0, v0.c1, v0.c0, v0.c2, rt0.c1, v0.c4, rt0.c4, rt0.c3, rt0.c0, rt0.c2, v0.c3, t1.c88 FROM t1 INNER JOIN v0 ON ((CAST(rt0.c0 AS TEXT)) ISNULL) RIGHT OUTER JOIN rt0 ON t1.c88 GROUP BY t1.c0, v0.c1, v0.c0, v0.c2, rt0.c1, v0.c4, rt0.c4, rt0.c3, rt0.c0, rt0.c2, v0.c3, t1.c88;
SELECT * FROM v0;
SELECT ALL * FROM v0 WHERE (((TIME(v0.c3, v0.c2, v0.c1, v0.c3, v0.c1)) NOT BETWEEN (((v0.c0)<=(v0.c0))) AND (v0.c2 COLLATE RTRIM))) UNION ALL SELECT * FROM v0 WHERE ((NOT (((TIME(v0.c3, v0.c2, v0.c1, v0.c3, v0.c1)) NOT BETWEEN (((v0.c0)<=(v0.c0))) AND (v0.c2 COLLATE RTRIM))))) UNION ALL SELECT * FROM v0 WHERE (((((TIME(v0.c3, v0.c2, v0.c1, v0.c3, v0.c1)) NOT BETWEEN (((v0.c0)<=(v0.c0))) AND (v0.c2 COLLATE RTRIM))) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT v0.c3, v0.c4, v0.c0 FROM v0;
SELECT DISTINCT v0.c3, v0.c4, v0.c0 FROM v0 WHERE (CASE 0xffffffffdce38681  WHEN v0.c0 COLLATE NOCASE THEN (((v0.c0, v0.c3, v0.c0))<>((v0.c4, v0.c3, v0.c3))) ELSE TRIM(DISTINCT v0.c1, v0.c2) END) UNION SELECT DISTINCT v0.c3, v0.c4, v0.c0 FROM v0 WHERE ((NOT (CASE 0Xffffffffdce38681  WHEN v0.c0 COLLATE NOCASE THEN (((v0.c0, v0.c3, v0.c0))<>((v0.c4, v0.c3, v0.c3))) ELSE TRIM(DISTINCT v0.c1, v0.c2) END))) UNION SELECT DISTINCT v0.c3, v0.c4, v0.c0 FROM v0 WHERE (((CASE 0Xffffffffdce38681  WHEN v0.c0 COLLATE NOCASE THEN (((v0.c0, v0.c3, v0.c0))!=((v0.c4, v0.c3, v0.c3))) ELSE TRIM(DISTINCT v0.c1, v0.c2) END) ISNULL));
SELECT DISTINCT v0.c3, v0.c4, v0.c0 FROM v0;
SELECT ALL t1.c0 FROM v0 RIGHT OUTER JOIN rt0 ON ((CAST(rt0.c1 AS BLOB))<(CAST(t1.c0 AS TEXT))) INNER JOIN t1 ON ((((rt0.c4 COLLATE RTRIM)OR(((0.8819880113334082)IS(rt0.c1)))))OR((rt0.c4 IN ('', rt0.c3)))) GROUP BY t1.c0;
SELECT v0.c4, v0.c1, v0.c0, v0.c2, v0.c3 FROM v0 GROUP BY v0.c4, v0.c1, v0.c0, v0.c2, v0.c3;
SELECT ALL v0.c4, v0.c1, v0.c0, v0.c2, v0.c3 FROM v0 GROUP BY v0.c4, v0.c1, v0.c0, v0.c2, v0.c3 HAVING COUNT(MIN('^tZjH7')) UNION ALL SELECT ALL v0.c4, v0.c1, v0.c0, v0.c2, v0.c3 FROM v0 GROUP BY v0.c4, v0.c1, v0.c0, v0.c2, v0.c3 HAVING (NOT (COUNT(MIN('^tZjH7')))) UNION ALL SELECT ALL v0.c4, v0.c1, v0.c0, v0.c2, v0.c3 FROM v0 GROUP BY v0.c4, v0.c1, v0.c0, v0.c2, v0.c3 HAVING ((COUNT(MIN('^tZjH7'))) ISNULL);
SELECT rt0.c4, t1.c88, rt0.c3, t1.c0, v0.c3, v0.c1, rt0.c0, rt0.c2, rt0.c1, v0.c0, v0.c4 FROM v0, rt0, t1;
SELECT rt0.c4, t1.c88, rt0.c3, t1.c0, v0.c3, v0.c1, rt0.c0, rt0.c2, rt0.c1, v0.c0, v0.c4 FROM v0, rt0, t1 WHERE (CASE WHEN v0.c0 THEN (((rt0.c4, '-885281069', v0.c1)) BETWEEN ((t1.c88, rt0.c3, NULL)) AND ((rt0.c0, rt0.c4, v0.c1))) END) UNION ALL SELECT ALL rt0.c4, t1.c88, rt0.c3, t1.c0, v0.c3, v0.c1, rt0.c0, rt0.c2, rt0.c1, v0.c0, v0.c4 FROM v0, rt0, t1 WHERE ((NOT (CASE WHEN v0.c0 THEN (((rt0.c4, '-885281069', v0.c1)) BETWEEN ((t1.c88, rt0.c3, NULL)) AND ((rt0.c0, rt0.c4, v0.c1))) END))) UNION ALL SELECT ALL rt0.c4, t1.c88, rt0.c3, t1.c0, v0.c3, v0.c1, rt0.c0, rt0.c2, rt0.c1, v0.c0, v0.c4 FROM v0, rt0, t1 WHERE (((CASE WHEN v0.c0 THEN (((rt0.c4, '-885281069', v0.c1)) BETWEEN ((t1.c88, rt0.c3, NULL)) AND ((rt0.c0, rt0.c4, v0.c1))) END) ISNULL));
SELECT rt0.c4, t1.c88, rt0.c3, t1.c0, v0.c3, v0.c1, rt0.c0, rt0.c2, rt0.c1, v0.c0, v0.c4 FROM v0, rt0, t1;
SELECT DISTINCT * FROM v0, rt0, t1;
SELECT DISTINCT * FROM v0, rt0, t1 WHERE ((- (((v0.c1) BETWEEN (t1.c0) AND (rt0.c3))))) UNION SELECT DISTINCT * FROM v0, rt0, t1 WHERE ((NOT ((- (((v0.c1) BETWEEN (t1.c0) AND (rt0.c3))))))) UNION SELECT DISTINCT * FROM v0, rt0, t1 WHERE ((((- (((v0.c1) BETWEEN (t1.c0) AND (rt0.c3))))) ISNULL));
SELECT DISTINCT * FROM v0, rt0, t1;
SELECT ALL rt0.c1, v0.c3, v0.c0, rt0.c4, t1.c0, rt0.c3 FROM v0, t1, rt0 GROUP BY rt0.c1, v0.c3, v0.c0, rt0.c4, t1.c0, rt0.c3;
SELECT rt0.c1, v0.c3, v0.c0, rt0.c4, t1.c0, rt0.c3 FROM v0, t1, rt0 WHERE ((((CASE v0.c2  WHEN v0.c1 THEN t1.c88 WHEN v0.c2 THEN v0.c4 WHEN v0.c0 THEN t1.c0 WHEN t1.c0 THEN rt0.c4 WHEN rt0.c1 THEN v0.c1 WHEN rt0.c0 THEN t1.c0 WHEN v0.c3 THEN v0.c3 END, (rt0.c3 IN ()), CASE t1.c0  WHEN rt0.c1 THEN t1.c88 ELSE 0.2758510075345525 END))<((CAST(v0.c2 AS BLOB), ((((((((v0.c2)OR(rt0.c1)))OR(v0.c0)))OR(NULL)))AND(t1.c88)), ((t1.c88) NOTNULL))))) GROUP BY rt0.c1, v0.c3, v0.c0, rt0.c4, t1.c0, rt0.c3 UNION SELECT ALL rt0.c1, v0.c3, v0.c0, rt0.c4, t1.c0, rt0.c3 FROM v0, t1, rt0 WHERE ((NOT ((((CASE v0.c2  WHEN v0.c1 THEN t1.c88 WHEN v0.c2 THEN v0.c4 WHEN v0.c0 THEN t1.c0 WHEN t1.c0 THEN rt0.c4 WHEN rt0.c1 THEN v0.c1 WHEN rt0.c0 THEN t1.c0 WHEN v0.c3 THEN v0.c3 END, (rt0.c3 IN ()), CASE t1.c0  WHEN rt0.c1 THEN t1.c88 ELSE 0.2758510075345525 END))<((CAST(v0.c2 AS BLOB), ((((((((v0.c2)OR(rt0.c1)))OR(v0.c0)))OR(NULL)))AND(t1.c88)), ((t1.c88) NOTNULL))))))) GROUP BY rt0.c1, v0.c3, v0.c0, rt0.c4, t1.c0, rt0.c3 UNION SELECT rt0.c1, v0.c3, v0.c0, rt0.c4, t1.c0, rt0.c3 FROM v0, t1, rt0 WHERE ((((((CASE v0.c2  WHEN v0.c1 THEN t1.c88 WHEN v0.c2 THEN v0.c4 WHEN v0.c0 THEN t1.c0 WHEN t1.c0 THEN rt0.c4 WHEN rt0.c1 THEN v0.c1 WHEN rt0.c0 THEN t1.c0 WHEN v0.c3 THEN v0.c3 END, (rt0.c3 IN ()), CASE t1.c0  WHEN rt0.c1 THEN t1.c88 ELSE 0.2758510075345525 END))<((CAST(v0.c2 AS BLOB), ((((((((v0.c2)OR(rt0.c1)))OR(v0.c0)))OR(NULL)))AND(t1.c88)), ((t1.c88) NOTNULL))))) ISNULL)) GROUP BY rt0.c1, v0.c3, v0.c0, rt0.c4, t1.c0, rt0.c3;
SELECT ALL rt0.c1, v0.c3, v0.c0, rt0.c4, t1.c0, rt0.c3 FROM v0, t1, rt0 GROUP BY rt0.c1, v0.c3, v0.c0, rt0.c4, t1.c0, rt0.c3;
SELECT ALL v0.c3, rt0.c1, rt0.c4, rt0.c2, v0.c4, rt0.c0, t1.c88, t1.c0, rt0.c3, v0.c1, v0.c0, v0.c2 FROM rt0, v0, t1 GROUP BY v0.c3, rt0.c1, rt0.c4, rt0.c2, v0.c4, rt0.c0, t1.c88, t1.c0, rt0.c3, v0.c1, v0.c0, v0.c2;
SELECT ALL v0.c3, rt0.c1, rt0.c4, rt0.c2, v0.c4, rt0.c0, t1.c88, t1.c0, rt0.c3, v0.c1, v0.c0, v0.c2 FROM rt0, v0, t1 GROUP BY v0.c3, rt0.c1, rt0.c4, rt0.c2, v0.c4, rt0.c0, t1.c88, t1.c0, rt0.c3, v0.c1, v0.c0, v0.c2 HAVING GROUP_CONCAT(COUNT('7X')) UNION ALL SELECT v0.c3, rt0.c1, rt0.c4, rt0.c2, v0.c4, rt0.c0, t1.c88, t1.c0, rt0.c3, v0.c1, v0.c0, v0.c2 FROM rt0, v0, t1 GROUP BY v0.c3, rt0.c1, rt0.c4, rt0.c2, v0.c4, rt0.c0, t1.c88, t1.c0, rt0.c3, v0.c1, v0.c0, v0.c2 HAVING (NOT (GROUP_CONCAT(COUNT('7X')))) UNION ALL SELECT ALL v0.c3, rt0.c1, rt0.c4, rt0.c2, v0.c4, rt0.c0, t1.c88, t1.c0, rt0.c3, v0.c1, v0.c0, v0.c2 FROM rt0, v0, t1 GROUP BY v0.c3, rt0.c1, rt0.c4, rt0.c2, v0.c4, rt0.c0, t1.c88, t1.c0, rt0.c3, v0.c1, v0.c0, v0.c2 HAVING ((GROUP_CONCAT(COUNT('7X'))) ISNULL);
SELECT ALL t1.c88, t1.c0 FROM t1;
SELECT ALL t1.c88, t1.c0 FROM t1 WHERE (CASE WHEN t1.c0 THEN ((t1.c88)+(t1.c88)) ELSE ((t1.c0) IS TRUE) END) UNION ALL SELECT t1.c88, t1.c0 FROM t1 WHERE ((NOT (CASE WHEN t1.c0 THEN ((t1.c88)+(t1.c88)) ELSE ((t1.c0) IS TRUE) END))) UNION ALL SELECT ALL t1.c88, t1.c0 FROM t1 WHERE (((CASE WHEN t1.c0 THEN ((t1.c88)+(t1.c88)) ELSE ((t1.c0) IS TRUE) END) ISNULL));
SELECT ALL t1.c88, t1.c0 FROM t1;
SELECT DISTINCT * FROM rt0, t1;
SELECT DISTINCT * FROM rt0, t1 WHERE ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)) IN ())) UNION SELECT DISTINCT * FROM rt0, t1 WHERE ((NOT ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)) IN ())))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE ((((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0, t1;
SELECT ALL rt0.c0, v0.c0, v0.c1, t1.c0 FROM v0, t1, rt0 NOT INDEXED GROUP BY rt0.c0, v0.c0, v0.c1, t1.c0;
SELECT rt0.c0, v0.c0, v0.c1, t1.c0 FROM v0, t1, rt0 WHERE (((rt0.c0) BETWEEN (((v0.c3) BETWEEN (t1.c0) AND (v0.c3))) AND ((('C')LIKE(v0.c2))))) GROUP BY rt0.c0, v0.c0, v0.c1, t1.c0 UNION SELECT rt0.c0, v0.c0, v0.c1, t1.c0 FROM v0, t1, rt0 WHERE ((NOT (((rt0.c0) BETWEEN (((v0.c3) BETWEEN (t1.c0) AND (v0.c3))) AND ((('C')LIKE(v0.c2))))))) GROUP BY rt0.c0, v0.c0, v0.c1, t1.c0 UNION SELECT ALL rt0.c0, v0.c0, v0.c1, t1.c0 FROM v0, t1, rt0 WHERE (((((rt0.c0) BETWEEN (((v0.c3) BETWEEN (t1.c0) AND (v0.c3))) AND ((('C')LIKE(v0.c2))))) ISNULL)) GROUP BY rt0.c0, v0.c0, v0.c1, t1.c0;
SELECT ALL rt0.c0, v0.c0, v0.c1, t1.c0 FROM v0, t1, rt0 NOT INDEXED GROUP BY rt0.c0, v0.c0, v0.c1, t1.c0;
SELECT ALL t1.c88 FROM t1 GROUP BY t1.c88;
SELECT ALL t1.c88 FROM t1 GROUP BY t1.c88 HAVING (- (MIN(COUNT(*)))) UNION ALL SELECT ALL t1.c88 FROM t1 GROUP BY t1.c88 HAVING (NOT ((- (MIN(COUNT(*)))))) UNION ALL SELECT ALL t1.c88 FROM t1 GROUP BY t1.c88 HAVING (((- (MIN(COUNT(*))))) ISNULL);
SELECT v0.c4, t1.c88, v0.c2, v0.c0, v0.c1, t1.c0, v0.c3 FROM t1, v0;
SELECT ALL v0.c4, t1.c88, v0.c2, v0.c0, v0.c1, t1.c0, v0.c3 FROM t1, v0 WHERE (CASE (- (v0.c1))  WHEN (((t1.c88))<=((t1.c88))) THEN ((((t1.c88)OR(0X237813eb)))OR(v0.c4)) ELSE LAST_INSERT_ROWID() END) UNION ALL SELECT v0.c4, t1.c88, v0.c2, v0.c0, v0.c1, t1.c0, v0.c3 FROM t1, v0 WHERE ((NOT (CASE (- (v0.c1))  WHEN (((t1.c88))<=((t1.c88))) THEN ((((t1.c88)OR(0X237813eb)))OR(v0.c4)) ELSE LAST_INSERT_ROWID() END))) UNION ALL SELECT ALL v0.c4, t1.c88, v0.c2, v0.c0, v0.c1, t1.c0, v0.c3 FROM t1, v0 WHERE (((CASE (- (v0.c1))  WHEN (((t1.c88))<=((t1.c88))) THEN ((((t1.c88)OR(0X237813eb)))OR(v0.c4)) ELSE LAST_INSERT_ROWID() END) ISNULL));
SELECT v0.c4, t1.c88, v0.c2, v0.c0, v0.c1, t1.c0, v0.c3 FROM t1, v0;
SELECT DISTINCT * FROM v0, t1;
SELECT DISTINCT * FROM v0, t1 WHERE (CASE WHEN ((((t1.c0)AND(t1.c88)))OR(v0.c1)) THEN t1.c88 COLLATE NOCASE END) UNION SELECT DISTINCT * FROM v0, t1 WHERE ((NOT (CASE WHEN ((((t1.c0)AND(t1.c88)))OR(v0.c1)) THEN t1.c88 COLLATE NOCASE END))) UNION SELECT DISTINCT * FROM v0, t1 WHERE (((CASE WHEN ((((t1.c0)AND(t1.c88)))OR(v0.c1)) THEN t1.c88 COLLATE NOCASE END) ISNULL));
SELECT DISTINCT * FROM v0, t1;
SELECT rt0.c1, rt0.c3, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c4;
SELECT rt0.c1, rt0.c3, rt0.c2, rt0.c4 FROM rt0 WHERE ((((('.X') IS FALSE))||(((-758075915) BETWEEN (rt0.c4) AND (rt0.c2))))) GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c4 UNION SELECT rt0.c1, rt0.c3, rt0.c2, rt0.c4 FROM rt0 WHERE ((NOT ((((('.X') IS FALSE))||(((-758075915) BETWEEN (rt0.c4) AND (rt0.c2))))))) GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c4 UNION SELECT rt0.c1, rt0.c3, rt0.c2, rt0.c4 FROM rt0 WHERE ((((((('.X') IS FALSE))||(((-758075915) BETWEEN (rt0.c4) AND (rt0.c2))))) ISNULL)) GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c4;
SELECT rt0.c1, rt0.c3, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c4;
SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3;
