-- Time: 2024/06/10 06:30:16
-- Database: database53
-- Database version: 3.40.0
-- seed value: 569386353
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.0648592814414598) BETWEEN ('') AND ('箘i뜡')) THEN 0.008526354984007667 COLLATE RTRIM WHEN ('-1663442066' IN ()) THEN (((NULL)) BETWEEN ((-2.25262643E8)) AND ((0X51b99af5))) WHEN ((((-853213743)AND(-2078471769)))AND(x'')) THEN (('-321934202')/(0.24499565438102844)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '0 sz=-348131863 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-203192331'))<((0.7410124794109665)))) NOT BETWEEN ((('1117625680')>=(-1.9949893E9))) AND (CAST(0.2498982362397948 AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT ((x'') NOT BETWEEN (',C-\n3 )-T') AND (x'b014'))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-648406882 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.165947383281571)) BETWEEN (('now-i')) AND ((1.58926518E8))) COLLATE BINARY COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=1090510440'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '133161661 73454454 sz=348576587 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-455097105 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8303214638073264))=(('ଈ+㽥{'))) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.3534446499754944) NOT BETWEEN (0x6e242b82) AND (NULL)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.062230069192434456 THEN NULL ELSE 0xffffffff8e433f65 END) BETWEEN (((4.97219158E8)<<(NULL))) AND (NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(DISTINCT x'', '860389096')) IS FALSE); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'1408')*(x'')))IS((~ (x'a42c')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '-1495102177 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('\rKC')IS(NULL)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1043663628 sz=689811202 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.505642676418096', '-1913352880', '-1158726426')) BETWEEN ((-1.350572611E9, CASE WHEN x'' THEN -1731253246 WHEN '7K' THEN '-1055477293' WHEN 1.367237406E9 THEN x'240d' WHEN NULL THEN 'hours' WHEN NULL THEN 0.8445856760587938 ELSE x'' END, CAST('-258141710' AS BLOB))) AND ((QUOTE(x''), '1198231513' COLLATE BINARY, CASE WHEN 0X223619b8 THEN '᜞n' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '471328756 sz=546193000 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER(0X5c46cfcd)) NOT BETWEEN (((NULL)IS(199079940))) AND (('1242560240' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(CASE WHEN 5.32219339E8 THEN 0.57107390442204 ELSE x'' END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE -83379179  WHEN 0.9752948403621166 THEN NULL WHEN x'' THEN 0xb12736b WHEN NULL THEN NULL ELSE 0.8643602323307223 END) NOT BETWEEN ((NOT (x''))) AND (((NULL) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((('w6') BETWEEN (0.4992239660243012) AND (x'')))) AND ((((('h}_풣{f')) NOT BETWEEN (('	c!J2*')) AND ((x'2591ee90')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-1007981056 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-203192331 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_SOURCE_ID(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-1638415636 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('348576587')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-9223372036854775808 0 sz=590872535 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-225262643 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-1189141476 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1804169573 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('-1293763132')/(-5.56849873E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1683434712 sz=-523305303 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-1229470405'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '368217918 sz=-2065582799 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS NUMERIC)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1809414439' COLLATE BINARY))=((((x'003c') BETWEEN ('쨼헤') AND (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '766761719 sz=-1658441357 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=723901466 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '945098485 2009519357 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-808542501 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-765735700 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5487613983071796)) BETWEEN (((('60208956') IS FALSE))) AND ((CASE 0.1829649777135911  WHEN 0.7344575535030833 THEN x'88e16c18' ELSE 0.05022013117205715 END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT (NOT ('0.4173031984318356'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1396621431 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.37125791242282824) BETWEEN ('尵Pp{{') AND (x'5bd5')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-1437015612 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-1967479131 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=1007604883'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '652854767'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2083313761 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('-1485397353', 0X74275245, x'')) BETWEEN (('2108098728', '755170657', x'f453')) AND ((NULL, x'', NULL))))AND((('-1151456433')+(0.8387402188967251)))))AND(x'')))AND((('158926518') NOTNULL))))OR(-2.56810075E8 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS INTEGER) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 sz=-2137895088 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '1404580784 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')IS NOT(x''))  WHEN 0.15491653186239074 THEN (((((((('ow&Xx')OR(x'')))AND(1.424393671E9)))AND(x'1264')))OR('z2h_*bJ')) ELSE ((((((((0xffffffffbe3c459d)AND(1.931628455E9)))AND(1999002497)))AND(x'eab63251')))AND('780954704')) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.15919700263659298 COLLATE RTRIM) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1242560240 sz=-276591578 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '-256810075 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=348576587'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ()))-(CASE WHEN x'' THEN -1.399223327E9 WHEN '' THEN 0X6ece7782 WHEN 0.05469563693455404 THEN '' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') BETWEEN ('335819047') AND ('W|sLxy!y'))) BETWEEN ((- ('995207639'))) AND (CASE WHEN '1522321900' THEN x'' ELSE -986404479 END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-1056619928 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-1912807024'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-1069039600'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-1079924926 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1716734986 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.8043808786238752 IN ()))<(((((0Xffffffffe28e9f30)OR('Ckt')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL)|(0.9582918776586906)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1384001540 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, CASE '-720890545'  WHEN '' THEN '-1538939124' WHEN x'' THEN 0X1b787bad WHEN 'M2楕' THEN 1.701864694E9 END, json_extract(0.4855439378209975, 0.5450277077808733)))<=((CAST('' AS REAL), (4.97219158E8 IN ()), CASE WHEN '-1683434712' THEN x'' WHEN '-1048680048' THEN NULL WHEN 0.6946363136474123 THEN x'' ELSE x'' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-347640929'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('.0/P3]_s')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1525208050 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE MIN(CAST(0.8823323851684011 AS TEXT), ((((0.17994180640837076)OR('?JyE')))AND(x'')), CASE WHEN x'' THEN 0X6076b809 WHEN '2017975096' THEN 0.9339969068264227 WHEN NULL THEN 0xffffffffdf85bf1d ELSE 0.6625917747422047 END, ((-2137895088) IS FALSE), 0.18926135005572253, (NULL IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=24404847 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1810750517 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-1151456433 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-394439798 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'hn'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '0 sz=1375410837 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=1792525707 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-942800377'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=318201634'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1400917003'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', '-1677076014 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=36077489 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(HEX(NULL) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2091803529 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((x'' IN ()))AND((('1370305412')+(x'')))))OR(CASE WHEN x'' THEN 0.49960906262066396 END)))AND((('')=(1155614507)))))OR(((((((((x'')AND('>?')))AND(x'8913')))OR('-2137895088')))OR('0.45000681042865254')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-448278929 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT ('?#' IN ()), ((-256810075) NOT BETWEEN ('') AND ('?'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1313653862 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1850285691)AND(x'7137')))AND('-2027301522')))LIKE(((x'') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=136808317'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(NULL))) NOT BETWEEN (UNICODE(0.07479731514266708)) AND (((x'') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((highlight('1129436459', NULL, x'30ca', '跾'))OR((('')+(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (NULL) AND ('D6')))IS((0.07221133877863328 IN (0.7783472875498378, '')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('-1683434712')OR(x'0e32')))AND('-125564708'))))>=((((((((((((((x'')AND('')))OR(x'')))AND(NULL)))OR(x'396e')))AND(0.6582644865278626)))OR(x'1819'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((69668715))<(('1424393671'))))LIKE((NOT ('TRUE')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1894469037 sz=695066808'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (IFNULL(0.8837145238514128, NULL) IN (CASE WHEN NULL THEN 1.651471549E9 WHEN NULL THEN 0.6630951996066483 WHEN x'' THEN NULL ELSE x'cf05' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('550162454') NOTNULL))>(CAST('0.5053890509079499' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=497219158 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-203192331 sz=-1293520142 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1325306483 937562824 sz=-1103430950 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-741751766 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((- (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1790322365 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (UNLIKELY('-2012183395'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1915474694 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('573970872') BETWEEN ('352888706') AND (x'f489')))>((('-1783325639')GLOB('0.05469563693455404')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL) NOT NULL))AND((+ (0Xffffffffce7563d8)))))AND((~ (0.6879581716644229)))))OR(NULL COLLATE BINARY)))AND(((0.7745406493373275)|(0.9287338717292972)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1863716788)) NOT BETWEEN ((((2097846554) NOT NULL))) AND ((((((((((x'')OR(NULL)))AND(x'')))OR('E*#*uⰂ}+')))OR('1644613837'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NULL IN (' 8_!61o')))AND(((0.7855132245477413)IS(NULL)))))OR((('1696458400') ISNULL))))OR(((((NULL)AND('A ')))AND(x'ecb6dce9')))))OR(((((x'')OR(NULL)))OR(-1.293520142E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1908195483'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE NOCASE AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1549985578 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((UNICODE(x''), (((NULL)) BETWEEN ((0.3912784616380034)) AND ((0.7264275982936379))), (~ (NULL))))>=((((((0.506530778463813)OR(x'')))OR(0X31dad779)), ((0Xffffffff829fc1ef) ISNULL), (x'6fe2' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(x'')))OR(((((((((NULL)OR(NULL)))AND(-396779164)))OR(0.5002746644835506)))AND(3.48576587E8)))))OR(((NULL) BETWEEN (0.9052077004847743) AND (0Xffffffff9e664bbe)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-1284708778' COLLATE NOCASE AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1747134750 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' IN (CAST(NULL AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '.D[♐'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' sz=-237594366'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i62', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1095423842 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')OR(1.008540102E9)))OR('-658369881')))AND(NULL)))AND('|I')))<=((('1807365891')<<('1504304263')))); -- 0ms;
