-- Time: 2024/06/11 09:13:29
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2474464781
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c1, rt0.c0, rt1.c2, rt1.c5, rt0.c3, rt1.c4, rt1.c0, rt0.c4, rt1.c1 FROM rt1 FULL OUTER JOIN rt0 ON LTRIM((rt1.c5 IN ()), ((rt1.c1)>(rt0.c0))) GROUP BY rt0.c1, rt0.c0, rt1.c2, rt1.c5, rt0.c3, rt1.c4, rt1.c0, rt0.c4, rt1.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt1.c2, rt1.c5, rt0.c3, rt1.c4, rt1.c0, rt0.c4, rt1.c1 FROM rt1 FULL OUTER JOIN rt0 ON LTRIM((rt1.c5 IN ()), ((rt1.c1)>(rt0.c0))) GROUP BY rt0.c1, rt0.c0, rt1.c2, rt1.c5, rt0.c3, rt1.c4, rt1.c0, rt0.c4, rt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c1, rt0.c0, rt1.c2, rt1.c5, rt0.c3, rt1.c4, rt1.c0, rt0.c4, rt1.c1 FROM rt1 FULL OUTER JOIN rt0 ON LTRIM((rt1.c5 IN ()), ((rt1.c1)>(rt0.c0))) GROUP BY rt0.c1, rt0.c0, rt1.c2, rt1.c5, rt0.c3, rt1.c4, rt1.c0, rt0.c4, rt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c1, rt0.c0, rt1.c2, rt1.c5, rt0.c3, rt1.c4, rt1.c0, rt0.c4, rt1.c1 FROM rt1 FULL OUTER JOIN rt0 ON LTRIM((rt1.c5 IN ()), ((rt1.c1)>(rt0.c0))) GROUP BY rt0.c1, rt0.c0, rt1.c2, rt1.c5, rt0.c3, rt1.c4, rt1.c0, rt0.c4, rt1.c1;
SELECT ALL MAX((~ ((((rt1.c3)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3)))))) FROM rt0, rt1;
SELECT ALL rt1.c3, rt1.c1 FROM rt1;
SELECT rt1.c3, rt1.c1 FROM rt1 WHERE (0xffffffffae05e65a) UNION ALL SELECT ALL rt1.c3, rt1.c1 FROM rt1 WHERE ((NOT (0Xffffffffae05e65a))) UNION ALL SELECT ALL rt1.c3, rt1.c1 FROM rt1 WHERE (((0Xffffffffae05e65a) ISNULL));
SELECT ALL rt1.c3, rt1.c1 FROM rt1;
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c1 FROM rt0 WHERE ('-1211887944') UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE ((NOT ('-1211887944'))) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE ((('-1211887944') ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT ALL rt1.c2, rt1.c4, rt1.c5, rt0.c3, rt0.c4, rt1.c0 FROM rt1 NATURAL JOIN rt0 GROUP BY rt1.c2, rt1.c4, rt1.c5, rt0.c3, rt0.c4, rt1.c0;
SELECT rt1.c2, rt1.c4, rt1.c5, rt0.c3, rt0.c4, rt1.c0 FROM rt1 NATURAL JOIN rt0 WHERE ((((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c0)) IN ())) GROUP BY rt1.c2, rt1.c4, rt1.c5, rt0.c3, rt0.c4, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c4, rt1.c5, rt0.c3, rt0.c4, rt1.c0 FROM rt1 NATURAL JOIN rt0 WHERE ((NOT ((((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c0)) IN ())))) GROUP BY rt1.c2, rt1.c4, rt1.c5, rt0.c3, rt0.c4, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c4, rt1.c5, rt0.c3, rt0.c4, rt1.c0 FROM rt1 NATURAL JOIN rt0 WHERE ((((((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c0)) IN ())) ISNULL)) GROUP BY rt1.c2, rt1.c4, rt1.c5, rt0.c3, rt0.c4, rt1.c0;
SELECT ALL rt1.c2, rt1.c4, rt1.c5, rt0.c3, rt0.c4, rt1.c0 FROM rt1 NATURAL JOIN rt0 GROUP BY rt1.c2, rt1.c4, rt1.c5, rt0.c3, rt0.c4, rt1.c0;
SELECT ALL rt0.c4, rt1.c1, rt1.c0, rt1.c2, rt1.c4, rt0.c2, rt0.c1, rt0.c0, rt1.c5, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c4, rt1.c1, rt1.c0, rt1.c2, rt1.c4, rt0.c2, rt0.c1, rt0.c0, rt1.c5, rt0.c3;
SELECT rt0.c4, rt1.c1, rt1.c0, rt1.c2, rt1.c4, rt0.c2, rt0.c1, rt0.c0, rt1.c5, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c4, rt1.c1, rt1.c0, rt1.c2, rt1.c4, rt0.c2, rt0.c1, rt0.c0, rt1.c5, rt0.c3 HAVING TOTAL(MIN('')) UNION ALL SELECT ALL rt0.c4, rt1.c1, rt1.c0, rt1.c2, rt1.c4, rt0.c2, rt0.c1, rt0.c0, rt1.c5, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c4, rt1.c1, rt1.c0, rt1.c2, rt1.c4, rt0.c2, rt0.c1, rt0.c0, rt1.c5, rt0.c3 HAVING (NOT (TOTAL(MIN('')))) UNION ALL SELECT rt0.c4, rt1.c1, rt1.c0, rt1.c2, rt1.c4, rt0.c2, rt0.c1, rt0.c0, rt1.c5, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c4, rt1.c1, rt1.c0, rt1.c2, rt1.c4, rt0.c2, rt0.c1, rt0.c0, rt1.c5, rt0.c3 HAVING ((TOTAL(MIN(''))) ISNULL);
SELECT ALL rt1.c0, rt1.c5, rt1.c1, rt1.c3, rt1.c2, rt1.c4 FROM rt1;
SELECT rt1.c0, rt1.c5, rt1.c1, rt1.c3, rt1.c2, rt1.c4 FROM rt1 WHERE (CAST(((rt1.c3)>>(rt1.c4)) AS INTEGER)) UNION ALL SELECT ALL rt1.c0, rt1.c5, rt1.c1, rt1.c3, rt1.c2, rt1.c4 FROM rt1 WHERE ((NOT (CAST(((rt1.c3)>>(rt1.c4)) AS INTEGER)))) UNION ALL SELECT rt1.c0, rt1.c5, rt1.c1, rt1.c3, rt1.c2, rt1.c4 FROM rt1 WHERE (((CAST(((rt1.c3)>>(rt1.c4)) AS INTEGER)) ISNULL));
SELECT ALL rt1.c0, rt1.c5, rt1.c1, rt1.c3, rt1.c2, rt1.c4 FROM rt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (DATETIME(((((((((rt0.c0)AND(x'd15e')))OR(0X180dc2db)))OR(rt0.c1)))AND(rt0.c3)), CAST(rt0.c3 AS REAL), COALESCE(rt0.c1, rt0.c4))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (DATETIME(((((((((rt0.c0)AND(x'd15e')))OR(0x180dc2db)))OR(rt0.c1)))AND(rt0.c3)), CAST(rt0.c3 AS REAL), COALESCE(rt0.c1, rt0.c4))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((DATETIME(((((((((rt0.c0)AND(x'd15e')))OR(0x180dc2db)))OR(rt0.c1)))AND(rt0.c3)), CAST(rt0.c3 AS REAL), COALESCE(rt0.c1, rt0.c4))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 WHERE (rt0.c1) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((NOT (rt0.c1))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE (((rt0.c1) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt1.c2, rt0.c4, rt1.c4, rt0.c0, rt0.c3 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c4, rt1.c4, rt0.c0, rt0.c3;
SELECT ALL rt1.c2, rt0.c4, rt1.c4, rt0.c0, rt0.c3 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c4, rt1.c4, rt0.c0, rt0.c3 HAVING TOTAL(AVG(rt1.c5)) UNION ALL SELECT ALL rt1.c2, rt0.c4, rt1.c4, rt0.c0, rt0.c3 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c4, rt1.c4, rt0.c0, rt0.c3 HAVING (NOT (TOTAL(AVG(rt1.c5)))) UNION ALL SELECT ALL rt1.c2, rt0.c4, rt1.c4, rt0.c0, rt0.c3 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c4, rt1.c4, rt0.c0, rt0.c3 HAVING ((TOTAL(AVG(rt1.c5))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((((((rt0.c4, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c3, rt0.c0, rt0.c3)) AND ((-48250683, rt0.c0, rt0.c1))))>>(rt0.c3))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((((rt0.c4, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c3, rt0.c0, rt0.c3)) AND ((-48250683, rt0.c0, rt0.c1))))>>(rt0.c3))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((((rt0.c4, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c3, rt0.c0, rt0.c3)) AND ((-48250683, rt0.c0, rt0.c1))))>>(rt0.c3))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c1)IS(rt0.c4)))AND(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)))))AND((rt0.c0 IN ())))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((((rt0.c1)IS(rt0.c4)))AND(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)))))AND((rt0.c0 IN ())))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((((rt0.c1)IS(rt0.c4)))AND(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)))))AND((rt0.c0 IN ())))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt1.c2, rt0.c4, rt1.c5, rt1.c3, rt1.c0, rt1.c4, rt0.c1, rt1.c1 FROM rt1 NOT INDEXED, rt0 GROUP BY rt1.c2, rt0.c4, rt1.c5, rt1.c3, rt1.c0, rt1.c4, rt0.c1, rt1.c1;
SELECT ALL rt1.c2, rt0.c4, rt1.c5, rt1.c3, rt1.c0, rt1.c4, rt0.c1, rt1.c1 FROM rt1, rt0 WHERE ('' COLLATE BINARY) GROUP BY rt1.c2, rt0.c4, rt1.c5, rt1.c3, rt1.c0, rt1.c4, rt0.c1, rt1.c1 UNION SELECT ALL rt1.c2, rt0.c4, rt1.c5, rt1.c3, rt1.c0, rt1.c4, rt0.c1, rt1.c1 FROM rt1, rt0 WHERE ((NOT ('' COLLATE BINARY))) GROUP BY rt1.c2, rt0.c4, rt1.c5, rt1.c3, rt1.c0, rt1.c4, rt0.c1, rt1.c1 UNION SELECT rt1.c2, rt0.c4, rt1.c5, rt1.c3, rt1.c0, rt1.c4, rt0.c1, rt1.c1 FROM rt1, rt0 WHERE ((('' COLLATE BINARY) ISNULL)) GROUP BY rt1.c2, rt0.c4, rt1.c5, rt1.c3, rt1.c0, rt1.c4, rt0.c1, rt1.c1;
SELECT rt1.c2, rt0.c4, rt1.c5, rt1.c3, rt1.c0, rt1.c4, rt0.c1, rt1.c1 FROM rt1 NOT INDEXED, rt0 GROUP BY rt1.c2, rt0.c4, rt1.c5, rt1.c3, rt1.c0, rt1.c4, rt0.c1, rt1.c1;
SELECT rt1.c3, rt1.c5 FROM rt1 GROUP BY rt1.c3, rt1.c5;
SELECT ALL rt1.c3, rt1.c5 FROM rt1 GROUP BY rt1.c3, rt1.c5 HAVING ((COUNT(TOTAL(COUNT(*)))) NOT BETWEEN (((rt1.c1)<(rt1.c2))) AND (((SUM(NULL)) BETWEEN (rt1.c4) AND (MAX(GROUP_CONCAT(rt1.c0)))))) UNION ALL SELECT rt1.c3, rt1.c5 FROM rt1 GROUP BY rt1.c3, rt1.c5 HAVING (NOT (((COUNT(TOTAL(COUNT(*)))) NOT BETWEEN (((rt1.c1)<(rt1.c2))) AND (((SUM(NULL)) BETWEEN (rt1.c4) AND (MAX(GROUP_CONCAT(rt1.c0)))))))) UNION ALL SELECT rt1.c3, rt1.c5 FROM rt1 GROUP BY rt1.c3, rt1.c5 HAVING ((((COUNT(TOTAL(COUNT(*)))) NOT BETWEEN (((rt1.c1)<(rt1.c2))) AND (((SUM(NULL)) BETWEEN (rt1.c4) AND (MAX(GROUP_CONCAT(rt1.c0))))))) ISNULL);
SELECT ALL * FROM rt1, rt0;
SELECT ALL * FROM rt1, rt0 WHERE (CAST(CASE rt0.c3  WHEN rt1.c2 THEN rt0.c2 WHEN rt1.c4 THEN rt1.c1 WHEN rt1.c1 THEN rt0.c2 ELSE rt0.c2 END AS NUMERIC)) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE ((NOT (CAST(CASE rt0.c3  WHEN rt1.c2 THEN rt0.c2 WHEN rt1.c4 THEN rt1.c1 WHEN rt1.c1 THEN rt0.c2 ELSE rt0.c2 END AS NUMERIC)))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE (((CAST(CASE rt0.c3  WHEN rt1.c2 THEN rt0.c2 WHEN rt1.c4 THEN rt1.c1 WHEN rt1.c1 THEN rt0.c2 ELSE rt0.c2 END AS NUMERIC)) ISNULL));
SELECT ALL * FROM rt1, rt0;
SELECT DISTINCT rt1.c1, rt1.c4, rt1.c0, rt1.c5, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c1, rt1.c4, rt1.c0, rt1.c5, rt1.c2 FROM rt1 WHERE (((COALESCE(rt1.c0, rt1.c4))&(CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c4 END))) UNION SELECT DISTINCT rt1.c1, rt1.c4, rt1.c0, rt1.c5, rt1.c2 FROM rt1 WHERE ((NOT (((COALESCE(rt1.c0, rt1.c4))&(CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c4 END))))) UNION SELECT DISTINCT rt1.c1, rt1.c4, rt1.c0, rt1.c5, rt1.c2 FROM rt1 WHERE (((((COALESCE(rt1.c0, rt1.c4))&(CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c4 END))) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c4, rt1.c0, rt1.c5, rt1.c2 FROM rt1;
SELECT rt1.c4, rt1.c1, rt0.c4, rt1.c3, rt1.c2, rt0.c2, rt0.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c4, rt1.c1, rt0.c4, rt1.c3, rt1.c2, rt0.c2, rt0.c1, rt1.c0;
SELECT rt1.c4, rt1.c1, rt0.c4, rt1.c3, rt1.c2, rt0.c2, rt0.c1, rt1.c0 FROM rt1, rt0 WHERE (CASE CASE rt0.c1  WHEN NULL THEN rt1.c2 WHEN rt1.c0 THEN rt0.c1 WHEN rt1.c3 THEN rt1.c0 ELSE rt1.c3 END  WHEN ((rt0.c2) IS FALSE) THEN rt1.c0 COLLATE NOCASE WHEN (((rt0.c1, rt0.c1, rt0.c0))<((rt1.c0, rt0.c1, rt0.c3))) THEN ((rt1.c3) NOT BETWEEN (x'') AND (rt0.c2)) WHEN TYPEOF(DISTINCT rt1.c5) THEN (((rt1.c2, rt1.c0, rt1.c0))<=((rt1.c5, rt1.c5, rt1.c5))) END) GROUP BY rt1.c4, rt1.c1, rt0.c4, rt1.c3, rt1.c2, rt0.c2, rt0.c1, rt1.c0 UNION SELECT rt1.c4, rt1.c1, rt0.c4, rt1.c3, rt1.c2, rt0.c2, rt0.c1, rt1.c0 FROM rt1, rt0 WHERE ((NOT (CASE CASE rt0.c1  WHEN NULL THEN rt1.c2 WHEN rt1.c0 THEN rt0.c1 WHEN rt1.c3 THEN rt1.c0 ELSE rt1.c3 END  WHEN ((rt0.c2) IS FALSE) THEN rt1.c0 COLLATE NOCASE WHEN (((rt0.c1, rt0.c1, rt0.c0))<((rt1.c0, rt0.c1, rt0.c3))) THEN ((rt1.c3) NOT BETWEEN (x'') AND (rt0.c2)) WHEN TYPEOF(DISTINCT rt1.c5) THEN (((rt1.c2, rt1.c0, rt1.c0))<=((rt1.c5, rt1.c5, rt1.c5))) END))) GROUP BY rt1.c4, rt1.c1, rt0.c4, rt1.c3, rt1.c2, rt0.c2, rt0.c1, rt1.c0 UNION SELECT rt1.c4, rt1.c1, rt0.c4, rt1.c3, rt1.c2, rt0.c2, rt0.c1, rt1.c0 FROM rt1, rt0 WHERE (((CASE CASE rt0.c1  WHEN NULL THEN rt1.c2 WHEN rt1.c0 THEN rt0.c1 WHEN rt1.c3 THEN rt1.c0 ELSE rt1.c3 END  WHEN ((rt0.c2) IS FALSE) THEN rt1.c0 COLLATE NOCASE WHEN (((rt0.c1, rt0.c1, rt0.c0))<((rt1.c0, rt0.c1, rt0.c3))) THEN ((rt1.c3) NOT BETWEEN (x'') AND (rt0.c2)) WHEN TYPEOF(DISTINCT rt1.c5) THEN (((rt1.c2, rt1.c0, rt1.c0))<=((rt1.c5, rt1.c5, rt1.c5))) END) ISNULL)) GROUP BY rt1.c4, rt1.c1, rt0.c4, rt1.c3, rt1.c2, rt0.c2, rt0.c1, rt1.c0;
SELECT rt1.c4, rt1.c1, rt0.c4, rt1.c3, rt1.c2, rt0.c2, rt0.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c4, rt1.c1, rt0.c4, rt1.c3, rt1.c2, rt0.c2, rt0.c1, rt1.c0;
SELECT ALL rt1.c0, rt0.c2, rt1.c1, rt1.c5 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c2, rt1.c1, rt1.c5;
SELECT rt1.c0, rt0.c2, rt1.c1, rt1.c5 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c2, rt1.c1, rt1.c5 HAVING ((COUNT(COUNT(rt1.c5)))AND((((rt0.c2))>((COUNT(*)))))) UNION ALL SELECT rt1.c0, rt0.c2, rt1.c1, rt1.c5 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c2, rt1.c1, rt1.c5 HAVING (NOT (((COUNT(COUNT(rt1.c5)))AND((((rt0.c2))>((COUNT(*)))))))) UNION ALL SELECT rt1.c0, rt0.c2, rt1.c1, rt1.c5 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c2, rt1.c1, rt1.c5 HAVING ((((COUNT(COUNT(rt1.c5)))AND((((rt0.c2))>((COUNT(*))))))) ISNULL);
SELECT rt1.c2, rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt1.c3, rt1.c5 FROM rt1, rt0;
SELECT ALL rt1.c2, rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt1.c3, rt1.c5 FROM rt1, rt0 WHERE ((((rt0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c1)) BETWEEN ((((rt1.c1) NOT BETWEEN (rt0.c4) AND (rt0.c0)), CAST(rt1.c5 AS BLOB), (('Oo?9(')|(rt1.c3)), (- (rt1.c4)), rt0.c3)) AND (((((rt1.c3))>((rt1.c4))), rt0.c4 COLLATE NOCASE, CAST(rt1.c2 AS NUMERIC), rt0.c4 COLLATE RTRIM, (((rt1.c1))>=((rt0.c1))))))) UNION ALL SELECT rt1.c2, rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt1.c3, rt1.c5 FROM rt1, rt0 WHERE ((NOT ((((rt0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c1)) BETWEEN ((((rt1.c1) NOT BETWEEN (rt0.c4) AND (rt0.c0)), CAST(rt1.c5 AS BLOB), (('Oo?9(')|(rt1.c3)), (- (rt1.c4)), rt0.c3)) AND (((((rt1.c3))>((rt1.c4))), rt0.c4 COLLATE NOCASE, CAST(rt1.c2 AS NUMERIC), rt0.c4 COLLATE RTRIM, (((rt1.c1))>=((rt0.c1))))))))) UNION ALL SELECT rt1.c2, rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt1.c3, rt1.c5 FROM rt1, rt0 WHERE ((((((rt0.c0, rt1.c1, rt1.c2, rt1.c5, rt1.c1)) BETWEEN ((((rt1.c1) NOT BETWEEN (rt0.c4) AND (rt0.c0)), CAST(rt1.c5 AS BLOB), (('Oo?9(')|(rt1.c3)), (- (rt1.c4)), rt0.c3)) AND (((((rt1.c3))>((rt1.c4))), rt0.c4 COLLATE NOCASE, CAST(rt1.c2 AS NUMERIC), rt0.c4 COLLATE RTRIM, (((rt1.c1))>=((rt0.c1))))))) ISNULL));
SELECT rt1.c2, rt0.c2, rt0.c4, rt0.c1, rt0.c3, rt1.c3, rt1.c5 FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE ((((rt1.c2)) BETWEEN ((CAST(rt1.c2 AS NUMERIC))) AND ((((rt1.c1) IS FALSE))))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT ((((rt1.c2)) BETWEEN ((CAST(rt1.c2 AS NUMERIC))) AND ((((rt1.c1) IS FALSE))))))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((((((rt1.c2)) BETWEEN ((CAST(rt1.c2 AS NUMERIC))) AND ((((rt1.c1) IS FALSE))))) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c0;
SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c0 FROM rt0 WHERE ((((((((('ld#b螼')AND(((((rt0.c2)AND('{}')))AND(rt0.c3)))))AND((rt0.c2 IN ()))))OR(((rt0.c2)AND(rt0.c2)))))AND(ABS(DISTINCT rt0.c0)))) GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c0 UNION SELECT rt0.c3, rt0.c2, rt0.c4, rt0.c0 FROM rt0 WHERE ((NOT ((((((((('ld#b螼')AND(((((rt0.c2)AND('{}')))AND(rt0.c3)))))AND((rt0.c2 IN ()))))OR(((rt0.c2)AND(rt0.c2)))))AND(ABS(DISTINCT rt0.c0)))))) GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c0 UNION SELECT rt0.c3, rt0.c2, rt0.c4, rt0.c0 FROM rt0 WHERE ((((((((((('ld#b螼')AND(((((rt0.c2)AND('{}')))AND(rt0.c3)))))AND((rt0.c2 IN ()))))OR(((rt0.c2)AND(rt0.c2)))))AND(ABS(DISTINCT rt0.c0)))) ISNULL)) GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c0;
SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c4, rt0.c0;
SELECT ALL rt0.c0, rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4, rt0.c3;
SELECT ALL rt0.c0, rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4, rt0.c3 HAVING (((MIN(rt0.c4), GROUP_CONCAT(rt0.c4), SUM(rt0.c1)))!=((MAX(rt0.c4), MAX(MAX(rt0.c0)) COLLATE BINARY, GROUP_CONCAT(MAX(rt0.c0))))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4, rt0.c3 HAVING (NOT ((((MIN(rt0.c4), GROUP_CONCAT(rt0.c4), SUM(rt0.c1)))<>((MAX(rt0.c4), MAX(MAX(rt0.c0)) COLLATE BINARY, GROUP_CONCAT(MAX(rt0.c0))))))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4, rt0.c3 HAVING (((((MIN(rt0.c4), GROUP_CONCAT(rt0.c4), SUM(rt0.c1)))<>((MAX(rt0.c4), MAX(MAX(rt0.c0)) COLLATE BINARY, GROUP_CONCAT(MAX(rt0.c0)))))) ISNULL);
SELECT * FROM rt0, rt1;
SELECT ALL * FROM rt0, rt1 WHERE (((((((rt1.c3)AND(rt1.c2)))OR(rt1.c4)))IS(((rt1.c5) NOT BETWEEN (rt0.c1) AND (0X175d643))))) UNION ALL SELECT * FROM rt0, rt1 WHERE ((NOT (((((((rt1.c3)AND(rt1.c2)))OR(rt1.c4)))IS(((rt1.c5) NOT BETWEEN (rt0.c1) AND (0x175d643))))))) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE (((((((((rt1.c3)AND(rt1.c2)))OR(rt1.c4)))IS(((rt1.c5) NOT BETWEEN (rt0.c1) AND (0X175d643))))) ISNULL));
SELECT * FROM rt0, rt1;
SELECT DISTINCT rt0.c4, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c2 FROM rt0 WHERE ('2121976433') UNION SELECT DISTINCT rt0.c4, rt0.c2 FROM rt0 WHERE ((NOT ('2121976433'))) UNION SELECT DISTINCT rt0.c4, rt0.c2 FROM rt0 WHERE ((('2121976433') ISNULL));
SELECT DISTINCT rt0.c4, rt0.c2 FROM rt0;
SELECT ALL rt0.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c5, rt0.c4, rt0.c2, rt1.c2 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c5, rt0.c4, rt0.c2, rt1.c2;
SELECT ALL rt0.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c5, rt0.c4, rt0.c2, rt1.c2 FROM rt0, rt1 WHERE (((((((((((rt0.c4)&(rt1.c5)))AND((rt1.c5 IN ()))))OR(CASE WHEN rt1.c5 THEN rt1.c1 ELSE rt0.c0 END)))OR((rt0.c3 IN (rt1.c3, rt1.c3)))))OR(((rt1.c1)!=(rt0.c0))))) GROUP BY rt0.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c5, rt0.c4, rt0.c2, rt1.c2 UNION SELECT rt0.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c5, rt0.c4, rt0.c2, rt1.c2 FROM rt0, rt1 WHERE ((NOT (((((((((((rt0.c4)&(rt1.c5)))AND((rt1.c5 IN ()))))OR(CASE WHEN rt1.c5 THEN rt1.c1 ELSE rt0.c0 END)))OR((rt0.c3 IN (rt1.c3, rt1.c3)))))OR(((rt1.c1)<>(rt0.c0))))))) GROUP BY rt0.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c5, rt0.c4, rt0.c2, rt1.c2 UNION SELECT ALL rt0.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c5, rt0.c4, rt0.c2, rt1.c2 FROM rt0, rt1 WHERE (((((((((((((rt0.c4)&(rt1.c5)))AND((rt1.c5 IN ()))))OR(CASE WHEN rt1.c5 THEN rt1.c1 ELSE rt0.c0 END)))OR((rt0.c3 IN (rt1.c3, rt1.c3)))))OR(((rt1.c1)!=(rt0.c0))))) ISNULL)) GROUP BY rt0.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c5, rt0.c4, rt0.c2, rt1.c2;
SELECT ALL rt0.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c5, rt0.c4, rt0.c2, rt1.c2 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c5, rt0.c4, rt0.c2, rt1.c2;
SELECT rt0.c1, rt1.c2, rt0.c0, rt1.c3, rt0.c2, rt1.c0, rt1.c1, rt0.c4, rt1.c4 FROM rt0, rt1 GROUP BY rt0.c1, rt1.c2, rt0.c0, rt1.c3, rt0.c2, rt1.c0, rt1.c1, rt0.c4, rt1.c4;
