-- Time: 2024/06/09 21:28:11
-- Database: database4
-- Database version: 3.40.0
-- seed value: 96366604
PRAGMA cache_size = 50000; -- 2ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=562736784 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=363030145 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1315702813 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))IS(CASE '-2146238255'  WHEN 0.5461480181717735 THEN NULL ELSE '#9' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.276289073E9) IS TRUE))>=(('-330109976' IN (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1695683134 1543008970'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.4307364950849427 AS BLOB))&(UNLIKELY(DISTINCT '1'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('霣JV9wE*')>>(NULL))))<=((CASE NULL  WHEN x'' THEN x'' ELSE 0X668235f0 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
PRAGMA temp.cache_spill = -2088412482156404815; -- 0ms;
UPDATE OR ROLLBACK t0 SET c0=x'' WHERE (((+ (t0.c0)))&(CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END)); -- 0ms;
UPDATE OR ROLLBACK rt1 SET (c0)=(0.8907374362006921) WHERE rt1.c0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c43; -- 1ms;
UPDATE rt1 SET c1='844836275'; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE t0 SET c43=x''; -- 0ms;
VACUUM temp; -- 0ms;
UPDATE t0 SET (c43)=(0.7398067262899618) WHERE ((t0.c43 COLLATE RTRIM)IS NOT(((t0.c43)GLOB(t0.c43)))); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE rt1 SET (c0)=(NULL) WHERE ((rt1.c2)<=((NULL IN ()))); -- 0ms;
ANALYZE; -- 1ms;
PRAGMA main.secure_delete; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 0ms;
INSERT OR ABORT INTO rt0(c0, c1) VALUES ('FIF⢮*T4,T', '1'); -- 0ms;
INSERT OR IGNORE INTO rt1(c0) VALUES (NULL); -- 0ms;
UPDATE OR REPLACE t0 SET c43=0.0446580305800085; -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
PRAGMA journal_size_limit; -- 0ms;
UPDATE rt0 SET c1=x'' WHERE -1769516734; -- 0ms;
PRAGMA recursive_triggers = true; -- 0ms;
PRAGMA integrity_check; -- 0ms;
UPDATE OR ABORT rt0 SET c2=0.19355503810871322 WHERE (((((('-1074673115') BETWEEN (rt0.c2) AND (rt0.c0)))OR((NOT (rt0.c2)))))AND((((rt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c2, rt0.c0, rt0.c2))))); -- 0ms;
PRAGMA main.recursive_triggers; -- 0ms;
UPDATE OR IGNORE rt0 SET c1='S[[䁁UiMv' WHERE ((rt0.c2 COLLATE NOCASE) NOT BETWEEN (UNLIKELY(DISTINCT rt0.c0)) AND (((rt0.c0)IS(rt0.c0)))); -- 3ms;
PRAGMA main.incremental_vacuum; -- 1ms;
PRAGMA default_cache_size; -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c43 TO c47; -- 5ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 1ms;
PRAGMA temp.defer_foreign_keys = false; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
UPDATE OR IGNORE t1 SET (c47, c47)=(262878953, '1315702813') WHERE t1.c47; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
DELETE FROM rt0 WHERE (((('쫛^++6')<=(rt0.c1)))==(((rt0.c2)<=(rt0.c0)))); -- 0ms;
UPDATE OR IGNORE t0 SET (c47)=(x'cbea') WHERE t0.c47; -- 0ms;
PRAGMA automatic_index = true; -- 0ms;
PRAGMA wal_checkpoint(RESTART); -- 0ms;
ROLLBACK TRANSACTION; -- 3ms;
ALTER TABLE t0 RENAME COLUMN c47 TO c39; -- 1ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c39=x'dc2f2891' WHERE ((CAST(t0.c39 AS NUMERIC))LIKE(t0.c39)); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR REPLACE rt0 SET c2=x'b11a'; -- 0ms;
UPDATE OR IGNORE rt1 SET (c2)=(x''); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(NULL) WHERE json_quote(((rt0.c2)%(0X339230d2))); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
UPDATE rt0 SET c0='-''B?]', c2=x'26b0', c2='LD''qIz^ᮥ'; -- 0ms;
CREATE TABLE IF NOT EXISTS t1 (c0 INTEGER , c1 INTEGER , c2 BLOB ); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t1 ADD COLUMN c15 BLOB; -- 1ms;
PRAGMA main.locking_mode = NORMAL; -- 0ms;
UPDATE OR ABORT t0 SET (c39)=(0.06845732627685142); -- 1ms;
PRAGMA locking_mode = EXCLUSIVE; -- 0ms;
PRAGMA shrink_memory; -- 0ms;
ANALYZE; -- 1ms;
ALTER TABLE t1 RENAME TO t2; -- 0ms;
VACUUM; -- 1ms;
UPDATE t0 SET (c39)=('~') WHERE ((CASE WHEN t0.c39 THEN t0.c39 ELSE NULL END)LIKE((((t0.c39))==((t0.c39))))); -- 0ms;
UPDATE OR IGNORE t2 SET (c1)=(0.06386033836657401) WHERE (((t2.c1 IN (t2.c2))) NOT BETWEEN (((t2.c2) NOT BETWEEN (t2.c1) AND (0xfffffffff4d5bc76))) AND (x'')); -- 0ms;
UPDATE OR IGNORE t0 SET c39=NULL WHERE CASE t0.c39 COLLATE BINARY  WHEN ((1373285899)OR(2056443407)) THEN (NOT (t0.c39)) ELSE (t0.c39 IN ()) END; -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT rt0.c1, rt0.c2, t2.c0 FROM t2 INNER JOIN rt1 ON (- (CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END)) RIGHT OUTER JOIN rt0 ON (NOT (0.3855227400511261 COLLATE NOCASE));
SELECT ALL rt0.c1, rt0.c2, t2.c0 FROM t2 INNER JOIN rt1 ON (- (CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END)) RIGHT OUTER JOIN rt0 ON (NOT (0.3855227400511261 COLLATE NOCASE)) WHERE ((((rt0.c1))>((rt0.c1))) COLLATE NOCASE) UNION ALL SELECT rt0.c1, rt0.c2, t2.c0 FROM t2 INNER JOIN rt1 ON (- (CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END)) RIGHT OUTER JOIN rt0 ON (NOT (0.3855227400511261 COLLATE NOCASE)) WHERE ((NOT ((((rt0.c1))>((rt0.c1))) COLLATE NOCASE))) UNION ALL SELECT ALL rt0.c1, rt0.c2, t2.c0 FROM t2 INNER JOIN rt1 ON (- (CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END)) RIGHT OUTER JOIN rt0 ON (NOT (0.3855227400511261 COLLATE NOCASE)) WHERE ((((((rt0.c1))>((rt0.c1))) COLLATE NOCASE) ISNULL));
SELECT rt0.c1, rt0.c2, t2.c0 FROM t2 INNER JOIN rt1 ON (- (CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END)) RIGHT OUTER JOIN rt0 ON (NOT (0.3855227400511261 COLLATE NOCASE));
SELECT DISTINCT * FROM t2, rt1;
SELECT DISTINCT * FROM t2, rt1 WHERE (((CAST(t2.c15 AS BLOB))>=(CASE t2.c2  WHEN rt1.c0 THEN t2.c1 WHEN t2.c1 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c2 ELSE 0.18122413480109834 END))) UNION SELECT DISTINCT * FROM t2, rt1 WHERE ((NOT (((CAST(t2.c15 AS BLOB))>=(CASE t2.c2  WHEN rt1.c0 THEN t2.c1 WHEN t2.c1 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c2 ELSE 0.18122413480109834 END))))) UNION SELECT DISTINCT * FROM t2, rt1 WHERE (((((CAST(t2.c15 AS BLOB))>=(CASE t2.c2  WHEN rt1.c0 THEN t2.c1 WHEN t2.c1 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c2 ELSE 0.18122413480109834 END))) ISNULL));
SELECT DISTINCT * FROM t2, rt1;
SELECT t2.c2 FROM t2 FULL OUTER JOIN rt1 ON ((((((((((((((rt1.c2) IS FALSE))OR(t2.c15 COLLATE RTRIM)))AND(CAST(t2.c15 AS INTEGER))))AND(((((t2.c15)OR(t2.c1)))AND(rt1.c2)))))OR(((rt1.c0) ISNULL))))AND(((((((((rt1.c1)OR(rt1.c0)))OR(rt1.c1)))AND(t2.c0)))AND(t2.c1)))))OR((+ (t2.c2)))) GROUP BY t2.c2;
SELECT ALL t2.c2 FROM t2 FULL OUTER JOIN rt1 ON ((((((((((((((rt1.c2) IS FALSE))OR(t2.c15 COLLATE RTRIM)))AND(CAST(t2.c15 AS INTEGER))))AND(((((t2.c15)OR(t2.c1)))AND(rt1.c2)))))OR(((rt1.c0) ISNULL))))AND(((((((((rt1.c1)OR(rt1.c0)))OR(rt1.c1)))AND(t2.c0)))AND(t2.c1)))))OR((+ (t2.c2)))) WHERE (((((((((((t2.c15)AND(rt1.c2)))AND(NULL)))AND(t2.c1)))AND(rt1.c0)))AND(((rt1.c2)>>(rt1.c1))))) GROUP BY t2.c2 UNION SELECT t2.c2 FROM t2 FULL OUTER JOIN rt1 ON ((((((((((((((rt1.c2) IS FALSE))OR(t2.c15 COLLATE RTRIM)))AND(CAST(t2.c15 AS INTEGER))))AND(((((t2.c15)OR(t2.c1)))AND(rt1.c2)))))OR(((rt1.c0) ISNULL))))AND(((((((((rt1.c1)OR(rt1.c0)))OR(rt1.c1)))AND(t2.c0)))AND(t2.c1)))))OR((+ (t2.c2)))) WHERE ((NOT (((((((((((t2.c15)AND(rt1.c2)))AND(NULL)))AND(t2.c1)))AND(rt1.c0)))AND(((rt1.c2)>>(rt1.c1))))))) GROUP BY t2.c2 UNION SELECT ALL t2.c2 FROM t2 FULL OUTER JOIN rt1 ON ((((((((((((((rt1.c2) IS FALSE))OR(t2.c15 COLLATE RTRIM)))AND(CAST(t2.c15 AS INTEGER))))AND(((((t2.c15)OR(t2.c1)))AND(rt1.c2)))))OR(((rt1.c0) ISNULL))))AND(((((((((rt1.c1)OR(rt1.c0)))OR(rt1.c1)))AND(t2.c0)))AND(t2.c1)))))OR((+ (t2.c2)))) WHERE (((((((((((((t2.c15)AND(rt1.c2)))AND(NULL)))AND(t2.c1)))AND(rt1.c0)))AND(((rt1.c2)>>(rt1.c1))))) ISNULL)) GROUP BY t2.c2;
SELECT t2.c2 FROM t2 FULL OUTER JOIN rt1 ON ((((((((((((((rt1.c2) IS FALSE))OR(t2.c15 COLLATE RTRIM)))AND(CAST(t2.c15 AS INTEGER))))AND(((((t2.c15)OR(t2.c1)))AND(rt1.c2)))))OR(((rt1.c0) ISNULL))))AND(((((((((rt1.c1)OR(rt1.c0)))OR(rt1.c1)))AND(t2.c0)))AND(t2.c1)))))OR((+ (t2.c2)))) GROUP BY t2.c2;
SELECT t2.c1, t2.c2, t2.c0 FROM t2 GROUP BY t2.c1, t2.c2, t2.c0;
SELECT ALL t2.c1, t2.c2, t2.c0 FROM t2 GROUP BY t2.c1, t2.c2, t2.c0 HAVING (+ (MAX(t2.c0))) UNION ALL SELECT ALL t2.c1, t2.c2, t2.c0 FROM t2 GROUP BY t2.c1, t2.c2, t2.c0 HAVING (NOT ((+ (MAX(t2.c0))))) UNION ALL SELECT ALL t2.c1, t2.c2, t2.c0 FROM t2 GROUP BY t2.c1, t2.c2, t2.c0 HAVING (((+ (MAX(t2.c0)))) ISNULL);
SELECT t2.c1, t2.c2, t2.c0 FROM t2 GROUP BY t2.c1, t2.c2, t2.c0;
SELECT ALL t2.c1, t2.c2, t2.c0 FROM t2 GROUP BY t2.c1, t2.c2, t2.c0 HAVING (+ (MAX(t2.c0))) UNION ALL SELECT ALL t2.c1, t2.c2, t2.c0 FROM t2 GROUP BY t2.c1, t2.c2, t2.c0 HAVING (NOT ((+ (MAX(t2.c0))))) UNION ALL SELECT ALL t2.c1, t2.c2, t2.c0 FROM t2 GROUP BY t2.c1, t2.c2, t2.c0 HAVING (((+ (MAX(t2.c0)))) ISNULL);
SELECT t2.c1, t2.c2, t2.c0 FROM t2 GROUP BY t2.c1, t2.c2, t2.c0;
SELECT ALL MAX(CASE 0.31128613466864075  WHEN ((t2.c2)==(rt1.c0)) THEN (NOT (rt1.c1)) ELSE CAST(t2.c15 AS BLOB) END) FROM rt1, rt0, t2;
SELECT * FROM rt1;
SELECT ALL * FROM rt1 WHERE (((rt1.c0) IS FALSE)) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (((rt1.c0) IS FALSE)))) UNION ALL SELECT * FROM rt1 WHERE (((((rt1.c0) IS FALSE)) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT * FROM t0, t2, rt1, rt0;
SELECT DISTINCT * FROM t0, t2, rt1, rt0 WHERE (((CASE 0xffffffffbeda1ba5  WHEN rt0.c2 THEN t2.c0 END) BETWEEN (CASE t2.c2  WHEN rt0.c2 THEN rt1.c1 WHEN t2.c15 THEN t2.c2 WHEN t2.c15 THEN NULL ELSE rt0.c2 END) AND (((rt0.c2) IS TRUE)))) UNION SELECT DISTINCT * FROM t0, t2, rt1, rt0 WHERE ((NOT (((CASE 0xffffffffbeda1ba5  WHEN rt0.c2 THEN t2.c0 END) BETWEEN (CASE t2.c2  WHEN rt0.c2 THEN rt1.c1 WHEN t2.c15 THEN t2.c2 WHEN t2.c15 THEN NULL ELSE rt0.c2 END) AND (((rt0.c2) IS TRUE)))))) UNION SELECT DISTINCT * FROM t0, t2, rt1, rt0 WHERE (((((CASE 0xffffffffbeda1ba5  WHEN rt0.c2 THEN t2.c0 END) BETWEEN (CASE t2.c2  WHEN rt0.c2 THEN rt1.c1 WHEN t2.c15 THEN t2.c2 WHEN t2.c15 THEN NULL ELSE rt0.c2 END) AND (((rt0.c2) IS TRUE)))) ISNULL));
SELECT DISTINCT * FROM t0, t2, rt1, rt0;
SELECT rt0.c0, rt0.c2, t2.c15, t0.c39, rt0.c1, t2.c2, t2.c1, t2.c0 FROM rt0, t0 CROSS JOIN t2 ON rt0.c0 GROUP BY rt0.c0, rt0.c2, t2.c15, t0.c39, rt0.c1, t2.c2, t2.c1, t2.c0;
SELECT ALL rt0.c0, rt0.c2, t2.c15, t0.c39, rt0.c1, t2.c2, t2.c1, t2.c0 FROM rt0, t0 CROSS JOIN t2 ON rt0.c0 WHERE ((((t0.c39 IN ()))AND(((t2.c1)<=(rt0.c1))))) GROUP BY rt0.c0, rt0.c2, t2.c15, t0.c39, rt0.c1, t2.c2, t2.c1, t2.c0 UNION SELECT ALL rt0.c0, rt0.c2, t2.c15, t0.c39, rt0.c1, t2.c2, t2.c1, t2.c0 FROM rt0, t0 CROSS JOIN t2 ON rt0.c0 WHERE ((NOT ((((t0.c39 IN ()))AND(((t2.c1)<=(rt0.c1))))))) GROUP BY rt0.c0, rt0.c2, t2.c15, t0.c39, rt0.c1, t2.c2, t2.c1, t2.c0 UNION SELECT ALL rt0.c0, rt0.c2, t2.c15, t0.c39, rt0.c1, t2.c2, t2.c1, t2.c0 FROM rt0, t0 CROSS JOIN t2 ON rt0.c0 WHERE ((((((t0.c39 IN ()))AND(((t2.c1)<=(rt0.c1))))) ISNULL)) GROUP BY rt0.c0, rt0.c2, t2.c15, t0.c39, rt0.c1, t2.c2, t2.c1, t2.c0;
SELECT rt0.c0, rt0.c2, t2.c15, t0.c39, rt0.c1, t2.c2, t2.c1, t2.c0 FROM rt0, t0 CROSS JOIN t2 ON rt0.c0 GROUP BY rt0.c0, rt0.c2, t2.c15, t0.c39, rt0.c1, t2.c2, t2.c1, t2.c0;
SELECT ALL rt0.c0, rt1.c2, rt1.c0 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c2, rt1.c0;
SELECT rt0.c0, rt1.c2, rt1.c0 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c2, rt1.c0 HAVING SUM(AVG(rt1.c2)) UNION ALL SELECT ALL rt0.c0, rt1.c2, rt1.c0 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c2, rt1.c0 HAVING (NOT (SUM(AVG(rt1.c2)))) UNION ALL SELECT rt0.c0, rt1.c2, rt1.c0 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c2, rt1.c0 HAVING ((SUM(AVG(rt1.c2))) ISNULL);
SELECT t2.c15, rt0.c0, t0.c39, t2.c0, rt0.c2, t2.c2 FROM t0, rt0, t2;
SELECT t2.c15, rt0.c0, t0.c39, t2.c0, rt0.c2, t2.c2 FROM t0, rt0, t2 WHERE ('1675746506') UNION ALL SELECT ALL t2.c15, rt0.c0, t0.c39, t2.c0, rt0.c2, t2.c2 FROM t0, rt0, t2 WHERE ((NOT ('1675746506'))) UNION ALL SELECT t2.c15, rt0.c0, t0.c39, t2.c0, rt0.c2, t2.c2 FROM t0, rt0, t2 WHERE ((('1675746506') ISNULL));
SELECT t2.c15, rt0.c0, t0.c39, t2.c0, rt0.c2, t2.c2 FROM t0, rt0, t2;
SELECT DISTINCT t2.c1, rt0.c2, rt0.c1, rt0.c0, t2.c15 FROM t2, rt0;
SELECT DISTINCT t2.c1, rt0.c2, rt0.c1, rt0.c0, t2.c15 FROM t2, rt0 WHERE (QUOTE(((((rt0.c1)AND(t2.c2)))AND(rt0.c0)))) UNION SELECT DISTINCT t2.c1, rt0.c2, rt0.c1, rt0.c0, t2.c15 FROM t2, rt0 WHERE ((NOT (QUOTE(((((rt0.c1)AND(t2.c2)))AND(rt0.c0)))))) UNION SELECT DISTINCT t2.c1, rt0.c2, rt0.c1, rt0.c0, t2.c15 FROM t2, rt0 WHERE (((QUOTE(((((rt0.c1)AND(t2.c2)))AND(rt0.c0)))) ISNULL));
SELECT DISTINCT t2.c1, rt0.c2, rt0.c1, rt0.c0, t2.c15 FROM t2, rt0;
SELECT ALL t0.c39 FROM t0 GROUP BY t0.c39;
SELECT ALL t0.c39 FROM t0 WHERE (t0.c39) GROUP BY t0.c39 UNION SELECT t0.c39 FROM t0 WHERE ((NOT (t0.c39))) GROUP BY t0.c39 UNION SELECT ALL t0.c39 FROM t0 WHERE (((t0.c39) ISNULL)) GROUP BY t0.c39;
SELECT ALL t0.c39 FROM t0 GROUP BY t0.c39;
SELECT rt1.c2, t2.c2, rt1.c1 FROM rt1, t2 GROUP BY rt1.c2, t2.c2, rt1.c1;
SELECT ALL rt1.c2, t2.c2, rt1.c1 FROM rt1, t2 GROUP BY rt1.c2, t2.c2, rt1.c1 HAVING COUNT(TOTAL(AVG(t2.c15))) UNION ALL SELECT rt1.c2, t2.c2, rt1.c1 FROM rt1, t2 GROUP BY rt1.c2, t2.c2, rt1.c1 HAVING (NOT (COUNT(TOTAL(AVG(t2.c15))))) UNION ALL SELECT rt1.c2, t2.c2, rt1.c1 FROM rt1, t2 GROUP BY rt1.c2, t2.c2, rt1.c1 HAVING ((COUNT(TOTAL(AVG(t2.c15)))) ISNULL);
SELECT rt0.c1, rt0.c0, rt0.c2, rt1.c0, rt1.c2, t2.c1 FROM t0, t2 INNER JOIN rt0 ON (((TYPEOF(t2.c0)))<=(('-1998183358'))) RIGHT OUTER JOIN rt1 ON ((((rt1.c0) NOT NULL))||(((rt0.c0)%(t2.c1))));
SELECT ALL rt0.c1, rt0.c0, rt0.c2, rt1.c0, rt1.c2, t2.c1 FROM t0, t2 INNER JOIN rt0 ON (((TYPEOF(t2.c0)))<=(('-1998183358'))) RIGHT OUTER JOIN rt1 ON ((((rt1.c0) NOT NULL))||(((rt0.c0)%(t2.c1)))) WHERE (((((((((0.06631539801533026)OR(1.260881761E9)))OR((NOT (rt0.c2)))))OR((t2.c2 IN ()))))OR(t2.c2 COLLATE NOCASE))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2, rt1.c0, rt1.c2, t2.c1 FROM t0, t2 INNER JOIN rt0 ON (((TYPEOF(t2.c0)))<=(('-1998183358'))) RIGHT OUTER JOIN rt1 ON ((((rt1.c0) NOT NULL))||(((rt0.c0)%(t2.c1)))) WHERE ((NOT (((((((((0.06631539801533026)OR(1.260881761E9)))OR((NOT (rt0.c2)))))OR((t2.c2 IN ()))))OR(t2.c2 COLLATE NOCASE))))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2, rt1.c0, rt1.c2, t2.c1 FROM t0, t2 INNER JOIN rt0 ON (((TYPEOF(t2.c0)))<=(('-1998183358'))) RIGHT OUTER JOIN rt1 ON ((((rt1.c0) NOT NULL))||(((rt0.c0)%(t2.c1)))) WHERE (((((((((((0.06631539801533026)OR(1.260881761E9)))OR((NOT (rt0.c2)))))OR((t2.c2 IN ()))))OR(t2.c2 COLLATE NOCASE))) ISNULL));
SELECT rt0.c1, rt0.c0, rt0.c2, rt1.c0, rt1.c2, t2.c1 FROM t0, t2 INNER JOIN rt0 ON (((TYPEOF(t2.c0)))<=(('-1998183358'))) RIGHT OUTER JOIN rt1 ON ((((rt1.c0) NOT NULL))||(((rt0.c0)%(t2.c1))));
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (((((((0.016768696919418846) NOT BETWEEN (rt0.c1) AND (rt0.c1)))OR(rt0.c2)))AND(((t0.c39) IS FALSE)))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (((((((0.016768696919418846) NOT BETWEEN (rt0.c1) AND (rt0.c1)))OR(rt0.c2)))AND(((t0.c39) IS FALSE)))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((((((((0.016768696919418846) NOT BETWEEN (rt0.c1) AND (rt0.c1)))OR(rt0.c2)))AND(((t0.c39) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT ALL rt1.c2 FROM t2, rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM t2, rt1 WHERE (((((((rt1.c0))<((rt1.c1)))))<(((rt1.c1 IN ()))))) GROUP BY rt1.c2 UNION SELECT ALL rt1.c2 FROM t2, rt1 WHERE ((NOT (((((((rt1.c0))<((rt1.c1)))))<(((rt1.c1 IN ()))))))) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM t2, rt1 WHERE (((((((((rt1.c0))<((rt1.c1)))))<(((rt1.c1 IN ()))))) ISNULL)) GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM t2, rt1 GROUP BY rt1.c2;
SELECT rt1.c1, rt0.c2, rt1.c2, rt1.c0, t0.c39 FROM rt0, t0 RIGHT OUTER JOIN rt1 ON ((t0.c39) IS FALSE) COLLATE RTRIM GROUP BY rt1.c1, rt0.c2, rt1.c2, rt1.c0, t0.c39;
SELECT ALL rt1.c1, rt0.c2, rt1.c2, rt1.c0, t0.c39 FROM rt0, t0 RIGHT OUTER JOIN rt1 ON ((t0.c39) IS FALSE) COLLATE RTRIM GROUP BY rt1.c1, rt0.c2, rt1.c2, rt1.c0, t0.c39 HAVING TOTAL(CASE MIN(MIN(rt1.c2))  WHEN COUNT(TOTAL(t0.c39)) THEN GROUP_CONCAT(rt1.c1) WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN AVG(SUM(COUNT(*))) END) UNION ALL SELECT rt1.c1, rt0.c2, rt1.c2, rt1.c0, t0.c39 FROM rt0, t0 RIGHT OUTER JOIN rt1 ON ((t0.c39) IS FALSE) COLLATE RTRIM GROUP BY rt1.c1, rt0.c2, rt1.c2, rt1.c0, t0.c39 HAVING (NOT (TOTAL(CASE MIN(MIN(rt1.c2))  WHEN COUNT(TOTAL(t0.c39)) THEN GROUP_CONCAT(rt1.c1) WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN AVG(SUM(COUNT(*))) END))) UNION ALL SELECT ALL rt1.c1, rt0.c2, rt1.c2, rt1.c0, t0.c39 FROM rt0, t0 RIGHT OUTER JOIN rt1 ON ((t0.c39) IS FALSE) COLLATE RTRIM GROUP BY rt1.c1, rt0.c2, rt1.c2, rt1.c0, t0.c39 HAVING ((TOTAL(CASE MIN(MIN(rt1.c2))  WHEN COUNT(TOTAL(t0.c39)) THEN GROUP_CONCAT(rt1.c1) WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN AVG(SUM(COUNT(*))) END)) ISNULL);
SELECT * FROM t0, t2 RIGHT OUTER JOIN rt0 ON t0.c39 RIGHT OUTER JOIN rt1 ON (- (((((t2.c0)OR(rt1.c2)))OR(t2.c2))));
SELECT * FROM t0, t2 RIGHT OUTER JOIN rt0 ON t0.c39 RIGHT OUTER JOIN rt1 ON (- (((((t2.c0)OR(rt1.c2)))OR(t2.c2)))) WHERE (CASE WHEN 0xffffffffa2c29a4c THEN ((((t2.c15)AND(t2.c15)))OR(t2.c2)) END) UNION ALL SELECT ALL * FROM t0, t2 RIGHT OUTER JOIN rt0 ON t0.c39 RIGHT OUTER JOIN rt1 ON (- (((((t2.c0)OR(rt1.c2)))OR(t2.c2)))) WHERE ((NOT (CASE WHEN 0xffffffffa2c29a4c THEN ((((t2.c15)AND(t2.c15)))OR(t2.c2)) END))) UNION ALL SELECT ALL * FROM t0, t2 RIGHT OUTER JOIN rt0 ON t0.c39 RIGHT OUTER JOIN rt1 ON (- (((((t2.c0)OR(rt1.c2)))OR(t2.c2)))) WHERE (((CASE WHEN 0xffffffffa2c29a4c THEN ((((t2.c15)AND(t2.c15)))OR(t2.c2)) END) ISNULL));
SELECT * FROM t0, t2 RIGHT OUTER JOIN rt0 ON t0.c39 RIGHT OUTER JOIN rt1 ON (- (((((t2.c0)OR(rt1.c2)))OR(t2.c2))));
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE (0x183160af) UNION SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (0X183160af))) UNION SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE (((0X183160af) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1;
SELECT rt1.c1 FROM t2, rt0, rt1 GROUP BY rt1.c1;
