-- Time: 2024/06/10 02:51:19
-- Database: database52
-- Database version: 3.40.0
-- seed value: 1142795952
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (x'')) IN (LENGTH('-1177009198'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'' IN ()) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=421491244 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2120044737 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=459507641 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1728980598' COLLATE BINARY, NULL, (((x'', x'', NULL)) NOT BETWEEN (('-1391702621', x'', 0.8665231193135448)) AND ((x'', 0xffffffffe9de5472, NULL)))))>(((x'' IN ()), 0.8932034573838921, ((NULL) BETWEEN ('V	') AND (''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=686079104 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1547957665 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1986168648 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1831919560) IS TRUE) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1014622625 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1024245619 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1986168648 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('[)빑n')>>(0.8487867038416874))) BETWEEN (CAST(0x5a907695 AS BLOB)) AND (IFNULL(NULL, 0.647942197653345))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'fdf3')IS NOT(x'')) IN (((NULL) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' COLLATE RTRIM THEN CASE '-266029392'  WHEN 'D\n1u' THEN x'' END WHEN CASE WHEN '232185553' THEN NULL END THEN (('2113357918') BETWEEN (0.7829329011445654) AND (NULL)) WHEN (('-1296383290') IS TRUE) THEN CASE NULL  WHEN x'0c19' THEN 'F' ELSE 'Omn窲9O' END ELSE (((0.6179837207487398)) BETWEEN (('K<')) AND ((x''))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1216101320 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length((('964205673') NOT BETWEEN (NULL) AND (x'')), ((NULL)*(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)) BETWEEN ((0.6611450395499089)) AND ((''))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(0.16964724828989075 AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0x2045eafc) BETWEEN (0.9359748191500644) AND (0.682616266547344)) THEN x'' COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS NUMERIC)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-845997788 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=644842564 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=802160950 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- (0.9281245434205736)) THEN (((0.41074599851749527))!=((NULL))) WHEN ((x'') NOT BETWEEN (x'1a4c') AND ('B%d꫷')) THEN (- (-116344585)) WHEN ((-1385084397) NOT BETWEEN ('h<') AND (NULL)) THEN ('進G\n2' IN (x'')) END; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-2025797921 sz=202546098'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-179621688 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('233657123')) BETWEEN (('a(S~')) AND ((((NULL)<<(0.006417339637575625))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-1478393338 COLLATE BINARY AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1406767886 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8445255100828027; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1261274172'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1369465284 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1284533869 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1020413402') NOT BETWEEN ((('') BETWEEN (0.7311998832138443) AND (901606487))) AND (((-1.393659855E9)=(0.5125269099116001)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xffffffff886413be)==(CASE WHEN 1660338456 THEN x'' WHEN '542842667' THEN '0.905177384224863' WHEN '-1682530872' THEN '2q慺' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL)) BETWEEN ((x'')) AND ((NULL)))  WHEN ((3.37245306E8)/(NULL)) THEN (((0.6161570518146039, 1.660338456E9, x''))>=((-1e500, 0.7957674260657821, ''))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1508551057 COLLATE BINARY) NOT BETWEEN ((((('0.09534196681677054')AND(x'')))AND(0.16394766272847117))) AND (((0.9034011643694775)<('-136458930')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1197537889 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ (x'db65')) THEN (+ (1481823518)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1276307057'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=542842667 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('18598147') IS TRUE) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1387713700'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY)||((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('158047968' IN ())) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ (NULL)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=766522653'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1670807236 -1972896746 sz=1912325371 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.15244010813626063)AND('-1798675378')))OR(0x3de4deaa)) IN (NULL, 'CV7M	8G' COLLATE NOCASE)); -- 4ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) BETWEEN (6.51938723E8) AND ('1934891471'))  WHEN ((((NULL)OR(x'')))AND(0.49482406081706176)) THEN ((('', 0.22815529447064498, -110292886))=(('301507129', x'', 0.418848288858397))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1823063764'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-410417527'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffb9b7569f; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.23151567853803645)>>('-848147994'))  WHEN TRIM(DISTINCT NULL) THEN CAST('' AS BLOB) WHEN ((0.7036050545591378)>('404977444')) THEN x'' WHEN (- (0.9364277576444503)) THEN (((NULL, NULL, '-995110762'))>((x'', '1670807236', x''))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x''))) NOT BETWEEN ('') AND (IFNULL(0.44555332450571083, NULL))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE 0xffffffffba32c69c  WHEN x'' THEN '-429855529' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=586135510 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)IS NOT(0Xfffffffff4d2f560)) AS BLOB); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -919588413; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(-410417527 AS TEXT)  WHEN (x'' IN ()) THEN (((0.6673093193198756)) NOT BETWEEN (('818424948')) AND ((x''))) ELSE NULL COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1011427983; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT (('759509906')*(0.9794453773019554)), CAST(NULL AS BLOB)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1177009198'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2022390974'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', 0.7913891383404281, x''))<=(('-1648652350', '', NULL)))) NOT BETWEEN ('1561571315') AND (18598147)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS REAL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2083242351 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('' AS TEXT))AND((((0.5891300135330151)) BETWEEN ((NULL)) AND ((x''))))))AND(CASE WHEN -1.598036E9 THEN '1062170490' ELSE '1343682517' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.581993908508211)) BETWEEN ((1.98955217E9)) AND ((1159556294))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-923894408 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '579647052 sz=-942183327 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('D')) NOT BETWEEN (((- (x'')))) AND ((NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1830271273'))!=(('*')))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1663964646 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-169787470)%('-1798675378')))/((('1Kb!P?') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-88343976 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffb6877f0d) NOTNULL))OR((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=343280749 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(((NULL) BETWEEN (0.20772005487634615) AND (NULL)), ((((x'')OR(0Xffffffffa7eeab53)))OR(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (-1.171077476E9))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DROP TABLE t1; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA main.wal_autocheckpoint = -1092926502705639127; -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0.15420471478744513); -- 0ms;
INSERT OR IGNORE INTO t0(c27, c0) VALUES (NULL, 0.22361011006833365); -- 0ms;
UPDATE OR IGNORE t0 SET (c27)=(x''); -- 3ms;
INSERT OR FAIL INTO t0(c27) VALUES ((((((x'21dd', NULL, '778895303'))<>(('0.18240497925158894', 9.48537085E8, '-1263520054'))))|(x''))); -- 4ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6113611839265685); -- 0ms;
UPDATE t0 SET c0=NULL WHERE CASE WHEN (t0.c0 IN ()) THEN t0.c0 COLLATE RTRIM END; -- 1ms;
ALTER TABLE t0 RENAME COLUMN c27 TO c49; -- 1ms;
INSERT OR FAIL INTO t0(c49) VALUES (0.05881805141242347); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-1.819316168E9); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE TEMP TRIGGER IF NOT EXISTS tr0 AFTER DELETE ON t0 FOR EACH ROW  BEGIN UPDATE t0 SET (c49)=('-590302535') WHERE ((CASE WHEN t0.c49 THEN 0xffffffffcd5efdf9 WHEN t0.c49 THEN t0.c49 WHEN x'' THEN t0.c0 END)-((~ (t0.c49))));END; -- 0ms;
PRAGMA main.stats; -- 0ms;
INSERT OR ROLLBACK INTO t0(c49) VALUES (x'cbe65526'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'81b9', '-2009423768'), (NULL, x'4eaf'), (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-357731297', 0.09528238890045271); -- 0ms;
UPDATE OR IGNORE t0 SET (c49)=(x'') WHERE TRIM(DISTINCT ((t0.c0)>>(t0.c0)), ((((t0.c0)OR(t0.c0)))AND('818424948'))); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c49=x'', c0=0.5517994488670922, c0='Et5c䫀'; -- 0ms;
PRAGMA wal_checkpoint(PASSIVE); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x''); -- 0ms;
CREATE TEMP VIEW  IF NOT EXISTS v0(c0) AS SELECT CAST((((t0.c49)) NOT BETWEEN ((t0.c0)) AND ((t0.c49))) AS BLOB) FROM t0 WHERE ((((('-2070648012')OR(CAST(x'' AS REAL))))AND(CASE NULL  WHEN x'' THEN x'' ELSE x'' END))); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(0.1357111085208248); -- 0ms;
ALTER TABLE t0 ADD COLUMN c39 REAL; -- 1ms;
INSERT OR IGNORE INTO t0(c49) VALUES ('-989933098'); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 2ms;
INSERT OR ROLLBACK INTO rt0 VALUES ('1665694582', 0.5210327851677069, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c49) VALUES (0.12887569605698423), (0.170755660203596), (0.5143661184605033); -- 0ms;
UPDATE OR REPLACE t0 SET (c49)=(0x5d1989a9) WHERE CASE ((t0.c49) IS FALSE)  WHEN t0.c39 COLLATE BINARY THEN '' END; -- 0ms;
ANALYZE t0; -- 2ms;
UPDATE OR IGNORE t0 SET (c39, c0, c0)=(0.41159962847240006, '686079104', 0.7975347283252837) WHERE ((((t0.c39) BETWEEN (t0.c0) AND (t0.c49)))=((t0.c0 IN (0.48902831238464894)))); -- 0ms;
CREATE UNIQUE INDEX i45 ON t0((((((c49))<>((c39)))) IS TRUE),(~ ((c49 IN (c49)))) COLLATE BINARY,CASE ((c49) NOT BETWEEN (c0) AND (c39))  WHEN NULL THEN CAST(c39 AS TEXT) END COLLATE NOCASE) WHERE CAST(c0 AS BLOB) COLLATE NOCASE; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i65 ON t0((NOT (((c39)=(c0)))) ASC,(((+ (c39))) NOTNULL) COLLATE RTRIM ASC,((((NULL)OR(CAST(c39 AS NUMERIC))))AND(CASE WHEN c39 THEN c39 END)) DESC); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=(NULL); -- 0ms;
UPDATE rt0 SET c2='9x', c0=0x7dc60d2b; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c1) VALUES (NULL, '451263035'); -- 0ms;
PRAGMA foreign_keys; -- 0ms;
CREATE INDEX IF NOT EXISTS i79 ON t0(((((c39)GLOB(c49))) NOT BETWEEN (((c0)<(c39))) AND ((NOT (c0)))) DESC,c0 COLLATE NOCASE,(((ABS(c0)))=((CASE WHEN c39 THEN c49 ELSE c49 END))) DESC); -- 0ms;
UPDATE OR FAIL t0 SET (c49)=(0.2713196959280869) WHERE json_array_length((+ (t0.c0)), ((t0.c49)IS(t0.c49))); -- 0ms;
UPDATE rt0 SET (c1)=(0x3f4f6f7a) WHERE (NOT (json_object('-1129585359', rt0.c0))); -- 0ms;
PRAGMA cache_spill = 5389234551493904667; -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (NULL, '2095739740', 0.666831224514641), (NULL, 0Xffffffffc347bfcd, 0.35435875583094345), (0.9377629980523833, 0.8125364449333338, x''); -- 25ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
INSERT OR IGNORE INTO t1(c49, c0) VALUES (1.679034974E9, '-1129252851'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO rt0(c1, c2, c0) VALUES (x'ffff', '-1479706910', NULL); -- 0ms;
INSERT OR ABORT INTO t1(c49, c39, c0) VALUES (NULL, 0.042363930069671096, 0.17243933434623193); -- 0ms;
UPDATE OR IGNORE t1 SET (c39)=(x'6477') WHERE (((((t1.c49) IS FALSE), t1.c39, x'1261b88b'))!=(((t1.c49 IN ()), (t1.c39 IN ()), (t1.c49 IN ())))); -- 1ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INTEGER ); -- 13ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA temp.defer_foreign_keys = true; -- 1ms;
REINDEX  t0; -- 0ms;
ALTER TABLE t0 ADD COLUMN c24 INTEGER; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c0) VALUES (NULL); -- 0ms;
UPDATE OR IGNORE rt0 SET c0='1864471685', c1=''; -- 1ms;
INSERT OR ABORT INTO rt0(c0, c2, c1) VALUES (NULL, '1672723521', NULL), (x'37d3', NULL, 350807475), (x'd88a09a0', NULL, NULL), ('-460040163', '1216194929', x''), ('ꂖ*', '', 0.05136703258852238); -- 10ms;
INSERT OR ABORT INTO rt0(c0) VALUES (0.6147671324211312); -- 0ms;
ALTER TABLE t1 RENAME TO t2; -- 1ms;
VACUUM; -- 1ms;
INSERT OR FAIL INTO rt0(c0, c1, c2) VALUES (0.8640193753829473, 0.7036050545591378, NULL); -- 0ms;
INSERT OR IGNORE INTO t2(c49) VALUES (0.6439377455411395), (0.35435875583094345), ('jZ蚟Gl(b'); -- 0ms;
DROP VIEW v0; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' sz=898297288'); -- 0ms;
INSERT OR FAIL INTO rt0(c2, c0) VALUES (x'', x''), (0.4274947050807679, ''), (NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t2 VALUES (NULL, NULL, 0.8978935035257443); -- 3ms;
INSERT OR ABORT INTO t0(c0) VALUES ('瞄a'); -- 12ms;
DELETE FROM sqlite_stat1; -- 0ms;
ALTER TABLE t2 RENAME TO t1; -- 0ms;
VACUUM; -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES ('WL23TN9V'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('', ''); -- 10ms;
UPDATE OR IGNORE t0 SET (c24)=('') WHERE ''; -- 0ms;
UPDATE OR ABORT t1 SET (c49, c39)=(x'', NULL) WHERE CAST((t1.c0 IN ()) AS NUMERIC); -- 0ms;
INSERT OR REPLACE INTO t0(c24) VALUES ('-647346450'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'b8f1'), ('-590302535'), (0x7a45b0f7); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(x'') WHERE (((rt0.c1) ISNULL) IN ()); -- 1ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, x'520e', ''); -- 0ms;
ALTER TABLE t1 ADD COLUMN c9 TEXT CHECK ( (+ (((t1.c49)>=(t1.c39))))); -- 1ms;
ALTER TABLE t1 ADD COLUMN c83 INT; -- 0ms;
INSERT OR IGNORE INTO t0(c24) VALUES (0.11419686740090051); -- 0ms;
REINDEX i45; -- 0ms;
REINDEX i79; -- 0ms;
REINDEX; -- 1ms;
UPDATE t0 SET (c0)=(NULL) WHERE '1660338456'; -- 19ms;
PRAGMA main.journal_size_limit = 0; -- 0ms;
ALTER TABLE t0 ADD COLUMN c98 INTEGER; -- 10ms;
CREATE INDEX IF NOT EXISTS i15 ON t0(x'' DESC,c24 DESC,((((c0)>(c24))) NOTNULL) COLLATE BINARY) WHERE ((c24)>>(((c98)+(c24)))); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((t0.c98)>>(t0.c98)) COLLATE BINARY) UNION ALL SELECT * FROM t0 WHERE ((NOT (((t0.c98)>>(t0.c98)) COLLATE BINARY))) UNION ALL SELECT * FROM t0 WHERE (((((t0.c98)>>(t0.c98)) COLLATE BINARY) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t1.c0, t0.c0, t0.c98, rt0.c0, t1.c39, t1.c83 FROM t1, rt0 INNER JOIN t0 ON ABS(t1.c39);
SELECT DISTINCT t1.c0, t0.c0, t0.c98, rt0.c0, t1.c39, t1.c83 FROM t1, rt0 INNER JOIN t0 ON ABS(t1.c39) WHERE ((((rt0.c2 IN (t1.c39)))=((((x''))<=((t1.c49)))))) UNION SELECT DISTINCT t1.c0, t0.c0, t0.c98, rt0.c0, t1.c39, t1.c83 FROM t1, rt0 INNER JOIN t0 ON ABS(t1.c39) WHERE ((NOT ((((rt0.c2 IN (t1.c39)))=((((x''))<=((t1.c49)))))))) UNION SELECT DISTINCT t1.c0, t0.c0, t0.c98, rt0.c0, t1.c39, t1.c83 FROM t1, rt0 INNER JOIN t0 ON ABS(t1.c39) WHERE ((((((rt0.c2 IN (t1.c39)))==((((x''))<=((t1.c49)))))) ISNULL));
SELECT DISTINCT t1.c0, t0.c0, t0.c98, rt0.c0, t1.c39, t1.c83 FROM t1, rt0 INNER JOIN t0 ON ABS(t1.c39);
SELECT rt0.c2, t1.c39, rt0.c0 FROM rt0 INDEXED BY i15, t1, t0 GROUP BY rt0.c2, t1.c39, rt0.c0;
SELECT ALL t1.c0, t1.c39 FROM t1, t0 GROUP BY t1.c0, t1.c39;
SELECT ALL t1.c0, t1.c39 FROM t1, t0 GROUP BY t1.c0, t1.c39 HAVING COUNT(COUNT(*)) UNION ALL SELECT ALL t1.c0, t1.c39 FROM t1, t0 GROUP BY t1.c0, t1.c39 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT t1.c0, t1.c39 FROM t1, t0 GROUP BY t1.c0, t1.c39 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT * FROM rt0 LEFT OUTER JOIN t0 ON (((rt0.c1 IN ()))>(SQLITE_SOURCE_ID()));
