-- Time: 2024/06/10 21:05:36
-- Database: database12
-- Database version: 3.40.0
-- seed value: 445540512
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL t0.c6 FROM t0 GROUP BY t0.c6;
SELECT ALL t0.c50, t0.c6 FROM t0 GROUP BY t0.c50, t0.c6;
SELECT t0.c50, t0.c6 FROM t0 GROUP BY t0.c50, t0.c6 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT ALL t0.c50, t0.c6 FROM t0 GROUP BY t0.c50, t0.c6 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT ALL t0.c50, t0.c6 FROM t0 GROUP BY t0.c50, t0.c6 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT t0.c35, t0.c21, t0.c50, t0.c6 FROM t0;
SELECT ALL t0.c35, t0.c21, t0.c50, t0.c6 FROM t0 WHERE ((NOT (t0.c6)) COLLATE RTRIM) UNION ALL SELECT t0.c35, t0.c21, t0.c50, t0.c6 FROM t0 WHERE ((NOT ((NOT (t0.c6)) COLLATE RTRIM))) UNION ALL SELECT t0.c35, t0.c21, t0.c50, t0.c6 FROM t0 WHERE ((((NOT (t0.c6)) COLLATE RTRIM) ISNULL));
SELECT t0.c35, t0.c21, t0.c50, t0.c6 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ('-1719396190') UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ('-1719396190'))) UNION SELECT DISTINCT * FROM t0 WHERE ((('-1719396190') ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c21, t0.c50 FROM t0 GROUP BY t0.c21, t0.c50;
SELECT ALL t0.c21, t0.c50 FROM t0 WHERE (UPPER(DISTINCT CASE WHEN 0.9713928263650374 THEN t0.c6 ELSE t0.c21 END)) GROUP BY t0.c21, t0.c50 UNION SELECT t0.c21, t0.c50 FROM t0 WHERE ((NOT (UPPER(DISTINCT CASE WHEN 0.9713928263650374 THEN t0.c6 ELSE t0.c21 END)))) GROUP BY t0.c21, t0.c50 UNION SELECT ALL t0.c21, t0.c50 FROM t0 WHERE (((UPPER(DISTINCT CASE WHEN 0.9713928263650374 THEN t0.c6 ELSE t0.c21 END)) ISNULL)) GROUP BY t0.c21, t0.c50;
SELECT t0.c21, t0.c50 FROM t0 GROUP BY t0.c21, t0.c50;
SELECT t0.c21, t0.c50 FROM t0 GROUP BY t0.c21, t0.c50;
SELECT ALL t0.c21, t0.c50 FROM t0 GROUP BY t0.c21, t0.c50 HAVING ((((((x'') IS TRUE))OR(COUNT(TOTAL(t0.c21)))))AND(t0.c35)) UNION ALL SELECT ALL t0.c21, t0.c50 FROM t0 GROUP BY t0.c21, t0.c50 HAVING (NOT (((((((x'') IS TRUE))OR(COUNT(TOTAL(t0.c21)))))AND(t0.c35)))) UNION ALL SELECT ALL t0.c21, t0.c50 FROM t0 GROUP BY t0.c21, t0.c50 HAVING ((((((((x'') IS TRUE))OR(COUNT(TOTAL(t0.c21)))))AND(t0.c35))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE ('닡Fp69LN脦x') UNION ALL SELECT * FROM t0 WHERE ((NOT ('닡Fp69LN脦x'))) UNION ALL SELECT ALL * FROM t0 WHERE ((('닡Fp69LN脦x') ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c6) IS FALSE))>((t0.c35 IN ())))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c6) IS FALSE))>((t0.c35 IN ())))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c6) IS FALSE))>((t0.c35 IN ())))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c35, t0.c6, t0.c50;
SELECT ALL t0.c35, t0.c6, t0.c50 FROM t0 WHERE ('0.9694460519088519') GROUP BY t0.c35, t0.c6, t0.c50 UNION SELECT t0.c35, t0.c6, t0.c50 FROM t0 WHERE ((NOT ('0.9694460519088519'))) GROUP BY t0.c35, t0.c6, t0.c50 UNION SELECT ALL t0.c35, t0.c6, t0.c50 FROM t0 WHERE ((('0.9694460519088519') ISNULL)) GROUP BY t0.c35, t0.c6, t0.c50;
SELECT ALL t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c35, t0.c6, t0.c50;
SELECT ALL t0.c35 FROM t0 GROUP BY t0.c35;
SELECT t0.c35 FROM t0 GROUP BY t0.c35 HAVING ((SUM(AVG(t0.c21)))*(GROUP_CONCAT(t0.c21))) UNION ALL SELECT t0.c35 FROM t0 GROUP BY t0.c35 HAVING (NOT (((SUM(AVG(t0.c21)))*(GROUP_CONCAT(t0.c21))))) UNION ALL SELECT ALL t0.c35 FROM t0 GROUP BY t0.c35 HAVING ((((SUM(AVG(t0.c21)))*(GROUP_CONCAT(t0.c21)))) ISNULL);
SELECT t0.c21, t0.c35, t0.c50, t0.c6 FROM t0;
SELECT ALL t0.c21, t0.c35, t0.c50, t0.c6 FROM t0 WHERE (t0.c50) UNION ALL SELECT ALL t0.c21, t0.c35, t0.c50, t0.c6 FROM t0 WHERE ((NOT (t0.c50))) UNION ALL SELECT t0.c21, t0.c35, t0.c50, t0.c6 FROM t0 WHERE (((t0.c50) ISNULL));
SELECT t0.c21, t0.c35, t0.c50, t0.c6 FROM t0;
SELECT DISTINCT t0.c50, t0.c35, t0.c6, t0.c21 FROM t0;
SELECT DISTINCT t0.c50, t0.c35, t0.c6, t0.c21 FROM t0 WHERE (t0.c6) UNION SELECT DISTINCT t0.c50, t0.c35, t0.c6, t0.c21 FROM t0 WHERE ((NOT (t0.c6))) UNION SELECT DISTINCT t0.c50, t0.c35, t0.c6, t0.c21 FROM t0 WHERE (((t0.c6) ISNULL));
SELECT DISTINCT t0.c50, t0.c35, t0.c6, t0.c21 FROM t0;
SELECT ALL t0.c35, t0.c50, t0.c6, t0.c21 FROM t0 GROUP BY t0.c35, t0.c50, t0.c6, t0.c21;
SELECT ALL t0.c35, t0.c50, t0.c6, t0.c21 FROM t0 WHERE (((((json_insert(t0.c50, t0.c50, t0.c35))AND(((((t0.c35)OR(t0.c6)))AND(t0.c21)))))OR(CAST(NULL AS NUMERIC)))) GROUP BY t0.c35, t0.c50, t0.c6, t0.c21 UNION SELECT t0.c35, t0.c50, t0.c6, t0.c21 FROM t0 WHERE ((NOT (((((json_insert(t0.c50, t0.c50, t0.c35))AND(((((t0.c35)OR(t0.c6)))AND(t0.c21)))))OR(CAST(NULL AS NUMERIC)))))) GROUP BY t0.c35, t0.c50, t0.c6, t0.c21 UNION SELECT t0.c35, t0.c50, t0.c6, t0.c21 FROM t0 WHERE (((((((json_insert(t0.c50, t0.c50, t0.c35))AND(((((t0.c35)OR(t0.c6)))AND(t0.c21)))))OR(CAST(NULL AS NUMERIC)))) ISNULL)) GROUP BY t0.c35, t0.c50, t0.c6, t0.c21;
SELECT ALL t0.c35 FROM t0 GROUP BY t0.c35;
SELECT t0.c35 FROM t0 GROUP BY t0.c35 HAVING ((((MIN(MAX(t0.c6)))AND((((COUNT(GROUP_CONCAT(COUNT(*))))) BETWEEN ((t0.c21)) AND ((t0.c50))))))AND(COUNT(*))) UNION ALL SELECT t0.c35 FROM t0 GROUP BY t0.c35 HAVING (NOT (((((MIN(MAX(t0.c6)))AND((((COUNT(GROUP_CONCAT(COUNT(*))))) BETWEEN ((t0.c21)) AND ((t0.c50))))))AND(COUNT(*))))) UNION ALL SELECT t0.c35 FROM t0 GROUP BY t0.c35 HAVING ((((((MIN(MAX(t0.c6)))AND((((COUNT(GROUP_CONCAT(COUNT(*))))) BETWEEN ((t0.c21)) AND ((t0.c50))))))AND(COUNT(*)))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 NOT INDEXED WHERE (CAST(((t0.c50)<(t0.c6)) AS TEXT)) UNION ALL SELECT * FROM t0 WHERE ((NOT (CAST(((t0.c50)<(t0.c6)) AS TEXT)))) UNION ALL SELECT * FROM t0 WHERE (((CAST(((t0.c50)<(t0.c6)) AS TEXT)) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c50)LIKE(t0.c35)))+((NOT (t0.c50))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c50)LIKE(t0.c35)))+((NOT (t0.c50))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c50)LIKE(t0.c35)))+((NOT (t0.c50))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6, t0.c50;
SELECT ALL t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 WHERE (t0.c50) GROUP BY t0.c21, t0.c35, t0.c6, t0.c50 UNION SELECT ALL t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 WHERE ((NOT (t0.c50))) GROUP BY t0.c21, t0.c35, t0.c6, t0.c50 UNION SELECT t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 WHERE (((t0.c50) ISNULL)) GROUP BY t0.c21, t0.c35, t0.c6, t0.c50;
SELECT t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6, t0.c50;
SELECT t0.c6, t0.c35, t0.c50 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50;
SELECT t0.c6, t0.c35, t0.c50 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50 HAVING t0.c21 UNION ALL SELECT ALL t0.c6, t0.c35, t0.c50 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50 HAVING (NOT (t0.c21)) UNION ALL SELECT t0.c6, t0.c35, t0.c50 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50 HAVING ((t0.c21) ISNULL);
SELECT t0.c6, t0.c35, t0.c50 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50;
SELECT t0.c6, t0.c35, t0.c50 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50 HAVING t0.c21 UNION ALL SELECT ALL t0.c6, t0.c35, t0.c50 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50 HAVING (NOT (t0.c21)) UNION ALL SELECT t0.c6, t0.c35, t0.c50 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50 HAVING ((t0.c21) ISNULL);
SELECT t0.c6, t0.c35, t0.c50 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (CAST(t0.c21 AS BLOB)) UNION ALL SELECT * FROM t0 WHERE ((NOT (CAST(t0.c21 AS BLOB)))) UNION ALL SELECT ALL * FROM t0 WHERE (((CAST(t0.c21 AS BLOB)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c6 FROM t0;
SELECT DISTINCT t0.c6 FROM t0 WHERE ((((t0.c50 COLLATE BINARY))>=(((((t0.c6)) NOT BETWEEN (('')) AND ((t0.c35))))))) UNION SELECT DISTINCT t0.c6 FROM t0 WHERE ((NOT ((((t0.c50 COLLATE BINARY))>=(((((t0.c6)) NOT BETWEEN (('')) AND ((t0.c35))))))))) UNION SELECT DISTINCT t0.c6 FROM t0 WHERE ((((((t0.c50 COLLATE BINARY))>=(((((t0.c6)) NOT BETWEEN (('')) AND ((t0.c35))))))) ISNULL));
SELECT DISTINCT t0.c6 FROM t0;
SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50;
SELECT ALL t0.c50 FROM t0 WHERE ((t0.c35 COLLATE BINARY IN (t0.c21, ((t0.c6) NOT BETWEEN (t0.c35) AND (t0.c6))))) GROUP BY t0.c50 UNION SELECT t0.c50 FROM t0 WHERE ((NOT ((t0.c35 COLLATE BINARY IN (t0.c21, ((t0.c6) NOT BETWEEN (t0.c35) AND (t0.c6))))))) GROUP BY t0.c50 UNION SELECT ALL t0.c50 FROM t0 WHERE ((((t0.c35 COLLATE BINARY IN (t0.c21, ((t0.c6) NOT BETWEEN (t0.c35) AND (t0.c6))))) ISNULL)) GROUP BY t0.c50;
SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50;
SELECT ALL t0.c6, t0.c35, t0.c50, t0.c21 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50, t0.c21;
SELECT t0.c6, t0.c35, t0.c50, t0.c21 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50, t0.c21 HAVING (((- (t0.c21)))||(t0.c35)) UNION ALL SELECT t0.c6, t0.c35, t0.c50, t0.c21 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50, t0.c21 HAVING (NOT ((((- (t0.c21)))||(t0.c35)))) UNION ALL SELECT t0.c6, t0.c35, t0.c50, t0.c21 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50, t0.c21 HAVING (((((- (t0.c21)))||(t0.c35))) ISNULL);
SELECT ALL t0.c6, t0.c35, t0.c50, t0.c21 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50, t0.c21;
SELECT t0.c6, t0.c35, t0.c50, t0.c21 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50, t0.c21 HAVING (((- (t0.c21)))||(t0.c35)) UNION ALL SELECT t0.c6, t0.c35, t0.c50, t0.c21 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50, t0.c21 HAVING (NOT ((((- (t0.c21)))||(t0.c35)))) UNION ALL SELECT t0.c6, t0.c35, t0.c50, t0.c21 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50, t0.c21 HAVING (((((- (t0.c21)))||(t0.c35))) ISNULL);
SELECT ALL t0.c6, t0.c35, t0.c50, t0.c21 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50, t0.c21;
SELECT t0.c6 FROM t0;
SELECT t0.c6 FROM t0 WHERE (CASE t0.c21 COLLATE RTRIM  WHEN TYPEOF(t0.c50) THEN ((t0.c6) IS TRUE) WHEN '' THEN x'b4f0' WHEN ABS(t0.c6) THEN (+ (t0.c35)) END) UNION ALL SELECT ALL t0.c6 FROM t0 WHERE ((NOT (CASE t0.c21 COLLATE RTRIM  WHEN TYPEOF(t0.c50) THEN ((t0.c6) IS TRUE) WHEN '' THEN x'b4f0' WHEN ABS(t0.c6) THEN (+ (t0.c35)) END))) UNION ALL SELECT t0.c6 FROM t0 WHERE (((CASE t0.c21 COLLATE RTRIM  WHEN TYPEOF(t0.c50) THEN ((t0.c6) IS TRUE) WHEN '' THEN x'b4f0' WHEN ABS(t0.c6) THEN (+ (t0.c35)) END) ISNULL));
SELECT t0.c6 FROM t0;
SELECT DISTINCT t0.c50, t0.c35, t0.c6, t0.c21 FROM t0;
SELECT DISTINCT t0.c50, t0.c35, t0.c6, t0.c21 FROM t0 WHERE (UPPER(CAST(t0.c6 AS TEXT))) UNION SELECT DISTINCT t0.c50, t0.c35, t0.c6, t0.c21 FROM t0 WHERE ((NOT (UPPER(CAST(t0.c6 AS TEXT))))) UNION SELECT DISTINCT t0.c50, t0.c35, t0.c6, t0.c21 FROM t0 WHERE (((UPPER(CAST(t0.c6 AS TEXT))) ISNULL));
SELECT DISTINCT t0.c50, t0.c35, t0.c6, t0.c21 FROM t0;
SELECT ALL t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35;
SELECT ALL t0.c6, t0.c35 FROM t0 WHERE (((-1.042941259E9 COLLATE NOCASE) BETWEEN (CAST(t0.c6 AS NUMERIC)) AND (NULL))) GROUP BY t0.c6, t0.c35 UNION SELECT t0.c6, t0.c35 FROM t0 WHERE ((NOT (((-1.042941259E9 COLLATE NOCASE) BETWEEN (CAST(t0.c6 AS NUMERIC)) AND (NULL))))) GROUP BY t0.c6, t0.c35 UNION SELECT t0.c6, t0.c35 FROM t0 WHERE (((((-1.042941259E9 COLLATE NOCASE) BETWEEN (CAST(t0.c6 AS NUMERIC)) AND (NULL))) ISNULL)) GROUP BY t0.c6, t0.c35;
SELECT ALL t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35;
SELECT ALL t0.c6 FROM t0 GROUP BY t0.c6;
SELECT t0.c6 FROM t0 GROUP BY t0.c6 HAVING COUNT(*) UNION ALL SELECT ALL t0.c6 FROM t0 GROUP BY t0.c6 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c6 FROM t0 GROUP BY t0.c6 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c6 FROM t0 GROUP BY t0.c6;
SELECT t0.c6 FROM t0 GROUP BY t0.c6 HAVING COUNT(*) UNION ALL SELECT ALL t0.c6 FROM t0 GROUP BY t0.c6 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c6 FROM t0 GROUP BY t0.c6 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c6 FROM t0 GROUP BY t0.c6;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((((t0.c35)*(t0.c6)))%((+ ('-1070337995'))))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((t0.c35)*(t0.c6)))%((+ ('-1070337995'))))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((t0.c35)*(t0.c6)))%((+ ('-1070337995'))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c35, t0.c21, t0.c6 FROM t0;
SELECT DISTINCT t0.c35, t0.c21, t0.c6 FROM t0 WHERE ((NULLIF(DISTINCT t0.c35, t0.c21) IN ())) UNION SELECT DISTINCT t0.c35, t0.c21, t0.c6 FROM t0 WHERE ((NOT ((NULLIF(DISTINCT t0.c35, t0.c21) IN ())))) UNION SELECT DISTINCT t0.c35, t0.c21, t0.c6 FROM t0 WHERE ((((NULLIF(DISTINCT t0.c35, t0.c21) IN ())) ISNULL));
SELECT DISTINCT t0.c35, t0.c21, t0.c6 FROM t0;
SELECT t0.c50, t0.c6, t0.c35 FROM t0 GROUP BY t0.c50, t0.c6, t0.c35;
SELECT ALL t0.c50, t0.c6, t0.c35 FROM t0 WHERE (CAST(x'' AS REAL)) GROUP BY t0.c50, t0.c6, t0.c35 UNION SELECT t0.c50, t0.c6, t0.c35 FROM t0 WHERE ((NOT (CAST(x'' AS REAL)))) GROUP BY t0.c50, t0.c6, t0.c35 UNION SELECT t0.c50, t0.c6, t0.c35 FROM t0 WHERE (((CAST(x'' AS REAL)) ISNULL)) GROUP BY t0.c50, t0.c6, t0.c35;
SELECT t0.c50, t0.c6, t0.c35 FROM t0 GROUP BY t0.c50, t0.c6, t0.c35;
SELECT ALL t0.c6, t0.c35, t0.c21 FROM t0 GROUP BY t0.c6, t0.c35, t0.c21;
SELECT t0.c6, t0.c35, t0.c21 FROM t0 GROUP BY t0.c6, t0.c35, t0.c21 HAVING MAX((NOT (SUM(t0.c21)))) UNION ALL SELECT ALL t0.c6, t0.c35, t0.c21 FROM t0 GROUP BY t0.c6, t0.c35, t0.c21 HAVING (NOT (MAX((NOT (SUM(t0.c21)))))) UNION ALL SELECT t0.c6, t0.c35, t0.c21 FROM t0 GROUP BY t0.c6, t0.c35, t0.c21 HAVING ((MAX((NOT (SUM(t0.c21))))) ISNULL);
SELECT SUM(CAST(t0.c6 AS REAL) COLLATE RTRIM) FROM t0;
SELECT t0.c21, t0.c35, t0.c50 FROM t0;
SELECT ALL t0.c21, t0.c35, t0.c50 FROM t0 WHERE (((t0.c35)<=((t0.c6 IN ())))) ORDER BY (((t0.c35 IN ())) BETWEEN ((((t0.c21, t0.c21, t0.c50))<((t0.c21, t0.c21, x'5b6e')))) AND ((((t0.c50))<=((t0.c21)))))  NULLS LAST;
SELECT ALL t0.c21, t0.c35, t0.c50 FROM t0 WHERE ((NOT (((t0.c35)<=((t0.c6 IN ())))))) ORDER BY (((t0.c35 IN ())) BETWEEN ((((t0.c21, t0.c21, t0.c50))<((t0.c21, t0.c21, x'5b6e')))) AND ((((t0.c50))<=((t0.c21)))))  NULLS LAST;
SELECT ALL t0.c21, t0.c35, t0.c50 FROM t0 WHERE (((((t0.c35)<=((t0.c6 IN ())))) ISNULL)) ORDER BY (((t0.c35 IN ())) BETWEEN ((((t0.c21, t0.c21, t0.c50))<((t0.c21, t0.c21, x'5b6e')))) AND ((((t0.c50))<=((t0.c21)))))  NULLS LAST;
SELECT t0.c21, t0.c35, t0.c50 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c6 COLLATE RTRIM) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c6 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c6 COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c6 FROM t0 GROUP BY t0.c6;
SELECT ALL t0.c6 FROM t0 WHERE (SQLITE_COMPILEOPTION_GET((t0.c6 IN ()))) GROUP BY t0.c6 UNION SELECT t0.c6 FROM t0 WHERE ((NOT (SQLITE_COMPILEOPTION_GET((t0.c6 IN ()))))) GROUP BY t0.c6 UNION SELECT t0.c6 FROM t0 WHERE (((SQLITE_COMPILEOPTION_GET((t0.c6 IN ()))) ISNULL)) GROUP BY t0.c6;
SELECT t0.c6 FROM t0 GROUP BY t0.c6;
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21;
SELECT ALL t0.c21 FROM t0 NOT INDEXED GROUP BY t0.c21 HAVING MAX(('-793047347' IN ())) UNION ALL SELECT t0.c21 FROM t0 GROUP BY t0.c21 HAVING (NOT (MAX(('-793047347' IN ())))) UNION ALL SELECT t0.c21 FROM t0 GROUP BY t0.c21 HAVING ((MAX(('-793047347' IN ()))) ISNULL);
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21;
SELECT ALL t0.c21 FROM t0 NOT INDEXED GROUP BY t0.c21 HAVING MAX(('-793047347' IN ())) UNION ALL SELECT t0.c21 FROM t0 GROUP BY t0.c21 HAVING (NOT (MAX(('-793047347' IN ())))) UNION ALL SELECT t0.c21 FROM t0 GROUP BY t0.c21 HAVING ((MAX(('-793047347' IN ()))) ISNULL);
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21;
SELECT ALL t0.c21, t0.c50 FROM t0;
SELECT ALL t0.c21, t0.c50 FROM t0 WHERE (TRIM(((t0.c35) BETWEEN (t0.c50) AND (t0.c21)))) UNION ALL SELECT ALL t0.c21, t0.c50 FROM t0 WHERE ((NOT (TRIM(((t0.c35) BETWEEN (t0.c50) AND (t0.c21)))))) UNION ALL SELECT ALL t0.c21, t0.c50 FROM t0 WHERE (((TRIM(((t0.c35) BETWEEN (t0.c50) AND (t0.c21)))) ISNULL));
SELECT ALL t0.c21, t0.c50 FROM t0;
SELECT DISTINCT t0.c50 FROM t0;
SELECT DISTINCT t0.c50 FROM t0 WHERE (CAST(load_extension(0.4521617968766315, t0.c6) AS NUMERIC)) UNION SELECT DISTINCT t0.c50 FROM t0 WHERE ((NOT (CAST(load_extension(0.4521617968766315, t0.c6) AS NUMERIC)))) UNION SELECT DISTINCT t0.c50 FROM t0 WHERE (((CAST(load_extension(0.4521617968766315, t0.c6) AS NUMERIC)) ISNULL));
SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50;
SELECT ALL t0.c50 FROM t0 WHERE (((t0.c6 COLLATE RTRIM) IS FALSE)) GROUP BY t0.c50 UNION SELECT t0.c50 FROM t0 WHERE ((NOT (((t0.c6 COLLATE RTRIM) IS FALSE)))) GROUP BY t0.c50 UNION SELECT ALL t0.c50 FROM t0 WHERE (((((t0.c6 COLLATE RTRIM) IS FALSE)) ISNULL)) GROUP BY t0.c50;
SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50;
SELECT t0.c21, t0.c35, t0.c6 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6;
SELECT t0.c21, t0.c35, t0.c6 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6 HAVING (NOT (((COUNT(GROUP_CONCAT(0.09975270767925959)))>=(COUNT(*))))) UNION ALL SELECT t0.c21, t0.c35, t0.c6 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6 HAVING (NOT ((NOT (((COUNT(GROUP_CONCAT(0.09975270767925959)))>=(COUNT(*))))))) UNION ALL SELECT ALL t0.c21, t0.c35, t0.c6 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6 HAVING (((NOT (((COUNT(GROUP_CONCAT(0.09975270767925959)))>=(COUNT(*)))))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (NULL COLLATE NOCASE) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (NULL COLLATE NOCASE))) UNION ALL SELECT * FROM t0 WHERE (((NULL COLLATE NOCASE) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((((t0.c35) NOT NULL))AND(t0.c50 COLLATE RTRIM)))AND(CASE t0.c6  WHEN t0.c21 THEN ']A7' END))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((((t0.c35) NOT NULL))AND(t0.c50 COLLATE RTRIM)))AND(CASE t0.c6  WHEN t0.c21 THEN ']A7' END))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((((t0.c35) NOT NULL))AND(t0.c50 COLLATE RTRIM)))AND(CASE t0.c6  WHEN t0.c21 THEN ']A7' END))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35;
SELECT ALL t0.c6, t0.c35 FROM t0 WHERE ((((('946681536')AND(-1.85935745E9)))OR(NULL))) GROUP BY t0.c6, t0.c35 UNION SELECT ALL t0.c6, t0.c35 FROM t0 WHERE ((NOT ((((('946681536')AND(-1.85935745E9)))OR(NULL))))) GROUP BY t0.c6, t0.c35 UNION SELECT t0.c6, t0.c35 FROM t0 WHERE ((((((('946681536')AND(-1.85935745E9)))OR(NULL))) ISNULL)) GROUP BY t0.c6, t0.c35;
SELECT ALL t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35;
SELECT ALL t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50;
SELECT t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING COUNT(*) UNION ALL SELECT ALL t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50;
SELECT t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING COUNT(*) UNION ALL SELECT ALL t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (t0.c50) UNION ALL SELECT * FROM t0 WHERE ((NOT (t0.c50))) UNION ALL SELECT * FROM t0 WHERE (((t0.c50) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST(((t0.c35) ISNULL) AS NUMERIC)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST(((t0.c35) ISNULL) AS NUMERIC)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST(((t0.c35) ISNULL) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM t0;
