-- Time: 2024/06/09 04:23:50
-- Database: database27
-- Database version: 3.40.0
-- seed value: 2467078427
PRAGMA cache_size = 50000; -- 10ms;
SELECT rt1.c0, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 FULL OUTER JOIN t1 ON ((((((t1.c0)OR(rt1.c2)))OR(rt1.c0))) NOTNULL);
SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 FULL OUTER JOIN t1 ON ((((((t1.c0)OR(rt1.c2)))OR(rt1.c0))) NOTNULL) WHERE (('1744427523' IN ())) UNION SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 FULL OUTER JOIN t1 ON ((((((t1.c0)OR(rt1.c2)))OR(rt1.c0))) NOTNULL) WHERE ((NOT (('1744427523' IN ())))) UNION SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 FULL OUTER JOIN t1 ON ((((((t1.c0)OR(rt1.c2)))OR(rt1.c0))) NOTNULL) WHERE (((('1744427523' IN ())) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 FULL OUTER JOIN t1 ON ((((((t1.c0)OR(rt1.c2)))OR(rt1.c0))) NOTNULL);
SELECT ALL t1.c0 FROM rt1, t1 GROUP BY t1.c0;
SELECT t1.c0 FROM rt1, t1 WHERE (((t1.c0)AND(rt1.c0)) COLLATE NOCASE) GROUP BY t1.c0 UNION SELECT t1.c0 FROM rt1, t1 WHERE ((NOT (((t1.c0)AND(rt1.c0)) COLLATE NOCASE))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM rt1, t1 WHERE (((((t1.c0)AND(rt1.c0)) COLLATE NOCASE) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM rt1, t1 GROUP BY t1.c0;
SELECT ALL rt1.c2 FROM t1, rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM t1, rt1 GROUP BY rt1.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c2 FROM t1, rt1 GROUP BY rt1.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c2 FROM t1, rt1 GROUP BY rt1.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c2 FROM t1, rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM t1, rt1 GROUP BY rt1.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c2 FROM t1, rt1 GROUP BY rt1.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c2 FROM t1, rt1 GROUP BY rt1.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c2 FROM t1, rt1 GROUP BY rt1.c2;
SELECT * FROM t1;
SELECT * FROM t1 WHERE (((((t1.c0)OR(t1.c0)))GLOB(CAST(t1.c0 AS INTEGER)))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((((t1.c0)OR(t1.c0)))GLOB(CAST(t1.c0 AS INTEGER)))))) UNION ALL SELECT * FROM t1 WHERE (((((((t1.c0)OR(t1.c0)))GLOB(CAST(t1.c0 AS INTEGER)))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c2 FROM rt1 WHERE (((((rt1.c0)<>(rt1.c2))) NOT BETWEEN (json(rt1.c1)) AND (475959133))) UNION SELECT DISTINCT rt1.c2 FROM rt1 WHERE ((NOT (((((rt1.c0)<>(rt1.c2))) NOT BETWEEN (json(rt1.c1)) AND (475959133))))) UNION SELECT DISTINCT rt1.c2 FROM rt1 WHERE (((((((rt1.c0)!=(rt1.c2))) NOT BETWEEN (json(rt1.c1)) AND (475959133))) ISNULL));
SELECT DISTINCT rt1.c2 FROM rt1;
SELECT ALL t1.c0 FROM rt1, t1 GROUP BY t1.c0;
SELECT t1.c0 FROM rt1, t1 WHERE (rt1.c2) GROUP BY t1.c0 UNION SELECT t1.c0 FROM rt1, t1 WHERE ((NOT (rt1.c2))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM rt1, t1 WHERE (((rt1.c2) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM rt1, t1 GROUP BY t1.c0;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING MAX((rt1.c1 IN ())) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING (NOT (MAX((rt1.c1 IN ())))) UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING ((MAX((rt1.c1 IN ()))) ISNULL);
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING MAX((rt1.c1 IN ())) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING (NOT (MAX((rt1.c1 IN ())))) UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING ((MAX((rt1.c1 IN ()))) ISNULL);
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT * FROM t1, rt1;
SELECT ALL * FROM t1, rt1 WHERE (rt1.c1) UNION ALL SELECT * FROM t1, rt1 WHERE ((NOT (rt1.c1))) UNION ALL SELECT ALL * FROM t1, rt1 WHERE (((rt1.c1) ISNULL));
SELECT * FROM t1, rt1;
SELECT DISTINCT * FROM t1, rt1;
SELECT DISTINCT * FROM t1, rt1 WHERE (CASE (((rt1.c1))<((rt1.c2)))  WHEN x'' THEN ((((rt1.c1)OR('﯆ﶕx&')))AND(t1.c0)) ELSE ((rt1.c1)>>(rt1.c2)) END) UNION SELECT DISTINCT * FROM t1, rt1 WHERE ((NOT (CASE (((rt1.c1))<((rt1.c2)))  WHEN x'' THEN ((((rt1.c1)OR('﯆ﶕx&')))AND(t1.c0)) ELSE ((rt1.c1)>>(rt1.c2)) END))) UNION SELECT DISTINCT * FROM t1, rt1 WHERE (((CASE (((rt1.c1))<((rt1.c2)))  WHEN x'' THEN ((((rt1.c1)OR('﯆ﶕx&')))AND(t1.c0)) ELSE ((rt1.c1)>>(rt1.c2)) END) ISNULL));
SELECT DISTINCT * FROM t1, rt1;
SELECT rt1.c0, rt1.c1, t1.c0 FROM t1, rt1 GROUP BY rt1.c0, rt1.c1, t1.c0;
SELECT ALL rt1.c0, rt1.c1, t1.c0 FROM t1, rt1 WHERE (CASE WHEN (((x'')) NOT BETWEEN ((rt1.c2)) AND ((rt1.c1))) THEN LTRIM(rt1.c1) END) GROUP BY rt1.c0, rt1.c1, t1.c0 UNION SELECT rt1.c0, rt1.c1, t1.c0 FROM t1, rt1 WHERE ((NOT (CASE WHEN (((x'')) NOT BETWEEN ((rt1.c2)) AND ((rt1.c1))) THEN LTRIM(rt1.c1) END))) GROUP BY rt1.c0, rt1.c1, t1.c0 UNION SELECT rt1.c0, rt1.c1, t1.c0 FROM t1, rt1 WHERE (((CASE WHEN (((x'')) NOT BETWEEN ((rt1.c2)) AND ((rt1.c1))) THEN LTRIM(rt1.c1) END) ISNULL)) GROUP BY rt1.c0, rt1.c1, t1.c0;
SELECT rt1.c0, rt1.c1, t1.c0 FROM t1, rt1 GROUP BY rt1.c0, rt1.c1, t1.c0;
SELECT ALL rt1.c0, t1.c0, rt1.c1, rt1.c2 FROM t1, rt1 GROUP BY rt1.c0, t1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, t1.c0, rt1.c1, rt1.c2 FROM t1, rt1 GROUP BY rt1.c0, t1.c0, rt1.c1, rt1.c2 HAVING GROUP_CONCAT(MAX(rt1.c1)) UNION ALL SELECT rt1.c0, t1.c0, rt1.c1, rt1.c2 FROM t1, rt1 GROUP BY rt1.c0, t1.c0, rt1.c1, rt1.c2 HAVING (NOT (GROUP_CONCAT(MAX(rt1.c1)))) UNION ALL SELECT ALL rt1.c0, t1.c0, rt1.c1, rt1.c2 FROM t1, rt1 GROUP BY rt1.c0, t1.c0, rt1.c1, rt1.c2 HAVING ((GROUP_CONCAT(MAX(rt1.c1))) ISNULL);
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE (CASE WHEN t1.c0 THEN CAST(t1.c0 AS REAL) ELSE ((((t1.c0)AND(t1.c0)))AND(t1.c0)) END) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (CASE WHEN t1.c0 THEN CAST(t1.c0 AS REAL) ELSE ((((t1.c0)AND(t1.c0)))AND(t1.c0)) END))) UNION ALL SELECT ALL * FROM t1 WHERE (((CASE WHEN t1.c0 THEN CAST(t1.c0 AS REAL) ELSE ((((t1.c0)AND(t1.c0)))AND(t1.c0)) END) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (NULL) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM t1 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c0 FROM t1 FULL OUTER JOIN rt1 ON CASE (t1.c0 IN ())  WHEN (((rt1.c2)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))) THEN ((((rt1.c1)OR(t1.c0)))AND(rt1.c0)) END GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 FULL OUTER JOIN rt1 ON CASE (t1.c0 IN ())  WHEN (((rt1.c2)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))) THEN ((((rt1.c1)OR(t1.c0)))AND(rt1.c0)) END WHERE (CASE WHEN t1.c0 COLLATE RTRIM THEN ((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c2)) WHEN ((rt1.c0)==(t1.c0)) THEN CAST(t1.c0 AS TEXT) WHEN (+ (t1.c0)) THEN ((rt1.c1) NOT NULL) ELSE json_array_length(t1.c0, rt1.c2) END) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 FULL OUTER JOIN rt1 ON CASE (t1.c0 IN ())  WHEN (((rt1.c2)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))) THEN ((((rt1.c1)OR(t1.c0)))AND(rt1.c0)) END WHERE ((NOT (CASE WHEN t1.c0 COLLATE RTRIM THEN ((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c2)) WHEN ((rt1.c0)=(t1.c0)) THEN CAST(t1.c0 AS TEXT) WHEN (+ (t1.c0)) THEN ((rt1.c1) NOT NULL) ELSE json_array_length(t1.c0, rt1.c2) END))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 FULL OUTER JOIN rt1 ON CASE (t1.c0 IN ())  WHEN (((rt1.c2)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))) THEN ((((rt1.c1)OR(t1.c0)))AND(rt1.c0)) END WHERE (((CASE WHEN t1.c0 COLLATE RTRIM THEN ((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c2)) WHEN ((rt1.c0)=(t1.c0)) THEN CAST(t1.c0 AS TEXT) WHEN (+ (t1.c0)) THEN ((rt1.c1) NOT NULL) ELSE json_array_length(t1.c0, rt1.c2) END) ISNULL)) GROUP BY t1.c0;
SELECT rt1.c2, rt1.c1 FROM t1, rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM t1, rt1 GROUP BY rt1.c2, rt1.c1 HAVING AVG(MAX(rt1.c1)) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM t1, rt1 GROUP BY rt1.c2, rt1.c1 HAVING (NOT (AVG(MAX(rt1.c1)))) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM t1, rt1 GROUP BY rt1.c2, rt1.c1 HAVING ((AVG(MAX(rt1.c1))) ISNULL);
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM t1, rt1;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM t1, rt1 WHERE ((NOT (((t1.c0)-(t1.c0))))) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM t1, rt1 WHERE ((NOT ((NOT (((t1.c0)-(t1.c0))))))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM t1, rt1 WHERE ((((NOT (((t1.c0)-(t1.c0))))) ISNULL));
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM t1, rt1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((t1.c0) BETWEEN (t1.c0) AND (DATETIME(t1.c0, t1.c0, x'e044', t1.c0, 'o&8qe㖴㫫')))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((t1.c0) BETWEEN (t1.c0) AND (DATETIME(t1.c0, t1.c0, x'e044', t1.c0, 'o&8qe㖴㫫')))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c0) AND (DATETIME(t1.c0, t1.c0, x'e044', t1.c0, 'o&8qe㖴㫫')))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c0, rt1.c2, rt1.c0 FROM rt1, t1 GROUP BY t1.c0, rt1.c2, rt1.c0;
SELECT ALL t1.c0, rt1.c2, rt1.c0 FROM rt1, t1 WHERE ((NOT (CAST(rt1.c0 AS TEXT)))) GROUP BY t1.c0, rt1.c2, rt1.c0 UNION SELECT t1.c0, rt1.c2, rt1.c0 FROM rt1, t1 WHERE ((NOT ((NOT (CAST(rt1.c0 AS TEXT)))))) GROUP BY t1.c0, rt1.c2, rt1.c0 UNION SELECT ALL t1.c0, rt1.c2, rt1.c0 FROM rt1, t1 WHERE ((((NOT (CAST(rt1.c0 AS TEXT)))) ISNULL)) GROUP BY t1.c0, rt1.c2, rt1.c0;
SELECT ALL t1.c0, rt1.c2, rt1.c0 FROM rt1, t1 GROUP BY t1.c0, rt1.c2, rt1.c0;
SELECT ALL rt1.c1, t1.c0 FROM rt1 RIGHT OUTER JOIN t1 ON CASE (((rt1.c0)) BETWEEN ((rt1.c0)) AND ((t1.c0)))  WHEN ((rt1.c0)LIKE(rt1.c0)) THEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c1)) WHEN ((rt1.c1)*(t1.c0)) THEN rt1.c0 COLLATE NOCASE WHEN TRIM(DISTINCT rt1.c1, rt1.c0) THEN (((1254695692))>=((rt1.c2))) END GROUP BY rt1.c1, t1.c0;
SELECT rt1.c1, t1.c0 FROM rt1 RIGHT OUTER JOIN t1 ON CASE (((rt1.c0)) BETWEEN ((rt1.c0)) AND ((t1.c0)))  WHEN ((rt1.c0)LIKE(rt1.c0)) THEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c1)) WHEN ((rt1.c1)*(t1.c0)) THEN rt1.c0 COLLATE NOCASE WHEN TRIM(DISTINCT rt1.c1, rt1.c0) THEN (((1254695692))>=((rt1.c2))) END GROUP BY rt1.c1, t1.c0 HAVING '0.06436712573439263' UNION ALL SELECT ALL rt1.c1, t1.c0 FROM rt1 RIGHT OUTER JOIN t1 ON CASE (((rt1.c0)) BETWEEN ((rt1.c0)) AND ((t1.c0)))  WHEN ((rt1.c0)LIKE(rt1.c0)) THEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c1)) WHEN ((rt1.c1)*(t1.c0)) THEN rt1.c0 COLLATE NOCASE WHEN TRIM(DISTINCT rt1.c1, rt1.c0) THEN (((1254695692))>=((rt1.c2))) END GROUP BY rt1.c1, t1.c0 HAVING (NOT ('0.06436712573439263')) UNION ALL SELECT rt1.c1, t1.c0 FROM rt1 RIGHT OUTER JOIN t1 ON CASE (((rt1.c0)) BETWEEN ((rt1.c0)) AND ((t1.c0)))  WHEN ((rt1.c0)LIKE(rt1.c0)) THEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c1)) WHEN ((rt1.c1)*(t1.c0)) THEN rt1.c0 COLLATE NOCASE WHEN TRIM(DISTINCT rt1.c1, rt1.c0) THEN (((1254695692))>=((rt1.c2))) END GROUP BY rt1.c1, t1.c0 HAVING (('0.06436712573439263') ISNULL);
SELECT ALL rt1.c1, t1.c0 FROM rt1 RIGHT OUTER JOIN t1 ON CASE (((rt1.c0)) BETWEEN ((rt1.c0)) AND ((t1.c0)))  WHEN ((rt1.c0)LIKE(rt1.c0)) THEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c1)) WHEN ((rt1.c1)*(t1.c0)) THEN rt1.c0 COLLATE NOCASE WHEN TRIM(DISTINCT rt1.c1, rt1.c0) THEN (((1254695692))>=((rt1.c2))) END GROUP BY rt1.c1, t1.c0;
SELECT rt1.c1, t1.c0 FROM rt1 RIGHT OUTER JOIN t1 ON CASE (((rt1.c0)) BETWEEN ((rt1.c0)) AND ((t1.c0)))  WHEN ((rt1.c0)LIKE(rt1.c0)) THEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c1)) WHEN ((rt1.c1)*(t1.c0)) THEN rt1.c0 COLLATE NOCASE WHEN TRIM(DISTINCT rt1.c1, rt1.c0) THEN (((1254695692))>=((rt1.c2))) END GROUP BY rt1.c1, t1.c0 HAVING '0.06436712573439263' UNION ALL SELECT ALL rt1.c1, t1.c0 FROM rt1 RIGHT OUTER JOIN t1 ON CASE (((rt1.c0)) BETWEEN ((rt1.c0)) AND ((t1.c0)))  WHEN ((rt1.c0)LIKE(rt1.c0)) THEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c1)) WHEN ((rt1.c1)*(t1.c0)) THEN rt1.c0 COLLATE NOCASE WHEN TRIM(DISTINCT rt1.c1, rt1.c0) THEN (((1254695692))>=((rt1.c2))) END GROUP BY rt1.c1, t1.c0 HAVING (NOT ('0.06436712573439263')) UNION ALL SELECT rt1.c1, t1.c0 FROM rt1 RIGHT OUTER JOIN t1 ON CASE (((rt1.c0)) BETWEEN ((rt1.c0)) AND ((t1.c0)))  WHEN ((rt1.c0)LIKE(rt1.c0)) THEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c1)) WHEN ((rt1.c1)*(t1.c0)) THEN rt1.c0 COLLATE NOCASE WHEN TRIM(DISTINCT rt1.c1, rt1.c0) THEN (((1254695692))>=((rt1.c2))) END GROUP BY rt1.c1, t1.c0 HAVING (('0.06436712573439263') ISNULL);
SELECT ALL rt1.c1, t1.c0 FROM rt1 RIGHT OUTER JOIN t1 ON CASE (((rt1.c0)) BETWEEN ((rt1.c0)) AND ((t1.c0)))  WHEN ((rt1.c0)LIKE(rt1.c0)) THEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c1)) WHEN ((rt1.c1)*(t1.c0)) THEN rt1.c0 COLLATE NOCASE WHEN TRIM(DISTINCT rt1.c1, rt1.c0) THEN (((1254695692))>=((rt1.c2))) END GROUP BY rt1.c1, t1.c0;
SELECT ALL rt1.c0, rt1.c1, t1.c0, rt1.c2 FROM t1, rt1;
SELECT rt1.c0, rt1.c1, t1.c0, rt1.c2 FROM t1, rt1 WHERE (NULL) UNION ALL SELECT ALL rt1.c0, rt1.c1, t1.c0, rt1.c2 FROM t1, rt1 WHERE ((NOT (NULL))) UNION ALL SELECT ALL rt1.c0, rt1.c1, t1.c0, rt1.c2 FROM t1, rt1 WHERE (((NULL) ISNULL));
SELECT ALL rt1.c0, rt1.c1, t1.c0, rt1.c2 FROM t1, rt1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (NULL) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM t1 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE ((((t1.c0)) BETWEEN ((((t1.c0) IS FALSE))) AND ((t1.c0 COLLATE RTRIM)))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((NOT ((((t1.c0)) BETWEEN ((((t1.c0) IS FALSE))) AND ((t1.c0 COLLATE RTRIM)))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((((((t1.c0)) BETWEEN ((((t1.c0) IS FALSE))) AND ((t1.c0 COLLATE RTRIM)))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING GROUP_CONCAT(t1.c0 COLLATE BINARY) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (GROUP_CONCAT(t1.c0 COLLATE BINARY))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((GROUP_CONCAT(t1.c0 COLLATE BINARY)) ISNULL);
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING GROUP_CONCAT(t1.c0 COLLATE BINARY) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (GROUP_CONCAT(t1.c0 COLLATE BINARY))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((GROUP_CONCAT(t1.c0 COLLATE BINARY)) ISNULL);
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT rt1.c1, t1.c0 FROM t1, rt1;
SELECT rt1.c1, t1.c0 FROM t1, rt1 WHERE (CAST(json_type(rt1.c1) AS TEXT)) UNION ALL SELECT rt1.c1, t1.c0 FROM t1, rt1 WHERE ((NOT (CAST(json_type(rt1.c1) AS TEXT)))) UNION ALL SELECT ALL rt1.c1, t1.c0 FROM t1, rt1 WHERE (((CAST(json_type(rt1.c1) AS TEXT)) ISNULL));
SELECT rt1.c1, t1.c0 FROM t1, rt1;
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 NATURAL JOIN t1;
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 NATURAL JOIN t1 WHERE ((((CASE WHEN rt1.c0 THEN rt1.c0 END, ((1193006462)-(rt1.c2)), (rt1.c2 IN ())))==((CASE rt1.c0  WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c2 WHEN t1.c0 THEN rt1.c2 END, ((t1.c0)+(rt1.c2)), ((x'9bfb2ab5')>>(rt1.c2)))))) UNION SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 NATURAL JOIN t1 WHERE ((NOT ((((CASE WHEN rt1.c0 THEN rt1.c0 END, ((1193006462)-(rt1.c2)), (rt1.c2 IN ())))=((CASE rt1.c0  WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c2 WHEN t1.c0 THEN rt1.c2 END, ((t1.c0)+(rt1.c2)), ((x'9bfb2ab5')>>(rt1.c2)))))))) UNION SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 NATURAL JOIN t1 WHERE ((((((CASE WHEN rt1.c0 THEN rt1.c0 END, ((1193006462)-(rt1.c2)), (rt1.c2 IN ())))==((CASE rt1.c0  WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c2 WHEN t1.c0 THEN rt1.c2 END, ((t1.c0)+(rt1.c2)), ((x'9bfb2ab5')>>(rt1.c2)))))) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 NATURAL JOIN t1;
SELECT rt1.c0, rt1.c2, t1.c0, rt1.c1 FROM rt1, t1 GROUP BY rt1.c0, rt1.c2, t1.c0, rt1.c1;
SELECT rt1.c0, rt1.c2, t1.c0, rt1.c1 FROM rt1, t1 WHERE (((0X2b67109a) NOT NULL)) GROUP BY rt1.c0, rt1.c2, t1.c0, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c2, t1.c0, rt1.c1 FROM rt1, t1 NOT INDEXED WHERE ((NOT (((0X2b67109a) NOT NULL)))) GROUP BY rt1.c0, rt1.c2, t1.c0, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c2, t1.c0, rt1.c1 FROM rt1, t1 WHERE (((((0x2b67109a) NOT NULL)) ISNULL)) GROUP BY rt1.c0, rt1.c2, t1.c0, rt1.c1;
SELECT rt1.c0, rt1.c2, t1.c0, rt1.c1 FROM rt1, t1 GROUP BY rt1.c0, rt1.c2, t1.c0, rt1.c1;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING TOTAL(((((rt1.c1)AND(rt1.c1)))AND(COUNT(*)))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (NOT (TOTAL(((((rt1.c1)AND(rt1.c1)))AND(COUNT(*)))))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING ((TOTAL(((((rt1.c1)AND(rt1.c1)))AND(COUNT(*))))) ISNULL);
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((- (((rt1.c2) ISNULL)))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT ((- (((rt1.c2) ISNULL)))))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((((- (((rt1.c2) ISNULL)))) ISNULL));
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ('0.7826746203639162' COLLATE BINARY) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT ('0.7826746203639162' COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt1 WHERE ((('0.7826746203639162' COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE (((t1.c0 COLLATE NOCASE)IS(((t1.c0)*(t1.c0))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (((t1.c0 COLLATE NOCASE)IS(((t1.c0)*(t1.c0))))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE (((((t1.c0 COLLATE NOCASE)IS(((t1.c0)*(t1.c0))))) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING TOTAL(COUNT(rt1.c2)) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING (NOT (TOTAL(COUNT(rt1.c2)))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING ((TOTAL(COUNT(rt1.c2))) ISNULL);
SELECT ALL * FROM rt1, t1;
SELECT * FROM rt1, t1 WHERE (((UPPER(t1.c0))||(rt1.c2 COLLATE RTRIM))) UNION ALL SELECT ALL * FROM rt1, t1 WHERE ((NOT (((UPPER(t1.c0))||(rt1.c2 COLLATE RTRIM))))) UNION ALL SELECT * FROM rt1, t1 WHERE (((((UPPER(t1.c0))||(rt1.c2 COLLATE RTRIM))) ISNULL));
SELECT ALL * FROM rt1, t1;
SELECT DISTINCT * FROM t1;
