-- Time: 2024/06/11 13:01:26
-- Database: database59
-- Database version: 3.40.0
-- seed value: 1317903159
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1951748679 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1870532962 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1676418853 0 sz=-286298563 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))>=(((((NULL)AND(NULL)))OR(1252757358)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3375999822077017) BETWEEN (0.8757157322082643) AND (x'')))LIKE((('-711200144')||(0.3223788349920539)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1851558103'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-657935786 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-269772533 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_insert(x'', 0.8066308965081846, 0.5756874001858537, '{섈', 0.631652382434112)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') NOT BETWEEN (x'') AND (0x7b7c896))  WHEN ('-1265940481' IN ()) THEN CASE WHEN NULL THEN '' ELSE NULL END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ (0.7958102833608587)) THEN ('}.nyJ' IN ()) ELSE 0.36797740040906857 END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST('0.6083187008621668' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('-1187187374' AS TEXT) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=997995339 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('FALSE')>=(0X651ddbe9)))IS(((x'')<=(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1006376559 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'faa7')|(0X451302c7))  WHEN CAST(x'' AS TEXT) THEN (('') IS FALSE) ELSE (('IV윴q聤zq') NOTNULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1332022831 sz=-1166331879 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ())) NOT BETWEEN ((('0.44397476499150257')OR(''))) AND (((0.03838428283231521)AND(-1624016081)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') BETWEEN (((((-322787625)OR('1570665772')))OR(0.3608068893214478))) AND ('')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6275799197739924)) BETWEEN (((((('178000050')OR(NULL)))OR('45032633')))) AND ((CASE WHEN 0.7302984026337527 THEN '-916127502' WHEN '-53417611' THEN '' WHEN NULL THEN '1Uqf甬鲹>퍪' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1072032688 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1187297073 sz=557591470 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1935601493') NOT BETWEEN (-328045842) AND (0.3349466531443983)) IN ((('oZ[/0G[') NOT BETWEEN (x'') AND (0.7062671097094478)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0Xffffffffa3f60dbe AS NUMERIC))IS(CAST('' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE NULL  WHEN x'aeee' THEN 0.13681042580427416 END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1576645131 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1401021976 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('597146950')GLOB(1.315477991E9)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1300363471'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 4 sz=-231899260 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1869891733 0 sz=1997768104 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')=(x'')))IS(x'4dcb')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1513855717 sz=826964731 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1265940481 sz=-200751811'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=859075699 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' COLLATE NOCASE))>=(((((NULL)) BETWEEN ((x'')) AND ((NULL)))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')>=('0ZZ')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-450047881'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 1542664639'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-894407260 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', '-1298602772', x'', NULL, NULL)) NOT BETWEEN (((('d')>(NULL)), ((((((((-148423553)AND('b%n3GA5')))AND('-811098490')))OR(0.36467040690391506)))OR(NULL)), 0Xffffffff9c244664, ((NULL) IS FALSE), ((0.27174053324195124) NOT NULL))) AND ((((('oひAMGL5dh', x'', '-848170340'))>(('-906738244', '3G', '-872277239'))), (~ (-1.956337384E9)), CASE 0.26926913038996103  WHEN NULL THEN 161041521 WHEN x'8e84' THEN NULL WHEN 1210870921 THEN -1615589936 END, NULL, ((NULL)*(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1597435265'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'eb1176e7')-('1112577883')))<=((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('')>>('vyqS')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (0.35673539763227025)))OR((- ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1865926644 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-577379087' AS BLOB))IS(((x'2ced') NOT BETWEEN ('ET') AND (0.17138333035638242)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(-1.79566131E8)))AND(NULL))) BETWEEN (((('0.5756874001858537')) BETWEEN (('1570665772')) AND ((0.530901106547389)))) AND (HEX(x'b035'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-910661985'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=722559018 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((((NULL))<(('-1667014712'))))) AND ((NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1565885652'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-613507535 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(NULL, ((5.5759147E8)>(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-336738896 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('-33575500')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.755818699691991; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-882952786 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.385751094445828)!=((('ୟG')>>('392280615')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-338907981')LIKE('0.5927704562619744'))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=679979663 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_SOURCE_ID(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1129487033 sz=-710376134 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 4.5032633E7 THEN x'f32f' WHEN x'' THEN NULL WHEN x'' THEN x'' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (0.15401747241164432)) IN (NULL, ((x'')AND('1129487033')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=512412464'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-286298563') BETWEEN ('1129487033') AND ('-296646889')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1301973690 sz=-85626324 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((NOT (0.5443688506417349)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1728648633 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1593259421 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(x'' AS INTEGER) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1150132359'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '134387652' COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) NOT BETWEEN ((x'')) AND ((''))))OR(CASE '-582957975'  WHEN NULL THEN 'h災BVKZE9D' WHEN -1.265940481E9 THEN x'0ffe' WHEN '-1645554726' THEN NULL ELSE -1549354915 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1671273363'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(((0.3265493660515537) NOT BETWEEN (x'7757') AND ('uF')), CAST(x'' AS TEXT)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((NULL IN ('2001332783', x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=486230400'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('JcuHGh')>('0pAcUNJVt'))  WHEN ('' IN ()) THEN CAST('-910661985' AS BLOB) WHEN ((x'68a5') BETWEEN (NULL) AND (0.4878287043179349)) THEN (x'' IN (NULL)) WHEN (('-542510829')+('1245069539')) THEN ((((NULL)OR('1183732046')))AND('-627227144')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1280081820 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '6 sz=-1729970872 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.665076427248669)) NOT BETWEEN ((((0.7806644436377247) NOT NULL))) AND ((((NULL) IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1931511339 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=28254474 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '134387652 sz=486230400 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-868374890'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1537671450'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'532c' AS BLOB) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension('>''', 'M솺hsm&') COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-466695516 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.41854769964498517) IS TRUE))IS((((('')AND(NULL)))OR('-80207081')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=555599017 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN json_type(x'') THEN COALESCE(NULL, '-786031161') WHEN (+ ('0.3222553037762741')) THEN (((NULL))!=((0.6234329154725878))) WHEN ('214710340' IN (NULL)) THEN (0xf171568 IN (-1956337384)) ELSE ((('0.5927704562619744')) NOT BETWEEN ((0.4337366174748897)) AND ((x''))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-711200144 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1233598030 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=739878962'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1816870706 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2042375485 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1323529875 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1936104767; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-19610220 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TOTAL_CHANGES(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (0.6129982299328292 IN ())  WHEN CASE WHEN x'' THEN 0.14664624211183297 WHEN x'3950' THEN NULL WHEN NULL THEN x'' END THEN (((-2080216638, x'', '1546789739', NULL, '')) BETWEEN (('-1565885652', NULL, 0.0023796835237789304, '-1479074641', 'nn?Cfj')) AND ((0.32888182221024864, 0.8870129071557215, 0.3375999822077017, '0.44737184262657503', 0.4383931947266172))) ELSE ((((x'')AND('965545597')))AND(984561326)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1638628784 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1537763642 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN x'' ELSE 0.727986173302011 END)<=(CASE WHEN NULL THEN '1814516179' ELSE '2136989058' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=740691886 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((('-286298563')GLOB('')))) AND ((((NULL) BETWEEN (NULL) AND ('-264404690'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1248010556 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(CAST(0.5886261293396866 AS INTEGER))))AND(CAST(0.1967373366474826 AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('-910661985' AS REAL))OR((+ ('(')))))OR((x'' IN (x'', x'83a4')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1489970953'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1858546944 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1337251222 sz=773562844'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN 0x4f3e4488 THEN x'98db' WHEN NULL THEN 0.8640809215226429 WHEN '' THEN 0.9816507802950285 END)AND(((x'')!=(1.7976931348623157E308)))))OR(('+p{.Bk0' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')&(1904019096)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=617907009 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0X157e9c05 COLLATE BINARY) NOT BETWEEN (((('0.8973929823782284', '\n', 'qnwV4')) BETWEEN (('E', 'V	', x'')) AND ((NULL, 0.1953797542492851, '-9223372036854775808')))) AND ((NOT (0.8448573911949459)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1251187121 sz=-1123454850'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1865926644 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN NULL THEN NULL END  WHEN '615286703' COLLATE RTRIM THEN (('JcuHGh')LIKE(0.9436692486853285)) WHEN (('99039784')|(0.3665730760627799)) THEN ((((0.9454023062644065)OR(x'df12')))AND(x'')) WHEN CAST(x'' AS BLOB) THEN UNLIKELY(x'4096') WHEN NULL COLLATE RTRIM THEN 0.1296279645917342 COLLATE NOCASE WHEN ((((0.3608068893214478)OR(NULL)))OR(NULL)) THEN LAST_INSERT_ROWID() ELSE 557591470 END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL))) NOT BETWEEN ((('w0') NOT NULL)) AND (CAST('+V\n1 ]' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(((x'') BETWEEN (0.31802552882259194) AND (0.9542920046359018))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1676418853 sz=-250439188 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS TEXT))OR((5.00366954E8 IN (x'')))))OR(NULL COLLATE BINARY)); -- 0ms;
