-- Time: 2024/06/11 11:35:16
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3861983007
PRAGMA cache_size = 50000; -- 11ms;
SELECT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c1) BETWEEN (vt0.c0) AND (NULL)))<=(((vt0.c1)%(vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c1) BETWEEN (vt0.c0) AND (NULL)))<=(((vt0.c1)%(vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c1) BETWEEN (vt0.c0) AND (NULL)))<=(((vt0.c1)%(vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (CAST(((vt0.c1) IS TRUE) AS TEXT)) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (CAST(((vt0.c1) IS TRUE) AS TEXT)))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((CAST(((vt0.c1) IS TRUE) AS TEXT)) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((((GROUP_CONCAT(COUNT(*)))AND(GROUP_CONCAT(AVG(vt0.c1)))))AND(SUM(MAX(vt0.c0)))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (((((GROUP_CONCAT(COUNT(*)))AND(GROUP_CONCAT(AVG(vt0.c1)))))AND(SUM(MAX(vt0.c0)))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((((((GROUP_CONCAT(COUNT(*)))AND(GROUP_CONCAT(AVG(vt0.c1)))))AND(SUM(MAX(vt0.c0))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((((((((x'')AND(CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END)))OR(((((((((((((vt0.c1)AND(vt0.c1)))AND(vt0.c0)))AND(vt0.c1)))OR(0.686075960452993)))OR(vt0.c1)))OR(vt0.c1)))))OR(((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)))))AND(CAST(vt0.c0 AS INTEGER)))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((((((x'')AND(CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END)))OR(((((((((((((vt0.c1)AND(vt0.c1)))AND(vt0.c0)))AND(vt0.c1)))OR(0.686075960452993)))OR(vt0.c1)))OR(vt0.c1)))))OR(((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)))))AND(CAST(vt0.c0 AS INTEGER)))))) UNION ALL SELECT * FROM vt0 WHERE (((((((((((x'')AND(CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END)))OR(((((((((((((vt0.c1)AND(vt0.c1)))AND(vt0.c0)))AND(vt0.c1)))OR(0.686075960452993)))OR(vt0.c1)))OR(vt0.c1)))))OR(((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)))))AND(CAST(vt0.c0 AS INTEGER)))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((((((vt0.c1 COLLATE RTRIM)AND(((vt0.c0)>=(vt0.c1)))))OR(COALESCE(DISTINCT vt0.c1, vt0.c0))))AND((((vt0.c0, vt0.c0, vt0.c1, vt0.c1, vt0.c1))<=((vt0.c0, vt0.c0, vt0.c1, vt0.c1, vt0.c0))))))OR((vt0.c0 IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((((((vt0.c1 COLLATE RTRIM)AND(((vt0.c0)>=(vt0.c1)))))OR(COALESCE(DISTINCT vt0.c1, vt0.c0))))AND((((vt0.c0, vt0.c0, vt0.c1, vt0.c1, vt0.c1))<=((vt0.c0, vt0.c0, vt0.c1, vt0.c1, vt0.c0))))))OR((vt0.c0 IN ())))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((((((vt0.c1 COLLATE RTRIM)AND(((vt0.c0)>=(vt0.c1)))))OR(COALESCE(DISTINCT vt0.c1, vt0.c0))))AND((((vt0.c0, vt0.c0, vt0.c1, vt0.c1, vt0.c1))<=((vt0.c0, vt0.c0, vt0.c1, vt0.c1, vt0.c0))))))OR((vt0.c0 IN ())))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE (((((((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(((vt0.c0) NOT NULL))))OR('o\r')))OR(((x'') IS TRUE))))AND(((vt0.c0) NOT NULL)))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT (((((((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(((vt0.c0) NOT NULL))))OR('o\r')))OR(((x'') IS TRUE))))AND(((vt0.c0) NOT NULL)))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((((((((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(((vt0.c0) NOT NULL))))OR('o\r')))OR(((x'') IS TRUE))))AND(((vt0.c0) NOT NULL)))) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING TOTAL(MIN(vt0.c0)) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (TOTAL(MIN(vt0.c0)))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((TOTAL(MIN(vt0.c0))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((CAST(0x4a448e3b AS BLOB))) AND (((((vt0.c1))<((vt0.c1))))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((CAST(0X4a448e3b AS BLOB))) AND (((((vt0.c1))<((vt0.c1))))))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((CAST(0X4a448e3b AS BLOB))) AND (((((vt0.c1))<((vt0.c1))))))) ISNULL));
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CASE vt0.c1  WHEN vt0.c0 THEN '0.6255514406620117' END COLLATE BINARY) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CASE vt0.c1  WHEN vt0.c0 THEN '0.6255514406620117' END COLLATE BINARY))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CASE vt0.c1  WHEN vt0.c0 THEN '0.6255514406620117' END COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), vt0.c1, vt0.c0 COLLATE NOCASE))>((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)), IFNULL(vt0.c1, vt0.c0), ((vt0.c1)>>(vt0.c0)))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), vt0.c1, vt0.c0 COLLATE NOCASE))>((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)), IFNULL(vt0.c1, vt0.c0), ((vt0.c1)>>(vt0.c0)))))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), vt0.c1, vt0.c0 COLLATE NOCASE))>((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)), IFNULL(vt0.c1, vt0.c0), ((vt0.c1)>>(vt0.c0)))))) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING MIN(TOTAL(vt0.c1)) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (MIN(TOTAL(vt0.c1)))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((MIN(TOTAL(vt0.c1))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((((((((((((((((vt0.c1)AND(0.14590244056809198)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c1)))AND(((vt0.c1)%(vt0.c0)))))OR((((vt0.c0, vt0.c1, vt0.c0))<=((vt0.c0, vt0.c0, vt0.c0)))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((((((((((((((vt0.c1)AND(0.14590244056809198)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c1)))AND(((vt0.c1)%(vt0.c0)))))OR((((vt0.c0, vt0.c1, vt0.c0))<=((vt0.c0, vt0.c0, vt0.c0)))))))) UNION ALL SELECT * FROM vt0 WHERE (((((((((((((((((((vt0.c1)AND(0.14590244056809198)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c1)))AND(((vt0.c1)%(vt0.c0)))))OR((((vt0.c0, vt0.c1, vt0.c0))<=((vt0.c0, vt0.c0, vt0.c0)))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ('0.530241433083852') UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ('0.530241433083852'))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((('0.530241433083852') ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE (CASE CASE WHEN vt0.c0 THEN vt0.c1 END  WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END THEN ((((vt0.c1)AND(vt0.c1)))AND(vt0.c1)) ELSE ((vt0.c0)<<(vt0.c0)) END) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT (CASE CASE WHEN vt0.c0 THEN vt0.c1 END  WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END THEN ((((vt0.c1)AND(vt0.c1)))AND(vt0.c1)) ELSE ((vt0.c0)<<(vt0.c0)) END))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((CASE CASE WHEN vt0.c0 THEN vt0.c1 END  WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END THEN ((((vt0.c1)AND(vt0.c1)))AND(vt0.c1)) ELSE ((vt0.c0)<<(vt0.c0)) END) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING CASE WHEN COUNT(*) THEN CASE MIN(vt0.c1)  WHEN MIN(vt0.c1) THEN vt0.c0 WHEN GROUP_CONCAT(vt0.c1) THEN vt0.c1 WHEN AVG(vt0.c0) THEN COUNT(vt0.c0) END END UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (CASE WHEN COUNT(*) THEN CASE MIN(vt0.c1)  WHEN MIN(vt0.c1) THEN vt0.c0 WHEN GROUP_CONCAT(vt0.c1) THEN vt0.c1 WHEN AVG(vt0.c0) THEN COUNT(vt0.c0) END END)) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((CASE WHEN COUNT(*) THEN CASE MIN(vt0.c1)  WHEN MIN(vt0.c1) THEN vt0.c0 WHEN GROUP_CONCAT(vt0.c1) THEN vt0.c1 WHEN AVG(vt0.c0) THEN COUNT(vt0.c0) END END) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING CASE WHEN COUNT(*) THEN CASE MIN(vt0.c1)  WHEN MIN(vt0.c1) THEN vt0.c0 WHEN GROUP_CONCAT(vt0.c1) THEN vt0.c1 WHEN AVG(vt0.c0) THEN COUNT(vt0.c0) END END UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (CASE WHEN COUNT(*) THEN CASE MIN(vt0.c1)  WHEN MIN(vt0.c1) THEN vt0.c0 WHEN GROUP_CONCAT(vt0.c1) THEN vt0.c1 WHEN AVG(vt0.c0) THEN COUNT(vt0.c0) END END)) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((CASE WHEN COUNT(*) THEN CASE MIN(vt0.c1)  WHEN MIN(vt0.c1) THEN vt0.c0 WHEN GROUP_CONCAT(vt0.c1) THEN vt0.c1 WHEN AVG(vt0.c0) THEN COUNT(vt0.c0) END END) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL TOTAL(CASE WHEN ((vt0.c0) ISNULL) THEN NULL END) FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE) ISNULL));
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CAST(CAST(vt0.c0 AS BLOB) AS BLOB)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CAST(CAST(vt0.c0 AS BLOB) AS BLOB)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST(CAST(vt0.c0 AS BLOB) AS BLOB)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (vt0.c1) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (vt0.c1))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((vt0.c1) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING AVG(COUNT(vt0.c1)) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (AVG(COUNT(vt0.c1)))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((AVG(COUNT(vt0.c1))) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1)) ELSE vt0.c0 END) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1)) ELSE vt0.c0 END))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 NOT INDEXED WHERE (((CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1)) ELSE vt0.c0 END) ISNULL));
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0)|(CAST(vt0.c1 AS TEXT)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)|(CAST(vt0.c1 AS TEXT)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0)|(CAST(vt0.c1 AS TEXT)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE (CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING NULLIF(((AVG(vt0.c1))GLOB(AVG(vt0.c0))), MIN(vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (NULLIF(((AVG(vt0.c1))GLOB(AVG(vt0.c0))), MIN(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((NULLIF(((AVG(vt0.c1))GLOB(AVG(vt0.c0))), MIN(vt0.c0))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING NULLIF(((AVG(vt0.c1))GLOB(AVG(vt0.c0))), MIN(vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (NULLIF(((AVG(vt0.c1))GLOB(AVG(vt0.c0))), MIN(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((NULLIF(((AVG(vt0.c1))GLOB(AVG(vt0.c0))), MIN(vt0.c0))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (CASE WHEN ((((((((vt0.c0)AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c1)))OR(vt0.c0)) THEN LIKELIHOOD(vt0.c1, 0.6322155238236813) END) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CASE WHEN ((((((((vt0.c0)AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c1)))OR(vt0.c0)) THEN LIKELIHOOD(vt0.c1, 0.6322155238236813) END))) UNION ALL SELECT * FROM vt0 WHERE (((CASE WHEN ((((((((vt0.c0)AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c1)))OR(vt0.c0)) THEN LIKELIHOOD(vt0.c1, 0.6322155238236813) END) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (NULL) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM vt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE (NULL) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT (NULL))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((NULL) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((GROUP_CONCAT(TOTAL(GROUP_CONCAT(MAX(vt0.c0))))) IS FALSE) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (((GROUP_CONCAT(TOTAL(GROUP_CONCAT(MAX(vt0.c0))))) IS FALSE))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((((GROUP_CONCAT(TOTAL(GROUP_CONCAT(MAX(vt0.c0))))) IS FALSE)) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((((((((vt0.c0 COLLATE NOCASE)AND(((((vt0.c0)OR(vt0.c0)))OR(vt0.c1)))))OR((((((((('eJ')OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c1)))OR(vt0.c1)))))OR(CASE WHEN 0.6255514406620117 THEN vt0.c0 END)))AND(((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1))))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((((((vt0.c0 COLLATE NOCASE)AND(((((vt0.c0)OR(vt0.c0)))OR(vt0.c1)))))OR((((((((('eJ')OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c1)))OR(vt0.c1)))))OR(CASE WHEN 0.6255514406620117 THEN vt0.c0 END)))AND(((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1))))))) UNION ALL SELECT * FROM vt0 WHERE (((((((((((vt0.c0 COLLATE NOCASE)AND(((((vt0.c0)OR(vt0.c0)))OR(vt0.c1)))))OR((((((((('eJ')OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c1)))OR(vt0.c1)))))OR(CASE WHEN 0.6255514406620117 THEN vt0.c0 END)))AND(((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (LENGTH(x'2aa2' COLLATE RTRIM)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (LENGTH(x'2aa2' COLLATE RTRIM)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((LENGTH(x'2aa2' COLLATE RTRIM)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c1 COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((NOT (vt0.c1 COLLATE BINARY))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((NOT (vt0.c1 COLLATE BINARY))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING GROUP_CONCAT(((vt0.c1) BETWEEN (TOTAL(vt0.c1)) AND (vt0.c1))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (GROUP_CONCAT(((vt0.c1) BETWEEN (TOTAL(vt0.c1)) AND (vt0.c1))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((GROUP_CONCAT(((vt0.c1) BETWEEN (TOTAL(vt0.c1)) AND (vt0.c1)))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (LIKELIHOOD(DISTINCT (vt0.c0 IN (vt0.c1)), 0.030008261186500018)) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (LIKELIHOOD(DISTINCT (vt0.c0 IN (vt0.c1)), 0.030008261186500018)))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((LIKELIHOOD(DISTINCT (vt0.c0 IN (vt0.c1)), 0.030008261186500018)) ISNULL));
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (DATETIME(((vt0.c1) NOTNULL), vt0.c1, ((vt0.c0)/(vt0.c0)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (DATETIME(((vt0.c1) NOTNULL), vt0.c1, ((vt0.c0)/(vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((DATETIME(((vt0.c1) NOTNULL), vt0.c1, ((vt0.c0)/(vt0.c0)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (HEX(CASE vt0.c0  WHEN 'U^ዐHt&,k' THEN NULL END)) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (HEX(CASE vt0.c0  WHEN 'U^ዐHt&,k' THEN NULL END)))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((HEX(CASE vt0.c0  WHEN 'U^ዐHt&,k' THEN NULL END)) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
