-- Time: 2024/06/11 15:40:04
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2184531781
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.03494165811139427) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=1962677518 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.04625012181776944 AS NUMERIC) IN (('-1646066219' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('>?g*BE') IS FALSE))||(x'' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('耓LYzTᆃ')OR(NULL)))OR(NULL))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT '164186508', ((((((((x'')OR(x'')))AND(NULL)))AND(NULL)))OR(0.1564953337602124))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('+\r')AND('t7 y\')))<=((~ ('1804297756')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))=((NULL)))) BETWEEN (CAST('-1502238873' AS BLOB)) AND (((((x'')OR('')))OR(-1936690036)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(IFNULL(DISTINCT '', '9223372036854775807') AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=380110555'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1562660401') IS TRUE) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('7o' IN ()))=(CAST('?e\r' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '560928179 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((1.598878372E9) IS FALSE)  WHEN '' COLLATE RTRIM THEN 1.277131375E9 END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (x'' IN ()) THEN ((x'') BETWEEN (0.1593918096509256) AND (1507285129)) WHEN (((((((('337184721')OR(x'')))AND('-413198440')))AND(x'2bc9')))AND(1470570746)) THEN (NULL IN ()) WHEN ((1836261451) NOT BETWEEN (NULL) AND ('-1499905770')) THEN (('-1936690036')*(0.9451101640999539)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1454376037 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1973838875 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-1170570583 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE QUOTE(((((NULL)AND(x'')))AND(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1399724606 2 sz=1263259364 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1328297831'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '387747087'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE MAX(0Xffffffff9dc0a9f0, x'')  WHEN (~ (0.24890614634560138)) THEN x'd9510dac' ELSE CAST(0.44801772791061856 AS NUMERIC) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'' COLLATE BINARY  WHEN CASE 0.36934202531194293  WHEN '-1794841121' THEN '[p' END THEN CASE WHEN '' THEN NULL ELSE 0.8638960445513061 END ELSE '149312146' COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-268988585 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY(DISTINCT 0.014740372322274542)) NOT BETWEEN ((((NULL)) BETWEEN ((NULL)) AND ((0Xffffffffa9efc5e7)))) AND (CAST('\nx' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-1611085856'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1267837900 807704560 -188602471 sz=68003305 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('啡T' AS NUMERIC) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'0103' IN (0.4881247499251399)))>>(((x'f601') BETWEEN (NULL) AND (x'c08b')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-2004333361 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1488789859 0 sz=-2009922135 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'b80a' IN ()))%(('[]OhoN' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-1817515944 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '-413198440'  WHEN NULL THEN 0.5438794949995237 ELSE '' END)/(((x'8881') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY((((NULL, NULL, '831531722')) NOT BETWEEN (('-1741690503', x'', NULL)) AND ((2093265520, 0.6032340910036227, '437815695')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('w䷎l6Xx')AND(-1936690036)))AND('\n6\nw')))-((((('1112927263')OR('1372631361')))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '-301806944'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=93558798 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER(''))-(CASE WHEN x'8dc16935' THEN 0.7708760137860107 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '1624457779 sz=-1748054243 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0x7472784e) NOT BETWEEN (x'') AND (x'')))OR(CAST(NULL AS REAL))))OR(0.023022756488190743)))AND((- (0.9001056351631145)))))AND((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=354165631'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7854818651762394)AND(0.9682354427363591)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=49110940 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.3597969846055892))>=((NULL))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(ABS(-685310828), (NULL IN (0.47028850812462997))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1272158508 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.45189714E8) IS TRUE))+(((0.7816517760470716) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 -1709734423 sz=-1170570583 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)+(NULL))))>((((0.16208883626164605)%(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=136184671 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE 0.37390433715531823  WHEN 0.6980839392212143 THEN '&C7,' ELSE '' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(NULL AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(0.6590916571472256 AS INTEGER))AND(CASE x''  WHEN 'BU]P' THEN x'b2d9' ELSE 0Xffffffffaf8650a0 END)))OR(CASE x''  WHEN 1716003944 THEN 0.8309379925538527 ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffff89ea6829)) NOT BETWEEN (((+ (NULL)))) AND ((COALESCE(DISTINCT '1908079869', x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-448424403'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((x'205d')>(NULL)), ((('911875507', NULL, NULL, '-2035893411', x'')) NOT BETWEEN ((x'', NULL, 'g㐒', '', 1.420554269E9)) AND ((0x716540f0, 'C螆{', '0.7708760137860107', 0.6011952795546058, 0.8036637149398683)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4 sz=1634867154 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1624457779'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '0 sz=-1709734423'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '1313025170 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-92642327 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('Dgz4y䬦N' COLLATE RTRIM)GLOB(MAX('-1724256962', '-1608798961'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (json_quote(0.12102752432445019))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_quote(CASE WHEN x'2e27' THEN NULL ELSE 0.7992651926325447 END); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2002842317 -1717172282 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1122706737 4 sz=-1536286670 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=1588619013 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-614076438 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-674514762 sz=-1866601868 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('[]OHON')) BETWEEN ((x'' COLLATE NOCASE)) AND (((((('815251304')OR('-1322563469')))AND(0.9001056351631145))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=429942131 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT (NOT (x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ('-345597388'))) BETWEEN ((('') NOTNULL)) AND ((- (0.485275850917256)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=2045832598 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0x147d8c2c IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-288570769 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-1352452825 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1439808085'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '2 sz=832628409 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR('oSB{/\nQK')))AND('0.16672000635187045'))) BETWEEN (((0.34589751869716967)||(0.96444386409122))) AND ((+ (0.24684550340906464)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '1767525539 sz=1102565149 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(CASE NULL  WHEN 0.8042234853713296 THEN x'' ELSE x'' END, (((('1944510220')AND('')))AND(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-760200293' COLLATE RTRIM) BETWEEN ((~ (x''))) AND (((0.9630070771067542)OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS REAL)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '0 427750873 sz=1533707772 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '679090274 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=222355607 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=1555898554 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-1007455701 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.1489059487399087 THEN NULL WHEN NULL THEN 0.1548797052114229 WHEN x'' THEN '0.5438794949995237' ELSE 0X6ae2d898 END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1312247698'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.24304296694141714))) NOT BETWEEN (CAST(-577768222 AS INTEGER)) AND ((NULL IN (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-669996048 810880134 sz=-2109844034'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1388057396 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'')GLOB(0xfffffffff2cd1f10)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '-1039769672 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=1555898554 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((NOT (-1235285008)))) AND ((CAST(x'1917' AS INTEGER)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (COALESCE(DISTINCT '#83Q', 0x5f18b465))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.30997006553355144; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE)!=('闷C')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 215746934; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('9/9_' IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((x'7c53')OR(0.4787317277269143)))OR(x'')) THEN CAST(x'' AS REAL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '2 -2035893411 sz=-566397722'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-293937423 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (x'') AND ('-535478161'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN NULL WHEN NULL THEN '{歒i?X2AP' WHEN NULL THEN '1277131375' ELSE 0.20886583937439018 END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=1113603994 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-1709734423 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 sz=445646897 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=1677639892'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(('vC' IN ()), (0.4080834565466307 IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1311395719 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-413198440 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((-1.525939893E9)OR('')))OR(0.4080834565466307)))OR('-625315559')))OR('0.8638960445513061'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5633292661574878) NOT BETWEEN (1.737581454E9) AND (x'2f50')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0.04466428269882583 AS BLOB), x'' COLLATE NOCASE, (- (NULL))))!=((CAST(1.45189714E8 AS INTEGER), (('D1</kr') NOT BETWEEN ('514195028') AND (0.8124439959190815)), ((NULL) NOT NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 2002933797 sz=-1315467739 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-1616446797 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'')=(646760184)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.9921834024517651')) NOT BETWEEN ((NULL)) AND ((0X28397272))))IS NOT(CASE NULL  WHEN x'' THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2113226874 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-1553819755 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('P2₺Y')%(NULL))) NOT BETWEEN (-4.1319844E8 COLLATE RTRIM) AND ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', '0 sz=-1572424802'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('521285727')-('611134543'))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-1970885160 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOTNULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((0x1d23c584 IN (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i1', ' sz=-1720741375 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0Xffffffff97cecf1d)OR(0x7caf228f)))OR(NULL)) AS REAL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN -1815730044 THEN NULL WHEN '-1536069810' THEN '-2007630084' WHEN 0.7722790444101495 THEN NULL END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
