-- Time: 2024/06/09 06:45:53
-- Database: database23
-- Database version: 3.40.0
-- seed value: 2567341523
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5;
SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5 HAVING SUM(((t0.c36)|(t0.c36))) UNION ALL SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5 HAVING (NOT (SUM(((t0.c36)|(t0.c36))))) UNION ALL SELECT t0.c5 FROM t0 GROUP BY t0.c5 HAVING ((SUM(((t0.c36)|(t0.c36)))) ISNULL);
SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5;
SELECT ALL * FROM t0, rt0;
SELECT ALL * FROM t0, rt0 WHERE (((CAST(rt0.c2 AS BLOB)) ISNULL)) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT (((CAST(rt0.c2 AS BLOB)) ISNULL)))) UNION ALL SELECT * FROM t0, rt0 WHERE (((((CAST(rt0.c2 AS BLOB)) ISNULL)) ISNULL));
SELECT ALL * FROM t0, rt0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE ((((rt0.c1) IS FALSE) IN ())) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT ((((rt0.c1) IS FALSE) IN ())))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((((((rt0.c1) IS FALSE) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT t0.c5, t0.c36, rt0.c1, rt0.c0, rt0.c2 FROM rt0, t0 GROUP BY t0.c5, t0.c36, rt0.c1, rt0.c0, rt0.c2;
SELECT ALL t0.c5, t0.c36, rt0.c1, rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((((t0.c36)|(rt0.c0)) IN ())) GROUP BY t0.c5, t0.c36, rt0.c1, rt0.c0, rt0.c2 UNION SELECT t0.c5, t0.c36, rt0.c1, rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((NOT ((((t0.c36)|(rt0.c0)) IN ())))) GROUP BY t0.c5, t0.c36, rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL t0.c5, t0.c36, rt0.c1, rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((((((t0.c36)|(rt0.c0)) IN ())) ISNULL)) GROUP BY t0.c5, t0.c36, rt0.c1, rt0.c0, rt0.c2;
SELECT t0.c5, t0.c36, rt0.c1, rt0.c0, rt0.c2 FROM rt0, t0 GROUP BY t0.c5, t0.c36, rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING SUM((~ (MIN(COUNT(*))))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (SUM((~ (MIN(COUNT(*))))))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((SUM((~ (MIN(COUNT(*)))))) ISNULL);
SELECT * FROM t0, rt0;
SELECT * FROM t0, rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1)))<((NOT (rt0.c2))))) ORDER BY (rt0.c1 IN ()) COLLATE RTRIM;
SELECT * FROM t0 NOT INDEXED, rt0 WHERE ((NOT (((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1)))<((NOT (rt0.c2))))))) ORDER BY (rt0.c1 IN ()) COLLATE RTRIM;
SELECT ALL * FROM t0, rt0 WHERE (((((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1)))<((NOT (rt0.c2))))) ISNULL)) ORDER BY (rt0.c1 IN ()) COLLATE RTRIM;
SELECT * FROM t0, rt0;
SELECT DISTINCT rt0.c1, rt0.c2, t0.c5, rt0.c0, t0.c36 FROM rt0, t0;
SELECT DISTINCT rt0.c1, rt0.c2, t0.c5, rt0.c0, t0.c36 FROM rt0, t0 WHERE (((rt0.c1 COLLATE RTRIM) BETWEEN (((t0.c5) NOT NULL)) AND (((rt0.c1)-(rt0.c1))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, t0.c5, rt0.c0, t0.c36 FROM rt0, t0 WHERE ((NOT (((rt0.c1 COLLATE RTRIM) BETWEEN (((t0.c5) NOT NULL)) AND (((rt0.c1)-(rt0.c1))))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, t0.c5, rt0.c0, t0.c36 FROM rt0, t0 WHERE (((((rt0.c1 COLLATE RTRIM) BETWEEN (((t0.c5) NOT NULL)) AND (((rt0.c1)-(rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, t0.c5, rt0.c0, t0.c36 FROM rt0, t0;
SELECT rt0.c1 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM t0 NATURAL JOIN rt0 WHERE (t0.c5) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM t0 NATURAL JOIN rt0 WHERE ((NOT (t0.c5))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM t0 NATURAL JOIN rt0 WHERE (((t0.c5) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c1;
SELECT ALL t0.c36 FROM t0 GROUP BY t0.c36;
SELECT t0.c36 FROM t0 GROUP BY t0.c36 HAVING TOTAL((~ (TOTAL(MIN(t0.c36))))) UNION ALL SELECT t0.c36 FROM t0 GROUP BY t0.c36 HAVING (NOT (TOTAL((~ (TOTAL(MIN(t0.c36))))))) UNION ALL SELECT t0.c36 FROM t0 GROUP BY t0.c36 HAVING ((TOTAL((~ (TOTAL(MIN(t0.c36)))))) ISNULL);
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ('-1e500') UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT ('-1e500'))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((('-1e500') ISNULL));
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (((((rt0.c1)AND(''))) NOT NULL)) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (((((rt0.c1)AND(''))) NOT NULL)))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((((((rt0.c1)AND(''))) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT t0.c36 FROM t0 GROUP BY t0.c36;
SELECT ALL t0.c36 FROM t0 WHERE ('-6fbl') GROUP BY t0.c36 UNION SELECT t0.c36 FROM t0 WHERE ((NOT ('-6fbl'))) GROUP BY t0.c36 UNION SELECT ALL t0.c36 FROM t0 WHERE ((('-6fbl') ISNULL)) GROUP BY t0.c36;
SELECT t0.c36 FROM t0 GROUP BY t0.c36;
SELECT t0.c36 FROM t0 GROUP BY t0.c36;
SELECT t0.c36 FROM t0 GROUP BY t0.c36 HAVING MAX(COUNT(COUNT(*))) UNION ALL SELECT t0.c36 FROM t0 GROUP BY t0.c36 HAVING (NOT (MAX(COUNT(COUNT(*))))) UNION ALL SELECT ALL t0.c36 FROM t0 GROUP BY t0.c36 HAVING ((MAX(COUNT(COUNT(*)))) ISNULL);
SELECT ALL t0.c36 FROM t0, rt0;
SELECT t0.c36 FROM t0, rt0 WHERE (((t0.c5) NOT NULL) COLLATE RTRIM) UNION ALL SELECT t0.c36 FROM t0, rt0 WHERE ((NOT (((t0.c5) NOT NULL) COLLATE RTRIM))) UNION ALL SELECT ALL t0.c36 FROM t0, rt0 WHERE (((((t0.c5) NOT NULL) COLLATE RTRIM) ISNULL));
SELECT ALL t0.c36 FROM t0, rt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (CAST((+ (0.11063082265834201)) AS NUMERIC)) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (CAST((+ (0.11063082265834201)) AS NUMERIC)))) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (((CAST((+ (0.11063082265834201)) AS NUMERIC)) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 WHERE (-1.576613214E9) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE ((NOT (-1.576613214E9))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE (((-1.576613214E9) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c2, rt0.c0, t0.c36, t0.c5 FROM rt0 LEFT OUTER JOIN t0 ON ((((t0.c36)AND(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END)))AND((1.518408003E9 IN (rt0.c0)))) GROUP BY rt0.c2, rt0.c0, t0.c36, t0.c5;
SELECT ALL rt0.c2, rt0.c0, t0.c36, t0.c5 FROM rt0 LEFT OUTER JOIN t0 ON ((((t0.c36)AND(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END)))AND((1.518408003E9 IN (rt0.c0)))) GROUP BY rt0.c2, rt0.c0, t0.c36, t0.c5 HAVING (((COUNT(*)) BETWEEN (AVG(SUM(t0.c36))) AND (SUM(t0.c5))) IN ()) UNION ALL SELECT rt0.c2, rt0.c0, t0.c36, t0.c5 FROM rt0 LEFT OUTER JOIN t0 ON ((((t0.c36)AND(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END)))AND((1.518408003E9 IN (rt0.c0)))) GROUP BY rt0.c2, rt0.c0, t0.c36, t0.c5 HAVING (NOT ((((COUNT(*)) BETWEEN (AVG(SUM(t0.c36))) AND (SUM(t0.c5))) IN ()))) UNION ALL SELECT ALL rt0.c2, rt0.c0, t0.c36, t0.c5 FROM rt0 LEFT OUTER JOIN t0 ON ((((t0.c36)AND(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END)))AND((1.518408003E9 IN (rt0.c0)))) GROUP BY rt0.c2, rt0.c0, t0.c36, t0.c5 HAVING (((((COUNT(*)) BETWEEN (AVG(SUM(t0.c36))) AND (SUM(t0.c5))) IN ())) ISNULL);
SELECT ALL rt0.c2, rt0.c0, t0.c36, t0.c5 FROM rt0 LEFT OUTER JOIN t0 ON ((((t0.c36)AND(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END)))AND((1.518408003E9 IN (rt0.c0)))) GROUP BY rt0.c2, rt0.c0, t0.c36, t0.c5;
SELECT ALL rt0.c2, rt0.c0, t0.c36, t0.c5 FROM rt0 LEFT OUTER JOIN t0 ON ((((t0.c36)AND(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END)))AND((1.518408003E9 IN (rt0.c0)))) GROUP BY rt0.c2, rt0.c0, t0.c36, t0.c5 HAVING (((COUNT(*)) BETWEEN (AVG(SUM(t0.c36))) AND (SUM(t0.c5))) IN ()) UNION ALL SELECT rt0.c2, rt0.c0, t0.c36, t0.c5 FROM rt0 LEFT OUTER JOIN t0 ON ((((t0.c36)AND(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END)))AND((1.518408003E9 IN (rt0.c0)))) GROUP BY rt0.c2, rt0.c0, t0.c36, t0.c5 HAVING (NOT ((((COUNT(*)) BETWEEN (AVG(SUM(t0.c36))) AND (SUM(t0.c5))) IN ()))) UNION ALL SELECT ALL rt0.c2, rt0.c0, t0.c36, t0.c5 FROM rt0 LEFT OUTER JOIN t0 ON ((((t0.c36)AND(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END)))AND((1.518408003E9 IN (rt0.c0)))) GROUP BY rt0.c2, rt0.c0, t0.c36, t0.c5 HAVING (((((COUNT(*)) BETWEEN (AVG(SUM(t0.c36))) AND (SUM(t0.c5))) IN ())) ISNULL);
SELECT ALL rt0.c2, rt0.c0, t0.c36, t0.c5 FROM rt0 LEFT OUTER JOIN t0 ON ((((t0.c36)AND(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END)))AND((1.518408003E9 IN (rt0.c0)))) GROUP BY rt0.c2, rt0.c0, t0.c36, t0.c5;
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((+ (CAST(t0.c36 AS NUMERIC)))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((+ (CAST(t0.c36 AS NUMERIC)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((+ (CAST(t0.c36 AS NUMERIC)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT rt0.c2, rt0.c1, t0.c5 FROM rt0 INNER JOIN t0 ON CAST((rt0.c1 IN (rt0.c2)) AS NUMERIC);
SELECT DISTINCT rt0.c2, rt0.c1, t0.c5 FROM rt0 INNER JOIN t0 ON CAST((rt0.c1 IN (rt0.c2)) AS NUMERIC) WHERE ((((t0.c36)) NOT BETWEEN ((((((rt0.c0)AND(t0.c36)))AND(rt0.c2)))) AND ((((0.008635643622261768) BETWEEN (rt0.c0) AND (t0.c5)))))) UNION SELECT DISTINCT rt0.c2, rt0.c1, t0.c5 FROM rt0 INNER JOIN t0 ON CAST((rt0.c1 IN (rt0.c2)) AS NUMERIC) WHERE ((NOT ((((t0.c36)) NOT BETWEEN ((((((rt0.c0)AND(t0.c36)))AND(rt0.c2)))) AND ((((0.008635643622261768) BETWEEN (rt0.c0) AND (t0.c5)))))))) UNION SELECT DISTINCT rt0.c2, rt0.c1, t0.c5 FROM rt0 INNER JOIN t0 ON CAST((rt0.c1 IN (rt0.c2)) AS NUMERIC) WHERE ((((((t0.c36)) NOT BETWEEN ((((((rt0.c0)AND(t0.c36)))AND(rt0.c2)))) AND ((((0.008635643622261768) BETWEEN (rt0.c0) AND (t0.c5)))))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1, t0.c5 FROM rt0 INNER JOIN t0 ON CAST((rt0.c1 IN (rt0.c2)) AS NUMERIC);
SELECT ALL rt0.c0, t0.c5, rt0.c2, t0.c36, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, t0.c5, rt0.c2, t0.c36, rt0.c1;
SELECT rt0.c0, t0.c5, rt0.c2, t0.c36, rt0.c1 FROM t0, rt0 WHERE (t0.c36) GROUP BY rt0.c0, t0.c5, rt0.c2, t0.c36, rt0.c1 UNION SELECT ALL rt0.c0, t0.c5, rt0.c2, t0.c36, rt0.c1 FROM t0, rt0 WHERE ((NOT (t0.c36))) GROUP BY rt0.c0, t0.c5, rt0.c2, t0.c36, rt0.c1 UNION SELECT rt0.c0, t0.c5, rt0.c2, t0.c36, rt0.c1 FROM t0, rt0 WHERE (((t0.c36) ISNULL)) GROUP BY rt0.c0, t0.c5, rt0.c2, t0.c36, rt0.c1;
SELECT ALL rt0.c0, t0.c5, rt0.c2, t0.c36, rt0.c1 FROM t0, rt0 GROUP BY rt0.c0, t0.c5, rt0.c2, t0.c36, rt0.c1;
SELECT ALL rt0.c1, rt0.c0 FROM t0 LEFT OUTER JOIN rt0 ON CASE json_array_length(t0.c36, rt0.c0)  WHEN ABS(rt0.c0) THEN rt0.c0 COLLATE RTRIM WHEN CASE rt0.c2  WHEN t0.c5 THEN t0.c5 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN t0.c5 END THEN ((t0.c5) NOTNULL) WHEN CAST(t0.c36 AS INTEGER) THEN ((((t0.c5)AND(t0.c5)))OR(t0.c36)) WHEN ((((t0.c36)AND(rt0.c2)))OR(t0.c5)) THEN ((t0.c36) BETWEEN (rt0.c0) AND (rt0.c2)) WHEN ((((rt0.c1)AND(rt0.c2)))AND(rt0.c0)) THEN (((('?j8W*OSB')OR(rt0.c0)))OR(rt0.c1)) ELSE COALESCE(t0.c36, rt0.c1) END GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM t0 LEFT OUTER JOIN rt0 ON CASE json_array_length(t0.c36, rt0.c0)  WHEN ABS(rt0.c0) THEN rt0.c0 COLLATE RTRIM WHEN CASE rt0.c2  WHEN t0.c5 THEN t0.c5 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN t0.c5 END THEN ((t0.c5) NOTNULL) WHEN CAST(t0.c36 AS INTEGER) THEN ((((t0.c5)AND(t0.c5)))OR(t0.c36)) WHEN ((((t0.c36)AND(rt0.c2)))OR(t0.c5)) THEN ((t0.c36) BETWEEN (rt0.c0) AND (rt0.c2)) WHEN ((((rt0.c1)AND(rt0.c2)))AND(rt0.c0)) THEN (((('?j8W*OSB')OR(rt0.c0)))OR(rt0.c1)) ELSE COALESCE(t0.c36, rt0.c1) END GROUP BY rt0.c1, rt0.c0 HAVING AVG(((TOTAL(NULL)) IS TRUE)) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM t0 LEFT OUTER JOIN rt0 ON CASE json_array_length(t0.c36, rt0.c0)  WHEN ABS(rt0.c0) THEN rt0.c0 COLLATE RTRIM WHEN CASE rt0.c2  WHEN t0.c5 THEN t0.c5 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN t0.c5 END THEN ((t0.c5) NOTNULL) WHEN CAST(t0.c36 AS INTEGER) THEN ((((t0.c5)AND(t0.c5)))OR(t0.c36)) WHEN ((((t0.c36)AND(rt0.c2)))OR(t0.c5)) THEN ((t0.c36) BETWEEN (rt0.c0) AND (rt0.c2)) WHEN ((((rt0.c1)AND(rt0.c2)))AND(rt0.c0)) THEN (((('?j8W*OSB')OR(rt0.c0)))OR(rt0.c1)) ELSE COALESCE(t0.c36, rt0.c1) END GROUP BY rt0.c1, rt0.c0 HAVING (NOT (AVG(((TOTAL(NULL)) IS TRUE)))) UNION ALL SELECT rt0.c1, rt0.c0 FROM t0 LEFT OUTER JOIN rt0 ON CASE json_array_length(t0.c36, rt0.c0)  WHEN ABS(rt0.c0) THEN rt0.c0 COLLATE RTRIM WHEN CASE rt0.c2  WHEN t0.c5 THEN t0.c5 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN t0.c5 END THEN ((t0.c5) NOTNULL) WHEN CAST(t0.c36 AS INTEGER) THEN ((((t0.c5)AND(t0.c5)))OR(t0.c36)) WHEN ((((t0.c36)AND(rt0.c2)))OR(t0.c5)) THEN ((t0.c36) BETWEEN (rt0.c0) AND (rt0.c2)) WHEN ((((rt0.c1)AND(rt0.c2)))AND(rt0.c0)) THEN (((('?j8W*OSB')OR(rt0.c0)))OR(rt0.c1)) ELSE COALESCE(t0.c36, rt0.c1) END GROUP BY rt0.c1, rt0.c0 HAVING ((AVG(((TOTAL(NULL)) IS TRUE))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((((NULL) BETWEEN (t0.c5) AND (t0.c36)))|(((t0.c5)-(t0.c5))))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((NULL) BETWEEN (t0.c5) AND (t0.c36)))|(((t0.c5)-(t0.c5))))))) UNION ALL SELECT * FROM t0 WHERE (((((((NULL) BETWEEN (t0.c5) AND (t0.c36)))|(((t0.c5)-(t0.c5))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT rt0.c1, rt0.c0, t0.c36, rt0.c2 FROM rt0, t0;
SELECT DISTINCT rt0.c1, rt0.c0, t0.c36, rt0.c2 FROM rt0, t0 WHERE ((- (((rt0.c1) NOTNULL)))) UNION SELECT DISTINCT rt0.c1, rt0.c0, t0.c36, rt0.c2 FROM rt0, t0 WHERE ((NOT ((- (((rt0.c1) NOTNULL)))))) UNION SELECT DISTINCT rt0.c1, rt0.c0, t0.c36, rt0.c2 FROM rt0, t0 WHERE ((((- (((rt0.c1) NOTNULL)))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, t0.c36, rt0.c2 FROM rt0, t0;
SELECT t0.c36 FROM t0 GROUP BY t0.c36;
SELECT t0.c36 FROM t0 WHERE (((CASE t0.c5  WHEN t0.c36 THEN t0.c36 WHEN t0.c36 THEN t0.c36 WHEN t0.c5 THEN '422943620' ELSE NULL END) ISNULL)) GROUP BY t0.c36 UNION SELECT t0.c36 FROM t0 WHERE ((NOT (((CASE t0.c5  WHEN t0.c36 THEN t0.c36 WHEN t0.c36 THEN t0.c36 WHEN t0.c5 THEN '422943620' ELSE NULL END) ISNULL)))) GROUP BY t0.c36 UNION SELECT t0.c36 FROM t0 WHERE (((((CASE t0.c5  WHEN t0.c36 THEN t0.c36 WHEN t0.c36 THEN t0.c36 WHEN t0.c5 THEN '422943620' ELSE NULL END) ISNULL)) ISNULL)) GROUP BY t0.c36;
SELECT t0.c36 FROM t0 GROUP BY t0.c36;
SELECT t0.c36 FROM t0 GROUP BY t0.c36;
SELECT t0.c36 FROM t0 GROUP BY t0.c36 HAVING MIN(((COUNT(TOTAL(MIN(GROUP_CONCAT(SUM(AVG(t0.c5))))))) NOT BETWEEN (t0.c36) AND (t0.c36))) UNION ALL SELECT t0.c36 FROM t0 NOT INDEXED GROUP BY t0.c36 HAVING (NOT (MIN(((COUNT(TOTAL(MIN(GROUP_CONCAT(SUM(AVG(t0.c5))))))) NOT BETWEEN (t0.c36) AND (t0.c36))))) UNION ALL SELECT t0.c36 FROM t0 GROUP BY t0.c36 HAVING ((MIN(((COUNT(TOTAL(MIN(GROUP_CONCAT(SUM(AVG(t0.c5))))))) NOT BETWEEN (t0.c36) AND (t0.c36)))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((((((t0.c36)AND(t0.c5)))AND(CAST(t0.c36 AS REAL))))OR(((t0.c5)GLOB(t0.c5))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((((t0.c36)AND(t0.c5)))AND(CAST(t0.c36 AS REAL))))OR(((t0.c5)GLOB(t0.c5))))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((((t0.c36)AND(t0.c5)))AND(CAST(t0.c36 AS REAL))))OR(((t0.c5)GLOB(t0.c5))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE (CASE ((rt0.c1)/(rt0.c2))  WHEN (rt0.c1 IN (rt0.c2)) THEN (~ (rt0.c1)) END) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (CASE ((rt0.c1)/(rt0.c2))  WHEN (rt0.c1 IN (rt0.c2)) THEN (~ (rt0.c1)) END))) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE (((CASE ((rt0.c1)/(rt0.c2))  WHEN (rt0.c1 IN (rt0.c2)) THEN (~ (rt0.c1)) END) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c1))) BETWEEN ((rt0.c2 IN (rt0.c2))) AND (((rt0.c2)>(rt0.c0))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c1))) BETWEEN ((rt0.c2 IN (rt0.c2))) AND (((rt0.c2)>(rt0.c0))))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((((((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c1))) BETWEEN ((rt0.c2 IN (rt0.c2))) AND (((rt0.c2)>(rt0.c0))))) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING GROUP_CONCAT(SUM(GROUP_CONCAT(MAX(TOTAL(rt0.c0))))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (GROUP_CONCAT(SUM(GROUP_CONCAT(MAX(TOTAL(rt0.c0))))))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((GROUP_CONCAT(SUM(GROUP_CONCAT(MAX(TOTAL(rt0.c0)))))) ISNULL);
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (ABS(IFNULL(rt0.c2, NULL))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (ABS(IFNULL(rt0.c2, NULL))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((ABS(IFNULL(rt0.c2, NULL))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE ((((+ (x''))) NOT BETWEEN (((((t0.c36)OR(rt0.c2)))OR(NULL))) AND (((rt0.c0) BETWEEN ('1244974284') AND (rt0.c2))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT ((((+ (x''))) NOT BETWEEN (((((t0.c36)OR(rt0.c2)))OR(NULL))) AND (((rt0.c0) BETWEEN ('1244974284') AND (rt0.c2))))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((((((+ (x''))) NOT BETWEEN (((((t0.c36)OR(rt0.c2)))OR(NULL))) AND (((rt0.c0) BETWEEN ('1244974284') AND (rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT t0.c36 FROM t0 GROUP BY t0.c36;
SELECT t0.c36 FROM t0 WHERE ((t0.c36 IN ())) GROUP BY t0.c36 UNION SELECT t0.c36 FROM t0 WHERE ((NOT ((t0.c36 IN ())))) GROUP BY t0.c36 UNION SELECT ALL t0.c36 FROM t0 WHERE ((((t0.c36 IN ())) ISNULL)) GROUP BY t0.c36;
SELECT t0.c36 FROM t0 GROUP BY t0.c36;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING MAX((MAX(TOTAL(rt0.c0)) IN ())) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (MAX((MAX(TOTAL(rt0.c0)) IN ())))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((MAX((MAX(TOTAL(rt0.c0)) IN ()))) ISNULL);
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
