-- Time: 2024/06/09 02:50:42
-- Database: database5
-- Database version: 3.40.0
-- seed value: 2597773605
PRAGMA cache_size = 50000; -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -422109237 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-219307378 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)GLOB(0.9747953807806994))  WHEN CAST('-979072244' AS INTEGER) THEN CASE WHEN NULL THEN NULL ELSE '' END ELSE CASE 0X6f481b8d  WHEN 0.37328580987890136 THEN 0.7058053228221909 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=339048166 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-967279117') BETWEEN (x'') AND (-14473112)))&(((((0.7358548175461701)OR(x'')))AND(0.35588118193875795)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=114101836 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(x'' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('147590025' AS TEXT) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-616291196'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.7272637618638771)>>(NULL)))OR((('YtZ￿')>(0.0770157907542498)))))OR(((-1540793170) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=806908065 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=438512518 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((('679401823')AND(x'')))OR('-802566655')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.8521840039725117)AND(x'')))OR(0.11461111324590256)))OR(x'')))AND(NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1073464284'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1866996621 sz=825466418'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=957469927'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1940477400 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE WHEN NULL THEN 'H!' ELSE 'x*+' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('869384184') BETWEEN (0.8557856274944566) AND (x'5fe3')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '893786943 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'b0cf')OR(x'')))OR('275402204')))OR('751813081')))OR(x'996b')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1511243288 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2089116576 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-886603005 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-738532735 sz=1129456136 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-36649493 sz=1006945961 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=42042734'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-215436543 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '90e'  WHEN '798424739' THEN '89229002' WHEN '' THEN NULL WHEN '-1450245730' THEN x'' END)<>(CASE x''  WHEN NULL THEN x'' WHEN '\ny>r)' THEN '-20189034' WHEN 0.936668895358135 THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('') NOT BETWEEN (0Xffffffff9bd21e1b) AND (x'e70c')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=702176683 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((x'')) NOT BETWEEN ((0.9861783124375347)) AND (('102763062'))) THEN ((0.7196231521608244)%(x'')) WHEN ((((x'')OR(0.38139758634196386)))OR('.h奼R')) THEN NULL COLLATE BINARY WHEN ((x'') NOT NULL) THEN ((0.7993532745655368)+(x'cc5f')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'ba8a' AS TEXT) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0x483fee13)) NOT BETWEEN (('nu[]')) AND ((NULL))) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1532557947 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.13184097681029083) IS FALSE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=594183877 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1329492794 -1459936825 sz=1190457570 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-26530984')!=((('-646471323') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.6675587769673533)AND(0xffffffffb53c6060)))AND(NULL)))OR(NULL)))OR(NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (0.36331922586484877)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL COLLATE RTRIM)AND('-665835637' COLLATE RTRIM)))AND((('d') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE PRINTF((((('FG0술&_')AND(x'')))OR(x'')), (((0.07781647619517673)) NOT BETWEEN (('窲xo?u#J\n')) AND ((x''))), NULL COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-646471323 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((NULL)AND(x'')))OR(-6.46471323E8))  WHEN '-1346630444' THEN (('0.15516328150901315') NOT NULL) ELSE ((0X2528f644)*(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-38546631 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=1709143292 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1663700405, NULL, x'')) BETWEEN ((0.7787739706174626, (('_Y8Q.Sb')LIKE('1751300339')), COALESCE(x'', 'Wt<|}(['))) AND (((('') NOTNULL), CAST(x'' AS INTEGER), ((((NULL)AND('1064729266')))OR(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-26530984 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(0.006247871112751713 AS INTEGER)  WHEN (('825466418')*('1968226126')) THEN (NOT (0Xffffffffb6eb5e6a)) WHEN ((0.8557856274944566)&(-1.254334368E9)) THEN ((7.51813081E8) IS TRUE) WHEN (((('484910378')OR(0.9793395129468884)))AND('916666427')) THEN CAST(4.45493527E8 AS REAL) ELSE (((('7q')AND(9.16666427E8)))AND('')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0x43903e46)OR(1751300339)))OR(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('0.07663100416760005')=(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')>=('667380330'))))<((0.2915746121443713))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1267686909'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('}뚛4h')))%(((NULL) BETWEEN ('') AND ('LgaE')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1277050366 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0X3f6f7ed5  WHEN '-1596803601' THEN '2089116576' WHEN 0.7873900618447497 THEN x'' WHEN 0.07614983834228606 THEN '|U' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'74e1' THEN 0.9234959007220922 WHEN -3.8546631E7 THEN '|s' WHEN 'Y3' THEN x'' END)=((- ('-1099296362')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=102254048 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1969840036 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1619478355 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1797134833 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('<wYV!gW-') NOT BETWEEN (IFNULL(DISTINCT 'Z*yl)+', 0.9057112922633143)) AND ((~ (x'6aa82354')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-39404118 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1503555040'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=679401823'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1185774474 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LAST_INSERT_ROWID(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.7632530105025847; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NULL IN (''))  WHEN CASE 1.725612862E9  WHEN x'' THEN 445459851 ELSE x'' END THEN (- (x'')) WHEN (~ (1806642834)) THEN ((NULL) NOT BETWEEN (NULL) AND ('-2010340093')) WHEN CASE WHEN NULL THEN 0.3769179209078778 END THEN ((NULL)<(-1.54079317E9)) ELSE CASE WHEN -1.828909533E9 THEN NULL WHEN x'' THEN 588442842 WHEN 1511243288 THEN x'' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('70159359') IS TRUE) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT LIKELIHOOD(DISTINCT 0X7c8563a0, 0.31447997215169143)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1698876105 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1615584212 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -1680728549 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1306163632'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.32686210165973506) BETWEEN (NULL) AND (x'd663')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) BETWEEN (((NULL)GLOB('-40932279'))) AND (0.5620487664859952)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1346729833 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1003759790 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 3ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.7591414928307892)!=(0.27106330750044005))))<((((((NULL)AND(0.5968715882185618)))OR(x'c2a9'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1407478308'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-488851025 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'51d6' COLLATE BINARY)<<((((((((('1064729266')OR(0.13588638199443992)))OR(0.4390257943058635)))OR(NULL)))OR(0.1529537110941801)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN ((('') BETWEEN ('-1777990537') AND ('''\Pij'))) AND ('0.8557856274944566' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1265674346 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- ('1885301879')) IN ((((NULL, 0.1736543263448288, ''))>=(('}', 0.744327350201452, 1751300339))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=668231185'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) ISNULL))AND(((((((((NULL)AND('Oy&4u듰')))OR(x'')))AND(0x57f5b182)))AND(x'4d12')))))OR((('1500489162') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1691134609 sz=114101836 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1751300339 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1649671537 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(0.23492062746433273))<<(CASE WHEN 0.6216296444704706 THEN -8.299461E8 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-158174221 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1071202208 unordered noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE (('946655578' COLLATE NOCASE) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT (x'' IN (x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=532710286 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.21856132708502274)<<('Dv4\r?1)'))))>=((UPPER(828608583)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=761303518'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-23756283 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 843074052 sz=-883632414 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1273013198 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') BETWEEN (0.047303352347134564) AND (NULL))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-3.86856422E8)=(NULL))) NOT BETWEEN ((0x5a4ea799 IN ())) AND (0.9331237788832638)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8991982142935363; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('Z܌N\kP^P') IS FALSE) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 sz=262996891 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'2f90'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1994696058 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-26530984'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'1570'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=146960731'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1529263371 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-698105886 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(((x'')*(x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1487011815 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '1774159722' THEN 'Z㦪Pj' ELSE x'' END)IS((('-48031724') BETWEEN (NULL) AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '150355156 sz=460726365 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1897531937 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1333664738 sz=2039144227'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (1615887768)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN (~ ('-829946100')) THEN ((NULL)AND(NULL)) ELSE 'H!' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '846279437 sz=-1574554152 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(CASE x''  WHEN '155268638' THEN 0.559150366167689 WHEN NULL THEN NULL WHEN x'7677' THEN '' ELSE x'' END); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0.09037448844073592 COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-26530984 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((0x7760008)*(x'')), (NOT (NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 -1651862845 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
PRAGMA foreign_keys = true; -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, c3, c4); -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt0.c2)%(rt1.c0))) BETWEEN (((rt0.c1)<<(rt0.c1))) AND (LIKELIHOOD(rt1.c3, 0.3541530410018692)));
SELECT * FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt0.c2)%(rt1.c0))) BETWEEN (((rt0.c1)<<(rt0.c1))) AND (LIKELIHOOD(rt1.c3, 0.3541530410018692))) WHERE (((('2080150162'))<=((rt1.c3))) COLLATE NOCASE) UNION ALL SELECT * FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt0.c2)%(rt1.c0))) BETWEEN (((rt0.c1)<<(rt0.c1))) AND (LIKELIHOOD(rt1.c3, 0.3541530410018692))) WHERE ((NOT (((('2080150162'))<=((rt1.c3))) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt0.c2)%(rt1.c0))) BETWEEN (((rt0.c1)<<(rt0.c1))) AND (LIKELIHOOD(rt1.c3, 0.3541530410018692))) WHERE (((((('2080150162'))<=((rt1.c3))) COLLATE NOCASE) ISNULL));
