-- Time: 2024/06/11 08:43:35
-- Database: database27
-- Database version: 3.40.0
-- seed value: 3032861427
PRAGMA cache_size = 50000; -- 13ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '786953010 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1882194133 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'4542'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(json_array_length(0.4365312242250363)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0xffffffffbdd9dae1)*(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-946893990 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '0 1707636815 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-205625469 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((NULL IN (0.9828424934867116)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=1377273286 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=-201155282 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-829096101'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE -1532690157  WHEN 0.35224402495586393 THEN '?M#' WHEN 1065711631 THEN NULL WHEN 0.8824019356480431 THEN 472080988 ELSE NULL END  WHEN ((('-738627684')) NOT BETWEEN ((x'6a60')) AND ((x''))) THEN (((x'1098afbc', NULL, x'')) NOT BETWEEN ((0.7766733257560513, x'3714', NULL)) AND ((0.22890404952336507, NULL, '0'))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(NULL, ((NULL)|(-347205769))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE NULL  WHEN -780214898 THEN x'332e' WHEN 0xfffffffff5fbb452 THEN '' WHEN 1.969874243E9 THEN 0.5396679966913543 ELSE x'' END AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1166991795 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_array_length(x'') AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-711351941 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '0 751868972'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE NULL  WHEN '4|&g' THEN '-865309692' WHEN x'' THEN NULL WHEN 'vcA' THEN 0.8729878670622822 WHEN '-1502353495' THEN NULL WHEN '0.8045765226098811' THEN x'' ELSE 0.8045765226098811 END IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '769147025'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffe220b662)LIKE(0.7210231194596849)))IS NOT((((-372585179)) BETWEEN ((NULL)) AND ((''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'hb~3F'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '-2009351269 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '2 sz=1797755434 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=764294519 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('EX㚒') BETWEEN (NULL) AND (NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=330555142 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-733048995 sz=-1763119955 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=751868972 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL))<=((0.9442441731969757))) THEN x'7ed9' END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('1566861055')AND(0.4606380788759885)))OR(-7.0852976E8)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-148905645')<>(0.1420964296071856)) IN ((('-2138303286') ISNULL), ((0xffffffffa95418c5)IS NOT(0.0372794981887532)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((NULL)IS NOT(0.9527264881663265)))) AND ((CASE 0.07153147208873467  WHEN 0x3910f179 THEN x'8a7f' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '0 sz=-29569655 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('*d') NOT BETWEEN (0.3171331236687902) AND (NULL))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1527642295 sz=-1406212546 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1335495 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=472080988 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-48925031'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE RTRIM AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((COALESCE('', NULL, '0.8507923873306308', 0.6234480609282527)))<((0.7264984331060477))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '1959602111 sz=-575051781 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=863166855 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1788360685 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '1425325609 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((''))>(('+'))))<<(((0.9669088480830791)!=('iO')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '930657576 sz=-1090666892 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=-1347221792 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CHAR(x''))AND('' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2101259246'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(x'' AS INTEGER)  WHEN ((0.9570742070153818)AND(NULL)) THEN ((0.8326174740554981)IS NOT('330555142')) WHEN CASE WHEN '536491650' THEN 0.7733817557710014 WHEN 0.9602804918335949 THEN x'e388' WHEN 0.11227175138866208 THEN 0xffffffff8c27b3dd END THEN 0.9369225922453119 WHEN x'' COLLATE BINARY THEN ((x'') IS FALSE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-535489473 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NULL IN ())  WHEN 0X6b789c03 THEN CAST('' AS REAL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.4337519504245765 COLLATE BINARY)>=(-1.532690157E9)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1665009487 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((',R\nTR,2') BETWEEN (0.1831788214503356) AND (-1.102363088E9)))|(x'7616' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=1210883446 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8289141635412944) NOT NULL)) NOT BETWEEN (CASE x'0ee0'  WHEN NULL THEN x'8e0b' END) AND (CAST(NULL AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((((((NULL)AND(0.7783575433284252)))AND('Yw<j')))AND((((0.9897167798043773)) NOT BETWEEN ((x'')) AND ((0.8770611763431944))))))AND((- ('-1649754250')))))OR((((x'')) BETWEEN (('S诓^')) AND ((x''))))))AND('''11{D!nd|' COLLATE BINARY)))AND(CASE WHEN NULL THEN 0.02101301959363311 END)))OR(((7.18276313E8) NOTNULL))))AND(((NULL) NOT BETWEEN ('-Infinity') AND (NULL)))))AND(CASE WHEN '-2051512218' THEN '1496798905' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1438452945 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2138303286 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=1438921705 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-387534250'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-1290877054 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'TRUE'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.9152382715089604, NULL, 0.3018795528662551, 0x3230fc2b)) BETWEEN ((((x'09f5')/('')), MAX('-1649754250', '278197232', NULL, x'6179'), '-66205913', ((NULL)IS(NULL)), ((NULL)&('')))) AND ((HEX(DISTINCT -25710213), ((0.8903122295557834) NOT BETWEEN ('-1090666892') AND (NULL)), 0.19036526871519854, ((0.7230035921189318) NOT NULL), ']8' COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(UNLIKELY('X朷J') AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '333650723 sz=-1208604214 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1056098671 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-1884832942 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=1619582027 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(((((((((((((0x31a0bece)AND('-1534674679')))AND('()')))OR(',y')))AND('1100273549')))OR(x'c01e')))OR(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.7127454983659481 COLLATE NOCASE IN (UPPER(DISTINCT '1211955135'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '609612678 sz=-568661059'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=-372585179 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 872604997; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8793319574897421 IN ()) IN (((NULL) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '1221107461 sz=39430305 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9876674559253799)%(NULL)) IN ((('-1070147259') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '526591004 sz=-1708690226 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '1575892918 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.7187300020776198)AND('-52907422')))AND(0.9051728369644999)))OR(0.9273327607894091)))AND('?yE7먍')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE rt0 SET (c0)=('') WHERE ((((((rt0.c0)||(rt0.c3)))AND(((rt0.c3) ISNULL))))OR((rt0.c3 IN ()))); -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (x'7fa1'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (''), ('1571162879'), (x''); -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES ('718276313'); -- 0ms;
ANALYZE; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES ('-301355682'); -- 17ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
VACUUM temp; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
COMMIT; -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
PRAGMA temp.journal_size_limit; -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c0, c3) VALUES (x'', 934618092, NULL), ('', '轾', NULL), ('䭁.', '-1925831434', ''); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.3132753561143067), ('1768856808'), (x''), ('1901611920'), (NULL); -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES (0.625879116516929); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '38844'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 2116760731); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '54165'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1076501094); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1307990352,7');\n; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA busy_timeout = 0; -- 0ms;
UPDATE vt0 SET (c0)=(0.47665545749793825) WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)>=((~ (vt0.c0)))); -- 0ms;
UPDATE rt0 SET c0=0.3251632774991645 WHERE CAST(((rt0.c3)>=(rt0.c2)) AS REAL); -- 0ms;
UPDATE OR IGNORE rt0 SET c3=0.732790375829689 WHERE ((CASE rt0.c0  WHEN rt0.c3 THEN rt0.c3 END) ISNULL); -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL), (x''), (1014658015), (x''), ('-914384054'); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 8ms;
ANALYZE; -- 1ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR FAIL INTO vt0 VALUES ('1126427888'); -- 3ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (x''); -- 0ms;
REINDEX; -- 11ms;
END TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 3); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '19695'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c3)=(0.38286569741308063) WHERE rt0.c2; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL) WHERE (((vt0.c0)|(1801254362)) IN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, ((vt0.c0) NOTNULL))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA main.cache_spill; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1, c0, c2) VALUES ('-1525085338', NULL, 832433318); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA main.optimize; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (''), (x''), ((NOT (((470711942) NOT NULL)))); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '65137'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1223429685,9');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1854814529,9');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -994058648);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
PRAGMA main.busy_timeout = 3883949595927682811; -- 0ms;
PRAGMA optimize; -- 0ms;
INSERT OR ABORT INTO rt0 VALUES (x'', 8.42071083E8, 0Xffffffff8649f8b6, '-1072132709'); -- 0ms;
INSERT OR FAIL INTO rt0(c3, c0) VALUES (0xffffffffa4f20749, -1888265569); -- 0ms;
PRAGMA cache_spill; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (-76250980); -- 0ms;
PRAGMA shrink_memory; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR REPLACE rt0 SET (c1, c0)=('幐1', '{}'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 524765417); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 14); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR REPLACE vt0 SET (c0)=('mN'); -- 4ms;
UPDATE vt0 SET (c0, c0, c0)=(NULL, '560409585', NULL) WHERE IFNULL(((vt0.c0) IS TRUE), ((vt0.c0) NOT NULL)); -- 0ms;
PRAGMA foreign_keys; -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (0.28746148381838343); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0 UNINDEXED, c1 UNINDEXED, order=ASC); -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA defer_foreign_keys; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL), (NULL), (0.30609783680120617); -- 5ms;
ANALYZE; -- 1ms;
DROP VIEW v0; -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (NULL); -- 0ms;
CREATE TEMPORARY TABLE t56 (c0 REAL ); -- 0ms;
ANALYZE temp; -- 1ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES ('1926312000'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
ALTER TABLE t56 RENAME TO t0; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 832618190);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -1150119277);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=831950743,9');\n; -- 1ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c79; -- 0ms;
END TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT rt0.c0, rt0.c1, t0.c79 FROM rt0, t0 FULL OUTER JOIN vt0 ON ((CAST(rt0.c2 AS REAL)) IS FALSE);
