-- Time: 2024/06/08 22:12:25
-- Database: database49
-- Database version: 3.40.0
-- seed value: 3154819149
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c0, rt1.c3, rt6.c3, t1.c0, rt6.c4, rt6.c2 FROM rt6, rt1, t0, t1;
SELECT DISTINCT t1.c0, rt6.c3 FROM rt6 NOT INDEXED, t1, t0;
SELECT DISTINCT t1.c0, rt6.c3 FROM rt6, t1, t0 WHERE (CAST(x'' COLLATE NOCASE AS REAL)) UNION SELECT DISTINCT t1.c0, rt6.c3 FROM rt6, t1, t0 WHERE ((NOT (CAST(x'' COLLATE NOCASE AS REAL)))) UNION SELECT DISTINCT t1.c0, rt6.c3 FROM rt6, t1, t0 WHERE (((CAST(x'' COLLATE NOCASE AS REAL)) ISNULL));
SELECT DISTINCT t1.c0, rt6.c3 FROM rt6 NOT INDEXED, t1, t0;
SELECT ALL t0.c0, t1.c0 FROM t0 LEFT OUTER JOIN t1 ON LIKELIHOOD(CAST(t1.c0 AS BLOB), 0.6686725882318206) GROUP BY t0.c0, t1.c0;
SELECT t0.c0, t1.c0 FROM t0 LEFT OUTER JOIN t1 ON LIKELIHOOD(CAST(t1.c0 AS BLOB), 0.6686725882318206) WHERE ((((((t0.c0)IS(t1.c0)), (((t0.c0, t1.c0, t1.c0))<=((t0.c0, t1.c0, t1.c0))), ((t1.c0) NOTNULL)))<((((t1.c0) BETWEEN (NULL) AND (t0.c0)), ((t0.c0) NOTNULL), (NOT (t1.c0)))))) GROUP BY t0.c0, t1.c0 UNION SELECT ALL t0.c0, t1.c0 FROM t0 LEFT OUTER JOIN t1 ON LIKELIHOOD(CAST(t1.c0 AS BLOB), 0.6686725882318206) WHERE ((NOT ((((((t0.c0)IS(t1.c0)), (((t0.c0, t1.c0, t1.c0))<=((t0.c0, t1.c0, t1.c0))), ((t1.c0) NOTNULL)))<((((t1.c0) BETWEEN (NULL) AND (t0.c0)), ((t0.c0) NOTNULL), (NOT (t1.c0)))))))) GROUP BY t0.c0, t1.c0 UNION SELECT t0.c0, t1.c0 FROM t0 LEFT OUTER JOIN t1 ON LIKELIHOOD(CAST(t1.c0 AS BLOB), 0.6686725882318206) WHERE ((((((((t0.c0)IS(t1.c0)), (((t0.c0, t1.c0, t1.c0))<=((t0.c0, t1.c0, t1.c0))), ((t1.c0) NOTNULL)))<((((t1.c0) BETWEEN (NULL) AND (t0.c0)), ((t0.c0) NOTNULL), (NOT (t1.c0)))))) ISNULL)) GROUP BY t0.c0, t1.c0;
SELECT ALL t0.c0, t1.c0 FROM t0 LEFT OUTER JOIN t1 ON LIKELIHOOD(CAST(t1.c0 AS BLOB), 0.6686725882318206) GROUP BY t0.c0, t1.c0;
SELECT ALL rt1.c0, rt1.c4, rt1.c1, rt6.c1, rt1.c3, rt6.c3, rt1.c2, rt6.c2 FROM rt1 RIGHT OUTER JOIN rt6 ON rt1.c3 CROSS JOIN t0 ON ((((((rt1.c3) IS TRUE))AND(((((((((((((rt1.c2)AND(72094623)))OR(rt6.c3)))AND(rt1.c2)))OR(rt6.c3)))AND(rt6.c1)))OR(rt6.c4)))))AND(rt6.c2)) GROUP BY rt1.c0, rt1.c4, rt1.c1, rt6.c1, rt1.c3, rt6.c3, rt1.c2, rt6.c2;
SELECT ALL rt1.c0, rt1.c4, rt1.c1, rt6.c1, rt1.c3, rt6.c3, rt1.c2, rt6.c2 FROM rt1 RIGHT OUTER JOIN rt6 ON rt1.c3 CROSS JOIN t0 ON ((((((rt1.c3) IS TRUE))AND(((((((((((((rt1.c2)AND(72094623)))OR(rt6.c3)))AND(rt1.c2)))OR(rt6.c3)))AND(rt6.c1)))OR(rt6.c4)))))AND(rt6.c2)) GROUP BY rt1.c0, rt1.c4, rt1.c1, rt6.c1, rt1.c3, rt6.c3, rt1.c2, rt6.c2 HAVING ((CAST(rt6.c1 AS NUMERIC)) NOTNULL) UNION ALL SELECT rt1.c0, rt1.c4, rt1.c1, rt6.c1, rt1.c3, rt6.c3, rt1.c2, rt6.c2 FROM rt1 RIGHT OUTER JOIN rt6 ON rt1.c3 CROSS JOIN t0 ON ((((((rt1.c3) IS TRUE))AND(((((((((((((rt1.c2)AND(72094623)))OR(rt6.c3)))AND(rt1.c2)))OR(rt6.c3)))AND(rt6.c1)))OR(rt6.c4)))))AND(rt6.c2)) GROUP BY rt1.c0, rt1.c4, rt1.c1, rt6.c1, rt1.c3, rt6.c3, rt1.c2, rt6.c2 HAVING (NOT (((CAST(rt6.c1 AS NUMERIC)) NOTNULL))) UNION ALL SELECT ALL rt1.c0, rt1.c4, rt1.c1, rt6.c1, rt1.c3, rt6.c3, rt1.c2, rt6.c2 FROM rt1 RIGHT OUTER JOIN rt6 ON rt1.c3 CROSS JOIN t0 ON ((((((rt1.c3) IS TRUE))AND(((((((((((((rt1.c2)AND(72094623)))OR(rt6.c3)))AND(rt1.c2)))OR(rt6.c3)))AND(rt6.c1)))OR(rt6.c4)))))AND(rt6.c2)) GROUP BY rt1.c0, rt1.c4, rt1.c1, rt6.c1, rt1.c3, rt6.c3, rt1.c2, rt6.c2 HAVING ((((CAST(rt6.c1 AS NUMERIC)) NOTNULL)) ISNULL);
SELECT ALL rt1.c0, rt1.c4, rt1.c1, rt6.c1, rt1.c3, rt6.c3, rt1.c2, rt6.c2 FROM rt1 RIGHT OUTER JOIN rt6 ON rt1.c3 CROSS JOIN t0 ON ((((((rt1.c3) IS TRUE))AND(((((((((((((rt1.c2)AND(72094623)))OR(rt6.c3)))AND(rt1.c2)))OR(rt6.c3)))AND(rt6.c1)))OR(rt6.c4)))))AND(rt6.c2)) GROUP BY rt1.c0, rt1.c4, rt1.c1, rt6.c1, rt1.c3, rt6.c3, rt1.c2, rt6.c2;
SELECT ALL rt1.c0, rt1.c4, rt1.c1, rt6.c1, rt1.c3, rt6.c3, rt1.c2, rt6.c2 FROM rt1 RIGHT OUTER JOIN rt6 ON rt1.c3 CROSS JOIN t0 ON ((((((rt1.c3) IS TRUE))AND(((((((((((((rt1.c2)AND(72094623)))OR(rt6.c3)))AND(rt1.c2)))OR(rt6.c3)))AND(rt6.c1)))OR(rt6.c4)))))AND(rt6.c2)) GROUP BY rt1.c0, rt1.c4, rt1.c1, rt6.c1, rt1.c3, rt6.c3, rt1.c2, rt6.c2 HAVING ((CAST(rt6.c1 AS NUMERIC)) NOTNULL) UNION ALL SELECT rt1.c0, rt1.c4, rt1.c1, rt6.c1, rt1.c3, rt6.c3, rt1.c2, rt6.c2 FROM rt1 RIGHT OUTER JOIN rt6 ON rt1.c3 CROSS JOIN t0 ON ((((((rt1.c3) IS TRUE))AND(((((((((((((rt1.c2)AND(72094623)))OR(rt6.c3)))AND(rt1.c2)))OR(rt6.c3)))AND(rt6.c1)))OR(rt6.c4)))))AND(rt6.c2)) GROUP BY rt1.c0, rt1.c4, rt1.c1, rt6.c1, rt1.c3, rt6.c3, rt1.c2, rt6.c2 HAVING (NOT (((CAST(rt6.c1 AS NUMERIC)) NOTNULL))) UNION ALL SELECT ALL rt1.c0, rt1.c4, rt1.c1, rt6.c1, rt1.c3, rt6.c3, rt1.c2, rt6.c2 FROM rt1 RIGHT OUTER JOIN rt6 ON rt1.c3 CROSS JOIN t0 ON ((((((rt1.c3) IS TRUE))AND(((((((((((((rt1.c2)AND(72094623)))OR(rt6.c3)))AND(rt1.c2)))OR(rt6.c3)))AND(rt6.c1)))OR(rt6.c4)))))AND(rt6.c2)) GROUP BY rt1.c0, rt1.c4, rt1.c1, rt6.c1, rt1.c3, rt6.c3, rt1.c2, rt6.c2 HAVING ((((CAST(rt6.c1 AS NUMERIC)) NOTNULL)) ISNULL);
SELECT ALL rt1.c0, rt1.c4, rt1.c1, rt6.c1, rt1.c3, rt6.c3, rt1.c2, rt6.c2 FROM rt1 RIGHT OUTER JOIN rt6 ON rt1.c3 CROSS JOIN t0 ON ((((((rt1.c3) IS TRUE))AND(((((((((((((rt1.c2)AND(72094623)))OR(rt6.c3)))AND(rt1.c2)))OR(rt6.c3)))AND(rt6.c1)))OR(rt6.c4)))))AND(rt6.c2)) GROUP BY rt1.c0, rt1.c4, rt1.c1, rt6.c1, rt1.c3, rt6.c3, rt1.c2, rt6.c2;
SELECT * FROM rt1;
SELECT ALL * FROM rt1 WHERE (CASE WHEN ((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt1.c1)) THEN ((rt1.c2) IS FALSE) END) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (CASE WHEN ((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt1.c1)) THEN ((rt1.c2) IS FALSE) END))) UNION ALL SELECT * FROM rt1 WHERE (((CASE WHEN ((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt1.c1)) THEN ((rt1.c2) IS FALSE) END) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT * FROM t0 NOT INDEXED, rt6 INNER JOIN t1 ON 0.30857788856262913;
SELECT DISTINCT * FROM t0 NOT INDEXED, rt6 INNER JOIN t1 ON 0.30857788856262913 WHERE (((CAST(rt6.c4 AS REAL)) BETWEEN (((rt6.c1)AND(t1.c0))) AND ((+ (rt6.c4))))) UNION SELECT DISTINCT * FROM t0, rt6 INNER JOIN t1 ON 0.30857788856262913 WHERE ((NOT (((CAST(rt6.c4 AS REAL)) BETWEEN (((rt6.c1)AND(t1.c0))) AND ((+ (rt6.c4))))))) UNION SELECT DISTINCT * FROM t0, rt6 INNER JOIN t1 ON 0.30857788856262913 WHERE (((((CAST(rt6.c4 AS REAL)) BETWEEN (((rt6.c1)AND(t1.c0))) AND ((+ (rt6.c4))))) ISNULL));
SELECT DISTINCT * FROM t0 NOT INDEXED, rt6 INNER JOIN t1 ON 0.30857788856262913;
SELECT ALL rt6.c2, rt6.c1, rt6.c0 FROM rt6 GROUP BY rt6.c2, rt6.c1, rt6.c0;
SELECT rt6.c2, rt6.c1, rt6.c0 FROM rt6 WHERE (rt6.c4) GROUP BY rt6.c2, rt6.c1, rt6.c0 UNION SELECT rt6.c2, rt6.c1, rt6.c0 FROM rt6 WHERE ((NOT (rt6.c4))) GROUP BY rt6.c2, rt6.c1, rt6.c0 UNION SELECT rt6.c2, rt6.c1, rt6.c0 FROM rt6 WHERE (((rt6.c4) ISNULL)) GROUP BY rt6.c2, rt6.c1, rt6.c0;
SELECT ALL rt6.c2, rt6.c1, rt6.c0 FROM rt6 GROUP BY rt6.c2, rt6.c1, rt6.c0;
SELECT rt1.c0 FROM rt1, t0 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1, t0 GROUP BY rt1.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c0 FROM rt1, t0 GROUP BY rt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c0 FROM rt1, t0 GROUP BY rt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c0 FROM rt1, t0 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1, t0 GROUP BY rt1.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c0 FROM rt1, t0 GROUP BY rt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c0 FROM rt1, t0 GROUP BY rt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c0 FROM rt1, t0 GROUP BY rt1.c0;
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE ((~ (((rt1.c2) NOTNULL)))) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT ((~ (((rt1.c2) NOTNULL)))))) UNION ALL SELECT * FROM rt1 WHERE ((((~ (((rt1.c2) NOTNULL)))) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT rt1.c4, rt1.c1, rt1.c2, rt1.c3, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c4, rt1.c1, rt1.c2, rt1.c3, rt1.c0 FROM rt1 WHERE (((((rt1.c2)<(rt1.c3)))>((NOT (rt1.c4))))) UNION SELECT DISTINCT rt1.c4, rt1.c1, rt1.c2, rt1.c3, rt1.c0 FROM rt1 WHERE ((NOT (((((rt1.c2)<(rt1.c3)))>((NOT (rt1.c4))))))) UNION SELECT DISTINCT rt1.c4, rt1.c1, rt1.c2, rt1.c3, rt1.c0 FROM rt1 WHERE (((((((rt1.c2)<(rt1.c3)))>((NOT (rt1.c4))))) ISNULL));
SELECT DISTINCT rt1.c4, rt1.c1, rt1.c2, rt1.c3, rt1.c0 FROM rt1;
SELECT ALL rt1.c2, rt1.c0 FROM rt1, t0, rt6 GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c2, rt1.c0 FROM rt1, t0, rt6 WHERE (json_valid(0.8214451554507022)) GROUP BY rt1.c2, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c0 FROM rt1, t0, rt6 WHERE ((NOT (json_valid(0.8214451554507022)))) GROUP BY rt1.c2, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c0 FROM rt1, t0, rt6 WHERE (((json_valid(0.8214451554507022)) ISNULL)) GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c2, rt1.c0 FROM rt1, t0, rt6 GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt6.c4, rt6.c0, rt6.c1 FROM t1, rt1, rt6 GROUP BY rt6.c4, rt6.c0, rt6.c1;
SELECT ALL rt6.c4, rt6.c0, rt6.c1 FROM t1, rt1, rt6 GROUP BY rt6.c4, rt6.c0, rt6.c1 HAVING SQLITE_COMPILEOPTION_USED(((rt1.c1)<(COUNT(SUM(MIN(rt6.c4)))))) UNION ALL SELECT ALL rt6.c4, rt6.c0, rt6.c1 FROM t1, rt1, rt6 GROUP BY rt6.c4, rt6.c0, rt6.c1 HAVING (NOT (SQLITE_COMPILEOPTION_USED(((rt1.c1)<(COUNT(SUM(MIN(rt6.c4)))))))) UNION ALL SELECT ALL rt6.c4, rt6.c0, rt6.c1 FROM t1, rt1, rt6 GROUP BY rt6.c4, rt6.c0, rt6.c1 HAVING ((SQLITE_COMPILEOPTION_USED(((rt1.c1)<(COUNT(SUM(MIN(rt6.c4))))))) ISNULL);
SELECT ALL rt6.c0, rt6.c3, rt6.c1, rt6.c2, rt6.c4 FROM rt6;
SELECT ALL rt6.c0, rt6.c3, rt6.c1, rt6.c2, rt6.c4 FROM rt6 WHERE ((~ (x''))) UNION ALL SELECT ALL rt6.c0, rt6.c3, rt6.c1, rt6.c2, rt6.c4 FROM rt6 WHERE ((NOT ((~ (x''))))) UNION ALL SELECT ALL rt6.c0, rt6.c3, rt6.c1, rt6.c2, rt6.c4 FROM rt6 WHERE ((((~ (x''))) ISNULL));
SELECT ALL rt6.c0, rt6.c3, rt6.c1, rt6.c2, rt6.c4 FROM rt6;
SELECT DISTINCT * FROM t1, rt1, t0, rt6;
SELECT DISTINCT * FROM t1, rt1, t0, rt6 WHERE ((rt6.c3 COLLATE NOCASE IN ())) UNION SELECT DISTINCT * FROM t1, rt1, t0, rt6 WHERE ((NOT ((rt6.c3 COLLATE NOCASE IN ())))) UNION SELECT DISTINCT * FROM t1, rt1, t0, rt6 WHERE ((((rt6.c3 COLLATE NOCASE IN ())) ISNULL));
SELECT DISTINCT * FROM t1, rt1, t0, rt6;
SELECT ALL t0.c0 FROM rt1, t1, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM rt1, t1, t0 WHERE (CASE NULL  WHEN ((rt1.c0)LIKE(rt1.c3)) THEN CASE rt1.c2  WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c2 END ELSE (NULL IN ()) END) GROUP BY t0.c0 UNION SELECT t0.c0 FROM rt1, t1, t0 WHERE ((NOT (CASE NULL  WHEN ((rt1.c0)LIKE(rt1.c3)) THEN CASE rt1.c2  WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c2 END ELSE (NULL IN ()) END))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM rt1, t1, t0 WHERE (((CASE NULL  WHEN ((rt1.c0)LIKE(rt1.c3)) THEN CASE rt1.c2  WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c2 END ELSE (NULL IN ()) END) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM rt1, t1, t0 GROUP BY t0.c0;
SELECT ALL rt1.c1, rt1.c3, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c3, rt1.c4;
SELECT ALL rt1.c1, rt1.c3, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c3, rt1.c4 HAVING AVG(0X5437cfeb COLLATE BINARY) UNION ALL SELECT ALL rt1.c1, rt1.c3, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c3, rt1.c4 HAVING (NOT (AVG(0X5437cfeb COLLATE BINARY))) UNION ALL SELECT rt1.c1, rt1.c3, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c3, rt1.c4 HAVING ((AVG(0X5437cfeb COLLATE BINARY)) ISNULL);
SELECT ALL rt1.c1, rt1.c3, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c3, rt1.c4;
SELECT ALL rt1.c1, rt1.c3, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c3, rt1.c4 HAVING AVG(0X5437cfeb COLLATE BINARY) UNION ALL SELECT ALL rt1.c1, rt1.c3, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c3, rt1.c4 HAVING (NOT (AVG(0X5437cfeb COLLATE BINARY))) UNION ALL SELECT rt1.c1, rt1.c3, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c3, rt1.c4 HAVING ((AVG(0X5437cfeb COLLATE BINARY)) ISNULL);
SELECT ALL rt1.c1, rt1.c3, rt1.c4 FROM rt1 GROUP BY rt1.c1, rt1.c3, rt1.c4;
SELECT ALL rt1.c3, rt1.c0 FROM rt1, t0;
SELECT ALL rt1.c3, rt1.c0 FROM rt1, t0 WHERE (rt1.c1) UNION ALL SELECT ALL rt1.c3, rt1.c0 FROM rt1, t0 WHERE ((NOT (rt1.c1))) UNION ALL SELECT rt1.c3, rt1.c0 FROM rt1, t0 WHERE (((rt1.c1) ISNULL));
SELECT ALL rt1.c3, rt1.c0 FROM rt1, t0;
SELECT DISTINCT * FROM rt6, t0, rt1;
SELECT DISTINCT * FROM rt6, t0, rt1 WHERE (rt6.c2) UNION SELECT DISTINCT * FROM rt6, t0, rt1 WHERE ((NOT (rt6.c2))) UNION SELECT DISTINCT * FROM rt6, t0, rt1 WHERE (((rt6.c2) ISNULL));
SELECT DISTINCT * FROM rt6, t0, rt1;
SELECT rt1.c2 FROM rt6, rt1, t1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt6, rt1, t1 WHERE (x'') GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM rt6, rt1, t1 WHERE ((NOT (x''))) GROUP BY rt1.c2 UNION SELECT ALL rt1.c2 FROM rt6, rt1, t1 WHERE (((x'') ISNULL)) GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt6, rt1, t1 GROUP BY rt1.c2;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING COUNT(*) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING COUNT(*) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL * FROM rt1, t1;
SELECT * FROM rt1, t1 WHERE (CASE WHEN ((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)) THEN ((((rt1.c2)AND(t1.c0)))OR(rt1.c0)) WHEN ((t1.c0)GLOB(rt1.c3)) THEN x'' WHEN CAST(x'' AS REAL) THEN ((t1.c0) IS TRUE) END) UNION ALL SELECT * FROM rt1, t1 WHERE ((NOT (CASE WHEN ((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)) THEN ((((rt1.c2)AND(t1.c0)))OR(rt1.c0)) WHEN ((t1.c0)GLOB(rt1.c3)) THEN x'' WHEN CAST(x'' AS REAL) THEN ((t1.c0) IS TRUE) END))) UNION ALL SELECT ALL * FROM rt1, t1 WHERE (((CASE WHEN ((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)) THEN ((((rt1.c2)AND(t1.c0)))OR(rt1.c0)) WHEN ((t1.c0)GLOB(rt1.c3)) THEN x'' WHEN CAST(x'' AS REAL) THEN ((t1.c0) IS TRUE) END) ISNULL));
SELECT ALL * FROM rt1, t1;
SELECT DISTINCT rt1.c0, rt1.c1, t0.c0, rt1.c4, rt1.c3 FROM rt1, t1, t0;
SELECT DISTINCT rt1.c0, rt1.c1, t0.c0, rt1.c4, rt1.c3 FROM rt1, t1, t0 WHERE (0x6f5b6155) UNION SELECT DISTINCT rt1.c0, rt1.c1, t0.c0, rt1.c4, rt1.c3 FROM rt1, t1, t0 WHERE ((NOT (0x6f5b6155))) UNION SELECT DISTINCT rt1.c0, rt1.c1, t0.c0, rt1.c4, rt1.c3 FROM rt1, t1, t0 WHERE (((0X6f5b6155) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c1, t0.c0, rt1.c4, rt1.c3 FROM rt1, t1, t0;
SELECT rt1.c1, t0.c0, t1.c0, rt1.c3, rt1.c0, rt1.c4, rt1.c2 FROM rt1, t0, t1 GROUP BY rt1.c1, t0.c0, t1.c0, rt1.c3, rt1.c0, rt1.c4, rt1.c2;
SELECT rt1.c1, t0.c0, t1.c0, rt1.c3, rt1.c0, rt1.c4, rt1.c2 FROM rt1, t0, t1 WHERE (rt1.c0) GROUP BY rt1.c1, t0.c0, t1.c0, rt1.c3, rt1.c0, rt1.c4, rt1.c2 UNION SELECT ALL rt1.c1, t0.c0, t1.c0, rt1.c3, rt1.c0, rt1.c4, rt1.c2 FROM rt1, t0, t1 WHERE ((NOT (rt1.c0))) GROUP BY rt1.c1, t0.c0, t1.c0, rt1.c3, rt1.c0, rt1.c4, rt1.c2 UNION SELECT rt1.c1, t0.c0, t1.c0, rt1.c3, rt1.c0, rt1.c4, rt1.c2 FROM rt1, t0, t1 WHERE (((rt1.c0) ISNULL)) GROUP BY rt1.c1, t0.c0, t1.c0, rt1.c3, rt1.c0, rt1.c4, rt1.c2;
SELECT rt1.c1, t0.c0, t1.c0, rt1.c3, rt1.c0, rt1.c4, rt1.c2 FROM rt1, t0, t1 GROUP BY rt1.c1, t0.c0, t1.c0, rt1.c3, rt1.c0, rt1.c4, rt1.c2;
SELECT rt1.c1, rt6.c1, rt6.c2, rt1.c2, rt1.c3, t0.c0, rt1.c4, rt1.c0, rt6.c3, t1.c0, rt6.c4 FROM rt6, rt1 RIGHT OUTER JOIN t1 ON ((CASE WHEN rt1.c3 THEN rt6.c4 WHEN rt1.c0 THEN rt6.c2 WHEN rt6.c1 THEN rt1.c0 WHEN rt6.c2 THEN rt1.c3 WHEN rt6.c3 THEN t1.c0 ELSE 'I6F.V' END)<=(CAST(rt1.c4 AS NUMERIC))) LEFT OUTER JOIN t0 ON ((CAST(rt1.c0 AS INTEGER)) NOT NULL) GROUP BY rt1.c1, rt6.c1, rt6.c2, rt1.c2, rt1.c3, t0.c0, rt1.c4, rt1.c0, rt6.c3, t1.c0, rt6.c4;
SELECT rt1.c1, rt6.c1, rt6.c2, rt1.c2, rt1.c3, t0.c0, rt1.c4, rt1.c0, rt6.c3, t1.c0, rt6.c4 FROM rt6, rt1 RIGHT OUTER JOIN t1 ON ((CASE WHEN rt1.c3 THEN rt6.c4 WHEN rt1.c0 THEN rt6.c2 WHEN rt6.c1 THEN rt1.c0 WHEN rt6.c2 THEN rt1.c3 WHEN rt6.c3 THEN t1.c0 ELSE 'I6F.V' END)<=(CAST(rt1.c4 AS NUMERIC))) LEFT OUTER JOIN t0 ON ((CAST(rt1.c0 AS INTEGER)) NOT NULL) GROUP BY rt1.c1, rt6.c1, rt6.c2, rt1.c2, rt1.c3, t0.c0, rt1.c4, rt1.c0, rt6.c3, t1.c0, rt6.c4 HAVING ((TOTAL(MIN(GROUP_CONCAT(rt6.c1)))) ISNULL) UNION ALL SELECT ALL rt1.c1, rt6.c1, rt6.c2, rt1.c2, rt1.c3, t0.c0, rt1.c4, rt1.c0, rt6.c3, t1.c0, rt6.c4 FROM rt6, rt1 RIGHT OUTER JOIN t1 ON ((CASE WHEN rt1.c3 THEN rt6.c4 WHEN rt1.c0 THEN rt6.c2 WHEN rt6.c1 THEN rt1.c0 WHEN rt6.c2 THEN rt1.c3 WHEN rt6.c3 THEN t1.c0 ELSE 'I6F.V' END)<=(CAST(rt1.c4 AS NUMERIC))) LEFT OUTER JOIN t0 ON ((CAST(rt1.c0 AS INTEGER)) NOT NULL) GROUP BY rt1.c1, rt6.c1, rt6.c2, rt1.c2, rt1.c3, t0.c0, rt1.c4, rt1.c0, rt6.c3, t1.c0, rt6.c4 HAVING (NOT (((TOTAL(MIN(GROUP_CONCAT(rt6.c1)))) ISNULL))) UNION ALL SELECT ALL rt1.c1, rt6.c1, rt6.c2, rt1.c2, rt1.c3, t0.c0, rt1.c4, rt1.c0, rt6.c3, t1.c0, rt6.c4 FROM rt6, rt1 RIGHT OUTER JOIN t1 ON ((CASE WHEN rt1.c3 THEN rt6.c4 WHEN rt1.c0 THEN rt6.c2 WHEN rt6.c1 THEN rt1.c0 WHEN rt6.c2 THEN rt1.c3 WHEN rt6.c3 THEN t1.c0 ELSE 'I6F.V' END)<=(CAST(rt1.c4 AS NUMERIC))) LEFT OUTER JOIN t0 ON ((CAST(rt1.c0 AS INTEGER)) NOT NULL) GROUP BY rt1.c1, rt6.c1, rt6.c2, rt1.c2, rt1.c3, t0.c0, rt1.c4, rt1.c0, rt6.c3, t1.c0, rt6.c4 HAVING ((((TOTAL(MIN(GROUP_CONCAT(rt6.c1)))) ISNULL)) ISNULL);
SELECT * FROM rt1, t0 NOT INDEXED;
SELECT * FROM rt1, t0 WHERE (((((CAST(rt1.c1 AS INTEGER))AND(((rt1.c2) NOTNULL))))OR(((0.29491214097965024) BETWEEN (rt1.c2) AND (t0.c0))))) UNION ALL SELECT ALL * FROM rt1, t0 WHERE ((NOT (((((CAST(rt1.c1 AS INTEGER))AND(((rt1.c2) NOTNULL))))OR(((0.29491214097965024) BETWEEN (rt1.c2) AND (t0.c0))))))) UNION ALL SELECT * FROM rt1, t0 WHERE (((((((CAST(rt1.c1 AS INTEGER))AND(((rt1.c2) NOTNULL))))OR(((0.29491214097965024) BETWEEN (rt1.c2) AND (t0.c0))))) ISNULL));
SELECT * FROM rt1, t0 NOT INDEXED;
SELECT DISTINCT * FROM t0, rt6;
SELECT DISTINCT * FROM t0, rt6 WHERE (rt6.c4) UNION SELECT DISTINCT * FROM t0, rt6 WHERE ((NOT (rt6.c4))) UNION SELECT DISTINCT * FROM t0, rt6 WHERE (((rt6.c4) ISNULL));
SELECT DISTINCT * FROM t0, rt6;
