-- Time: 2024/06/12 23:46:01
-- Database: database34
-- Database version: 3.40.0
-- seed value: 2568278234
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=849708280 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) NOT BETWEEN (CASE WHEN 0x3eba928f THEN 0.7776557289009051 END) AND (((((((((NULL)OR(0.40501418983571624)))OR(1112583860)))AND(NULL)))AND(0.8877670348768483)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=2079330694 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-565463026 sz=-966555621 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1592884728 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1673587875'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1071644120 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1396190479 sz=-1133384766 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1042482088 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((('-1342125508')AND(NULL)))AND('-457189026')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NOT (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=2085756938 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1433745236 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1074553538 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1374738534 sz=1 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-411060938 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=264522209 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 -1592911533 sz=565585175 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT (NULL IN ())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN x'' WHEN NULL THEN NULL WHEN x'7e85' THEN '︸-[iྈ' WHEN x'8219' THEN NULL WHEN 1334641089 THEN '553085781' ELSE 0xffffffff8e6a77ba END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1321148719 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '77727527 sz=398491487'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=666568253 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-553568346 1598597703 sz=-219338088 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1781657055 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1754846549')OR(0.3669867104051122)))AND('')) COLLATE BINARY COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '609963417 232493448 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-681530095'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=962068004'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-467953658 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2046359316'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '449035632 0 sz=781123760'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-159857292 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN (CAST(0.27612816018178943 AS TEXT)) AND (((0.9101615141369115) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_extract('-558665382', 0.8690483133104943))/(CASE x''  WHEN 0.6027132399952195 THEN x'' WHEN NULL THEN 929652970 WHEN '^Iju_,F' THEN -385430302 WHEN 'F9' THEN x'' WHEN 0.1452590514451335 THEN 0.2127449256963342 WHEN NULL THEN '783926521' WHEN x'3a18' THEN '232493448' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-100157883'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1166999540'))<=((NULL))))LIKE(((x'')IS NOT(1741137459)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('DD쇁~Rx.X' IN ())  WHEN CASE WHEN x'' THEN 'lc (n' WHEN '-948175959' THEN NULL WHEN x'' THEN 0.7645794912698618 END THEN (- (1564340959)) WHEN (('j') IS FALSE) THEN ((((x'')OR(-1988042616)))OR(-185840556)) WHEN CASE '-1219814341'  WHEN NULL THEN 0.8331326858903245 ELSE NULL END THEN (NOT (0.4037007882046698)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('KቛI9Wyo2', 0.9827384526445044, NULL)) NOT BETWEEN ((CASE '-154499153'  WHEN 0X7068a417 THEN '-1984214347' WHEN x'' THEN 0.2369155800233823 WHEN -1 THEN 0.2570776701524803 END, CASE x''  WHEN '{YXRD_,Ử' THEN 1288177836 ELSE '-857602984' END, (+ ('2w')))) AND (((('C\n') NOT BETWEEN (x'') AND (0.16392593620756069)), ((NULL)/(x'58b6')), CAST('-228071556' AS INTEGER)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1754335289')-('xd>v\nR8R')))<=((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((((((0.5273471157284634)AND(NULL)))OR(-2.070406917E9)))OR(NULL)))AND('-1817855254')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-80245859'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=320125038'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1798902478 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'3377')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1988593906' IN (0.42630752762553925)) IN ((((-1.363590267E9))!=((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1453804308 sz=-576372097 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('*''iP)Z')>>(x''))  WHEN CAST(x'' AS TEXT) THEN ((('-386655952', '-651613764', '')) BETWEEN (('1003151936', 1.577643842E9, 0x6aa38792)) AND (('-127507730', '-2020928468', 'V䂑pd'))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '994819379 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1577643842 0 sz=2072263573 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (('904481012' IN (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN HEX('1475173736') THEN (('') NOT BETWEEN (x'84f0') AND (0.1701866612829115)) WHEN DATETIME(NULL, x'', x'', 'i5RE', 0.7792116191680796) THEN (+ ('291560724')) WHEN ((x'') BETWEEN ('') AND ('∟a_쀋4l\r')) THEN ((((((((x'')AND('-1263559769')))OR(NULL)))OR(x'')))AND(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1665630632 125741256 sz=103331088 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '4 sz=1706554591 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=9223372036854775807 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'b6ef')) NOT BETWEEN (((('518089213')*(x'')))) AND (((0.655774670339931 IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))AND(CAST(0x56a74b14 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1706554591')>=((((('1117003118')OR(0.35570759990910394)))AND('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 0 sz=-922331517 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=961882100 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1664399634'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-89789448 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((LIKELY(x''), UNLIKELY('z䰞筶U]mXV7'), 941266052 COLLATE RTRIM, ((0.7419312643891627)IS(NULL)), CAST('' AS INTEGER)))>=(((((x'ee1c', '0.20883518041125693', NULL)) BETWEEN (('', '984195754', 0.5796706678064378)) AND ((0.27686846270595455, '-1279370033', NULL))), (x'' IN ('')), 0.5309553672239625 COLLATE NOCASE, (0.9873009470221933 IN ()), (('1767374392') NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3208669156408177) NOT BETWEEN (NULL) AND (x'')))==(0.3825309537006004 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)||(NULL))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-698286949 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 2 32984881 sz=-2038729047 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS('L)-/uiT')))<(((0.433586973694176) NOT BETWEEN (0xffffffffd94ba0aa) AND ('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1731462449'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')IS NOT(x'')))>=(((0.9140752374974604)LIKE(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0xffffffffe0cc57fa IN ()))AND((x'5e64' IN ()))))AND(CAST('398250928' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(('688468025' IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1183969960 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 817807373 sz=-397357377 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 sz=535040369 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('嚌dr)\no춤[I')>(NULL))) NOT BETWEEN (((((x'')AND(-9.04328603E8)))AND(NULL))) AND ((('783926521') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1418338314 sz=1677384319 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1611805130'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))==(('i'))))IS NOT((x'b185' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((0.8104590830299409, 0.9571602352019506, NULL))<=((-1498910253, '-1055732553', '884970103'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-539983269')>(NULL)) IN ('-1840196057' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0Xffffffffda6c4f01  WHEN x'' THEN '-174812834' END) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=524499800'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1743676202 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-539983269 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=881310227'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1732801895 sz=-946362132'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (~ ('647874966'))  WHEN CAST(0xffffffffcbd8d240 AS BLOB) THEN (NULL IN ()) WHEN CASE WHEN x'' THEN x'e9b2' END THEN (((''))<((1.042482088E9))) WHEN ((x'60ae') BETWEEN (NULL) AND ('uZ%r&_')) THEN 'Y[' COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('M') NOTNULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1712599944 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-551823252 2123959061 sz=-1644959554 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-366614377 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1706554591 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN (NULL, '1606176985')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(NULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1515246570 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.6920766469156567))=((NULL)))) NOT BETWEEN ('1910518755' COLLATE BINARY) AND (CAST(0.1909235615056747 AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1577643842 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('-285157658' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')GLOB('1112888332')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1263013653 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=-2070406917 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)!=(x'83b6'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) NOT BETWEEN ((~ ('1251358010'))) AND (((((NULL)OR(-618327344)))OR(x'')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.433586973694176')>>(NULL))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) NOT NULL))AND((('*%')LIKE(0xfffffffffa03d722)))))OR(((NULL)IS('1251358010')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1185308433 COLLATE RTRIM) BETWEEN (CASE WHEN '1034062726' THEN ',A,wD%&' END) AND ('0.4611562340051384')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '540912714 sz=-296180023 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.12119108886599106)&(x'34a8')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=565585175'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1826613299 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-219338088'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=606734328'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 sz=-384030747 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1170587993 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'31d2'))=((-1.056261228E9))))AND((((((((((((('0.6027132399952195')AND(x'')))OR(0xffffffff97e9f554)))AND(x'')))OR('-579003493')))OR(881310227)))OR('565585175')))))OR(load_extension(x'3491', NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL)) BETWEEN (('-2067984996' IN (x''))) AND ((('4Ǧec') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0xffffffff8bef9735)OR(NULL)))AND('')))<<((((0.13119893471546307)) NOT BETWEEN ((1033014098)) AND ((-3.66614377E8))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=103804612 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1781596727'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '4 sz=423400253 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=516392580'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ ((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=669013947 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-234331209 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (-1215749728 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1269388488 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL, 0.4550890404918053, '667968799'))>((NULL, NULL, x'')))  WHEN (((x'', 0.0036407284423468633, '2015633951')) NOT BETWEEN ((1.453804308E9, '-366614377', 229023820)) AND ((NULL, x'', '2015633951'))) THEN CASE 'W!&<-'  WHEN NULL THEN NULL ELSE 0Xffffffffea7078c9 END ELSE (('-1e500') BETWEEN (NULL) AND ('''~4.l6b')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(ABS(DISTINCT '-349752088')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR('-1614714006')))AND('昝BFg*4F')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(x'' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 sz=-1592158731'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.1063917813138523; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-550122444 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN '-1875033717' THEN 513785560 END THEN ((0.7864672724457806)*(-1226036510)) WHEN (0.07195775471761945 IN ()) THEN NULL COLLATE NOCASE WHEN CASE WHEN '188478033' THEN '0.27612816018178943' WHEN '-519229181' THEN 0.9321253292909408 WHEN 0.4617495487278045 THEN x'' ELSE '234687811' END THEN (((('쌈*W#')AND('')))OR('1325025544')) ELSE 0.5598085609093678 COLLATE BINARY END; -- 0ms;
