-- Time: 2024/06/11 05:25:37
-- Database: database19
-- Database version: 3.40.0
-- seed value: 320973119
PRAGMA cache_size = 50000; -- 15ms;
SELECT ALL vt0.c1, t2.c0, t0.c0, vt1.c0 FROM vt1, vt0, t2 CROSS JOIN t0 ON ((vt1.c0)LIKE(((vt0.c1) NOT BETWEEN ('-1895351507') AND (vt1.c0)))) GROUP BY vt0.c1, t2.c0, t0.c0, vt1.c0 HAVING ((NULLIF(DISTINCT COUNT(GROUP_CONCAT(GROUP_CONCAT(vt0.c1))), MIN(vt1.c0)))||(t0.c0 COLLATE RTRIM)) UNION ALL SELECT ALL vt0.c1, t2.c0, t0.c0, vt1.c0 FROM vt1, vt0, t2 CROSS JOIN t0 ON ((vt1.c0)LIKE(((vt0.c1) NOT BETWEEN ('-1895351507') AND (vt1.c0)))) GROUP BY vt0.c1, t2.c0, t0.c0, vt1.c0 HAVING (NOT (((NULLIF(DISTINCT COUNT(GROUP_CONCAT(GROUP_CONCAT(vt0.c1))), MIN(vt1.c0)))||(t0.c0 COLLATE RTRIM)))) UNION ALL SELECT ALL vt0.c1, t2.c0, t0.c0, vt1.c0 FROM vt1, vt0, t2 CROSS JOIN t0 ON ((vt1.c0)LIKE(((vt0.c1) NOT BETWEEN ('-1895351507') AND (vt1.c0)))) GROUP BY vt0.c1, t2.c0, t0.c0, vt1.c0 HAVING ((((NULLIF(DISTINCT COUNT(GROUP_CONCAT(GROUP_CONCAT(vt0.c1))), MIN(vt1.c0)))||(t0.c0 COLLATE RTRIM))) ISNULL);
SELECT t0.c0 FROM vt1, t0, vt0, t2;
SELECT ALL t0.c0 FROM vt1, t0, vt0, t2 WHERE ((((CAST(vt0.c0 AS REAL)))>=((((vt0.c0) BETWEEN (t2.c0) AND (t2.c0)))))) UNION ALL SELECT ALL t0.c0 FROM vt1, t0, vt0, t2 WHERE ((NOT ((((CAST(vt0.c0 AS REAL)))>=((((vt0.c0) BETWEEN (t2.c0) AND (t2.c0)))))))) UNION ALL SELECT t0.c0 FROM vt1, t0, vt0, t2 WHERE ((((((CAST(vt0.c0 AS REAL)))>=((((vt0.c0) BETWEEN (t2.c0) AND (t2.c0)))))) ISNULL));
SELECT t0.c0 FROM vt1, t0, vt0, t2;
SELECT DISTINCT * FROM t0, vt1, t2;
SELECT DISTINCT * FROM t0, vt1, t2 WHERE (t2.c0) UNION SELECT DISTINCT * FROM t0, vt1, t2 WHERE ((NOT (t2.c0))) UNION SELECT DISTINCT * FROM t0, vt1, t2 WHERE (((t2.c0) ISNULL));
SELECT DISTINCT * FROM t0, vt1, t2;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((CAST(vt0.c1 AS NUMERIC) IN ())) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT ((CAST(vt0.c1 AS NUMERIC) IN ())))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((((CAST(vt0.c1 AS NUMERIC) IN ())) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(vt0.c0) COLLATE RTRIM UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(vt0.c0) COLLATE RTRIM)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(vt0.c0) COLLATE RTRIM) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(vt0.c0) COLLATE RTRIM UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(vt0.c0) COLLATE RTRIM)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(vt0.c0) COLLATE RTRIM) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c1, vt0.c0 FROM t0, vt0;
SELECT ALL vt0.c1, vt0.c0 FROM t0, vt0 WHERE (((vt0.c0) BETWEEN ('-328026684') AND (''))) UNION ALL SELECT vt0.c1, vt0.c0 FROM t0, vt0 WHERE ((NOT (((vt0.c0) BETWEEN ('-328026684') AND (''))))) UNION ALL SELECT vt0.c1, vt0.c0 FROM t0, vt0 WHERE (((((vt0.c0) BETWEEN ('-328026684') AND (''))) ISNULL));
SELECT vt0.c1, vt0.c0 FROM t0, vt0;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE (t2.c0) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (t2.c0))) UNION SELECT DISTINCT * FROM t2 WHERE (((t2.c0) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE ((((0.9724268177900417 IN ())) ISNULL)) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT ((((0.9724268177900417 IN ())) ISNULL)))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((((((0.9724268177900417 IN ())) ISNULL)) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0, vt0.c1, vt1.c0, t2.c0, vt0.c0 FROM vt1, t0 LEFT OUTER JOIN vt0 ON (~ ((((((((('')OR(t0.c0)))OR('-1428449400')))AND(vt0.c1)))OR(vt0.c0)))) INNER JOIN t2 ON ((CAST(vt0.c0 AS TEXT)) IS FALSE) GROUP BY t0.c0, vt0.c1, vt1.c0, t2.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c1, vt1.c0, t2.c0, vt0.c0 FROM vt1, t0 LEFT OUTER JOIN vt0 ON (~ ((((((((('')OR(t0.c0)))OR('-1428449400')))AND(vt0.c1)))OR(vt0.c0)))) INNER JOIN t2 ON ((CAST(vt0.c0 AS TEXT)) IS FALSE) GROUP BY t0.c0, vt0.c1, vt1.c0, t2.c0, vt0.c0 HAVING GROUP_CONCAT(AVG(670106915)) UNION ALL SELECT ALL t0.c0, vt0.c1, vt1.c0, t2.c0, vt0.c0 FROM vt1, t0 LEFT OUTER JOIN vt0 ON (~ ((((((((('')OR(t0.c0)))OR('-1428449400')))AND(vt0.c1)))OR(vt0.c0)))) INNER JOIN t2 ON ((CAST(vt0.c0 AS TEXT)) IS FALSE) GROUP BY t0.c0, vt0.c1, vt1.c0, t2.c0, vt0.c0 HAVING (NOT (GROUP_CONCAT(AVG(670106915)))) UNION ALL SELECT ALL t0.c0, vt0.c1, vt1.c0, t2.c0, vt0.c0 FROM vt1, t0 LEFT OUTER JOIN vt0 ON (~ ((((((((('')OR(t0.c0)))OR('-1428449400')))AND(vt0.c1)))OR(vt0.c0)))) INNER JOIN t2 ON ((CAST(vt0.c0 AS TEXT)) IS FALSE) GROUP BY t0.c0, vt0.c1, vt1.c0, t2.c0, vt0.c0 HAVING ((GROUP_CONCAT(AVG(670106915))) ISNULL);
SELECT ALL * FROM vt0 INDEXED BY i34, t0, t2, vt1;
SELECT DISTINCT vt0.c0, vt1.c0, vt0.c1 FROM t2, t0, vt1, vt0;
SELECT DISTINCT vt0.c0, vt1.c0, vt0.c1 FROM t2, t0, vt1, vt0 WHERE ((((((((((NOT (vt0.c1)))AND(t2.c0)))OR(LOWER(DISTINCT vt0.c1))))AND(CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 WHEN t2.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt1.c0 END)))OR(vt1.c0 COLLATE RTRIM))) UNION SELECT DISTINCT vt0.c0, vt1.c0, vt0.c1 FROM t2, t0, vt1, vt0 WHERE ((NOT ((((((((((NOT (vt0.c1)))AND(t2.c0)))OR(LOWER(DISTINCT vt0.c1))))AND(CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 WHEN t2.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt1.c0 END)))OR(vt1.c0 COLLATE RTRIM))))) UNION SELECT DISTINCT vt0.c0, vt1.c0, vt0.c1 FROM t2, t0, vt1, vt0 WHERE ((((((((((((NOT (vt0.c1)))AND(t2.c0)))OR(LOWER(DISTINCT vt0.c1))))AND(CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 WHEN t2.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt1.c0 END)))OR(vt1.c0 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT vt0.c0, vt1.c0, vt0.c1 FROM t2, t0, vt1, vt0;
SELECT t0.c0, vt0.c0, vt0.c1 FROM vt0, t0 GROUP BY t0.c0, vt0.c0, vt0.c1;
SELECT ALL t0.c0, vt0.c0, vt0.c1 FROM vt0, t0 WHERE ((+ (((x'932e')|(vt0.c1))))) GROUP BY t0.c0, vt0.c0, vt0.c1 UNION SELECT ALL t0.c0, vt0.c0, vt0.c1 FROM vt0, t0 WHERE ((NOT ((+ (((x'932e')|(vt0.c1))))))) GROUP BY t0.c0, vt0.c0, vt0.c1 UNION SELECT ALL t0.c0, vt0.c0, vt0.c1 FROM vt0, t0 WHERE ((((+ (((x'932e')|(vt0.c1))))) ISNULL)) GROUP BY t0.c0, vt0.c0, vt0.c1;
SELECT t0.c0, vt0.c0, vt0.c1 FROM vt0, t0 GROUP BY t0.c0, vt0.c0, vt0.c1;
SELECT ALL vt1.c0, t0.c0 FROM vt1, t0 GROUP BY vt1.c0, t0.c0;
SELECT ALL vt1.c0, t0.c0 FROM vt1, t0 GROUP BY vt1.c0, t0.c0 HAVING vt1.c0 UNION ALL SELECT vt1.c0, t0.c0 FROM vt1, t0 GROUP BY vt1.c0, t0.c0 HAVING (NOT (vt1.c0)) UNION ALL SELECT vt1.c0, t0.c0 FROM vt1, t0 GROUP BY vt1.c0, t0.c0 HAVING ((vt1.c0) ISNULL);
SELECT ALL vt1.c0, t0.c0 FROM vt1, t0 GROUP BY vt1.c0, t0.c0;
SELECT ALL vt1.c0, t0.c0 FROM vt1, t0 GROUP BY vt1.c0, t0.c0 HAVING vt1.c0 UNION ALL SELECT vt1.c0, t0.c0 FROM vt1, t0 GROUP BY vt1.c0, t0.c0 HAVING (NOT (vt1.c0)) UNION ALL SELECT vt1.c0, t0.c0 FROM vt1, t0 GROUP BY vt1.c0, t0.c0 HAVING ((vt1.c0) ISNULL);
SELECT ALL vt1.c0, t0.c0 FROM vt1, t0 GROUP BY vt1.c0, t0.c0;
SELECT * FROM vt1, t0, t2;
SELECT ALL * FROM vt1, t0, t2 WHERE (((((t0.c0) NOT BETWEEN (t0.c0) AND (t2.c0)))<(SUBSTR(vt1.c0, vt1.c0)))) UNION ALL SELECT ALL * FROM vt1, t0, t2 WHERE ((NOT (((((t0.c0) NOT BETWEEN (t0.c0) AND (t2.c0)))<(SUBSTR(vt1.c0, vt1.c0)))))) UNION ALL SELECT ALL * FROM vt1, t0, t2 WHERE (((((((t0.c0) NOT BETWEEN (t0.c0) AND (t2.c0)))<(SUBSTR(vt1.c0, vt1.c0)))) ISNULL));
SELECT * FROM vt1, t0, t2;
SELECT DISTINCT * FROM t2 NATURAL JOIN vt0;
SELECT DISTINCT * FROM t2 NATURAL JOIN vt0 WHERE (((((((((((((CAST(t2.c0 AS INTEGER))AND(t2.c0 COLLATE RTRIM)))AND(((vt0.c1)>(vt0.c0)))))AND(((('')) NOT BETWEEN ((vt0.c1)) AND ((1.245841253E9))))))OR((((vt0.c1))>=((t2.c0))))))OR(((vt0.c1)IS NOT('374860643')))))AND(HEX(vt0.c1)))) UNION SELECT DISTINCT * FROM t2 NATURAL JOIN vt0 WHERE ((NOT (((((((((((((CAST(t2.c0 AS INTEGER))AND(t2.c0 COLLATE RTRIM)))AND(((vt0.c1)>(vt0.c0)))))AND(((('')) NOT BETWEEN ((vt0.c1)) AND ((1.245841253E9))))))OR((((vt0.c1))>=((t2.c0))))))OR(((vt0.c1)IS NOT('374860643')))))AND(HEX(vt0.c1)))))) UNION SELECT DISTINCT * FROM t2 NATURAL JOIN vt0 WHERE (((((((((((((((CAST(t2.c0 AS INTEGER))AND(t2.c0 COLLATE RTRIM)))AND(((vt0.c1)>(vt0.c0)))))AND(((('')) NOT BETWEEN ((vt0.c1)) AND ((1.245841253E9))))))OR((((vt0.c1))>=((t2.c0))))))OR(((vt0.c1)IS NOT('374860643')))))AND(HEX(vt0.c1)))) ISNULL));
SELECT DISTINCT * FROM t2 NATURAL JOIN vt0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE (LOWER(DISTINCT t0.c0)) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (LOWER(DISTINCT t0.c0)))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((LOWER(DISTINCT t0.c0)) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING COUNT(MIN(COUNT(*))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (COUNT(MIN(COUNT(*))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((COUNT(MIN(COUNT(*)))) ISNULL);
SELECT ALL t2.c0 FROM t2;
SELECT ALL t2.c0 FROM t2 WHERE ((~ (((t2.c0)AND(t2.c0))))) UNION ALL SELECT t2.c0 FROM t2 WHERE ((NOT ((~ (((t2.c0)AND(t2.c0))))))) UNION ALL SELECT ALL t2.c0 FROM t2 WHERE ((((~ (((t2.c0)AND(t2.c0))))) ISNULL));
SELECT ALL t2.c0 FROM t2;
SELECT DISTINCT * FROM vt1 FULL OUTER JOIN t2 ON (- (CAST(t2.c0 AS BLOB)));
SELECT DISTINCT * FROM vt1 FULL OUTER JOIN t2 ON (- (CAST(t2.c0 AS BLOB))) WHERE (CAST(CASE t2.c0  WHEN vt1.c0 THEN vt1.c0 ELSE t2.c0 END AS NUMERIC)) UNION SELECT DISTINCT * FROM vt1 NOT INDEXED FULL OUTER JOIN t2 ON (- (CAST(t2.c0 AS BLOB))) WHERE ((NOT (CAST(CASE t2.c0  WHEN vt1.c0 THEN vt1.c0 ELSE t2.c0 END AS NUMERIC)))) UNION SELECT DISTINCT * FROM vt1 FULL OUTER JOIN t2 ON (- (CAST(t2.c0 AS BLOB))) WHERE (((CAST(CASE t2.c0  WHEN vt1.c0 THEN vt1.c0 ELSE t2.c0 END AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM vt1 FULL OUTER JOIN t2 ON (- (CAST(t2.c0 AS BLOB)));
SELECT vt0.c1, t2.c0, vt0.c0 FROM t2, vt0, vt1 GROUP BY vt0.c1, t2.c0, vt0.c0;
SELECT ALL vt0.c1, t2.c0, vt0.c0 FROM t2, vt0, vt1 WHERE (((((vt0.c1) ISNULL)) ISNULL)) GROUP BY vt0.c1, t2.c0, vt0.c0 UNION SELECT ALL vt0.c1, t2.c0, vt0.c0 FROM t2, vt0, vt1 WHERE ((NOT (((((vt0.c1) ISNULL)) ISNULL)))) GROUP BY vt0.c1, t2.c0, vt0.c0 UNION SELECT vt0.c1, t2.c0, vt0.c0 FROM t2, vt0, vt1 WHERE (((((((vt0.c1) ISNULL)) ISNULL)) ISNULL)) GROUP BY vt0.c1, t2.c0, vt0.c0;
SELECT vt0.c1, t2.c0, vt0.c0 FROM t2, vt0, vt1 GROUP BY vt0.c1, t2.c0, vt0.c0;
SELECT ALL t0.c0 FROM t2, vt0, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t2, vt0, t0 GROUP BY t0.c0 HAVING AVG((NOT (t2.c0))) UNION ALL SELECT ALL t0.c0 FROM t2, vt0, t0 GROUP BY t0.c0 HAVING (NOT (AVG((NOT (t2.c0))))) UNION ALL SELECT ALL t0.c0 FROM t2, vt0, t0 GROUP BY t0.c0 HAVING ((AVG((NOT (t2.c0)))) ISNULL);
SELECT ALL t0.c0 FROM t2, vt0, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t2, vt0, t0 GROUP BY t0.c0 HAVING AVG((NOT (t2.c0))) UNION ALL SELECT ALL t0.c0 FROM t2, vt0, t0 GROUP BY t0.c0 HAVING (NOT (AVG((NOT (t2.c0))))) UNION ALL SELECT ALL t0.c0 FROM t2, vt0, t0 GROUP BY t0.c0 HAVING ((AVG((NOT (t2.c0)))) ISNULL);
SELECT ALL t0.c0 FROM t2, vt0, t0 GROUP BY t0.c0;
SELECT ALL t2.c0, vt0.c1, vt0.c0 FROM vt0 CROSS JOIN vt1 ON t0.c0 LEFT OUTER JOIN t2 ON t0.c0 RIGHT OUTER JOIN t0 ON ((((t0.c0) ISNULL))|(((0.9146310688335587) NOT BETWEEN (vt1.c0) AND (t2.c0))));
SELECT DISTINCT t2.c0 FROM t2;
SELECT DISTINCT t2.c0 FROM t2 WHERE (((CAST(t2.c0 AS TEXT))=(((t2.c0) NOTNULL)))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE ((NOT (((CAST(t2.c0 AS TEXT))==(((t2.c0) NOTNULL)))))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE (((((CAST(t2.c0 AS TEXT))=(((t2.c0) NOTNULL)))) ISNULL));
SELECT DISTINCT t2.c0 FROM t2;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 WHERE ((CAST(t2.c0 AS REAL) IN (t2.c0 COLLATE NOCASE, t2.c0 COLLATE RTRIM))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE ((NOT ((CAST(t2.c0 AS REAL) IN (t2.c0 COLLATE NOCASE, t2.c0 COLLATE RTRIM))))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE ((((CAST(t2.c0 AS REAL) IN (t2.c0 COLLATE NOCASE, t2.c0 COLLATE RTRIM))) ISNULL)) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT vt0.c0, vt0.c1 FROM vt0, vt1 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0, vt1 GROUP BY vt0.c0, vt0.c1 HAVING MAX(CASE WHEN vt1.c0 THEN vt0.c0 ELSE MIN(0.9739205556850267) END) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0, vt1 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (MAX(CASE WHEN vt1.c0 THEN vt0.c0 ELSE MIN(0.9739205556850267) END))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0, vt1 GROUP BY vt0.c0, vt0.c1 HAVING ((MAX(CASE WHEN vt1.c0 THEN vt0.c0 ELSE MIN(0.9739205556850267) END)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN t0 ON ((((vt0.c1) BETWEEN (t0.c0) AND (vt0.c0))) ISNULL) LEFT OUTER JOIN vt1 ON CAST((t0.c0 IN ()) AS REAL);
SELECT vt0.c0 FROM vt0 FULL OUTER JOIN t0 ON ((((vt0.c1) BETWEEN (t0.c0) AND (vt0.c0))) ISNULL) LEFT OUTER JOIN vt1 ON CAST((t0.c0 IN ()) AS REAL) WHERE ((t0.c0 COLLATE NOCASE IN (TRIM(vt1.c0, vt1.c0), ((((((((vt0.c1)AND(t0.c0)))OR(vt0.c1)))AND(vt1.c0)))OR(vt1.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN t0 ON ((((vt0.c1) BETWEEN (t0.c0) AND (vt0.c0))) ISNULL) LEFT OUTER JOIN vt1 ON CAST((t0.c0 IN ()) AS REAL) WHERE ((NOT ((t0.c0 COLLATE NOCASE IN (TRIM(vt1.c0, vt1.c0), ((((((((vt0.c1)AND(t0.c0)))OR(vt0.c1)))AND(vt1.c0)))OR(vt1.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 FULL OUTER JOIN t0 ON ((((vt0.c1) BETWEEN (t0.c0) AND (vt0.c0))) ISNULL) LEFT OUTER JOIN vt1 ON CAST((t0.c0 IN ()) AS REAL) WHERE ((((t0.c0 COLLATE NOCASE IN (TRIM(vt1.c0, vt1.c0), ((((((((vt0.c1)AND(t0.c0)))OR(vt0.c1)))AND(vt1.c0)))OR(vt1.c0))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN t0 ON ((((vt0.c1) BETWEEN (t0.c0) AND (vt0.c0))) ISNULL) LEFT OUTER JOIN vt1 ON CAST((t0.c0 IN ()) AS REAL);
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (vt1.c0) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (vt1.c0))) UNION SELECT DISTINCT * FROM vt1 WHERE (((vt1.c0) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt0.c1 FROM vt0 CROSS JOIN t2 ON ((CAST(t2.c0 AS TEXT))LIKE(vt0.c0 COLLATE NOCASE)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 CROSS JOIN t2 ON ((CAST(t2.c0 AS TEXT))LIKE(vt0.c0 COLLATE NOCASE)) WHERE (t2.c0) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 CROSS JOIN t2 ON ((CAST(t2.c0 AS TEXT))LIKE(vt0.c0 COLLATE NOCASE)) WHERE ((NOT (t2.c0))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 CROSS JOIN t2 ON ((CAST(t2.c0 AS TEXT))LIKE(vt0.c0 COLLATE NOCASE)) WHERE (((t2.c0) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 CROSS JOIN t2 ON ((CAST(t2.c0 AS TEXT))LIKE(vt0.c0 COLLATE NOCASE)) GROUP BY vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING CAST((vt0.c1 IN (vt0.c0, vt0.c1)) AS NUMERIC) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (CAST((vt0.c1 IN (vt0.c0, vt0.c1)) AS NUMERIC))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((CAST((vt0.c1 IN (vt0.c0, vt0.c1)) AS NUMERIC)) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING CAST((vt0.c1 IN (vt0.c0, vt0.c1)) AS NUMERIC) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (CAST((vt0.c1 IN (vt0.c0, vt0.c1)) AS NUMERIC))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((CAST((vt0.c1 IN (vt0.c0, vt0.c1)) AS NUMERIC)) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL * FROM t0, vt1, vt0, t2;
SELECT * FROM t0, vt1, vt0, t2 WHERE (vt0.c1) UNION ALL SELECT ALL * FROM t0, vt1, vt0, t2 WHERE ((NOT (vt0.c1))) UNION ALL SELECT * FROM t0, vt1, vt0, t2 WHERE (((vt0.c1) ISNULL));
SELECT ALL * FROM t0, vt1, vt0, t2;
SELECT DISTINCT vt0.c0, vt0.c1, vt1.c0, t0.c0 FROM vt1, vt0, t0;
SELECT DISTINCT vt0.c0, vt0.c1, vt1.c0, t0.c0 FROM vt1, vt0, t0 WHERE (vt0.c0) UNION SELECT DISTINCT vt0.c0, vt0.c1, vt1.c0, t0.c0 FROM vt1, vt0, t0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT vt0.c0, vt0.c1, vt1.c0, t0.c0 FROM vt1, vt0, t0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1, vt1.c0, t0.c0 FROM vt1, vt0, t0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))IS NOT(t0.c0))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))IS NOT(t0.c0))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))IS NOT(t0.c0))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT vt0.c1, t0.c0 FROM vt0, t0, t2 GROUP BY vt0.c1, t0.c0;
SELECT ALL vt0.c1, t0.c0 FROM vt0, t0, t2 GROUP BY vt0.c1, t0.c0 HAVING ((SUM(vt0.c1)) NOT NULL) UNION ALL SELECT vt0.c1, t0.c0 FROM vt0, t0, t2 GROUP BY vt0.c1, t0.c0 HAVING (NOT (((SUM(vt0.c1)) NOT NULL))) UNION ALL SELECT ALL vt0.c1, t0.c0 FROM vt0, t0, t2 GROUP BY vt0.c1, t0.c0 HAVING ((((SUM(vt0.c1)) NOT NULL)) ISNULL);
SELECT vt0.c1, t0.c0 FROM vt0, t0, t2 GROUP BY vt0.c1, t0.c0;
SELECT ALL vt0.c1, t0.c0 FROM vt0, t0, t2 GROUP BY vt0.c1, t0.c0 HAVING ((SUM(vt0.c1)) NOT NULL) UNION ALL SELECT vt0.c1, t0.c0 FROM vt0, t0, t2 GROUP BY vt0.c1, t0.c0 HAVING (NOT (((SUM(vt0.c1)) NOT NULL))) UNION ALL SELECT ALL vt0.c1, t0.c0 FROM vt0, t0, t2 GROUP BY vt0.c1, t0.c0 HAVING ((((SUM(vt0.c1)) NOT NULL)) ISNULL);
SELECT vt0.c1, t0.c0 FROM vt0, t0, t2 GROUP BY vt0.c1, t0.c0;
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON (((vt0.c1 IN (vt0.c0))) BETWEEN (CAST(NULL AS INTEGER)) AND (((vt0.c0)IS(t0.c0))));
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON (((vt0.c1 IN (vt0.c0))) BETWEEN (CAST(NULL AS INTEGER)) AND (((vt0.c0)IS(t0.c0)))) WHERE (x'b699' COLLATE RTRIM) UNION ALL SELECT * FROM vt0 LEFT OUTER JOIN t0 ON (((vt0.c1 IN (vt0.c0))) BETWEEN (CAST(NULL AS INTEGER)) AND (((vt0.c0)IS(t0.c0)))) WHERE ((NOT (x'b699' COLLATE RTRIM))) UNION ALL SELECT * FROM vt0 LEFT OUTER JOIN t0 ON (((vt0.c1 IN (vt0.c0))) BETWEEN (CAST(NULL AS INTEGER)) AND (((vt0.c0)IS(t0.c0)))) WHERE (((x'b699' COLLATE RTRIM) ISNULL));
