-- Time: 2024/06/09 15:31:32
-- Database: database43
-- Database version: 3.40.0
-- seed value: 2482977343
PRAGMA cache_size = 50000; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 sz=-1660633284'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'37ff' THEN NULL END)OR((0.4712309238825445 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2091467943 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-393982554 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('ொo(Rfs')) BETWEEN ((((NULL)||(0.44817677994057925)))) AND ((('쌊>tZ,*G' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1258874259'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8873278649983375)||('')) IN (((0.8488506487892827) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=49279898 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-644808677 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE ''  WHEN x'' THEN '1141693173' END)LIKE(((-1248638345)LIKE(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1757038448 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1066592213 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1082597510 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')IS('812931263')))AND(((x'')|(NULL)))))AND('iDg''\r')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '315249940 -1230270713 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 2 sz=-2026690135 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '171747592 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-545975540 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=371656020 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT ('1736104940')))OR('ꓦE')))OR('0.6172593567516745' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (-494835341 IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1595728028')) BETWEEN ((x'25c2')) AND ((x'')))) NOT BETWEEN (((206956956) NOT BETWEEN (NULL) AND (NULL))) AND (((1768201865) NOT BETWEEN ('') AND ('-446450402')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=155900711 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-248963892 sz=-1148780078'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=581122968 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE NOCASE AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-419040551 sz=2106261716 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-478448618 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(((NULL) BETWEEN (0.5216069275728893) AND (x'')), LIKELIHOOD(DISTINCT 'TM', 0.8859248885500715)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE x''  WHEN 0.7479592838566665 THEN x'' ELSE 'B屙xZ둀' END)OR((('')IS NOT('0.882825660953948')))))OR((((0xffffffffdfed005f, '', 1945894009)) BETWEEN (('+2f', '-1575299127', x'')) AND (('', NULL, '0.7920022113873412'))))))AND((((x'')) NOT BETWEEN ((NULL)) AND ((1655266676))))))OR(((x'')-(0.620413064774373)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-478568337'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('')LIKE(NULL)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=283012741'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1434899694 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1295200779'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-771049107 unordered noskipscan'); -- 4ms;
DELETE FROM sqlite_stat1 WHERE (((('760497750') NOT BETWEEN (x'') AND (0.5932412385734547)))-((((-1802467394))<((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=93077894 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=519930359 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-536418680'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 'xl룊O竷'  WHEN '<b1V(FL' THEN x'f4d0' WHEN NULL THEN -2.062916625E9 WHEN 0.5479777645021232 THEN -252768664 ELSE 'c!C9}Fmf' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9821559770559556)>=(-1347349479)))!=((((('/BZBTXW#')AND('-2046458431')))OR('0.9793586847252094')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-851532570 415954444 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-175761122 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)LIKE('252808547')) IN (TOTAL_CHANGES(), '783361538')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1628595631 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1993319335 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-175097725'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1575299127 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((0Xffffffffa0e31f64))>=((-860657895))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=427590695'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_patch(x'2680', x''))&((NOT (0x7ebe9b88)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('m7]st' AS TEXT)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('q')OR(0.09897602956441343)))AND(NULL))))<>((((0.32222739054641725) NOT BETWEEN (NULL) AND (0.5501593759935721))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.7063476042609036 COLLATE NOCASE  WHEN json_array_length(0.2143185756035051, 'i') THEN ((0.9613258089124798) NOT BETWEEN ('1871520038') AND (NULL)) WHEN 102481788 COLLATE BINARY THEN ((((0.08471478045912606)AND('zl蓼ꂉ')))AND(1.014872266E9)) WHEN (NOT (0xffffffffc10c344e)) THEN CASE 0.8202839118387899  WHEN -1e500 THEN NULL END END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1634942284'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.26215685340593076; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(DISTINCT 0.5823175512526898))IS((x'07bb' IN ('84eN_', 0.5438531068132746)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1468850479 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (UNICODE('1003197342'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LAST_INSERT_ROWID()) BETWEEN (CASE '9&'  WHEN 0xffffffffbd0256e4 THEN NULL ELSE x'' END) AND (((-52118988) NOT BETWEEN (0xffffffffcc7f13bd) AND (641421010)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1003197342 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 927498345; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2077311600 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '-334941060'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-499408173 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=744080997 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('') BETWEEN ('') AND (0Xffffffff97ed4dfa)), ((NULL) NOT BETWEEN (x'') AND ('762259949')), (+ ('g0'))))>=((((((((((((((0.6189684525249664)OR(NULL)))OR('0.06949086090381984')))OR('')))AND(434408585)))AND(0.11733885431192315)))OR(0.11114764238009844)), -643587244 COLLATE BINARY, ((((((((0.9853512608609459)AND(0x59138372)))AND(NULL)))AND(2117480892)))OR(x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE NULL  WHEN 0.7359440979460156 THEN 0.5564320754840477 WHEN NULL THEN 0xffffffffae4d1657 WHEN '' THEN NULL END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '670946954 sz=2059358939 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((NULL)OR(NULL)))AND(x'')) THEN ((NULL) ISNULL) ELSE (('#*') IS FALSE) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8001063440789966 COLLATE NOCASE))>=(((0.8881271772760486 IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-2026623155 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-25641311 sz=1411971733 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1226334054'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '261757393'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=760059185 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((149609600)AND(0xffffffffd3d73b61)))AND(0.9569649992854543)))AND(0X2ba7c8e2)))OR(0.8985666169712326))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=424049758'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((((x'1e60')&(0.884660066949652)))) AND (((NULL IN ('K\roXi'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'')>>('-1893472375')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '205476123 -298536708 -1682259490 sz=-1845669092'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1925591903 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.8115768696433301))) BETWEEN (LOWER(DISTINCT '-1845669092')) AND (('1782113417' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-579077715')) BETWEEN (((('0.566852630236569')!=(x'3030')))) AND (((~ ('417744930'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT ((((((((-1.993319335E9)AND(x'')))AND('507001919')))OR('-1659057666')))AND(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER('b	G')) NOT BETWEEN (((1484303737)OR(x'6db4'))) AND (((x'') BETWEEN (0.08938059961433609) AND (0.48402094428232034)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9156323889208549) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1870375166'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1563474806 sz=1003197342'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((((((-1.7976931348623157E308)OR(NULL)))OR(0.29194803900017086)))OR(NULL)))AND(0xffffffff8ddc5dab)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ (0.941477892496651)) THEN (~ ('Jgmri')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.20575903944419305 AS BLOB) IN ('1295200779' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((0X1)OR(NULL)))AND(0.8829120544732612)))AND(x'')))OR(x'681c')))AND(((0.1540149858351202)||(NULL)))))AND(-154320833 COLLATE BINARY)))AND(CAST(0.20054026530155078 AS INTEGER))))AND((((0.3790839791464212, -1.74460223E9, 0.5163301870816639)) NOT BETWEEN (('㐏B', x'', NULL)) AND ((0.2353208240598904, NULL, 0.27912008189273885))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('<B1V(FL') IS FALSE))>(CASE '-369644543'  WHEN -1357414027 THEN 0.7809950352325117 ELSE 0xffffffff81b280ea END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-1546712798 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))<>((('g탸')<(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-36491422 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1376869779 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.21414324677681906) IS FALSE))!=((0.7476470644709712 IN (x'', -1696748139)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((''))<=((((((((((x'')AND(x'')))OR(-2039357445)))AND(0x13fc3afc)))AND(0.07831529835860929))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i51 ON t1(CAST((((c0))<((c0))) AS REAL) DESC); -- 0ms;
REINDEX; -- 0ms;
REINDEX NOCASE; -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=('n') WHERE ((UPPER(DISTINCT t1.c0))IS NOT(json_extract(t1.c0, t1.c0, '471573986', t1.c0))); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL); -- 0ms;
ALTER TABLE t0 ADD COLUMN c66 INTEGER; -- 0ms;
UPDATE t0 SET c66=NULL, c66=0.9387847794106688, c0=x''; -- 0ms;
UPDATE vt0 SET (c0)=('') WHERE (('974738682')&(vt0.c0)) COLLATE BINARY; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c76; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=('-98950583'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA temp.cache_spill = true; -- 0ms;
UPDATE t1 SET (c0)=(x'5256'); -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES (x'83d9'), ('-676658708'), (0.2250798599335504); -- 1ms;
UPDATE OR IGNORE t1 SET (c0, c0)=(0.14132848125687336, x''); -- 0ms;
VACUUM temp; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 sz=-869072917 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-776361821'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'', '0.36873075137661493', 0x4a798e24)) BETWEEN ((0.3075396420436738, -2.52768664E8, 0.06017256626695955)) AND ((0.1260784745600546, NULL, -1.915940508E9))) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'94e5' COLLATE RTRIM AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'424b')+(0.06318068895453355)) THEN ((((((((x'')OR(0.9510202609822543)))OR(NULL)))AND(0.4837982810277893)))OR(x'91f9')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-428420207 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 947926860 sz=-678309236 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=937849551 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-804592526 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'c56f')AND(NULL)))AND('289443608')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('S>d')+(163661130)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1079036133 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-520475472 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=691979742 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('iq_gh')>(-2.37535054E8)) AS INTEGER); -- 1ms;
