-- Time: 2024/06/08 22:37:29
-- Database: database1
-- Database version: 3.40.0
-- seed value: 354355801
PRAGMA cache_size = 50000; -- 5ms;
SELECT rt0.c6, rt0.c2, rt0.c0, vt1.c0, rt0.c4, rt0.c1, rt0.c5, rt0.c3, rt0.c7 FROM vt1, rt0 GROUP BY rt0.c6, rt0.c2, rt0.c0, vt1.c0, rt0.c4, rt0.c1, rt0.c5, rt0.c3, rt0.c7;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING CASE COUNT(NULL)  WHEN TOTAL(AVG(AVG(vt1.c0))) THEN ((vt1.c0)>=(MAX(vt1.c0))) WHEN MIN(vt1.c0) THEN (- (MAX(TOTAL(MAX(vt1.c0))))) WHEN ((((AVG(GROUP_CONCAT(AVG(COUNT(*)))))AND(vt1.c0)))AND(vt1.c0)) THEN GROUP_CONCAT(vt1.c0) END UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (CASE COUNT(NULL)  WHEN TOTAL(AVG(AVG(vt1.c0))) THEN ((vt1.c0)>=(MAX(vt1.c0))) WHEN MIN(vt1.c0) THEN (- (MAX(TOTAL(MAX(vt1.c0))))) WHEN ((((AVG(GROUP_CONCAT(AVG(COUNT(*)))))AND(vt1.c0)))AND(vt1.c0)) THEN GROUP_CONCAT(vt1.c0) END)) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((CASE COUNT(NULL)  WHEN TOTAL(AVG(AVG(vt1.c0))) THEN ((vt1.c0)>=(MAX(vt1.c0))) WHEN MIN(vt1.c0) THEN (- (MAX(TOTAL(MAX(vt1.c0))))) WHEN ((((AVG(GROUP_CONCAT(AVG(COUNT(*)))))AND(vt1.c0)))AND(vt1.c0)) THEN GROUP_CONCAT(vt1.c0) END) ISNULL);
SELECT ALL * FROM vt1;
SELECT * FROM vt1 WHERE ((~ (vt1.c0))) UNION ALL SELECT * FROM vt1 NOT INDEXED WHERE ((NOT ((~ (vt1.c0))))) UNION ALL SELECT ALL * FROM vt1 WHERE ((((~ (vt1.c0))) ISNULL));
SELECT ALL * FROM vt1;
SELECT DISTINCT rt0.c0, rt0.c2 FROM vt1, rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM vt1, rt0 WHERE (((rt0.c6) NOT BETWEEN (vt1.c0) AND (rt0.c2)) COLLATE BINARY) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM vt1, rt0 WHERE ((NOT (((rt0.c6) NOT BETWEEN (vt1.c0) AND (rt0.c2)) COLLATE BINARY))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM vt1, rt0 WHERE (((((rt0.c6) NOT BETWEEN (vt1.c0) AND (rt0.c2)) COLLATE BINARY) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2 FROM vt1, rt0;
SELECT rt0.c0, rt0.c4, rt0.c5, rt0.c3, vt1.c0, rt0.c7, rt0.c2 FROM rt0, vt1 GROUP BY rt0.c0, rt0.c4, rt0.c5, rt0.c3, vt1.c0, rt0.c7, rt0.c2;
SELECT ALL rt0.c0, rt0.c4, rt0.c5, rt0.c3, vt1.c0, rt0.c7, rt0.c2 FROM rt0, vt1 WHERE (((((LOWER(rt0.c5))AND(NULL)))AND(CASE WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c6 THEN vt1.c0 WHEN rt0.c3 THEN rt0.c4 END))) GROUP BY rt0.c0, rt0.c4, rt0.c5, rt0.c3, vt1.c0, rt0.c7, rt0.c2 UNION SELECT rt0.c0, rt0.c4, rt0.c5, rt0.c3, vt1.c0, rt0.c7, rt0.c2 FROM rt0, vt1 WHERE ((NOT (((((LOWER(rt0.c5))AND(NULL)))AND(CASE WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c6 THEN vt1.c0 WHEN rt0.c3 THEN rt0.c4 END))))) GROUP BY rt0.c0, rt0.c4, rt0.c5, rt0.c3, vt1.c0, rt0.c7, rt0.c2 UNION SELECT rt0.c0, rt0.c4, rt0.c5, rt0.c3, vt1.c0, rt0.c7, rt0.c2 FROM rt0, vt1 WHERE (((((((LOWER(rt0.c5))AND(NULL)))AND(CASE WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c6 THEN vt1.c0 WHEN rt0.c3 THEN rt0.c4 END))) ISNULL)) GROUP BY rt0.c0, rt0.c4, rt0.c5, rt0.c3, vt1.c0, rt0.c7, rt0.c2;
SELECT rt0.c0, rt0.c4, rt0.c5, rt0.c3, vt1.c0, rt0.c7, rt0.c2 FROM rt0, vt1 GROUP BY rt0.c0, rt0.c4, rt0.c5, rt0.c3, vt1.c0, rt0.c7, rt0.c2;
SELECT ALL vt1.c0 FROM vt1 NOT INDEXED GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (+ (((vt1.c0) NOT BETWEEN (vt1.c0) AND (COUNT(*))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT ((+ (((vt1.c0) NOT BETWEEN (vt1.c0) AND (COUNT(*))))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((+ (((vt1.c0) NOT BETWEEN (vt1.c0) AND (COUNT(*)))))) ISNULL);
SELECT ALL vt1.c0 FROM vt1 NOT INDEXED GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (+ (((vt1.c0) NOT BETWEEN (vt1.c0) AND (COUNT(*))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT ((+ (((vt1.c0) NOT BETWEEN (vt1.c0) AND (COUNT(*))))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((+ (((vt1.c0) NOT BETWEEN (vt1.c0) AND (COUNT(*)))))) ISNULL);
SELECT ALL vt1.c0 FROM vt1 NOT INDEXED GROUP BY vt1.c0;
SELECT ALL rt0.c6, rt0.c1, rt0.c5, rt0.c0 FROM rt0, vt1;
SELECT rt0.c6, rt0.c1, rt0.c5, rt0.c0 FROM rt0, vt1 WHERE (((((rt0.c5)OR(rt0.c7)))AND(rt0.c3)) COLLATE RTRIM) UNION ALL SELECT rt0.c6, rt0.c1, rt0.c5, rt0.c0 FROM rt0, vt1 WHERE ((NOT (((((rt0.c5)OR(rt0.c7)))AND(rt0.c3)) COLLATE RTRIM))) UNION ALL SELECT rt0.c6, rt0.c1, rt0.c5, rt0.c0 FROM rt0, vt1 WHERE (((((((rt0.c5)OR(rt0.c7)))AND(rt0.c3)) COLLATE RTRIM) ISNULL));
SELECT ALL rt0.c6, rt0.c1, rt0.c5, rt0.c0 FROM rt0, vt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (0.2362278542703794) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (0.2362278542703794))) UNION SELECT DISTINCT * FROM rt0 WHERE (((0.2362278542703794) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (IFNULL(DISTINCT CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END, ((((((((0xfffffffff561707f)OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (IFNULL(DISTINCT CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END, ((((((((0Xfffffffff561707f)OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((IFNULL(DISTINCT CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END, ((((((((0xfffffffff561707f)OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL * FROM rt0, vt1;
SELECT * FROM rt0, vt1 WHERE (((CAST(0.5435243542585478 AS REAL))<<((((rt0.c3))<((vt1.c0)))))) UNION ALL SELECT * FROM rt0, vt1 WHERE ((NOT (((CAST(0.5435243542585478 AS REAL))<<((((rt0.c3))<((vt1.c0)))))))) UNION ALL SELECT ALL * FROM rt0, vt1 WHERE (((((CAST(0.5435243542585478 AS REAL))<<((((rt0.c3))<((vt1.c0)))))) ISNULL));
SELECT ALL * FROM rt0, vt1;
SELECT DISTINCT * FROM rt0, vt1;
SELECT DISTINCT * FROM rt0, vt1 WHERE (((CAST(rt0.c0 AS NUMERIC)) NOT NULL)) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE ((NOT (((CAST(rt0.c0 AS NUMERIC)) NOT NULL)))) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE (((((CAST(rt0.c0 AS NUMERIC)) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM rt0, vt1;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE ((vt1.c0 COLLATE RTRIM IN (CAST(vt1.c0 AS BLOB), CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((vt1.c0 COLLATE RTRIM IN (CAST(vt1.c0 AS BLOB), CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((((vt1.c0 COLLATE RTRIM IN (CAST(vt1.c0 AS BLOB), CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT rt0.c2, rt0.c6, rt0.c5, rt0.c0, rt0.c3, rt0.c7 FROM rt0 GROUP BY rt0.c2, rt0.c6, rt0.c5, rt0.c0, rt0.c3, rt0.c7;
SELECT ALL rt0.c2, rt0.c6, rt0.c5, rt0.c0, rt0.c3, rt0.c7 FROM rt0 GROUP BY rt0.c2, rt0.c6, rt0.c5, rt0.c0, rt0.c3, rt0.c7 HAVING x'' UNION ALL SELECT ALL rt0.c2, rt0.c6, rt0.c5, rt0.c0, rt0.c3, rt0.c7 FROM rt0 GROUP BY rt0.c2, rt0.c6, rt0.c5, rt0.c0, rt0.c3, rt0.c7 HAVING (NOT (x'')) UNION ALL SELECT ALL rt0.c2, rt0.c6, rt0.c5, rt0.c0, rt0.c3, rt0.c7 FROM rt0 GROUP BY rt0.c2, rt0.c6, rt0.c5, rt0.c0, rt0.c3, rt0.c7 HAVING ((x'') ISNULL);
SELECT rt0.c2, rt0.c6, rt0.c5, rt0.c0, rt0.c3, rt0.c7 FROM rt0 GROUP BY rt0.c2, rt0.c6, rt0.c5, rt0.c0, rt0.c3, rt0.c7;
SELECT ALL rt0.c2, rt0.c6, rt0.c5, rt0.c0, rt0.c3, rt0.c7 FROM rt0 GROUP BY rt0.c2, rt0.c6, rt0.c5, rt0.c0, rt0.c3, rt0.c7 HAVING x'' UNION ALL SELECT ALL rt0.c2, rt0.c6, rt0.c5, rt0.c0, rt0.c3, rt0.c7 FROM rt0 GROUP BY rt0.c2, rt0.c6, rt0.c5, rt0.c0, rt0.c3, rt0.c7 HAVING (NOT (x'')) UNION ALL SELECT ALL rt0.c2, rt0.c6, rt0.c5, rt0.c0, rt0.c3, rt0.c7 FROM rt0 GROUP BY rt0.c2, rt0.c6, rt0.c5, rt0.c0, rt0.c3, rt0.c7 HAVING ((x'') ISNULL);
SELECT rt0.c2, rt0.c6, rt0.c5, rt0.c0, rt0.c3, rt0.c7 FROM rt0 GROUP BY rt0.c2, rt0.c6, rt0.c5, rt0.c0, rt0.c3, rt0.c7;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (CAST((((rt0.c1, rt0.c7, rt0.c0)) BETWEEN ((rt0.c2, rt0.c2, rt0.c4)) AND ((rt0.c4, rt0.c3, rt0.c4))) AS BLOB)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (CAST((((rt0.c1, rt0.c7, rt0.c0)) BETWEEN ((rt0.c2, rt0.c2, rt0.c4)) AND ((rt0.c4, rt0.c3, rt0.c4))) AS BLOB)))) UNION ALL SELECT * FROM rt0 WHERE (((CAST((((rt0.c1, rt0.c7, rt0.c0)) BETWEEN ((rt0.c2, rt0.c2, rt0.c4)) AND ((rt0.c4, rt0.c3, rt0.c4))) AS BLOB)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c7, rt0.c0, rt0.c6, rt0.c5, rt0.c2, rt0.c3, rt0.c4 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c7, rt0.c0, rt0.c6, rt0.c5, rt0.c2, rt0.c3, rt0.c4 FROM rt0 WHERE (((rt0.c6 COLLATE NOCASE)|(((rt0.c6) IS FALSE)))) UNION SELECT DISTINCT rt0.c1, rt0.c7, rt0.c0, rt0.c6, rt0.c5, rt0.c2, rt0.c3, rt0.c4 FROM rt0 WHERE ((NOT (((rt0.c6 COLLATE NOCASE)|(((rt0.c6) IS FALSE)))))) UNION SELECT DISTINCT rt0.c1, rt0.c7, rt0.c0, rt0.c6, rt0.c5, rt0.c2, rt0.c3, rt0.c4 FROM rt0 WHERE (((((rt0.c6 COLLATE NOCASE)|(((rt0.c6) IS FALSE)))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c7, rt0.c0, rt0.c6, rt0.c5, rt0.c2, rt0.c3, rt0.c4 FROM rt0;
SELECT ALL rt0.c4, rt0.c1, vt1.c0, rt0.c3, rt0.c2, rt0.c7 FROM rt0, vt1 GROUP BY rt0.c4, rt0.c1, vt1.c0, rt0.c3, rt0.c2, rt0.c7;
SELECT ALL rt0.c4, rt0.c1, vt1.c0, rt0.c3, rt0.c2, rt0.c7 FROM rt0 NOT INDEXED, vt1 WHERE (((((((((((((rt0.c2)AND((((0x6bcccf88)) BETWEEN ((x'')) AND ((rt0.c1))))))AND(((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c7)))))OR((rt0.c5 IN ()))))OR(((rt0.c6)IS NOT('')))))OR(CASE vt1.c0  WHEN rt0.c1 THEN '' END)))AND((+ (rt0.c0))))) GROUP BY rt0.c4, rt0.c1, vt1.c0, rt0.c3, rt0.c2, rt0.c7 UNION SELECT ALL rt0.c4, rt0.c1, vt1.c0, rt0.c3, rt0.c2, rt0.c7 FROM rt0, vt1 WHERE ((NOT (((((((((((((rt0.c2)AND((((0x6bcccf88)) BETWEEN ((x'')) AND ((rt0.c1))))))AND(((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c7)))))OR((rt0.c5 IN ()))))OR(((rt0.c6)IS NOT('')))))OR(CASE vt1.c0  WHEN rt0.c1 THEN '' END)))AND((+ (rt0.c0))))))) GROUP BY rt0.c4, rt0.c1, vt1.c0, rt0.c3, rt0.c2, rt0.c7 UNION SELECT rt0.c4, rt0.c1, vt1.c0, rt0.c3, rt0.c2, rt0.c7 FROM rt0, vt1 WHERE (((((((((((((((rt0.c2)AND((((0x6bcccf88)) BETWEEN ((x'')) AND ((rt0.c1))))))AND(((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c7)))))OR((rt0.c5 IN ()))))OR(((rt0.c6)IS NOT('')))))OR(CASE vt1.c0  WHEN rt0.c1 THEN '' END)))AND((+ (rt0.c0))))) ISNULL)) GROUP BY rt0.c4, rt0.c1, vt1.c0, rt0.c3, rt0.c2, rt0.c7;
SELECT ALL rt0.c4, rt0.c1, vt1.c0, rt0.c3, rt0.c2, rt0.c7 FROM rt0, vt1 GROUP BY rt0.c4, rt0.c1, vt1.c0, rt0.c3, rt0.c2, rt0.c7;
SELECT ALL rt0.c5, rt0.c1, rt0.c3, rt0.c6 FROM rt0, vt1 GROUP BY rt0.c5, rt0.c1, rt0.c3, rt0.c6;
SELECT ALL rt0.c5, rt0.c1, rt0.c3, rt0.c6 FROM rt0, vt1 GROUP BY rt0.c5, rt0.c1, rt0.c3, rt0.c6 HAVING ((((AVG(GROUP_CONCAT(AVG(MIN(MIN(rt0.c3))))))<=(MAX(SUM(MAX(COUNT(*)))))))IS(MIN(AVG(TOTAL(SUM(COUNT(TOTAL(TOTAL(rt0.c4))))))))) UNION ALL SELECT rt0.c5, rt0.c1, rt0.c3, rt0.c6 FROM rt0, vt1 GROUP BY rt0.c5, rt0.c1, rt0.c3, rt0.c6 HAVING (NOT (((((AVG(GROUP_CONCAT(AVG(MIN(MIN(rt0.c3))))))<=(MAX(SUM(MAX(COUNT(*)))))))IS(MIN(AVG(TOTAL(SUM(COUNT(TOTAL(TOTAL(rt0.c4))))))))))) UNION ALL SELECT rt0.c5, rt0.c1, rt0.c3, rt0.c6 FROM rt0, vt1 GROUP BY rt0.c5, rt0.c1, rt0.c3, rt0.c6 HAVING ((((((AVG(GROUP_CONCAT(AVG(MIN(MIN(rt0.c3))))))<=(MAX(SUM(MAX(COUNT(*)))))))IS(MIN(AVG(TOTAL(SUM(COUNT(TOTAL(TOTAL(rt0.c4)))))))))) ISNULL);
SELECT ALL rt0.c3, rt0.c6, rt0.c2, rt0.c1 FROM rt0;
SELECT ALL rt0.c3, rt0.c6, rt0.c2, rt0.c1 FROM rt0 WHERE (rt0.c0) UNION ALL SELECT rt0.c3, rt0.c6, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (rt0.c0))) UNION ALL SELECT rt0.c3, rt0.c6, rt0.c2, rt0.c1 FROM rt0 WHERE (((rt0.c0) ISNULL));
SELECT ALL rt0.c3, rt0.c6, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (NULL) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE ((vt1.c0 IN ())) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((vt1.c0 IN ())))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((((vt1.c0 IN ())) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c5, rt0.c7, rt0.c4, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c5, rt0.c7, rt0.c4, vt1.c0;
SELECT ALL rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c5, rt0.c7, rt0.c4, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c5, rt0.c7, rt0.c4, vt1.c0 HAVING (((rt0.c4)) BETWEEN ((COUNT(*))) AND ((CAST(rt0.c2 AS BLOB)))) UNION ALL SELECT ALL rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c5, rt0.c7, rt0.c4, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c5, rt0.c7, rt0.c4, vt1.c0 HAVING (NOT ((((rt0.c4)) BETWEEN ((COUNT(*))) AND ((CAST(rt0.c2 AS BLOB)))))) UNION ALL SELECT rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c5, rt0.c7, rt0.c4, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c5, rt0.c7, rt0.c4, vt1.c0 HAVING (((((rt0.c4)) BETWEEN ((COUNT(*))) AND ((CAST(rt0.c2 AS BLOB))))) ISNULL);
SELECT ALL rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c5, rt0.c7, rt0.c4, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c5, rt0.c7, rt0.c4, vt1.c0;
SELECT ALL rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c5, rt0.c7, rt0.c4, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c5, rt0.c7, rt0.c4, vt1.c0 HAVING (((rt0.c4)) BETWEEN ((COUNT(*))) AND ((CAST(rt0.c2 AS BLOB)))) UNION ALL SELECT ALL rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c5, rt0.c7, rt0.c4, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c5, rt0.c7, rt0.c4, vt1.c0 HAVING (NOT ((((rt0.c4)) BETWEEN ((COUNT(*))) AND ((CAST(rt0.c2 AS BLOB)))))) UNION ALL SELECT rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c5, rt0.c7, rt0.c4, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c5, rt0.c7, rt0.c4, vt1.c0 HAVING (((((rt0.c4)) BETWEEN ((COUNT(*))) AND ((CAST(rt0.c2 AS BLOB))))) ISNULL);
SELECT ALL rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c5, rt0.c7, rt0.c4, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c5, rt0.c7, rt0.c4, vt1.c0;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (LOWER((rt0.c2 IN ()))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (LOWER((rt0.c2 IN ()))))) UNION ALL SELECT * FROM rt0 WHERE (((LOWER((rt0.c2 IN ()))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE ((((vt1.c0)&(vt1.c0)) IN ())) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT ((((vt1.c0)&(vt1.c0)) IN ())))) UNION SELECT DISTINCT * FROM vt1 WHERE ((((((vt1.c0)&(vt1.c0)) IN ())) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt1.c0, rt0.c1, rt0.c6 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c1, rt0.c6;
SELECT ALL vt1.c0, rt0.c1, rt0.c6 FROM rt0, vt1 WHERE ((('W?') NOT BETWEEN (UNLIKELY(DISTINCT rt0.c3)) AND ((((rt0.c3, vt1.c0, rt0.c3))>((rt0.c6, '11837712', rt0.c2)))))) GROUP BY vt1.c0, rt0.c1, rt0.c6 UNION SELECT ALL vt1.c0, rt0.c1, rt0.c6 FROM rt0, vt1 WHERE ((NOT ((('W?') NOT BETWEEN (UNLIKELY(DISTINCT rt0.c3)) AND ((((rt0.c3, vt1.c0, rt0.c3))>((rt0.c6, '11837712', rt0.c2)))))))) GROUP BY vt1.c0, rt0.c1, rt0.c6 UNION SELECT vt1.c0, rt0.c1, rt0.c6 FROM rt0, vt1 WHERE ((((('W?') NOT BETWEEN (UNLIKELY(DISTINCT rt0.c3)) AND ((((rt0.c3, vt1.c0, rt0.c3))>((rt0.c6, '11837712', rt0.c2)))))) ISNULL)) GROUP BY vt1.c0, rt0.c1, rt0.c6;
SELECT vt1.c0, rt0.c1, rt0.c6 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c1, rt0.c6;
SELECT rt0.c7, rt0.c1, rt0.c4, rt0.c3, rt0.c0, rt0.c6, rt0.c5, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c1, rt0.c4, rt0.c3, rt0.c0, rt0.c6, rt0.c5, vt1.c0;
SELECT rt0.c7, rt0.c1, rt0.c4, rt0.c3, rt0.c0, rt0.c6, rt0.c5, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c1, rt0.c4, rt0.c3, rt0.c0, rt0.c6, rt0.c5, vt1.c0 HAVING SUM(MIN(GROUP_CONCAT(vt1.c0))) COLLATE BINARY UNION ALL SELECT rt0.c7, rt0.c1, rt0.c4, rt0.c3, rt0.c0, rt0.c6, rt0.c5, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c1, rt0.c4, rt0.c3, rt0.c0, rt0.c6, rt0.c5, vt1.c0 HAVING (NOT (SUM(MIN(GROUP_CONCAT(vt1.c0))) COLLATE BINARY)) UNION ALL SELECT rt0.c7, rt0.c1, rt0.c4, rt0.c3, rt0.c0, rt0.c6, rt0.c5, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c7, rt0.c1, rt0.c4, rt0.c3, rt0.c0, rt0.c6, rt0.c5, vt1.c0 HAVING ((SUM(MIN(GROUP_CONCAT(vt1.c0))) COLLATE BINARY) ISNULL);
SELECT ALL MIN(((vt1.c0) NOTNULL) COLLATE RTRIM) FROM vt1;
SELECT * FROM rt0, vt1;
SELECT * FROM rt0, vt1 WHERE (NULL) UNION ALL SELECT * FROM rt0, vt1 WHERE ((NOT (NULL))) UNION ALL SELECT * FROM rt0, vt1 WHERE (((NULL) ISNULL));
SELECT * FROM rt0, vt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 NOT INDEXED WHERE ((NOT (((((NULL)AND(rt0.c3)))OR(rt0.c0))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((NOT (((((NULL)AND(rt0.c3)))OR(rt0.c0))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((NOT (((((NULL)AND(rt0.c3)))OR(rt0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c5, rt0.c4, rt0.c2, rt0.c6 FROM rt0, vt1 GROUP BY rt0.c5, rt0.c4, rt0.c2, rt0.c6;
SELECT rt0.c5, rt0.c4, rt0.c2, rt0.c6 FROM rt0, vt1 WHERE ('-1888066503' COLLATE BINARY) GROUP BY rt0.c5, rt0.c4, rt0.c2, rt0.c6 UNION SELECT ALL rt0.c5, rt0.c4, rt0.c2, rt0.c6 FROM rt0, vt1 WHERE ((NOT ('-1888066503' COLLATE BINARY))) GROUP BY rt0.c5, rt0.c4, rt0.c2, rt0.c6 UNION SELECT rt0.c5, rt0.c4, rt0.c2, rt0.c6 FROM rt0, vt1 WHERE ((('-1888066503' COLLATE BINARY) ISNULL)) GROUP BY rt0.c5, rt0.c4, rt0.c2, rt0.c6;
SELECT ALL rt0.c5, rt0.c4, rt0.c2, rt0.c6 FROM rt0, vt1 GROUP BY rt0.c5, rt0.c4, rt0.c2, rt0.c6;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
