-- Time: 2024/06/10 11:39:18
-- Database: database12
-- Database version: 3.40.0
-- seed value: 4181039012
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL * FROM rt1, rt0;
SELECT ALL * FROM rt1, rt0 WHERE (((rt0.c1)LIKE(rt1.c1)) COLLATE NOCASE COLLATE BINARY) UNION ALL SELECT * FROM rt1, rt0 WHERE ((NOT (((rt0.c1)LIKE(rt1.c1)) COLLATE NOCASE COLLATE BINARY))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE (((((rt0.c1)LIKE(rt1.c1)) COLLATE NOCASE COLLATE BINARY) ISNULL));
SELECT ALL * FROM rt1, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((rt0.c1)) BETWEEN (((- (rt0.c0)))) AND ((UNLIKELY(rt0.c1))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((rt0.c1)) BETWEEN (((- (rt0.c0)))) AND ((UNLIKELY(rt0.c1))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((rt0.c1)) BETWEEN (((- (rt0.c0)))) AND ((UNLIKELY(rt0.c1))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt1.c1, rt1.c2 FROM rt1 WHERE (rt1.c1) GROUP BY rt1.c1, rt1.c2 UNION SELECT rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT (rt1.c1))) GROUP BY rt1.c1, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c2 FROM rt1 WHERE (((rt1.c1) ISNULL)) GROUP BY rt1.c1, rt1.c2;
SELECT rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2;
SELECT rt0.c0, rt1.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c1, rt0.c2;
SELECT ALL rt0.c0, rt1.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c1, rt0.c2 HAVING ((rt1.c0)LIKE(rt0.c0)) COLLATE NOCASE UNION ALL SELECT rt0.c0, rt1.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c1, rt0.c2 HAVING (NOT (((rt1.c0)LIKE(rt0.c0)) COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c0, rt1.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c1, rt0.c2 HAVING ((((rt1.c0)LIKE(rt0.c0)) COLLATE NOCASE) ISNULL);
SELECT rt0.c0, rt1.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c1, rt0.c2;
SELECT ALL rt0.c0, rt1.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c1, rt0.c2 HAVING ((rt1.c0)LIKE(rt0.c0)) COLLATE NOCASE UNION ALL SELECT rt0.c0, rt1.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c1, rt0.c2 HAVING (NOT (((rt1.c0)LIKE(rt0.c0)) COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c0, rt1.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c1, rt0.c2 HAVING ((((rt1.c0)LIKE(rt0.c0)) COLLATE NOCASE) ISNULL);
SELECT rt0.c0, rt1.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c1, rt0.c2;
SELECT rt1.c1, rt1.c2 FROM rt1, rt0;
SELECT ALL rt1.c1, rt1.c2 FROM rt1, rt0 WHERE (((rt0.c1) IS TRUE) COLLATE RTRIM) UNION ALL SELECT rt1.c1, rt1.c2 FROM rt1, rt0 WHERE ((NOT (((rt0.c1) IS TRUE) COLLATE RTRIM))) UNION ALL SELECT rt1.c1, rt1.c2 FROM rt1, rt0 WHERE (((((rt0.c1) IS TRUE) COLLATE RTRIM) ISNULL));
SELECT rt1.c1, rt1.c2 FROM rt1, rt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt1.c0, rt0.c0 FROM rt0, rt1;
SELECT DISTINCT rt0.c1, rt0.c2, rt1.c0, rt0.c0 FROM rt0, rt1 WHERE (((((NULL COLLATE BINARY)AND((('WRXr崚?쑸c*') IS FALSE))))AND(((rt0.c2)<(rt0.c1))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt1.c0, rt0.c0 FROM rt0, rt1 WHERE ((NOT (((((NULL COLLATE BINARY)AND((('WRXr崚?쑸c*') IS FALSE))))AND(((rt0.c2)<(rt0.c1))))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt1.c0, rt0.c0 FROM rt0, rt1 WHERE (((((((NULL COLLATE BINARY)AND((('WRXr崚?쑸c*') IS FALSE))))AND(((rt0.c2)<(rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, rt1.c0, rt0.c0 FROM rt0, rt1;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE (((rt0.c2) NOT BETWEEN (((rt0.c2)*(rt0.c0))) AND (COALESCE(rt0.c2, rt0.c2, rt0.c1, rt0.c2)))) GROUP BY rt0.c0, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((rt0.c2) NOT BETWEEN (((rt0.c2)*(rt0.c0))) AND (COALESCE(rt0.c2, rt0.c2, rt0.c1, rt0.c2)))))) GROUP BY rt0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c2 FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (((rt0.c2)*(rt0.c0))) AND (COALESCE(rt0.c2, rt0.c2, rt0.c1, rt0.c2)))) ISNULL)) GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING CAST(COUNT(rt1.c1) AS REAL) COLLATE NOCASE UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING (NOT (CAST(COUNT(rt1.c1) AS REAL) COLLATE NOCASE)) UNION ALL SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING ((CAST(COUNT(rt1.c1) AS REAL) COLLATE NOCASE) ISNULL);
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING CAST(COUNT(rt1.c1) AS REAL) COLLATE NOCASE UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING (NOT (CAST(COUNT(rt1.c1) AS REAL) COLLATE NOCASE)) UNION ALL SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING ((CAST(COUNT(rt1.c1) AS REAL) COLLATE NOCASE) ISNULL);
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT * FROM rt1 LEFT OUTER JOIN rt0 ON CASE ''  WHEN (rt1.c2 IN ()) THEN ((rt0.c1) BETWEEN (rt1.c1) AND (rt1.c1)) WHEN ((rt1.c0)OR(rt1.c0)) THEN CAST(rt1.c2 AS INTEGER) WHEN ((rt1.c1) NOT NULL) THEN (((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c1))) END;
SELECT ALL * FROM rt1 LEFT OUTER JOIN rt0 ON CASE ''  WHEN (rt1.c2 IN ()) THEN ((rt0.c1) BETWEEN (rt1.c1) AND (rt1.c1)) WHEN ((rt1.c0)OR(rt1.c0)) THEN CAST(rt1.c2 AS INTEGER) WHEN ((rt1.c1) NOT NULL) THEN (((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c1))) END WHERE (MAX(SQLITE_COMPILEOPTION_USED(0.020966006181808328), UPPER(rt1.c2))) UNION ALL SELECT * FROM rt1 LEFT OUTER JOIN rt0 ON CASE ''  WHEN (rt1.c2 IN ()) THEN ((rt0.c1) BETWEEN (rt1.c1) AND (rt1.c1)) WHEN ((rt1.c0)OR(rt1.c0)) THEN CAST(rt1.c2 AS INTEGER) WHEN ((rt1.c1) NOT NULL) THEN (((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c1))) END WHERE ((NOT (MAX(SQLITE_COMPILEOPTION_USED(0.020966006181808328), UPPER(rt1.c2))))) UNION ALL SELECT * FROM rt1 LEFT OUTER JOIN rt0 ON CASE ''  WHEN (rt1.c2 IN ()) THEN ((rt0.c1) BETWEEN (rt1.c1) AND (rt1.c1)) WHEN ((rt1.c0)OR(rt1.c0)) THEN CAST(rt1.c2 AS INTEGER) WHEN ((rt1.c1) NOT NULL) THEN (((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c1))) END WHERE (((MAX(SQLITE_COMPILEOPTION_USED(0.020966006181808328), UPPER(rt1.c2))) ISNULL));
SELECT * FROM rt1 LEFT OUTER JOIN rt0 ON CASE ''  WHEN (rt1.c2 IN ()) THEN ((rt0.c1) BETWEEN (rt1.c1) AND (rt1.c1)) WHEN ((rt1.c0)OR(rt1.c0)) THEN CAST(rt1.c2 AS INTEGER) WHEN ((rt1.c1) NOT NULL) THEN (((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c1))) END;
SELECT DISTINCT rt0.c2, rt0.c0, rt1.c2, rt0.c1 FROM rt1 FULL OUTER JOIN rt0 ON (- (((((rt0.c0)OR(rt0.c2)))OR(rt0.c2))));
SELECT DISTINCT rt0.c2, rt0.c0, rt1.c2, rt0.c1 FROM rt1 FULL OUTER JOIN rt0 ON (- (((((rt0.c0)OR(rt0.c2)))OR(rt0.c2)))) WHERE ((((((rt0.c2))!=((rt1.c0))))LIKE(((((rt1.c1)OR(rt1.c1)))AND(rt1.c0))))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt1.c2, rt0.c1 FROM rt1 FULL OUTER JOIN rt0 ON (- (((((rt0.c0)OR(rt0.c2)))OR(rt0.c2)))) WHERE ((NOT ((((((rt0.c2))!=((rt1.c0))))LIKE(((((rt1.c1)OR(rt1.c1)))AND(rt1.c0))))))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt1.c2, rt0.c1 FROM rt1 FULL OUTER JOIN rt0 ON (- (((((rt0.c0)OR(rt0.c2)))OR(rt0.c2)))) WHERE ((((((((rt0.c2))!=((rt1.c0))))LIKE(((((rt1.c1)OR(rt1.c1)))AND(rt1.c0))))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, rt1.c2, rt0.c1 FROM rt1 FULL OUTER JOIN rt0 ON (- (((((rt0.c0)OR(rt0.c2)))OR(rt0.c2))));
SELECT ALL rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN rt1.c0 COLLATE BINARY THEN '!W' ELSE SQLITE_VERSION() END GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN rt1.c0 COLLATE BINARY THEN '!W' ELSE SQLITE_VERSION() END WHERE ((NOT (((rt0.c1) IS TRUE)))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN rt1.c0 COLLATE BINARY THEN '!W' ELSE SQLITE_VERSION() END WHERE ((NOT ((NOT (((rt0.c1) IS TRUE)))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN rt1.c0 COLLATE BINARY THEN '!W' ELSE SQLITE_VERSION() END WHERE ((((NOT (((rt0.c1) IS TRUE)))) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN rt1.c0 COLLATE BINARY THEN '!W' ELSE SQLITE_VERSION() END GROUP BY rt0.c0;
SELECT rt1.c2, rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt1.c2, rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 HAVING CAST(MAX(rt0.c2) AS BLOB) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (CAST(MAX(rt0.c2) AS BLOB))) UNION ALL SELECT ALL rt1.c2, rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 HAVING ((CAST(MAX(rt0.c2) AS BLOB)) ISNULL);
SELECT rt1.c2, rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt1.c2, rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 HAVING CAST(MAX(rt0.c2) AS BLOB) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (CAST(MAX(rt0.c2) AS BLOB))) UNION ALL SELECT ALL rt1.c2, rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 HAVING ((CAST(MAX(rt0.c2) AS BLOB)) ISNULL);
SELECT rt1.c2, rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0;
SELECT ALL SUM(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END COLLATE RTRIM) FROM rt0 ORDER BY CAST((rt0.c1 IN ()) AS INTEGER);
SELECT * FROM rt1 INNER JOIN rt0 ON x'f219' COLLATE RTRIM;
SELECT ALL * FROM rt1 INNER JOIN rt0 ON x'f219' COLLATE RTRIM WHERE (COALESCE(CAST(rt0.c2 AS BLOB), (((rt0.c2))>((rt0.c1))), (+ (rt0.c0)), NULL)) UNION ALL SELECT ALL * FROM rt1 INNER JOIN rt0 ON x'f219' COLLATE RTRIM WHERE ((NOT (COALESCE(CAST(rt0.c2 AS BLOB), (((rt0.c2))>((rt0.c1))), (+ (rt0.c0)), NULL)))) UNION ALL SELECT ALL * FROM rt1 INNER JOIN rt0 ON x'f219' COLLATE RTRIM WHERE (((COALESCE(CAST(rt0.c2 AS BLOB), (((rt0.c2))>((rt0.c1))), (+ (rt0.c0)), NULL)) ISNULL));
SELECT * FROM rt1 INNER JOIN rt0 ON x'f219' COLLATE RTRIM;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (((rt0.c2)>(rt0.c1))) AND (((rt0.c1) IS TRUE)))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (((rt0.c2)>(rt0.c1))) AND (((rt0.c1) IS TRUE)))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (((rt0.c2)>(rt0.c1))) AND (((rt0.c1) IS TRUE)))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt1.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c2, rt1.c0 FROM rt0, rt1 WHERE (((((rt1.c2)<<(rt1.c2)))|(((((rt0.c0)OR(rt1.c1)))OR(rt1.c0))))) GROUP BY rt1.c2, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c0 FROM rt0, rt1 WHERE ((NOT (((((rt1.c2)<<(rt1.c2)))|(((((rt0.c0)OR(rt1.c1)))OR(rt1.c0))))))) GROUP BY rt1.c2, rt1.c0 UNION SELECT rt1.c2, rt1.c0 FROM rt0, rt1 WHERE (((((((rt1.c2)<<(rt1.c2)))|(((((rt0.c0)OR(rt1.c1)))OR(rt1.c0))))) ISNULL)) GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt1.c0;
SELECT rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2;
SELECT rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING MAX(rt1.c0) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING (NOT (MAX(rt1.c0))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING ((MAX(rt1.c0)) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2;
SELECT rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING MAX(rt1.c0) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING (NOT (MAX(rt1.c0))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING ((MAX(rt1.c0)) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2;
SELECT rt1.c2 FROM rt1;
SELECT rt1.c2 FROM rt1 WHERE (((CASE WHEN -1616448197 THEN rt1.c0 END) BETWEEN ('701579065') AND (rt1.c0))) UNION ALL SELECT rt1.c2 FROM rt1 WHERE ((NOT (((CASE WHEN -1616448197 THEN rt1.c0 END) BETWEEN ('701579065') AND (rt1.c0))))) UNION ALL SELECT ALL rt1.c2 FROM rt1 WHERE (((((CASE WHEN -1616448197 THEN rt1.c0 END) BETWEEN ('701579065') AND (rt1.c0))) ISNULL));
SELECT rt1.c2 FROM rt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((+ ((rt0.c1 IN ())))) UNION SELECT DISTINCT * FROM rt0 NOT INDEXED WHERE ((NOT ((+ ((rt0.c1 IN ())))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((+ ((rt0.c1 IN ())))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 WHERE ((((rt1.c1 IN (rt1.c0, rt1.c1))) NOT BETWEEN ((+ (rt1.c2))) AND (((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c2))))) GROUP BY rt1.c0, rt1.c1 UNION SELECT rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT ((((rt1.c1 IN (rt1.c0, rt1.c1))) NOT BETWEEN ((+ (rt1.c2))) AND (((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c2))))))) GROUP BY rt1.c0, rt1.c1 UNION SELECT rt1.c0, rt1.c1 FROM rt1 WHERE ((((((rt1.c1 IN (rt1.c0, rt1.c1))) NOT BETWEEN ((+ (rt1.c2))) AND (((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c2))))) ISNULL)) GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt0.c0, rt0.c1, rt1.c1, rt1.c2 FROM rt0 INNER JOIN rt1 ON CHAR(((((((((rt1.c0)AND(rt0.c0)))AND(0.7968574367947904)))OR(rt1.c1)))OR(NULL))) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c2;
SELECT ALL rt0.c0, rt0.c1, rt1.c1, rt1.c2 FROM rt0 INNER JOIN rt1 ON CHAR(((((((((rt1.c0)AND(rt0.c0)))AND(0.7968574367947904)))OR(rt1.c1)))OR(NULL))) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c2 HAVING AVG(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt1.c1, rt1.c2 FROM rt0 INNER JOIN rt1 ON CHAR(((((((((rt1.c0)AND(rt0.c0)))AND(0.7968574367947904)))OR(rt1.c1)))OR(NULL))) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c2 HAVING (NOT (AVG(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))))) UNION ALL SELECT rt0.c0, rt0.c1, rt1.c1, rt1.c2 FROM rt0 INNER JOIN rt1 ON CHAR(((((((((rt1.c0)AND(rt0.c0)))AND(0.7968574367947904)))OR(rt1.c1)))OR(NULL))) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c2 HAVING ((AVG(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1)))) ISNULL);
SELECT rt0.c0, rt0.c1, rt1.c1, rt1.c2 FROM rt0 INNER JOIN rt1 ON CHAR(((((((((rt1.c0)AND(rt0.c0)))AND(0.7968574367947904)))OR(rt1.c1)))OR(NULL))) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c2;
SELECT ALL rt0.c0, rt0.c1, rt1.c1, rt1.c2 FROM rt0 INNER JOIN rt1 ON CHAR(((((((((rt1.c0)AND(rt0.c0)))AND(0.7968574367947904)))OR(rt1.c1)))OR(NULL))) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c2 HAVING AVG(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt1.c1, rt1.c2 FROM rt0 INNER JOIN rt1 ON CHAR(((((((((rt1.c0)AND(rt0.c0)))AND(0.7968574367947904)))OR(rt1.c1)))OR(NULL))) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c2 HAVING (NOT (AVG(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))))) UNION ALL SELECT rt0.c0, rt0.c1, rt1.c1, rt1.c2 FROM rt0 INNER JOIN rt1 ON CHAR(((((((((rt1.c0)AND(rt0.c0)))AND(0.7968574367947904)))OR(rt1.c1)))OR(NULL))) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c2 HAVING ((AVG(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1)))) ISNULL);
SELECT rt0.c0, rt0.c1, rt1.c1, rt1.c2 FROM rt0 INNER JOIN rt1 ON CHAR(((((((((rt1.c0)AND(rt0.c0)))AND(0.7968574367947904)))OR(rt1.c1)))OR(NULL))) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c2;
SELECT TOTAL((((((((((NOT (rt0.c2)))AND(((rt0.c0)|(rt0.c2)))))OR(((rt0.c1)|(rt0.c1)))))OR(((NULL) BETWEEN (rt0.c2) AND (0X3512ebe0)))))OR(-1724370463))) FROM rt0;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((((CAST(rt0.c2 AS BLOB))AND((rt0.c2 IN ()))))OR((rt0.c0 IN ())))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((((CAST(rt0.c2 AS BLOB))AND((rt0.c2 IN ()))))OR((rt0.c0 IN ())))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((((CAST(rt0.c2 AS BLOB))AND((rt0.c2 IN ()))))OR((rt0.c0 IN ())))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c2 FROM rt1 WHERE ((rt1.c2 IN ()) COLLATE BINARY) UNION SELECT DISTINCT rt1.c2 FROM rt1 WHERE ((NOT ((rt1.c2 IN ()) COLLATE BINARY))) UNION SELECT DISTINCT rt1.c2 FROM rt1 WHERE ((((rt1.c2 IN ()) COLLATE BINARY) ISNULL));
SELECT DISTINCT rt1.c2 FROM rt1;
SELECT rt0.c2 FROM rt0, rt1 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, rt1 WHERE (rt1.c2) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0, rt1 WHERE ((NOT (rt1.c2))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0, rt1 WHERE (((rt1.c2) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, rt1 GROUP BY rt0.c2;
SELECT rt1.c1, rt1.c0, rt1.c2, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c0, rt1.c2, rt0.c1;
SELECT ALL rt1.c1, rt1.c0, rt1.c2, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c0, rt1.c2, rt0.c1 HAVING ((CASE WHEN MIN(MAX(GROUP_CONCAT(TOTAL(rt1.c0)))) THEN GROUP_CONCAT(SUM(COUNT(rt0.c2))) ELSE rt1.c0 END) BETWEEN (TOTAL(rt1.c2)) AND (COUNT(*))) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c2, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c0, rt1.c2, rt0.c1 HAVING (NOT (((CASE WHEN MIN(MAX(GROUP_CONCAT(TOTAL(rt1.c0)))) THEN GROUP_CONCAT(SUM(COUNT(rt0.c2))) ELSE rt1.c0 END) BETWEEN (TOTAL(rt1.c2)) AND (COUNT(*))))) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt1.c2, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c0, rt1.c2, rt0.c1 HAVING ((((CASE WHEN MIN(MAX(GROUP_CONCAT(TOTAL(rt1.c0)))) THEN GROUP_CONCAT(SUM(COUNT(rt0.c2))) ELSE rt1.c0 END) BETWEEN (TOTAL(rt1.c2)) AND (COUNT(*)))) ISNULL);
SELECT ALL * FROM rt0;
