-- Time: 2024/06/11 04:18:22
-- Database: database89
-- Database version: 3.40.0
-- seed value: 1400033889
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT rt0.c1, vt0.c0 FROM rt0, vt0;
SELECT ALL rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c0, vt0.c0;
SELECT ALL rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt0 WHERE (((rt0.c2 COLLATE NOCASE) BETWEEN (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2))) AND (((rt0.c0) NOTNULL)))) GROUP BY rt0.c2, rt0.c0, vt0.c0 UNION SELECT rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt0 WHERE ((NOT (((rt0.c2 COLLATE NOCASE) BETWEEN (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2))) AND (((rt0.c0) NOTNULL)))))) GROUP BY rt0.c2, rt0.c0, vt0.c0 UNION SELECT rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt0 WHERE (((((rt0.c2 COLLATE NOCASE) BETWEEN (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2))) AND (((rt0.c0) NOTNULL)))) ISNULL)) GROUP BY rt0.c2, rt0.c0, vt0.c0;
SELECT ALL rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c0, vt0.c0;
SELECT ALL vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM v0 RIGHT OUTER JOIN rt0 ON x'' RIGHT OUTER JOIN vt0 ON v0.c0 COLLATE RTRIM GROUP BY vt0.c0, rt0.c0, rt0.c1, rt0.c2;
SELECT ALL vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM v0 RIGHT OUTER JOIN rt0 ON x'' RIGHT OUTER JOIN vt0 ON v0.c0 COLLATE RTRIM GROUP BY vt0.c0, rt0.c0, rt0.c1, rt0.c2 HAVING ((COUNT(MAX(COUNT(v0.c0)))) NOT NULL) UNION ALL SELECT vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM v0 RIGHT OUTER JOIN rt0 ON x'' RIGHT OUTER JOIN vt0 ON v0.c0 COLLATE RTRIM GROUP BY vt0.c0, rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (((COUNT(MAX(COUNT(v0.c0)))) NOT NULL))) UNION ALL SELECT ALL vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM v0 RIGHT OUTER JOIN rt0 ON x'' RIGHT OUTER JOIN vt0 ON v0.c0 COLLATE RTRIM GROUP BY vt0.c0, rt0.c0, rt0.c1, rt0.c2 HAVING ((((COUNT(MAX(COUNT(v0.c0)))) NOT NULL)) ISNULL);
SELECT ALL rt0.c1 FROM rt0, v0 NOT INDEXED, vt0;
SELECT rt0.c1 FROM rt0, v0, vt0 WHERE (((((highlight(rt0.c2, rt0.c0, vt0.c0, rt0.c2))OR('1898408174' COLLATE BINARY)))OR(((((((((0.7996735169531097)AND(rt0.c2)))AND(v0.c0)))AND(rt0.c1)))AND(rt0.c2))))) UNION ALL SELECT rt0.c1 FROM rt0, v0, vt0 WHERE ((NOT (((((highlight(rt0.c2, rt0.c0, vt0.c0, rt0.c2))OR('1898408174' COLLATE BINARY)))OR(((((((((0.7996735169531097)AND(rt0.c2)))AND(v0.c0)))AND(rt0.c1)))AND(rt0.c2))))))) UNION ALL SELECT rt0.c1 FROM rt0, v0, vt0 WHERE (((((((highlight(rt0.c2, rt0.c0, vt0.c0, rt0.c2))OR('1898408174' COLLATE BINARY)))OR(((((((((0.7996735169531097)AND(rt0.c2)))AND(v0.c0)))AND(rt0.c1)))AND(rt0.c2))))) ISNULL));
SELECT ALL rt0.c1 FROM rt0, v0 NOT INDEXED, vt0;
SELECT DISTINCT * FROM vt0, v0, rt0;
SELECT DISTINCT * FROM vt0, v0, rt0 WHERE (((((rt0.c0)<(vt0.c0)))OR(((vt0.c0)OR(rt0.c2))))) UNION SELECT DISTINCT * FROM vt0, v0, rt0 WHERE ((NOT (((((rt0.c0)<(vt0.c0)))OR(((vt0.c0)OR(rt0.c2))))))) UNION SELECT DISTINCT * FROM vt0, v0, rt0 WHERE (((((((rt0.c0)<(vt0.c0)))OR(((vt0.c0)OR(rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM vt0, v0, rt0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE ('1709263053') GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT ('1709263053'))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((('1709263053') ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL vt0.c0, v0.c0 FROM v0 RIGHT OUTER JOIN vt0 ON ((vt0.c0) BETWEEN (CASE v0.c0  WHEN vt0.c0 THEN v0.c0 ELSE v0.c0 END) AND (((vt0.c0)OR(v0.c0)))) GROUP BY vt0.c0, v0.c0;
SELECT ALL vt0.c0, v0.c0 FROM v0 RIGHT OUTER JOIN vt0 ON ((vt0.c0) BETWEEN (CASE v0.c0  WHEN vt0.c0 THEN v0.c0 ELSE v0.c0 END) AND (((vt0.c0)OR(v0.c0)))) GROUP BY vt0.c0, v0.c0 HAVING SUM(MAX(v0.c0)) UNION ALL SELECT vt0.c0, v0.c0 FROM v0 RIGHT OUTER JOIN vt0 ON ((vt0.c0) BETWEEN (CASE v0.c0  WHEN vt0.c0 THEN v0.c0 ELSE v0.c0 END) AND (((vt0.c0)OR(v0.c0)))) GROUP BY vt0.c0, v0.c0 HAVING (NOT (SUM(MAX(v0.c0)))) UNION ALL SELECT ALL vt0.c0, v0.c0 FROM v0 RIGHT OUTER JOIN vt0 ON ((vt0.c0) BETWEEN (CASE v0.c0  WHEN vt0.c0 THEN v0.c0 ELSE v0.c0 END) AND (((vt0.c0)OR(v0.c0)))) GROUP BY vt0.c0, v0.c0 HAVING ((SUM(MAX(v0.c0))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 RIGHT OUTER JOIN v0 ON json((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((''))));
SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN v0 ON json((((vt0.c0)) BETWEEN ((vt0.c0)) AND (('')))) WHERE ((((v0.c0)IS(v0.c0)) IN ())) UNION ALL SELECT ALL vt0.c0 FROM vt0 RIGHT OUTER JOIN v0 ON json((((vt0.c0)) BETWEEN ((vt0.c0)) AND (('')))) WHERE ((NOT ((((v0.c0)IS(v0.c0)) IN ())))) UNION ALL SELECT ALL vt0.c0 FROM vt0 RIGHT OUTER JOIN v0 ON json((((vt0.c0)) BETWEEN ((vt0.c0)) AND (('')))) WHERE ((((((v0.c0)IS(v0.c0)) IN ())) ISNULL));
SELECT ALL vt0.c0 FROM vt0 RIGHT OUTER JOIN v0 ON json((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((''))));
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ('-1775288595') UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ('-1775288595'))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((('-1775288595') ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT ALL rt0.c0 FROM rt0, vt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, vt0 WHERE ('-1131660103') GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0, vt0 WHERE ((NOT ('-1131660103'))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0, vt0 WHERE ((('-1131660103') ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, vt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0, v0, vt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0, v0, vt0 GROUP BY rt0.c0, rt0.c2 HAVING AVG(TOTAL(rt0.c1)) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0, v0, vt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (AVG(TOTAL(rt0.c1)))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0, v0, vt0 GROUP BY rt0.c0, rt0.c2 HAVING ((AVG(TOTAL(rt0.c1))) ISNULL);
SELECT * FROM rt0 INNER JOIN vt0 ON (((rt0.c0)) BETWEEN (((+ (rt0.c1)))) AND ((((((v0.c0)OR(rt0.c2)))AND(rt0.c2))))) RIGHT OUTER JOIN v0 ON CASE ((((rt0.c2)AND('l~')))OR(rt0.c2))  WHEN 0.4924200228510971 THEN ((((rt0.c1)OR(rt0.c0)))OR(v0.c0)) WHEN x'' THEN ((((rt0.c1)AND(x'')))OR(v0.c0)) WHEN TRIM(vt0.c0) THEN NULL END;
SELECT DISTINCT * FROM vt0, v0;
SELECT DISTINCT * FROM vt0, v0 WHERE (((((((vt0.c0) NOT NULL))AND(((v0.c0) BETWEEN (v0.c0) AND (0.28529846427242944)))))AND(((vt0.c0)>>(v0.c0))))) UNION SELECT DISTINCT * FROM vt0, v0 WHERE ((NOT (((((((vt0.c0) NOT NULL))AND(((v0.c0) BETWEEN (v0.c0) AND (0.28529846427242944)))))AND(((vt0.c0)>>(v0.c0))))))) UNION SELECT DISTINCT * FROM vt0, v0 WHERE (((((((((vt0.c0) NOT NULL))AND(((v0.c0) BETWEEN (v0.c0) AND (0.28529846427242944)))))AND(((vt0.c0)>>(v0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0, v0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((((((x'', rt0.c2, '1246794499')) NOT BETWEEN ((NULL, 1.7976931348623157E308, rt0.c1)) AND ((rt0.c1, rt0.c2, rt0.c1))))-(973849788))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((((((x'', rt0.c2, '1246794499')) NOT BETWEEN ((NULL, 1.7976931348623157E308, rt0.c1)) AND ((rt0.c1, rt0.c2, rt0.c1))))-(973849788))))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((((((((x'', rt0.c2, '1246794499')) NOT BETWEEN ((NULL, 1.7976931348623157E308, rt0.c1)) AND ((rt0.c1, rt0.c2, rt0.c1))))-(973849788))) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT vt0.c0, v0.c0 FROM v0 CROSS JOIN vt0 ON ((((v0.c0)OR(NULL))) NOT BETWEEN ((vt0.c0 IN ())) AND (((v0.c0) ISNULL))) GROUP BY vt0.c0, v0.c0;
SELECT vt0.c0, v0.c0 FROM v0 CROSS JOIN vt0 ON ((((v0.c0)OR(NULL))) NOT BETWEEN ((vt0.c0 IN ())) AND (((v0.c0) ISNULL))) GROUP BY vt0.c0, v0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0, v0.c0 FROM v0 CROSS JOIN vt0 ON ((((v0.c0)OR(NULL))) NOT BETWEEN ((vt0.c0 IN ())) AND (((v0.c0) ISNULL))) GROUP BY vt0.c0, v0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c0, v0.c0 FROM v0 CROSS JOIN vt0 ON ((((v0.c0)OR(NULL))) NOT BETWEEN ((vt0.c0 IN ())) AND (((v0.c0) ISNULL))) GROUP BY vt0.c0, v0.c0 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c0, v0.c0 FROM v0 CROSS JOIN vt0 ON ((((v0.c0)OR(NULL))) NOT BETWEEN ((vt0.c0 IN ())) AND (((v0.c0) ISNULL))) GROUP BY vt0.c0, v0.c0;
SELECT vt0.c0, v0.c0 FROM v0 CROSS JOIN vt0 ON ((((v0.c0)OR(NULL))) NOT BETWEEN ((vt0.c0 IN ())) AND (((v0.c0) ISNULL))) GROUP BY vt0.c0, v0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0, v0.c0 FROM v0 CROSS JOIN vt0 ON ((((v0.c0)OR(NULL))) NOT BETWEEN ((vt0.c0 IN ())) AND (((v0.c0) ISNULL))) GROUP BY vt0.c0, v0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c0, v0.c0 FROM v0 CROSS JOIN vt0 ON ((((v0.c0)OR(NULL))) NOT BETWEEN ((vt0.c0 IN ())) AND (((v0.c0) ISNULL))) GROUP BY vt0.c0, v0.c0 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c0, v0.c0 FROM v0 CROSS JOIN vt0 ON ((((v0.c0)OR(NULL))) NOT BETWEEN ((vt0.c0 IN ())) AND (((v0.c0) ISNULL))) GROUP BY vt0.c0, v0.c0;
SELECT ALL MAX((((vt0.c0 IN ()))IS((((NULL)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) FROM vt0;
SELECT ALL * FROM rt0 FULL OUTER JOIN vt0 ON (((- (rt0.c2))) BETWEEN (v0.c0 COLLATE RTRIM) AND ((rt0.c0 IN ()))) INNER JOIN v0 ON (((rt0.c2))!=((rt0.c0))) COLLATE BINARY;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) IN ())) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) IN ())))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) IN ())) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT rt0.c2, v0.c0, vt0.c0, rt0.c1 FROM rt0 INNER JOIN v0 ON ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c0))) IS FALSE) CROSS JOIN vt0 ON CASE vt0.c0 COLLATE RTRIM  WHEN v0.c0 THEN v0.c0 WHEN NULL THEN (NOT (rt0.c1)) WHEN (('')-(vt0.c0)) THEN CAST(vt0.c0 AS BLOB) END GROUP BY rt0.c2, v0.c0, vt0.c0, rt0.c1;
SELECT rt0.c2, v0.c0, vt0.c0, rt0.c1 FROM rt0 INNER JOIN v0 ON ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c0))) IS FALSE) CROSS JOIN vt0 ON CASE vt0.c0 COLLATE RTRIM  WHEN v0.c0 THEN v0.c0 WHEN NULL THEN (NOT (rt0.c1)) WHEN (('')-(vt0.c0)) THEN CAST(vt0.c0 AS BLOB) END WHERE (((NULL)AND(CASE WHEN rt0.c0 THEN v0.c0 ELSE NULL END))) GROUP BY rt0.c2, v0.c0, vt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, v0.c0, vt0.c0, rt0.c1 FROM rt0 INNER JOIN v0 ON ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c0))) IS FALSE) CROSS JOIN vt0 ON CASE vt0.c0 COLLATE RTRIM  WHEN v0.c0 THEN v0.c0 WHEN NULL THEN (NOT (rt0.c1)) WHEN (('')-(vt0.c0)) THEN CAST(vt0.c0 AS BLOB) END WHERE ((NOT (((NULL)AND(CASE WHEN rt0.c0 THEN v0.c0 ELSE NULL END))))) GROUP BY rt0.c2, v0.c0, vt0.c0, rt0.c1 UNION SELECT rt0.c2, v0.c0, vt0.c0, rt0.c1 FROM rt0 INNER JOIN v0 ON ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c0))) IS FALSE) CROSS JOIN vt0 ON CASE vt0.c0 COLLATE RTRIM  WHEN v0.c0 THEN v0.c0 WHEN NULL THEN (NOT (rt0.c1)) WHEN (('')-(vt0.c0)) THEN CAST(vt0.c0 AS BLOB) END WHERE (((((NULL)AND(CASE WHEN rt0.c0 THEN v0.c0 ELSE NULL END))) ISNULL)) GROUP BY rt0.c2, v0.c0, vt0.c0, rt0.c1;
SELECT rt0.c2, v0.c0, vt0.c0, rt0.c1 FROM rt0 INNER JOIN v0 ON ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c0))) IS FALSE) CROSS JOIN vt0 ON CASE vt0.c0 COLLATE RTRIM  WHEN v0.c0 THEN v0.c0 WHEN NULL THEN (NOT (rt0.c1)) WHEN (('')-(vt0.c0)) THEN CAST(vt0.c0 AS BLOB) END GROUP BY rt0.c2, v0.c0, vt0.c0, rt0.c1;
SELECT rt0.c2 FROM v0, vt0 INNER JOIN rt0 ON ((rt0.c1) IS FALSE) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM v0, vt0 INNER JOIN rt0 ON ((rt0.c1) IS FALSE) GROUP BY rt0.c2 HAVING TOTAL(TOTAL(TOTAL(x'703fe70b'))) UNION ALL SELECT ALL rt0.c2 FROM v0, vt0 INNER JOIN rt0 ON ((rt0.c1) IS FALSE) GROUP BY rt0.c2 HAVING (NOT (TOTAL(TOTAL(TOTAL(x'703fe70b'))))) UNION ALL SELECT ALL rt0.c2 FROM v0, vt0 INNER JOIN rt0 ON ((rt0.c1) IS FALSE) GROUP BY rt0.c2 HAVING ((TOTAL(TOTAL(TOTAL(x'703fe70b')))) ISNULL);
SELECT * FROM v0, vt0 CROSS JOIN rt0 ON ((CASE rt0.c0  WHEN v0.c0 THEN rt0.c0 END)&(NULL));
SELECT ALL * FROM v0, vt0 CROSS JOIN rt0 ON ((CASE rt0.c0  WHEN v0.c0 THEN rt0.c0 END)&(NULL)) WHERE (((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE rt0.c2 END)>(((rt0.c0) ISNULL)))) UNION ALL SELECT ALL * FROM v0, vt0 CROSS JOIN rt0 ON ((CASE rt0.c0  WHEN v0.c0 THEN rt0.c0 END)&(NULL)) WHERE ((NOT (((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE rt0.c2 END)>(((rt0.c0) ISNULL)))))) UNION ALL SELECT * FROM v0 NOT INDEXED, vt0 CROSS JOIN rt0 ON ((CASE rt0.c0  WHEN v0.c0 THEN rt0.c0 END)&(NULL)) WHERE (((((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE rt0.c2 END)>(((rt0.c0) ISNULL)))) ISNULL));
SELECT * FROM v0, vt0 CROSS JOIN rt0 ON ((CASE rt0.c0  WHEN v0.c0 THEN rt0.c0 END)&(NULL));
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST(((rt0.c2)>>(rt0.c1)) AS INTEGER)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST(((rt0.c2)>>(rt0.c1)) AS INTEGER)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST(((rt0.c2)>>(rt0.c1)) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT vt0.c0 FROM vt0 FULL OUTER JOIN v0 ON ((CASE WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END)>=(((((vt0.c0)OR(v0.c0)))OR(v0.c0)))) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN v0 ON ((CASE WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END)>=(((((vt0.c0)OR(v0.c0)))OR(v0.c0)))) WHERE (CASE WHEN CASE v0.c0  WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END THEN x'' COLLATE NOCASE WHEN v0.c0 COLLATE BINARY THEN (~ (vt0.c0)) WHEN ((v0.c0)%(vt0.c0)) THEN (((vt0.c0))>(('\n'))) WHEN (0.18384364274514786 IN ()) THEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) WHEN (v0.c0 IN ()) THEN ((vt0.c0)<>(v0.c0)) END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN v0 ON ((CASE WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END)>=(((((vt0.c0)OR(v0.c0)))OR(v0.c0)))) WHERE ((NOT (CASE WHEN CASE v0.c0  WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END THEN x'' COLLATE NOCASE WHEN v0.c0 COLLATE BINARY THEN (~ (vt0.c0)) WHEN ((v0.c0)%(vt0.c0)) THEN (((vt0.c0))>(('\n'))) WHEN (0.18384364274514786 IN ()) THEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) WHEN (v0.c0 IN ()) THEN ((vt0.c0)!=(v0.c0)) END))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN v0 ON ((CASE WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END)>=(((((vt0.c0)OR(v0.c0)))OR(v0.c0)))) WHERE (((CASE WHEN CASE v0.c0  WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END THEN x'' COLLATE NOCASE WHEN v0.c0 COLLATE BINARY THEN (~ (vt0.c0)) WHEN ((v0.c0)%(vt0.c0)) THEN (((vt0.c0))>(('\n'))) WHEN (0.18384364274514786 IN ()) THEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) WHEN (v0.c0 IN ()) THEN ((vt0.c0)<>(v0.c0)) END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 FULL OUTER JOIN v0 ON ((CASE WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END)>=(((((vt0.c0)OR(v0.c0)))OR(v0.c0)))) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(vt0.c0)) IS FALSE) UNION ALL SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING (NOT (((TOTAL(vt0.c0)) IS FALSE))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((TOTAL(vt0.c0)) IS FALSE)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(vt0.c0)) IS FALSE) UNION ALL SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING (NOT (((TOTAL(vt0.c0)) IS FALSE))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((TOTAL(vt0.c0)) IS FALSE)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT TOTAL((NOT (x'')) COLLATE BINARY) FROM v0, vt0;
SELECT * FROM rt0 RIGHT OUTER JOIN vt0 ON '沀' CROSS JOIN v0 ON vt0.c0;
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt0 ON '沀' CROSS JOIN v0 ON vt0.c0 WHERE ((((rt0.c0)) BETWEEN ((CAST(v0.c0 AS INTEGER))) AND ((((rt0.c1)LIKE(rt0.c1)))))) UNION ALL SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt0 ON '沀' CROSS JOIN v0 ON vt0.c0 WHERE ((NOT ((((rt0.c0)) BETWEEN ((CAST(v0.c0 AS INTEGER))) AND ((((rt0.c1)LIKE(rt0.c1)))))))) UNION ALL SELECT * FROM rt0 RIGHT OUTER JOIN vt0 ON '沀' CROSS JOIN v0 ON vt0.c0 WHERE ((((((rt0.c0)) BETWEEN ((CAST(v0.c0 AS INTEGER))) AND ((((rt0.c1)LIKE(rt0.c1)))))) ISNULL));
SELECT * FROM rt0 RIGHT OUTER JOIN vt0 ON '沀' CROSS JOIN v0 ON vt0.c0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL rt0.c1, rt0.c0, rt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, vt0.c0;
SELECT ALL rt0.c1, rt0.c0, rt0.c2, vt0.c0 FROM vt0, rt0 WHERE (CASE rt0.c2  WHEN vt0.c0 THEN rt0.c0 END COLLATE RTRIM) GROUP BY rt0.c1, rt0.c0, rt0.c2, vt0.c0 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2, vt0.c0 FROM vt0, rt0 WHERE ((NOT (CASE rt0.c2  WHEN vt0.c0 THEN rt0.c0 END COLLATE RTRIM))) GROUP BY rt0.c1, rt0.c0, rt0.c2, vt0.c0 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2, vt0.c0 FROM vt0, rt0 WHERE (((CASE rt0.c2  WHEN vt0.c0 THEN rt0.c0 END COLLATE RTRIM) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2, vt0.c0;
SELECT ALL rt0.c1, rt0.c0, rt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM v0, vt0, rt0 GROUP BY v0.c0, vt0.c0;
SELECT v0.c0, vt0.c0 FROM v0, vt0, rt0 GROUP BY v0.c0, vt0.c0 HAVING AVG(AVG(COUNT(0x1ebf9bf))) UNION ALL SELECT ALL v0.c0, vt0.c0 FROM v0, vt0, rt0 GROUP BY v0.c0, vt0.c0 HAVING (NOT (AVG(AVG(COUNT(0x1ebf9bf))))) UNION ALL SELECT ALL v0.c0, vt0.c0 FROM v0, vt0, rt0 GROUP BY v0.c0, vt0.c0 HAVING ((AVG(AVG(COUNT(0X1ebf9bf)))) ISNULL);
SELECT rt0.c2, rt0.c0 FROM rt0;
SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (x'') UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (x''))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE (((x'') ISNULL));
SELECT rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 END)<(CAST(rt0.c0 AS REAL)))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 END)<(CAST(rt0.c0 AS REAL)))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 END)<(CAST(rt0.c0 AS REAL)))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT v0.c0 FROM v0, vt0 GROUP BY v0.c0;
