-- Time: 2024/06/09 08:01:08
-- Database: database50
-- Database version: 3.40.0
-- seed value: 3750182250
PRAGMA cache_size = 50000; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 679292758); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (x''), (''), ('-2138139722'); -- 0ms;
CREATE TEMP TABLE t0 (c0 TEXT DEFAULT NULL , c1 TEXT , c2 BLOB ); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 13); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 9); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -583833382);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 13); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 309449931); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
DROP TABLE t0; -- 0ms;
UPDATE rt1 SET c2=0.6714230300349313 WHERE CASE rt1.c1  WHEN (((rt1.c1, rt1.c1, rt1.c0)) BETWEEN ((rt1.c2, rt1.c0, rt1.c1)) AND ((rt1.c1, x'f753', rt1.c2))) THEN rt1.c0 END; -- 0ms;
UPDATE vt0 SET (c0, c0, c0)=('\rQ', 7.73554649E8, NULL) WHERE vt0.c0; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (x''); -- 0ms;
REINDEX RTRIM; -- 0ms;
UPDATE OR IGNORE vt0 SET c0='0.39814243175497444' WHERE ((((vt0.c0)GLOB(vt0.c0)))AND(((vt0.c0) BETWEEN (106136641) AND (vt0.c0)))); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES (1.61803215E9); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 798761580); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '18832'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
CREATE VIRTUAL TABLE vt84 USING fts4(c0 UNINDEXED); -- 0ms;
INSERT INTO vt84(vt84) VALUES('optimize'); -- 0ms;
INSERT INTO vt84(vt84) VALUES('rebuild'); -- 1ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL rt1.c0 FROM rt1;
SELECT rt1.c0 FROM rt1 WHERE (((HEX(DISTINCT rt1.c2))*(CASE WHEN '-1965609736' THEN rt1.c2 ELSE rt1.c2 END))) UNION ALL SELECT ALL rt1.c0 FROM rt1 WHERE ((NOT (((HEX(DISTINCT rt1.c2))*(CASE WHEN '-1965609736' THEN rt1.c2 ELSE rt1.c2 END))))) UNION ALL SELECT ALL rt1.c0 FROM rt1 WHERE (((((HEX(DISTINCT rt1.c2))*(CASE WHEN '-1965609736' THEN rt1.c2 ELSE rt1.c2 END))) ISNULL));
SELECT ALL rt1.c0 FROM rt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((0Xffffffffdfdd792c) NOT BETWEEN ('-1056637007') AND (vt0.c0)) IN (((vt0.c0)==(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((0xffffffffdfdd792c) NOT BETWEEN ('-1056637007') AND (vt0.c0)) IN (((vt0.c0)=(vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((0xffffffffdfdd792c) NOT BETWEEN ('-1056637007') AND (vt0.c0)) IN (((vt0.c0)=(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0;
SELECT ALL vt84.c0 FROM vt84 WHERE ((((vt84.c0, NULL, vt84.c0)) NOT BETWEEN (((vt84.c0 IN ()), ((vt84.c0)<(vt84.c0)), HEX(vt84.c0))) AND ((((x'')<<(vt84.c0)), ((vt84.c0)GLOB(vt84.c0)), vt84.c0)))) GROUP BY vt84.c0 UNION SELECT ALL vt84.c0 FROM vt84 WHERE ((NOT ((((vt84.c0, NULL, vt84.c0)) NOT BETWEEN (((vt84.c0 IN ()), ((vt84.c0)<(vt84.c0)), HEX(vt84.c0))) AND ((((x'')<<(vt84.c0)), ((vt84.c0)GLOB(vt84.c0)), vt84.c0)))))) GROUP BY vt84.c0 UNION SELECT ALL vt84.c0 FROM vt84 WHERE ((((((vt84.c0, NULL, vt84.c0)) NOT BETWEEN (((vt84.c0 IN ()), ((vt84.c0)<(vt84.c0)), HEX(vt84.c0))) AND ((((x'')<<(vt84.c0)), ((vt84.c0)GLOB(vt84.c0)), vt84.c0)))) ISNULL)) GROUP BY vt84.c0;
SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG(vt0.c0 COLLATE BINARY) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(vt0.c0 COLLATE BINARY))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG(vt0.c0 COLLATE BINARY)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG(vt0.c0 COLLATE BINARY) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(vt0.c0 COLLATE BINARY))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG(vt0.c0 COLLATE BINARY)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt1.c1 FROM vt84, rt1 LEFT OUTER JOIN vt0 ON rt1.c0;
SELECT rt1.c1 FROM vt84, rt1 LEFT OUTER JOIN vt0 ON rt1.c0 WHERE ((((((+ (rt1.c0)))OR((vt84.c0 IN ()))))AND((- (rt1.c2))))) UNION ALL SELECT ALL rt1.c1 FROM vt84, rt1 LEFT OUTER JOIN vt0 ON rt1.c0 WHERE ((NOT ((((((+ (rt1.c0)))OR((vt84.c0 IN ()))))AND((- (rt1.c2))))))) UNION ALL SELECT rt1.c1 FROM vt84, rt1 LEFT OUTER JOIN vt0 ON rt1.c0 WHERE ((((((((+ (rt1.c0)))OR((vt84.c0 IN ()))))AND((- (rt1.c2))))) ISNULL));
SELECT rt1.c1 FROM vt84, rt1 LEFT OUTER JOIN vt0 ON rt1.c0;
SELECT DISTINCT vt0.c0 FROM vt0 NOT INDEXED;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0)>>(vt0.c0))) IS FALSE)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)>>(vt0.c0))) IS FALSE)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)>>(vt0.c0))) IS FALSE)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0 NOT INDEXED;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((~ (((rt1.c0)GLOB(rt1.c2))))) GROUP BY rt1.c0, rt1.c2, rt1.c1 UNION SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT ((~ (((rt1.c0)GLOB(rt1.c2))))))) GROUP BY rt1.c0, rt1.c2, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((((~ (((rt1.c0)GLOB(rt1.c2))))) ISNULL)) GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2;
SELECT rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2 HAVING ((MAX(rt1.c1)) ISNULL) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2 HAVING (NOT (((MAX(rt1.c1)) ISNULL))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2 HAVING ((((MAX(rt1.c1)) ISNULL)) ISNULL);
SELECT rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2;
SELECT rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2 HAVING ((MAX(rt1.c1)) ISNULL) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2 HAVING (NOT (((MAX(rt1.c1)) ISNULL))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2 HAVING ((((MAX(rt1.c1)) ISNULL)) ISNULL);
SELECT rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt1.c2, rt1.c0 FROM vt0, rt1;
SELECT ALL rt1.c2, rt1.c0 FROM vt0, rt1 WHERE ((((vt0.c0)) NOT BETWEEN (('')) AND ((vt0.c0))) COLLATE RTRIM) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM vt0, rt1 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN (('')) AND ((vt0.c0))) COLLATE RTRIM))) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM vt0, rt1 WHERE ((((((vt0.c0)) NOT BETWEEN (('')) AND ((vt0.c0))) COLLATE RTRIM) ISNULL));
SELECT ALL rt1.c2, rt1.c0 FROM vt0, rt1;
SELECT DISTINCT * FROM rt1, vt0, vt84;
SELECT DISTINCT * FROM rt1, vt0, vt84 WHERE ((((NOT (vt0.c0))) BETWEEN ((~ (rt1.c1))) AND ((rt1.c2 IN (rt1.c1))))) UNION SELECT DISTINCT * FROM rt1, vt0, vt84 WHERE ((NOT ((((NOT (vt0.c0))) BETWEEN ((~ (rt1.c1))) AND ((rt1.c2 IN (rt1.c1))))))) UNION SELECT DISTINCT * FROM rt1, vt0, vt84 WHERE ((((((NOT (vt0.c0))) BETWEEN ((~ (rt1.c1))) AND ((rt1.c2 IN (rt1.c1))))) ISNULL));
SELECT DISTINCT * FROM rt1, vt0, vt84;
SELECT rt1.c2 FROM vt0, rt1, vt84 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM vt0, rt1, vt84 WHERE (NULL) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM vt0, rt1, vt84 WHERE ((NOT (NULL))) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM vt0, rt1, vt84 WHERE (((NULL) ISNULL)) GROUP BY rt1.c2;
SELECT rt1.c2 FROM vt0, rt1, vt84 GROUP BY rt1.c2;
SELECT ALL vt84.c0, rt1.c2 FROM vt84, rt1, vt0 GROUP BY vt84.c0, rt1.c2;
SELECT vt84.c0, rt1.c2 FROM vt84, rt1, vt0 GROUP BY vt84.c0, rt1.c2 HAVING LIKELY((((COUNT(rt1.c2), rt1.c0, vt84.c0))<=((MIN(TOTAL(COUNT(rt1.c1))), NULL, rt1.c1)))) UNION ALL SELECT ALL vt84.c0, rt1.c2 FROM vt84, rt1, vt0 GROUP BY vt84.c0, rt1.c2 HAVING (NOT (LIKELY((((COUNT(rt1.c2), rt1.c0, vt84.c0))<=((MIN(TOTAL(COUNT(rt1.c1))), NULL, rt1.c1)))))) UNION ALL SELECT ALL vt84.c0, rt1.c2 FROM vt84, rt1, vt0 GROUP BY vt84.c0, rt1.c2 HAVING ((LIKELY((((COUNT(rt1.c2), rt1.c0, vt84.c0))<=((MIN(TOTAL(COUNT(rt1.c1))), NULL, rt1.c1))))) ISNULL);
SELECT ALL vt84.c0 FROM vt84 RIGHT OUTER JOIN rt1 ON ((vt84.c0 COLLATE RTRIM)==((- (rt1.c2))));
SELECT ALL vt84.c0 FROM vt84 RIGHT OUTER JOIN rt1 ON ((vt84.c0 COLLATE RTRIM)=((- (rt1.c2)))) WHERE (x'') UNION ALL SELECT ALL vt84.c0 FROM vt84 RIGHT OUTER JOIN rt1 ON ((vt84.c0 COLLATE RTRIM)=((- (rt1.c2)))) WHERE ((NOT (x''))) UNION ALL SELECT vt84.c0 FROM vt84 RIGHT OUTER JOIN rt1 ON ((vt84.c0 COLLATE RTRIM)=((- (rt1.c2)))) WHERE (((x'') ISNULL));
SELECT ALL vt84.c0 FROM vt84 RIGHT OUTER JOIN rt1 ON ((vt84.c0 COLLATE RTRIM)==((- (rt1.c2))));
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1, vt0.c0 FROM rt1, vt0;
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1, vt0.c0 FROM rt1, vt0 WHERE ((NOT (((((rt1.c2)AND(rt1.c2)))OR(rt1.c2))))) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1, vt0.c0 FROM rt1, vt0 WHERE ((NOT ((NOT (((((rt1.c2)AND(rt1.c2)))OR(rt1.c2))))))) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1, vt0.c0 FROM rt1, vt0 WHERE ((((NOT (((((rt1.c2)AND(rt1.c2)))OR(rt1.c2))))) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1, vt0.c0 FROM rt1, vt0;
SELECT ALL vt84.c0 FROM vt84, vt0 GROUP BY vt84.c0;
SELECT ALL vt84.c0 FROM vt84, vt0 WHERE (((((vt84.c0)>=(vt84.c0)))%(((((vt84.c0)AND(vt0.c0)))OR(vt0.c0))))) GROUP BY vt84.c0 UNION SELECT ALL vt84.c0 FROM vt84, vt0 WHERE ((NOT (((((vt84.c0)>=(vt84.c0)))%(((((vt84.c0)AND(vt0.c0)))OR(vt0.c0))))))) GROUP BY vt84.c0 UNION SELECT ALL vt84.c0 FROM vt84, vt0 WHERE (((((((vt84.c0)>=(vt84.c0)))%(((((vt84.c0)AND(vt0.c0)))OR(vt0.c0))))) ISNULL)) GROUP BY vt84.c0;
SELECT ALL vt84.c0 FROM vt84, vt0 GROUP BY vt84.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) NOTNULL) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((COUNT(*)) NOTNULL))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COUNT(*)) NOTNULL)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) NOTNULL) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((COUNT(*)) NOTNULL))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COUNT(*)) NOTNULL)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt84.c0, rt1.c0, rt1.c1, rt1.c2 FROM rt1 INNER JOIN vt84 ON vt84.c0;
SELECT vt84.c0, rt1.c0, rt1.c1, rt1.c2 FROM rt1 INNER JOIN vt84 ON vt84.c0 WHERE (((rt1.c2) ISNULL) COLLATE NOCASE) UNION ALL SELECT ALL vt84.c0, rt1.c0, rt1.c1, rt1.c2 FROM rt1 INNER JOIN vt84 ON vt84.c0 WHERE ((NOT (((rt1.c2) ISNULL) COLLATE NOCASE))) UNION ALL SELECT vt84.c0, rt1.c0, rt1.c1, rt1.c2 FROM rt1 INNER JOIN vt84 ON vt84.c0 WHERE (((((rt1.c2) ISNULL) COLLATE NOCASE) ISNULL));
SELECT ALL vt84.c0, rt1.c0, rt1.c1, rt1.c2 FROM rt1 INNER JOIN vt84 ON vt84.c0;
SELECT DISTINCT * FROM vt84 CROSS JOIN vt0 ON (- ((rt1.c2 IN (rt1.c0)))) FULL OUTER JOIN rt1 ON LIKE(((vt84.c0)/(vt0.c0)), COALESCE('', rt1.c2));
SELECT ALL rt1.c0, vt84.c0, rt1.c2, rt1.c1 FROM vt84, rt1, vt0 GROUP BY rt1.c0, vt84.c0, rt1.c2, rt1.c1;
SELECT rt1.c0, vt84.c0, rt1.c2, rt1.c1 FROM vt84, rt1, vt0 WHERE ((((((((((vt0.c0)AND(rt1.c1)))AND(x'')))OR(vt0.c0)))OR(rt1.c0)) IN ((((rt1.c2)) BETWEEN (('-666652438')) AND ((vt84.c0)))))) GROUP BY rt1.c0, vt84.c0, rt1.c2, rt1.c1 UNION SELECT rt1.c0, vt84.c0, rt1.c2, rt1.c1 FROM vt84, rt1, vt0 WHERE ((NOT ((((((((((vt0.c0)AND(rt1.c1)))AND(x'')))OR(vt0.c0)))OR(rt1.c0)) IN ((((rt1.c2)) BETWEEN (('-666652438')) AND ((vt84.c0)))))))) GROUP BY rt1.c0, vt84.c0, rt1.c2, rt1.c1 UNION SELECT ALL rt1.c0, vt84.c0, rt1.c2, rt1.c1 FROM vt84, rt1, vt0 WHERE ((((((((((((vt0.c0)AND(rt1.c1)))AND(x'')))OR(vt0.c0)))OR(rt1.c0)) IN ((((rt1.c2)) BETWEEN (('-666652438')) AND ((vt84.c0)))))) ISNULL)) GROUP BY rt1.c0, vt84.c0, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, vt84.c0, rt1.c2, rt1.c1 FROM vt84, rt1, vt0 GROUP BY rt1.c0, vt84.c0, rt1.c2, rt1.c1;
SELECT ALL rt1.c2 FROM rt1, vt0 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1, vt0 GROUP BY rt1.c2 HAVING CASE WHEN ((((((((-2.043217637E9)OR(SUM(TOTAL(AVG(AVG(AVG(GROUP_CONCAT(COUNT(TOTAL(MIN(MIN(COUNT(rt1.c0))))))))))))))OR(COUNT(*))))AND(rt1.c0)))AND(AVG(MAX(rt1.c2)))) THEN ((rt1.c1)OR(0xffffffffa3dcde39)) WHEN x'' THEN COUNT(rt1.c2) WHEN MAX(rt1.c1) THEN COUNT(rt1.c2) END UNION ALL SELECT ALL rt1.c2 FROM rt1, vt0 GROUP BY rt1.c2 HAVING (NOT (CASE WHEN ((((((((-2.043217637E9)OR(SUM(TOTAL(AVG(AVG(AVG(GROUP_CONCAT(COUNT(TOTAL(MIN(MIN(COUNT(rt1.c0))))))))))))))OR(COUNT(*))))AND(rt1.c0)))AND(AVG(MAX(rt1.c2)))) THEN ((rt1.c1)OR(0Xffffffffa3dcde39)) WHEN x'' THEN COUNT(rt1.c2) WHEN MAX(rt1.c1) THEN COUNT(rt1.c2) END)) UNION ALL SELECT ALL rt1.c2 FROM rt1, vt0 GROUP BY rt1.c2 HAVING ((CASE WHEN ((((((((-2.043217637E9)OR(SUM(TOTAL(AVG(AVG(AVG(GROUP_CONCAT(COUNT(TOTAL(MIN(MIN(COUNT(rt1.c0))))))))))))))OR(COUNT(*))))AND(rt1.c0)))AND(AVG(MAX(rt1.c2)))) THEN ((rt1.c1)OR(0Xffffffffa3dcde39)) WHEN x'' THEN COUNT(rt1.c2) WHEN MAX(rt1.c1) THEN COUNT(rt1.c2) END) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((NOT (((vt0.c0)|(vt0.c0))))) UNION ALL SELECT * FROM vt0 NOT INDEXED WHERE ((NOT ((NOT (((vt0.c0)|(vt0.c0))))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((NOT (((vt0.c0)|(vt0.c0))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0, rt1, vt84;
SELECT DISTINCT * FROM vt0, rt1, vt84 WHERE (CASE ((rt1.c2)==(rt1.c0))  WHEN rt1.c2 COLLATE NOCASE THEN (- (rt1.c0)) ELSE ((vt0.c0)LIKE(rt1.c1)) END) UNION SELECT DISTINCT * FROM vt0, rt1, vt84 WHERE ((NOT (CASE ((rt1.c2)==(rt1.c0))  WHEN rt1.c2 COLLATE NOCASE THEN (- (rt1.c0)) ELSE ((vt0.c0)LIKE(rt1.c1)) END))) UNION SELECT DISTINCT * FROM vt0, rt1, vt84 WHERE (((CASE ((rt1.c2)==(rt1.c0))  WHEN rt1.c2 COLLATE NOCASE THEN (- (rt1.c0)) ELSE ((vt0.c0)LIKE(rt1.c1)) END) ISNULL));
SELECT DISTINCT * FROM vt0, rt1, vt84;
SELECT ALL vt0.c0 FROM vt84, rt1, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt84, rt1, vt0 WHERE (((((rt1.c1)%(rt1.c2))) BETWEEN (((((rt1.c0)AND(rt1.c0)))AND(rt1.c2))) AND ((rt1.c2 IN ())))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt84, rt1, vt0 WHERE ((NOT (((((rt1.c1)%(rt1.c2))) BETWEEN (((((rt1.c0)AND(rt1.c0)))AND(rt1.c2))) AND ((rt1.c2 IN ())))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt84, rt1, vt0 WHERE (((((((rt1.c1)%(rt1.c2))) BETWEEN (((((rt1.c0)AND(rt1.c0)))AND(rt1.c2))) AND ((rt1.c2 IN ())))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt84, rt1, vt0 GROUP BY vt0.c0;
SELECT vt84.c0 FROM vt84, rt1 GROUP BY vt84.c0;
SELECT ALL vt84.c0 FROM vt84, rt1 GROUP BY vt84.c0 HAVING SUM(COUNT(*)) UNION ALL SELECT vt84.c0 FROM vt84, rt1 GROUP BY vt84.c0 HAVING (NOT (SUM(COUNT(*)))) UNION ALL SELECT ALL vt84.c0 FROM vt84, rt1 GROUP BY vt84.c0 HAVING ((SUM(COUNT(*))) ISNULL);
SELECT ALL MIN((x'' IN ())) FROM vt84, rt1, vt0;
SELECT * FROM vt84, rt1 CROSS JOIN vt0 ON (((rt1.c2)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE BINARY;
SELECT ALL * FROM vt84, rt1 CROSS JOIN vt0 ON (((rt1.c2)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE BINARY WHERE (((rt1.c2) NOTNULL)) UNION ALL SELECT ALL * FROM vt84, rt1 CROSS JOIN vt0 ON (((rt1.c2)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE BINARY WHERE ((NOT (((rt1.c2) NOTNULL)))) UNION ALL SELECT ALL * FROM vt84, rt1 CROSS JOIN vt0 ON (((rt1.c2)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE BINARY WHERE (((((rt1.c2) NOTNULL)) ISNULL));
SELECT * FROM vt84, rt1 CROSS JOIN vt0 ON (((rt1.c2)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE BINARY;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (CASE WHEN GLOB(rt1.c0, rt1.c0) THEN rt1.c2 WHEN ((rt1.c1)&(rt1.c1)) THEN rt1.c2 COLLATE RTRIM WHEN (rt1.c1 IN ()) THEN rt1.c1 COLLATE BINARY ELSE (((rt1.c0, rt1.c1, rt1.c1))<=((rt1.c2, rt1.c1, rt1.c0))) END) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (CASE WHEN GLOB(rt1.c0, rt1.c0) THEN rt1.c2 WHEN ((rt1.c1)&(rt1.c1)) THEN rt1.c2 COLLATE RTRIM WHEN (rt1.c1 IN ()) THEN rt1.c1 COLLATE BINARY ELSE (((rt1.c0, rt1.c1, rt1.c1))<=((rt1.c2, rt1.c1, rt1.c0))) END))) UNION SELECT DISTINCT * FROM rt1 WHERE (((CASE WHEN GLOB(rt1.c0, rt1.c0) THEN rt1.c2 WHEN ((rt1.c1)&(rt1.c1)) THEN rt1.c2 COLLATE RTRIM WHEN (rt1.c1 IN ()) THEN rt1.c1 COLLATE BINARY ELSE (((rt1.c0, rt1.c1, rt1.c1))<=((rt1.c2, rt1.c1, rt1.c0))) END) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c2 FROM vt0, rt1 GROUP BY rt1.c2;
SELECT rt1.c2 FROM vt0, rt1 WHERE (((vt0.c0) NOT BETWEEN ('m') AND (rt1.c0)) COLLATE NOCASE) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM vt0, rt1 WHERE ((NOT (((vt0.c0) NOT BETWEEN ('m') AND (rt1.c0)) COLLATE NOCASE))) GROUP BY rt1.c2 UNION SELECT ALL rt1.c2 FROM vt0, rt1 WHERE (((((vt0.c0) NOT BETWEEN ('m') AND (rt1.c0)) COLLATE NOCASE) ISNULL)) GROUP BY rt1.c2;
SELECT rt1.c2 FROM vt0, rt1 GROUP BY rt1.c2;
SELECT rt1.c0, vt0.c0, rt1.c2, rt1.c1 FROM vt0 NATURAL JOIN rt1 GROUP BY rt1.c0, vt0.c0, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, vt0.c0, rt1.c2, rt1.c1 FROM vt0 NATURAL JOIN rt1 GROUP BY rt1.c0, vt0.c0, rt1.c2, rt1.c1 HAVING AVG((((MAX(COUNT(SUM(vt0.c0))), SUM(rt1.c0), -1793208653, MIN(0.026652190666260567), SUM(MAX(x''))))>((vt0.c0, rt1.c2, vt0.c0, COUNT(NULL), rt1.c1)))) UNION ALL SELECT ALL rt1.c0, vt0.c0, rt1.c2, rt1.c1 FROM vt0 NATURAL JOIN rt1 GROUP BY rt1.c0, vt0.c0, rt1.c2, rt1.c1 HAVING (NOT (AVG((((MAX(COUNT(SUM(vt0.c0))), SUM(rt1.c0), -1793208653, MIN(0.026652190666260567), SUM(MAX(x''))))>((vt0.c0, rt1.c2, vt0.c0, COUNT(NULL), rt1.c1)))))) UNION ALL SELECT ALL rt1.c0, vt0.c0, rt1.c2, rt1.c1 FROM vt0 NOT INDEXED NATURAL JOIN rt1 GROUP BY rt1.c0, vt0.c0, rt1.c2, rt1.c1 HAVING ((AVG((((MAX(COUNT(SUM(vt0.c0))), SUM(rt1.c0), -1793208653, MIN(0.026652190666260567), SUM(MAX(x''))))>((vt0.c0, rt1.c2, vt0.c0, COUNT(NULL), rt1.c1))))) ISNULL);
SELECT * FROM vt0, rt1;
SELECT ALL * FROM vt0, rt1 WHERE (((((((rt1.c2) NOT NULL))OR(CAST(rt1.c2 AS NUMERIC))))AND(CASE WHEN rt1.c2 THEN rt1.c1 END))) UNION ALL SELECT ALL * FROM vt0, rt1 WHERE ((NOT (((((((rt1.c2) NOT NULL))OR(CAST(rt1.c2 AS NUMERIC))))AND(CASE WHEN rt1.c2 THEN rt1.c1 END))))) UNION ALL SELECT ALL * FROM vt0, rt1 WHERE (((((((((rt1.c2) NOT NULL))OR(CAST(rt1.c2 AS NUMERIC))))AND(CASE WHEN rt1.c2 THEN rt1.c1 END))) ISNULL));
SELECT * FROM vt0, rt1;
SELECT DISTINCT * FROM vt84, vt0;
