-- Time: 2024/06/10 21:50:17
-- Database: database79
-- Database version: 3.40.0
-- seed value: 854005779
PRAGMA cache_size = 50000; -- 1ms;
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t0 ON CAST(((NULL) NOT NULL) AS NUMERIC) FULL OUTER JOIN rt1 ON -9223372036854775808 INNER JOIN v0 ON rt1.c1 LEFT OUTER JOIN vt0 ON ((((rt1.c4)-(rt1.c0))) BETWEEN (0.2539256058805903) AND (LOWER(DISTINCT '-214466140')));
SELECT rt0.c0, rt0.c2, rt1.c1 FROM rt0, rt1, vt0 GROUP BY rt0.c0, rt0.c2, rt1.c1;
SELECT rt0.c0, rt0.c2, rt1.c1 FROM rt0, rt1, vt0 WHERE (NULL) GROUP BY rt0.c0, rt0.c2, rt1.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt1.c1 FROM rt0, rt1, vt0 WHERE ((NOT (NULL))) GROUP BY rt0.c0, rt0.c2, rt1.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt1.c1 FROM rt0, rt1, vt0 WHERE (((NULL) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt1.c1;
SELECT rt0.c0, rt0.c2, rt1.c1 FROM rt0, rt1, vt0 GROUP BY rt0.c0, rt0.c2, rt1.c1;
SELECT ALL rt1.c0, v0.c0, t0.c78, t0.c2 FROM v0, rt1, t0 GROUP BY rt1.c0, v0.c0, t0.c78, t0.c2;
SELECT rt1.c0, v0.c0, t0.c78, t0.c2 FROM v0, rt1, t0 GROUP BY rt1.c0, v0.c0, t0.c78, t0.c2 HAVING AVG(TOTAL(AVG(rt1.c2))) UNION ALL SELECT rt1.c0, v0.c0, t0.c78, t0.c2 FROM v0, rt1, t0 GROUP BY rt1.c0, v0.c0, t0.c78, t0.c2 HAVING (NOT (AVG(TOTAL(AVG(rt1.c2))))) UNION ALL SELECT ALL rt1.c0, v0.c0, t0.c78, t0.c2 FROM v0, rt1, t0 GROUP BY rt1.c0, v0.c0, t0.c78, t0.c2 HAVING ((AVG(TOTAL(AVG(rt1.c2)))) ISNULL);
SELECT * FROM rt0 LEFT OUTER JOIN rt1 ON json_object(((rt1.c4)<<(rt1.c3)), rt1.c4 COLLATE RTRIM);
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c78)) BETWEEN ((((t0.c78) IS TRUE))) AND (((~ (t0.c78)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c78)) BETWEEN ((((t0.c78) IS TRUE))) AND (((~ (t0.c78)))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c78)) BETWEEN ((((t0.c78) IS TRUE))) AND (((~ (t0.c78)))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL rt1.c2, rt0.c1, rt1.c3, rt0.c0, rt0.c2 FROM vt0 CROSS JOIN v0 ON CASE (((rt1.c4, rt1.c4, rt0.c0)) NOT BETWEEN ((rt1.c0, 2.064247271E9, rt0.c2)) AND ((rt1.c2, rt1.c4, rt1.c4)))  WHEN ((rt1.c0)IS NOT(vt0.c0)) THEN ((rt1.c4)&(rt0.c1)) WHEN ((rt1.c3)LIKE(rt1.c2)) THEN rt0.c0 COLLATE RTRIM WHEN ((x'bb5d') NOT NULL) THEN SUBSTR(NULL, '\n(BBWc') ELSE CASE WHEN v0.c0 THEN rt0.c2 ELSE v0.c0 END END CROSS JOIN rt0 ON x'' RIGHT OUTER JOIN rt1 ON (((((NOT (rt1.c3)))AND(((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt1.c0)))))OR(TRIM(rt1.c0))) GROUP BY rt1.c2, rt0.c1, rt1.c3, rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt1.c1, t0.c2, t0.c51, rt1.c3, rt0.c1 FROM t0, rt0 RIGHT OUTER JOIN rt1 ON rt0.c1 GROUP BY rt0.c0, rt1.c1, t0.c2, t0.c51, rt1.c3, rt0.c1;
SELECT ALL rt0.c0, rt1.c1, t0.c2, t0.c51, rt1.c3, rt0.c1 FROM t0, rt0 RIGHT OUTER JOIN rt1 ON rt0.c1 GROUP BY rt0.c0, rt1.c1, t0.c2, t0.c51, rt1.c3, rt0.c1 HAVING MIN(GROUP_CONCAT(MAX(SUM(t0.c2)))) COLLATE BINARY UNION ALL SELECT ALL rt0.c0, rt1.c1, t0.c2, t0.c51, rt1.c3, rt0.c1 FROM t0, rt0 RIGHT OUTER JOIN rt1 ON rt0.c1 GROUP BY rt0.c0, rt1.c1, t0.c2, t0.c51, rt1.c3, rt0.c1 HAVING (NOT (MIN(GROUP_CONCAT(MAX(SUM(t0.c2)))) COLLATE BINARY)) UNION ALL SELECT ALL rt0.c0, rt1.c1, t0.c2, t0.c51, rt1.c3, rt0.c1 FROM t0, rt0 RIGHT OUTER JOIN rt1 ON rt0.c1 GROUP BY rt0.c0, rt1.c1, t0.c2, t0.c51, rt1.c3, rt0.c1 HAVING ((MIN(GROUP_CONCAT(MAX(SUM(t0.c2)))) COLLATE BINARY) ISNULL);
SELECT * FROM rt0, vt0, t0, v0, rt1;
SELECT * FROM rt0, vt0, t0, v0, rt1 WHERE (((((rt1.c1) BETWEEN (v0.c0) AND (t0.c51))) ISNULL)) UNION ALL SELECT * FROM rt0, vt0, t0, v0, rt1 WHERE ((NOT (((((rt1.c1) BETWEEN (v0.c0) AND (t0.c51))) ISNULL)))) UNION ALL SELECT * FROM rt0, vt0, t0, v0, rt1 WHERE (((((((rt1.c1) BETWEEN (v0.c0) AND (t0.c51))) ISNULL)) ISNULL));
SELECT * FROM rt0, vt0, t0, v0, rt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c1) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c1))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c1) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt1.c3 FROM rt1 LEFT OUTER JOIN vt0 ON ((((((((((rt1.c2) BETWEEN (v0.c0) AND (rt1.c1)))OR((- (rt1.c3)))))OR((- (rt1.c2)))))OR(((v0.c0)==(rt1.c1)))))AND(((rt1.c4)<>(rt1.c1)))) FULL OUTER JOIN v0 ON (rt1.c3 IN ()) GROUP BY rt1.c3;
SELECT vt0.c0 FROM v0 INNER JOIN vt0 ON v0.c0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM v0 INNER JOIN vt0 ON v0.c0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM v0 INNER JOIN vt0 ON v0.c0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM v0 INNER JOIN vt0 ON v0.c0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM v0 INNER JOIN vt0 ON v0.c0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM v0 INNER JOIN vt0 ON v0.c0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM v0 INNER JOIN vt0 ON v0.c0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM v0 INNER JOIN vt0 ON v0.c0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM v0 INNER JOIN vt0 ON v0.c0 GROUP BY vt0.c0;
SELECT rt1.c4, rt1.c0, rt1.c3 FROM rt1;
SELECT rt1.c4, rt1.c0, rt1.c3 FROM rt1 WHERE (CASE WHEN ((rt1.c1) IS TRUE) THEN ((0.9043628533467538) IS FALSE) END) UNION ALL SELECT rt1.c4, rt1.c0, rt1.c3 FROM rt1 WHERE ((NOT (CASE WHEN ((rt1.c1) IS TRUE) THEN ((0.9043628533467538) IS FALSE) END))) UNION ALL SELECT ALL rt1.c4, rt1.c0, rt1.c3 FROM rt1 WHERE (((CASE WHEN ((rt1.c1) IS TRUE) THEN ((0.9043628533467538) IS FALSE) END) ISNULL));
SELECT rt1.c4, rt1.c0, rt1.c3 FROM rt1;
SELECT DISTINCT * FROM t0, vt0, v0;
SELECT DISTINCT * FROM t0, vt0, v0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM t0, vt0, v0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM t0, vt0, v0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM t0, vt0, v0;
SELECT rt0.c2, vt0.c0, t0.c78, rt1.c1, rt0.c0 FROM t0, rt1, vt0, rt0 GROUP BY rt0.c2, vt0.c0, t0.c78, rt1.c1, rt0.c0;
SELECT ALL rt0.c2, vt0.c0, t0.c78, rt1.c1, rt0.c0 FROM t0, rt1, vt0, rt0 WHERE (x'') GROUP BY rt0.c2, vt0.c0, t0.c78, rt1.c1, rt0.c0 UNION SELECT ALL rt0.c2, vt0.c0, t0.c78, rt1.c1, rt0.c0 FROM t0, rt1, vt0, rt0 WHERE ((NOT (x''))) GROUP BY rt0.c2, vt0.c0, t0.c78, rt1.c1, rt0.c0 UNION SELECT rt0.c2, vt0.c0, t0.c78, rt1.c1, rt0.c0 FROM t0, rt1, vt0, rt0 WHERE (((x'') ISNULL)) GROUP BY rt0.c2, vt0.c0, t0.c78, rt1.c1, rt0.c0;
SELECT rt0.c2, vt0.c0, t0.c78, rt1.c1, rt0.c0 FROM t0, rt1, vt0, rt0 GROUP BY rt0.c2, vt0.c0, t0.c78, rt1.c1, rt0.c0;
SELECT ALL t0.c49, v0.c0, rt0.c2, t0.c2, t0.c78 FROM vt0, t0, v0, rt0 GROUP BY t0.c49, v0.c0, rt0.c2, t0.c2, t0.c78;
SELECT ALL t0.c49, v0.c0, rt0.c2, t0.c2, t0.c78 FROM vt0, t0, v0, rt0 GROUP BY t0.c49, v0.c0, rt0.c2, t0.c2, t0.c78 HAVING GROUP_CONCAT('476992041') UNION ALL SELECT ALL t0.c49, v0.c0, rt0.c2, t0.c2, t0.c78 FROM vt0, t0, v0, rt0 GROUP BY t0.c49, v0.c0, rt0.c2, t0.c2, t0.c78 HAVING (NOT (GROUP_CONCAT('476992041'))) UNION ALL SELECT t0.c49, v0.c0, rt0.c2, t0.c2, t0.c78 FROM vt0, t0, v0, rt0 GROUP BY t0.c49, v0.c0, rt0.c2, t0.c2, t0.c78 HAVING ((GROUP_CONCAT('476992041')) ISNULL);
SELECT ALL t0.c49, v0.c0, rt0.c2, t0.c2, t0.c78 FROM vt0, t0, v0, rt0 GROUP BY t0.c49, v0.c0, rt0.c2, t0.c2, t0.c78;
SELECT ALL t0.c49, v0.c0, rt0.c2, t0.c2, t0.c78 FROM vt0, t0, v0, rt0 GROUP BY t0.c49, v0.c0, rt0.c2, t0.c2, t0.c78 HAVING GROUP_CONCAT('476992041') UNION ALL SELECT ALL t0.c49, v0.c0, rt0.c2, t0.c2, t0.c78 FROM vt0, t0, v0, rt0 GROUP BY t0.c49, v0.c0, rt0.c2, t0.c2, t0.c78 HAVING (NOT (GROUP_CONCAT('476992041'))) UNION ALL SELECT t0.c49, v0.c0, rt0.c2, t0.c2, t0.c78 FROM vt0, t0, v0, rt0 GROUP BY t0.c49, v0.c0, rt0.c2, t0.c2, t0.c78 HAVING ((GROUP_CONCAT('476992041')) ISNULL);
SELECT ALL t0.c49, v0.c0, rt0.c2, t0.c2, t0.c78 FROM vt0, t0, v0, rt0 GROUP BY t0.c49, v0.c0, rt0.c2, t0.c2, t0.c78;
SELECT ALL TOTAL((((0.35825852949239223))!=((x'')))) FROM rt0, v0, rt1 ORDER BY CASE WHEN 0.1803044352030433 THEN (((rt0.c2)) NOT BETWEEN ((rt1.c1)) AND ((v0.c0))) END  NULLS LAST;
SELECT ALL t0.c51, rt0.c0, t0.c2, rt0.c1, v0.c0, vt0.c0, rt0.c2, t0.c49 FROM vt0, rt0, t0, v0;
SELECT t0.c51, rt0.c0, t0.c2, rt0.c1, v0.c0, vt0.c0, rt0.c2, t0.c49 FROM vt0, rt0, t0, v0 WHERE (((((rt0.c2) ISNULL)) NOT BETWEEN (t0.c49 COLLATE RTRIM) AND (NULL))) UNION ALL SELECT ALL t0.c51, rt0.c0, t0.c2, rt0.c1, v0.c0, vt0.c0, rt0.c2, t0.c49 FROM vt0, rt0, t0, v0 WHERE ((NOT (((((rt0.c2) ISNULL)) NOT BETWEEN (t0.c49 COLLATE RTRIM) AND (NULL))))) UNION ALL SELECT t0.c51, rt0.c0, t0.c2, rt0.c1, v0.c0, vt0.c0, rt0.c2, t0.c49 FROM vt0, rt0 NOT INDEXED, t0, v0 WHERE (((((((rt0.c2) ISNULL)) NOT BETWEEN (t0.c49 COLLATE RTRIM) AND (NULL))) ISNULL));
SELECT ALL t0.c51, rt0.c0, t0.c2, rt0.c1, v0.c0, vt0.c0, rt0.c2, t0.c49 FROM vt0, rt0, t0, v0;
SELECT DISTINCT * FROM v0, rt1, vt0;
SELECT DISTINCT * FROM v0, rt1, vt0 WHERE (((NULL)LIKE(((rt1.c4) IS FALSE)))) UNION SELECT DISTINCT * FROM v0, rt1, vt0 WHERE ((NOT (((NULL)LIKE(((rt1.c4) IS FALSE)))))) UNION SELECT DISTINCT * FROM v0, rt1, vt0 WHERE (((((NULL)LIKE(((rt1.c4) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM v0, rt1, vt0;
SELECT rt0.c1, rt0.c2 FROM v0 NOT INDEXED, rt0, vt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM v0, rt0, vt0 WHERE ((- (rt0.c0))) GROUP BY rt0.c1, rt0.c2 UNION SELECT rt0.c1, rt0.c2 FROM v0, rt0, vt0 WHERE ((NOT ((- (rt0.c0))))) GROUP BY rt0.c1, rt0.c2 UNION SELECT rt0.c1, rt0.c2 FROM v0, rt0, vt0 WHERE ((((- (rt0.c0))) ISNULL)) GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM v0 NOT INDEXED, rt0, vt0 GROUP BY rt0.c1, rt0.c2;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING AVG(MAX(v0.c0)) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (AVG(MAX(v0.c0)))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((AVG(MAX(v0.c0))) ISNULL);
SELECT v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOT BETWEEN (CAST(v0.c0 AS INTEGER)) AND (0.04812927464699179))) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOT BETWEEN (CAST(v0.c0 AS INTEGER)) AND (0.04812927464699179))))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE (((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOT BETWEEN (CAST(v0.c0 AS INTEGER)) AND (0.04812927464699179))) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT t0.c2, rt0.c0, rt1.c2, t0.c51, t0.c49, rt1.c1, rt1.c3, rt1.c0, rt0.c1, rt0.c2, rt1.c4, vt0.c0 FROM t0, rt1, vt0, rt0;
SELECT DISTINCT t0.c2, rt0.c0, rt1.c2, t0.c51, t0.c49, rt1.c1, rt1.c3, rt1.c0, rt0.c1, rt0.c2, rt1.c4, vt0.c0 FROM t0, rt1, vt0, rt0 WHERE (json_array_length(rt1.c4, ((t0.c49)&(rt1.c4)))) UNION SELECT DISTINCT t0.c2, rt0.c0, rt1.c2, t0.c51, t0.c49, rt1.c1, rt1.c3, rt1.c0, rt0.c1, rt0.c2, rt1.c4, vt0.c0 FROM t0, rt1, vt0, rt0 WHERE ((NOT (json_array_length(rt1.c4, ((t0.c49)&(rt1.c4)))))) UNION SELECT DISTINCT t0.c2, rt0.c0, rt1.c2, t0.c51, t0.c49, rt1.c1, rt1.c3, rt1.c0, rt0.c1, rt0.c2, rt1.c4, vt0.c0 FROM t0, rt1, vt0, rt0 WHERE (((json_array_length(rt1.c4, ((t0.c49)&(rt1.c4)))) ISNULL));
SELECT DISTINCT t0.c2, rt0.c0, rt1.c2, t0.c51, t0.c49, rt1.c1, rt1.c3, rt1.c0, rt0.c1, rt0.c2, rt1.c4, vt0.c0 FROM t0, rt1, vt0, rt0;
SELECT ALL rt0.c1, t0.c51, rt1.c2 FROM rt0, rt1, t0 INNER JOIN vt0 ON CASE rt1.c1 COLLATE NOCASE  WHEN rt1.c4 COLLATE BINARY THEN IFNULL(DISTINCT vt0.c0, rt1.c3) WHEN CASE x''  WHEN '5C~O' THEN rt1.c2 WHEN rt1.c2 THEN rt0.c0 WHEN t0.c51 THEN t0.c78 ELSE vt0.c0 END THEN (~ (rt1.c1)) WHEN '-1343276574' THEN (~ (rt1.c3)) ELSE (- (t0.c49)) END LEFT OUTER JOIN v0 ON 0.1632283515262627 GROUP BY rt0.c1, t0.c51, rt1.c2;
SELECT rt0.c1, t0.c51, rt1.c2 FROM rt0, rt1, t0 INNER JOIN vt0 ON CASE rt1.c1 COLLATE NOCASE  WHEN rt1.c4 COLLATE BINARY THEN IFNULL(DISTINCT vt0.c0, rt1.c3) WHEN CASE x''  WHEN '5C~O' THEN rt1.c2 WHEN rt1.c2 THEN rt0.c0 WHEN t0.c51 THEN t0.c78 ELSE vt0.c0 END THEN (~ (rt1.c1)) WHEN '-1343276574' THEN (~ (rt1.c3)) ELSE (- (t0.c49)) END LEFT OUTER JOIN v0 ON 0.1632283515262627 WHERE ((+ (((((rt1.c1)AND(rt1.c0)))AND(t0.c78))))) GROUP BY rt0.c1, t0.c51, rt1.c2 UNION SELECT rt0.c1, t0.c51, rt1.c2 FROM rt0, rt1, t0 INNER JOIN vt0 ON CASE rt1.c1 COLLATE NOCASE  WHEN rt1.c4 COLLATE BINARY THEN IFNULL(DISTINCT vt0.c0, rt1.c3) WHEN CASE x''  WHEN '5C~O' THEN rt1.c2 WHEN rt1.c2 THEN rt0.c0 WHEN t0.c51 THEN t0.c78 ELSE vt0.c0 END THEN (~ (rt1.c1)) WHEN '-1343276574' THEN (~ (rt1.c3)) ELSE (- (t0.c49)) END LEFT OUTER JOIN v0 ON 0.1632283515262627 WHERE ((NOT ((+ (((((rt1.c1)AND(rt1.c0)))AND(t0.c78))))))) GROUP BY rt0.c1, t0.c51, rt1.c2 UNION SELECT ALL rt0.c1, t0.c51, rt1.c2 FROM rt0, rt1, t0 INNER JOIN vt0 ON CASE rt1.c1 COLLATE NOCASE  WHEN rt1.c4 COLLATE BINARY THEN IFNULL(DISTINCT vt0.c0, rt1.c3) WHEN CASE x''  WHEN '5C~O' THEN rt1.c2 WHEN rt1.c2 THEN rt0.c0 WHEN t0.c51 THEN t0.c78 ELSE vt0.c0 END THEN (~ (rt1.c1)) WHEN '-1343276574' THEN (~ (rt1.c3)) ELSE (- (t0.c49)) END LEFT OUTER JOIN v0 ON 0.1632283515262627 WHERE ((((+ (((((rt1.c1)AND(rt1.c0)))AND(t0.c78))))) ISNULL)) GROUP BY rt0.c1, t0.c51, rt1.c2;
SELECT ALL rt0.c1, t0.c51, rt1.c2 FROM rt0, rt1, t0 INNER JOIN vt0 ON CASE rt1.c1 COLLATE NOCASE  WHEN rt1.c4 COLLATE BINARY THEN IFNULL(DISTINCT vt0.c0, rt1.c3) WHEN CASE x''  WHEN '5C~O' THEN rt1.c2 WHEN rt1.c2 THEN rt0.c0 WHEN t0.c51 THEN t0.c78 ELSE vt0.c0 END THEN (~ (rt1.c1)) WHEN '-1343276574' THEN (~ (rt1.c3)) ELSE (- (t0.c49)) END LEFT OUTER JOIN v0 ON 0.1632283515262627 GROUP BY rt0.c1, t0.c51, rt1.c2;
SELECT rt1.c1, rt1.c4, t0.c49, rt0.c1, t0.c51, t0.c2, t0.c78, v0.c0 FROM rt1, t0 INNER JOIN v0 ON ((CASE v0.c0  WHEN rt0.c0 THEN rt0.c0 ELSE rt1.c1 END) IS FALSE) CROSS JOIN rt0 ON ((((t0.c78 COLLATE NOCASE)OR(t0.c49 COLLATE BINARY)))AND(NULL COLLATE BINARY)) GROUP BY rt1.c1, rt1.c4, t0.c49, rt0.c1, t0.c51, t0.c2, t0.c78, v0.c0;
SELECT rt1.c1, rt1.c4, t0.c49, rt0.c1, t0.c51, t0.c2, t0.c78, v0.c0 FROM rt1, t0 INNER JOIN v0 ON ((CASE v0.c0  WHEN rt0.c0 THEN rt0.c0 ELSE rt1.c1 END) IS FALSE) CROSS JOIN rt0 ON ((((t0.c78 COLLATE NOCASE)OR(t0.c49 COLLATE BINARY)))AND(NULL COLLATE BINARY)) GROUP BY rt1.c1, rt1.c4, t0.c49, rt0.c1, t0.c51, t0.c2, t0.c78, v0.c0 HAVING (- (AVG(GROUP_CONCAT(GROUP_CONCAT(COUNT(*)))))) UNION ALL SELECT ALL rt1.c1, rt1.c4, t0.c49, rt0.c1, t0.c51, t0.c2, t0.c78, v0.c0 FROM rt1, t0 INNER JOIN v0 ON ((CASE v0.c0  WHEN rt0.c0 THEN rt0.c0 ELSE rt1.c1 END) IS FALSE) CROSS JOIN rt0 ON ((((t0.c78 COLLATE NOCASE)OR(t0.c49 COLLATE BINARY)))AND(NULL COLLATE BINARY)) GROUP BY rt1.c1, rt1.c4, t0.c49, rt0.c1, t0.c51, t0.c2, t0.c78, v0.c0 HAVING (NOT ((- (AVG(GROUP_CONCAT(GROUP_CONCAT(COUNT(*)))))))) UNION ALL SELECT ALL rt1.c1, rt1.c4, t0.c49, rt0.c1, t0.c51, t0.c2, t0.c78, v0.c0 FROM rt1, t0 INNER JOIN v0 ON ((CASE v0.c0  WHEN rt0.c0 THEN rt0.c0 ELSE rt1.c1 END) IS FALSE) CROSS JOIN rt0 ON ((((t0.c78 COLLATE NOCASE)OR(t0.c49 COLLATE BINARY)))AND(NULL COLLATE BINARY)) GROUP BY rt1.c1, rt1.c4, t0.c49, rt0.c1, t0.c51, t0.c2, t0.c78, v0.c0 HAVING (((- (AVG(GROUP_CONCAT(GROUP_CONCAT(COUNT(*))))))) ISNULL);
SELECT ALL TOTAL((~ (((((rt0.c2)AND(t0.c49)))AND(t0.c49))))) FROM v0, rt0, vt0, rt1, t0 ORDER BY ((rt1.c3 COLLATE BINARY)IS NOT(((vt0.c0) BETWEEN (t0.c49) AND (v0.c0))))  NULLS LAST;
SELECT ALL vt0.c0, t0.c49, rt0.c1, rt0.c2, t0.c51, t0.c2, t0.c78 FROM t0, rt0, vt0;
SELECT ALL vt0.c0, t0.c49, rt0.c1, rt0.c2, t0.c51, t0.c2, t0.c78 FROM t0, rt0, vt0 WHERE (((+ (rt0.c1)) IN ())) UNION ALL SELECT ALL vt0.c0, t0.c49, rt0.c1, rt0.c2, t0.c51, t0.c2, t0.c78 FROM t0, rt0, vt0 WHERE ((NOT (((+ (rt0.c1)) IN ())))) UNION ALL SELECT vt0.c0, t0.c49, rt0.c1, rt0.c2, t0.c51, t0.c2, t0.c78 FROM t0, rt0, vt0 WHERE (((((+ (rt0.c1)) IN ())) ISNULL));
SELECT ALL vt0.c0, t0.c49, rt0.c1, rt0.c2, t0.c51, t0.c2, t0.c78 FROM t0, rt0, vt0;
SELECT DISTINCT vt0.c0, rt1.c3, rt1.c2, t0.c2, rt0.c1, rt0.c0 FROM t0, vt0, v0, rt0, rt1;
SELECT DISTINCT vt0.c0, rt1.c3, rt1.c2, t0.c2, rt0.c1, rt0.c0 FROM t0, vt0, v0, rt0, rt1 WHERE (ROUND(rt1.c1, (((t0.c78, rt1.c2, x'9f79'))<((v0.c0, t0.c49, 'fs椇mR''X'))))) UNION SELECT DISTINCT vt0.c0, rt1.c3, rt1.c2, t0.c2, rt0.c1, rt0.c0 FROM t0, vt0, v0, rt0, rt1 WHERE ((NOT (ROUND(rt1.c1, (((t0.c78, rt1.c2, x'9f79'))<((v0.c0, t0.c49, 'fs椇mR''X'))))))) UNION SELECT DISTINCT vt0.c0, rt1.c3, rt1.c2, t0.c2, rt0.c1, rt0.c0 FROM t0, vt0, v0, rt0, rt1 WHERE (((ROUND(rt1.c1, (((t0.c78, rt1.c2, x'9f79'))<((v0.c0, t0.c49, 'fs椇mR''X'))))) ISNULL));
SELECT DISTINCT vt0.c0, rt1.c3, rt1.c2, t0.c2, rt0.c1, rt0.c0 FROM t0, vt0, v0, rt0, rt1;
SELECT t0.c51, rt1.c1 FROM v0, rt1, t0, vt0 GROUP BY t0.c51, rt1.c1;
SELECT t0.c51, rt1.c1 FROM v0, rt1, t0, vt0 WHERE ((~ (((((vt0.c0)AND(rt1.c4)))AND(rt1.c4))))) GROUP BY t0.c51, rt1.c1 UNION SELECT ALL t0.c51, rt1.c1 FROM v0, rt1, t0, vt0 WHERE ((NOT ((~ (((((vt0.c0)AND(rt1.c4)))AND(rt1.c4))))))) GROUP BY t0.c51, rt1.c1 UNION SELECT ALL t0.c51, rt1.c1 FROM v0, rt1, t0, vt0 NOT INDEXED WHERE ((((~ (((((vt0.c0)AND(rt1.c4)))AND(rt1.c4))))) ISNULL)) GROUP BY t0.c51, rt1.c1;
SELECT t0.c51, rt1.c1 FROM v0, rt1, t0, vt0 GROUP BY t0.c51, rt1.c1;
SELECT ALL rt0.c0 FROM rt1, t0, v0, vt0, rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt1, t0, v0, vt0, rt0 GROUP BY rt0.c0 HAVING (((MIN(COUNT(COUNT(MAX(vt0.c0)))))) BETWEEN ((((((((((rt1.c4)OR(GROUP_CONCAT(rt0.c0))))AND(MAX(rt1.c3))))AND(COUNT(t0.c51))))OR(NULL)))) AND ((SUM(MAX(rt0.c2))))) UNION ALL SELECT ALL rt0.c0 FROM rt1, t0, v0, vt0, rt0 GROUP BY rt0.c0 HAVING (NOT ((((MIN(COUNT(COUNT(MAX(vt0.c0)))))) BETWEEN ((((((((((rt1.c4)OR(GROUP_CONCAT(rt0.c0))))AND(MAX(rt1.c3))))AND(COUNT(t0.c51))))OR(NULL)))) AND ((SUM(MAX(rt0.c2))))))) UNION ALL SELECT ALL rt0.c0 FROM rt1, t0, v0, vt0, rt0 GROUP BY rt0.c0 HAVING (((((MIN(COUNT(COUNT(MAX(vt0.c0)))))) BETWEEN ((((((((((rt1.c4)OR(GROUP_CONCAT(rt0.c0))))AND(MAX(rt1.c3))))AND(COUNT(t0.c51))))OR(NULL)))) AND ((SUM(MAX(rt0.c2)))))) ISNULL);
SELECT * FROM rt1 CROSS JOIN vt0 ON (rt1.c1 IN ()) INNER JOIN rt0 ON (- (((((((((rt1.c3)AND(rt0.c2)))AND(rt1.c1)))OR(rt0.c1)))OR(rt1.c2))));
SELECT ALL * FROM rt1 CROSS JOIN vt0 ON (rt1.c1 IN ()) INNER JOIN rt0 ON (- (((((((((rt1.c3)AND(rt0.c2)))AND(rt1.c1)))OR(rt0.c1)))OR(rt1.c2)))) WHERE ('s>v}h_') UNION ALL SELECT ALL * FROM rt1 CROSS JOIN vt0 ON (rt1.c1 IN ()) INNER JOIN rt0 ON (- (((((((((rt1.c3)AND(rt0.c2)))AND(rt1.c1)))OR(rt0.c1)))OR(rt1.c2)))) WHERE ((NOT ('s>v}h_'))) UNION ALL SELECT * FROM rt1 CROSS JOIN vt0 ON (rt1.c1 IN ()) INNER JOIN rt0 ON (- (((((((((rt1.c3)AND(rt0.c2)))AND(rt1.c1)))OR(rt0.c1)))OR(rt1.c2)))) WHERE ((('s>v}h_') ISNULL));
