-- Time: 2024/06/09 00:24:56
-- Database: database80
-- Database version: 3.40.0
-- seed value: 598109880
PRAGMA cache_size = 50000; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt1(c4) VALUES (NULL); -- 0ms;
PRAGMA temp.default_cache_size = -302707251; -- 0ms;
INSERT OR ROLLBACK INTO rt0 VALUES (x'', -1277101721, 0.768001297192684); -- 0ms;
PRAGMA integrity_check; -- 0ms;
UPDATE OR ROLLBACK t0 SET c2=x'' WHERE (((((t0.c2)OR(t0.c0)))AND(t0.c0)) IN (0.4998166977018461, ((t0.c1) NOT BETWEEN (t0.c2) AND (t0.c2)))); -- 0ms;
UPDATE OR IGNORE rt1 SET (c6, c3, c2)=(x'5df0', x'ee5a', x'') WHERE ABS(((rt1.c5)>(rt1.c6))); -- 1ms;
UPDATE OR IGNORE rt1 SET c0=NULL, c2=255536329, c4='992522965'; -- 0ms;
REINDEX; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR ROLLBACK rt0 SET c2='719864682', c2='400193032' WHERE (((+ (x'')))AND((-1.7976931348623157E308 IN ()))); -- 0ms;
PRAGMA temp.locking_mode; -- 0ms;
UPDATE OR IGNORE rt0 SET c1=NULL WHERE ((((CAST(rt0.c2 AS NUMERIC))AND(CAST(rt0.c2 AS NUMERIC))))AND(rt0.c0 COLLATE RTRIM)); -- 0ms;
UPDATE t0 SET (c1, c0)=(9.54332682E8, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0xffffffffa9b14ccc, x''), (NULL, x'', '-1065059072'), ('[p', NULL, 0.4721135251337796), (x'', NULL, '0.09522980948083482'), (NULL, 0Xffffffffb279ddbe, NULL); -- 0ms;
UPDATE OR ABORT rt0 SET (c0)=(0.7404395484575653) WHERE CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN NULL THEN rt0.c0 ELSE rt0.c0 END COLLATE NOCASE; -- 0ms;
PRAGMA auto_vacuum; -- 0ms;
INSERT OR IGNORE INTO rt1(c3, c4, c5, c1, c2) VALUES (NULL, NULL, 2.000876238E9, x'0f41', 0.9903487678666784), (1802120816, 0.10394483768323082, '719864682', '{}', ''), (0xfffffffff9463502, 'k넾', '418104574', 'l≶', ''); -- 1ms;
INSERT OR FAIL INTO rt0(c2) VALUES (0.3334234506995253); -- 0ms;
PRAGMA temp.shrink_memory; -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES (0.2627647027140674, x''); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
COMMIT; -- 0ms;
REINDEX; -- 0ms;
INSERT OR REPLACE INTO rt1(c5, c2, c6, c1, c4) VALUES (0.020878988282067912, '0.3588582293608268', 0xffffffffcb06e737, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('0.20822712658141174'); -- 0ms;
PRAGMA main.cell_size_check; -- 0ms;
CREATE TEMP VIEW v0(c0) AS SELECT DISTINCT LTRIM(IFNULL(rt0.c0, rt1.c2), rt0.c0) FROM rt1, rt0 LEFT OUTER JOIN t0 ON x'849b' WHERE (TRIM((('') NOT BETWEEN ('0.22570710204208555') AND (x'3867')), ((NULL) IS TRUE))); -- 0ms;
INSERT OR REPLACE INTO rt0(c1, c2) VALUES (1981227481, x''), (x'd4d0f0f2', '-1476683248'), (0.8370210613957219, 'lCloB0a'), (x'', x''), ('', 0.5839279352341995); -- 0ms;
INSERT OR IGNORE INTO rt1(c5, c6, c1, c0) VALUES (945233484, NULL, '-1111683521', 'k~'), ('719864682', x'', NULL, NULL), ('-224556372', 0.6461818320194551, NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1) VALUES (1710067201, NULL); -- 0ms;
CREATE INDEX i89 ON t0(((((((((((((((c0) IS FALSE))AND((+ (c1)))))OR(((c0) NOT BETWEEN (c0) AND (c2)))))AND(((c0)*(c2)))))OR((NOT (c2)))))OR(c2)))AND(CAST(c0 AS REAL))) COLLATE RTRIM,CASE WHEN ((c1)IS(c1)) THEN ((NULL) IS FALSE) ELSE CASE WHEN c0 THEN c2 END END ASC,((((((((((c2)OR(c0)))OR(c2)))AND(c0)))AND(x'')))>(((((c2)AND(c0)))AND(c0)))) COLLATE RTRIM DESC); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0, c1) VALUES (0.0, x'93f8', '992522965'), (0X13ab09f5, 0Xfffffffff3dcf278, NULL), ('0.8318890196994924', 0xffffffffbd6be6e9, NULL); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET (c2)=(''); -- 0ms;
UPDATE OR IGNORE t0 SET c1=NULL; -- 0ms;
UPDATE OR IGNORE rt0 SET c1='' WHERE ((((((((rt0.c2)AND((rt0.c2 IN ()))))AND('929116004')))AND(TRIM(rt0.c0))))OR(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)))); -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c0, c2, c1) VALUES (NULL, x'', 0Xfffffffff8b07acc); -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
ANALYZE; -- 0ms;
ALTER TABLE t0 ADD COLUMN c25 TEXT; -- 0ms;
PRAGMA automatic_index = false; -- 0ms;
PRAGMA temp.locking_mode; -- 0ms;
INSERT OR FAIL INTO rt1(c5, c2, c3, c6) VALUES (NULL, x'', x'', '^1'); -- 1ms;
CREATE UNIQUE INDEX i78 ON t0((~ (CAST(c0 AS BLOB))) ASC,((((c0)>>(c1)))<=((c2 IN ()))) DESC,((c2) IS FALSE) COLLATE BINARY,CAST(((c1) IS TRUE) AS NUMERIC) ASC) WHERE ((((c1) NOT NULL))=(((c1) NOT BETWEEN (c2) AND (c0)))); -- 0ms;
CREATE TEMP TRIGGER IF NOT EXISTS tr4 AFTER INSERT ON t0 WHEN ((((t0.c2)==(t0.c1)))AND(((((((((t0.c25)OR(t0.c2)))OR(t0.c0)))AND(t0.c1)))OR(t0.c1)))) BEGIN INSERT OR REPLACE INTO rt1(c5, c6, c4, c2, c0, c3) VALUES ('-275772194', 0.1321194893077574, NULL, -641043099, x'', '-1478171174');INSERT OR IGNORE INTO rt0(c1) VALUES ('');END; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
PRAGMA temp.foreign_keys = true; -- 0ms;
REINDEX  rt1; -- 0ms;
DELETE FROM rt1; -- 0ms;
PRAGMA main.journal_mode; -- 0ms;
UPDATE t0 SET c0=x'' WHERE CASE WHEN (((t0.c2))<>((t0.c1))) THEN CASE t0.c2  WHEN t0.c2 THEN t0.c0 END END; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED); -- 1ms;
INSERT OR ABORT INTO vt0(c0) VALUES (1e500); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX i86 ON t0(c2,((((((c1) IS TRUE))OR(c1 COLLATE RTRIM)))OR((c1 IN ()))) COLLATE RTRIM,((~ (c0)) IN ()) ASC,(((((c1))<((c0))))&(((0.9590505818322418) NOTNULL))) COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c25, c2) VALUES (-1436794677, NULL, 0x17da7608); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL); -- 0ms;
REINDEX; -- 1ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR FAIL INTO rt1(c0, c1, c2, c6, c4) VALUES (NULL, (NOT (NULL)), x'', '-453048243', 0.8967958112717608), (NULL, 1095311689, '0.6259484811423188', x'', -4.41674787E8), (0.36282336836671536, NULL, 0.15698207742310077, 0.2364483446270631, NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (NULL); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.04879815847009117); -- 0ms;
INSERT OR ROLLBACK INTO rt1(c0, c4) VALUES (((TOTAL_CHANGES()) NOT BETWEEN ((- ('&W鑌⒇p%'))) AND ('-320242768' COLLATE NOCASE)), ((((((('1112371432')AND('')))OR(NULL))))==(((+ (x'')))))); -- 0ms;
INSERT OR FAIL INTO rt1(c6, c1) VALUES (x'95b9', NULL); -- 0ms;
UPDATE rt0 SET (c0)=(0.36282336836671536); -- 0ms;
UPDATE rt1 SET (c6)=(-9223372036854775808); -- 0ms;
REINDEX; -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL); -- 0ms;
END; -- 0ms;
UPDATE vt0 SET c0=NULL WHERE (- (vt0.c0 COLLATE BINARY)); -- 0ms;
ANALYZE temp; -- 1ms;
PRAGMA legacy_file_format = true; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''), (NULL), ('-952035636'); -- 0ms;
INSERT OR IGNORE INTO rt1(c3) VALUES (x''), (x''), (''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1) VALUES ('-989493184', 0.7625497282451122), (0X5920ff4e, x''), (x'', 'La'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('0.09522980948083482'); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0)=(0.507400625032296, 0X1b57aa20) WHERE (- (vt0.c0 COLLATE NOCASE)); -- 0ms;
INSERT OR REPLACE INTO rt0(c1) VALUES (0x6db671a); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('/'), (NULL), ('\rn'); -- 0ms;
END; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM v0 RIGHT OUTER JOIN t0 ON (((rt0.c1, t0.c0, 0.5875589126834218)) NOT BETWEEN ((((((t0.c0)AND(t0.c2)))AND(t0.c0)), (((t0.c2, rt0.c0, rt0.c1))!=((t0.c2, t0.c25, t0.c2))), SQLITE_COMPILEOPTION_USED(x''))) AND ((((((((((t0.c2)OR(rt0.c0)))OR(t0.c2)))AND(t0.c25)))AND(rt0.c2)), CAST(rt0.c0 AS BLOB), CASE WHEN rt0.c1 THEN t0.c25 ELSE t0.c0 END))) FULL OUTER JOIN rt0 ON (((((((((((((rt0.c2 IN ()))AND(CASE rt0.c1  WHEN '!\n/9HL.' THEN rt0.c2 END)))OR((t0.c1 IN ()))))AND(((t0.c2) BETWEEN (v0.c0) AND (t0.c2)))))OR((+ (t0.c25)))))OR(((v0.c0) IS FALSE))))AND((rt0.c2 IN ())));
SELECT DISTINCT * FROM t0 INDEXED BY i78, vt0;
SELECT ALL t0.c1, t0.c2, vt0.c0, t0.c0, t0.c25 FROM t0 FULL OUTER JOIN vt0 ON (((t0.c0)) NOT BETWEEN (((~ (t0.c0)))) AND (((t0.c0 IN ())))) GROUP BY t0.c1, t0.c2, vt0.c0, t0.c0, t0.c25;
SELECT t0.c1, t0.c2, vt0.c0, t0.c0, t0.c25 FROM t0 FULL OUTER JOIN vt0 ON (((t0.c0)) NOT BETWEEN (((~ (t0.c0)))) AND (((t0.c0 IN ())))) WHERE (((((vt0.c0)AND(t0.c0)))AND(LIKELIHOOD(t0.c25, 0.724650929486693)))) GROUP BY t0.c1, t0.c2, vt0.c0, t0.c0, t0.c25 UNION SELECT t0.c1, t0.c2, vt0.c0, t0.c0, t0.c25 FROM t0 FULL OUTER JOIN vt0 ON (((t0.c0)) NOT BETWEEN (((~ (t0.c0)))) AND (((t0.c0 IN ())))) WHERE ((NOT (((((vt0.c0)AND(t0.c0)))AND(LIKELIHOOD(t0.c25, 0.724650929486693)))))) GROUP BY t0.c1, t0.c2, vt0.c0, t0.c0, t0.c25 UNION SELECT t0.c1, t0.c2, vt0.c0, t0.c0, t0.c25 FROM t0 FULL OUTER JOIN vt0 ON (((t0.c0)) NOT BETWEEN (((~ (t0.c0)))) AND (((t0.c0 IN ())))) WHERE (((((((vt0.c0)AND(t0.c0)))AND(LIKELIHOOD(t0.c25, 0.724650929486693)))) ISNULL)) GROUP BY t0.c1, t0.c2, vt0.c0, t0.c0, t0.c25;
SELECT ALL t0.c1, t0.c2, vt0.c0, t0.c0, t0.c25 FROM t0 FULL OUTER JOIN vt0 ON (((t0.c0)) NOT BETWEEN (((~ (t0.c0)))) AND (((t0.c0 IN ())))) GROUP BY t0.c1, t0.c2, vt0.c0, t0.c0, t0.c25;
SELECT rt1.c3, rt0.c1, rt1.c5, rt0.c0, rt1.c4, rt1.c1, rt1.c6, t0.c2 FROM t0, rt0, rt1 GROUP BY rt1.c3, rt0.c1, rt1.c5, rt0.c0, rt1.c4, rt1.c1, rt1.c6, t0.c2;
SELECT rt1.c3, rt0.c1, rt1.c5, rt0.c0, rt1.c4, rt1.c1, rt1.c6, t0.c2 FROM t0, rt0, rt1 GROUP BY rt1.c3, rt0.c1, rt1.c5, rt0.c0, rt1.c4, rt1.c1, rt1.c6, t0.c2 HAVING AVG(COUNT(*)) UNION ALL SELECT rt1.c3, rt0.c1, rt1.c5, rt0.c0, rt1.c4, rt1.c1, rt1.c6, t0.c2 FROM t0, rt0, rt1 GROUP BY rt1.c3, rt0.c1, rt1.c5, rt0.c0, rt1.c4, rt1.c1, rt1.c6, t0.c2 HAVING (NOT (AVG(COUNT(*)))) UNION ALL SELECT rt1.c3, rt0.c1, rt1.c5, rt0.c0, rt1.c4, rt1.c1, rt1.c6, t0.c2 FROM t0, rt0, rt1 GROUP BY rt1.c3, rt0.c1, rt1.c5, rt0.c0, rt1.c4, rt1.c1, rt1.c6, t0.c2 HAVING ((AVG(COUNT(*))) ISNULL);
SELECT ALL * FROM v0, rt1;
SELECT ALL * FROM v0, rt1 WHERE ((~ (((((v0.c0)AND(rt1.c0)))OR(rt1.c0))))) UNION ALL SELECT * FROM v0, rt1 WHERE ((NOT ((~ (((((v0.c0)AND(rt1.c0)))OR(rt1.c0))))))) UNION ALL SELECT * FROM v0, rt1 WHERE ((((~ (((((v0.c0)AND(rt1.c0)))OR(rt1.c0))))) ISNULL));
SELECT ALL * FROM v0, rt1;
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 CROSS JOIN t0 ON ((((rt1.c3) BETWEEN (0.35471539676522845) AND (NULL)))&(rt1.c4)) CROSS JOIN v0 ON 0.1748049709085856;
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 CROSS JOIN t0 ON ((((rt1.c3) BETWEEN (0.35471539676522845) AND (NULL)))&(rt1.c4)) CROSS JOIN v0 ON 0.1748049709085856 WHERE ((~ (CASE t0.c1  WHEN t0.c25 THEN t0.c2 WHEN rt1.c6 THEN t0.c0 WHEN rt1.c5 THEN rt1.c1 END))) UNION SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 CROSS JOIN t0 ON ((((rt1.c3) BETWEEN (0.35471539676522845) AND (NULL)))&(rt1.c4)) CROSS JOIN v0 ON 0.1748049709085856 WHERE ((NOT ((~ (CASE t0.c1  WHEN t0.c25 THEN t0.c2 WHEN rt1.c6 THEN t0.c0 WHEN rt1.c5 THEN rt1.c1 END))))) UNION SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 CROSS JOIN t0 ON ((((rt1.c3) BETWEEN (0.35471539676522845) AND (NULL)))&(rt1.c4)) CROSS JOIN v0 ON 0.1748049709085856 WHERE ((((~ (CASE t0.c1  WHEN t0.c25 THEN t0.c2 WHEN rt1.c6 THEN t0.c0 WHEN rt1.c5 THEN rt1.c1 END))) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 CROSS JOIN t0 ON ((((rt1.c3) BETWEEN (0.35471539676522845) AND (NULL)))&(rt1.c4)) CROSS JOIN v0 ON 0.1748049709085856;
SELECT t0.c2, rt1.c1, rt0.c0, rt1.c0, v0.c0, rt1.c5, t0.c25 FROM t0, v0, rt0, rt1, vt0 GROUP BY t0.c2, rt1.c1, rt0.c0, rt1.c0, v0.c0, rt1.c5, t0.c25;
SELECT ALL t0.c2, rt1.c1, rt0.c0, rt1.c0, v0.c0, rt1.c5, t0.c25 FROM t0, v0, rt0, rt1, vt0 WHERE (vt0.c0) GROUP BY t0.c2, rt1.c1, rt0.c0, rt1.c0, v0.c0, rt1.c5, t0.c25 UNION SELECT t0.c2, rt1.c1, rt0.c0, rt1.c0, v0.c0, rt1.c5, t0.c25 FROM t0, v0, rt0, rt1, vt0 WHERE ((NOT (vt0.c0))) GROUP BY t0.c2, rt1.c1, rt0.c0, rt1.c0, v0.c0, rt1.c5, t0.c25 UNION SELECT t0.c2, rt1.c1, rt0.c0, rt1.c0, v0.c0, rt1.c5, t0.c25 FROM t0, v0, rt0, rt1, vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY t0.c2, rt1.c1, rt0.c0, rt1.c0, v0.c0, rt1.c5, t0.c25;
SELECT t0.c2, rt1.c1, rt0.c0, rt1.c0, v0.c0, rt1.c5, t0.c25 FROM t0, v0, rt0, rt1, vt0 GROUP BY t0.c2, rt1.c1, rt0.c0, rt1.c0, v0.c0, rt1.c5, t0.c25;
SELECT ALL rt1.c2, rt1.c5, rt0.c2, rt0.c0, rt1.c1, t0.c25, rt1.c6, t0.c0, v0.c0, rt1.c3, rt1.c0, rt1.c4, vt0.c0, rt0.c1, t0.c2, t0.c1 FROM t0, rt1, v0, vt0, rt0 GROUP BY rt1.c2, rt1.c5, rt0.c2, rt0.c0, rt1.c1, t0.c25, rt1.c6, t0.c0, v0.c0, rt1.c3, rt1.c0, rt1.c4, vt0.c0, rt0.c1, t0.c2, t0.c1;
SELECT rt1.c2, rt1.c5, rt0.c2, rt0.c0, rt1.c1, t0.c25, rt1.c6, t0.c0, v0.c0, rt1.c3, rt1.c0, rt1.c4, vt0.c0, rt0.c1, t0.c2, t0.c1 FROM t0, rt1, v0, vt0, rt0 GROUP BY rt1.c2, rt1.c5, rt0.c2, rt0.c0, rt1.c1, t0.c25, rt1.c6, t0.c0, v0.c0, rt1.c3, rt1.c0, rt1.c4, vt0.c0, rt0.c1, t0.c2, t0.c1 HAVING (((MIN(rt1.c6), AVG(rt1.c5), COUNT(TOTAL(x''))))>=((AVG(COUNT(*)), v0.c0 COLLATE NOCASE, (((COUNT(*))) BETWEEN ((rt1.c3)) AND ((COUNT(*))))))) UNION ALL SELECT ALL rt1.c2, rt1.c5, rt0.c2, rt0.c0, rt1.c1, t0.c25, rt1.c6, t0.c0, v0.c0, rt1.c3, rt1.c0, rt1.c4, vt0.c0, rt0.c1, t0.c2, t0.c1 FROM t0, rt1, v0, vt0, rt0 GROUP BY rt1.c2, rt1.c5, rt0.c2, rt0.c0, rt1.c1, t0.c25, rt1.c6, t0.c0, v0.c0, rt1.c3, rt1.c0, rt1.c4, vt0.c0, rt0.c1, t0.c2, t0.c1 HAVING (NOT ((((MIN(rt1.c6), AVG(rt1.c5), COUNT(TOTAL(x''))))>=((AVG(COUNT(*)), v0.c0 COLLATE NOCASE, (((COUNT(*))) BETWEEN ((rt1.c3)) AND ((COUNT(*))))))))) UNION ALL SELECT ALL rt1.c2, rt1.c5, rt0.c2, rt0.c0, rt1.c1, t0.c25, rt1.c6, t0.c0, v0.c0, rt1.c3, rt1.c0, rt1.c4, vt0.c0, rt0.c1, t0.c2, t0.c1 FROM t0 NOT INDEXED, rt1, v0, vt0, rt0 GROUP BY rt1.c2, rt1.c5, rt0.c2, rt0.c0, rt1.c1, t0.c25, rt1.c6, t0.c0, v0.c0, rt1.c3, rt1.c0, rt1.c4, vt0.c0, rt0.c1, t0.c2, t0.c1 HAVING (((((MIN(rt1.c6), AVG(rt1.c5), COUNT(TOTAL(x''))))>=((AVG(COUNT(*)), v0.c0 COLLATE NOCASE, (((COUNT(*))) BETWEEN ((rt1.c3)) AND ((COUNT(*)))))))) ISNULL);
SELECT t0.c25, t0.c2, v0.c0 FROM t0, v0;
SELECT ALL t0.c25, t0.c2, v0.c0 FROM t0, v0 WHERE (((((t0.c25)<>(v0.c0)))<(((((((((t0.c25)OR(v0.c0)))AND(t0.c0)))OR(0.8464965733049186)))OR(t0.c2))))) UNION ALL SELECT ALL t0.c25, t0.c2, v0.c0 FROM t0, v0 WHERE ((NOT (((((t0.c25)<>(v0.c0)))<(((((((((t0.c25)OR(v0.c0)))AND(t0.c0)))OR(0.8464965733049186)))OR(t0.c2))))))) UNION ALL SELECT ALL t0.c25, t0.c2, v0.c0 FROM t0, v0 WHERE (((((((t0.c25)!=(v0.c0)))<(((((((((t0.c25)OR(v0.c0)))AND(t0.c0)))OR(0.8464965733049186)))OR(t0.c2))))) ISNULL));
SELECT t0.c25, t0.c2, v0.c0 FROM t0, v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (v0.c0) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (v0.c0))) UNION SELECT DISTINCT * FROM v0 WHERE (((v0.c0) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT v0.c0, rt0.c0 FROM v0, rt0 GROUP BY v0.c0, rt0.c0;
SELECT v0.c0, rt0.c0 FROM v0, rt0 WHERE ((((NOT (0Xffffffffdc792e6d))) IS FALSE)) GROUP BY v0.c0, rt0.c0 UNION SELECT v0.c0, rt0.c0 FROM v0, rt0 WHERE ((NOT ((((NOT (0Xffffffffdc792e6d))) IS FALSE)))) GROUP BY v0.c0, rt0.c0 UNION SELECT v0.c0, rt0.c0 FROM v0, rt0 WHERE ((((((NOT (0Xffffffffdc792e6d))) IS FALSE)) ISNULL)) GROUP BY v0.c0, rt0.c0;
SELECT v0.c0, rt0.c0 FROM v0, rt0 GROUP BY v0.c0, rt0.c0;
SELECT rt1.c6, v0.c0, rt1.c1, rt1.c5, rt0.c2, rt1.c4, rt1.c2, rt1.c3, vt0.c0, rt1.c0, rt0.c1, rt0.c0 FROM vt0 INNER JOIN v0 ON CAST(CASE rt0.c1  WHEN v0.c0 THEN rt1.c6 END AS REAL) INNER JOIN rt0 ON SQLITE_COMPILEOPTION_USED(CASE WHEN '-37662647' THEN NULL ELSE v0.c0 END) INNER JOIN rt1 ON LOWER(DISTINCT ROUND(rt1.c1, rt1.c5)) GROUP BY rt1.c6, v0.c0, rt1.c1, rt1.c5, rt0.c2, rt1.c4, rt1.c2, rt1.c3, vt0.c0, rt1.c0, rt0.c1, rt0.c0;
SELECT ALL rt1.c6, v0.c0, rt1.c1, rt1.c5, rt0.c2, rt1.c4, rt1.c2, rt1.c3, vt0.c0, rt1.c0, rt0.c1, rt0.c0 FROM vt0 INNER JOIN v0 ON CAST(CASE rt0.c1  WHEN v0.c0 THEN rt1.c6 END AS REAL) INNER JOIN rt0 ON SQLITE_COMPILEOPTION_USED(CASE WHEN '-37662647' THEN NULL ELSE v0.c0 END) INNER JOIN rt1 ON LOWER(DISTINCT ROUND(rt1.c1, rt1.c5)) GROUP BY rt1.c6, v0.c0, rt1.c1, rt1.c5, rt0.c2, rt1.c4, rt1.c2, rt1.c3, vt0.c0, rt1.c0, rt0.c1, rt0.c0 HAVING AVG(AVG(rt1.c3)) UNION ALL SELECT ALL rt1.c6, v0.c0, rt1.c1, rt1.c5, rt0.c2, rt1.c4, rt1.c2, rt1.c3, vt0.c0, rt1.c0, rt0.c1, rt0.c0 FROM vt0 INNER JOIN v0 ON CAST(CASE rt0.c1  WHEN v0.c0 THEN rt1.c6 END AS REAL) INNER JOIN rt0 ON SQLITE_COMPILEOPTION_USED(CASE WHEN '-37662647' THEN NULL ELSE v0.c0 END) INNER JOIN rt1 ON LOWER(DISTINCT ROUND(rt1.c1, rt1.c5)) GROUP BY rt1.c6, v0.c0, rt1.c1, rt1.c5, rt0.c2, rt1.c4, rt1.c2, rt1.c3, vt0.c0, rt1.c0, rt0.c1, rt0.c0 HAVING (NOT (AVG(AVG(rt1.c3)))) UNION ALL SELECT rt1.c6, v0.c0, rt1.c1, rt1.c5, rt0.c2, rt1.c4, rt1.c2, rt1.c3, vt0.c0, rt1.c0, rt0.c1, rt0.c0 FROM vt0 INNER JOIN v0 ON CAST(CASE rt0.c1  WHEN v0.c0 THEN rt1.c6 END AS REAL) INNER JOIN rt0 ON SQLITE_COMPILEOPTION_USED(CASE WHEN '-37662647' THEN NULL ELSE v0.c0 END) INNER JOIN rt1 ON LOWER(DISTINCT ROUND(rt1.c1, rt1.c5)) GROUP BY rt1.c6, v0.c0, rt1.c1, rt1.c5, rt0.c2, rt1.c4, rt1.c2, rt1.c3, vt0.c0, rt1.c0, rt0.c1, rt0.c0 HAVING ((AVG(AVG(rt1.c3))) ISNULL);
SELECT ALL * FROM t0 INNER JOIN rt1 ON '''y';
SELECT ALL * FROM t0 INNER JOIN rt1 ON '''y' WHERE (((((((((rt1.c0)OR(x'05fd')))OR(rt1.c2)))AND(rt1.c2)))AND(t0.c1)) COLLATE RTRIM) UNION ALL SELECT * FROM t0 INNER JOIN rt1 ON '''y' WHERE ((NOT (((((((((rt1.c0)OR(x'05fd')))OR(rt1.c2)))AND(rt1.c2)))AND(t0.c1)) COLLATE RTRIM))) UNION ALL SELECT ALL * FROM t0 INNER JOIN rt1 ON '''y' WHERE (((((((((((rt1.c0)OR(x'05fd')))OR(rt1.c2)))AND(rt1.c2)))AND(t0.c1)) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM t0 INNER JOIN rt1 ON '''y';
SELECT DISTINCT * FROM t0, vt0, rt1 NOT INDEXED;
SELECT DISTINCT * FROM t0, vt0, rt1 WHERE (((rt1.c6)&(rt1.c6)) COLLATE RTRIM COLLATE BINARY) UNION SELECT DISTINCT * FROM t0, vt0, rt1 WHERE ((NOT (((rt1.c6)&(rt1.c6)) COLLATE RTRIM COLLATE BINARY))) UNION SELECT DISTINCT * FROM t0, vt0, rt1 WHERE (((((rt1.c6)&(rt1.c6)) COLLATE RTRIM COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t0, vt0, rt1 NOT INDEXED;
SELECT ALL t0.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c0, t0.c2, rt0.c1, rt1.c0, rt1.c4, t0.c25, rt1.c3, rt1.c5, t0.c0, v0.c0 FROM rt1, v0, rt0, t0 GROUP BY t0.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c0, t0.c2, rt0.c1, rt1.c0, rt1.c4, t0.c25, rt1.c3, rt1.c5, t0.c0, v0.c0;
