-- Time: 2024/06/12 06:08:28
-- Database: database6
-- Database version: 3.40.0
-- seed value: 3332424806
PRAGMA cache_size = 50000; -- 13ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('-1596449244') NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1765697130 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '907897086 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.15589271934283666)) NOT BETWEEN ((0.24625451205199123)) AND ((x''))))IS((0.3859466090510776 IN (x'', NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=185224163 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('657089284') NOT BETWEEN (x'') AND (0.9621358174087182)))>(x'e847')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(' 6' AS NUMERIC) THEN 1.970829136E9 END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '1185238268 190042054 sz=-659404284'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1365263091 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1494034599' IN ())) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE '860009753'  WHEN 0.12047750097989718 THEN 0.4853183112285575 WHEN x'601b' THEN 0.9013925219588478 WHEN '715078233' THEN '' WHEN '294328191' THEN '899558911' WHEN NULL THEN NULL END IN (((((((((((((0x6d9f9b16)AND(x'')))AND('')))AND('-2045042318')))AND(x'f726')))OR('勽X')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.5794699982489464 IN (0.9900699230321308)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=968929882 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE 'Vu'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-880628881' COLLATE BINARY)OR(((NULL) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((- (0X7ce1b7f8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-2062961706 sz=-679870208 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((PRINTF(0.9159604187243815, '636384207', NULL))AND(((NULL)GLOB(0.8904809279362157)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-158875817 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.8184256656485799 COLLATE RTRIM IN (UNICODE(1e500))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-769184834'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=358158377 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=970903773 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')IS(0.7041802716495608)) IN (DATE('\r{jky~VQ', x'e39e', '-1858348780'), CASE WHEN 0.5425358562229885 THEN x'29d0' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=39324969 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=1022479198 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')==('-877364959'))) NOT BETWEEN (0.8695112464076004 COLLATE BINARY) AND (NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=824499583 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((x'f640bd68')<>(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((',K䀅B6(U') NOT BETWEEN ('1309103834') AND (x'')) THEN ((NULL) IS FALSE) WHEN ((NULL)&(0X5b7fd0c1)) THEN ((('0.033435384298077464')) BETWEEN ((NULL)) AND ((NULL))) WHEN CHAR(-247533469) THEN ((0.8120195650352032) BETWEEN (0X543ec474) AND ('778066225')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-592010530 439256543 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6796221433130784)-(x'')) IN (((((((((((((NULL)AND(0.845005088854965)))AND(NULL)))AND(NULL)))AND(0.41628734736916717)))OR(x'')))OR(NULL)), ((((x'')OR(0xffffffffcb82b453)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1583131113 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((CASE NULL  WHEN '&	E' THEN '' WHEN 0.6019982308330399 THEN 1906254179 WHEN x'' THEN x'' END)AND((((('')OR(NULL)))OR('-1583959764')))))AND(UPPER('260460676'))))OR((((NULL))>((NULL))))))OR((((0.9481878332533271, 0x2636ef22, NULL))!=(('7', 0.19507758902174743, x''))))))OR(((0Xffffffffd98eefc1)<=(x'f8c7')))))OR(((x'') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-585348225 1546934560 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-635809148'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 sz=1309103834 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2010468595 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=339680349 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6565605554348027; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((2039868287 COLLATE BINARY, ('480372618' IN ()), (0.23323169077952077 IN ())))>(((('360930877') BETWEEN (x'') AND (1.268152901E9)), LIKELY(0.7062185848236905), ((0x2e07ff9b) NOT BETWEEN (0.0041046303073880575) AND (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)!=((x'98c5' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1834938516 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.17471866660062052) NOT BETWEEN (0.9344474121192452) AND (x'29e2')) THEN QUOTE('謐}M\nV*<8') ELSE NULL END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=889105283 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-558365347 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)*('-1151727711')))AND(CASE x''  WHEN NULL THEN 0.08148736723145156 WHEN NULL THEN '-1333485006' WHEN '' THEN NULL END)))AND(CAST(1232816620 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(0xffffffff827398d2 COLLATE BINARY, 0.010200623638953465 COLLATE RTRIM); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.6395333933649654, -1.804160508E9, 'M0t嘡'))<=(('', '*?Az\ng', NULL))) THEN '᧤q+n{rj' WHEN HEX(x'6d1d') THEN (((x''))<((0.6411636628525896))) WHEN (0.3272741221575527 IN (NULL, '495714410')) THEN LIKELIHOOD(DISTINCT 'zI', 0.3244749131835002) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1022479198 sz=1508905443 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-266592948')>=('/F'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)&(NULL))) NOT BETWEEN ((-1.760930131E9 IN (x''))) AND (((NULL) BETWEEN (x'') AND ('EI')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-964715147 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1024749635 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('W翬ዘ.}1v/') NOT BETWEEN ('-1131825571') AND ('-665145919'))) NOT BETWEEN (((x'ba9c')IS(0X76109877))) AND (x'' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1191445112'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '782027022 0 sz=449472205'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-144651639 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=588396716'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL)))AND(((0x2bc60043)>=('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1965179248 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)!=(-385200259)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-385200259 sz=1942096719'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-792523458 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1590623103 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-2033376278 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-846853346 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1022479198'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1340296012 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)GLOB('')))GLOB(((x'013d') NOT BETWEEN ('') AND ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1141770311 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=247965350 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=1152957013 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '' COLLATE RTRIM  WHEN '-1664265193' THEN 'rᵌt!' ELSE ((NULL) NOT BETWEEN (0.7180416392633473) AND (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (highlight('-16338479', '-1800661398', 50812527, NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)!=(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1723759972 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=780384436'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-394888085'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1415337275 sz=1398432075 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=1005735451 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'' AS BLOB) AS NUMERIC); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-585523180 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.295816558303573)=(NULL))  WHEN CAST(NULL AS NUMERIC) THEN x'd45a' COLLATE BINARY ELSE (('6\rD_\rT<q') ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(((((0.9879556096707582)AND(4.99551254E8)))AND('m누'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.3325657255296026 AS REAL)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.9481878332533271') NOT BETWEEN (NULL) AND (x'4aa3')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'702b')OR((((-1958265208, '1176589730', x'')) NOT BETWEEN ((0x44a36f5d, NULL, x'')) AND ((x'', 0xffffffffdf1bdd5b, 0.0))))))OR((NOT (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=2076861840 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-556277317 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X281e47fa) IS FALSE) IN ((('W3&V') NOT NULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '2 2 sz=-1556316412'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 sz=-510072336 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-1191445112 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-918939706 sz=-964715147 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=79819041'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' COLLATE NOCASE)AND(((0.41745351409549203) NOT BETWEEN (x'') AND ('')))))OR('1619249362')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST('' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1475756609 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1741166675 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN (0x4cc30772) AND (-1.151727711E9)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1465997867 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1273409242 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((0.015532055539201672)OR(0.5694881043308028)))OR(-1514416619)))AND(NULL)))AND(x'bfc6')))OR(x'46b45b3b')))AND(']i')))+((('2072238185')&(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1876037077 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1521951369 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((((x'8d35')&(NULL)))) AND ((((x'')>=(x'aa88'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'43bc')) NOT BETWEEN (('686519213')) AND ((1.906254179E9))) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE TRIM(NULL, NULL)  WHEN ((0.044752250930761295)>=(NULL)) THEN (('''S3Y Ak⪎쑴')IS NOT('-1505443193')) WHEN (- (x'eb13126e')) THEN '-938067451' COLLATE NOCASE WHEN CASE x'958a'  WHEN 0.6984586937320681 THEN '-1162001026' WHEN 'OJ' THEN x'' WHEN 0.49209624179812483 THEN '702029803' END THEN '0.46632565289868444' COLLATE NOCASE ELSE ((x'3576') NOT BETWEEN (x'') AND ('1268152901')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-144651639 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.07524503761393053 COLLATE BINARY)>=(CAST('SﲇZ' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (NULL) AND (-577475542)))IS NOT(HEX(DISTINCT ''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.25588282254891703)AND(NULL)))OR(0.8860745450749382))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1101446957 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1609591430 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.4144620239911333, '0.5570445637464372', 0.6633241010722015))>=(('[ⅲ', 0.43439113657296946, 'A Y(')))) NOT BETWEEN (((0.82437400793987)|('0.05956254057711563'))) AND (((NULL)>(0.15849090373859298)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('491417554' IN ())  WHEN CAST(NULL AS NUMERIC) THEN ((NULL) NOTNULL) ELSE CAST(0.8002304149185763 AS TEXT) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=1583131113 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '0 sz=-1191445112'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-1388707596'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=187409686 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ (x'996a')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 3.50162377E8; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-552930096' IN ()))<(((((543845050)AND(NULL)))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1119129909 sz=-681697986 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=-1200942916 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-160328075 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x''  WHEN '0.1306558007215315' THEN 0x457647f5 WHEN 0.40163452509987385 THEN 0.625735756650418 WHEN 0.9105504932457182 THEN NULL END AS REAL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((x'', NULL, '-16338479')) BETWEEN ((0.09602269762272508, x'', '1395278810')) AND ((0.3325657255296026, 1.473137477E9, x'4dfd'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=439256543 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'', '1470445227')) BETWEEN (('206201247' COLLATE NOCASE, ((x'')IS NOT(0.8495252092668195)), ABS(DISTINCT 1.73315959E9))) AND ((((0X3bc0eb28)-(1.959399889E9)), ((0xfffffffff2faa3eb) ISNULL), ((NULL)+(x'cfca'))))); -- 0ms;
