-- Time: 2024/06/12 06:08:28
-- Database: database8
-- Database version: 3.40.0
-- seed value: 3332424808
PRAGMA cache_size = 50000; -- 14ms;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL rt0.c2, t0.c2 FROM rt0, t0, vt0 GROUP BY rt0.c2, t0.c2;
SELECT ALL rt0.c2, t0.c2 FROM rt0, t0, vt0 WHERE (((0.5455289980448901) IS FALSE)) GROUP BY rt0.c2, t0.c2 UNION SELECT ALL rt0.c2, t0.c2 FROM rt0, t0, vt0 WHERE ((NOT (((0.5455289980448901) IS FALSE)))) GROUP BY rt0.c2, t0.c2 UNION SELECT rt0.c2, t0.c2 FROM rt0, t0, vt0 WHERE (((((0.5455289980448901) IS FALSE)) ISNULL)) GROUP BY rt0.c2, t0.c2;
SELECT ALL rt0.c2, t0.c2 FROM rt0, t0, vt0 GROUP BY rt0.c2, t0.c2;
SELECT ALL rt0.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c0 HAVING MIN((rt0.c4 IN ())) UNION ALL SELECT rt0.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c0 HAVING (NOT (MIN((rt0.c4 IN ())))) UNION ALL SELECT ALL rt0.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c0 HAVING ((MIN((rt0.c4 IN ()))) ISNULL);
SELECT ALL rt0.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c0 HAVING MIN((rt0.c4 IN ())) UNION ALL SELECT rt0.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c0 HAVING (NOT (MIN((rt0.c4 IN ())))) UNION ALL SELECT ALL rt0.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c0 HAVING ((MIN((rt0.c4 IN ()))) ISNULL);
SELECT ALL rt0.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c0;
SELECT MAX(((((rt0.c4) IS FALSE))*(NULL))) FROM rt0;
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON ((t0.c0)%(CASE t0.c2  WHEN t0.c2 THEN t0.c2 END));
SELECT * FROM t0 FULL OUTER JOIN vt0 ON ((t0.c0)%(CASE t0.c2  WHEN t0.c2 THEN t0.c2 END)) WHERE ('-2021826961') UNION ALL SELECT * FROM t0 FULL OUTER JOIN vt0 ON ((t0.c0)%(CASE t0.c2  WHEN t0.c2 THEN t0.c2 END)) WHERE ((NOT ('-2021826961'))) UNION ALL SELECT * FROM t0 FULL OUTER JOIN vt0 ON ((t0.c0)%(CASE t0.c2  WHEN t0.c2 THEN t0.c2 END)) WHERE ((('-2021826961') ISNULL));
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON ((t0.c0)%(CASE t0.c2  WHEN t0.c2 THEN t0.c2 END));
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND('峗r+q')))AND(vt0.c0)), 0.9213644225377364, vt0.c0 COLLATE NOCASE)) AND ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), '987259935', (vt0.c0 IN ()))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND('峗r+q')))AND(vt0.c0)), 0.9213644225377364, vt0.c0 COLLATE NOCASE)) AND ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), '987259935', (vt0.c0 IN ()))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND('峗r+q')))AND(vt0.c0)), 0.9213644225377364, vt0.c0 COLLATE NOCASE)) AND ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), '987259935', (vt0.c0 IN ()))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t0.c81, rt0.c3, vt0.c0, rt0.c2, rt0.c4, t0.c2, rt0.c0, t0.c0 FROM t0, vt0, rt0 GROUP BY t0.c81, rt0.c3, vt0.c0, rt0.c2, rt0.c4, t0.c2, rt0.c0, t0.c0;
SELECT t0.c81, rt0.c3, vt0.c0, rt0.c2, rt0.c4, t0.c2, rt0.c0, t0.c0 FROM t0, vt0, rt0 WHERE (x'd4e2') GROUP BY t0.c81, rt0.c3, vt0.c0, rt0.c2, rt0.c4, t0.c2, rt0.c0, t0.c0 UNION SELECT ALL t0.c81, rt0.c3, vt0.c0, rt0.c2, rt0.c4, t0.c2, rt0.c0, t0.c0 FROM t0, vt0, rt0 WHERE ((NOT (x'd4e2'))) GROUP BY t0.c81, rt0.c3, vt0.c0, rt0.c2, rt0.c4, t0.c2, rt0.c0, t0.c0 UNION SELECT t0.c81, rt0.c3, vt0.c0, rt0.c2, rt0.c4, t0.c2, rt0.c0, t0.c0 FROM t0, vt0, rt0 WHERE (((x'd4e2') ISNULL)) GROUP BY t0.c81, rt0.c3, vt0.c0, rt0.c2, rt0.c4, t0.c2, rt0.c0, t0.c0;
SELECT ALL t0.c81, rt0.c3, vt0.c0, rt0.c2, rt0.c4, t0.c2, rt0.c0, t0.c0 FROM t0, vt0, rt0 GROUP BY t0.c81, rt0.c3, vt0.c0, rt0.c2, rt0.c4, t0.c2, rt0.c0, t0.c0;
SELECT ALL t0.c81, t0.c0, rt0.c1, rt0.c3, t0.c1, rt0.c2, rt0.c4 FROM rt0 RIGHT OUTER JOIN vt0 ON LIKELY(DISTINCT NULL) CROSS JOIN t0 ON CASE WHEN ((((((((((((vt0.c0)OR(vt0.c0)))OR(rt0.c3)))OR(rt0.c4)))OR(rt0.c0)))AND(t0.c2)))OR(t0.c1)) THEN LOWER(DISTINCT rt0.c1) WHEN CAST(t0.c2 AS TEXT) THEN ((rt0.c1) BETWEEN (0.609927843914697) AND (t0.c2)) WHEN ((t0.c81)|(rt0.c2)) THEN CAST('618406949' AS TEXT) ELSE ((t0.c81) ISNULL) END GROUP BY t0.c81, t0.c0, rt0.c1, rt0.c3, t0.c1, rt0.c2, rt0.c4;
SELECT t0.c81, t0.c0, rt0.c1, rt0.c3, t0.c1, rt0.c2, rt0.c4 FROM rt0 RIGHT OUTER JOIN vt0 ON LIKELY(DISTINCT NULL) CROSS JOIN t0 ON CASE WHEN ((((((((((((vt0.c0)OR(vt0.c0)))OR(rt0.c3)))OR(rt0.c4)))OR(rt0.c0)))AND(t0.c2)))OR(t0.c1)) THEN LOWER(DISTINCT rt0.c1) WHEN CAST(t0.c2 AS TEXT) THEN ((rt0.c1) BETWEEN (0.609927843914697) AND (t0.c2)) WHEN ((t0.c81)|(rt0.c2)) THEN CAST('618406949' AS TEXT) ELSE ((t0.c81) ISNULL) END GROUP BY t0.c81, t0.c0, rt0.c1, rt0.c3, t0.c1, rt0.c2, rt0.c4 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT t0.c81, t0.c0, rt0.c1, rt0.c3, t0.c1, rt0.c2, rt0.c4 FROM rt0 RIGHT OUTER JOIN vt0 ON LIKELY(DISTINCT NULL) CROSS JOIN t0 ON CASE WHEN ((((((((((((vt0.c0)OR(vt0.c0)))OR(rt0.c3)))OR(rt0.c4)))OR(rt0.c0)))AND(t0.c2)))OR(t0.c1)) THEN LOWER(DISTINCT rt0.c1) WHEN CAST(t0.c2 AS TEXT) THEN ((rt0.c1) BETWEEN (0.609927843914697) AND (t0.c2)) WHEN ((t0.c81)|(rt0.c2)) THEN CAST('618406949' AS TEXT) ELSE ((t0.c81) ISNULL) END GROUP BY t0.c81, t0.c0, rt0.c1, rt0.c3, t0.c1, rt0.c2, rt0.c4 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT ALL t0.c81, t0.c0, rt0.c1, rt0.c3, t0.c1, rt0.c2, rt0.c4 FROM rt0 RIGHT OUTER JOIN vt0 ON LIKELY(DISTINCT NULL) CROSS JOIN t0 ON CASE WHEN ((((((((((((vt0.c0)OR(vt0.c0)))OR(rt0.c3)))OR(rt0.c4)))OR(rt0.c0)))AND(t0.c2)))OR(t0.c1)) THEN LOWER(DISTINCT rt0.c1) WHEN CAST(t0.c2 AS TEXT) THEN ((rt0.c1) BETWEEN (0.609927843914697) AND (t0.c2)) WHEN ((t0.c81)|(rt0.c2)) THEN CAST('618406949' AS TEXT) ELSE ((t0.c81) ISNULL) END GROUP BY t0.c81, t0.c0, rt0.c1, rt0.c3, t0.c1, rt0.c2, rt0.c4 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT t0.c81 FROM t0;
SELECT t0.c81 FROM t0 WHERE (TOTAL_CHANGES()) UNION ALL SELECT t0.c81 FROM t0 WHERE ((NOT (TOTAL_CHANGES()))) UNION ALL SELECT t0.c81 FROM t0 NOT INDEXED WHERE (((TOTAL_CHANGES()) ISNULL));
SELECT t0.c81 FROM t0;
SELECT DISTINCT rt0.c2, t0.c2, rt0.c0, rt0.c1 FROM t0, rt0;
SELECT DISTINCT rt0.c2, t0.c2, rt0.c0, rt0.c1 FROM t0, rt0 WHERE (((('h8*zF', rt0.c0, 0xffffffffe4afbde7)) BETWEEN ((((rt0.c3) ISNULL), LIKELY(rt0.c0), CASE WHEN rt0.c0 THEN t0.c81 ELSE rt0.c3 END)) AND (((+ (rt0.c4)), rt0.c0 COLLATE BINARY, rt0.c4 COLLATE BINARY)))) UNION SELECT DISTINCT rt0.c2, t0.c2, rt0.c0, rt0.c1 FROM t0, rt0 WHERE ((NOT (((('h8*zF', rt0.c0, 0xffffffffe4afbde7)) BETWEEN ((((rt0.c3) ISNULL), LIKELY(rt0.c0), CASE WHEN rt0.c0 THEN t0.c81 ELSE rt0.c3 END)) AND (((+ (rt0.c4)), rt0.c0 COLLATE BINARY, rt0.c4 COLLATE BINARY)))))) UNION SELECT DISTINCT rt0.c2, t0.c2, rt0.c0, rt0.c1 FROM t0, rt0 WHERE (((((('h8*zF', rt0.c0, 0Xffffffffe4afbde7)) BETWEEN ((((rt0.c3) ISNULL), LIKELY(rt0.c0), CASE WHEN rt0.c0 THEN t0.c81 ELSE rt0.c3 END)) AND (((+ (rt0.c4)), rt0.c0 COLLATE BINARY, rt0.c4 COLLATE BINARY)))) ISNULL));
SELECT DISTINCT rt0.c2, t0.c2, rt0.c0, rt0.c1 FROM t0, rt0;
SELECT rt0.c1, rt0.c2, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c3;
SELECT rt0.c1, rt0.c2, rt0.c3 FROM rt0, vt0 WHERE (CASE ((rt0.c2) IS FALSE)  WHEN ((rt0.c3)&(rt0.c3)) THEN (('-2039740236')*(rt0.c0)) ELSE CAST(rt0.c2 AS BLOB) END) GROUP BY rt0.c1, rt0.c2, rt0.c3 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c3 FROM rt0, vt0 WHERE ((NOT (CASE ((rt0.c2) IS FALSE)  WHEN ((rt0.c3)&(rt0.c3)) THEN (('-2039740236')*(rt0.c0)) ELSE CAST(rt0.c2 AS BLOB) END))) GROUP BY rt0.c1, rt0.c2, rt0.c3 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c3 FROM rt0, vt0 WHERE (((CASE ((rt0.c2) IS FALSE)  WHEN ((rt0.c3)&(rt0.c3)) THEN (('-2039740236')*(rt0.c0)) ELSE CAST(rt0.c2 AS BLOB) END) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c3;
SELECT rt0.c1, rt0.c2, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c3;
SELECT ALL t0.c81 FROM t0, vt0, rt0 GROUP BY t0.c81;
SELECT t0.c81 FROM t0, vt0, rt0 GROUP BY t0.c81 HAVING MIN(LIKELY(rt0.c1)) UNION ALL SELECT t0.c81 FROM t0, vt0, rt0 GROUP BY t0.c81 HAVING (NOT (MIN(LIKELY(rt0.c1)))) UNION ALL SELECT t0.c81 FROM t0 NOT INDEXED, vt0, rt0 GROUP BY t0.c81 HAVING ((MIN(LIKELY(rt0.c1))) ISNULL);
SELECT ALL t0.c81 FROM t0, vt0, rt0 GROUP BY t0.c81;
SELECT t0.c81 FROM t0, vt0, rt0 GROUP BY t0.c81 HAVING MIN(LIKELY(rt0.c1)) UNION ALL SELECT t0.c81 FROM t0, vt0, rt0 GROUP BY t0.c81 HAVING (NOT (MIN(LIKELY(rt0.c1)))) UNION ALL SELECT t0.c81 FROM t0 NOT INDEXED, vt0, rt0 GROUP BY t0.c81 HAVING ((MIN(LIKELY(rt0.c1))) ISNULL);
SELECT ALL t0.c81 FROM t0, vt0, rt0 GROUP BY t0.c81;
SELECT ALL rt0.c2, rt0.c4, rt0.c3 FROM rt0;
SELECT ALL rt0.c2, rt0.c4, rt0.c3 FROM rt0 WHERE (((CAST(rt0.c4 AS BLOB))GLOB(((rt0.c1)>(rt0.c0))))) UNION ALL SELECT ALL rt0.c2, rt0.c4, rt0.c3 FROM rt0 WHERE ((NOT (((CAST(rt0.c4 AS BLOB))GLOB(((rt0.c1)>(rt0.c0))))))) UNION ALL SELECT ALL rt0.c2, rt0.c4, rt0.c3 FROM rt0 WHERE (((((CAST(rt0.c4 AS BLOB))GLOB(((rt0.c1)>(rt0.c0))))) ISNULL));
SELECT ALL rt0.c2, rt0.c4, rt0.c3 FROM rt0;
SELECT DISTINCT * FROM vt0, t0, rt0;
SELECT DISTINCT * FROM vt0, t0, rt0 WHERE (((UPPER(t0.c81)) ISNULL)) UNION SELECT DISTINCT * FROM vt0, t0, rt0 WHERE ((NOT (((UPPER(t0.c81)) ISNULL)))) UNION SELECT DISTINCT * FROM vt0, t0, rt0 WHERE (((((UPPER(t0.c81)) ISNULL)) ISNULL));
SELECT DISTINCT * FROM vt0, t0, rt0;
SELECT ALL vt0.c0, t0.c1, t0.c0, rt0.c1, t0.c2, t0.c81 FROM t0, rt0, vt0 GROUP BY vt0.c0, t0.c1, t0.c0, rt0.c1, t0.c2, t0.c81;
SELECT vt0.c0, t0.c1, t0.c0, rt0.c1, t0.c2, t0.c81 FROM t0, rt0, vt0 WHERE ((NOT (((t0.c2) IS TRUE)))) GROUP BY vt0.c0, t0.c1, t0.c0, rt0.c1, t0.c2, t0.c81 UNION SELECT vt0.c0, t0.c1, t0.c0, rt0.c1, t0.c2, t0.c81 FROM t0, rt0, vt0 WHERE ((NOT ((NOT (((t0.c2) IS TRUE)))))) GROUP BY vt0.c0, t0.c1, t0.c0, rt0.c1, t0.c2, t0.c81 UNION SELECT vt0.c0, t0.c1, t0.c0, rt0.c1, t0.c2, t0.c81 FROM t0, rt0, vt0 WHERE ((((NOT (((t0.c2) IS TRUE)))) ISNULL)) GROUP BY vt0.c0, t0.c1, t0.c0, rt0.c1, t0.c2, t0.c81;
SELECT ALL vt0.c0, t0.c1, t0.c0, rt0.c1, t0.c2, t0.c81 FROM t0, rt0, vt0 GROUP BY vt0.c0, t0.c1, t0.c0, rt0.c1, t0.c2, t0.c81;
SELECT rt0.c3, t0.c0, t0.c1, t0.c2, rt0.c0, rt0.c4, t0.c81 FROM rt0, t0, vt0 GROUP BY rt0.c3, t0.c0, t0.c1, t0.c2, rt0.c0, rt0.c4, t0.c81;
SELECT ALL rt0.c3, t0.c0, t0.c1, t0.c2, rt0.c0, rt0.c4, t0.c81 FROM rt0, t0, vt0 GROUP BY rt0.c3, t0.c0, t0.c1, t0.c2, rt0.c0, rt0.c4, t0.c81 HAVING CAST((COUNT(*) IN ()) AS TEXT) UNION ALL SELECT rt0.c3, t0.c0, t0.c1, t0.c2, rt0.c0, rt0.c4, t0.c81 FROM rt0, t0, vt0 GROUP BY rt0.c3, t0.c0, t0.c1, t0.c2, rt0.c0, rt0.c4, t0.c81 HAVING (NOT (CAST((COUNT(*) IN ()) AS TEXT))) UNION ALL SELECT ALL rt0.c3, t0.c0, t0.c1, t0.c2, rt0.c0, rt0.c4, t0.c81 FROM rt0, t0, vt0 GROUP BY rt0.c3, t0.c0, t0.c1, t0.c2, rt0.c0, rt0.c4, t0.c81 HAVING ((CAST((COUNT(*) IN ()) AS TEXT)) ISNULL);
SELECT rt0.c3, t0.c0, t0.c1, t0.c2, rt0.c0, rt0.c4, t0.c81 FROM rt0, t0, vt0 GROUP BY rt0.c3, t0.c0, t0.c1, t0.c2, rt0.c0, rt0.c4, t0.c81;
SELECT ALL rt0.c3, t0.c0, t0.c1, t0.c2, rt0.c0, rt0.c4, t0.c81 FROM rt0, t0, vt0 GROUP BY rt0.c3, t0.c0, t0.c1, t0.c2, rt0.c0, rt0.c4, t0.c81 HAVING CAST((COUNT(*) IN ()) AS TEXT) UNION ALL SELECT rt0.c3, t0.c0, t0.c1, t0.c2, rt0.c0, rt0.c4, t0.c81 FROM rt0, t0, vt0 GROUP BY rt0.c3, t0.c0, t0.c1, t0.c2, rt0.c0, rt0.c4, t0.c81 HAVING (NOT (CAST((COUNT(*) IN ()) AS TEXT))) UNION ALL SELECT ALL rt0.c3, t0.c0, t0.c1, t0.c2, rt0.c0, rt0.c4, t0.c81 FROM rt0, t0, vt0 GROUP BY rt0.c3, t0.c0, t0.c1, t0.c2, rt0.c0, rt0.c4, t0.c81 HAVING ((CAST((COUNT(*) IN ()) AS TEXT)) ISNULL);
SELECT rt0.c3, t0.c0, t0.c1, t0.c2, rt0.c0, rt0.c4, t0.c81 FROM rt0, t0, vt0 GROUP BY rt0.c3, t0.c0, t0.c1, t0.c2, rt0.c0, rt0.c4, t0.c81;
SELECT * FROM rt0 INDEXED BY i27, t0, vt0;
SELECT DISTINCT rt0.c4, rt0.c3, vt0.c0, rt0.c1, rt0.c0 FROM rt0, vt0;
SELECT DISTINCT rt0.c4, rt0.c3, vt0.c0, rt0.c1, rt0.c0 FROM rt0, vt0 WHERE ((((+ (rt0.c2))) IS TRUE)) UNION SELECT DISTINCT rt0.c4, rt0.c3, vt0.c0, rt0.c1, rt0.c0 FROM rt0, vt0 WHERE ((NOT ((((+ (rt0.c2))) IS TRUE)))) UNION SELECT DISTINCT rt0.c4, rt0.c3, vt0.c0, rt0.c1, rt0.c0 FROM rt0, vt0 WHERE ((((((+ (rt0.c2))) IS TRUE)) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c3, vt0.c0, rt0.c1, rt0.c0 FROM rt0, vt0;
SELECT ALL t0.c1 FROM t0, vt0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0, vt0 WHERE (((UPPER(t0.c1)) IS FALSE)) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0, vt0 WHERE ((NOT (((UPPER(t0.c1)) IS FALSE)))) GROUP BY t0.c1 UNION SELECT ALL t0.c1 FROM t0, vt0 WHERE (((((UPPER(t0.c1)) IS FALSE)) ISNULL)) GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0, vt0 GROUP BY t0.c1;
SELECT ALL t0.c1, t0.c0, t0.c81, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c81, t0.c2;
SELECT ALL t0.c1, t0.c0, t0.c81, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c81, t0.c2 HAVING GROUP_CONCAT((MIN(COUNT(MAX(t0.c0))) IN ())) UNION ALL SELECT t0.c1, t0.c0, t0.c81, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c81, t0.c2 HAVING (NOT (GROUP_CONCAT((MIN(COUNT(MAX(t0.c0))) IN ())))) UNION ALL SELECT t0.c1, t0.c0, t0.c81, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c81, t0.c2 HAVING ((GROUP_CONCAT((MIN(COUNT(MAX(t0.c0))) IN ()))) ISNULL);
SELECT ALL t0.c1, t0.c0, t0.c81, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c81, t0.c2;
SELECT ALL t0.c1, t0.c0, t0.c81, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c81, t0.c2 HAVING GROUP_CONCAT((MIN(COUNT(MAX(t0.c0))) IN ())) UNION ALL SELECT t0.c1, t0.c0, t0.c81, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c81, t0.c2 HAVING (NOT (GROUP_CONCAT((MIN(COUNT(MAX(t0.c0))) IN ())))) UNION ALL SELECT t0.c1, t0.c0, t0.c81, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c81, t0.c2 HAVING ((GROUP_CONCAT((MIN(COUNT(MAX(t0.c0))) IN ()))) ISNULL);
SELECT ALL t0.c1, t0.c0, t0.c81, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c81, t0.c2;
SELECT * FROM t0, rt0;
SELECT * FROM t0, rt0 WHERE ((((CAST(rt0.c2 AS BLOB), ((rt0.c3) NOT BETWEEN (rt0.c3) AND (t0.c2)), (NOT (rt0.c1))))<(((((t0.c0, rt0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c2, t0.c2)) AND ((rt0.c4, t0.c2, rt0.c4))), ((t0.c0) NOT NULL), (- (rt0.c1)))))) UNION ALL SELECT * FROM t0, rt0 WHERE ((NOT ((((CAST(rt0.c2 AS BLOB), ((rt0.c3) NOT BETWEEN (rt0.c3) AND (t0.c2)), (NOT (rt0.c1))))<(((((t0.c0, rt0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c2, t0.c2)) AND ((rt0.c4, t0.c2, rt0.c4))), ((t0.c0) NOT NULL), (- (rt0.c1)))))))) UNION ALL SELECT * FROM t0, rt0 WHERE ((((((CAST(rt0.c2 AS BLOB), ((rt0.c3) NOT BETWEEN (rt0.c3) AND (t0.c2)), (NOT (rt0.c1))))<(((((t0.c0, rt0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c2, t0.c2)) AND ((rt0.c4, t0.c2, rt0.c4))), ((t0.c0) NOT NULL), (- (rt0.c1)))))) ISNULL));
SELECT * FROM t0, rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1, t0.c81, rt0.c3, t0.c0, vt0.c0, t0.c1, t0.c2, rt0.c4 FROM t0, vt0, rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1, t0.c81, rt0.c3, t0.c0, vt0.c0, t0.c1, t0.c2, rt0.c4 FROM t0, vt0 NOT INDEXED, rt0 WHERE (((rt0.c3)IS NOT(rt0.c3)) COLLATE NOCASE) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1, t0.c81, rt0.c3, t0.c0, vt0.c0, t0.c1, t0.c2, rt0.c4 FROM t0, vt0, rt0 WHERE ((NOT (((rt0.c3)IS NOT(rt0.c3)) COLLATE NOCASE))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1, t0.c81, rt0.c3, t0.c0, vt0.c0, t0.c1, t0.c2, rt0.c4 FROM t0, vt0, rt0 WHERE (((((rt0.c3)IS NOT(rt0.c3)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1, t0.c81, rt0.c3, t0.c0, vt0.c0, t0.c1, t0.c2, rt0.c4 FROM t0, vt0, rt0;
SELECT ALL t0.c2, rt0.c1, rt0.c4, rt0.c3, t0.c81, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON ((CAST(x'9c6d95cc' AS INTEGER))IS NOT(LIKELIHOOD(0.8258471469252473, 0.656292381210388))) INNER JOIN t0 ON UPPER(DISTINCT LENGTH(rt0.c2)) GROUP BY t0.c2, rt0.c1, rt0.c4, rt0.c3, t0.c81, rt0.c2;
SELECT t0.c2, rt0.c1, rt0.c4, rt0.c3, t0.c81, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON ((CAST(x'9c6d95cc' AS INTEGER))IS NOT(LIKELIHOOD(0.8258471469252473, 0.656292381210388))) INNER JOIN t0 ON UPPER(DISTINCT LENGTH(rt0.c2)) WHERE (((((rt0.c4)LIKE(rt0.c1))) NOTNULL)) GROUP BY t0.c2, rt0.c1, rt0.c4, rt0.c3, t0.c81, rt0.c2 UNION SELECT t0.c2, rt0.c1, rt0.c4, rt0.c3, t0.c81, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON ((CAST(x'9c6d95cc' AS INTEGER))IS NOT(LIKELIHOOD(0.8258471469252473, 0.656292381210388))) INNER JOIN t0 ON UPPER(DISTINCT LENGTH(rt0.c2)) WHERE ((NOT (((((rt0.c4)LIKE(rt0.c1))) NOTNULL)))) GROUP BY t0.c2, rt0.c1, rt0.c4, rt0.c3, t0.c81, rt0.c2 UNION SELECT t0.c2, rt0.c1, rt0.c4, rt0.c3, t0.c81, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON ((CAST(x'9c6d95cc' AS INTEGER))IS NOT(LIKELIHOOD(0.8258471469252473, 0.656292381210388))) INNER JOIN t0 ON UPPER(DISTINCT LENGTH(rt0.c2)) WHERE (((((((rt0.c4)LIKE(rt0.c1))) NOTNULL)) ISNULL)) GROUP BY t0.c2, rt0.c1, rt0.c4, rt0.c3, t0.c81, rt0.c2;
SELECT ALL t0.c2, rt0.c1, rt0.c4, rt0.c3, t0.c81, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON ((CAST(x'9c6d95cc' AS INTEGER))IS NOT(LIKELIHOOD(0.8258471469252473, 0.656292381210388))) INNER JOIN t0 ON UPPER(DISTINCT LENGTH(rt0.c2)) GROUP BY t0.c2, rt0.c1, rt0.c4, rt0.c3, t0.c81, rt0.c2;
SELECT ALL rt0.c4, rt0.c0, t0.c1, rt0.c3, rt0.c1, t0.c81 FROM t0 FULL OUTER JOIN rt0 ON t0.c81 GROUP BY rt0.c4, rt0.c0, t0.c1, rt0.c3, rt0.c1, t0.c81;
SELECT rt0.c4, rt0.c0, t0.c1, rt0.c3, rt0.c1, t0.c81 FROM t0 FULL OUTER JOIN rt0 ON t0.c81 GROUP BY rt0.c4, rt0.c0, t0.c1, rt0.c3, rt0.c1, t0.c81 HAVING '7ᄩOF' UNION ALL SELECT rt0.c4, rt0.c0, t0.c1, rt0.c3, rt0.c1, t0.c81 FROM t0 FULL OUTER JOIN rt0 ON t0.c81 GROUP BY rt0.c4, rt0.c0, t0.c1, rt0.c3, rt0.c1, t0.c81 HAVING (NOT ('7ᄩOF')) UNION ALL SELECT rt0.c4, rt0.c0, t0.c1, rt0.c3, rt0.c1, t0.c81 FROM t0 FULL OUTER JOIN rt0 ON t0.c81 GROUP BY rt0.c4, rt0.c0, t0.c1, rt0.c3, rt0.c1, t0.c81 HAVING (('7ᄩOF') ISNULL);
SELECT ALL rt0.c4, rt0.c0, t0.c1, rt0.c3, rt0.c1, t0.c81 FROM t0 FULL OUTER JOIN rt0 ON t0.c81 GROUP BY rt0.c4, rt0.c0, t0.c1, rt0.c3, rt0.c1, t0.c81;
