-- Time: 2024/06/12 06:08:28
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3332424830
PRAGMA cache_size = 50000; -- 12ms;
SELECT DISTINCT v0.c0, t1.c0, vt0.c0, t1.c95, t0.c0, t1.c78 FROM v0, t1, t0, vt0;
SELECT t2.c51, v0.c0, t2.c0, t1.c95, t2.c2 FROM v0, t0 RIGHT OUTER JOIN t1 ON (((- (t0.c0))) IS TRUE) LEFT OUTER JOIN t2 ON (((+ (t1.c0)))LIKE(((('W>z<*2', t1.c95, v0.c0))<>((t2.c0, t2.c1, t1.c95))))) LEFT OUTER JOIN vt0 ON (NOT (CASE WHEN t1.c95 THEN 1567676806 ELSE t2.c0 END)) GROUP BY t2.c51, v0.c0, t2.c0, t1.c95, t2.c2;
SELECT t2.c51, v0.c0, t2.c0, t1.c95, t2.c2 FROM v0, t0 RIGHT OUTER JOIN t1 ON (((- (t0.c0))) IS TRUE) LEFT OUTER JOIN t2 ON (((+ (t1.c0)))LIKE(((('W>z<*2', t1.c95, v0.c0))<>((t2.c0, t2.c1, t1.c95))))) LEFT OUTER JOIN vt0 ON (NOT (CASE WHEN t1.c95 THEN 1567676806 ELSE t2.c0 END)) WHERE (((((((((vt0.c0)AND(vt0.c0)))AND(v0.c0)))AND((((t2.c2)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))AND(NULL))) GROUP BY t2.c51, v0.c0, t2.c0, t1.c95, t2.c2 UNION SELECT t2.c51, v0.c0, t2.c0, t1.c95, t2.c2 FROM v0, t0 RIGHT OUTER JOIN t1 ON (((- (t0.c0))) IS TRUE) LEFT OUTER JOIN t2 ON (((+ (t1.c0)))LIKE(((('W>z<*2', t1.c95, v0.c0))!=((t2.c0, t2.c1, t1.c95))))) LEFT OUTER JOIN vt0 ON (NOT (CASE WHEN t1.c95 THEN 1567676806 ELSE t2.c0 END)) WHERE ((NOT (((((((((vt0.c0)AND(vt0.c0)))AND(v0.c0)))AND((((t2.c2)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))AND(NULL))))) GROUP BY t2.c51, v0.c0, t2.c0, t1.c95, t2.c2 UNION SELECT ALL t2.c51, v0.c0, t2.c0, t1.c95, t2.c2 FROM v0, t0 RIGHT OUTER JOIN t1 ON (((- (t0.c0))) IS TRUE) LEFT OUTER JOIN t2 ON (((+ (t1.c0)))LIKE(((('W>z<*2', t1.c95, v0.c0))<>((t2.c0, t2.c1, t1.c95))))) LEFT OUTER JOIN vt0 ON (NOT (CASE WHEN t1.c95 THEN 1567676806 ELSE t2.c0 END)) WHERE (((((((((((vt0.c0)AND(vt0.c0)))AND(v0.c0)))AND((((t2.c2)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))AND(NULL))) ISNULL)) GROUP BY t2.c51, v0.c0, t2.c0, t1.c95, t2.c2;
SELECT t2.c51, v0.c0, t2.c0, t1.c95, t2.c2 FROM v0, t0 RIGHT OUTER JOIN t1 ON (((- (t0.c0))) IS TRUE) LEFT OUTER JOIN t2 ON (((+ (t1.c0)))LIKE(((('W>z<*2', t1.c95, v0.c0))<>((t2.c0, t2.c1, t1.c95))))) LEFT OUTER JOIN vt0 ON (NOT (CASE WHEN t1.c95 THEN 1567676806 ELSE t2.c0 END)) GROUP BY t2.c51, v0.c0, t2.c0, t1.c95, t2.c2;
SELECT ALL t2.c2, t2.c51, vt0.c0, t0.c0 FROM t0, vt0, t2 NOT INDEXED GROUP BY t2.c2, t2.c51, vt0.c0, t0.c0;
SELECT ALL t2.c2, t2.c51, vt0.c0, t0.c0 FROM t0, vt0, t2 GROUP BY t2.c2, t2.c51, vt0.c0, t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t2.c2, t2.c51, vt0.c0, t0.c0 FROM t0, vt0, t2 GROUP BY t2.c2, t2.c51, vt0.c0, t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c2, t2.c51, vt0.c0, t0.c0 FROM t0, vt0, t2 GROUP BY t2.c2, t2.c51, vt0.c0, t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c2, t2.c51, vt0.c0, t0.c0 FROM t0, vt0, t2 NOT INDEXED GROUP BY t2.c2, t2.c51, vt0.c0, t0.c0;
SELECT ALL t2.c2, t2.c51, vt0.c0, t0.c0 FROM t0, vt0, t2 GROUP BY t2.c2, t2.c51, vt0.c0, t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t2.c2, t2.c51, vt0.c0, t0.c0 FROM t0, vt0, t2 GROUP BY t2.c2, t2.c51, vt0.c0, t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c2, t2.c51, vt0.c0, t0.c0 FROM t0, vt0, t2 GROUP BY t2.c2, t2.c51, vt0.c0, t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c2, t2.c51, vt0.c0, t0.c0 FROM t0, vt0, t2 NOT INDEXED GROUP BY t2.c2, t2.c51, vt0.c0, t0.c0;
SELECT ALL v0.c0, t0.c0 FROM t0, v0;
SELECT v0.c0, t0.c0 FROM t0, v0 WHERE ((NOT ((+ (v0.c0))))) UNION ALL SELECT ALL v0.c0, t0.c0 FROM t0, v0 WHERE ((NOT ((NOT ((+ (v0.c0))))))) UNION ALL SELECT v0.c0, t0.c0 FROM t0, v0 WHERE ((((NOT ((+ (v0.c0))))) ISNULL));
SELECT ALL v0.c0, t0.c0 FROM t0, v0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0) NOTNULL)) NOTNULL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0) NOTNULL)) NOTNULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0) NOTNULL)) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t1.c95, t2.c0, v0.c0 FROM t1, v0, t0, t2 GROUP BY t1.c95, t2.c0, v0.c0;
SELECT t1.c95, t2.c0, v0.c0 FROM t1, v0, t0, t2 WHERE ((((t2.c1)-(t0.c0)) IN (json_array_length(t1.c78, t2.c1)))) GROUP BY t1.c95, t2.c0, v0.c0 UNION SELECT t1.c95, t2.c0, v0.c0 FROM t1, v0, t0, t2 WHERE ((NOT ((((t2.c1)-(t0.c0)) IN (json_array_length(t1.c78, t2.c1)))))) GROUP BY t1.c95, t2.c0, v0.c0 UNION SELECT ALL t1.c95, t2.c0, v0.c0 FROM t1, v0, t0, t2 WHERE ((((((t2.c1)-(t0.c0)) IN (json_array_length(t1.c78, t2.c1)))) ISNULL)) GROUP BY t1.c95, t2.c0, v0.c0;
SELECT t1.c95, t2.c0, v0.c0 FROM t1, v0, t0, t2 GROUP BY t1.c95, t2.c0, v0.c0;
SELECT t2.c1, t1.c95, t1.c78, t2.c2, vt0.c0, t2.c51 FROM vt0, t1, t0, t2, v0 GROUP BY t2.c1, t1.c95, t1.c78, t2.c2, vt0.c0, t2.c51;
SELECT t2.c1, t1.c95, t1.c78, t2.c2, vt0.c0, t2.c51 FROM vt0, t1, t0, t2, v0 GROUP BY t2.c1, t1.c95, t1.c78, t2.c2, vt0.c0, t2.c51 HAVING '' UNION ALL SELECT t2.c1, t1.c95, t1.c78, t2.c2, vt0.c0, t2.c51 FROM vt0, t1, t0, t2, v0 GROUP BY t2.c1, t1.c95, t1.c78, t2.c2, vt0.c0, t2.c51 HAVING (NOT ('')) UNION ALL SELECT ALL t2.c1, t1.c95, t1.c78, t2.c2, vt0.c0, t2.c51 FROM vt0, t1, t0, t2, v0 GROUP BY t2.c1, t1.c95, t1.c78, t2.c2, vt0.c0, t2.c51 HAVING (('') ISNULL);
SELECT t2.c1, t1.c95, t1.c78, t2.c2, vt0.c0, t2.c51 FROM vt0, t1, t0, t2, v0 GROUP BY t2.c1, t1.c95, t1.c78, t2.c2, vt0.c0, t2.c51;
SELECT t2.c1, t1.c95, t1.c78, t2.c2, vt0.c0, t2.c51 FROM vt0, t1, t0, t2, v0 GROUP BY t2.c1, t1.c95, t1.c78, t2.c2, vt0.c0, t2.c51 HAVING '' UNION ALL SELECT t2.c1, t1.c95, t1.c78, t2.c2, vt0.c0, t2.c51 FROM vt0, t1, t0, t2, v0 GROUP BY t2.c1, t1.c95, t1.c78, t2.c2, vt0.c0, t2.c51 HAVING (NOT ('')) UNION ALL SELECT ALL t2.c1, t1.c95, t1.c78, t2.c2, vt0.c0, t2.c51 FROM vt0, t1, t0, t2, v0 GROUP BY t2.c1, t1.c95, t1.c78, t2.c2, vt0.c0, t2.c51 HAVING (('') ISNULL);
SELECT t2.c1, t1.c95, t1.c78, t2.c2, vt0.c0, t2.c51 FROM vt0, t1, t0, t2, v0 GROUP BY t2.c1, t1.c95, t1.c78, t2.c2, vt0.c0, t2.c51;
SELECT * FROM vt0, t2 FULL OUTER JOIN v0 ON (~ (ABS(t0.c0))) CROSS JOIN t1 ON 'i)' INNER JOIN t0 ON (((((((((vt0.c0)OR(t2.c0)))OR(t2.c51)))AND(t2.c1)))OR(t2.c2)) IN ());
SELECT * FROM vt0, t2 FULL OUTER JOIN v0 ON (~ (ABS(t0.c0))) CROSS JOIN t1 ON 'i)' INNER JOIN t0 ON (((((((((vt0.c0)OR(t2.c0)))OR(t2.c51)))AND(t2.c1)))OR(t2.c2)) IN ()) WHERE (IFNULL(DISTINCT '-382707069', ((vt0.c0) NOT BETWEEN (t2.c51) AND (t2.c2)))) UNION ALL SELECT ALL * FROM vt0, t2 FULL OUTER JOIN v0 ON (~ (ABS(t0.c0))) CROSS JOIN t1 ON 'i)' INNER JOIN t0 ON (((((((((vt0.c0)OR(t2.c0)))OR(t2.c51)))AND(t2.c1)))OR(t2.c2)) IN ()) WHERE ((NOT (IFNULL(DISTINCT '-382707069', ((vt0.c0) NOT BETWEEN (t2.c51) AND (t2.c2)))))) UNION ALL SELECT * FROM vt0, t2 FULL OUTER JOIN v0 ON (~ (ABS(t0.c0))) CROSS JOIN t1 ON 'i)' INNER JOIN t0 ON (((((((((vt0.c0)OR(t2.c0)))OR(t2.c51)))AND(t2.c1)))OR(t2.c2)) IN ()) WHERE (((IFNULL(DISTINCT '-382707069', ((vt0.c0) NOT BETWEEN (t2.c51) AND (t2.c2)))) ISNULL));
SELECT * FROM vt0, t2 FULL OUTER JOIN v0 ON (~ (ABS(t0.c0))) CROSS JOIN t1 ON 'i)' INNER JOIN t0 ON (((((((((vt0.c0)OR(t2.c0)))OR(t2.c51)))AND(t2.c1)))OR(t2.c2)) IN ());
SELECT DISTINCT vt0.c0 FROM t1 INNER JOIN t2 ON CAST((((t2.c1)) BETWEEN ((v0.c0)) AND ((t1.c0))) AS INTEGER) FULL OUTER JOIN vt0 ON NULL LEFT OUTER JOIN v0 ON (((((v0.c0)) BETWEEN ((t2.c0)) AND ((vt0.c0)))) NOT NULL);
SELECT t2.c0, v0.c0 FROM vt0, v0, t1, t2 GROUP BY t2.c0, v0.c0;
SELECT ALL t2.c0, v0.c0 FROM vt0, v0, t1, t2 WHERE (((t2.c51)%(((t1.c0) NOTNULL)))) GROUP BY t2.c0, v0.c0 UNION SELECT t2.c0, v0.c0 FROM vt0, v0, t1, t2 WHERE ((NOT (((t2.c51)%(((t1.c0) NOTNULL)))))) GROUP BY t2.c0, v0.c0 UNION SELECT ALL t2.c0, v0.c0 FROM vt0, v0, t1, t2 WHERE (((((t2.c51)%(((t1.c0) NOTNULL)))) ISNULL)) GROUP BY t2.c0, v0.c0;
SELECT t2.c0, v0.c0 FROM vt0, v0, t1, t2 GROUP BY t2.c0, v0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING TOTAL(((t0.c0) ISNULL)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (TOTAL(((t0.c0) ISNULL)))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((TOTAL(((t0.c0) ISNULL))) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING TOTAL(((t0.c0) ISNULL)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (TOTAL(((t0.c0) ISNULL)))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((TOTAL(((t0.c0) ISNULL))) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT vt0.c0 FROM vt0, v0;
SELECT ALL vt0.c0 FROM vt0, v0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((v0.c0 IN ()), ((vt0.c0)OR(vt0.c0)), (((v0.c0))!=((v0.c0))))) AND ((CASE WHEN v0.c0 THEN v0.c0 END, NULL, '76637003')))) UNION ALL SELECT vt0.c0 FROM vt0, v0 WHERE ((NOT ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((v0.c0 IN ()), ((vt0.c0)OR(vt0.c0)), (((v0.c0))<>((v0.c0))))) AND ((CASE WHEN v0.c0 THEN v0.c0 END, NULL, '76637003')))))) UNION ALL SELECT vt0.c0 FROM vt0, v0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((v0.c0 IN ()), ((vt0.c0)OR(vt0.c0)), (((v0.c0))!=((v0.c0))))) AND ((CASE WHEN v0.c0 THEN v0.c0 END, NULL, '76637003')))) ISNULL));
SELECT vt0.c0 FROM vt0, v0;
SELECT DISTINCT vt0.c0, t2.c0, t1.c0, t2.c1, v0.c0, t0.c0, t1.c95 FROM t1 CROSS JOIN v0 ON CAST(CAST(t2.c51 AS TEXT) AS BLOB) CROSS JOIN vt0 ON (+ (t2.c1 COLLATE NOCASE)) INNER JOIN t2 ON DATE('-1323298197', JULIANDAY(t1.c0, vt0.c0, t2.c1), ((x'') NOT BETWEEN (t1.c0) AND (''))) CROSS JOIN t0 ON ((((((((((t0.c0)AND(t2.c1)))AND(t1.c0)))OR('1562209101')))OR(t2.c1)))*(((t2.c2) IS TRUE)));
SELECT DISTINCT vt0.c0, t2.c0, t1.c0, t2.c1, v0.c0, t0.c0, t1.c95 FROM t1 NOT INDEXED CROSS JOIN v0 ON CAST(CAST(t2.c51 AS TEXT) AS BLOB) CROSS JOIN vt0 ON (+ (t2.c1 COLLATE NOCASE)) INNER JOIN t2 ON DATE('-1323298197', JULIANDAY(t1.c0, vt0.c0, t2.c1), ((x'') NOT BETWEEN (t1.c0) AND (''))) CROSS JOIN t0 ON ((((((((((t0.c0)AND(t2.c1)))AND(t1.c0)))OR('1562209101')))OR(t2.c1)))*(((t2.c2) IS TRUE))) WHERE (((((((v0.c0)<=(v0.c0)))AND(((t2.c1) BETWEEN (t1.c95) AND (vt0.c0)))))OR(((t2.c2)IS(t2.c1))))) UNION SELECT DISTINCT vt0.c0, t2.c0, t1.c0, t2.c1, v0.c0, t0.c0, t1.c95 FROM t1 CROSS JOIN v0 ON CAST(CAST(t2.c51 AS TEXT) AS BLOB) CROSS JOIN vt0 ON (+ (t2.c1 COLLATE NOCASE)) INNER JOIN t2 ON DATE('-1323298197', JULIANDAY(t1.c0, vt0.c0, t2.c1), ((x'') NOT BETWEEN (t1.c0) AND (''))) CROSS JOIN t0 ON ((((((((((t0.c0)AND(t2.c1)))AND(t1.c0)))OR('1562209101')))OR(t2.c1)))*(((t2.c2) IS TRUE))) WHERE ((NOT (((((((v0.c0)<=(v0.c0)))AND(((t2.c1) BETWEEN (t1.c95) AND (vt0.c0)))))OR(((t2.c2)IS(t2.c1))))))) UNION SELECT DISTINCT vt0.c0, t2.c0, t1.c0, t2.c1, v0.c0, t0.c0, t1.c95 FROM t1 CROSS JOIN v0 ON CAST(CAST(t2.c51 AS TEXT) AS BLOB) CROSS JOIN vt0 ON (+ (t2.c1 COLLATE NOCASE)) INNER JOIN t2 ON DATE('-1323298197', JULIANDAY(t1.c0, vt0.c0, t2.c1), ((x'') NOT BETWEEN (t1.c0) AND (''))) CROSS JOIN t0 ON ((((((((((t0.c0)AND(t2.c1)))AND(t1.c0)))OR('1562209101')))OR(t2.c1)))*(((t2.c2) IS TRUE))) WHERE (((((((((v0.c0)<=(v0.c0)))AND(((t2.c1) BETWEEN (t1.c95) AND (vt0.c0)))))OR(((t2.c2)IS(t2.c1))))) ISNULL));
SELECT DISTINCT vt0.c0, t2.c0, t1.c0, t2.c1, v0.c0, t0.c0, t1.c95 FROM t1 CROSS JOIN v0 ON CAST(CAST(t2.c51 AS TEXT) AS BLOB) CROSS JOIN vt0 ON (+ (t2.c1 COLLATE NOCASE)) INNER JOIN t2 ON DATE('-1323298197', JULIANDAY(t1.c0, vt0.c0, t2.c1), ((x'') NOT BETWEEN (t1.c0) AND (''))) CROSS JOIN t0 ON ((((((((((t0.c0)AND(t2.c1)))AND(t1.c0)))OR('1562209101')))OR(t2.c1)))*(((t2.c2) IS TRUE)));
SELECT ALL t2.c51 FROM t1, t0, t2 INNER JOIN vt0 ON ((((((((SQLITE_SOURCE_ID())OR(NULLIF(t1.c78, t2.c2))))OR(((t2.c2)<<(t0.c0)))))OR(t2.c51)))AND(((t2.c1)>>(vt0.c0)))) GROUP BY t2.c51;
SELECT ALL t2.c51 FROM t1, t0, t2 INNER JOIN vt0 ON ((((((((SQLITE_SOURCE_ID())OR(NULLIF(t1.c78, t2.c2))))OR(((t2.c2)<<(t0.c0)))))OR(t2.c51)))AND(((t2.c1)>>(vt0.c0)))) WHERE ((('-1336011191') NOT BETWEEN (t1.c78 COLLATE RTRIM) AND (CAST(t0.c0 AS INTEGER)))) GROUP BY t2.c51 UNION SELECT ALL t2.c51 FROM t1, t0, t2 INNER JOIN vt0 ON ((((((((SQLITE_SOURCE_ID())OR(NULLIF(t1.c78, t2.c2))))OR(((t2.c2)<<(t0.c0)))))OR(t2.c51)))AND(((t2.c1)>>(vt0.c0)))) WHERE ((NOT ((('-1336011191') NOT BETWEEN (t1.c78 COLLATE RTRIM) AND (CAST(t0.c0 AS INTEGER)))))) GROUP BY t2.c51 UNION SELECT t2.c51 FROM t1, t0, t2 INNER JOIN vt0 ON ((((((((SQLITE_SOURCE_ID())OR(NULLIF(t1.c78, t2.c2))))OR(((t2.c2)<<(t0.c0)))))OR(t2.c51)))AND(((t2.c1)>>(vt0.c0)))) WHERE ((((('-1336011191') NOT BETWEEN (t1.c78 COLLATE RTRIM) AND (CAST(t0.c0 AS INTEGER)))) ISNULL)) GROUP BY t2.c51;
SELECT ALL t2.c51 FROM t1, t0, t2 INNER JOIN vt0 ON ((((((((SQLITE_SOURCE_ID())OR(NULLIF(t1.c78, t2.c2))))OR(((t2.c2)<<(t0.c0)))))OR(t2.c51)))AND(((t2.c1)>>(vt0.c0)))) GROUP BY t2.c51;
SELECT t2.c1, t2.c0, t1.c95, t2.c51, t1.c0, t0.c0, t2.c2, t1.c78, v0.c0 FROM t0, t2, t1, vt0, v0 GROUP BY t2.c1, t2.c0, t1.c95, t2.c51, t1.c0, t0.c0, t2.c2, t1.c78, v0.c0;
SELECT t2.c1, t2.c0, t1.c95, t2.c51, t1.c0, t0.c0, t2.c2, t1.c78, v0.c0 FROM t0, t2, t1, vt0, v0 GROUP BY t2.c1, t2.c0, t1.c95, t2.c51, t1.c0, t0.c0, t2.c2, t1.c78, v0.c0 HAVING COUNT(TOTAL(v0.c0)) UNION ALL SELECT ALL t2.c1, t2.c0, t1.c95, t2.c51, t1.c0, t0.c0, t2.c2, t1.c78, v0.c0 FROM t0, t2, t1, vt0, v0 GROUP BY t2.c1, t2.c0, t1.c95, t2.c51, t1.c0, t0.c0, t2.c2, t1.c78, v0.c0 HAVING (NOT (COUNT(TOTAL(v0.c0)))) UNION ALL SELECT t2.c1, t2.c0, t1.c95, t2.c51, t1.c0, t0.c0, t2.c2, t1.c78, v0.c0 FROM t0, t2, t1, vt0, v0 GROUP BY t2.c1, t2.c0, t1.c95, t2.c51, t1.c0, t0.c0, t2.c2, t1.c78, v0.c0 HAVING ((COUNT(TOTAL(v0.c0))) ISNULL);
SELECT ALL t1.c78, vt0.c0 FROM t1, t0, vt0;
SELECT t1.c78, vt0.c0 FROM t1, t0, vt0 WHERE (t1.c78) UNION ALL SELECT t1.c78, vt0.c0 FROM t1, t0, vt0 WHERE ((NOT (t1.c78))) UNION ALL SELECT t1.c78, vt0.c0 FROM t1, t0, vt0 WHERE (((t1.c78) ISNULL));
SELECT ALL t1.c78, vt0.c0 FROM t1, t0, vt0;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE ((((- (0.34726097107695364))) NOT BETWEEN (((t1.c95)/(t1.c95))) AND (CAST(t1.c95 AS BLOB)))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT ((((- (0.34726097107695364))) NOT BETWEEN (((t1.c95)/(t1.c95))) AND (CAST(t1.c95 AS BLOB)))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((((((- (0.34726097107695364))) NOT BETWEEN (((t1.c95)/(t1.c95))) AND (CAST(t1.c95 AS BLOB)))) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT ALL t1.c95, t1.c78, t0.c0 FROM vt0 CROSS JOIN t0 ON (NOT (t1.c78 COLLATE NOCASE)) CROSS JOIN t1 ON (((((((((NOT (t1.c78)))AND(0Xffffffff9dec0b90)))OR(((t0.c0) NOT NULL))))AND((((t2.c51)) BETWEEN ((t0.c0)) AND ((t1.c0))))))OR(-2128412813)) LEFT OUTER JOIN t2 ON (- (CASE t2.c0  WHEN t2.c51 THEN t2.c51 WHEN t2.c1 THEN 0.2339887009604834 WHEN t1.c0 THEN '' WHEN t2.c0 THEN t2.c0 WHEN t2.c51 THEN t2.c2 ELSE t1.c95 END)) GROUP BY t1.c95, t1.c78, t0.c0;
SELECT ALL t1.c95, t1.c78, t0.c0 FROM vt0 CROSS JOIN t0 ON (NOT (t1.c78 COLLATE NOCASE)) CROSS JOIN t1 ON (((((((((NOT (t1.c78)))AND(0xffffffff9dec0b90)))OR(((t0.c0) NOT NULL))))AND((((t2.c51)) BETWEEN ((t0.c0)) AND ((t1.c0))))))OR(-2128412813)) LEFT OUTER JOIN t2 ON (- (CASE t2.c0  WHEN t2.c51 THEN t2.c51 WHEN t2.c1 THEN 0.2339887009604834 WHEN t1.c0 THEN '' WHEN t2.c0 THEN t2.c0 WHEN t2.c51 THEN t2.c2 ELSE t1.c95 END)) WHERE (CASE ((t1.c78)||(t0.c0))  WHEN CAST(t2.c2 AS NUMERIC) THEN ((t1.c95)&(t2.c2)) ELSE ((t1.c78) NOT NULL) END) GROUP BY t1.c95, t1.c78, t0.c0 UNION SELECT t1.c95, t1.c78, t0.c0 FROM vt0 CROSS JOIN t0 ON (NOT (t1.c78 COLLATE NOCASE)) CROSS JOIN t1 ON (((((((((NOT (t1.c78)))AND(0xffffffff9dec0b90)))OR(((t0.c0) NOT NULL))))AND((((t2.c51)) BETWEEN ((t0.c0)) AND ((t1.c0))))))OR(-2128412813)) LEFT OUTER JOIN t2 ON (- (CASE t2.c0  WHEN t2.c51 THEN t2.c51 WHEN t2.c1 THEN 0.2339887009604834 WHEN t1.c0 THEN '' WHEN t2.c0 THEN t2.c0 WHEN t2.c51 THEN t2.c2 ELSE t1.c95 END)) WHERE ((NOT (CASE ((t1.c78)||(t0.c0))  WHEN CAST(t2.c2 AS NUMERIC) THEN ((t1.c95)&(t2.c2)) ELSE ((t1.c78) NOT NULL) END))) GROUP BY t1.c95, t1.c78, t0.c0 UNION SELECT ALL t1.c95, t1.c78, t0.c0 FROM vt0 CROSS JOIN t0 ON (NOT (t1.c78 COLLATE NOCASE)) CROSS JOIN t1 ON (((((((((NOT (t1.c78)))AND(0Xffffffff9dec0b90)))OR(((t0.c0) NOT NULL))))AND((((t2.c51)) BETWEEN ((t0.c0)) AND ((t1.c0))))))OR(-2128412813)) LEFT OUTER JOIN t2 ON (- (CASE t2.c0  WHEN t2.c51 THEN t2.c51 WHEN t2.c1 THEN 0.2339887009604834 WHEN t1.c0 THEN '' WHEN t2.c0 THEN t2.c0 WHEN t2.c51 THEN t2.c2 ELSE t1.c95 END)) WHERE (((CASE ((t1.c78)||(t0.c0))  WHEN CAST(t2.c2 AS NUMERIC) THEN ((t1.c95)&(t2.c2)) ELSE ((t1.c78) NOT NULL) END) ISNULL)) GROUP BY t1.c95, t1.c78, t0.c0;
SELECT ALL t1.c95, t1.c78, t0.c0 FROM vt0 CROSS JOIN t0 ON (NOT (t1.c78 COLLATE NOCASE)) CROSS JOIN t1 ON (((((((((NOT (t1.c78)))AND(0Xffffffff9dec0b90)))OR(((t0.c0) NOT NULL))))AND((((t2.c51)) BETWEEN ((t0.c0)) AND ((t1.c0))))))OR(-2128412813)) LEFT OUTER JOIN t2 ON (- (CASE t2.c0  WHEN t2.c51 THEN t2.c51 WHEN t2.c1 THEN 0.2339887009604834 WHEN t1.c0 THEN '' WHEN t2.c0 THEN t2.c0 WHEN t2.c51 THEN t2.c2 ELSE t1.c95 END)) GROUP BY t1.c95, t1.c78, t0.c0;
SELECT ALL t0.c0, v0.c0 FROM t1, v0, t0, t2 GROUP BY t0.c0, v0.c0;
SELECT ALL t0.c0, v0.c0 FROM t1, v0, t0, t2 GROUP BY t0.c0, v0.c0 HAVING ((MIN(t0.c0))=(((MIN(t2.c1))IS NOT(COUNT(*))))) UNION ALL SELECT t0.c0, v0.c0 FROM t1, v0, t0, t2 GROUP BY t0.c0, v0.c0 HAVING (NOT (((MIN(t0.c0))=(((MIN(t2.c1))IS NOT(COUNT(*))))))) UNION ALL SELECT t0.c0, v0.c0 FROM t1, v0, t0, t2 GROUP BY t0.c0, v0.c0 HAVING ((((MIN(t0.c0))==(((MIN(t2.c1))IS NOT(COUNT(*)))))) ISNULL);
SELECT ALL t0.c0, v0.c0 FROM t1, v0, t0, t2 GROUP BY t0.c0, v0.c0;
SELECT ALL t0.c0, v0.c0 FROM t1, v0, t0, t2 GROUP BY t0.c0, v0.c0 HAVING ((MIN(t0.c0))=(((MIN(t2.c1))IS NOT(COUNT(*))))) UNION ALL SELECT t0.c0, v0.c0 FROM t1, v0, t0, t2 GROUP BY t0.c0, v0.c0 HAVING (NOT (((MIN(t0.c0))=(((MIN(t2.c1))IS NOT(COUNT(*))))))) UNION ALL SELECT t0.c0, v0.c0 FROM t1, v0, t0, t2 GROUP BY t0.c0, v0.c0 HAVING ((((MIN(t0.c0))==(((MIN(t2.c1))IS NOT(COUNT(*)))))) ISNULL);
SELECT ALL t0.c0, v0.c0 FROM t1, v0, t0, t2 GROUP BY t0.c0, v0.c0;
SELECT ALL * FROM t1 INNER JOIN t0 ON (((t1.c0 IN ()))>=(((((t0.c0)OR(t1.c95)))AND(t1.c95))));
SELECT ALL * FROM t1 INNER JOIN t0 ON (((t1.c0 IN ()))>=(((((t0.c0)OR(t1.c95)))AND(t1.c95)))) WHERE (((CAST(t1.c78 AS INTEGER))/(((t0.c0)<>(t1.c95))))) UNION ALL SELECT * FROM t1 INNER JOIN t0 ON (((t1.c0 IN ()))>=(((((t0.c0)OR(t1.c95)))AND(t1.c95)))) WHERE ((NOT (((CAST(t1.c78 AS INTEGER))/(((t0.c0)!=(t1.c95))))))) UNION ALL SELECT ALL * FROM t1 INNER JOIN t0 ON (((t1.c0 IN ()))>=(((((t0.c0)OR(t1.c95)))AND(t1.c95)))) WHERE (((((CAST(t1.c78 AS INTEGER))/(((t0.c0)!=(t1.c95))))) ISNULL));
SELECT ALL * FROM t1 INNER JOIN t0 ON (((t1.c0 IN ()))>=(((((t0.c0)OR(t1.c95)))AND(t1.c95))));
