-- Time: 2024/06/09 06:45:55
-- Database: database96
-- Database version: 3.40.0
-- seed value: 2567341596
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c0, t0.c0 FROM t0 INNER JOIN vt0 ON (((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)) IN ()) GROUP BY vt0.c0, t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING CAST(((((((((COUNT(MAX(t0.c0)))OR(COUNT(*))))OR(SUM(MAX(t0.c0)))))OR(AVG(t0.c0))))OR(t0.c0)) AS TEXT) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (CAST(((((((((COUNT(MAX(t0.c0)))OR(COUNT(*))))OR(SUM(MAX(t0.c0)))))OR(AVG(t0.c0))))OR(t0.c0)) AS TEXT))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((CAST(((((((((COUNT(MAX(t0.c0)))OR(COUNT(*))))OR(SUM(MAX(t0.c0)))))OR(AVG(t0.c0))))OR(t0.c0)) AS TEXT)) ISNULL);
SELECT * FROM t0, vt0;
SELECT * FROM t0, vt0 WHERE (((TYPEOF(DISTINCT vt0.c0)) NOTNULL)) UNION ALL SELECT * FROM t0, vt0 WHERE ((NOT (((TYPEOF(DISTINCT vt0.c0)) NOTNULL)))) UNION ALL SELECT ALL * FROM t0, vt0 WHERE (((((TYPEOF(DISTINCT vt0.c0)) NOTNULL)) ISNULL));
SELECT * FROM t0, vt0;
SELECT DISTINCT vt0.c0 FROM vt0, t0;
SELECT DISTINCT vt0.c0 FROM vt0, t0 WHERE ((vt0.c0 COLLATE BINARY IN ())) UNION SELECT DISTINCT vt0.c0 FROM vt0, t0 WHERE ((NOT ((vt0.c0 COLLATE BINARY IN ())))) UNION SELECT DISTINCT vt0.c0 FROM vt0, t0 WHERE ((((vt0.c0 COLLATE BINARY IN ())) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0, t0;
SELECT ALL vt0.c0, t0.c0 FROM vt0 CROSS JOIN t0 ON (((('1362230935') NOTNULL)) BETWEEN (MIN(vt0.c0, t0.c0)) AND (vt0.c0 COLLATE NOCASE)) GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM vt0 CROSS JOIN t0 ON (((('1362230935') NOTNULL)) BETWEEN (MIN(vt0.c0, t0.c0)) AND (vt0.c0 COLLATE NOCASE)) WHERE ((((t0.c0)) NOT BETWEEN ((((vt0.c0) IS FALSE))) AND ((t0.c0 COLLATE NOCASE)))) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM vt0 CROSS JOIN t0 ON (((('1362230935') NOTNULL)) BETWEEN (MIN(vt0.c0, t0.c0)) AND (vt0.c0 COLLATE NOCASE)) WHERE ((NOT ((((t0.c0)) NOT BETWEEN ((((vt0.c0) IS FALSE))) AND ((t0.c0 COLLATE NOCASE)))))) GROUP BY vt0.c0, t0.c0 UNION SELECT vt0.c0, t0.c0 FROM vt0 CROSS JOIN t0 ON (((('1362230935') NOTNULL)) BETWEEN (MIN(vt0.c0, t0.c0)) AND (vt0.c0 COLLATE NOCASE)) WHERE ((((((t0.c0)) NOT BETWEEN ((((vt0.c0) IS FALSE))) AND ((t0.c0 COLLATE NOCASE)))) ISNULL)) GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM vt0 CROSS JOIN t0 ON (((('1362230935') NOTNULL)) BETWEEN (MIN(vt0.c0, t0.c0)) AND (vt0.c0 COLLATE NOCASE)) GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING x'' UNION ALL SELECT vt0.c0 FROM t0, vt0 NOT INDEXED GROUP BY vt0.c0 HAVING (NOT (x'')) UNION ALL SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING ((x'') ISNULL);
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING x'' UNION ALL SELECT vt0.c0 FROM t0, vt0 NOT INDEXED GROUP BY vt0.c0 HAVING (NOT (x'')) UNION ALL SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING ((x'') ISNULL);
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((json_type(vt0.c0))OR(((vt0.c0) IS TRUE)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((json_type(vt0.c0))OR(((vt0.c0) IS TRUE)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((json_type(vt0.c0))OR(((vt0.c0) IS TRUE)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c0) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (NULL) AND ((((vt0.c0))>((vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (NULL) AND ((((vt0.c0))>((vt0.c0)))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (NULL) AND ((((vt0.c0))>((vt0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE ((NOT (-1015253889))) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT ((NOT (-1015253889))))) UNION ALL SELECT t0.c0 FROM t0 WHERE ((((NOT (-1015253889))) ISNULL));
SELECT ALL t0.c0 FROM t0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (x'') UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT ALL vt0.c0 FROM vt0 INDEXED BY i43, t0 GROUP BY vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING ((TOTAL(NULL))|(AVG(t0.c0))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING (NOT (((TOTAL(NULL))|(AVG(t0.c0))))) UNION ALL SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING ((((TOTAL(NULL))|(AVG(t0.c0)))) ISNULL);
SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING ((TOTAL(NULL))|(AVG(t0.c0))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING (NOT (((TOTAL(NULL))|(AVG(t0.c0))))) UNION ALL SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING ((((TOTAL(NULL))|(AVG(t0.c0)))) ISNULL);
SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE (((((t0.c0) IS TRUE))>(((t0.c0)%(t0.c0))))) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT (((((t0.c0) IS TRUE))>(((t0.c0)%(t0.c0))))))) UNION ALL SELECT t0.c0 FROM t0 WHERE (((((((t0.c0) IS TRUE))>(((t0.c0)%(t0.c0))))) ISNULL));
SELECT ALL t0.c0 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CASE x''  WHEN '?f(A7狿W梁' THEN ((t0.c0)IS(t0.c0)) WHEN ((0x412a70a6)<<(t0.c0)) THEN CAST(t0.c0 AS BLOB) WHEN DATETIME(t0.c0, t0.c0, t0.c0, t0.c0, t0.c0) THEN (+ (t0.c0)) WHEN CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END THEN ((t0.c0) ISNULL) WHEN ((t0.c0)AND(t0.c0)) THEN 1.61188516E8 END) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CASE x''  WHEN '?f(A7狿W梁' THEN ((t0.c0)IS(t0.c0)) WHEN ((0X412a70a6)<<(t0.c0)) THEN CAST(t0.c0 AS BLOB) WHEN DATETIME(t0.c0, t0.c0, t0.c0, t0.c0, t0.c0) THEN (+ (t0.c0)) WHEN CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END THEN ((t0.c0) ISNULL) WHEN ((t0.c0)AND(t0.c0)) THEN 1.61188516E8 END))) UNION SELECT DISTINCT * FROM t0 WHERE (((CASE x''  WHEN '?f(A7狿W梁' THEN ((t0.c0)IS(t0.c0)) WHEN ((0X412a70a6)<<(t0.c0)) THEN CAST(t0.c0 AS BLOB) WHEN DATETIME(t0.c0, t0.c0, t0.c0, t0.c0, t0.c0) THEN (+ (t0.c0)) WHEN CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END THEN ((t0.c0) ISNULL) WHEN ((t0.c0)AND(t0.c0)) THEN 1.61188516E8 END) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE ((((((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))>=(((('')<<(t0.c0)))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT ((((((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))>=(((('')<<(t0.c0)))))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((((((((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))>=(((('')<<(t0.c0)))))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL vt0.c0 FROM t0 CROSS JOIN vt0 ON ((((t0.c0)AND((vt0.c0 IN ()))))AND((~ (t0.c0)))) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0 CROSS JOIN vt0 ON ((((t0.c0)AND((vt0.c0 IN ()))))AND((~ (t0.c0)))) GROUP BY vt0.c0 HAVING SUM(AVG(GROUP_CONCAT(AVG(AVG(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM t0 CROSS JOIN vt0 ON ((((t0.c0)AND((vt0.c0 IN ()))))AND((~ (t0.c0)))) GROUP BY vt0.c0 HAVING (NOT (SUM(AVG(GROUP_CONCAT(AVG(AVG(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM t0 CROSS JOIN vt0 ON ((((t0.c0)AND((vt0.c0 IN ()))))AND((~ (t0.c0)))) GROUP BY vt0.c0 HAVING ((SUM(AVG(GROUP_CONCAT(AVG(AVG(vt0.c0)))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0))=((vt0.c0))))OR((vt0.c0 IN ())))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c0))=((vt0.c0))))OR((vt0.c0 IN ())))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((((((vt0.c0))==((vt0.c0))))OR((vt0.c0 IN ())))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT t0.c0 FROM vt0, t0;
SELECT DISTINCT t0.c0 FROM vt0, t0 WHERE ((((+ (x''))) IS TRUE)) UNION SELECT DISTINCT t0.c0 FROM vt0, t0 WHERE ((NOT ((((+ (x''))) IS TRUE)))) UNION SELECT DISTINCT t0.c0 FROM vt0, t0 WHERE ((((((+ (x''))) IS TRUE)) ISNULL));
SELECT DISTINCT t0.c0 FROM vt0, t0;
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE ((((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE ((NOT ((((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM))) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE ((((((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING CAST(((((GROUP_CONCAT(GROUP_CONCAT(COUNT(*))))OR('\*BFF\0')))OR(MIN(COUNT(*)))) AS REAL) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (CAST(((((GROUP_CONCAT(GROUP_CONCAT(COUNT(*))))OR('\*BFF\0')))OR(MIN(COUNT(*)))) AS REAL))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((CAST(((((GROUP_CONCAT(GROUP_CONCAT(COUNT(*))))OR('\*BFF\0')))OR(MIN(COUNT(*)))) AS REAL)) ISNULL);
SELECT t0.c0, vt0.c0 FROM vt0, t0;
SELECT t0.c0, vt0.c0 FROM vt0, t0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0)))>=((t0.c0 IN ())))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 WHERE ((NOT (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0)))>=((t0.c0 IN ())))))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 NOT INDEXED WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0)))>=((t0.c0 IN ())))) ISNULL));
SELECT t0.c0, vt0.c0 FROM vt0, t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE ((((t0.c0) IS TRUE) IN (0.0452004127605522, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT ((((t0.c0) IS TRUE) IN (0.0452004127605522, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((((((t0.c0) IS TRUE) IN (0.0452004127605522, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (((((((t0.c0)/(t0.c0)))OR((t0.c0 IN (t0.c0, t0.c0)))))AND(CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (((((((t0.c0)/(t0.c0)))OR((t0.c0 IN (t0.c0, t0.c0)))))AND(CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((((((((t0.c0)/(t0.c0)))OR((t0.c0 IN (t0.c0, t0.c0)))))AND(CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (GROUP_CONCAT(t0.c0) IN ()) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((GROUP_CONCAT(t0.c0) IN ()))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((GROUP_CONCAT(t0.c0) IN ())) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (GROUP_CONCAT(t0.c0) IN ()) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((GROUP_CONCAT(t0.c0) IN ()))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((GROUP_CONCAT(t0.c0) IN ())) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT TOTAL(CASE ((vt0.c0) IS TRUE)  WHEN t0.c0 THEN 0x369b345b END) FROM vt0, t0 ORDER BY CAST(((((vt0.c0)AND(t0.c0)))AND(vt0.c0)) AS NUMERIC);
SELECT t0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(((t0.c0)GLOB(2067341561)))))AND(((t0.c0)%(t0.c0))));
SELECT ALL t0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(((t0.c0)GLOB(2067341561)))))AND(((t0.c0)%(t0.c0)))) WHERE (t0.c0) UNION ALL SELECT t0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(((t0.c0)GLOB(2067341561)))))AND(((t0.c0)%(t0.c0)))) WHERE ((NOT (t0.c0))) UNION ALL SELECT t0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(((t0.c0)GLOB(2067341561)))))AND(((t0.c0)%(t0.c0)))) WHERE (((t0.c0) ISNULL));
SELECT t0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(((t0.c0)GLOB(2067341561)))))AND(((t0.c0)%(t0.c0))));
SELECT DISTINCT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0 WHERE (LOWER((t0.c0 IN ()))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((NOT (LOWER((t0.c0 IN ()))))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE (((LOWER((t0.c0 IN ()))) ISNULL));
SELECT DISTINCT * FROM vt0, t0;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(t0.c0)) COLLATE NOCASE) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 WHERE ((NOT (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(t0.c0)) COLLATE NOCASE))) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 WHERE (((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(t0.c0)) COLLATE NOCASE) ISNULL)) GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((COUNT(*))) NOT BETWEEN ((((x'') NOT NULL))) AND ((MIN(MAX(NULL))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((COUNT(*))) NOT BETWEEN ((((x'') NOT NULL))) AND ((MIN(MAX(NULL))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((COUNT(*))) NOT BETWEEN ((((x'') NOT NULL))) AND ((MIN(MAX(NULL)))))) ISNULL);
SELECT * FROM vt0, t0;
SELECT ALL * FROM vt0, t0 WHERE (NULL) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((NOT (NULL))) UNION ALL SELECT * FROM vt0, t0 WHERE (((NULL) ISNULL));
SELECT * FROM vt0, t0;
SELECT DISTINCT t0.c0 FROM t0 INDEXED BY i43;
SELECT DISTINCT t0.c0 FROM t0 INDEXED BY i43 WHERE ((((t0.c0, t0.c0, t0.c0)) BETWEEN (((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))), NULLIF(t0.c0, '1270183487'), ((t0.c0) NOT NULL))) AND ((((t0.c0)AND(t0.c0)), t0.c0, ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))) UNION SELECT DISTINCT t0.c0 FROM t0 INDEXED BY i43 WHERE ((NOT ((((t0.c0, t0.c0, t0.c0)) BETWEEN (((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))), NULLIF(t0.c0, '1270183487'), ((t0.c0) NOT NULL))) AND ((((t0.c0)AND(t0.c0)), t0.c0, ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))))) UNION SELECT DISTINCT t0.c0 FROM t0 INDEXED BY i43 WHERE ((((((t0.c0, t0.c0, t0.c0)) BETWEEN (((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))), NULLIF(t0.c0, '1270183487'), ((t0.c0) NOT NULL))) AND ((((t0.c0)AND(t0.c0)), t0.c0, ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0 INDEXED BY i43;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))||(CHAR('')))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))||(CHAR('')))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))||(CHAR('')))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING GROUP_CONCAT(((t0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0))) UNION ALL SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING (NOT (GROUP_CONCAT(((t0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0))))) UNION ALL SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING ((GROUP_CONCAT(((t0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0)))) ISNULL);
SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING GROUP_CONCAT(((t0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0))) UNION ALL SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING (NOT (GROUP_CONCAT(((t0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0))))) UNION ALL SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING ((GROUP_CONCAT(((t0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0)))) ISNULL);
SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0;
SELECT * FROM t0, vt0;
SELECT * FROM t0, vt0 WHERE (CAST(((vt0.c0)<>(vt0.c0)) AS NUMERIC)) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((NOT (CAST(((vt0.c0)!=(vt0.c0)) AS NUMERIC)))) UNION ALL SELECT ALL * FROM t0, vt0 WHERE (((CAST(((vt0.c0)!=(vt0.c0)) AS NUMERIC)) ISNULL));
SELECT * FROM t0, vt0;
SELECT DISTINCT * FROM vt0;
