-- Time: 2024/06/09 16:14:20
-- Database: database55
-- Database version: 3.40.0
-- seed value: 4056651955
PRAGMA cache_size = 50000; -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '0 sz=-1481952547 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1621557819 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT '63201483')) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '725982558 sz=406641243 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)>>(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((('195458051')AND(0x3aba5504)))AND('LN*Z-jK')))AND('-1829867952')))OR(0.18643183850472111)))OR(-1742504416)))AND('-1565791205')) IN ((('%I>⒋')%(x'')), ((0x60384d49) BETWEEN (0.17526129133232704) AND (x'9ae9')))); -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS NUMERIC))IS NOT(((x'')<<(x'608c')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '2 sz=-742578493'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'') BETWEEN (x'1030fe26') AND (0.16272792441184747)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('470050519' AS NUMERIC)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1565791205 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4 4 sz=-456843885 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2139893716 sz=659657580 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('2094791331') IS FALSE))OR(((x'df7f')*(NULL)))))AND(CASE WHEN '' THEN x'3406' ELSE '' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=1166289863 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=-1376294975'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-67496621')GLOB(((0.3887336624580716)AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=757993724 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=2034023097 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1889624593))<=((2034023097))), (NULL IN ()), ((((((((((((0.6972850973358797)AND(x'')))AND('')))AND(NULL)))OR('')))OR(0x6e5c88ef)))OR(871152640))))<=((LIKELY(NULL), (1.887141112E9 IN ()), NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1071880181 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('aP&#1/gPl')>(NULL)))OR(((0.7465394727851655)<<(0.9487916700086441)))))AND(((x'')=(x'6f56')))))AND((- (NULL)))))OR((((NULL)) NOT BETWEEN ((-834297862)) AND (('d)-k'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0.10962680907818922 AS BLOB)))<((CAST(x'' AS NUMERIC)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '4 sz=1075024244 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOTNULL)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '432800844'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- (x'4604')) THEN CAST(NULL AS TEXT) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1633603134')/(x''))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('\	ok')) NOT BETWEEN ((CAST(0.3627891953355117 AS NUMERIC))) AND (((x'8f22' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-1834859486 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ())) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=256918772'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '682534640 sz=710473030 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-731170322 sz=1313894242 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '-571347227'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.33818232219072775; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '2 sz=1472934536 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)|(''))))==((((((0xffffffff946f6d8b)AND(NULL)))AND('n-C*<6a#'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1454579430 333624903 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1752930284 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=452228795 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.34353030580977084; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((2.445434125551982E-4 IN (0.0710729880191735))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '0 sz=-1071880181'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1477866208 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1916373491 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=-1202931997'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=585933680 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1376704678 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-6.97504801E8 AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.09007233594792163)) BETWEEN ((CASE x'4e83'  WHEN 0.6550582799212624 THEN -416076621 ELSE x'' END)) AND ((((0.9615626513249947) NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '-269543966'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '' COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=715169351 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=698868167 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '1752930284 0 sz=720973953 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) ISNULL) THEN ((('1012755296')) BETWEEN ((NULL)) AND ((',ky'))) WHEN 0.4441902545061226 COLLATE RTRIM THEN ((x'54f52dcc')<=(0.2653331406552757)) WHEN SQLITE_VERSION() THEN (((0.5542187832357518, 'v )F<dm㤝', ''))>((x'', 0.5772733241991286, 0.6445204546839974))) WHEN ((x'')*('Y*!N좺R')) THEN (('-1')-(NULL)) WHEN CAST(NULL AS INTEGER) THEN x'' WHEN ((0x7733d9bc)AND(NULL)) THEN NULL WHEN ('2032358997' IN (NULL, '1253961981')) THEN CAST(NULL AS TEXT) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1057972952 0 sz=1914079079 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN '' THEN 1294967054 END)|(CAST('2034023097' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5514110108535459; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN -1.808674176E9 THEN x'' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('')<=('gXwXaS'))  WHEN (~ (0.2041891681955902)) THEN (('1723554704')AND(x'15e9')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1574506609 sz=1050386764 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-467326563))<=((0.771533261723583))) IN ((~ (-1692616980)), ((NULL)IS NOT(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=310548204 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '0 1989858560 sz=-326079320 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((('-1573227775')OR(0.047890043729643894)))OR(0x3c5d6b60)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN '-909865296' THEN 0.3971921123157456 WHEN 0xffffffffd5f8da3c THEN 0.5189603213114353 WHEN NULL THEN 'S䵡' END  WHEN ((('6+g%bCf'))==((NULL))) THEN '^' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('zD⯇S<')||('-394869481')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '581701513 sz=1978963453 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4506674336999664; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X4d52814d) NOT BETWEEN ('Ey㧮aCaH') AND (NULL)))LIKE((NOT (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('1529919700')))-((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((- ('985672393')))AND(CAST(x'' AS BLOB))))AND((((x''))!=((0.9918433806774624))))))OR(x'')))OR((('-483180488')>=(0.49003184256174714)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1028040367 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((1.81503489E9 IN ()))>=((NOT (0xffffffffd0c54303)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-330512277 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1789686334 sz=551211486 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=113882752 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=65702974 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=-2082258914'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.02585621149139794)||(NULL))) NOT BETWEEN (((0.7638132982141365)||(x''))) AND (((0.5033252834606113)<=('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=1380647028 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2120033396'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.941753344922424')) BETWEEN (((((0.9501670065259883))<((NULL))))) AND ((((((((((((((0.8615509725282011)OR(x'')))OR(0.11264652492253069)))OR(NULL)))OR(NULL)))AND('-1248997689')))AND(0.9961015336539916))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '0 sz=-1827194045'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=354568086 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('<z') BETWEEN (-1791310168) AND (NULL)))OR(CASE WHEN x'' THEN '' END)))OR(((((1.544604349E9)AND(0.2106172799420878)))AND(0.9967552661755831)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1374427369 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid((('?1L') ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=113882752 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '-1413645373 -1107765851 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.48215718822275433) NOT BETWEEN ('6―ꟜXZ*wQ') AND (''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- (NULL)))AND(0.6079027071545813)))OR(UPPER('567263309'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=-801681971'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-850394916 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('238547767') BETWEEN (NULL) AND (x'')) IN (((((2.039360749E9)AND('ﲁ3}HCw*?F')))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '-585374503 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'f6b5', NULL, NULL)) NOT BETWEEN ((('2127119466' IN ()), 0.2709713785191308 COLLATE BINARY, NULL)) AND ((CAST(NULL AS BLOB), (~ (0.3470255611536168)), (0.13009752851812073 IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-140660553 -1120317949 sz=-225078966 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '2 sz=1253166317 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((x'')) BETWEEN ((x'')) AND (('[]'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('*qpj''1yl?'))<=((0.030568138535814193))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1939381509 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=1902552830 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ (0.26333349434979325)) THEN 0.6027347318915586 COLLATE NOCASE ELSE CASE x'5aea'  WHEN -1392270495 THEN NULL ELSE x'' END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2035536824 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((2039360749)OR(((NULL)IS(0.5767274728340519)))))OR(((x'8098') NOT BETWEEN (NULL) AND (x'2e58')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR(((-414577371)LIKE(''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=1907924750'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '2M8 D{< 缎', ''))<((-1637610669, 0.7620322548098369, x''))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2016246092 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (+ (8.98459476E8))  WHEN (0Xffffffffbe1fbc7a IN ()) THEN NULL ELSE CASE WHEN NULL THEN x'' WHEN x'' THEN 0Xfffffffffae474d3 WHEN x'b846' THEN NULL END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=730054730 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=444161716'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE PRINTF(CAST(0.05586724711941782 AS NUMERIC)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.2340113051234486) BETWEEN (NULL) AND ('ƁS1*4i')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '2 -511291037 sz=-1521046196 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.08245199608568266; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=871152640'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=531233696'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=159871930 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '0 218061555 sz=-578991615 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=898459476 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1981620898 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)>('')) IN (CASE -1.90236387E8  WHEN x'' THEN x'' END, (((NULL)) NOT BETWEEN ((x'')) AND ((0x7060a2de))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((((x'19e7') IS TRUE))) AND ((((x'') NOT NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-953810342')) BETWEEN ((((NULL)|(x'')))) AND (('1050651129'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=-1574506609 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((((((('-775383793')OR(0xffffffffd40e44dc)))OR(NULL)))AND(-1.59136131E9)))OR('0.2526339782035909')) THEN MAX(0.9516202834803189, x'', NULL, 0.9177070251181964) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '652905307'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '-1532019388 4 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', '0 sz=168583401 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ' sz=-1107000993'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '484282274 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 -800226352 1935918253 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-414064093'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (NULL IN (x'f419')), CASE '0.2412909518259464'  WHEN '' THEN x'ce12' ELSE '' END); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-1507115957 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i31', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.0918356439159812  WHEN x'b772' THEN NULL WHEN NULL THEN x'' WHEN '264361478' THEN '6e' END) BETWEEN (((NULL) IS TRUE)) AND (CAST(0.8664817421125325 AS TEXT))); -- 0ms;
