-- Time: 2024/06/12 23:02:46
-- Database: database25
-- Database version: 3.40.0
-- seed value: 3395076925
PRAGMA cache_size = 50000; -- 14ms;
SELECT DISTINCT * FROM t0, vt0 CROSS JOIN rt0 ON '0.1970284499411633' INNER JOIN t1 ON (((t0.c48)) NOT BETWEEN ((rt0.c0)) AND ((CAST(rt0.c2 AS REAL))));
SELECT t0.c48, t1.c39, t0.c2, t1.c79, rt0.c2, rt0.c1, vt0.c0, t0.c91, rt0.c4 FROM rt0, vt0, t1, t0 GROUP BY t0.c48, t1.c39, t0.c2, t1.c79, rt0.c2, rt0.c1, vt0.c0, t0.c91, rt0.c4;
SELECT ALL t0.c48, t1.c39, t0.c2, t1.c79, rt0.c2, rt0.c1, vt0.c0, t0.c91, rt0.c4 FROM rt0, vt0, t1, t0 WHERE ((((((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c0))))>=((((vt0.c0) IS FALSE))))) GROUP BY t0.c48, t1.c39, t0.c2, t1.c79, rt0.c2, rt0.c1, vt0.c0, t0.c91, rt0.c4 UNION SELECT ALL t0.c48, t1.c39, t0.c2, t1.c79, rt0.c2, rt0.c1, vt0.c0, t0.c91, rt0.c4 FROM rt0, vt0, t1, t0 WHERE ((NOT ((((((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c0))))>=((((vt0.c0) IS FALSE))))))) GROUP BY t0.c48, t1.c39, t0.c2, t1.c79, rt0.c2, rt0.c1, vt0.c0, t0.c91, rt0.c4 UNION SELECT ALL t0.c48, t1.c39, t0.c2, t1.c79, rt0.c2, rt0.c1, vt0.c0, t0.c91, rt0.c4 FROM rt0, vt0, t1, t0 WHERE ((((((((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c0))))>=((((vt0.c0) IS FALSE))))) ISNULL)) GROUP BY t0.c48, t1.c39, t0.c2, t1.c79, rt0.c2, rt0.c1, vt0.c0, t0.c91, rt0.c4;
SELECT t0.c48, t1.c39, t0.c2, t1.c79, rt0.c2, rt0.c1, vt0.c0, t0.c91, rt0.c4 FROM rt0, vt0, t1, t0 GROUP BY t0.c48, t1.c39, t0.c2, t1.c79, rt0.c2, rt0.c1, vt0.c0, t0.c91, rt0.c4;
SELECT t0.c1, t0.c0, rt0.c1, t1.c79, t0.c2, t0.c91, rt0.c2 FROM t0, vt0, rt0, t1 GROUP BY t0.c1, t0.c0, rt0.c1, t1.c79, t0.c2, t0.c91, rt0.c2;
SELECT t0.c1, t0.c0, rt0.c1, t1.c79, t0.c2, t0.c91, rt0.c2 FROM t0, vt0, rt0, t1 GROUP BY t0.c1, t0.c0, rt0.c1, t1.c79, t0.c2, t0.c91, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL t0.c1, t0.c0, rt0.c1, t1.c79, t0.c2, t0.c91, rt0.c2 FROM t0, vt0, rt0, t1 GROUP BY t0.c1, t0.c0, rt0.c1, t1.c79, t0.c2, t0.c91, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c1, t0.c0, rt0.c1, t1.c79, t0.c2, t0.c91, rt0.c2 FROM t0, vt0, rt0, t1 GROUP BY t0.c1, t0.c0, rt0.c1, t1.c79, t0.c2, t0.c91, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c1, t0.c0, rt0.c1, t1.c79, t0.c2, t0.c91, rt0.c2 FROM t0, vt0, rt0, t1 GROUP BY t0.c1, t0.c0, rt0.c1, t1.c79, t0.c2, t0.c91, rt0.c2;
SELECT t0.c1, t0.c0, rt0.c1, t1.c79, t0.c2, t0.c91, rt0.c2 FROM t0, vt0, rt0, t1 GROUP BY t0.c1, t0.c0, rt0.c1, t1.c79, t0.c2, t0.c91, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL t0.c1, t0.c0, rt0.c1, t1.c79, t0.c2, t0.c91, rt0.c2 FROM t0, vt0, rt0, t1 GROUP BY t0.c1, t0.c0, rt0.c1, t1.c79, t0.c2, t0.c91, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c1, t0.c0, rt0.c1, t1.c79, t0.c2, t0.c91, rt0.c2 FROM t0, vt0, rt0, t1 GROUP BY t0.c1, t0.c0, rt0.c1, t1.c79, t0.c2, t0.c91, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c1, t0.c0, rt0.c1, t1.c79, t0.c2, t0.c91, rt0.c2 FROM t0, vt0, rt0, t1 GROUP BY t0.c1, t0.c0, rt0.c1, t1.c79, t0.c2, t0.c91, rt0.c2;
SELECT ALL t1.c0, t1.c39 FROM t1;
SELECT t1.c0, t1.c39 FROM t1 WHERE (UPPER(DISTINCT ((t1.c0)>(t1.c79)))) UNION ALL SELECT ALL t1.c0, t1.c39 FROM t1 WHERE ((NOT (UPPER(DISTINCT ((t1.c0)>(t1.c79)))))) UNION ALL SELECT t1.c0, t1.c39 FROM t1 WHERE (((UPPER(DISTINCT ((t1.c0)>(t1.c79)))) ISNULL));
SELECT ALL t1.c0, t1.c39 FROM t1;
SELECT DISTINCT vt0.c0, rt0.c5, t1.c39, rt0.c4, rt0.c3, rt0.c2 FROM vt0, t1, rt0;
SELECT DISTINCT vt0.c0, rt0.c5, t1.c39, rt0.c4, rt0.c3, rt0.c2 FROM vt0, t1, rt0 WHERE (((t1.c58) ISNULL)) UNION SELECT DISTINCT vt0.c0, rt0.c5, t1.c39, rt0.c4, rt0.c3, rt0.c2 FROM vt0, t1, rt0 WHERE ((NOT (((t1.c58) ISNULL)))) UNION SELECT DISTINCT vt0.c0, rt0.c5, t1.c39, rt0.c4, rt0.c3, rt0.c2 FROM vt0, t1, rt0 WHERE (((((t1.c58) ISNULL)) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c5, t1.c39, rt0.c4, rt0.c3, rt0.c2 FROM vt0, t1, rt0;
SELECT ALL t1.c79, t1.c39, t1.c58 FROM t1 GROUP BY t1.c79, t1.c39, t1.c58;
SELECT t1.c79, t1.c39, t1.c58 FROM t1 WHERE (((NOT (x'')) IN (((t1.c58)==(t1.c39))))) GROUP BY t1.c79, t1.c39, t1.c58 UNION SELECT ALL t1.c79, t1.c39, t1.c58 FROM t1 WHERE ((NOT (((NOT (x'')) IN (((t1.c58)=(t1.c39))))))) GROUP BY t1.c79, t1.c39, t1.c58 UNION SELECT ALL t1.c79, t1.c39, t1.c58 FROM t1 WHERE (((((NOT (x'')) IN (((t1.c58)=(t1.c39))))) ISNULL)) GROUP BY t1.c79, t1.c39, t1.c58;
SELECT ALL t1.c79, t1.c39, t1.c58 FROM t1 GROUP BY t1.c79, t1.c39, t1.c58;
SELECT vt0.c0 FROM t0 FULL OUTER JOIN t1 ON '-1573868115' RIGHT OUTER JOIN vt0 ON (((t0.c2) NOT BETWEEN (t1.c0) AND (rt0.c2)) IN (CAST(t0.c48 AS REAL))) FULL OUTER JOIN rt0 ON UNLIKELY(((0Xffffffff80646c6f)LIKE(rt0.c0))) GROUP BY vt0.c0;
SELECT * FROM t1, t0, rt0, vt0;
SELECT * FROM t1, t0, rt0, vt0 WHERE ((- ((+ (t0.c1))))) UNION ALL SELECT ALL * FROM t1, t0, rt0, vt0 WHERE ((NOT ((- ((+ (t0.c1))))))) UNION ALL SELECT ALL * FROM t1, t0, rt0, vt0 WHERE ((((- ((+ (t0.c1))))) ISNULL));
SELECT * FROM t1, t0, rt0, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0) ISNULL) IN ())) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c0) ISNULL) IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0) ISNULL) IN ())) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t0.c0, rt0.c2, t0.c1, t0.c91, rt0.c4, t1.c58, rt0.c5, rt0.c0, rt0.c3 FROM rt0 LEFT OUTER JOIN t1 ON ((rt0.c0 COLLATE NOCASE) NOT BETWEEN (CASE WHEN t0.c0 THEN vt0.c0 END) AND (UPPER(t1.c0))) FULL OUTER JOIN vt0 ON NULLIF(DISTINCT t1.c58, (((t0.c48))<=((t0.c2)))) LEFT OUTER JOIN t0 ON (((t0.c48 IN (t0.c0)))&(rt0.c4)) GROUP BY t0.c0, rt0.c2, t0.c1, t0.c91, rt0.c4, t1.c58, rt0.c5, rt0.c0, rt0.c3;
SELECT ALL t1.c0, t1.c58, t1.c39, t1.c79 FROM t1 GROUP BY t1.c0, t1.c58, t1.c39, t1.c79;
SELECT t1.c0, t1.c58, t1.c39, t1.c79 FROM t1 GROUP BY t1.c0, t1.c58, t1.c39, t1.c79 HAVING MAX(TOTAL('t~v>Jk/sd')) UNION ALL SELECT t1.c0, t1.c58, t1.c39, t1.c79 FROM t1 GROUP BY t1.c0, t1.c58, t1.c39, t1.c79 HAVING (NOT (MAX(TOTAL('t~v>Jk/sd')))) UNION ALL SELECT t1.c0, t1.c58, t1.c39, t1.c79 FROM t1 GROUP BY t1.c0, t1.c58, t1.c39, t1.c79 HAVING ((MAX(TOTAL('t~v>Jk/sd'))) ISNULL);
SELECT ALL * FROM rt0 CROSS JOIN t0 ON json_type(((rt0.c1)IS(rt0.c4))) RIGHT OUTER JOIN vt0 ON LIKELY(DISTINCT ((((vt0.c0)OR(t0.c48)))OR(rt0.c5)));
SELECT ALL * FROM rt0 CROSS JOIN t0 ON json_type(((rt0.c1)IS(rt0.c4))) RIGHT OUTER JOIN vt0 ON LIKELY(DISTINCT ((((vt0.c0)OR(t0.c48)))OR(rt0.c5))) WHERE (((((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c4)))OR(0.005802774614054873)))AND(vt0.c0 COLLATE RTRIM))) UNION ALL SELECT * FROM rt0 CROSS JOIN t0 ON json_type(((rt0.c1)IS(rt0.c4))) RIGHT OUTER JOIN vt0 ON LIKELY(DISTINCT ((((vt0.c0)OR(t0.c48)))OR(rt0.c5))) WHERE ((NOT (((((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c4)))OR(0.005802774614054873)))AND(vt0.c0 COLLATE RTRIM))))) UNION ALL SELECT ALL * FROM rt0 CROSS JOIN t0 ON json_type(((rt0.c1)IS(rt0.c4))) RIGHT OUTER JOIN vt0 ON LIKELY(DISTINCT ((((vt0.c0)OR(t0.c48)))OR(rt0.c5))) WHERE (((((((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c4)))OR(0.005802774614054873)))AND(vt0.c0 COLLATE RTRIM))) ISNULL));
SELECT ALL * FROM rt0 CROSS JOIN t0 ON json_type(((rt0.c1)IS(rt0.c4))) RIGHT OUTER JOIN vt0 ON LIKELY(DISTINCT ((((vt0.c0)OR(t0.c48)))OR(rt0.c5)));
SELECT DISTINCT t0.c1, rt0.c0, rt0.c5, rt0.c3, t1.c39, rt0.c1, t1.c0, rt0.c4, rt0.c2, t0.c2 FROM t1, t0, rt0;
SELECT DISTINCT t0.c1, rt0.c0, rt0.c5, rt0.c3, t1.c39, rt0.c1, t1.c0, rt0.c4, rt0.c2, t0.c2 FROM t1, t0, rt0 WHERE (((CASE t0.c2  WHEN t0.c2 THEN t0.c1 ELSE t1.c0 END) BETWEEN (rt0.c2 COLLATE NOCASE) AND (IFNULL(rt0.c4, t0.c2)))) UNION SELECT DISTINCT t0.c1, rt0.c0, rt0.c5, rt0.c3, t1.c39, rt0.c1, t1.c0, rt0.c4, rt0.c2, t0.c2 FROM t1, t0, rt0 NOT INDEXED WHERE ((NOT (((CASE t0.c2  WHEN t0.c2 THEN t0.c1 ELSE t1.c0 END) BETWEEN (rt0.c2 COLLATE NOCASE) AND (IFNULL(rt0.c4, t0.c2)))))) UNION SELECT DISTINCT t0.c1, rt0.c0, rt0.c5, rt0.c3, t1.c39, rt0.c1, t1.c0, rt0.c4, rt0.c2, t0.c2 FROM t1, t0, rt0 WHERE (((((CASE t0.c2  WHEN t0.c2 THEN t0.c1 ELSE t1.c0 END) BETWEEN (rt0.c2 COLLATE NOCASE) AND (IFNULL(rt0.c4, t0.c2)))) ISNULL));
SELECT DISTINCT t0.c1, rt0.c0, rt0.c5, rt0.c3, t1.c39, rt0.c1, t1.c0, rt0.c4, rt0.c2, t0.c2 FROM t1, t0, rt0;
SELECT ALL rt0.c2 FROM vt0 INNER JOIN t0 ON ((t0.c2)<((~ ('1761687449')))) LEFT OUTER JOIN rt0 ON SQLITE_COMPILEOPTION_USED(((rt0.c2)<=(rt0.c5))) GROUP BY rt0.c2;
SELECT rt0.c2 FROM vt0 INNER JOIN t0 ON ((t0.c2)<((~ ('1761687449')))) LEFT OUTER JOIN rt0 ON SQLITE_COMPILEOPTION_USED(((rt0.c2)<=(rt0.c5))) WHERE (((rt0.c4)/(vt0.c0)) COLLATE BINARY) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM vt0 INNER JOIN t0 ON ((t0.c2)<((~ ('1761687449')))) LEFT OUTER JOIN rt0 ON SQLITE_COMPILEOPTION_USED(((rt0.c2)<=(rt0.c5))) WHERE ((NOT (((rt0.c4)/(vt0.c0)) COLLATE BINARY))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM vt0 INNER JOIN t0 ON ((t0.c2)<((~ ('1761687449')))) LEFT OUTER JOIN rt0 ON SQLITE_COMPILEOPTION_USED(((rt0.c2)<=(rt0.c5))) WHERE (((((rt0.c4)/(vt0.c0)) COLLATE BINARY) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM vt0 INNER JOIN t0 ON ((t0.c2)<((~ ('1761687449')))) LEFT OUTER JOIN rt0 ON SQLITE_COMPILEOPTION_USED(((rt0.c2)<=(rt0.c5))) GROUP BY rt0.c2;
SELECT ALL rt0.c2, rt0.c5, rt0.c1, rt0.c3, t0.c1, t0.c48, t0.c0, rt0.c0, t0.c91, t0.c2, rt0.c4 FROM vt0, rt0, t0 GROUP BY rt0.c2, rt0.c5, rt0.c1, rt0.c3, t0.c1, t0.c48, t0.c0, rt0.c0, t0.c91, t0.c2, rt0.c4;
SELECT rt0.c2, rt0.c5, rt0.c1, rt0.c3, t0.c1, t0.c48, t0.c0, rt0.c0, t0.c91, t0.c2, rt0.c4 FROM vt0, rt0, t0 GROUP BY rt0.c2, rt0.c5, rt0.c1, rt0.c3, t0.c1, t0.c48, t0.c0, rt0.c0, t0.c91, t0.c2, rt0.c4 HAVING MAX(MAX(rt0.c1)) UNION ALL SELECT ALL rt0.c2, rt0.c5, rt0.c1, rt0.c3, t0.c1, t0.c48, t0.c0, rt0.c0, t0.c91, t0.c2, rt0.c4 FROM vt0, rt0, t0 GROUP BY rt0.c2, rt0.c5, rt0.c1, rt0.c3, t0.c1, t0.c48, t0.c0, rt0.c0, t0.c91, t0.c2, rt0.c4 HAVING (NOT (MAX(MAX(rt0.c1)))) UNION ALL SELECT rt0.c2, rt0.c5, rt0.c1, rt0.c3, t0.c1, t0.c48, t0.c0, rt0.c0, t0.c91, t0.c2, rt0.c4 FROM vt0, rt0, t0 GROUP BY rt0.c2, rt0.c5, rt0.c1, rt0.c3, t0.c1, t0.c48, t0.c0, rt0.c0, t0.c91, t0.c2, rt0.c4 HAVING ((MAX(MAX(rt0.c1))) ISNULL);
SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON ((((((NULL)==(t1.c79)))OR((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c79))))))OR(x''));
SELECT * FROM t1 RIGHT OUTER JOIN vt0 ON ((((((NULL)=(t1.c79)))OR((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c79))))))OR(x'')) WHERE ((~ (t1.c0)) COLLATE BINARY) UNION ALL SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON ((((((NULL)==(t1.c79)))OR((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c79))))))OR(x'')) WHERE ((NOT ((~ (t1.c0)) COLLATE BINARY))) UNION ALL SELECT * FROM t1 RIGHT OUTER JOIN vt0 ON ((((((NULL)==(t1.c79)))OR((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c79))))))OR(x'')) WHERE ((((~ (t1.c0)) COLLATE BINARY) ISNULL));
SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON ((((((NULL)==(t1.c79)))OR((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c79))))))OR(x''));
SELECT DISTINCT * FROM t0, t1 RIGHT OUTER JOIN rt0 ON ((((rt0.c0)>(rt0.c2))) NOT BETWEEN ((NULL IN ())) AND (((rt0.c3) BETWEEN (NULL) AND (t0.c91))));
SELECT DISTINCT * FROM t0, t1 RIGHT OUTER JOIN rt0 ON ((((rt0.c0)>(rt0.c2))) NOT BETWEEN ((NULL IN ())) AND (((rt0.c3) BETWEEN (NULL) AND (t0.c91)))) WHERE (CASE ((((rt0.c0)OR(t1.c58)))AND(t0.c1))  WHEN NULL THEN NULL END) UNION SELECT DISTINCT * FROM t0, t1 RIGHT OUTER JOIN rt0 ON ((((rt0.c0)>(rt0.c2))) NOT BETWEEN ((NULL IN ())) AND (((rt0.c3) BETWEEN (NULL) AND (t0.c91)))) WHERE ((NOT (CASE ((((rt0.c0)OR(t1.c58)))AND(t0.c1))  WHEN NULL THEN NULL END))) UNION SELECT DISTINCT * FROM t0, t1 RIGHT OUTER JOIN rt0 ON ((((rt0.c0)>(rt0.c2))) NOT BETWEEN ((NULL IN ())) AND (((rt0.c3) BETWEEN (NULL) AND (t0.c91)))) WHERE (((CASE ((((rt0.c0)OR(t1.c58)))AND(t0.c1))  WHEN NULL THEN NULL END) ISNULL));
SELECT DISTINCT * FROM t0, t1 RIGHT OUTER JOIN rt0 ON ((((rt0.c0)>(rt0.c2))) NOT BETWEEN ((NULL IN ())) AND (((rt0.c3) BETWEEN (NULL) AND (t0.c91))));
SELECT t0.c91, rt0.c5, t1.c0, t0.c2, rt0.c3, t1.c58, rt0.c2, t1.c39, rt0.c4 FROM rt0, t1, t0 GROUP BY t0.c91, rt0.c5, t1.c0, t0.c2, rt0.c3, t1.c58, rt0.c2, t1.c39, rt0.c4;
SELECT ALL t0.c91, rt0.c5, t1.c0, t0.c2, rt0.c3, t1.c58, rt0.c2, t1.c39, rt0.c4 FROM rt0, t1, t0 WHERE (((rt0.c1) NOT BETWEEN ((0.226251142821548 IN (NULL))) AND (json(rt0.c0)))) GROUP BY t0.c91, rt0.c5, t1.c0, t0.c2, rt0.c3, t1.c58, rt0.c2, t1.c39, rt0.c4 UNION SELECT ALL t0.c91, rt0.c5, t1.c0, t0.c2, rt0.c3, t1.c58, rt0.c2, t1.c39, rt0.c4 FROM rt0, t1, t0 WHERE ((NOT (((rt0.c1) NOT BETWEEN ((0.226251142821548 IN (NULL))) AND (json(rt0.c0)))))) GROUP BY t0.c91, rt0.c5, t1.c0, t0.c2, rt0.c3, t1.c58, rt0.c2, t1.c39, rt0.c4 UNION SELECT ALL t0.c91, rt0.c5, t1.c0, t0.c2, rt0.c3, t1.c58, rt0.c2, t1.c39, rt0.c4 FROM rt0, t1, t0 WHERE (((((rt0.c1) NOT BETWEEN ((0.226251142821548 IN (NULL))) AND (json(rt0.c0)))) ISNULL)) GROUP BY t0.c91, rt0.c5, t1.c0, t0.c2, rt0.c3, t1.c58, rt0.c2, t1.c39, rt0.c4;
SELECT t0.c91, rt0.c5, t1.c0, t0.c2, rt0.c3, t1.c58, rt0.c2, t1.c39, rt0.c4 FROM rt0, t1, t0 GROUP BY t0.c91, rt0.c5, t1.c0, t0.c2, rt0.c3, t1.c58, rt0.c2, t1.c39, rt0.c4;
SELECT ALL t0.c0, rt0.c2, rt0.c5, rt0.c0, rt0.c4, rt0.c1, t0.c2, t0.c91, t1.c79 FROM vt0 NOT INDEXED, t1, t0, rt0 GROUP BY t0.c0, rt0.c2, rt0.c5, rt0.c0, rt0.c4, rt0.c1, t0.c2, t0.c91, t1.c79;
SELECT t0.c0, rt0.c2, rt0.c5, rt0.c0, rt0.c4, rt0.c1, t0.c2, t0.c91, t1.c79 FROM vt0, t1, t0, rt0 GROUP BY t0.c0, rt0.c2, rt0.c5, rt0.c0, rt0.c4, rt0.c1, t0.c2, t0.c91, t1.c79 HAVING TOTAL(SUM(t1.c39) COLLATE NOCASE) UNION ALL SELECT ALL t0.c0, rt0.c2, rt0.c5, rt0.c0, rt0.c4, rt0.c1, t0.c2, t0.c91, t1.c79 FROM vt0, t1, t0, rt0 GROUP BY t0.c0, rt0.c2, rt0.c5, rt0.c0, rt0.c4, rt0.c1, t0.c2, t0.c91, t1.c79 HAVING (NOT (TOTAL(SUM(t1.c39) COLLATE NOCASE))) UNION ALL SELECT ALL t0.c0, rt0.c2, rt0.c5, rt0.c0, rt0.c4, rt0.c1, t0.c2, t0.c91, t1.c79 FROM vt0, t1, t0, rt0 GROUP BY t0.c0, rt0.c2, rt0.c5, rt0.c0, rt0.c4, rt0.c1, t0.c2, t0.c91, t1.c79 HAVING ((TOTAL(SUM(t1.c39) COLLATE NOCASE)) ISNULL);
SELECT MAX(((x'') IS FALSE)) FROM t1, vt0 ORDER BY (((- (t1.c58)))OR(((((t1.c58)AND(t1.c39)))OR(t1.c58)))) ASC  NULLS FIRST;
SELECT ALL t1.c39, t0.c1, t1.c0, t0.c2, vt0.c0 FROM t0, t1 LEFT OUTER JOIN vt0 ON (CAST(t0.c2 AS NUMERIC) IN ());
SELECT t1.c39, t0.c1, t1.c0, t0.c2, vt0.c0 FROM t0, t1 LEFT OUTER JOIN vt0 ON (CAST(t0.c2 AS NUMERIC) IN ()) WHERE ((+ (((t1.c58)OR(t1.c58))))) UNION ALL SELECT ALL t1.c39, t0.c1, t1.c0, t0.c2, vt0.c0 FROM t0, t1 LEFT OUTER JOIN vt0 ON (CAST(t0.c2 AS NUMERIC) IN ()) WHERE ((NOT ((+ (((t1.c58)OR(t1.c58))))))) UNION ALL SELECT t1.c39, t0.c1, t1.c0, t0.c2, vt0.c0 FROM t0, t1 LEFT OUTER JOIN vt0 ON (CAST(t0.c2 AS NUMERIC) IN ()) WHERE ((((+ (((t1.c58)OR(t1.c58))))) ISNULL));
SELECT ALL t1.c39, t0.c1, t1.c0, t0.c2, vt0.c0 FROM t0, t1 LEFT OUTER JOIN vt0 ON (CAST(t0.c2 AS NUMERIC) IN ());
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE ((t0.c2 COLLATE RTRIM IN ())) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT ((t0.c2 COLLATE RTRIM IN ())))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((((t0.c2 COLLATE RTRIM IN ())) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT t1.c0, t0.c1, t1.c39, t1.c79, t0.c48, vt0.c0 FROM t0, vt0, t1 GROUP BY t1.c0, t0.c1, t1.c39, t1.c79, t0.c48, vt0.c0;
SELECT ALL t1.c0, t0.c1, t1.c39, t1.c79, t0.c48, vt0.c0 FROM t0, vt0, t1 WHERE ((((t0.c2)) NOT BETWEEN ((((t1.c39) NOT BETWEEN (t0.c48) AND (t1.c58)))) AND ((CAST(t1.c39 AS NUMERIC))))) GROUP BY t1.c0, t0.c1, t1.c39, t1.c79, t0.c48, vt0.c0 UNION SELECT t1.c0, t0.c1, t1.c39, t1.c79, t0.c48, vt0.c0 FROM t0, vt0, t1 WHERE ((NOT ((((t0.c2)) NOT BETWEEN ((((t1.c39) NOT BETWEEN (t0.c48) AND (t1.c58)))) AND ((CAST(t1.c39 AS NUMERIC))))))) GROUP BY t1.c0, t0.c1, t1.c39, t1.c79, t0.c48, vt0.c0 UNION SELECT ALL t1.c0, t0.c1, t1.c39, t1.c79, t0.c48, vt0.c0 FROM t0, vt0, t1 WHERE ((((((t0.c2)) NOT BETWEEN ((((t1.c39) NOT BETWEEN (t0.c48) AND (t1.c58)))) AND ((CAST(t1.c39 AS NUMERIC))))) ISNULL)) GROUP BY t1.c0, t0.c1, t1.c39, t1.c79, t0.c48, vt0.c0;
SELECT t1.c0, t0.c1, t1.c39, t1.c79, t0.c48, vt0.c0 FROM t0, vt0, t1 GROUP BY t1.c0, t0.c1, t1.c39, t1.c79, t0.c48, vt0.c0;
SELECT t0.c0, t0.c1, t0.c91, t0.c2, t0.c48 FROM t0 GROUP BY t0.c0, t0.c1, t0.c91, t0.c2, t0.c48;
SELECT t0.c0, t0.c1, t0.c91, t0.c2, t0.c48 FROM t0 GROUP BY t0.c0, t0.c1, t0.c91, t0.c2, t0.c48 HAVING SUM(CASE t0.c48  WHEN MAX(-1631459853) THEN t0.c2 ELSE t0.c48 END) UNION ALL SELECT ALL t0.c0, t0.c1, t0.c91, t0.c2, t0.c48 FROM t0 GROUP BY t0.c0, t0.c1, t0.c91, t0.c2, t0.c48 HAVING (NOT (SUM(CASE t0.c48  WHEN MAX(-1631459853) THEN t0.c2 ELSE t0.c48 END))) UNION ALL SELECT t0.c0, t0.c1, t0.c91, t0.c2, t0.c48 FROM t0 GROUP BY t0.c0, t0.c1, t0.c91, t0.c2, t0.c48 HAVING ((SUM(CASE t0.c48  WHEN MAX(-1631459853) THEN t0.c2 ELSE t0.c48 END)) ISNULL);
SELECT ALL t0.c91, t0.c0, t0.c1, t0.c2 FROM vt0, t0;
SELECT t0.c91, t0.c0, t0.c1, t0.c2 FROM vt0, t0 WHERE (((((((t0.c1)AND(0.8400016718326326)))OR(t0.c2))) IS TRUE)) UNION ALL SELECT ALL t0.c91, t0.c0, t0.c1, t0.c2 FROM vt0, t0 WHERE ((NOT (((((((t0.c1)AND(0.8400016718326326)))OR(t0.c2))) IS TRUE)))) UNION ALL SELECT ALL t0.c91, t0.c0, t0.c1, t0.c2 FROM vt0, t0 WHERE (((((((((t0.c1)AND(0.8400016718326326)))OR(t0.c2))) IS TRUE)) ISNULL));
SELECT ALL t0.c91, t0.c0, t0.c1, t0.c2 FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0, t1;
SELECT DISTINCT * FROM vt0, t0, t1 WHERE ((~ ((+ (t0.c2))))) UNION SELECT DISTINCT * FROM vt0, t0, t1 WHERE ((NOT ((~ ((+ (t0.c2))))))) UNION SELECT DISTINCT * FROM vt0, t0, t1 WHERE ((((~ ((+ (t0.c2))))) ISNULL));
SELECT DISTINCT * FROM vt0, t0, t1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN ())) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN ())))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN ())) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c0, t0.c91 FROM t0 GROUP BY t0.c0, t0.c91;
SELECT ALL t0.c0, t0.c91 FROM t0 GROUP BY t0.c0, t0.c91 HAVING COUNT(*) UNION ALL SELECT t0.c0, t0.c91 FROM t0 GROUP BY t0.c0, t0.c91 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c0, t0.c91 FROM t0 GROUP BY t0.c0, t0.c91 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c0, t0.c91 FROM t0 GROUP BY t0.c0, t0.c91;
