-- Time: 2024/06/10 09:09:10
-- Database: database94
-- Database version: 3.40.0
-- seed value: 110033694
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c1, vt2.c0 FROM vt0, v0, vt2, rt0;
SELECT ALL rt0.c1, vt2.c0 FROM vt0, v0, vt2, rt0 WHERE (vt0.c1) UNION ALL SELECT ALL rt0.c1, vt2.c0 FROM vt0, v0, vt2, rt0 WHERE ((NOT (vt0.c1))) UNION ALL SELECT ALL rt0.c1, vt2.c0 FROM vt0, v0, vt2, rt0 WHERE (((vt0.c1) ISNULL));
SELECT rt0.c1, vt2.c0 FROM vt0, v0, vt2, rt0;
SELECT DISTINCT * FROM v0, vt0, rt0, vt1, vt2;
SELECT DISTINCT * FROM v0, vt0, rt0, vt1, vt2 WHERE ((+ ((rt0.c4 IN (vt0.c0))))) UNION SELECT DISTINCT * FROM v0, vt0, rt0, vt1, vt2 WHERE ((NOT ((+ ((rt0.c4 IN (vt0.c0))))))) UNION SELECT DISTINCT * FROM v0, vt0, rt0, vt1, vt2 WHERE ((((+ ((rt0.c4 IN (vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM v0, vt0, rt0, vt1, vt2;
SELECT vt2.c0 FROM vt2 NOT INDEXED GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 WHERE ((+ (((vt2.c0)=(vt2.c0))))) GROUP BY vt2.c0 UNION SELECT ALL vt2.c0 FROM vt2 WHERE ((NOT ((+ (((vt2.c0)==(vt2.c0))))))) GROUP BY vt2.c0 UNION SELECT vt2.c0 FROM vt2 WHERE ((((+ (((vt2.c0)==(vt2.c0))))) ISNULL)) GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 NOT INDEXED GROUP BY vt2.c0;
SELECT v0.c0, vt0.c1, vt0.c0 FROM v0 CROSS JOIN vt0 ON ((((vt0.c1) IS TRUE))%(-9.48723754E8)) CROSS JOIN vt2 ON ((x'7eca')==(v0.c0)) GROUP BY v0.c0, vt0.c1, vt0.c0;
SELECT ALL v0.c0, vt0.c1, vt0.c0 FROM v0 NOT INDEXED CROSS JOIN vt0 ON ((((vt0.c1) IS TRUE))%(-9.48723754E8)) CROSS JOIN vt2 ON ((x'7eca')=(v0.c0)) GROUP BY v0.c0, vt0.c1, vt0.c0 HAVING ((((SUM(TOTAL(MIN(vt0.c0)))) IS FALSE))>(TOTAL(vt2.c0))) UNION ALL SELECT ALL v0.c0, vt0.c1, vt0.c0 FROM v0 CROSS JOIN vt0 ON ((((vt0.c1) IS TRUE))%(-9.48723754E8)) CROSS JOIN vt2 ON ((x'7eca')=(v0.c0)) GROUP BY v0.c0, vt0.c1, vt0.c0 HAVING (NOT (((((SUM(TOTAL(MIN(vt0.c0)))) IS FALSE))>(TOTAL(vt2.c0))))) UNION ALL SELECT v0.c0, vt0.c1, vt0.c0 FROM v0 CROSS JOIN vt0 ON ((((vt0.c1) IS TRUE))%(-9.48723754E8)) CROSS JOIN vt2 ON ((x'7eca')==(v0.c0)) GROUP BY v0.c0, vt0.c1, vt0.c0 HAVING ((((((SUM(TOTAL(MIN(vt0.c0)))) IS FALSE))>(TOTAL(vt2.c0)))) ISNULL);
SELECT ALL * FROM rt0, vt0, v0, vt2, vt1;
SELECT * FROM rt0, vt0, v0, vt2, vt1 WHERE ((((((vt1.c0))==((vt0.c0))))OR(((vt0.c0)>=(rt0.c1))))) UNION ALL SELECT ALL * FROM rt0, vt0, v0, vt2, vt1 WHERE ((NOT ((((((vt1.c0))==((vt0.c0))))OR(((vt0.c0)>=(rt0.c1))))))) UNION ALL SELECT ALL * FROM rt0, vt0, v0, vt2, vt1 WHERE ((((((((vt1.c0))==((vt0.c0))))OR(((vt0.c0)>=(rt0.c1))))) ISNULL));
SELECT ALL * FROM rt0, vt0, v0, vt2, vt1;
SELECT DISTINCT * FROM rt0, vt0, v0;
SELECT DISTINCT * FROM rt0, vt0, v0 WHERE (CASE ((((rt0.c5)AND('cb1S^z')))OR(rt0.c0))  WHEN (v0.c0 IN ()) THEN CAST(rt0.c0 AS BLOB) WHEN (rt0.c2 IN ()) THEN ((rt0.c1)>>(vt0.c1)) WHEN rt0.c2 THEN CASE vt0.c1  WHEN v0.c0 THEN v0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 END WHEN ((rt0.c1)AND(rt0.c2)) THEN vt0.c0 WHEN ((NULL)>=(v0.c0)) THEN ((vt0.c0)*(rt0.c1)) END) UNION SELECT DISTINCT * FROM rt0, vt0, v0 WHERE ((NOT (CASE ((((rt0.c5)AND('cb1S^z')))OR(rt0.c0))  WHEN (v0.c0 IN ()) THEN CAST(rt0.c0 AS BLOB) WHEN (rt0.c2 IN ()) THEN ((rt0.c1)>>(vt0.c1)) WHEN rt0.c2 THEN CASE vt0.c1  WHEN v0.c0 THEN v0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 END WHEN ((rt0.c1)AND(rt0.c2)) THEN vt0.c0 WHEN ((NULL)>=(v0.c0)) THEN ((vt0.c0)*(rt0.c1)) END))) UNION SELECT DISTINCT * FROM rt0, vt0, v0 WHERE (((CASE ((((rt0.c5)AND('cb1S^z')))OR(rt0.c0))  WHEN (v0.c0 IN ()) THEN CAST(rt0.c0 AS BLOB) WHEN (rt0.c2 IN ()) THEN ((rt0.c1)>>(vt0.c1)) WHEN rt0.c2 THEN CASE vt0.c1  WHEN v0.c0 THEN v0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 END WHEN ((rt0.c1)AND(rt0.c2)) THEN vt0.c0 WHEN ((NULL)>=(v0.c0)) THEN ((vt0.c0)*(rt0.c1)) END) ISNULL));
SELECT DISTINCT * FROM rt0, vt0, v0;
SELECT ALL vt2.c0, vt0.c1, v0.c0 FROM vt0, v0 NOT INDEXED, vt2 GROUP BY vt2.c0, vt0.c1, v0.c0;
SELECT ALL vt2.c0, vt0.c1, v0.c0 FROM vt0, v0, vt2 WHERE ((NOT (CAST(vt0.c0 AS INTEGER)))) GROUP BY vt2.c0, vt0.c1, v0.c0 UNION SELECT ALL vt2.c0, vt0.c1, v0.c0 FROM vt0, v0, vt2 WHERE ((NOT ((NOT (CAST(vt0.c0 AS INTEGER)))))) GROUP BY vt2.c0, vt0.c1, v0.c0 UNION SELECT vt2.c0, vt0.c1, v0.c0 FROM vt0, v0, vt2 WHERE ((((NOT (CAST(vt0.c0 AS INTEGER)))) ISNULL)) GROUP BY vt2.c0, vt0.c1, v0.c0;
SELECT ALL vt2.c0, vt0.c1, v0.c0 FROM vt0, v0 NOT INDEXED, vt2 GROUP BY vt2.c0, vt0.c1, v0.c0;
SELECT vt1.c0 FROM vt1, rt0, v0, vt2 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1, rt0, v0, vt2 GROUP BY vt1.c0 HAVING MIN(COUNT(COUNT(COUNT(*)))) UNION ALL SELECT vt1.c0 FROM vt1, rt0, v0, vt2 GROUP BY vt1.c0 HAVING (NOT (MIN(COUNT(COUNT(COUNT(*)))))) UNION ALL SELECT ALL vt1.c0 FROM vt1, rt0, v0, vt2 GROUP BY vt1.c0 HAVING ((MIN(COUNT(COUNT(COUNT(*))))) ISNULL);
SELECT ALL rt0.c5, vt0.c0, rt0.c1, vt0.c1, rt0.c2, vt1.c1, vt1.c0, rt0.c3, rt0.c4, rt0.c0 FROM rt0, vt0 CROSS JOIN vt1 ON ((-259167617 COLLATE RTRIM)%(vt1.c0));
SELECT rt0.c5, vt0.c0, rt0.c1, vt0.c1, rt0.c2, vt1.c1, vt1.c0, rt0.c3, rt0.c4, rt0.c0 FROM rt0, vt0 CROSS JOIN vt1 ON ((-259167617 COLLATE RTRIM)%(vt1.c0)) WHERE (((LOWER(rt0.c1)) NOT NULL)) UNION ALL SELECT rt0.c5, vt0.c0, rt0.c1, vt0.c1, rt0.c2, vt1.c1, vt1.c0, rt0.c3, rt0.c4, rt0.c0 FROM rt0, vt0 CROSS JOIN vt1 ON ((-259167617 COLLATE RTRIM)%(vt1.c0)) WHERE ((NOT (((LOWER(rt0.c1)) NOT NULL)))) UNION ALL SELECT rt0.c5, vt0.c0, rt0.c1, vt0.c1, rt0.c2, vt1.c1, vt1.c0, rt0.c3, rt0.c4, rt0.c0 FROM rt0, vt0 CROSS JOIN vt1 ON ((-259167617 COLLATE RTRIM)%(vt1.c0)) WHERE (((((LOWER(rt0.c1)) NOT NULL)) ISNULL));
SELECT ALL rt0.c5, vt0.c0, rt0.c1, vt0.c1, rt0.c2, vt1.c1, vt1.c0, rt0.c3, rt0.c4, rt0.c0 FROM rt0, vt0 CROSS JOIN vt1 ON ((-259167617 COLLATE RTRIM)%(vt1.c0));
SELECT DISTINCT * FROM v0 RIGHT OUTER JOIN vt1 ON CASE WHEN rt0.c2 THEN vt1.c0 WHEN '' THEN x'ba6b' WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END COLLATE BINARY FULL OUTER JOIN rt0 ON CAST(((0.36050066453638696) NOTNULL) AS NUMERIC);
SELECT ALL vt1.c0, vt2.c0 FROM vt0, vt2, vt1 GROUP BY vt1.c0, vt2.c0;
SELECT vt1.c0, vt2.c0 FROM vt0, vt2, vt1 WHERE (NULL) GROUP BY vt1.c0, vt2.c0 UNION SELECT ALL vt1.c0, vt2.c0 FROM vt0, vt2, vt1 WHERE ((NOT (NULL))) GROUP BY vt1.c0, vt2.c0 UNION SELECT ALL vt1.c0, vt2.c0 FROM vt0, vt2, vt1 WHERE (((NULL) ISNULL)) GROUP BY vt1.c0, vt2.c0;
SELECT ALL vt1.c0, vt2.c0 FROM vt0, vt2, vt1 GROUP BY vt1.c0, vt2.c0;
SELECT ALL rt0.c1, rt0.c5, rt0.c2, rt0.c4 FROM rt0, vt2, v0 GROUP BY rt0.c1, rt0.c5, rt0.c2, rt0.c4;
SELECT rt0.c1, rt0.c5, rt0.c2, rt0.c4 FROM rt0, vt2, v0 GROUP BY rt0.c1, rt0.c5, rt0.c2, rt0.c4 HAVING (~ (SUM(rt0.c3))) UNION ALL SELECT rt0.c1, rt0.c5, rt0.c2, rt0.c4 FROM rt0, vt2, v0 GROUP BY rt0.c1, rt0.c5, rt0.c2, rt0.c4 HAVING (NOT ((~ (SUM(rt0.c3))))) UNION ALL SELECT rt0.c1, rt0.c5, rt0.c2, rt0.c4 FROM rt0, vt2, v0 GROUP BY rt0.c1, rt0.c5, rt0.c2, rt0.c4 HAVING (((~ (SUM(rt0.c3)))) ISNULL);
SELECT ALL rt0.c1, rt0.c5, rt0.c2, rt0.c4 FROM rt0, vt2, v0 GROUP BY rt0.c1, rt0.c5, rt0.c2, rt0.c4;
SELECT rt0.c1, rt0.c5, rt0.c2, rt0.c4 FROM rt0, vt2, v0 GROUP BY rt0.c1, rt0.c5, rt0.c2, rt0.c4 HAVING (~ (SUM(rt0.c3))) UNION ALL SELECT rt0.c1, rt0.c5, rt0.c2, rt0.c4 FROM rt0, vt2, v0 GROUP BY rt0.c1, rt0.c5, rt0.c2, rt0.c4 HAVING (NOT ((~ (SUM(rt0.c3))))) UNION ALL SELECT rt0.c1, rt0.c5, rt0.c2, rt0.c4 FROM rt0, vt2, v0 GROUP BY rt0.c1, rt0.c5, rt0.c2, rt0.c4 HAVING (((~ (SUM(rt0.c3)))) ISNULL);
SELECT ALL rt0.c1, rt0.c5, rt0.c2, rt0.c4 FROM rt0, vt2, v0 GROUP BY rt0.c1, rt0.c5, rt0.c2, rt0.c4;
SELECT * FROM vt2;
SELECT * FROM vt2 WHERE (CASE WHEN ((vt2.c0) BETWEEN (vt2.c0) AND (vt2.c0)) THEN ((vt2.c0)%(vt2.c0)) END) UNION ALL SELECT ALL * FROM vt2 WHERE ((NOT (CASE WHEN ((vt2.c0) BETWEEN (vt2.c0) AND (vt2.c0)) THEN ((vt2.c0)%(vt2.c0)) END))) UNION ALL SELECT ALL * FROM vt2 WHERE (((CASE WHEN ((vt2.c0) BETWEEN (vt2.c0) AND (vt2.c0)) THEN ((vt2.c0)%(vt2.c0)) END) ISNULL));
SELECT * FROM vt2;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((~ ((NOT (vt0.c1))))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((~ ((NOT (vt0.c1))))))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((((~ ((NOT (vt0.c1))))) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT rt0.c3, vt0.c1, vt0.c0, rt0.c1, rt0.c2, rt0.c4, rt0.c5, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, vt0.c1, vt0.c0, rt0.c1, rt0.c2, rt0.c4, rt0.c5, rt0.c0;
SELECT ALL rt0.c3, vt0.c1, vt0.c0, rt0.c1, rt0.c2, rt0.c4, rt0.c5, rt0.c0 FROM rt0, vt0 WHERE (0.13353964005787033) GROUP BY rt0.c3, vt0.c1, vt0.c0, rt0.c1, rt0.c2, rt0.c4, rt0.c5, rt0.c0 UNION SELECT rt0.c3, vt0.c1, vt0.c0, rt0.c1, rt0.c2, rt0.c4, rt0.c5, rt0.c0 FROM rt0, vt0 WHERE ((NOT (0.13353964005787033))) GROUP BY rt0.c3, vt0.c1, vt0.c0, rt0.c1, rt0.c2, rt0.c4, rt0.c5, rt0.c0 UNION SELECT ALL rt0.c3, vt0.c1, vt0.c0, rt0.c1, rt0.c2, rt0.c4, rt0.c5, rt0.c0 FROM rt0, vt0 WHERE (((0.13353964005787033) ISNULL)) GROUP BY rt0.c3, vt0.c1, vt0.c0, rt0.c1, rt0.c2, rt0.c4, rt0.c5, rt0.c0;
SELECT rt0.c3, vt0.c1, vt0.c0, rt0.c1, rt0.c2, rt0.c4, rt0.c5, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, vt0.c1, vt0.c0, rt0.c1, rt0.c2, rt0.c4, rt0.c5, rt0.c0;
SELECT ALL vt2.c0 FROM vt2, vt0, v0 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2, vt0, v0 GROUP BY vt2.c0 HAVING ((((vt2.c0) IS FALSE))||(((vt0.c1)|(v0.c0)))) UNION ALL SELECT vt2.c0 FROM vt2, vt0, v0 GROUP BY vt2.c0 HAVING (NOT (((((vt2.c0) IS FALSE))||(((vt0.c1)|(v0.c0)))))) UNION ALL SELECT ALL vt2.c0 FROM vt2, vt0, v0 GROUP BY vt2.c0 HAVING ((((((vt2.c0) IS FALSE))||(((vt0.c1)|(v0.c0))))) ISNULL);
SELECT ALL vt2.c0 FROM vt2, vt0, v0 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2, vt0, v0 GROUP BY vt2.c0 HAVING ((((vt2.c0) IS FALSE))||(((vt0.c1)|(v0.c0)))) UNION ALL SELECT vt2.c0 FROM vt2, vt0, v0 GROUP BY vt2.c0 HAVING (NOT (((((vt2.c0) IS FALSE))||(((vt0.c1)|(v0.c0)))))) UNION ALL SELECT ALL vt2.c0 FROM vt2, vt0, v0 GROUP BY vt2.c0 HAVING ((((((vt2.c0) IS FALSE))||(((vt0.c1)|(v0.c0))))) ISNULL);
SELECT ALL vt2.c0 FROM vt2, vt0, v0 GROUP BY vt2.c0;
SELECT MIN(((((v0.c0)OR(((vt0.c1)GLOB(x'')))))OR(v0.c0 COLLATE NOCASE))) FROM v0, vt0 ORDER BY ((CASE WHEN vt0.c1 THEN vt0.c0 END) ISNULL) DESC  NULLS LAST, HEX(DISTINCT vt0.c0);
SELECT vt1.c1, vt2.c0, rt0.c1, vt0.c1, rt0.c4, rt0.c3, rt0.c5, vt0.c0, rt0.c0, vt1.c0, rt0.c2 FROM vt0, vt2, vt1 INNER JOIN rt0 ON CAST((0.9234045143763479 IN ()) AS REAL);
SELECT vt1.c1, vt2.c0, rt0.c1, vt0.c1, rt0.c4, rt0.c3, rt0.c5, vt0.c0, rt0.c0, vt1.c0, rt0.c2 FROM vt0, vt2, vt1 INNER JOIN rt0 ON CAST((0.9234045143763479 IN ()) AS REAL) WHERE ((((+ (vt0.c0)))OR(rt0.c5))) UNION ALL SELECT ALL vt1.c1, vt2.c0, rt0.c1, vt0.c1, rt0.c4, rt0.c3, rt0.c5, vt0.c0, rt0.c0, vt1.c0, rt0.c2 FROM vt0, vt2, vt1 INNER JOIN rt0 ON CAST((0.9234045143763479 IN ()) AS REAL) WHERE ((NOT ((((+ (vt0.c0)))OR(rt0.c5))))) UNION ALL SELECT ALL vt1.c1, vt2.c0, rt0.c1, vt0.c1, rt0.c4, rt0.c3, rt0.c5, vt0.c0, rt0.c0, vt1.c0, rt0.c2 FROM vt0, vt2, vt1 INNER JOIN rt0 ON CAST((0.9234045143763479 IN ()) AS REAL) WHERE ((((((+ (vt0.c0)))OR(rt0.c5))) ISNULL));
SELECT vt1.c1, vt2.c0, rt0.c1, vt0.c1, rt0.c4, rt0.c3, rt0.c5, vt0.c0, rt0.c0, vt1.c0, rt0.c2 FROM vt0, vt2, vt1 INNER JOIN rt0 ON CAST((0.9234045143763479 IN ()) AS REAL);
SELECT DISTINCT vt2.c0, v0.c0 FROM vt2 INNER JOIN v0 ON (+ (CASE WHEN vt2.c0 THEN vt2.c0 END));
SELECT DISTINCT vt2.c0, v0.c0 FROM vt2 INNER JOIN v0 ON (+ (CASE WHEN vt2.c0 THEN vt2.c0 END)) WHERE (CAST(CASE WHEN vt2.c0 THEN '' END AS REAL)) UNION SELECT DISTINCT vt2.c0, v0.c0 FROM vt2 INNER JOIN v0 ON (+ (CASE WHEN vt2.c0 THEN vt2.c0 END)) WHERE ((NOT (CAST(CASE WHEN vt2.c0 THEN '' END AS REAL)))) UNION SELECT DISTINCT vt2.c0, v0.c0 FROM vt2 INNER JOIN v0 ON (+ (CASE WHEN vt2.c0 THEN vt2.c0 END)) WHERE (((CAST(CASE WHEN vt2.c0 THEN '' END AS REAL)) ISNULL));
SELECT DISTINCT vt2.c0, v0.c0 FROM vt2 INNER JOIN v0 ON (+ (CASE WHEN vt2.c0 THEN vt2.c0 END));
SELECT rt0.c1 FROM vt2, vt0, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM vt2, vt0, rt0 WHERE (((((((rt0.c5) NOT BETWEEN (0.7542324076871998) AND (vt0.c1)))AND((vt0.c1 IN ()))))OR(((vt0.c0) IS TRUE)))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM vt2, vt0, rt0 WHERE ((NOT (((((((rt0.c5) NOT BETWEEN (0.7542324076871998) AND (vt0.c1)))AND((vt0.c1 IN ()))))OR(((vt0.c0) IS TRUE)))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM vt2, vt0, rt0 WHERE (((((((((rt0.c5) NOT BETWEEN (0.7542324076871998) AND (vt0.c1)))AND((vt0.c1 IN ()))))OR(((vt0.c0) IS TRUE)))) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM vt2, vt0, rt0 GROUP BY rt0.c1;
SELECT rt0.c2, rt0.c4, rt0.c5, vt0.c0, v0.c0, vt2.c0, rt0.c0, vt0.c1, rt0.c1, rt0.c3 FROM vt0, vt2, v0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c5, vt0.c0, v0.c0, vt2.c0, rt0.c0, vt0.c1, rt0.c1, rt0.c3;
SELECT rt0.c2, rt0.c4, rt0.c5, vt0.c0, v0.c0, vt2.c0, rt0.c0, vt0.c1, rt0.c1, rt0.c3 FROM vt0, vt2, v0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c5, vt0.c0, v0.c0, vt2.c0, rt0.c0, vt0.c1, rt0.c1, rt0.c3 HAVING MIN(rt0.c5) UNION ALL SELECT rt0.c2, rt0.c4, rt0.c5, vt0.c0, v0.c0, vt2.c0, rt0.c0, vt0.c1, rt0.c1, rt0.c3 FROM vt0, vt2, v0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c5, vt0.c0, v0.c0, vt2.c0, rt0.c0, vt0.c1, rt0.c1, rt0.c3 HAVING (NOT (MIN(rt0.c5))) UNION ALL SELECT ALL rt0.c2, rt0.c4, rt0.c5, vt0.c0, v0.c0, vt2.c0, rt0.c0, vt0.c1, rt0.c1, rt0.c3 FROM vt0, vt2, v0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c5, vt0.c0, v0.c0, vt2.c0, rt0.c0, vt0.c1, rt0.c1, rt0.c3 HAVING ((MIN(rt0.c5)) ISNULL);
SELECT rt0.c2, rt0.c4, rt0.c5, vt0.c0, v0.c0, vt2.c0, rt0.c0, vt0.c1, rt0.c1, rt0.c3 FROM vt0, vt2, v0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c5, vt0.c0, v0.c0, vt2.c0, rt0.c0, vt0.c1, rt0.c1, rt0.c3;
SELECT rt0.c2, rt0.c4, rt0.c5, vt0.c0, v0.c0, vt2.c0, rt0.c0, vt0.c1, rt0.c1, rt0.c3 FROM vt0, vt2, v0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c5, vt0.c0, v0.c0, vt2.c0, rt0.c0, vt0.c1, rt0.c1, rt0.c3 HAVING MIN(rt0.c5) UNION ALL SELECT rt0.c2, rt0.c4, rt0.c5, vt0.c0, v0.c0, vt2.c0, rt0.c0, vt0.c1, rt0.c1, rt0.c3 FROM vt0, vt2, v0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c5, vt0.c0, v0.c0, vt2.c0, rt0.c0, vt0.c1, rt0.c1, rt0.c3 HAVING (NOT (MIN(rt0.c5))) UNION ALL SELECT ALL rt0.c2, rt0.c4, rt0.c5, vt0.c0, v0.c0, vt2.c0, rt0.c0, vt0.c1, rt0.c1, rt0.c3 FROM vt0, vt2, v0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c5, vt0.c0, v0.c0, vt2.c0, rt0.c0, vt0.c1, rt0.c1, rt0.c3 HAVING ((MIN(rt0.c5)) ISNULL);
SELECT rt0.c2, rt0.c4, rt0.c5, vt0.c0, v0.c0, vt2.c0, rt0.c0, vt0.c1, rt0.c1, rt0.c3 FROM vt0, vt2, v0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c5, vt0.c0, v0.c0, vt2.c0, rt0.c0, vt0.c1, rt0.c1, rt0.c3;
SELECT TOTAL((((vt1.c0 IN ())) NOTNULL)) FROM vt1;
SELECT ALL rt0.c5, rt0.c0, vt1.c1, vt0.c1, v0.c0, rt0.c3, rt0.c2, rt0.c1, vt0.c0 FROM rt0, vt1 CROSS JOIN v0 ON CASE ((vt2.c0) NOTNULL)  WHEN (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c1))) THEN ((rt0.c1) ISNULL) ELSE CASE vt0.c0  WHEN rt0.c0 THEN v0.c0 ELSE vt1.c1 END END RIGHT OUTER JOIN vt2 ON x'' RIGHT OUTER JOIN vt0 ON CAST(CAST(rt0.c2 AS NUMERIC) AS INTEGER);
SELECT DISTINCT vt1.c1, vt0.c1 FROM v0 LEFT OUTER JOIN vt0 ON CASE WHEN ((vt1.c0)>>(vt1.c0)) THEN (vt1.c0 IN ()) END INNER JOIN vt1 ON ((CASE vt0.c1  WHEN x'a6bde5fd' THEN vt1.c1 END) IS TRUE);
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 WHERE (CAST(CAST(vt2.c0 AS BLOB) AS REAL)) GROUP BY vt2.c0 UNION SELECT ALL vt2.c0 FROM vt2 WHERE ((NOT (CAST(CAST(vt2.c0 AS BLOB) AS REAL)))) GROUP BY vt2.c0 UNION SELECT ALL vt2.c0 FROM vt2 WHERE (((CAST(CAST(vt2.c0 AS BLOB) AS REAL)) ISNULL)) GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt1.c0, rt0.c1, vt0.c1, rt0.c4, vt0.c0 FROM rt0, vt1, vt0, v0, vt2 GROUP BY vt1.c0, rt0.c1, vt0.c1, rt0.c4, vt0.c0;
SELECT vt1.c0, rt0.c1, vt0.c1, rt0.c4, vt0.c0 FROM rt0, vt1, vt0, v0, vt2 GROUP BY vt1.c0, rt0.c1, vt0.c1, rt0.c4, vt0.c0 HAVING (((rt0.c0 IN ()))<=(CAST(vt0.c0 AS REAL))) UNION ALL SELECT vt1.c0, rt0.c1, vt0.c1, rt0.c4, vt0.c0 FROM rt0, vt1, vt0, v0, vt2 GROUP BY vt1.c0, rt0.c1, vt0.c1, rt0.c4, vt0.c0 HAVING (NOT ((((rt0.c0 IN ()))<=(CAST(vt0.c0 AS REAL))))) UNION ALL SELECT vt1.c0, rt0.c1, vt0.c1, rt0.c4, vt0.c0 FROM rt0, vt1, vt0, v0, vt2 GROUP BY vt1.c0, rt0.c1, vt0.c1, rt0.c4, vt0.c0 HAVING (((((rt0.c0 IN ()))<=(CAST(vt0.c0 AS REAL)))) ISNULL);
SELECT vt1.c0, rt0.c1, vt0.c1, rt0.c4, vt0.c0 FROM rt0, vt1, vt0, v0, vt2 GROUP BY vt1.c0, rt0.c1, vt0.c1, rt0.c4, vt0.c0;
SELECT vt1.c0, rt0.c1, vt0.c1, rt0.c4, vt0.c0 FROM rt0, vt1, vt0, v0, vt2 GROUP BY vt1.c0, rt0.c1, vt0.c1, rt0.c4, vt0.c0 HAVING (((rt0.c0 IN ()))<=(CAST(vt0.c0 AS REAL))) UNION ALL SELECT vt1.c0, rt0.c1, vt0.c1, rt0.c4, vt0.c0 FROM rt0, vt1, vt0, v0, vt2 GROUP BY vt1.c0, rt0.c1, vt0.c1, rt0.c4, vt0.c0 HAVING (NOT ((((rt0.c0 IN ()))<=(CAST(vt0.c0 AS REAL))))) UNION ALL SELECT vt1.c0, rt0.c1, vt0.c1, rt0.c4, vt0.c0 FROM rt0, vt1, vt0, v0, vt2 GROUP BY vt1.c0, rt0.c1, vt0.c1, rt0.c4, vt0.c0 HAVING (((((rt0.c0 IN ()))<=(CAST(vt0.c0 AS REAL)))) ISNULL);
SELECT vt1.c0, rt0.c1, vt0.c1, rt0.c4, vt0.c0 FROM rt0, vt1, vt0, v0, vt2 GROUP BY vt1.c0, rt0.c1, vt0.c1, rt0.c4, vt0.c0;
SELECT ALL SUM(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE NOCASE) FROM rt0;
SELECT ALL rt0.c4, rt0.c0, rt0.c1 FROM rt0, vt2;
SELECT ALL rt0.c4, rt0.c0, rt0.c1 FROM rt0, vt2 WHERE ((NOT ((((-540922760))==((rt0.c4)))))) UNION ALL SELECT rt0.c4, rt0.c0, rt0.c1 FROM rt0, vt2 WHERE ((NOT ((NOT ((((-540922760))==((rt0.c4)))))))) UNION ALL SELECT rt0.c4, rt0.c0, rt0.c1 FROM rt0, vt2 WHERE ((((NOT ((((-540922760))=((rt0.c4)))))) ISNULL));
SELECT ALL rt0.c4, rt0.c0, rt0.c1 FROM rt0, vt2;
SELECT DISTINCT vt0.c0, vt1.c0, vt0.c1, vt1.c1 FROM vt1, vt0, v0;
