-- Time: 2024/06/12 07:00:41
-- Database: database67
-- Database version: 3.40.0
-- seed value: 3696496867
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t2.c33 FROM vt0, t1, t2 GROUP BY t2.c33;
SELECT ALL t2.c69, t1.c0 FROM t2, t1 GROUP BY t2.c69, t1.c0;
SELECT t2.c69, t1.c0 FROM t2, t1 GROUP BY t2.c69, t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL t2.c69, t1.c0 FROM t2, t1 GROUP BY t2.c69, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c69, t1.c0 FROM t2, t1 GROUP BY t2.c69, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c69, t1.c0 FROM t2, t1 GROUP BY t2.c69, t1.c0;
SELECT t2.c69, t1.c0 FROM t2, t1 GROUP BY t2.c69, t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL t2.c69, t1.c0 FROM t2, t1 GROUP BY t2.c69, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c69, t1.c0 FROM t2, t1 GROUP BY t2.c69, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c69, t1.c0 FROM t2, t1 GROUP BY t2.c69, t1.c0;
SELECT t1.c82, t1.c0, t2.c69, t2.c33 FROM t1, t2 INDEXED BY i93;
SELECT DISTINCT t2.c33, t2.c80, t2.c69 FROM t2;
SELECT DISTINCT t2.c33, t2.c80, t2.c69 FROM t2 WHERE ((+ (CAST(t2.c33 AS TEXT)))) UNION SELECT DISTINCT t2.c33, t2.c80, t2.c69 FROM t2 WHERE ((NOT ((+ (CAST(t2.c33 AS TEXT)))))) UNION SELECT DISTINCT t2.c33, t2.c80, t2.c69 FROM t2 WHERE ((((+ (CAST(t2.c33 AS TEXT)))) ISNULL));
SELECT DISTINCT t2.c33, t2.c80, t2.c69 FROM t2;
SELECT t1.c82, t2.c80, t2.c69 FROM t2 FULL OUTER JOIN t1 ON (((((vt0.c0))<>((t2.c80)))) NOT BETWEEN ((((0.23033389411164507))>=((NULL)))) AND (((t1.c0) BETWEEN (t2.c80) AND (t2.c33)))) INNER JOIN vt0 ON (((t2.c80) ISNULL) IN (((t1.c82) IS TRUE), CASE t2.c33  WHEN t1.c0 THEN t2.c80 ELSE t2.c33 END)) GROUP BY t1.c82, t2.c80, t2.c69;
SELECT t2.c80 FROM t2 GROUP BY t2.c80;
SELECT ALL t2.c80 FROM t2 GROUP BY t2.c80 HAVING SUM(SUM(t2.c69)) UNION ALL SELECT t2.c80 FROM t2 GROUP BY t2.c80 HAVING (NOT (SUM(SUM(t2.c69)))) UNION ALL SELECT t2.c80 FROM t2 GROUP BY t2.c80 HAVING ((SUM(SUM(t2.c69))) ISNULL);
SELECT t1.c82, t1.c0 FROM t1;
SELECT ALL t1.c82, t1.c0 FROM t1 WHERE (((t1.c82) NOT NULL)) UNION ALL SELECT ALL t1.c82, t1.c0 FROM t1 WHERE ((NOT (((t1.c82) NOT NULL)))) UNION ALL SELECT ALL t1.c82, t1.c0 FROM t1 WHERE (((((t1.c82) NOT NULL)) ISNULL));
SELECT t1.c82, t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1, vt0;
SELECT DISTINCT t1.c0 FROM t1, vt0 WHERE (((CAST(t1.c82 AS NUMERIC))/((vt0.c0 IN ())))) UNION SELECT DISTINCT t1.c0 FROM t1, vt0 WHERE ((NOT (((CAST(t1.c82 AS NUMERIC))/((vt0.c0 IN ())))))) UNION SELECT DISTINCT t1.c0 FROM t1, vt0 WHERE (((((CAST(t1.c82 AS NUMERIC))/((vt0.c0 IN ())))) ISNULL));
SELECT DISTINCT t1.c0 FROM t1, vt0;
SELECT ALL t1.c0, t2.c69, t2.c33, t2.c80, vt0.c0, t1.c82 FROM t1, vt0, t2 GROUP BY t1.c0, t2.c69, t2.c33, t2.c80, vt0.c0, t1.c82;
SELECT t1.c0, t2.c69, t2.c33, t2.c80, vt0.c0, t1.c82 FROM t1, vt0, t2 WHERE ((NOT ((((t2.c80))==((t1.c0)))))) GROUP BY t1.c0, t2.c69, t2.c33, t2.c80, vt0.c0, t1.c82 UNION SELECT t1.c0, t2.c69, t2.c33, t2.c80, vt0.c0, t1.c82 FROM t1, vt0, t2 WHERE ((NOT ((NOT ((((t2.c80))=((t1.c0)))))))) GROUP BY t1.c0, t2.c69, t2.c33, t2.c80, vt0.c0, t1.c82 UNION SELECT ALL t1.c0, t2.c69, t2.c33, t2.c80, vt0.c0, t1.c82 FROM t1, vt0, t2 WHERE ((((NOT ((((t2.c80))==((t1.c0)))))) ISNULL)) GROUP BY t1.c0, t2.c69, t2.c33, t2.c80, vt0.c0, t1.c82;
SELECT ALL t1.c0, t2.c69, t2.c33, t2.c80, vt0.c0, t1.c82 FROM t1, vt0, t2 GROUP BY t1.c0, t2.c69, t2.c33, t2.c80, vt0.c0, t1.c82;
SELECT ALL t1.c0 FROM t2 RIGHT OUTER JOIN t1 ON ((- (t2.c69)) IN ()) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t2 RIGHT OUTER JOIN t1 ON ((- (t2.c69)) IN ()) GROUP BY t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL t1.c0 FROM t2 RIGHT OUTER JOIN t1 ON ((- (t2.c69)) IN ()) GROUP BY t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c0 FROM t2 RIGHT OUTER JOIN t1 ON ((- (t2.c69)) IN ()) GROUP BY t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c0 FROM t2 RIGHT OUTER JOIN t1 ON ((- (t2.c69)) IN ()) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t2 RIGHT OUTER JOIN t1 ON ((- (t2.c69)) IN ()) GROUP BY t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL t1.c0 FROM t2 RIGHT OUTER JOIN t1 ON ((- (t2.c69)) IN ()) GROUP BY t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c0 FROM t2 RIGHT OUTER JOIN t1 ON ((- (t2.c69)) IN ()) GROUP BY t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c0 FROM t2 RIGHT OUTER JOIN t1 ON ((- (t2.c69)) IN ()) GROUP BY t1.c0;
SELECT * FROM t2;
SELECT ALL * FROM t2 WHERE (((((((t2.c69)AND(t2.c80)))AND(t2.c69))) NOT BETWEEN (((t2.c80)LIKE(t2.c33))) AND (((t2.c69)GLOB(t2.c33))))) UNION ALL SELECT * FROM t2 WHERE ((NOT (((((((t2.c69)AND(t2.c80)))AND(t2.c69))) NOT BETWEEN (((t2.c80)LIKE(t2.c33))) AND (((t2.c69)GLOB(t2.c33))))))) UNION ALL SELECT ALL * FROM t2 WHERE (((((((((t2.c69)AND(t2.c80)))AND(t2.c69))) NOT BETWEEN (((t2.c80)LIKE(t2.c33))) AND (((t2.c69)GLOB(t2.c33))))) ISNULL));
SELECT * FROM t2;
SELECT DISTINCT t2.c33, t2.c69, vt0.c0, t1.c82, t2.c80, t1.c0 FROM t2 CROSS JOIN vt0 ON x'e8d6' LEFT OUTER JOIN t1 ON t1.c0;
SELECT DISTINCT t2.c33, t2.c69, vt0.c0, t1.c82, t2.c80, t1.c0 FROM t2 CROSS JOIN vt0 ON x'e8d6' LEFT OUTER JOIN t1 ON t1.c0 WHERE ((~ (((t2.c33) NOT NULL)))) UNION SELECT DISTINCT t2.c33, t2.c69, vt0.c0, t1.c82, t2.c80, t1.c0 FROM t2 CROSS JOIN vt0 ON x'e8d6' LEFT OUTER JOIN t1 ON t1.c0 WHERE ((NOT ((~ (((t2.c33) NOT NULL)))))) UNION SELECT DISTINCT t2.c33, t2.c69, vt0.c0, t1.c82, t2.c80, t1.c0 FROM t2 CROSS JOIN vt0 ON x'e8d6' LEFT OUTER JOIN t1 ON t1.c0 WHERE ((((~ (((t2.c33) NOT NULL)))) ISNULL));
SELECT DISTINCT t2.c33, t2.c69, vt0.c0, t1.c82, t2.c80, t1.c0 FROM t2 CROSS JOIN vt0 ON x'e8d6' LEFT OUTER JOIN t1 ON t1.c0;
SELECT ALL t1.c0, t1.c82 FROM t1 GROUP BY t1.c0, t1.c82;
SELECT t1.c0, t1.c82 FROM t1 WHERE (((((((t1.c82)AND(t1.c0)))OR(t1.c0)))/(((t1.c82)/(t1.c0))))) GROUP BY t1.c0, t1.c82 UNION SELECT ALL t1.c0, t1.c82 FROM t1 WHERE ((NOT (((((((t1.c82)AND(t1.c0)))OR(t1.c0)))/(((t1.c82)/(t1.c0))))))) GROUP BY t1.c0, t1.c82 UNION SELECT ALL t1.c0, t1.c82 FROM t1 WHERE (((((((((t1.c82)AND(t1.c0)))OR(t1.c0)))/(((t1.c82)/(t1.c0))))) ISNULL)) GROUP BY t1.c0, t1.c82;
SELECT ALL t1.c0, t1.c82 FROM t1 GROUP BY t1.c0, t1.c82;
SELECT t1.c0, t1.c82, t2.c33, vt0.c0 FROM t1, vt0, t2 GROUP BY t1.c0, t1.c82, t2.c33, vt0.c0;
SELECT ALL t1.c0, t1.c82, t2.c33, vt0.c0 FROM t1, vt0, t2 GROUP BY t1.c0, t1.c82, t2.c33, vt0.c0 HAVING (('1602776803') NOT BETWEEN ((((AVG(COUNT(SUM(GROUP_CONCAT(AVG(t2.c33))))))) BETWEEN ((AVG(SUM(TOTAL(t2.c80))))) AND ((COUNT(*))))) AND (AVG(SUM(t2.c33)))) UNION ALL SELECT ALL t1.c0, t1.c82, t2.c33, vt0.c0 FROM t1, vt0, t2 GROUP BY t1.c0, t1.c82, t2.c33, vt0.c0 HAVING (NOT ((('1602776803') NOT BETWEEN ((((AVG(COUNT(SUM(GROUP_CONCAT(AVG(t2.c33))))))) BETWEEN ((AVG(SUM(TOTAL(t2.c80))))) AND ((COUNT(*))))) AND (AVG(SUM(t2.c33)))))) UNION ALL SELECT t1.c0, t1.c82, t2.c33, vt0.c0 FROM t1, vt0, t2 GROUP BY t1.c0, t1.c82, t2.c33, vt0.c0 HAVING (((('1602776803') NOT BETWEEN ((((AVG(COUNT(SUM(GROUP_CONCAT(AVG(t2.c33))))))) BETWEEN ((AVG(SUM(TOTAL(t2.c80))))) AND ((COUNT(*))))) AND (AVG(SUM(t2.c33))))) ISNULL);
SELECT ALL * FROM t2, t1;
SELECT ALL * FROM t2, t1 WHERE ((((((((((((((((t2.c33))<((t2.c33))))AND(((t1.c0)|(t1.c0)))))OR(CAST(0x2fdcac22 AS BLOB))))AND(CASE t1.c82  WHEN t2.c80 THEN t1.c0 END)))AND(HEX(t2.c80))))AND(((((t1.c82)OR(t2.c33)))AND('h|X^')))))OR(((t2.c33) NOT BETWEEN (t1.c0) AND (t2.c80))))) UNION ALL SELECT ALL * FROM t2, t1 WHERE ((NOT ((((((((((((((((t2.c33))<((t2.c33))))AND(((t1.c0)|(t1.c0)))))OR(CAST(0x2fdcac22 AS BLOB))))AND(CASE t1.c82  WHEN t2.c80 THEN t1.c0 END)))AND(HEX(t2.c80))))AND(((((t1.c82)OR(t2.c33)))AND('h|X^')))))OR(((t2.c33) NOT BETWEEN (t1.c0) AND (t2.c80))))))) UNION ALL SELECT * FROM t2, t1 WHERE ((((((((((((((((((t2.c33))<((t2.c33))))AND(((t1.c0)|(t1.c0)))))OR(CAST(0x2fdcac22 AS BLOB))))AND(CASE t1.c82  WHEN t2.c80 THEN t1.c0 END)))AND(HEX(t2.c80))))AND(((((t1.c82)OR(t2.c33)))AND('h|X^')))))OR(((t2.c33) NOT BETWEEN (t1.c0) AND (t2.c80))))) ISNULL));
SELECT ALL * FROM t2, t1;
SELECT DISTINCT t2.c33 FROM t2;
SELECT DISTINCT t2.c33 FROM t2 WHERE ((('') BETWEEN (CASE t2.c80  WHEN t2.c69 THEN t2.c80 END) AND (CAST(t2.c69 AS TEXT)))) UNION SELECT DISTINCT t2.c33 FROM t2 WHERE ((NOT ((('') BETWEEN (CASE t2.c80  WHEN t2.c69 THEN t2.c80 END) AND (CAST(t2.c69 AS TEXT)))))) UNION SELECT DISTINCT t2.c33 FROM t2 WHERE ((((('') BETWEEN (CASE t2.c80  WHEN t2.c69 THEN t2.c80 END) AND (CAST(t2.c69 AS TEXT)))) ISNULL));
SELECT DISTINCT t2.c33 FROM t2;
SELECT t2.c69 FROM t2 GROUP BY t2.c69;
SELECT ALL t2.c69 FROM t2 WHERE (((CASE t2.c69  WHEN t2.c80 THEN t2.c80 END)<<(CAST(t2.c33 AS BLOB)))) GROUP BY t2.c69 UNION SELECT t2.c69 FROM t2 WHERE ((NOT (((CASE t2.c69  WHEN t2.c80 THEN t2.c80 END)<<(CAST(t2.c33 AS BLOB)))))) GROUP BY t2.c69 UNION SELECT ALL t2.c69 FROM t2 WHERE (((((CASE t2.c69  WHEN t2.c80 THEN t2.c80 END)<<(CAST(t2.c33 AS BLOB)))) ISNULL)) GROUP BY t2.c69;
SELECT t2.c69 FROM t2 GROUP BY t2.c69;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING SUM(CASE AVG(t1.c0)  WHEN GROUP_CONCAT(t1.c82) THEN t1.c0 WHEN t1.c0 THEN GROUP_CONCAT(MIN(SUM(MAX(t1.c82)))) WHEN t1.c0 THEN t1.c0 END) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (SUM(CASE AVG(t1.c0)  WHEN GROUP_CONCAT(t1.c82) THEN t1.c0 WHEN t1.c0 THEN GROUP_CONCAT(MIN(SUM(MAX(t1.c82)))) WHEN t1.c0 THEN t1.c0 END))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((SUM(CASE AVG(t1.c0)  WHEN GROUP_CONCAT(t1.c82) THEN t1.c0 WHEN t1.c0 THEN GROUP_CONCAT(MIN(SUM(MAX(t1.c82)))) WHEN t1.c0 THEN t1.c0 END)) ISNULL);
SELECT ALL MAX(((((t2.c80)>>(0.10790618043739852))) NOT BETWEEN ((t1.c0 IN (t2.c33))) AND ((t2.c69 IN ())))) FROM vt0, t1, t2 ORDER BY CAST(CASE t2.c80  WHEN t2.c80 THEN t2.c69 WHEN t1.c82 THEN vt0.c0 WHEN t2.c33 THEN vt0.c0 ELSE vt0.c0 END AS INTEGER), (((t2.c33 IN (t1.c82))) ISNULL), x'2ed8';
SELECT ALL t1.c82 FROM t1, vt0;
SELECT ALL t1.c82 FROM t1, vt0 WHERE (((t1.c0 COLLATE BINARY) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 END) AND (((t1.c0)IS NOT(t1.c0))))) UNION ALL SELECT ALL t1.c82 FROM t1, vt0 WHERE ((NOT (((t1.c0 COLLATE BINARY) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 END) AND (((t1.c0)IS NOT(t1.c0))))))) UNION ALL SELECT t1.c82 FROM t1, vt0 WHERE (((((t1.c0 COLLATE BINARY) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 END) AND (((t1.c0)IS NOT(t1.c0))))) ISNULL));
SELECT ALL t1.c82 FROM t1, vt0;
SELECT DISTINCT t2.c69, t1.c0, t2.c33, t1.c82, t2.c80, vt0.c0 FROM vt0, t1, t2;
SELECT DISTINCT t2.c69, t1.c0, t2.c33, t1.c82, t2.c80, vt0.c0 FROM vt0, t1, t2 WHERE (CASE WHEN ((t2.c69)>>(t2.c69)) THEN ((t1.c82)<(t1.c0)) WHEN ((t2.c33) NOT BETWEEN (t1.c82) AND (t1.c82)) THEN ((t1.c82)IS(t2.c69)) WHEN (t2.c80 IN (t2.c33)) THEN t2.c69 END) UNION SELECT DISTINCT t2.c69, t1.c0, t2.c33, t1.c82, t2.c80, vt0.c0 FROM vt0, t1, t2 WHERE ((NOT (CASE WHEN ((t2.c69)>>(t2.c69)) THEN ((t1.c82)<(t1.c0)) WHEN ((t2.c33) NOT BETWEEN (t1.c82) AND (t1.c82)) THEN ((t1.c82)IS(t2.c69)) WHEN (t2.c80 IN (t2.c33)) THEN t2.c69 END))) UNION SELECT DISTINCT t2.c69, t1.c0, t2.c33, t1.c82, t2.c80, vt0.c0 FROM vt0, t1, t2 WHERE (((CASE WHEN ((t2.c69)>>(t2.c69)) THEN ((t1.c82)<(t1.c0)) WHEN ((t2.c33) NOT BETWEEN (t1.c82) AND (t1.c82)) THEN ((t1.c82)IS(t2.c69)) WHEN (t2.c80 IN (t2.c33)) THEN t2.c69 END) ISNULL));
SELECT DISTINCT t2.c69, t1.c0, t2.c33, t1.c82, t2.c80, vt0.c0 FROM vt0, t1, t2;
SELECT ALL t2.c33, t2.c69 FROM t1 FULL OUTER JOIN t2 ON x'' CROSS JOIN vt0 ON SQLITE_COMPILEOPTION_USED((- (t2.c69))) GROUP BY t2.c33, t2.c69;
SELECT ALL t2.c33, t2.c69 FROM t1 FULL OUTER JOIN t2 ON x'' CROSS JOIN vt0 ON SQLITE_COMPILEOPTION_USED((- (t2.c69))) WHERE (t1.c82) GROUP BY t2.c33, t2.c69 UNION SELECT t2.c33, t2.c69 FROM t1 FULL OUTER JOIN t2 ON x'' CROSS JOIN vt0 ON SQLITE_COMPILEOPTION_USED((- (t2.c69))) WHERE ((NOT (t1.c82))) GROUP BY t2.c33, t2.c69 UNION SELECT ALL t2.c33, t2.c69 FROM t1 FULL OUTER JOIN t2 ON x'' CROSS JOIN vt0 ON SQLITE_COMPILEOPTION_USED((- (t2.c69))) WHERE (((t1.c82) ISNULL)) GROUP BY t2.c33, t2.c69;
SELECT ALL t2.c33, t2.c69 FROM t1 FULL OUTER JOIN t2 ON x'' CROSS JOIN vt0 ON SQLITE_COMPILEOPTION_USED((- (t2.c69))) GROUP BY t2.c33, t2.c69;
SELECT t2.c33 FROM vt0, t1, t2 GROUP BY t2.c33;
SELECT t2.c33 FROM vt0, t1, t2 GROUP BY t2.c33 HAVING COUNT(*) UNION ALL SELECT t2.c33 FROM vt0 NOT INDEXED, t1, t2 GROUP BY t2.c33 HAVING (NOT (COUNT(*))) UNION ALL SELECT t2.c33 FROM vt0, t1, t2 GROUP BY t2.c33 HAVING ((COUNT(*)) ISNULL);
SELECT t2.c33 FROM vt0, t1, t2 GROUP BY t2.c33;
SELECT t2.c33 FROM vt0, t1, t2 GROUP BY t2.c33 HAVING COUNT(*) UNION ALL SELECT t2.c33 FROM vt0 NOT INDEXED, t1, t2 GROUP BY t2.c33 HAVING (NOT (COUNT(*))) UNION ALL SELECT t2.c33 FROM vt0, t1, t2 GROUP BY t2.c33 HAVING ((COUNT(*)) ISNULL);
SELECT t2.c33 FROM vt0, t1, t2 GROUP BY t2.c33;
SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON '-492565383' RIGHT OUTER JOIN t2 ON ((TRIM(DISTINCT vt0.c0))>>(((vt0.c0) BETWEEN (0xffffffffd7b65033) AND (t2.c69))));
SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON '-492565383' RIGHT OUTER JOIN t2 ON ((TRIM(DISTINCT vt0.c0))>>(((vt0.c0) BETWEEN (0Xffffffffd7b65033) AND (t2.c69)))) WHERE (((CAST(t2.c80 AS BLOB))*((t1.c0 IN (t2.c69))))) UNION ALL SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON '-492565383' RIGHT OUTER JOIN t2 ON ((TRIM(DISTINCT vt0.c0))>>(((vt0.c0) BETWEEN (0Xffffffffd7b65033) AND (t2.c69)))) WHERE ((NOT (((CAST(t2.c80 AS BLOB))*((t1.c0 IN (t2.c69))))))) UNION ALL SELECT * FROM t1 RIGHT OUTER JOIN vt0 ON '-492565383' RIGHT OUTER JOIN t2 ON ((TRIM(DISTINCT vt0.c0))>>(((vt0.c0) BETWEEN (0xffffffffd7b65033) AND (t2.c69)))) WHERE (((((CAST(t2.c80 AS BLOB))*((t1.c0 IN (t2.c69))))) ISNULL));
SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON '-492565383' RIGHT OUTER JOIN t2 ON ((TRIM(DISTINCT vt0.c0))>>(((vt0.c0) BETWEEN (0xffffffffd7b65033) AND (t2.c69))));
SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt0 ON NULL;
SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt0 ON NULL WHERE (((((((t1.c0)AND(vt0.c0)))AND(0.4030334372937875))) NOTNULL)) UNION SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt0 ON NULL WHERE ((NOT (((((((t1.c0)AND(vt0.c0)))AND(0.4030334372937875))) NOTNULL)))) UNION SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt0 ON NULL WHERE (((((((((t1.c0)AND(vt0.c0)))AND(0.4030334372937875))) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt0 ON NULL;
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0, t1 WHERE ((('') IS TRUE)) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM vt0, t1 WHERE ((NOT ((('') IS TRUE)))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM vt0, t1 WHERE ((((('') IS TRUE)) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT t2.c69, t2.c80 FROM t2 GROUP BY t2.c69, t2.c80;
SELECT ALL t2.c69, t2.c80 FROM t2 GROUP BY t2.c69, t2.c80 HAVING TOTAL(((t2.c69)==(t2.c80))) UNION ALL SELECT ALL t2.c69, t2.c80 FROM t2 GROUP BY t2.c69, t2.c80 HAVING (NOT (TOTAL(((t2.c69)=(t2.c80))))) UNION ALL SELECT ALL t2.c69, t2.c80 FROM t2 GROUP BY t2.c69, t2.c80 HAVING ((TOTAL(((t2.c69)==(t2.c80)))) ISNULL);
SELECT t2.c69, t2.c80 FROM t2 GROUP BY t2.c69, t2.c80;
SELECT ALL t2.c69, t2.c80 FROM t2 GROUP BY t2.c69, t2.c80 HAVING TOTAL(((t2.c69)==(t2.c80))) UNION ALL SELECT ALL t2.c69, t2.c80 FROM t2 GROUP BY t2.c69, t2.c80 HAVING (NOT (TOTAL(((t2.c69)=(t2.c80))))) UNION ALL SELECT ALL t2.c69, t2.c80 FROM t2 GROUP BY t2.c69, t2.c80 HAVING ((TOTAL(((t2.c69)==(t2.c80)))) ISNULL);
SELECT t2.c69, t2.c80 FROM t2 GROUP BY t2.c69, t2.c80;
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t1 ON CAST(CASE ''  WHEN t1.c82 THEN t1.c82 ELSE vt0.c0 END AS NUMERIC);
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t1 ON CAST(CASE ''  WHEN t1.c82 THEN t1.c82 ELSE vt0.c0 END AS NUMERIC) WHERE (((CAST(vt0.c0 AS BLOB))IS NOT(SQLITE_COMPILEOPTION_GET(t1.c0)))) UNION ALL SELECT * FROM vt0 RIGHT OUTER JOIN t1 ON CAST(CASE ''  WHEN t1.c82 THEN t1.c82 ELSE vt0.c0 END AS NUMERIC) WHERE ((NOT (((CAST(vt0.c0 AS BLOB))IS NOT(SQLITE_COMPILEOPTION_GET(t1.c0)))))) UNION ALL SELECT ALL * FROM vt0 RIGHT OUTER JOIN t1 ON CAST(CASE ''  WHEN t1.c82 THEN t1.c82 ELSE vt0.c0 END AS NUMERIC) WHERE (((((CAST(vt0.c0 AS BLOB))IS NOT(SQLITE_COMPILEOPTION_GET(t1.c0)))) ISNULL));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t1 ON CAST(CASE ''  WHEN t1.c82 THEN t1.c82 ELSE vt0.c0 END AS NUMERIC);
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (x'') UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM t1 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c0, t2.c33, t2.c69 FROM t1 RIGHT OUTER JOIN t2 ON (+ (t2.c69 COLLATE NOCASE)) GROUP BY t1.c0, t2.c33, t2.c69;
SELECT ALL t1.c0, t2.c33, t2.c69 FROM t1 RIGHT OUTER JOIN t2 ON (+ (t2.c69 COLLATE NOCASE)) WHERE (LOWER(((t1.c82)-(t2.c80)))) GROUP BY t1.c0, t2.c33, t2.c69 UNION SELECT ALL t1.c0, t2.c33, t2.c69 FROM t1 RIGHT OUTER JOIN t2 ON (+ (t2.c69 COLLATE NOCASE)) WHERE ((NOT (LOWER(((t1.c82)-(t2.c80)))))) GROUP BY t1.c0, t2.c33, t2.c69 UNION SELECT ALL t1.c0, t2.c33, t2.c69 FROM t1 RIGHT OUTER JOIN t2 ON (+ (t2.c69 COLLATE NOCASE)) WHERE (((LOWER(((t1.c82)-(t2.c80)))) ISNULL)) GROUP BY t1.c0, t2.c33, t2.c69;
SELECT t1.c0, t2.c33, t2.c69 FROM t1 RIGHT OUTER JOIN t2 ON (+ (t2.c69 COLLATE NOCASE)) GROUP BY t1.c0, t2.c33, t2.c69;
SELECT ALL t1.c82 FROM t1 GROUP BY t1.c82;
SELECT ALL t1.c82 FROM t1 GROUP BY t1.c82 HAVING (+ ((t1.c0 IN ()))) UNION ALL SELECT t1.c82 FROM t1 GROUP BY t1.c82 HAVING (NOT ((+ ((t1.c0 IN ()))))) UNION ALL SELECT ALL t1.c82 FROM t1 GROUP BY t1.c82 HAVING (((+ ((t1.c0 IN ())))) ISNULL);
SELECT ALL t1.c82 FROM t1 GROUP BY t1.c82;
SELECT ALL t1.c82 FROM t1 GROUP BY t1.c82 HAVING (+ ((t1.c0 IN ()))) UNION ALL SELECT t1.c82 FROM t1 GROUP BY t1.c82 HAVING (NOT ((+ ((t1.c0 IN ()))))) UNION ALL SELECT ALL t1.c82 FROM t1 GROUP BY t1.c82 HAVING (((+ ((t1.c0 IN ())))) ISNULL);
SELECT ALL t1.c82 FROM t1 GROUP BY t1.c82;
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (CHANGES() COLLATE RTRIM) UNION ALL SELECT * FROM t1 WHERE ((NOT (CHANGES() COLLATE RTRIM))) UNION ALL SELECT * FROM t1 WHERE (((CHANGES() COLLATE RTRIM) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t1.c82, t1.c0 FROM t1;
SELECT DISTINCT t1.c82, t1.c0 FROM t1 WHERE (((((NULL)IS NOT('-755069463')))*((((t1.c0, t1.c82, t1.c82)) NOT BETWEEN ((0.16703131171650187, t1.c0, t1.c82)) AND ((t1.c82, t1.c82, t1.c0)))))) UNION SELECT DISTINCT t1.c82, t1.c0 FROM t1 WHERE ((NOT (((((NULL)IS NOT('-755069463')))*((((t1.c0, t1.c82, t1.c82)) NOT BETWEEN ((0.16703131171650187, t1.c0, t1.c82)) AND ((t1.c82, t1.c82, t1.c0)))))))) UNION SELECT DISTINCT t1.c82, t1.c0 FROM t1 WHERE (((((((NULL)IS NOT('-755069463')))*((((t1.c0, t1.c82, t1.c82)) NOT BETWEEN ((0.16703131171650187, t1.c0, t1.c82)) AND ((t1.c82, t1.c82, t1.c0)))))) ISNULL));
SELECT DISTINCT t1.c82, t1.c0 FROM t1;
SELECT ALL t1.c0, t2.c33, t1.c82 FROM t1, t2 GROUP BY t1.c0, t2.c33, t1.c82;
