-- Time: 2024/06/10 04:30:21
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2388658520
PRAGMA cache_size = 50000; -- 10ms;
DELETE FROM sqlite_stat1 WHERE (+ (((2012259178) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=32303401 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '1238195363 sz=-1076964266 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1046726098 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9356766453130695 COLLATE NOCASE) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7272583152137991 IN ()))<=('0.21581694677289032')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=996227085 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1901774209 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '476699803 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((DATE(NULL, 0.2040687833361864, '', '146267283', '2031119693'))>((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 sz=1057469916 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1685712111 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNICODE((('{[y^/r#j3')*(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '456762651'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '1134635111 -1758635711 sz=-896634264'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)+(x''))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-638344580 0 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-202947234 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-826704502'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xfffffffffd8762f0) BETWEEN (0.5969460756981845) AND (x'')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1620486291'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1008838185 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=692083761'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 -877606678 sz=1057117371 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1115866950 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.5105792626225001)/(x'6232')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=700324297 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '878018439 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL('', (((x'')) BETWEEN (('-1817030259')) AND ((NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-268301758 sz=-483031655'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-675852522))=((-1414604517))))/((('688594576')>('1796428371')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-1156255425 sz=-1322521963 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT CAST(x'' AS NUMERIC), ((x'')OR(x'c20a'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)GLOB(NULL))) ISNULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST('2043569021' AS REAL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=772121414'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 sz=1898695622 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1448145325'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1046517304' IN (x''))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN ((x'363c1a0a')) AND (((NULL IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-1583391865 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 sz=639516379 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-308337011 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=765525858 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1443428305 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '2 2 sz=-1249401827 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)AND(0xffffffffe3a9a805)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
PRAGMA ignore_check_constraints; -- 0ms;
PRAGMA incremental_vacuum; -- 0ms;
END; -- 1ms;
PRAGMA main.cache_spill; -- 0ms;
REINDEX BINARY; -- 0ms;
UPDATE OR IGNORE t0 SET (c2)=(0.8691915513953139) WHERE (((~ (-608433656)))IS NOT(CASE t0.c34  WHEN t0.c34 THEN t0.c1 ELSE t0.c34 END)); -- 0ms;
PRAGMA main.mmap_size = 5515273165426301646; -- 0ms;
UPDATE t0 SET (c1)=(NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-565091872 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 1953505703 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1772589597' COLLATE RTRIM)<=('')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '2 sz=1118287337 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1026985670 COLLATE NOCASE)OR(((-1347925888)AND(NULL)))))AND(((NULL)AND(-1766479471)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1553513744)AND(x'')))AND(0.9479407860833501))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '787369047 sz=-627085637 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((2.012259178E9)OR(2012259178)))AND('Y觬茰')))||((NOT (x'1f8d')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((HEX(DISTINCT 'xv'))AND((('1921837407')<(x'')))))OR((('\ny5O,Nl') IS FALSE))))OR((('1193360024')>=(NULL)))))AND(((x'2a60') ISNULL))))AND('')))OR((NOT (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3007241648248593 COLLATE NOCASE)AND(((x'') IS FALSE))))OR(RTRIM(0.9737650248201055))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('ab|' AS REAL)))=((TIME(x'', NULL, NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('7T')))GLOB((- ('Jxm21v')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(1.118287337E9))%(x'012f' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-920537265'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('1560826167')||(-1694161578)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE BINARY)!=((- (0.3159932824859656)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-328274807 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-128765626'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-86964331 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=350928319 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=912083543 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '382083558 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -789295222 sz=1823800806 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-397461246 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '876672681 -338511622 sz=858456145 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-1697597166 sz=-1990332449 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('q<re{')>=(0.7048853023120506)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '1591978819 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '.kpR(%粱WW'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(NULL AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-877606678') NOT NULL) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension('') COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1212739968 noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1164695046 sz=-165537375'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'41f3' THEN '1039065272' END) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'ba7b' COLLATE BINARY  WHEN '-576701494' COLLATE BINARY THEN ((NULL) NOT NULL) WHEN (2.31965395E8 IN ()) THEN '1238195363' WHEN CAST(x'' AS TEXT) THEN UPPER(DISTINCT x'') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8860979981820499 IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1894323875'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8509049902783502)%(367843976))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1206414252 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1612723486 IN ('''%', 0.8615399315506557)))-((0.083030179328905 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-2075789028') BETWEEN (-128765626) AND (0.4059412164601117)), (NOT ('')), (- (NULL))))>=(('382083558', 2143999865 COLLATE NOCASE, (('OHY')LIKE(x'f49d'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1364929473 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1619720569 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')|(x'')) IN ()); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-2075072383'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-100867333'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (NULL) AND (0xffffffff82b6e968))) NOT BETWEEN ('}') AND (((NULL)!=('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6932294360434978)<('u&y8p'))) NOT BETWEEN (((0.7499049654898166) ISNULL)) AND (((x'') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(-1533130437 AS NUMERIC) IN ()); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=99262864 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2081592446'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '411495201'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-1801049056 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1890852136'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.4486745804966875 AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('885373444' IN ())  WHEN ((x'7120') NOTNULL) THEN ((0Xffffffffcbaa4133) NOT BETWEEN (x'') AND (0.42878956627161735)) ELSE CAST(NULL AS BLOB) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 -213627035 sz=374906314 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1230591576 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-397461246 sz=469872244'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-422006270'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER((('') BETWEEN (x'c7d9') AND (''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (~ (NULL))  WHEN (('231965395') IS TRUE) THEN (- (NULL)) ELSE IFNULL(NULL, 0.7094771180075394) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN ('138875649') AND ('~')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-971063559 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LAST_INSERT_ROWID() AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_quote(0.9661575279809245); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN 'i' WHEN '1e500' THEN 0.7174025863077859 WHEN '\[' THEN 2012259178 END)LIKE(CASE WHEN x'' THEN 0.2928684174946319 WHEN 0.9936789201362879 THEN 7.46659445E8 WHEN 0Xffffffffc477b889 THEN x'cafc' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(COALESCE(x'6b12', x'2962', '-1259850290', 0.3932912953835228) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0xffffffff96e3788d)LIKE(0Xffffffffbb4beeee)))OR(CAST(0.21327493843094014 AS NUMERIC))))OR((('-2108880197')<(0.6730248587296782)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=382083558 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER('01''IHTNK')) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch((('O55Vq<')>=(2081592446)), TRIM(DISTINCT 3.82083558E8, '0.7344906488618518')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1188513181'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '1419104093'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('D!') BETWEEN ('-333379920') AND ('#'))))=((NULL COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-1398579504'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-1956139334'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- (0.8929034499825044))))>=((((((((((0.2306084704730913)AND('*(6nI')))AND('-480949451')))AND(x'27cd')))AND(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1055014792 2 sz=-161019309 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '237628315 -675852522 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 1272874658 sz=-460166974 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-1543502109 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (json_extract(x'', x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-820750302 sz=-1312865648'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1316236412 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(IFNULL(NULL, 0.5433448133236712) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1796135164 2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'986a')GLOB(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1016710122 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-1915651646 sz=-40857464 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=717812553 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)IS NOT(x'b08907bf'))  WHEN ((0.6052843394740186)&('0.28614489365425433')) THEN ((((((((x'')AND(0X2c04318)))OR(x'')))OR(x'')))OR(0.741019848705519)) WHEN (- (NULL)) THEN ((((-2062129245)OR(x'')))AND(0.16475822579021582)) WHEN (NULL IN ()) THEN (~ (NULL)) ELSE 0.8760216549420374 COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((LIKELY(DISTINCT 'p'))OR(((0.15415532427239909) IS TRUE))))AND((('1002062609') NOT NULL))))OR((((x'')) BETWEEN (('1881487507')) AND (('cv.qU'))))))OR(((0X38c398c4) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME((('0.6224131224396539') NOTNULL), (('1112545589') NOT BETWEEN (0x49cd5ca3) AND ('-422006270')), x'', ((NULL) NOT BETWEEN ('') AND (0X155a2847)), ((((x'')OR(-667148802)))OR(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'5608')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=530807235 unordered'); -- 0ms;
