-- Time: 2024/06/12 07:37:51
-- Database: database47
-- Database version: 3.40.0
-- seed value: 108355347
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL t0.c2, vt0.c1, vt0.c0 FROM vt0, t0 GROUP BY t0.c2, vt0.c1, vt0.c0;
SELECT vt0.c1, rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0, t0;
SELECT ALL vt0.c1, rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0, t0 WHERE (rt0.c2) UNION ALL SELECT ALL vt0.c1, rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0, t0 WHERE ((NOT (rt0.c2))) UNION ALL SELECT vt0.c1, rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0, t0 WHERE (((rt0.c2) ISNULL));
SELECT vt0.c1, rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0, t0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (x'') UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT rt0.c1, rt0.c0, vt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0, vt0.c1, vt0.c0;
SELECT rt0.c1, rt0.c0, vt0.c1, vt0.c0 FROM vt0, rt0 WHERE (rt0.c1) GROUP BY rt0.c1, rt0.c0, vt0.c1, vt0.c0 UNION SELECT rt0.c1, rt0.c0, vt0.c1, vt0.c0 FROM vt0, rt0 WHERE ((NOT (rt0.c1))) GROUP BY rt0.c1, rt0.c0, vt0.c1, vt0.c0 UNION SELECT ALL rt0.c1, rt0.c0, vt0.c1, vt0.c0 FROM vt0, rt0 WHERE (((rt0.c1) ISNULL)) GROUP BY rt0.c1, rt0.c0, vt0.c1, vt0.c0;
SELECT rt0.c1, rt0.c0, vt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0, vt0.c1, vt0.c0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING x'3fab' UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (x'3fab')) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((x'3fab') ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING x'3fab' UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (x'3fab')) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((x'3fab') ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL t0.c2, rt0.c2, rt0.c1, vt0.c1, vt0.c0, rt0.c0 FROM vt0, t0, rt0;
SELECT ALL t0.c2, rt0.c2, rt0.c1, vt0.c1, vt0.c0, rt0.c0 FROM vt0, t0, rt0 WHERE ((((x'')) NOT BETWEEN ((((vt0.c0)<(t0.c2)))) AND ((rt0.c2)))) UNION ALL SELECT t0.c2, rt0.c2, rt0.c1, vt0.c1, vt0.c0, rt0.c0 FROM vt0, t0, rt0 WHERE ((NOT ((((x'')) NOT BETWEEN ((((vt0.c0)<(t0.c2)))) AND ((rt0.c2)))))) UNION ALL SELECT t0.c2, rt0.c2, rt0.c1, vt0.c1, vt0.c0, rt0.c0 FROM vt0, t0, rt0 WHERE ((((((x'')) NOT BETWEEN ((((vt0.c0)<(t0.c2)))) AND ((rt0.c2)))) ISNULL));
SELECT ALL t0.c2, rt0.c2, rt0.c1, vt0.c1, vt0.c0, rt0.c0 FROM vt0, t0, rt0;
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE (((((rt0.c2) NOT NULL))*(((0.05969602976775157) NOTNULL)))) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (((((rt0.c2) NOT NULL))*(((0.05969602976775157) NOTNULL)))))) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE (((((((rt0.c2) NOT NULL))*(((0.05969602976775157) NOTNULL)))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0;
SELECT ALL rt0.c1 FROM rt0, t0, vt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, t0, vt0 WHERE (vt0.c0) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, t0, vt0 WHERE ((NOT (vt0.c0))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, t0, vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, t0, vt0 GROUP BY rt0.c1;
SELECT vt0.c0, t0.c2, vt0.c1 FROM t0, vt0 GROUP BY vt0.c0, t0.c2, vt0.c1;
SELECT ALL vt0.c0, t0.c2, vt0.c1 FROM t0, vt0 GROUP BY vt0.c0, t0.c2, vt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, t0.c2, vt0.c1 FROM t0, vt0 GROUP BY vt0.c0, t0.c2, vt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, t0.c2, vt0.c1 FROM t0, vt0 GROUP BY vt0.c0, t0.c2, vt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0, t0.c2, vt0.c1 FROM t0, vt0 GROUP BY vt0.c0, t0.c2, vt0.c1;
SELECT ALL vt0.c0, t0.c2, vt0.c1 FROM t0, vt0 GROUP BY vt0.c0, t0.c2, vt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, t0.c2, vt0.c1 FROM t0, vt0 GROUP BY vt0.c0, t0.c2, vt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, t0.c2, vt0.c1 FROM t0, vt0 GROUP BY vt0.c0, t0.c2, vt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0, t0.c2, vt0.c1 FROM t0, vt0 GROUP BY vt0.c0, t0.c2, vt0.c1;
SELECT * FROM vt0 NATURAL JOIN rt0;
SELECT * FROM vt0 NATURAL JOIN rt0 WHERE (rt0.c1) UNION ALL SELECT ALL * FROM vt0 NATURAL JOIN rt0 WHERE ((NOT (rt0.c1))) UNION ALL SELECT * FROM vt0 NATURAL JOIN rt0 WHERE (((rt0.c1) ISNULL));
SELECT * FROM vt0 NATURAL JOIN rt0;
SELECT DISTINCT * FROM vt0, rt0, t0;
SELECT DISTINCT * FROM vt0, rt0, t0 WHERE (((((CAST(vt0.c1 AS BLOB))AND(rt0.c0)))OR((- (rt0.c0))))) UNION SELECT DISTINCT * FROM vt0, rt0, t0 WHERE ((NOT (((((CAST(vt0.c1 AS BLOB))AND(rt0.c0)))OR((- (rt0.c0))))))) UNION SELECT DISTINCT * FROM vt0, rt0, t0 WHERE (((((((CAST(vt0.c1 AS BLOB))AND(rt0.c0)))OR((- (rt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0, t0;
SELECT rt0.c1, vt0.c1, vt0.c0, rt0.c0, t0.c2, rt0.c2 FROM rt0 INNER JOIN vt0 ON ((LIKELY(DISTINCT t0.c2))>(((((vt0.c1)AND(0.5074964267172457)))OR(t0.c2)))) RIGHT OUTER JOIN t0 ON ((rt0.c1 COLLATE RTRIM)%((((rt0.c0, '', vt0.c1))=((vt0.c1, rt0.c1, vt0.c1))))) GROUP BY rt0.c1, vt0.c1, vt0.c0, rt0.c0, t0.c2, rt0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING MAX(TOTAL(t0.c2)) COLLATE RTRIM UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (MAX(TOTAL(t0.c2)) COLLATE RTRIM)) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((MAX(TOTAL(t0.c2)) COLLATE RTRIM) ISNULL);
SELECT * FROM t0, vt0;
SELECT * FROM t0, vt0 WHERE ((((((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((t0.c2)))) BETWEEN (((((vt0.c0)OR(vt0.c0)))AND(vt0.c1))) AND ((NOT (vt0.c1))))) UNION ALL SELECT * FROM t0, vt0 WHERE ((NOT ((((((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((t0.c2)))) BETWEEN (((((vt0.c0)OR(vt0.c0)))AND(vt0.c1))) AND ((NOT (vt0.c1))))))) UNION ALL SELECT * FROM t0, vt0 WHERE ((((((((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((t0.c2)))) BETWEEN (((((vt0.c0)OR(vt0.c0)))AND(vt0.c1))) AND ((NOT (vt0.c1))))) ISNULL));
SELECT * FROM t0, vt0;
SELECT DISTINCT * FROM rt0 INNER JOIN vt0 ON ((LIKE(vt0.c1, rt0.c0))|(((rt0.c2)IS NOT(rt0.c2))));
SELECT DISTINCT * FROM rt0 INNER JOIN vt0 ON ((LIKE(vt0.c1, rt0.c0))|(((rt0.c2)IS NOT(rt0.c2)))) WHERE (json(CASE WHEN -336561296 THEN rt0.c2 END)) UNION SELECT DISTINCT * FROM rt0 INNER JOIN vt0 ON ((LIKE(vt0.c1, rt0.c0))|(((rt0.c2)IS NOT(rt0.c2)))) WHERE ((NOT (json(CASE WHEN -336561296 THEN rt0.c2 END)))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN vt0 ON ((LIKE(vt0.c1, rt0.c0))|(((rt0.c2)IS NOT(rt0.c2)))) WHERE (((json(CASE WHEN -336561296 THEN rt0.c2 END)) ISNULL));
SELECT DISTINCT * FROM rt0 INNER JOIN vt0 ON ((LIKE(vt0.c1, rt0.c0))|(((rt0.c2)IS NOT(rt0.c2))));
SELECT t0.c2, rt0.c2 FROM rt0 INNER JOIN t0 ON ((((rt0.c1)OR(t0.c2)))OR(rt0.c0)) COLLATE BINARY GROUP BY t0.c2, rt0.c2;
SELECT t0.c2, rt0.c2 FROM rt0 INNER JOIN t0 ON ((((rt0.c1)OR(t0.c2)))OR(rt0.c0)) COLLATE BINARY WHERE (((CAST(t0.c2 AS TEXT))>>(0.11809457729810868))) GROUP BY t0.c2, rt0.c2 UNION SELECT ALL t0.c2, rt0.c2 FROM rt0 INNER JOIN t0 ON ((((rt0.c1)OR(t0.c2)))OR(rt0.c0)) COLLATE BINARY WHERE ((NOT (((CAST(t0.c2 AS TEXT))>>(0.11809457729810868))))) GROUP BY t0.c2, rt0.c2 UNION SELECT t0.c2, rt0.c2 FROM rt0 INNER JOIN t0 ON ((((rt0.c1)OR(t0.c2)))OR(rt0.c0)) COLLATE BINARY WHERE (((((CAST(t0.c2 AS TEXT))>>(0.11809457729810868))) ISNULL)) GROUP BY t0.c2, rt0.c2;
SELECT t0.c2, rt0.c2 FROM rt0 INNER JOIN t0 ON ((((rt0.c1)OR(t0.c2)))OR(rt0.c0)) COLLATE BINARY GROUP BY t0.c2, rt0.c2;
SELECT vt0.c1, t0.c2, vt0.c0 FROM t0, vt0 INDEXED BY i63 GROUP BY vt0.c1, t0.c2, vt0.c0;
SELECT vt0.c1 FROM rt0, vt0, t0;
SELECT vt0.c1 FROM rt0, vt0, t0 WHERE ((((vt0.c0 IN (t0.c2))) BETWEEN (x'') AND ((NOT (vt0.c1))))) UNION ALL SELECT vt0.c1 FROM rt0, vt0, t0 WHERE ((NOT ((((vt0.c0 IN (t0.c2))) BETWEEN (x'') AND ((NOT (vt0.c1))))))) UNION ALL SELECT vt0.c1 FROM rt0, vt0, t0 WHERE ((((((vt0.c0 IN (t0.c2))) BETWEEN (x'') AND ((NOT (vt0.c1))))) ISNULL));
SELECT vt0.c1 FROM rt0, vt0, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST(((((t0.c2)AND(t0.c2)))AND(t0.c2)) AS BLOB)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST(((((t0.c2)AND(t0.c2)))AND(t0.c2)) AS BLOB)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST(((((t0.c2)AND(t0.c2)))AND(t0.c2)) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 WHERE (NULL) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE ((NOT (NULL))) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0 WHERE (((NULL) ISNULL)) GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0, vt0.c1 FROM t0, vt0, rt0 GROUP BY t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0, vt0.c1;
SELECT ALL t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0, vt0.c1 FROM t0, vt0, rt0 GROUP BY t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0, vt0.c1 HAVING '4w' UNION ALL SELECT ALL t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0, vt0.c1 FROM t0, vt0, rt0 GROUP BY t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0, vt0.c1 HAVING (NOT ('4w')) UNION ALL SELECT ALL t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0, vt0.c1 FROM t0, vt0, rt0 NOT INDEXED GROUP BY t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0, vt0.c1 HAVING (('4w') ISNULL);
SELECT ALL t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0, vt0.c1 FROM t0, vt0, rt0 GROUP BY t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0, vt0.c1;
SELECT ALL t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0, vt0.c1 FROM t0, vt0, rt0 GROUP BY t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0, vt0.c1 HAVING '4w' UNION ALL SELECT ALL t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0, vt0.c1 FROM t0, vt0, rt0 GROUP BY t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0, vt0.c1 HAVING (NOT ('4w')) UNION ALL SELECT ALL t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0, vt0.c1 FROM t0, vt0, rt0 NOT INDEXED GROUP BY t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0, vt0.c1 HAVING (('4w') ISNULL);
SELECT ALL t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0, vt0.c1 FROM t0, vt0, rt0 GROUP BY t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0, vt0.c1;
SELECT ALL rt0.c1 FROM t0, rt0;
SELECT rt0.c1 FROM t0, rt0 WHERE ((NOT (((0Xffffffffa05463c6) BETWEEN (t0.c2) AND (rt0.c0))))) UNION ALL SELECT rt0.c1 FROM t0, rt0 WHERE ((NOT ((NOT (((0xffffffffa05463c6) BETWEEN (t0.c2) AND (rt0.c0))))))) UNION ALL SELECT rt0.c1 FROM t0, rt0 WHERE ((((NOT (((0Xffffffffa05463c6) BETWEEN (t0.c2) AND (rt0.c0))))) ISNULL));
SELECT ALL rt0.c1 FROM t0, rt0;
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt0 ON ((vt0.c1) ISNULL);
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt0 ON ((vt0.c1) ISNULL) WHERE ((TRIM(0.37335050007319515) IN ())) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt0 ON ((vt0.c1) ISNULL) WHERE ((NOT ((TRIM(0.37335050007319515) IN ())))) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt0 ON ((vt0.c1) ISNULL) WHERE ((((TRIM(0.37335050007319515) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt0 ON ((vt0.c1) ISNULL);
SELECT t0.c2, vt0.c1, vt0.c0 FROM t0, vt0 GROUP BY t0.c2, vt0.c1, vt0.c0;
SELECT t0.c2, vt0.c1, vt0.c0 FROM t0, vt0 WHERE (CAST(t0.c2 AS REAL)) GROUP BY t0.c2, vt0.c1, vt0.c0 UNION SELECT ALL t0.c2, vt0.c1, vt0.c0 FROM t0, vt0 WHERE ((NOT (CAST(t0.c2 AS REAL)))) GROUP BY t0.c2, vt0.c1, vt0.c0 UNION SELECT ALL t0.c2, vt0.c1, vt0.c0 FROM t0, vt0 WHERE (((CAST(t0.c2 AS REAL)) ISNULL)) GROUP BY t0.c2, vt0.c1, vt0.c0;
SELECT t0.c2, vt0.c1, vt0.c0 FROM t0, vt0 GROUP BY t0.c2, vt0.c1, vt0.c0;
SELECT ALL t0.c2, vt0.c1, vt0.c0 FROM vt0, t0 GROUP BY t0.c2, vt0.c1, vt0.c0;
SELECT t0.c2, vt0.c1, vt0.c0 FROM vt0, t0 GROUP BY t0.c2, vt0.c1, vt0.c0 HAVING t0.c2 UNION ALL SELECT t0.c2, vt0.c1, vt0.c0 FROM vt0, t0 GROUP BY t0.c2, vt0.c1, vt0.c0 HAVING (NOT (t0.c2)) UNION ALL SELECT t0.c2, vt0.c1, vt0.c0 FROM vt0, t0 GROUP BY t0.c2, vt0.c1, vt0.c0 HAVING ((t0.c2) ISNULL);
SELECT ALL t0.c2, vt0.c1, vt0.c0 FROM vt0, t0 GROUP BY t0.c2, vt0.c1, vt0.c0;
SELECT t0.c2, vt0.c1, vt0.c0 FROM vt0, t0 GROUP BY t0.c2, vt0.c1, vt0.c0 HAVING t0.c2 UNION ALL SELECT t0.c2, vt0.c1, vt0.c0 FROM vt0, t0 GROUP BY t0.c2, vt0.c1, vt0.c0 HAVING (NOT (t0.c2)) UNION ALL SELECT t0.c2, vt0.c1, vt0.c0 FROM vt0, t0 GROUP BY t0.c2, vt0.c1, vt0.c0 HAVING ((t0.c2) ISNULL);
SELECT ALL t0.c2, vt0.c1, vt0.c0 FROM vt0, t0 GROUP BY t0.c2, vt0.c1, vt0.c0;
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON CASE WHEN ((((vt0.c0)AND(vt0.c1)))OR(vt0.c1)) THEN ((((rt0.c0)OR(rt0.c0)))OR(rt0.c0)) ELSE (~ (rt0.c0)) END;
SELECT * FROM rt0 LEFT OUTER JOIN vt0 ON CASE WHEN ((((vt0.c0)AND(vt0.c1)))OR(vt0.c1)) THEN ((((rt0.c0)OR(rt0.c0)))OR(rt0.c0)) ELSE (~ (rt0.c0)) END WHERE (CASE WHEN rt0.c1 THEN rt0.c2 WHEN (vt0.c1 IN ()) THEN rt0.c1 WHEN UNLIKELY(vt0.c1) THEN NULLIF(vt0.c0, rt0.c0) WHEN rt0.c1 THEN TRIM(DISTINCT vt0.c1, rt0.c2) WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))) THEN ((((rt0.c0)OR(vt0.c0)))OR(vt0.c0)) END) UNION ALL SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON CASE WHEN ((((vt0.c0)AND(vt0.c1)))OR(vt0.c1)) THEN ((((rt0.c0)OR(rt0.c0)))OR(rt0.c0)) ELSE (~ (rt0.c0)) END WHERE ((NOT (CASE WHEN rt0.c1 THEN rt0.c2 WHEN (vt0.c1 IN ()) THEN rt0.c1 WHEN UNLIKELY(vt0.c1) THEN NULLIF(vt0.c0, rt0.c0) WHEN rt0.c1 THEN TRIM(DISTINCT vt0.c1, rt0.c2) WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))) THEN ((((rt0.c0)OR(vt0.c0)))OR(vt0.c0)) END))) UNION ALL SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON CASE WHEN ((((vt0.c0)AND(vt0.c1)))OR(vt0.c1)) THEN ((((rt0.c0)OR(rt0.c0)))OR(rt0.c0)) ELSE (~ (rt0.c0)) END WHERE (((CASE WHEN rt0.c1 THEN rt0.c2 WHEN (vt0.c1 IN ()) THEN rt0.c1 WHEN UNLIKELY(vt0.c1) THEN NULLIF(vt0.c0, rt0.c0) WHEN rt0.c1 THEN TRIM(DISTINCT vt0.c1, rt0.c2) WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))) THEN ((((rt0.c0)OR(vt0.c0)))OR(vt0.c0)) END) ISNULL));
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON CASE WHEN ((((vt0.c0)AND(vt0.c1)))OR(vt0.c1)) THEN ((((rt0.c0)OR(rt0.c0)))OR(rt0.c0)) ELSE (~ (rt0.c0)) END;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (CAST(rt0.c2 COLLATE BINARY AS NUMERIC)) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (CAST(rt0.c2 COLLATE BINARY AS NUMERIC)))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((CAST(rt0.c2 COLLATE BINARY AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL rt0.c1, rt0.c2, t0.c2, vt0.c0, rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c1, rt0.c2, t0.c2, vt0.c0, rt0.c0;
SELECT rt0.c1, rt0.c2, t0.c2, vt0.c0, rt0.c0 FROM rt0, vt0, t0 WHERE (((vt0.c1) ISNULL) COLLATE NOCASE) GROUP BY rt0.c1, rt0.c2, t0.c2, vt0.c0, rt0.c0 UNION SELECT rt0.c1, rt0.c2, t0.c2, vt0.c0, rt0.c0 FROM rt0, vt0, t0 WHERE ((NOT (((vt0.c1) ISNULL) COLLATE NOCASE))) GROUP BY rt0.c1, rt0.c2, t0.c2, vt0.c0, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, t0.c2, vt0.c0, rt0.c0 FROM rt0, vt0, t0 WHERE (((((vt0.c1) ISNULL) COLLATE NOCASE) ISNULL)) GROUP BY rt0.c1, rt0.c2, t0.c2, vt0.c0, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, t0.c2, vt0.c0, rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c1, rt0.c2, t0.c2, vt0.c0, rt0.c0;
SELECT ALL t0.c2 FROM rt0, t0 GROUP BY t0.c2;
SELECT t0.c2 FROM rt0, t0 GROUP BY t0.c2 HAVING AVG(TOTAL(rt0.c0)) UNION ALL SELECT t0.c2 FROM rt0, t0 GROUP BY t0.c2 HAVING (NOT (AVG(TOTAL(rt0.c0)))) UNION ALL SELECT ALL t0.c2 FROM rt0, t0 GROUP BY t0.c2 HAVING ((AVG(TOTAL(rt0.c0))) ISNULL);
SELECT t0.c2 FROM t0;
SELECT ALL t0.c2 FROM t0 WHERE (TRIM(((t0.c2)<=(t0.c2)))) UNION ALL SELECT t0.c2 FROM t0 WHERE ((NOT (TRIM(((t0.c2)<=(t0.c2)))))) UNION ALL SELECT t0.c2 FROM t0 WHERE (((TRIM(((t0.c2)<=(t0.c2)))) ISNULL));
SELECT t0.c2 FROM t0;
SELECT DISTINCT vt0.c1 FROM t0, vt0, rt0;
SELECT DISTINCT vt0.c1 FROM t0, vt0, rt0 WHERE (CASE WHEN ((rt0.c0)-(rt0.c0)) THEN rt0.c0 COLLATE NOCASE END) UNION SELECT DISTINCT vt0.c1 FROM t0, vt0, rt0 WHERE ((NOT (CASE WHEN ((rt0.c0)-(rt0.c0)) THEN rt0.c0 COLLATE NOCASE END))) UNION SELECT DISTINCT vt0.c1 FROM t0, vt0, rt0 WHERE (((CASE WHEN ((rt0.c0)-(rt0.c0)) THEN rt0.c0 COLLATE NOCASE END) ISNULL));
SELECT DISTINCT vt0.c1 FROM t0, vt0, rt0;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 WHERE (((((t0.c2)LIKE(t0.c2)))*((((t0.c2)) BETWEEN ((t0.c2)) AND ((t0.c2)))))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE ((NOT (((((t0.c2)LIKE(t0.c2)))*((((t0.c2)) BETWEEN ((t0.c2)) AND ((t0.c2)))))))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE (((((((t0.c2)LIKE(t0.c2)))*((((t0.c2)) BETWEEN ((t0.c2)) AND ((t0.c2)))))) ISNULL)) GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2, rt0.c0, vt0.c0, rt0.c1, vt0.c1 FROM vt0, rt0, t0 GROUP BY t0.c2, rt0.c0, vt0.c0, rt0.c1, vt0.c1;
SELECT t0.c2, rt0.c0, vt0.c0, rt0.c1, vt0.c1 FROM vt0, rt0, t0 GROUP BY t0.c2, rt0.c0, vt0.c0, rt0.c1, vt0.c1 HAVING AVG(SUM(rt0.c1)) UNION ALL SELECT ALL t0.c2, rt0.c0, vt0.c0, rt0.c1, vt0.c1 FROM vt0, rt0, t0 GROUP BY t0.c2, rt0.c0, vt0.c0, rt0.c1, vt0.c1 HAVING (NOT (AVG(SUM(rt0.c1)))) UNION ALL SELECT ALL t0.c2, rt0.c0, vt0.c0, rt0.c1, vt0.c1 FROM vt0, rt0, t0 GROUP BY t0.c2, rt0.c0, vt0.c0, rt0.c1, vt0.c1 HAVING ((AVG(SUM(rt0.c1))) ISNULL);
SELECT ALL * FROM rt0, t0, vt0;
SELECT * FROM rt0, t0, vt0 WHERE (CAST(rt0.c0 AS NUMERIC)) UNION ALL SELECT * FROM rt0, t0, vt0 WHERE ((NOT (CAST(rt0.c0 AS NUMERIC)))) UNION ALL SELECT ALL * FROM rt0, t0, vt0 WHERE (((CAST(rt0.c0 AS NUMERIC)) ISNULL));
SELECT ALL * FROM rt0, t0, vt0;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE (((((rt0.c0)IS(vt0.c1)))LIKE(((rt0.c1) NOT BETWEEN (vt0.c1) AND (rt0.c1))))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT (((((rt0.c0)IS(vt0.c1)))LIKE(((rt0.c1) NOT BETWEEN (vt0.c1) AND (rt0.c1))))))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((((((rt0.c0)IS(vt0.c1)))LIKE(((rt0.c1) NOT BETWEEN (vt0.c1) AND (rt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT rt0.c1, rt0.c0, vt0.c1, t0.c2, rt0.c2 FROM vt0 FULL OUTER JOIN t0 ON NULL FULL OUTER JOIN rt0 ON (((NOT (t0.c2)))<<(((t0.c2) NOTNULL))) GROUP BY rt0.c1, rt0.c0, vt0.c1, t0.c2, rt0.c2;
