-- Time: 2024/06/09 21:08:52
-- Database: database56
-- Database version: 3.40.0
-- seed value: 77549856
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT t0.c0, t0.c67 FROM t0 GROUP BY t0.c0, t0.c67;
SELECT ALL t0.c0, t0.c67 FROM t0 GROUP BY t0.c0, t0.c67 HAVING ((((((((x'')AND(SUM(MAX(t0.c67)))))OR(COUNT(t0.c88))))OR(NULL)))AND(GROUP_CONCAT(TOTAL(COUNT(t0.c88))))) UNION ALL SELECT t0.c0, t0.c67 FROM t0 GROUP BY t0.c0, t0.c67 HAVING (NOT (((((((((x'')AND(SUM(MAX(t0.c67)))))OR(COUNT(t0.c88))))OR(NULL)))AND(GROUP_CONCAT(TOTAL(COUNT(t0.c88))))))) UNION ALL SELECT ALL t0.c0, t0.c67 FROM t0 GROUP BY t0.c0, t0.c67 HAVING ((((((((((x'')AND(SUM(MAX(t0.c67)))))OR(COUNT(t0.c88))))OR(NULL)))AND(GROUP_CONCAT(TOTAL(COUNT(t0.c88)))))) ISNULL);
SELECT ALL MIN((((+ (0.21820447894828632))) BETWEEN (CASE t0.c0  WHEN t0.c67 THEN rt0.c1 ELSE rt0.c0 END) AND (rt0.c2))) FROM t0, rt0 ORDER BY (((rt0.c1) IS TRUE) IN ()) ASC  NULLS FIRST;
SELECT ALL * FROM t0, rt0;
SELECT * FROM t0, rt0 WHERE (CAST((NOT (rt0.c2)) AS REAL)) UNION ALL SELECT * FROM t0, rt0 WHERE ((NOT (CAST((NOT (rt0.c2)) AS REAL)))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE (((CAST((NOT (rt0.c2)) AS REAL)) ISNULL));
SELECT ALL * FROM t0, rt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (CAST(CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END AS INTEGER)) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (CAST(CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END AS INTEGER)))) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (((CAST(CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END AS INTEGER)) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE (INSTR(x'', ((rt0.c1) NOTNULL))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (INSTR(x'', ((rt0.c1) NOTNULL))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((INSTR(x'', ((rt0.c1) NOTNULL))) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c1, t0.c0, t0.c67, rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((((rt0.c1)>>(t0.c0)))<=(t0.c0 COLLATE NOCASE)) GROUP BY rt0.c1, t0.c0, t0.c67, rt0.c2;
SELECT rt0.c1, t0.c0, t0.c67, rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((((rt0.c1)>>(t0.c0)))<=(t0.c0 COLLATE NOCASE)) GROUP BY rt0.c1, t0.c0, t0.c67, rt0.c2 HAVING (~ (SUM(rt0.c1))) UNION ALL SELECT rt0.c1, t0.c0, t0.c67, rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((((rt0.c1)>>(t0.c0)))<=(t0.c0 COLLATE NOCASE)) GROUP BY rt0.c1, t0.c0, t0.c67, rt0.c2 HAVING (NOT ((~ (SUM(rt0.c1))))) UNION ALL SELECT rt0.c1, t0.c0, t0.c67, rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((((rt0.c1)>>(t0.c0)))<=(t0.c0 COLLATE NOCASE)) GROUP BY rt0.c1, t0.c0, t0.c67, rt0.c2 HAVING (((~ (SUM(rt0.c1)))) ISNULL);
SELECT ALL rt0.c1, t0.c0, t0.c67, rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((((rt0.c1)>>(t0.c0)))<=(t0.c0 COLLATE NOCASE)) GROUP BY rt0.c1, t0.c0, t0.c67, rt0.c2;
SELECT rt0.c1, t0.c0, t0.c67, rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((((rt0.c1)>>(t0.c0)))<=(t0.c0 COLLATE NOCASE)) GROUP BY rt0.c1, t0.c0, t0.c67, rt0.c2 HAVING (~ (SUM(rt0.c1))) UNION ALL SELECT rt0.c1, t0.c0, t0.c67, rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((((rt0.c1)>>(t0.c0)))<=(t0.c0 COLLATE NOCASE)) GROUP BY rt0.c1, t0.c0, t0.c67, rt0.c2 HAVING (NOT ((~ (SUM(rt0.c1))))) UNION ALL SELECT rt0.c1, t0.c0, t0.c67, rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((((rt0.c1)>>(t0.c0)))<=(t0.c0 COLLATE NOCASE)) GROUP BY rt0.c1, t0.c0, t0.c67, rt0.c2 HAVING (((~ (SUM(rt0.c1)))) ISNULL);
SELECT ALL rt0.c1, t0.c0, t0.c67, rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((((rt0.c1)>>(t0.c0)))<=(t0.c0 COLLATE NOCASE)) GROUP BY rt0.c1, t0.c0, t0.c67, rt0.c2;
SELECT * FROM t0, rt0;
SELECT ALL * FROM t0, rt0 WHERE ('') UNION ALL SELECT * FROM t0, rt0 WHERE ((NOT (''))) UNION ALL SELECT * FROM t0, rt0 WHERE ((('') ISNULL));
SELECT * FROM t0, rt0;
SELECT DISTINCT t0.c67, t0.c0, t0.c88 FROM t0;
SELECT DISTINCT t0.c67, t0.c0, t0.c88 FROM t0 WHERE (((((t0.c0) NOT BETWEEN (t0.c67) AND (t0.c67))) BETWEEN ((t0.c67 IN ())) AND (CASE WHEN t0.c67 THEN t0.c0 END))) UNION SELECT DISTINCT t0.c67, t0.c0, t0.c88 FROM t0 WHERE ((NOT (((((t0.c0) NOT BETWEEN (t0.c67) AND (t0.c67))) BETWEEN ((t0.c67 IN ())) AND (CASE WHEN t0.c67 THEN t0.c0 END))))) UNION SELECT DISTINCT t0.c67, t0.c0, t0.c88 FROM t0 WHERE (((((((t0.c0) NOT BETWEEN (t0.c67) AND (t0.c67))) BETWEEN ((t0.c67 IN ())) AND (CASE WHEN t0.c67 THEN t0.c0 END))) ISNULL));
SELECT DISTINCT t0.c67, t0.c0, t0.c88 FROM t0;
SELECT ALL t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0;
SELECT t0.c67, t0.c0 FROM t0 WHERE (((CASE WHEN NULL THEN t0.c67 WHEN t0.c67 THEN x'' WHEN t0.c67 THEN NULL ELSE t0.c0 END)IS NOT(t0.c88 COLLATE RTRIM))) GROUP BY t0.c67, t0.c0 UNION SELECT t0.c67, t0.c0 FROM t0 WHERE ((NOT (((CASE WHEN NULL THEN t0.c67 WHEN t0.c67 THEN x'' WHEN t0.c67 THEN NULL ELSE t0.c0 END)IS NOT(t0.c88 COLLATE RTRIM))))) GROUP BY t0.c67, t0.c0 UNION SELECT t0.c67, t0.c0 FROM t0 WHERE (((((CASE WHEN NULL THEN t0.c67 WHEN t0.c67 THEN x'' WHEN t0.c67 THEN NULL ELSE t0.c0 END)IS NOT(t0.c88 COLLATE RTRIM))) ISNULL)) GROUP BY t0.c67, t0.c0;
SELECT ALL t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0;
SELECT ALL t0.c67, t0.c88, t0.c0 FROM t0 GROUP BY t0.c67, t0.c88, t0.c0;
SELECT ALL t0.c67, t0.c88, t0.c0 FROM t0 GROUP BY t0.c67, t0.c88, t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t0.c67, t0.c88, t0.c0 FROM t0 GROUP BY t0.c67, t0.c88, t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c67, t0.c88, t0.c0 FROM t0 GROUP BY t0.c67, t0.c88, t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c67, t0.c88, t0.c0 FROM t0 GROUP BY t0.c67, t0.c88, t0.c0;
SELECT ALL t0.c67, t0.c88, t0.c0 FROM t0 GROUP BY t0.c67, t0.c88, t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t0.c67, t0.c88, t0.c0 FROM t0 GROUP BY t0.c67, t0.c88, t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c67, t0.c88, t0.c0 FROM t0 GROUP BY t0.c67, t0.c88, t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c67, t0.c88, t0.c0 FROM t0 GROUP BY t0.c67, t0.c88, t0.c0;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE ((((rt0.c1)) BETWEEN ((((rt0.c0)|(rt0.c2)))) AND ((rt0.c1 COLLATE NOCASE)))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((rt0.c1)) BETWEEN ((((rt0.c0)|(rt0.c2)))) AND ((rt0.c1 COLLATE NOCASE)))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((rt0.c1)) BETWEEN ((((rt0.c0)|(rt0.c2)))) AND ((rt0.c1 COLLATE NOCASE)))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (JULIANDAY(LIKELY(t0.c88), ((t0.c88) IS TRUE), (((t0.c0))>((rt0.c0))), (((rt0.c0))<((t0.c0))), ((rt0.c2)+(t0.c67)))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (JULIANDAY(LIKELY(t0.c88), ((t0.c88) IS TRUE), (((t0.c0))>((rt0.c0))), (((rt0.c0))<((t0.c0))), ((rt0.c2)+(t0.c67)))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((JULIANDAY(LIKELY(t0.c88), ((t0.c88) IS TRUE), (((t0.c0))>((rt0.c0))), (((rt0.c0))<((t0.c0))), ((rt0.c2)+(t0.c67)))) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((((rt0.c1, rt0.c0, ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2))))<((((0.6755637593375751) NOT BETWEEN (rt0.c2) AND (rt0.c1)), CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 END, ((rt0.c0)|(rt0.c1)))))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((((rt0.c1, rt0.c0, ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2))))<((((0.6755637593375751) NOT BETWEEN (rt0.c2) AND (rt0.c1)), CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 END, ((rt0.c0)|(rt0.c1)))))))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((((((rt0.c1, rt0.c0, ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2))))<((((0.6755637593375751) NOT BETWEEN (rt0.c2) AND (rt0.c1)), CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 END, ((rt0.c0)|(rt0.c1)))))) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0;
SELECT ALL t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0 HAVING MAX((- (t0.c67))) UNION ALL SELECT ALL t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0 HAVING (NOT (MAX((- (t0.c67))))) UNION ALL SELECT t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0 HAVING ((MAX((- (t0.c67)))) ISNULL);
SELECT ALL t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0;
SELECT ALL t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0 HAVING MAX((- (t0.c67))) UNION ALL SELECT ALL t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0 HAVING (NOT (MAX((- (t0.c67))))) UNION ALL SELECT t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0 HAVING ((MAX((- (t0.c67)))) ISNULL);
SELECT ALL t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((((t0.c0)GLOB(t0.c88))) NOT BETWEEN ((+ (t0.c0))) AND ((((t0.c67, t0.c88, t0.c67, t0.c88, t0.c88))==((t0.c67, t0.c0, t0.c0, t0.c0, t0.c88)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((t0.c0)GLOB(t0.c88))) NOT BETWEEN ((+ (t0.c0))) AND ((((t0.c67, t0.c88, t0.c67, t0.c88, t0.c88))=((t0.c67, t0.c0, t0.c0, t0.c0, t0.c88)))))))) UNION ALL SELECT * FROM t0 WHERE (((((((t0.c0)GLOB(t0.c88))) NOT BETWEEN ((+ (t0.c0))) AND ((((t0.c67, t0.c88, t0.c67, t0.c88, t0.c88))==((t0.c67, t0.c0, t0.c0, t0.c0, t0.c88)))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT rt0.c0, t0.c67, rt0.c2 FROM rt0 FULL OUTER JOIN t0 ON DATE(((rt0.c1)<<(t0.c88)), ((t0.c0)IS NOT(t0.c67)), CAST(rt0.c0 AS BLOB));
SELECT DISTINCT rt0.c0, t0.c67, rt0.c2 FROM rt0 FULL OUTER JOIN t0 ON DATE(((rt0.c1)<<(t0.c88)), ((t0.c0)IS NOT(t0.c67)), CAST(rt0.c0 AS BLOB)) WHERE ((CAST(t0.c67 AS BLOB) IN ())) UNION SELECT DISTINCT rt0.c0, t0.c67, rt0.c2 FROM rt0 FULL OUTER JOIN t0 ON DATE(((rt0.c1)<<(t0.c88)), ((t0.c0)IS NOT(t0.c67)), CAST(rt0.c0 AS BLOB)) WHERE ((NOT ((CAST(t0.c67 AS BLOB) IN ())))) UNION SELECT DISTINCT rt0.c0, t0.c67, rt0.c2 FROM rt0 FULL OUTER JOIN t0 ON DATE(((rt0.c1)<<(t0.c88)), ((t0.c0)IS NOT(t0.c67)), CAST(rt0.c0 AS BLOB)) WHERE ((((CAST(t0.c67 AS BLOB) IN ())) ISNULL));
SELECT DISTINCT rt0.c0, t0.c67, rt0.c2 FROM rt0 FULL OUTER JOIN t0 ON DATE(((rt0.c1)<<(t0.c88)), ((t0.c0)IS NOT(t0.c67)), CAST(rt0.c0 AS BLOB));
SELECT ALL t0.c88, t0.c67, rt0.c0, rt0.c1, rt0.c2, t0.c0 FROM rt0, t0 GROUP BY t0.c88, t0.c67, rt0.c0, rt0.c1, rt0.c2, t0.c0;
SELECT t0.c88, t0.c67, rt0.c0, rt0.c1, rt0.c2, t0.c0 FROM rt0, t0 WHERE (((((CAST(t0.c88 AS INTEGER))OR((- (t0.c0)))))AND(rt0.c2 COLLATE RTRIM))) GROUP BY t0.c88, t0.c67, rt0.c0, rt0.c1, rt0.c2, t0.c0 UNION SELECT t0.c88, t0.c67, rt0.c0, rt0.c1, rt0.c2, t0.c0 FROM rt0, t0 WHERE ((NOT (((((CAST(t0.c88 AS INTEGER))OR((- (t0.c0)))))AND(rt0.c2 COLLATE RTRIM))))) GROUP BY t0.c88, t0.c67, rt0.c0, rt0.c1, rt0.c2, t0.c0 UNION SELECT t0.c88, t0.c67, rt0.c0, rt0.c1, rt0.c2, t0.c0 FROM rt0, t0 WHERE (((((((CAST(t0.c88 AS INTEGER))OR((- (t0.c0)))))AND(rt0.c2 COLLATE RTRIM))) ISNULL)) GROUP BY t0.c88, t0.c67, rt0.c0, rt0.c1, rt0.c2, t0.c0;
SELECT ALL t0.c88, t0.c67, rt0.c0, rt0.c1, rt0.c2, t0.c0 FROM rt0, t0 GROUP BY t0.c88, t0.c67, rt0.c0, rt0.c1, rt0.c2, t0.c0;
SELECT ALL rt0.c2, t0.c0, t0.c67 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c2, t0.c0, t0.c67;
SELECT rt0.c2, t0.c0, t0.c67 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c2, t0.c0, t0.c67 HAVING '1127202213' UNION ALL SELECT ALL rt0.c2, t0.c0, t0.c67 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c2, t0.c0, t0.c67 HAVING (NOT ('1127202213')) UNION ALL SELECT rt0.c2, t0.c0, t0.c67 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c2, t0.c0, t0.c67 HAVING (('1127202213') ISNULL);
SELECT ALL rt0.c2, t0.c0, t0.c67 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c2, t0.c0, t0.c67;
SELECT rt0.c2, t0.c0, t0.c67 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c2, t0.c0, t0.c67 HAVING '1127202213' UNION ALL SELECT ALL rt0.c2, t0.c0, t0.c67 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c2, t0.c0, t0.c67 HAVING (NOT ('1127202213')) UNION ALL SELECT rt0.c2, t0.c0, t0.c67 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c2, t0.c0, t0.c67 HAVING (('1127202213') ISNULL);
SELECT ALL rt0.c2, t0.c0, t0.c67 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c2, t0.c0, t0.c67;
SELECT t0.c0, t0.c67 FROM t0;
SELECT t0.c0, t0.c67 FROM t0 WHERE (((CASE WHEN t0.c67 THEN t0.c67 END) NOTNULL)) UNION ALL SELECT t0.c0, t0.c67 FROM t0 NOT INDEXED WHERE ((NOT (((CASE WHEN t0.c67 THEN t0.c67 END) NOTNULL)))) UNION ALL SELECT t0.c0, t0.c67 FROM t0 WHERE (((((CASE WHEN t0.c67 THEN t0.c67 END) NOTNULL)) ISNULL));
SELECT t0.c0, t0.c67 FROM t0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (((((t0.c88)+(rt0.c1)))/((NOT (rt0.c2))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (((((t0.c88)+(rt0.c1)))/((NOT (rt0.c2))))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((((((t0.c88)+(rt0.c1)))/((NOT (rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((((((rt0.c0, rt0.c0, rt0.c2))<=((rt0.c1, rt0.c2, rt0.c0)))) NOTNULL)) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((((((rt0.c0, rt0.c0, rt0.c2))<=((rt0.c1, rt0.c2, rt0.c0)))) NOTNULL)))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((((((((rt0.c0, rt0.c0, rt0.c2))<=((rt0.c1, rt0.c2, rt0.c0)))) NOTNULL)) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT t0.c0, t0.c67, t0.c88 FROM t0 GROUP BY t0.c0, t0.c67, t0.c88;
SELECT t0.c0, t0.c67, t0.c88 FROM t0 GROUP BY t0.c0, t0.c67, t0.c88 HAVING GROUP_CONCAT(MAX(0.9753141831546802)) UNION ALL SELECT t0.c0, t0.c67, t0.c88 FROM t0 GROUP BY t0.c0, t0.c67, t0.c88 HAVING (NOT (GROUP_CONCAT(MAX(0.9753141831546802)))) UNION ALL SELECT t0.c0, t0.c67, t0.c88 FROM t0 GROUP BY t0.c0, t0.c67, t0.c88 HAVING ((GROUP_CONCAT(MAX(0.9753141831546802))) ISNULL);
SELECT ALL rt0.c2 FROM t0, rt0;
SELECT rt0.c2 FROM t0, rt0 WHERE ((+ (((((t0.c88)OR(t0.c0)))AND(t0.c67))))) UNION ALL SELECT ALL rt0.c2 FROM t0, rt0 WHERE ((NOT ((+ (((((t0.c88)OR(t0.c0)))AND(t0.c67))))))) UNION ALL SELECT ALL rt0.c2 FROM t0, rt0 WHERE ((((+ (((((t0.c88)OR(t0.c0)))AND(t0.c67))))) ISNULL));
SELECT ALL rt0.c2 FROM t0, rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (x'' COLLATE BINARY) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (x'' COLLATE BINARY))) UNION SELECT DISTINCT * FROM t0 WHERE (((x'' COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c88, t0.c67, rt0.c1 FROM rt0, t0 GROUP BY t0.c88, t0.c67, rt0.c1;
SELECT t0.c88, t0.c67, rt0.c1 FROM rt0, t0 WHERE ((((t0.c88, rt0.c0, rt0.c2)) BETWEEN ((CAST(t0.c0 AS BLOB), (t0.c67 IN (rt0.c0, rt0.c2)), ((rt0.c2) IS TRUE))) AND ((((rt0.c2) BETWEEN (t0.c88) AND (NULL)), UNLIKELY(t0.c0), (((t0.c0))>((rt0.c0))))))) GROUP BY t0.c88, t0.c67, rt0.c1 UNION SELECT ALL t0.c88, t0.c67, rt0.c1 FROM rt0, t0 WHERE ((NOT ((((t0.c88, rt0.c0, rt0.c2)) BETWEEN ((CAST(t0.c0 AS BLOB), (t0.c67 IN (rt0.c0, rt0.c2)), ((rt0.c2) IS TRUE))) AND ((((rt0.c2) BETWEEN (t0.c88) AND (NULL)), UNLIKELY(t0.c0), (((t0.c0))>((rt0.c0))))))))) GROUP BY t0.c88, t0.c67, rt0.c1 UNION SELECT ALL t0.c88, t0.c67, rt0.c1 FROM rt0, t0 WHERE ((((((t0.c88, rt0.c0, rt0.c2)) BETWEEN ((CAST(t0.c0 AS BLOB), (t0.c67 IN (rt0.c0, rt0.c2)), ((rt0.c2) IS TRUE))) AND ((((rt0.c2) BETWEEN (t0.c88) AND (NULL)), UNLIKELY(t0.c0), (((t0.c0))>((rt0.c0))))))) ISNULL)) GROUP BY t0.c88, t0.c67, rt0.c1;
SELECT t0.c88, t0.c67, rt0.c1 FROM rt0, t0 GROUP BY t0.c88, t0.c67, rt0.c1;
SELECT ALL t0.c88, rt0.c1, rt0.c0, rt0.c2, t0.c67, t0.c0 FROM rt0, t0 GROUP BY t0.c88, rt0.c1, rt0.c0, rt0.c2, t0.c67, t0.c0;
SELECT ALL t0.c88, rt0.c1, rt0.c0, rt0.c2, t0.c67, t0.c0 FROM rt0, t0 GROUP BY t0.c88, rt0.c1, rt0.c0, rt0.c2, t0.c67, t0.c0 HAVING GROUP_CONCAT('-1378834091') UNION ALL SELECT ALL t0.c88, rt0.c1, rt0.c0, rt0.c2, t0.c67, t0.c0 FROM rt0, t0 GROUP BY t0.c88, rt0.c1, rt0.c0, rt0.c2, t0.c67, t0.c0 HAVING (NOT (GROUP_CONCAT('-1378834091'))) UNION ALL SELECT ALL t0.c88, rt0.c1, rt0.c0, rt0.c2, t0.c67, t0.c0 FROM rt0, t0 GROUP BY t0.c88, rt0.c1, rt0.c0, rt0.c2, t0.c67, t0.c0 HAVING ((GROUP_CONCAT('-1378834091')) ISNULL);
SELECT ALL t0.c88, rt0.c1, rt0.c0, rt0.c2, t0.c67, t0.c0 FROM rt0, t0 GROUP BY t0.c88, rt0.c1, rt0.c0, rt0.c2, t0.c67, t0.c0;
SELECT ALL t0.c88, rt0.c1, rt0.c0, rt0.c2, t0.c67, t0.c0 FROM rt0, t0 GROUP BY t0.c88, rt0.c1, rt0.c0, rt0.c2, t0.c67, t0.c0 HAVING GROUP_CONCAT('-1378834091') UNION ALL SELECT ALL t0.c88, rt0.c1, rt0.c0, rt0.c2, t0.c67, t0.c0 FROM rt0, t0 GROUP BY t0.c88, rt0.c1, rt0.c0, rt0.c2, t0.c67, t0.c0 HAVING (NOT (GROUP_CONCAT('-1378834091'))) UNION ALL SELECT ALL t0.c88, rt0.c1, rt0.c0, rt0.c2, t0.c67, t0.c0 FROM rt0, t0 GROUP BY t0.c88, rt0.c1, rt0.c0, rt0.c2, t0.c67, t0.c0 HAVING ((GROUP_CONCAT('-1378834091')) ISNULL);
SELECT ALL t0.c88, rt0.c1, rt0.c0, rt0.c2, t0.c67, t0.c0 FROM rt0, t0 GROUP BY t0.c88, rt0.c1, rt0.c0, rt0.c2, t0.c67, t0.c0;
SELECT t0.c67, rt0.c1, t0.c88 FROM t0 NATURAL JOIN rt0;
SELECT ALL t0.c67, rt0.c1, t0.c88 FROM t0 NATURAL JOIN rt0 WHERE (((((t0.c0) BETWEEN (rt0.c1) AND (rt0.c2))) IS TRUE)) UNION ALL SELECT t0.c67, rt0.c1, t0.c88 FROM t0 NATURAL JOIN rt0 WHERE ((NOT (((((t0.c0) BETWEEN (rt0.c1) AND (rt0.c2))) IS TRUE)))) UNION ALL SELECT ALL t0.c67, rt0.c1, t0.c88 FROM t0 NATURAL JOIN rt0 WHERE (((((((t0.c0) BETWEEN (rt0.c1) AND (rt0.c2))) IS TRUE)) ISNULL));
SELECT t0.c67, rt0.c1, t0.c88 FROM t0 NATURAL JOIN rt0;
SELECT DISTINCT t0.c88, rt0.c0, t0.c67, rt0.c2 FROM t0, rt0;
SELECT DISTINCT t0.c88, rt0.c0, t0.c67, rt0.c2 FROM t0, rt0 WHERE ((((t0.c0, t0.c67, rt0.c1)) BETWEEN ((t0.c88, ((((rt0.c1)AND(rt0.c1)))OR(t0.c0)), UNLIKELY(rt0.c0))) AND (((t0.c67 IN ()), SQLITE_VERSION(), t0.c0)))) UNION SELECT DISTINCT t0.c88, rt0.c0, t0.c67, rt0.c2 FROM t0, rt0 WHERE ((NOT ((((t0.c0, t0.c67, rt0.c1)) BETWEEN ((t0.c88, ((((rt0.c1)AND(rt0.c1)))OR(t0.c0)), UNLIKELY(rt0.c0))) AND (((t0.c67 IN ()), SQLITE_VERSION(), t0.c0)))))) UNION SELECT DISTINCT t0.c88, rt0.c0, t0.c67, rt0.c2 FROM t0, rt0 WHERE ((((((t0.c0, t0.c67, rt0.c1)) BETWEEN ((t0.c88, ((((rt0.c1)AND(rt0.c1)))OR(t0.c0)), UNLIKELY(rt0.c0))) AND (((t0.c67 IN ()), SQLITE_VERSION(), t0.c0)))) ISNULL));
SELECT DISTINCT t0.c88, rt0.c0, t0.c67, rt0.c2 FROM t0, rt0;
SELECT t0.c0, rt0.c1, t0.c67, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, t0.c67, rt0.c0;
