-- Time: 2024/06/09 08:01:07
-- Database: database9
-- Database version: 3.40.0
-- seed value: 3750182209
PRAGMA cache_size = 50000; -- 14ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ ('-960157472')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE -2.089865711E9  WHEN NULL THEN '-259783335' ELSE '-0.0' END)AND(CAST(NULL AS REAL))))AND(((NULL) IS FALSE))))AND((+ (x'edd8')))))OR((('') BETWEEN (NULL) AND ('lOD')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<=(0Xffffffffaa12e9b1)))|(UNLIKELY(DISTINCT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY(DISTINCT '-957163200')) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((- ('-1777091619')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '2 sz=-118521096 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(''))|(UPPER(0.6278531398585518))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'95ee6273') BETWEEN (0xffffffff93fcdefd) AND (x'')))<=(((('-1401918624'))>=((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1709766425'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-175690777 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=733255895 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('N' AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-957163200')||(NULL))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '<i꟠A' COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('2084703354') NOTNULL))AND(CHANGES())))AND((~ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT 0.18533993435620633 COLLATE BINARY); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 sz=-2051210261 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.13724174855923033) NOT BETWEEN (NULL) AND (NULL))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-1536952982 1315742655 sz=-646652344 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1040579000 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('z(')AND(0.524996059124497)))<<(x'f141')); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (x'') AND (NULL))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=2016395420 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (0x1e4ada8)) IN ((('153581685')+('J_5zhx')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i18', ' sz=-310201690 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '1004172833 2 sz=-1539071702'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '914058077 sz=-855293323 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ')iH'  WHEN 142569117 THEN x'' END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.2044528223023644)OR(x'f43f')))OR(0.9810936976620587)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'', -9.2142305E8, x''))!=((0.18118083399988782, 0.9575225353478016, NULL))) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i18', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-190606424 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=674804540 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('-2096594530' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD('' COLLATE NOCASE, 0.002341522767589699); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i18', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i18', ' sz=-843515977'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((((NULL) BETWEEN (x'1adcd875') AND ('2f/#Gp-q')))) AND ((((NULL)<(0.5280354745489005))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) IS FALSE) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-993233208 0 sz=-1183863243 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((DATE('1156625893', 0.5489768501526564, '', 0X1d38218e, x'')) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('1451587809') BETWEEN (x'') AND ('V')) THEN CASE WHEN '' THEN 0x6752fc9c ELSE x'' END WHEN (('z8') NOT NULL) THEN ((NULL) IS FALSE) WHEN ((0.951770086186638)*('')) THEN ((1.801538251E9)>(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.30889650926143053 AS REAL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('zGhs*v┑z')) NOT BETWEEN ((((('0.531205471165313'))<=(('c>WPi'))))) AND ((CAST(0.9106443421547078 AS INTEGER)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '4 2 sz=-643184383 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '2 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-1608740158'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '442642516 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i18', '296573220 sz=211817027'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1998327068 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.66569062059272 IN ('-1725152944', NULL)))>(((0.5313607867458322)LIKE(0.5309625837795705)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1608740158'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '823144125 -1270057273 sz=1481087762'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i18', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i18', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '1873582811'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-1323274144'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i18', '1000420179 sz=-1254474755 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0X65e8f719)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('4412420')<<(x'5498')) COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)IS((('-921423050') BETWEEN (1.004172833E9) AND (0.7158240374923036)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i18', ' sz=-2104456934 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('950607870' COLLATE BINARY)OR(DATETIME(0xffffffffa8dbc4be, 0x1b72b4d, x'', 'TN', x'b200'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=78633448 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1178528339 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<('371183897')) COLLATE BINARY COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i18', ' sz=1557026631 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i18', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 sz=-1687079838 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-823145519'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1691775477 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TRIM(NULL) AS REAL); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('936355079')) BETWEEN (((('WC')==(0.4162440716937027)))) AND ((((0.6689765278057784)<(-1.074727842E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-2114512314 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST('x9\ng' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((x'')) AND (('8\n!z'))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)%(x'4fc33f45')))IS NOT(((((NULL)AND(x'')))OR('{}')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY('1434852532')) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '260516013 2 sz=-487788432 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i18', '674804540 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1576408257 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0.4648770137911217))) NOT BETWEEN ((~ (0.5327717095300522))) AND ((('') NOT BETWEEN ('885230788') AND ('-1373626455')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<<(NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i18', '2 sz=-1458758330 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=124554551'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') IS TRUE)) NOT BETWEEN (((-1812144387)-(NULL))) AND (((NULL)|(x'74ed961e')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'' COLLATE NOCASE  WHEN ((x'')+('uE')) THEN '1801538251' COLLATE BINARY ELSE CAST(0.1662636028781419 AS BLOB) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '1888525320 sz=68449918'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1632115186 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1964970983' IN (NULL, NULL)))||(((0X707e1ac8) NOT BETWEEN ('') AND (0Xffffffffa01c92c2)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-9223372036854775808'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN '0X2QK[W' THEN NULL END)<(CAST(x'0ba7' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i18', ' sz=-905284714 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '^R'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i18', '317757411 sz=1741970769 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.4169294153620722, x'', x'b12e')) NOT BETWEEN (('', '-1401918624', NULL)) AND ((0.5518174189683008, 0.2215648388670497, 'dqdJRk'))))>=(((((0.38445693606902775)OR(0.1662636028781419)))AND(-1.183863243E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i18', ' sz=-1933448179 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOTNULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN (x'') AND (0.5043779978520829)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i18', '0 1917737090 sz=502664582 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1536952982 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('0.1385240028662963') BETWEEN (x'') AND ('-1323274144')) THEN (('L,s{v')<(0.7286160554127014)) ELSE ((0.2626090724841983) NOT BETWEEN (0.0) AND ('1536187254')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '-939121426 sz=-49703695'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN (((NOT (NULL)))) AND ((((NULL) ISNULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (NULL) AND (NULL))) NOT BETWEEN (((-1121256926) ISNULL)) AND (CASE 1411984125  WHEN 106181151 THEN 0.28789841658005844 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (1616183012)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.8970169021561355)) BETWEEN ((-1.324000038E9)) AND (('-1665898948'))))AND(((NULL)!=(x'')))))AND(((NULL) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1773026998 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(((NULL)LIKE(0.481883033855085)), x'fc97'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.04485855985635012) NOTNULL) COLLATE NOCASE COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=2094189387 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i18', ' sz=-262960648 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1709766425, x'6bd7', -1.324000038E9)) BETWEEN ((439427964, -2.013300258E9, '')) AND ((NULL, NULL, NULL))) IN ((('') BETWEEN (0xe0b1ef1) AND (78633448)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOT NULL) AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '276406491 sz=-617157881'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-1588147712 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-1395248927 sz=1'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i18', ' sz=-2089865711 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=60691251'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i18', '552198411 sz=-234359224 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<('-497580490'))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1570234524 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'8c90'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7629300460903343, '', '3844280')) NOT BETWEEN ((0.5785936651693792 COLLATE RTRIM, NULL, CASE 0.6981777091931018  WHEN 0.423198634960533 THEN 'Tzq*R#OOK' WHEN 0.8863430837209307 THEN x'' WHEN NULL THEN 0.021618944435178755 END)) AND ((UNLIKELY(DISTINCT 1e500), TYPEOF(DISTINCT 0.7273320703219871), ((((NULL)AND(x'e6eb2ae0')))AND('%B[[⅕8ZV?'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-651646822'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('C..')AND(NULL)))AND(NULL)) IN ((NULL IN (NULL)), CASE 0.8050115581552578  WHEN 'a+%kd펄a' THEN '1773026998' WHEN -921423050 THEN -1528770030 WHEN 'cI~Blg' THEN '5g5[/%O>' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1499088001 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 -1324000038 sz=1676754363 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i18', '-1441601103 sz=1645013100'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5785936651693792; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i18', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (SQLITE_COMPILEOPTION_GET(x'b21a'))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-711414138 1426806368 sz=-855293323'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=994621280 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.48111656361552824)) BETWEEN ((((('1709766425', 'X6	kxc', x'')) BETWEEN ((x'', 1.211216666E9, 0xffffffffdee720f3)) AND ((x'', '2047205572', NULL))))) AND (((((x'31f9')) BETWEEN ((0x7bc412dd)) AND ((0.8775914400400102)))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1536187254 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1288175845')AND('1571847704')))OR((((((((('')OR(0.5630080253423227)))OR(1216010558)))OR(0)))OR(x'')))))OR(((((NULL)OR(0.9919035943305742)))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-1468666116'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i18', '2 sz=456066238'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '409399298'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE MIN((x'' IN ()), ((NULL)==(''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('[4w\n')/(x''))))<((((9.74642078E8) ISNULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'', x'3f43', NULL))<((x'', 0.8040991050962801, 0.4635170328398963)))))=((x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=1727307018 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ('-1150619492')) COLLATE NOCASE; -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1801538251'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1073825161 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1917737090 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i18', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i18', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-561276758'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i18', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i18', ' sz=439486711 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('0.5785936651693792') ISNULL))IS NOT(TRIM(DISTINCT NULL, 0X3a17db9e))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT ((((((((x'')OR(NULL)))AND('')))AND(x'')))OR('8矊%P')), ((0.5495793156988305) IS TRUE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '2007216441 0 unordered'); -- 0ms;
