-- Time: 2024/06/11 15:10:05
-- Database: database19
-- Database version: 3.40.0
-- seed value: 429528119
PRAGMA cache_size = 50000; -- 4ms;
SELECT DISTINCT t0.c1, t0.c0, v0.c0 FROM t0, v0;
SELECT ALL t0.c1, t0.c0 FROM t0, v0 GROUP BY t0.c1, t0.c0;
SELECT ALL t0.c1, t0.c0 FROM t0, v0 WHERE (LOWER(CASE v0.c0  WHEN t0.c1 THEN v0.c0 ELSE t0.c0 END)) GROUP BY t0.c1, t0.c0 UNION SELECT ALL t0.c1, t0.c0 FROM t0, v0 WHERE ((NOT (LOWER(CASE v0.c0  WHEN t0.c1 THEN v0.c0 ELSE t0.c0 END)))) GROUP BY t0.c1, t0.c0 UNION SELECT t0.c1, t0.c0 FROM t0, v0 WHERE (((LOWER(CASE v0.c0  WHEN t0.c1 THEN v0.c0 ELSE t0.c0 END)) ISNULL)) GROUP BY t0.c1, t0.c0;
SELECT ALL t0.c1, t0.c0 FROM t0, v0 GROUP BY t0.c1, t0.c0;
SELECT ALL t0.c2, t0.c0 FROM t0 NOT INDEXED GROUP BY t0.c2, t0.c0;
SELECT t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0 HAVING ((CAST(t0.c2 AS NUMERIC))<=(GROUP_CONCAT(MIN(t0.c1)))) UNION ALL SELECT t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0 HAVING (NOT (((CAST(t0.c2 AS NUMERIC))<=(GROUP_CONCAT(MIN(t0.c1)))))) UNION ALL SELECT ALL t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0 HAVING ((((CAST(t0.c2 AS NUMERIC))<=(GROUP_CONCAT(MIN(t0.c1))))) ISNULL);
SELECT t0.c2, t0.c1 FROM t0;
SELECT t0.c2, t0.c1 FROM t0 WHERE (json_type(((t0.c1) ISNULL))) UNION ALL SELECT t0.c2, t0.c1 FROM t0 NOT INDEXED WHERE ((NOT (json_type(((t0.c1) ISNULL))))) UNION ALL SELECT ALL t0.c2, t0.c1 FROM t0 WHERE (((json_type(((t0.c1) ISNULL))) ISNULL));
SELECT t0.c2, t0.c1 FROM t0;
SELECT DISTINCT * FROM v0 INNER JOIN t0 ON CASE t0.c2  WHEN t0.c1 THEN t0.c0 WHEN v0.c0 THEN t0.c2 WHEN t0.c1 THEN t0.c1 ELSE t0.c1 END COLLATE BINARY COLLATE NOCASE;
SELECT DISTINCT * FROM v0 INNER JOIN t0 ON CASE t0.c2  WHEN t0.c1 THEN t0.c0 WHEN v0.c0 THEN t0.c2 WHEN t0.c1 THEN t0.c1 ELSE t0.c1 END COLLATE BINARY COLLATE NOCASE WHERE (x'') UNION SELECT DISTINCT * FROM v0 INNER JOIN t0 ON CASE t0.c2  WHEN t0.c1 THEN t0.c0 WHEN v0.c0 THEN t0.c2 WHEN t0.c1 THEN t0.c1 ELSE t0.c1 END COLLATE BINARY COLLATE NOCASE WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM v0 INNER JOIN t0 ON CASE t0.c2  WHEN t0.c1 THEN t0.c0 WHEN v0.c0 THEN t0.c2 WHEN t0.c1 THEN t0.c1 ELSE t0.c1 END COLLATE BINARY COLLATE NOCASE WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM v0 INNER JOIN t0 ON CASE t0.c2  WHEN t0.c1 THEN t0.c0 WHEN v0.c0 THEN t0.c2 WHEN t0.c1 THEN t0.c1 ELSE t0.c1 END COLLATE BINARY COLLATE NOCASE;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE ((('-900207643') BETWEEN (TIME(v0.c0, v0.c0, v0.c0)) AND ((v0.c0 IN (v0.c0))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT ((('-900207643') BETWEEN (TIME(v0.c0, v0.c0, v0.c0)) AND ((v0.c0 IN (v0.c0))))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((((('-900207643') BETWEEN (TIME(v0.c0, v0.c0, v0.c0)) AND ((v0.c0 IN (v0.c0))))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL t0.c1, t0.c2, v0.c0, t0.c0 FROM v0, t0 GROUP BY t0.c1, t0.c2, v0.c0, t0.c0;
SELECT t0.c1, t0.c2, v0.c0, t0.c0 FROM v0, t0 GROUP BY t0.c1, t0.c2, v0.c0, t0.c0 HAVING ((CASE WHEN MAX(v0.c0) THEN t0.c1 ELSE AVG(COUNT(SUM(COUNT(*)))) END) NOTNULL) UNION ALL SELECT t0.c1, t0.c2, v0.c0, t0.c0 FROM v0 NOT INDEXED, t0 GROUP BY t0.c1, t0.c2, v0.c0, t0.c0 HAVING (NOT (((CASE WHEN MAX(v0.c0) THEN t0.c1 ELSE AVG(COUNT(SUM(COUNT(*)))) END) NOTNULL))) UNION ALL SELECT ALL t0.c1, t0.c2, v0.c0, t0.c0 FROM v0, t0 GROUP BY t0.c1, t0.c2, v0.c0, t0.c0 HAVING ((((CASE WHEN MAX(v0.c0) THEN t0.c1 ELSE AVG(COUNT(SUM(COUNT(*)))) END) NOTNULL)) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (CASE WHEN (~ (t0.c0)) THEN CAST(t0.c2 AS INTEGER) ELSE ((t0.c0)GLOB(t0.c0)) END) UNION ALL SELECT * FROM t0 WHERE ((NOT (CASE WHEN (~ (t0.c0)) THEN CAST(t0.c2 AS INTEGER) ELSE ((t0.c0)GLOB(t0.c0)) END))) UNION ALL SELECT * FROM t0 WHERE (((CASE WHEN (~ (t0.c0)) THEN CAST(t0.c2 AS INTEGER) ELSE ((t0.c0)GLOB(t0.c0)) END) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM v0, t0 INDEXED BY i85;
SELECT DISTINCT * FROM v0, t0 INDEXED BY i85 WHERE (CAST(((v0.c0)||(t0.c0)) AS BLOB)) UNION SELECT DISTINCT * FROM v0, t0 INDEXED BY i85 WHERE ((NOT (CAST(((v0.c0)||(t0.c0)) AS BLOB)))) UNION SELECT DISTINCT * FROM v0, t0 INDEXED BY i85 WHERE (((CAST(((v0.c0)||(t0.c0)) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM v0, t0 INDEXED BY i85;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (LOWER(DISTINCT CAST(v0.c0 AS TEXT))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (LOWER(DISTINCT CAST(v0.c0 AS TEXT))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((LOWER(DISTINCT CAST(v0.c0 AS TEXT))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0, t0.c1, t0.c2, t0.c0 FROM v0 LEFT OUTER JOIN t0 ON t0.c1 GROUP BY v0.c0, t0.c1, t0.c2, t0.c0;
SELECT v0.c0, t0.c1, t0.c2, t0.c0 FROM v0 LEFT OUTER JOIN t0 ON t0.c1 GROUP BY v0.c0, t0.c1, t0.c2, t0.c0 HAVING x'04fc' UNION ALL SELECT ALL v0.c0, t0.c1, t0.c2, t0.c0 FROM v0 LEFT OUTER JOIN t0 ON t0.c1 GROUP BY v0.c0, t0.c1, t0.c2, t0.c0 HAVING (NOT (x'04fc')) UNION ALL SELECT v0.c0, t0.c1, t0.c2, t0.c0 FROM v0 LEFT OUTER JOIN t0 ON t0.c1 GROUP BY v0.c0, t0.c1, t0.c2, t0.c0 HAVING ((x'04fc') ISNULL);
SELECT ALL v0.c0, t0.c1, t0.c2, t0.c0 FROM v0 LEFT OUTER JOIN t0 ON t0.c1 GROUP BY v0.c0, t0.c1, t0.c2, t0.c0;
SELECT v0.c0, t0.c1, t0.c2, t0.c0 FROM v0 LEFT OUTER JOIN t0 ON t0.c1 GROUP BY v0.c0, t0.c1, t0.c2, t0.c0 HAVING x'04fc' UNION ALL SELECT ALL v0.c0, t0.c1, t0.c2, t0.c0 FROM v0 LEFT OUTER JOIN t0 ON t0.c1 GROUP BY v0.c0, t0.c1, t0.c2, t0.c0 HAVING (NOT (x'04fc')) UNION ALL SELECT v0.c0, t0.c1, t0.c2, t0.c0 FROM v0 LEFT OUTER JOIN t0 ON t0.c1 GROUP BY v0.c0, t0.c1, t0.c2, t0.c0 HAVING ((x'04fc') ISNULL);
SELECT ALL v0.c0, t0.c1, t0.c2, t0.c0 FROM v0 LEFT OUTER JOIN t0 ON t0.c1 GROUP BY v0.c0, t0.c1, t0.c2, t0.c0;
SELECT ALL v0.c0, t0.c1, t0.c2 FROM t0, v0;
SELECT ALL v0.c0, t0.c1, t0.c2 FROM t0, v0 WHERE (((CASE v0.c0  WHEN NULL THEN 0.6093980988954663 WHEN v0.c0 THEN t0.c1 WHEN t0.c1 THEN t0.c2 ELSE t0.c2 END) NOT BETWEEN (((((t0.c0)AND(v0.c0)))OR(t0.c0))) AND (v0.c0))) UNION ALL SELECT ALL v0.c0, t0.c1, t0.c2 FROM t0, v0 WHERE ((NOT (((CASE v0.c0  WHEN NULL THEN 0.6093980988954663 WHEN v0.c0 THEN t0.c1 WHEN t0.c1 THEN t0.c2 ELSE t0.c2 END) NOT BETWEEN (((((t0.c0)AND(v0.c0)))OR(t0.c0))) AND (v0.c0))))) UNION ALL SELECT v0.c0, t0.c1, t0.c2 FROM t0, v0 WHERE (((((CASE v0.c0  WHEN NULL THEN 0.6093980988954663 WHEN v0.c0 THEN t0.c1 WHEN t0.c1 THEN t0.c2 ELSE t0.c2 END) NOT BETWEEN (((((t0.c0)AND(v0.c0)))OR(t0.c0))) AND (v0.c0))) ISNULL));
SELECT ALL v0.c0, t0.c1, t0.c2 FROM t0, v0;
SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0;
SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0 WHERE (CAST(UNLIKELY(DISTINCT t0.c2) AS TEXT)) UNION SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((NOT (CAST(UNLIKELY(DISTINCT t0.c2) AS TEXT)))) UNION SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0 WHERE (((CAST(UNLIKELY(DISTINCT t0.c2) AS TEXT)) ISNULL));
SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0;
SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 WHERE (CASE WHEN ((t0.c2)<=(-1.501181105E9)) THEN (- (t0.c0)) END) GROUP BY t0.c2, t0.c1 UNION SELECT t0.c2, t0.c1 FROM t0 WHERE ((NOT (CASE WHEN ((t0.c2)<=(-1.501181105E9)) THEN (- (t0.c0)) END))) GROUP BY t0.c2, t0.c1 UNION SELECT ALL t0.c2, t0.c1 FROM t0 WHERE (((CASE WHEN ((t0.c2)<=(-1.501181105E9)) THEN (- (t0.c0)) END) ISNULL)) GROUP BY t0.c2, t0.c1;
SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT t0.c0, t0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c0, t0.c1, v0.c0;
SELECT ALL t0.c0, t0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c0, t0.c1, v0.c0 HAVING (TOTAL(COUNT(v0.c0)) IN ()) UNION ALL SELECT t0.c0, t0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c0, t0.c1, v0.c0 HAVING (NOT ((TOTAL(COUNT(v0.c0)) IN ()))) UNION ALL SELECT t0.c0, t0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c0, t0.c1, v0.c0 HAVING (((TOTAL(COUNT(v0.c0)) IN ())) ISNULL);
SELECT t0.c0, t0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c0, t0.c1, v0.c0;
SELECT ALL t0.c0, t0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c0, t0.c1, v0.c0 HAVING (TOTAL(COUNT(v0.c0)) IN ()) UNION ALL SELECT t0.c0, t0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c0, t0.c1, v0.c0 HAVING (NOT ((TOTAL(COUNT(v0.c0)) IN ()))) UNION ALL SELECT t0.c0, t0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c0, t0.c1, v0.c0 HAVING (((TOTAL(COUNT(v0.c0)) IN ())) ISNULL);
SELECT t0.c0, t0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c0, t0.c1, v0.c0;
SELECT ALL t0.c2, t0.c1 FROM t0;
SELECT t0.c2, t0.c1 FROM t0 WHERE (((((NULL) IS FALSE)) NOT BETWEEN (((t0.c0)||('2019373866'))) AND (((t0.c2) ISNULL)))) UNION ALL SELECT t0.c2, t0.c1 FROM t0 WHERE ((NOT (((((NULL) IS FALSE)) NOT BETWEEN (((t0.c0)||('2019373866'))) AND (((t0.c2) ISNULL)))))) UNION ALL SELECT t0.c2, t0.c1 FROM t0 WHERE (((((((NULL) IS FALSE)) NOT BETWEEN (((t0.c0)||('2019373866'))) AND (((t0.c2) ISNULL)))) ISNULL));
SELECT ALL t0.c2, t0.c1 FROM t0;
SELECT DISTINCT * FROM t0, v0;
SELECT DISTINCT * FROM t0, v0 WHERE (CAST(((t0.c1) IS TRUE) AS BLOB)) UNION SELECT DISTINCT * FROM t0, v0 WHERE ((NOT (CAST(((t0.c1) IS TRUE) AS BLOB)))) UNION SELECT DISTINCT * FROM t0, v0 WHERE (((CAST(((t0.c1) IS TRUE) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM t0, v0;
SELECT v0.c0 FROM t0 FULL OUTER JOIN v0 ON LOWER(CAST(t0.c2 AS BLOB)) GROUP BY v0.c0;
SELECT v0.c0 FROM t0 FULL OUTER JOIN v0 ON LOWER(CAST(t0.c2 AS BLOB)) WHERE (((((t0.c1) BETWEEN (t0.c2) AND (t0.c0)))IS(NULL))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM t0 FULL OUTER JOIN v0 ON LOWER(CAST(t0.c2 AS BLOB)) WHERE ((NOT (((((t0.c1) BETWEEN (t0.c2) AND (t0.c0)))IS(NULL))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM t0 FULL OUTER JOIN v0 ON LOWER(CAST(t0.c2 AS BLOB)) WHERE (((((((t0.c1) BETWEEN (t0.c2) AND (t0.c0)))IS(NULL))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM t0 FULL OUTER JOIN v0 ON LOWER(CAST(t0.c2 AS BLOB)) GROUP BY v0.c0;
SELECT ALL t0.c1 FROM t0, v0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0, v0 GROUP BY t0.c1 HAVING ((GROUP_CONCAT(x'')) NOT BETWEEN (TRIM(t0.c2)) AND (((SUM(v0.c0))IS(t0.c2)))) UNION ALL SELECT t0.c1 FROM t0, v0 GROUP BY t0.c1 HAVING (NOT (((GROUP_CONCAT(x'')) NOT BETWEEN (TRIM(t0.c2)) AND (((SUM(v0.c0))IS(t0.c2)))))) UNION ALL SELECT ALL t0.c1 FROM t0, v0 GROUP BY t0.c1 HAVING ((((GROUP_CONCAT(x'')) NOT BETWEEN (TRIM(t0.c2)) AND (((SUM(v0.c0))IS(t0.c2))))) ISNULL);
SELECT ALL t0.c1 FROM t0, v0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0, v0 GROUP BY t0.c1 HAVING ((GROUP_CONCAT(x'')) NOT BETWEEN (TRIM(t0.c2)) AND (((SUM(v0.c0))IS(t0.c2)))) UNION ALL SELECT t0.c1 FROM t0, v0 GROUP BY t0.c1 HAVING (NOT (((GROUP_CONCAT(x'')) NOT BETWEEN (TRIM(t0.c2)) AND (((SUM(v0.c0))IS(t0.c2)))))) UNION ALL SELECT ALL t0.c1 FROM t0, v0 GROUP BY t0.c1 HAVING ((((GROUP_CONCAT(x'')) NOT BETWEEN (TRIM(t0.c2)) AND (((SUM(v0.c0))IS(t0.c2))))) ISNULL);
SELECT ALL t0.c1 FROM t0, v0 GROUP BY t0.c1;
SELECT * FROM t0, v0;
SELECT * FROM t0, v0 WHERE (t0.c0) UNION ALL SELECT ALL * FROM t0, v0 WHERE ((NOT (t0.c0))) UNION ALL SELECT * FROM t0, v0 WHERE (((t0.c0) ISNULL));
SELECT * FROM t0, v0;
SELECT DISTINCT t0.c1, v0.c0, t0.c2 FROM t0, v0;
SELECT DISTINCT t0.c1, v0.c0, t0.c2 FROM t0, v0 WHERE (LOWER(((((((((t0.c0)AND(v0.c0)))OR(t0.c0)))AND(t0.c1)))AND(1.553156766E9)))) UNION SELECT DISTINCT t0.c1, v0.c0, t0.c2 FROM t0, v0 WHERE ((NOT (LOWER(((((((((t0.c0)AND(v0.c0)))OR(t0.c0)))AND(t0.c1)))AND(1.553156766E9)))))) UNION SELECT DISTINCT t0.c1, v0.c0, t0.c2 FROM t0, v0 WHERE (((LOWER(((((((((t0.c0)AND(v0.c0)))OR(t0.c0)))AND(t0.c1)))AND(1.553156766E9)))) ISNULL));
SELECT DISTINCT t0.c1, v0.c0, t0.c2 FROM t0, v0;
SELECT t0.c2, t0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c2, t0.c1, v0.c0;
SELECT ALL t0.c2, t0.c1, v0.c0 FROM v0, t0 WHERE (v0.c0) GROUP BY t0.c2, t0.c1, v0.c0 UNION SELECT ALL t0.c2, t0.c1, v0.c0 FROM v0, t0 WHERE ((NOT (v0.c0))) GROUP BY t0.c2, t0.c1, v0.c0 UNION SELECT t0.c2, t0.c1, v0.c0 FROM v0, t0 WHERE (((v0.c0) ISNULL)) GROUP BY t0.c2, t0.c1, v0.c0;
SELECT t0.c2, t0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c2, t0.c1, v0.c0;
SELECT v0.c0 FROM t0, v0 GROUP BY v0.c0;
SELECT v0.c0 FROM t0, v0 GROUP BY v0.c0 HAVING (+ (((v0.c0)>=(TOTAL(TOTAL(v0.c0)))))) UNION ALL SELECT ALL v0.c0 FROM t0, v0 GROUP BY v0.c0 HAVING (NOT ((+ (((v0.c0)>=(TOTAL(TOTAL(v0.c0)))))))) UNION ALL SELECT v0.c0 FROM t0, v0 GROUP BY v0.c0 HAVING (((+ (((v0.c0)>=(TOTAL(TOTAL(v0.c0))))))) ISNULL);
SELECT * FROM v0 CROSS JOIN t0 ON ((0x100a9890)+(t0.c1)) COLLATE NOCASE;
SELECT ALL * FROM v0 CROSS JOIN t0 ON ((0x100a9890)+(t0.c1)) COLLATE NOCASE WHERE (CASE (v0.c0 IN ())  WHEN (((t0.c1)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN ((t0.c1)<(x'9937')) ELSE json_object('0.8411567213159639', t0.c0, t0.c1, t0.c2) END) UNION ALL SELECT ALL * FROM v0 CROSS JOIN t0 ON ((0X100a9890)+(t0.c1)) COLLATE NOCASE WHERE ((NOT (CASE (v0.c0 IN ())  WHEN (((t0.c1)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN ((t0.c1)<(x'9937')) ELSE json_object('0.8411567213159639', t0.c0, t0.c1, t0.c2) END))) UNION ALL SELECT * FROM v0 CROSS JOIN t0 ON ((0x100a9890)+(t0.c1)) COLLATE NOCASE WHERE (((CASE (v0.c0 IN ())  WHEN (((t0.c1)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN ((t0.c1)<(x'9937')) ELSE json_object('0.8411567213159639', t0.c0, t0.c1, t0.c2) END) ISNULL));
SELECT * FROM v0 CROSS JOIN t0 ON ((0x100a9890)+(t0.c1)) COLLATE NOCASE;
SELECT DISTINCT t0.c0, t0.c1, v0.c0, t0.c2 FROM v0, t0;
SELECT DISTINCT t0.c0, t0.c1, v0.c0, t0.c2 FROM v0, t0 WHERE ((+ (((t0.c1)%(x'a0d3'))))) UNION SELECT DISTINCT t0.c0, t0.c1, v0.c0, t0.c2 FROM v0, t0 WHERE ((NOT ((+ (((t0.c1)%(x'a0d3'))))))) UNION SELECT DISTINCT t0.c0, t0.c1, v0.c0, t0.c2 FROM v0, t0 WHERE ((((+ (((t0.c1)%(x'a0d3'))))) ISNULL));
SELECT DISTINCT t0.c0, t0.c1, v0.c0, t0.c2 FROM v0, t0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE ((((((NOT (v0.c0)))AND(((v0.c0) NOT BETWEEN (v0.c0) AND ('669455945')))))OR('1676456853'))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((((((NOT (v0.c0)))AND(((v0.c0) NOT BETWEEN (v0.c0) AND ('669455945')))))OR('1676456853'))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((((((((NOT (v0.c0)))AND(((v0.c0) NOT BETWEEN (v0.c0) AND ('669455945')))))OR('1676456853'))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0;
SELECT t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0 HAVING (((MAX(SUM(t0.c2)) IN ()))|(CASE t0.c0  WHEN MAX(SUM(MAX(COUNT(0.8588896040637712)))) THEN AVG(AVG(t0.c0)) ELSE TOTAL(t0.c2) END)) UNION ALL SELECT ALL t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0 HAVING (NOT ((((MAX(SUM(t0.c2)) IN ()))|(CASE t0.c0  WHEN MAX(SUM(MAX(COUNT(0.8588896040637712)))) THEN AVG(AVG(t0.c0)) ELSE TOTAL(t0.c2) END)))) UNION ALL SELECT t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0 HAVING (((((MAX(SUM(t0.c2)) IN ()))|(CASE t0.c0  WHEN MAX(SUM(MAX(COUNT(0.8588896040637712)))) THEN AVG(AVG(t0.c0)) ELSE TOTAL(t0.c2) END))) ISNULL);
SELECT ALL MAX(CAST((- (v0.c0)) AS TEXT)) FROM t0, v0;
SELECT t0.c2, t0.c1, t0.c0 FROM v0, t0;
SELECT ALL t0.c2, t0.c1, t0.c0 FROM v0, t0 WHERE (CAST(((v0.c0) NOT NULL) AS TEXT)) UNION ALL SELECT ALL t0.c2, t0.c1, t0.c0 FROM v0, t0 WHERE ((NOT (CAST(((v0.c0) NOT NULL) AS TEXT)))) UNION ALL SELECT ALL t0.c2, t0.c1, t0.c0 FROM v0, t0 WHERE (((CAST(((v0.c0) NOT NULL) AS TEXT)) ISNULL));
SELECT t0.c2, t0.c1, t0.c0 FROM v0, t0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((v0.c0 COLLATE BINARY IN ())) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((v0.c0 COLLATE BINARY IN ())))) UNION SELECT DISTINCT * FROM v0 WHERE ((((v0.c0 COLLATE BINARY IN ())) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT t0.c1 FROM v0 RIGHT OUTER JOIN t0 ON ((CAST(t0.c0 AS TEXT)) ISNULL) GROUP BY t0.c1;
SELECT t0.c1 FROM v0 RIGHT OUTER JOIN t0 ON ((CAST(t0.c0 AS TEXT)) ISNULL) WHERE (((((t0.c0)>>(t0.c1))) IS TRUE)) GROUP BY t0.c1 UNION SELECT t0.c1 FROM v0 RIGHT OUTER JOIN t0 ON ((CAST(t0.c0 AS TEXT)) ISNULL) WHERE ((NOT (((((t0.c0)>>(t0.c1))) IS TRUE)))) GROUP BY t0.c1 UNION SELECT ALL t0.c1 FROM v0 RIGHT OUTER JOIN t0 ON ((CAST(t0.c0 AS TEXT)) ISNULL) WHERE (((((((t0.c0)>>(t0.c1))) IS TRUE)) ISNULL)) GROUP BY t0.c1;
SELECT t0.c1 FROM v0 RIGHT OUTER JOIN t0 ON ((CAST(t0.c0 AS TEXT)) ISNULL) GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING GROUP_CONCAT(t0.c0) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (GROUP_CONCAT(t0.c0))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((GROUP_CONCAT(t0.c0)) ISNULL);
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING GROUP_CONCAT(t0.c0) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (GROUP_CONCAT(t0.c0))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((GROUP_CONCAT(t0.c0)) ISNULL);
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE (0.2833639446400903) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (0.2833639446400903))) UNION ALL SELECT v0.c0 FROM v0 WHERE (((0.2833639446400903) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT * FROM v0, t0;
SELECT DISTINCT * FROM v0, t0 WHERE ((((- (t0.c2))) IS TRUE)) UNION SELECT DISTINCT * FROM v0, t0 WHERE ((NOT ((((- (t0.c2))) IS TRUE)))) UNION SELECT DISTINCT * FROM v0, t0 WHERE ((((((- (t0.c2))) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM v0, t0;
SELECT v0.c0, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c1;
SELECT v0.c0, t0.c1 FROM t0, v0 WHERE ((0x3c3b1bd IN ())) GROUP BY v0.c0, t0.c1 UNION SELECT ALL v0.c0, t0.c1 FROM t0, v0 WHERE ((NOT ((0X3c3b1bd IN ())))) GROUP BY v0.c0, t0.c1 UNION SELECT ALL v0.c0, t0.c1 FROM t0, v0 WHERE ((((0X3c3b1bd IN ())) ISNULL)) GROUP BY v0.c0, t0.c1;
SELECT v0.c0, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c1;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING COUNT(((MIN(MIN(COUNT(*))))<>(GROUP_CONCAT(v0.c0)))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (COUNT(((MIN(MIN(COUNT(*))))<>(GROUP_CONCAT(v0.c0)))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((COUNT(((MIN(MIN(COUNT(*))))!=(GROUP_CONCAT(v0.c0))))) ISNULL);
SELECT * FROM v0, t0;
SELECT * FROM v0, t0 WHERE ((((t0.c2) BETWEEN (t0.c0) AND (t0.c2)) IN ((t0.c0 IN ()), ((t0.c2) NOT BETWEEN (t0.c1) AND (v0.c0))))) UNION ALL SELECT ALL * FROM v0, t0 WHERE ((NOT ((((t0.c2) BETWEEN (t0.c0) AND (t0.c2)) IN ((t0.c0 IN ()), ((t0.c2) NOT BETWEEN (t0.c1) AND (v0.c0))))))) UNION ALL SELECT ALL * FROM v0, t0 WHERE ((((((t0.c2) BETWEEN (t0.c0) AND (t0.c2)) IN ((t0.c0 IN ()), ((t0.c2) NOT BETWEEN (t0.c1) AND (v0.c0))))) ISNULL));
SELECT * FROM v0, t0;
SELECT DISTINCT t0.c2, t0.c1, t0.c0, v0.c0 FROM t0, v0;
