-- Time: 2024/06/12 07:00:42
-- Database: database88
-- Database version: 3.40.0
-- seed value: 3696496888
PRAGMA cache_size = 50000; -- 0ms;
END TRANSACTION; -- 1ms;
UPDATE vt1 SET (c1, c0)=(NULL, '-1073434853') WHERE (((vt1.c0)<>(vt1.c1)) IN ()); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 1ms;
PRAGMA default_cache_size = -724076723; -- 0ms;
INSERT OR ROLLBACK INTO vt1(c0, c1) VALUES ('1963111861', NULL), ('-93263562', -1645650963), ('2054406681', '5?'); -- 0ms;
UPDATE OR IGNORE t1 SET (c22)=('<FT#䕙<L') WHERE (((((t1.c19)|(t1.c22)), t1.c22 COLLATE BINARY, ((((t1.c22)AND(t1.c22)))OR(t1.c5))))>((t1.c5, ((t1.c5)<<(t1.c22)), t1.c5 COLLATE BINARY))); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '11732'); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (x'e081732f', '222208847'), (NULL, 170013562), ((((((''))<=((''))))>=(NULL COLLATE RTRIM)), NULL); -- 0ms;
UPDATE vt1 SET c0=0.4008376994913925, c0=0x7605000d; -- 0ms;
REINDEX; -- 1ms;
ANALYZE vt1; -- 0ms;
PRAGMA incremental_vacuum(2139004857); -- 0ms;
DROP INDEX "i73"; -- 1ms;
END; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, +c3 BLOB ); -- 1ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (NULL); -- 1ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE OR IGNORE t1 SET c5=-1.40811993E8; -- 1ms;
PRAGMA default_cache_size = 1; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=13'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
PRAGMA defer_foreign_keys; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 7); -- 0ms;
UPDATE OR ROLLBACK vt1 SET (c1)=(x'6683') WHERE ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c1)) COLLATE BINARY; -- 0ms;
UPDATE OR IGNORE t1 SET (c5, c22)=(x'', 'B應W>T') WHERE ((CAST(700020.0 AS INTEGER)) ISNULL); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 705758103); -- 0ms;
INSERT OR REPLACE INTO t1(c19, c5, c22) VALUES (x'', NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t1(c19) VALUES (NULL), ('311096180'), (0.6497705842541899); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1(c19, c5) VALUES ('780533647', 400875121); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '62286'); -- 1ms;
UPDATE OR FAIL t1 SET c5=0Xffffffffeddddfe0; -- 1ms;
INSERT OR REPLACE INTO vt1(c0) VALUES (8.1522383E8); -- 0ms;
VACUUM main; -- 1ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 1ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0, c1 UNINDEXED); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (NULL, 0.8122673556465266, x'', 1549899790); -- 0ms;
ANALYZE main; -- 1ms;
PRAGMA main.stats; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -640898658);\n; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
END; -- 1ms;
PRAGMA temp.ignore_check_constraints = true; -- 0ms;
PRAGMA temp.soft_heap_limit; -- 0ms;
UPDATE t1 SET (c5, c19, c19)=(0X6f3e1107, '1159947388', '1015528878'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR ABORT INTO rt0(c0, c3) VALUES (NULL, NULL); -- 1ms;
INSERT OR ABORT INTO rt0(c2) VALUES ('700020'); -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0X6dca75e3), ('1273321003'), (NULL); -- 1ms;
PRAGMA temp.secure_delete = true; -- 0ms;
REINDEX  vt0; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 BEFORE INSERT ON t1 WHEN CAST(ABS(t1.c19) AS BLOB) BEGIN SELECT RAISE(IGNORE);END; -- 1ms;
UPDATE OR IGNORE vt0 SET c1='oG'; -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (0.1239207161096294, '1738057876'), (')!B', NULL), ('-1413661356', 1505525246); -- 0ms;
ALTER TABLE t1 ADD COLUMN c16 BLOB; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR FAIL INTO vt1 VALUES (NULL, x''), (NULL, '1992673860'), (x'8d07', '-708083469'); -- 0ms;
COMMIT TRANSACTION; -- 1ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL vt1.c0, vt1.c1 FROM t1, vt0, vt1;
SELECT ALL vt1.c0, vt1.c1 FROM t1, vt0, vt1 NOT INDEXED WHERE (CAST(CAST(t1.c22 AS TEXT) AS NUMERIC)) UNION ALL SELECT vt1.c0, vt1.c1 FROM t1, vt0, vt1 WHERE ((NOT (CAST(CAST(t1.c22 AS TEXT) AS NUMERIC)))) UNION ALL SELECT ALL vt1.c0, vt1.c1 FROM t1, vt0, vt1 WHERE (((CAST(CAST(t1.c22 AS TEXT) AS NUMERIC)) ISNULL));
SELECT ALL vt1.c0, vt1.c1 FROM t1, vt0, vt1;
SELECT DISTINCT * FROM t1, rt0, vt1, vt0;
SELECT DISTINCT * FROM t1, rt0, vt1, vt0 WHERE (((vt0.c0) IS FALSE) COLLATE NOCASE) UNION SELECT DISTINCT * FROM t1, rt0, vt1, vt0 WHERE ((NOT (((vt0.c0) IS FALSE) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t1, rt0, vt1, vt0 WHERE (((((vt0.c0) IS FALSE) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t1, rt0, vt1, vt0;
SELECT ALL vt0.c0, t1.c22, rt0.c0, rt0.c1, rt0.c3, vt0.c1, vt1.c0, vt1.c1, t1.c5 FROM vt0 CROSS JOIN rt0 ON ((((CASE WHEN rt0.c1 THEN t1.c5 WHEN t1.c16 THEN x'' WHEN t1.c19 THEN t1.c16 END)OR(CAST(rt0.c1 AS NUMERIC))))AND(((rt0.c1) BETWEEN (rt0.c1) AND (vt1.c0)))) CROSS JOIN t1 ON CASE ((vt1.c0)|(vt0.c0))  WHEN (((t1.c19)) BETWEEN ((t1.c5)) AND ((t1.c16))) THEN CASE WHEN NULL THEN t1.c22 WHEN 0.19604622198091792 THEN vt0.c1 WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c1 END ELSE ((t1.c16) IS FALSE) END FULL OUTER JOIN vt1 ON (((('JJ~*') NOT NULL))<((((vt0.c0, rt0.c2, vt0.c0)) NOT BETWEEN ((vt1.c1, vt1.c1, vt0.c1)) AND ((t1.c22, t1.c22, t1.c16))))) GROUP BY vt0.c0, t1.c22, rt0.c0, rt0.c1, rt0.c3, vt0.c1, vt1.c0, vt1.c1, t1.c5;
SELECT rt0.c3, rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c3, rt0.c0, rt0.c1;
SELECT rt0.c3, rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c3, rt0.c0, rt0.c1 HAVING ((((((vt0.c1)OR(COUNT(COUNT(*)))))AND(COUNT(GROUP_CONCAT(rt0.c0))))) NOT NULL) UNION ALL SELECT ALL rt0.c3, rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c3, rt0.c0, rt0.c1 HAVING (NOT (((((((vt0.c1)OR(COUNT(COUNT(*)))))AND(COUNT(GROUP_CONCAT(rt0.c0))))) NOT NULL))) UNION ALL SELECT ALL rt0.c3, rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c3, rt0.c0, rt0.c1 HAVING ((((((((vt0.c1)OR(COUNT(COUNT(*)))))AND(COUNT(GROUP_CONCAT(rt0.c0))))) NOT NULL)) ISNULL);
SELECT ALL rt0.c0, vt0.c0, vt0.c1 FROM vt0, rt0;
SELECT ALL rt0.c0, vt0.c0, vt0.c1 FROM vt0, rt0 WHERE (CAST(ABS(NULL) AS TEXT)) UNION ALL SELECT rt0.c0, vt0.c0, vt0.c1 FROM vt0, rt0 WHERE ((NOT (CAST(ABS(NULL) AS TEXT)))) UNION ALL SELECT ALL rt0.c0, vt0.c0, vt0.c1 FROM vt0, rt0 WHERE (((CAST(ABS(NULL) AS TEXT)) ISNULL));
SELECT ALL rt0.c0, vt0.c0, vt0.c1 FROM vt0, rt0;
SELECT DISTINCT rt0.c1, rt0.c2, vt0.c0 FROM vt0, rt0;
SELECT DISTINCT rt0.c1, rt0.c2, vt0.c0 FROM vt0, rt0 WHERE ((+ (((rt0.c0)AND(rt0.c2))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, vt0.c0 FROM vt0, rt0 WHERE ((NOT ((+ (((rt0.c0)AND(rt0.c2))))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, vt0.c0 FROM vt0, rt0 WHERE ((((+ (((rt0.c0)AND(rt0.c2))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, vt0.c0 FROM vt0, rt0;
SELECT ALL rt0.c0, rt0.c1, vt0.c0 FROM vt1, rt0 LEFT OUTER JOIN vt0 ON (((((rt0.c0) NOT NULL), (vt1.c1 IN ()), LOWER(rt0.c3)))<>((CASE WHEN 0.6981709073086675 THEN vt1.c0 WHEN rt0.c2 THEN vt1.c0 WHEN rt0.c0 THEN vt0.c1 END, ((rt0.c2) NOT NULL), ((rt0.c0)-(rt0.c3))))) GROUP BY rt0.c0, rt0.c1, vt0.c0;
SELECT ALL rt0.c0, rt0.c1, vt0.c0 FROM vt1, rt0 LEFT OUTER JOIN vt0 ON (((((rt0.c0) NOT NULL), (vt1.c1 IN ()), LOWER(rt0.c3)))!=((CASE WHEN 0.6981709073086675 THEN vt1.c0 WHEN rt0.c2 THEN vt1.c0 WHEN rt0.c0 THEN vt0.c1 END, ((rt0.c2) NOT NULL), ((rt0.c0)-(rt0.c3))))) WHERE ((((((((((~ (vt1.c1)))AND('-1386902440')))OR(vt0.c1 COLLATE RTRIM)))OR(rt0.c2 COLLATE BINARY)))OR(((vt0.c0)+(rt0.c2))))) GROUP BY rt0.c0, rt0.c1, vt0.c0 UNION SELECT ALL rt0.c0, rt0.c1, vt0.c0 FROM vt1, rt0 LEFT OUTER JOIN vt0 ON (((((rt0.c0) NOT NULL), (vt1.c1 IN ()), LOWER(rt0.c3)))!=((CASE WHEN 0.6981709073086675 THEN vt1.c0 WHEN rt0.c2 THEN vt1.c0 WHEN rt0.c0 THEN vt0.c1 END, ((rt0.c2) NOT NULL), ((rt0.c0)-(rt0.c3))))) WHERE ((NOT ((((((((((~ (vt1.c1)))AND('-1386902440')))OR(vt0.c1 COLLATE RTRIM)))OR(rt0.c2 COLLATE BINARY)))OR(((vt0.c0)+(rt0.c2))))))) GROUP BY rt0.c0, rt0.c1, vt0.c0 UNION SELECT rt0.c0, rt0.c1, vt0.c0 FROM vt1, rt0 LEFT OUTER JOIN vt0 ON (((((rt0.c0) NOT NULL), (vt1.c1 IN ()), LOWER(rt0.c3)))<>((CASE WHEN 0.6981709073086675 THEN vt1.c0 WHEN rt0.c2 THEN vt1.c0 WHEN rt0.c0 THEN vt0.c1 END, ((rt0.c2) NOT NULL), ((rt0.c0)-(rt0.c3))))) WHERE ((((((((((((~ (vt1.c1)))AND('-1386902440')))OR(vt0.c1 COLLATE RTRIM)))OR(rt0.c2 COLLATE BINARY)))OR(((vt0.c0)+(rt0.c2))))) ISNULL)) GROUP BY rt0.c0, rt0.c1, vt0.c0;
SELECT ALL rt0.c0, rt0.c1, vt0.c0 FROM vt1, rt0 LEFT OUTER JOIN vt0 ON (((((rt0.c0) NOT NULL), (vt1.c1 IN ()), LOWER(rt0.c3)))<>((CASE WHEN 0.6981709073086675 THEN vt1.c0 WHEN rt0.c2 THEN vt1.c0 WHEN rt0.c0 THEN vt0.c1 END, ((rt0.c2) NOT NULL), ((rt0.c0)-(rt0.c3))))) GROUP BY rt0.c0, rt0.c1, vt0.c0;
SELECT vt0.c0, t1.c16, t1.c19 FROM t1, vt0, vt1 GROUP BY vt0.c0, t1.c16, t1.c19;
SELECT ALL vt0.c0, t1.c16, t1.c19 FROM t1, vt0, vt1 GROUP BY vt0.c0, t1.c16, t1.c19 HAVING NULL UNION ALL SELECT ALL vt0.c0, t1.c16, t1.c19 FROM t1, vt0, vt1 GROUP BY vt0.c0, t1.c16, t1.c19 HAVING (NOT (NULL)) UNION ALL SELECT vt0.c0, t1.c16, t1.c19 FROM t1, vt0, vt1 GROUP BY vt0.c0, t1.c16, t1.c19 HAVING ((NULL) ISNULL);
SELECT vt0.c0, t1.c16, t1.c19 FROM t1, vt0, vt1 GROUP BY vt0.c0, t1.c16, t1.c19;
SELECT ALL vt0.c0, t1.c16, t1.c19 FROM t1, vt0, vt1 GROUP BY vt0.c0, t1.c16, t1.c19 HAVING NULL UNION ALL SELECT ALL vt0.c0, t1.c16, t1.c19 FROM t1, vt0, vt1 GROUP BY vt0.c0, t1.c16, t1.c19 HAVING (NOT (NULL)) UNION ALL SELECT vt0.c0, t1.c16, t1.c19 FROM t1, vt0, vt1 GROUP BY vt0.c0, t1.c16, t1.c19 HAVING ((NULL) ISNULL);
SELECT vt0.c0, t1.c16, t1.c19 FROM t1, vt0, vt1 GROUP BY vt0.c0, t1.c16, t1.c19;
SELECT ALL t1.c5, t1.c19, vt0.c0, t1.c22 FROM t1, vt0, vt1 NOT INDEXED;
SELECT t1.c5, t1.c19, vt0.c0, t1.c22 FROM t1, vt0, vt1 WHERE (((((NULL)LIKE(t1.c19))) BETWEEN (((vt1.c1)/(vt0.c1))) AND ((('2015159790')OR(t1.c22))))) UNION ALL SELECT ALL t1.c5, t1.c19, vt0.c0, t1.c22 FROM t1, vt0, vt1 WHERE ((NOT (((((NULL)LIKE(t1.c19))) BETWEEN (((vt1.c1)/(vt0.c1))) AND ((('2015159790')OR(t1.c22))))))) UNION ALL SELECT t1.c5, t1.c19, vt0.c0, t1.c22 FROM t1, vt0, vt1 WHERE (((((((NULL)LIKE(t1.c19))) BETWEEN (((vt1.c1)/(vt0.c1))) AND ((('2015159790')OR(t1.c22))))) ISNULL));
SELECT ALL t1.c5, t1.c19, vt0.c0, t1.c22 FROM t1, vt0, vt1 NOT INDEXED;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT ALL rt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0;
SELECT rt0.c2, vt0.c0 FROM vt0, rt0 WHERE (((((vt0.c0) ISNULL))+((((rt0.c2))<((rt0.c1)))))) GROUP BY rt0.c2, vt0.c0 UNION SELECT ALL rt0.c2, vt0.c0 FROM vt0, rt0 WHERE ((NOT (((((vt0.c0) ISNULL))+((((rt0.c2))<((rt0.c1)))))))) GROUP BY rt0.c2, vt0.c0 UNION SELECT ALL rt0.c2, vt0.c0 FROM vt0, rt0 WHERE (((((((vt0.c0) ISNULL))+((((rt0.c2))<((rt0.c1)))))) ISNULL)) GROUP BY rt0.c2, vt0.c0;
SELECT ALL rt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0;
SELECT rt0.c2, vt1.c0, rt0.c1, t1.c22, t1.c5, rt0.c3 FROM rt0, t1, vt1 GROUP BY rt0.c2, vt1.c0, rt0.c1, t1.c22, t1.c5, rt0.c3;
SELECT rt0.c2, vt1.c0, rt0.c1, t1.c22, t1.c5, rt0.c3 FROM rt0, t1, vt1 GROUP BY rt0.c2, vt1.c0, rt0.c1, t1.c22, t1.c5, rt0.c3 HAVING ((COUNT(*)) NOT BETWEEN ((~ (rt0.c2))) AND (GROUP_CONCAT(rt0.c1))) UNION ALL SELECT ALL rt0.c2, vt1.c0, rt0.c1, t1.c22, t1.c5, rt0.c3 FROM rt0, t1, vt1 GROUP BY rt0.c2, vt1.c0, rt0.c1, t1.c22, t1.c5, rt0.c3 HAVING (NOT (((COUNT(*)) NOT BETWEEN ((~ (rt0.c2))) AND (GROUP_CONCAT(rt0.c1))))) UNION ALL SELECT ALL rt0.c2, vt1.c0, rt0.c1, t1.c22, t1.c5, rt0.c3 FROM rt0, t1, vt1 GROUP BY rt0.c2, vt1.c0, rt0.c1, t1.c22, t1.c5, rt0.c3 HAVING ((((COUNT(*)) NOT BETWEEN ((~ (rt0.c2))) AND (GROUP_CONCAT(rt0.c1)))) ISNULL);
SELECT rt0.c2, vt1.c0, rt0.c1, t1.c22, t1.c5, rt0.c3 FROM rt0, t1, vt1 GROUP BY rt0.c2, vt1.c0, rt0.c1, t1.c22, t1.c5, rt0.c3;
SELECT rt0.c2, vt1.c0, rt0.c1, t1.c22, t1.c5, rt0.c3 FROM rt0, t1, vt1 GROUP BY rt0.c2, vt1.c0, rt0.c1, t1.c22, t1.c5, rt0.c3 HAVING ((COUNT(*)) NOT BETWEEN ((~ (rt0.c2))) AND (GROUP_CONCAT(rt0.c1))) UNION ALL SELECT ALL rt0.c2, vt1.c0, rt0.c1, t1.c22, t1.c5, rt0.c3 FROM rt0, t1, vt1 GROUP BY rt0.c2, vt1.c0, rt0.c1, t1.c22, t1.c5, rt0.c3 HAVING (NOT (((COUNT(*)) NOT BETWEEN ((~ (rt0.c2))) AND (GROUP_CONCAT(rt0.c1))))) UNION ALL SELECT ALL rt0.c2, vt1.c0, rt0.c1, t1.c22, t1.c5, rt0.c3 FROM rt0, t1, vt1 GROUP BY rt0.c2, vt1.c0, rt0.c1, t1.c22, t1.c5, rt0.c3 HAVING ((((COUNT(*)) NOT BETWEEN ((~ (rt0.c2))) AND (GROUP_CONCAT(rt0.c1)))) ISNULL);
SELECT rt0.c2, vt1.c0, rt0.c1, t1.c22, t1.c5, rt0.c3 FROM rt0, t1, vt1 GROUP BY rt0.c2, vt1.c0, rt0.c1, t1.c22, t1.c5, rt0.c3;
SELECT ALL * FROM vt0 INNER JOIN t1 ON CASE WHEN json_patch(vt0.c1, vt0.c1) THEN ((((((((vt0.c1)OR(vt0.c1)))AND(t1.c22)))OR(vt0.c1)))OR(t1.c16)) ELSE t1.c22 COLLATE BINARY END;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE ((NOT (vt1.c0))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT ((NOT (vt1.c0))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((((NOT (vt1.c0))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL t1.c16, t1.c5, rt0.c1, rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2, vt0.c1, t1.c19 FROM t1, rt0, vt0, vt1 GROUP BY t1.c16, t1.c5, rt0.c1, rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2, vt0.c1, t1.c19;
SELECT ALL t1.c16, t1.c5, rt0.c1, rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2, vt0.c1, t1.c19 FROM t1, rt0, vt0, vt1 WHERE (((((((vt0.c1)AND(t1.c19)))OR(t1.c5)))IS NOT(((vt0.c1) IS TRUE)))) GROUP BY t1.c16, t1.c5, rt0.c1, rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2, vt0.c1, t1.c19 UNION SELECT t1.c16, t1.c5, rt0.c1, rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2, vt0.c1, t1.c19 FROM t1, rt0, vt0, vt1 WHERE ((NOT (((((((vt0.c1)AND(t1.c19)))OR(t1.c5)))IS NOT(((vt0.c1) IS TRUE)))))) GROUP BY t1.c16, t1.c5, rt0.c1, rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2, vt0.c1, t1.c19 UNION SELECT t1.c16, t1.c5, rt0.c1, rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2, vt0.c1, t1.c19 FROM t1, rt0, vt0, vt1 WHERE (((((((((vt0.c1)AND(t1.c19)))OR(t1.c5)))IS NOT(((vt0.c1) IS TRUE)))) ISNULL)) GROUP BY t1.c16, t1.c5, rt0.c1, rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2, vt0.c1, t1.c19;
SELECT ALL t1.c16, t1.c5, rt0.c1, rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2, vt0.c1, t1.c19 FROM t1, rt0, vt0, vt1 GROUP BY t1.c16, t1.c5, rt0.c1, rt0.c0, vt1.c1, vt0.c0, vt1.c0, rt0.c2, vt0.c1, t1.c19;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ROUND(1241589593, (('0.7596359606358117')<(GROUP_CONCAT(rt0.c0)))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (ROUND(1241589593, (('0.7596359606358117')<(GROUP_CONCAT(rt0.c0)))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((ROUND(1241589593, (('0.7596359606358117')<(GROUP_CONCAT(rt0.c0))))) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ROUND(1241589593, (('0.7596359606358117')<(GROUP_CONCAT(rt0.c0)))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (ROUND(1241589593, (('0.7596359606358117')<(GROUP_CONCAT(rt0.c0)))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((ROUND(1241589593, (('0.7596359606358117')<(GROUP_CONCAT(rt0.c0))))) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE ((((((rt0.c3)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))) NOT BETWEEN ((rt0.c1 IN ())) AND ((('-1050292347')-(rt0.c2))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((((((rt0.c3)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))) NOT BETWEEN ((rt0.c1 IN ())) AND ((('-1050292347')-(rt0.c2))))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((((rt0.c3)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))) NOT BETWEEN ((rt0.c1 IN ())) AND ((('-1050292347')-(rt0.c2))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT vt1.c1, vt0.c0, vt1.c0 FROM vt0, vt1;
SELECT DISTINCT vt1.c1, vt0.c0, vt1.c0 FROM vt0, vt1 WHERE (((((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0)))GLOB(TRIM(vt0.c1)))) UNION SELECT DISTINCT vt1.c1, vt0.c0, vt1.c0 FROM vt0, vt1 WHERE ((NOT (((((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0)))GLOB(TRIM(vt0.c1)))))) UNION SELECT DISTINCT vt1.c1, vt0.c0, vt1.c0 FROM vt0, vt1 WHERE (((((((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0)))GLOB(TRIM(vt0.c1)))) ISNULL));
SELECT DISTINCT vt1.c1, vt0.c0, vt1.c0 FROM vt0, vt1;
SELECT rt0.c3 FROM rt0, vt1 GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0, vt1 WHERE (((((rt0.c2)>(rt0.c3))) NOT BETWEEN (rt0.c0) AND (json_valid(rt0.c0)))) GROUP BY rt0.c3 UNION SELECT rt0.c3 FROM rt0, vt1 WHERE ((NOT (((((rt0.c2)>(rt0.c3))) NOT BETWEEN (rt0.c0) AND (json_valid(rt0.c0)))))) GROUP BY rt0.c3 UNION SELECT ALL rt0.c3 FROM rt0, vt1 WHERE (((((((rt0.c2)>(rt0.c3))) NOT BETWEEN (rt0.c0) AND (json_valid(rt0.c0)))) ISNULL)) GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0, vt1 GROUP BY rt0.c3;
SELECT vt0.c0, rt0.c0, rt0.c3, t1.c16, t1.c5 FROM t1, vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c3, t1.c16, t1.c5;
SELECT ALL vt0.c0, rt0.c0, rt0.c3, t1.c16, t1.c5 FROM t1, vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c3, t1.c16, t1.c5 HAVING GROUP_CONCAT((rt0.c3 IN ())) UNION ALL SELECT ALL vt0.c0, rt0.c0, rt0.c3, t1.c16, t1.c5 FROM t1, vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c3, t1.c16, t1.c5 HAVING (NOT (GROUP_CONCAT((rt0.c3 IN ())))) UNION ALL SELECT vt0.c0, rt0.c0, rt0.c3, t1.c16, t1.c5 FROM t1, vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c3, t1.c16, t1.c5 HAVING ((GROUP_CONCAT((rt0.c3 IN ()))) ISNULL);
SELECT vt0.c0, rt0.c0, rt0.c3, t1.c16, t1.c5 FROM t1, vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c3, t1.c16, t1.c5;
SELECT ALL vt0.c0, rt0.c0, rt0.c3, t1.c16, t1.c5 FROM t1, vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c3, t1.c16, t1.c5 HAVING GROUP_CONCAT((rt0.c3 IN ())) UNION ALL SELECT ALL vt0.c0, rt0.c0, rt0.c3, t1.c16, t1.c5 FROM t1, vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c3, t1.c16, t1.c5 HAVING (NOT (GROUP_CONCAT((rt0.c3 IN ())))) UNION ALL SELECT vt0.c0, rt0.c0, rt0.c3, t1.c16, t1.c5 FROM t1, vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c3, t1.c16, t1.c5 HAVING ((GROUP_CONCAT((rt0.c3 IN ()))) ISNULL);
SELECT vt0.c0, rt0.c0, rt0.c3, t1.c16, t1.c5 FROM t1, vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c3, t1.c16, t1.c5;
