-- Time: 2024/06/09 04:23:50
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2467078416
PRAGMA cache_size = 50000; -- 11ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1387847002 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(-1.99271235E9 AS BLOB))+(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 1681790914 sz=797357258'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '1981313707 sz=1338822293 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1040875651 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('1728345298'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('B㱋푮\n' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1286361009 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1309363303 2 sz=-442355660 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1038029192 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=143522337 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-221424566'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1854660046 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('0.9100482583656073') AND (0.6776004889058207)))IS(((0.16072904899077722) IS TRUE))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1645474851'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1656727207 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=879793887 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0.2740939740991405)))<=(CASE 0.5629610643446346  WHEN 0.09191054267042476 THEN 'wB1I' ELSE '0.02020494058102329' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((json_array_length('Qf', '0.679240198248614'))OR(x'' COLLATE RTRIM)))OR(LOWER(DISTINCT '0.2799752445763728'))))AND(((0.46338212547329705) BETWEEN (0.37063594838635805) AND ('8E')))))AND(((((-1.122472297E9)OR(NULL)))AND(0x2d6ddd96)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-1852351537') NOT BETWEEN (0.35516646374145744) AND (0Xcb0905f))  WHEN (((x'', 0.19758860508858478, x'')) NOT BETWEEN ((NULL, '| KP', '159933150')) AND ((-408725119, '0.9100482583656073', x'f91e'))) THEN ((((3.79115476E8)AND('-1455580807')))AND(NULL)) WHEN (+ (NULL)) THEN ((0x3f4c6952)|('770557792')) WHEN x'b03f' COLLATE NOCASE THEN ((('now', x'', NULL)) BETWEEN (('O^<wI', NULL, 'W<\c')) AND (('-1904170385', '544745521', 0xffffffff9dec0bdd))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2092603850 sz=-1267001636 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (UNICODE('') IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST('-138583554' AS NUMERIC)  WHEN ((NULL)/(0.2166606233944426)) THEN 0.22388115149334264 END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-172080006', '0.22388115149334264', '-1873652856')) BETWEEN ((((NULL)<<(NULL)), CASE NULL  WHEN NULL THEN NULL ELSE x'' END, (NOT ('611758')))) AND ((('-1855375425' IN ()), ((x'd7ae')>('yWs')), (x'39d4' IN (0.2439753546879594))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-320809874 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2143134760'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1135284224 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN (((('')) NOT BETWEEN ((0.7438234292398612)) AND ((0.36410072068003085))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=440719181 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-1716104878 sz=-802984526 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('0.4127032901655857') NOT BETWEEN (NULL) AND ('V')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1448554114'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-450159834 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.32201783457581323 AS NUMERIC))/((- (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(0.10715468498980418)))AND(x'')))&(((((NULL)AND(x'')))OR(0xffffffffd01218a3)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9701409232140458; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '4 sz=-1957521418 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1162963057 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')LIKE('\n'))  WHEN ((NULL)IS(0.09944268591669059)) THEN CASE '0.09191054267042476'  WHEN 0.10552191191644678 THEN NULL END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-525914954 sz=-1704137801 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.4897656765099315)))*(((x'f5fa')IS(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (-8.2995464E7 IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=6280303 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1057073449 sz=387431313 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('5>NI^~*-R')GLOB(NULL))) BETWEEN ((NOT (0.36410072068003085))) AND (((0.3690804463644989) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array(CAST(-305732135 AS TEXT), ((x'') ISNULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-1552688619 sz=-1403744026 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((0.3441166086181494) NOTNULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=770557792 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1185918383 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 0 sz=1286361009'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('234632572' COLLATE NOCASE AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-440744141 sz=1361810987 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'2994f894') IS TRUE))-(TIME('', NULL, '2092317771'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2 sz=1406976263 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=482233264'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)&(0.6392159510656018))))>((CASE WHEN 0.7404306370022258 THEN 0 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-1288867756 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)>(((((0.29455594000188046)AND(0.31320170588828555)))AND(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 1334643858 THEN x'' END) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) ISNULL) COLLATE BINARY COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=214316731'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('110613162' COLLATE RTRIM) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-82995464 1328737329 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 0 sz=-1282184469'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.15312373958107706 AS TEXT))GLOB((((('')AND(NULL)))OR('-314473543')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE 1.861372402E9 COLLATE BINARY  WHEN x'' THEN ((NULL) ISNULL) WHEN (((x'', NULL, '1950209705')) BETWEEN (('1786164615', '', 0.5390491308208084)) AND ((-1333391765, '', NULL))) THEN (- ('E]')) WHEN ('i<핂!' IN (0.10715468498980418)) THEN MAX('CD	#y', '-492457506') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-901787097')IS(rtreenode(NULL, '-614623185'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.29455594000188046; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1489404225'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.0749501172445628; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1.03742514E8)OR('-487166974')))OR('2dd8B'))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=551677265'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('') ISNULL), CASE WHEN 'JP' THEN -1.03742514E8 ELSE '' END, ((((((((0.032673404921222615)OR(x'2d82')))AND(NULL)))OR('')))OR(NULL))))<=((CASE '1[.''MLn'  WHEN x'0ebd' THEN 'N[' ELSE 0Xffffffffdc018dd7 END, -1e500 COLLATE RTRIM, ((0.9762050745292075) IS FALSE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1526792041 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('770557792')OR(x'')))OR('0')))<=(x'1c69' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-265497377 212188043 sz=881760765 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('g)Z\r#J ]')LIKE(0X4ea11593)))IS NOT((('Lag\궶')LIKE(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.05583889793122576)!=(0.5323347930685938)))>('-1888647146' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1833206247')!=('611447527')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-138583554 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=770557792 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7955468768054422)IS('cd	#1')))>=(((0.6953414617364462)GLOB(x'fd3c')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '716415716 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1173968494'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-1415837309 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=1387847002 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE '0.6340373356080534'  WHEN NULL THEN '' WHEN x'd684' THEN x'' WHEN 0.20121696981509118 THEN NULL ELSE '379115476' END, 773105738, (((NULL))=(('O#(c.+8m')))))>=((NULL COLLATE RTRIM, (6.30246486E8 IN (x'573d')), '1584106809' COLLATE NOCASE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '474945659 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1787744025 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ((0X42d95626)%('6\r')), 0.9444375445795596); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-820576217'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('srZJ')))AND(((NULL) BETWEEN (x'') AND (1.014033853E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=28046563'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '214316731 2 sz=-1386080231 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- ('sWpy2}<')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1334643858 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS TRUE); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=971532624 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '474945659 -1489349067 sz=-1951018996 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-330303693 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL)) NOT BETWEEN (('474945659')) AND ((x'ce72'))))AND(TRIM(DISTINCT NULL, 0.026525960273586557))))OR(((0.9683134054234772) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '1835517785' THEN '-2095487415' WHEN x'' THEN '164809102' WHEN '659715956' THEN x'' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((-1999575121)IS NOT(x'1829')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((722832750 COLLATE RTRIM))>((json_type(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 sz=332032017'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -1879968591 sz=277706903 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=269960389 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=379115476'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4509642865944252)<(0.7020707147120328)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') IS TRUE) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('{''hgxxfV') BETWEEN (0xffffffffae09a588) AND (0.3006151140627562)) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-510603120 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.06254861425103442) NOT BETWEEN ('0.7281157513110578') AND (NULL)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT (((('mf')OR(NULL)))OR(0.04395220803370392))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (+ (-1645474851))  WHEN ((0X68a524d6) NOT NULL) THEN CAST(0.9973520259136792 AS REAL) WHEN (((('{{')AND('-1185550697')))AND(x'')) THEN (- (0.9683134054234772)) WHEN (NOT (NULL)) THEN TYPEOF('') ELSE ((NULL)/(x'f7ae')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)||(0Xffffffffc71ba4a5))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '	7眨4Wg'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1275041516 sz=900276388 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1194987059 2035598863 sz=-1916745212 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN SQLITE_COMPILEOPTION_USED(NULL) THEN CAST('-51788966' AS TEXT) ELSE 'Id' COLLATE NOCASE END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8242988344218379) ISNULL))>>(((((NULL)OR('402142277')))OR(-1966885155)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0.24897138989003564) NOT BETWEEN (0.24249051436041846) AND (2.69960389E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1112480155 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-1019076750 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1741462553 sz=-1344061067'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (x'') AND (0.19123684690078924))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.47710932505520987) NOT NULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2000925806 -136291270'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('晉') BETWEEN ('-353230463') AND (0.7404306370022258 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.4446770874561924)AND('-1988515924')))AND('')))OR('8')))AND(0.008465153330769026)))||((('-1515242352')<<(NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=544745521 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN '0.09191054267042476' THEN x'' WHEN '0.9701409232140458' THEN NULL WHEN 0.4223141917972386 THEN x'' ELSE 0xffffffffe2f66c02 END)AND(((0x4f32ec31) IS TRUE))))AND(CASE WHEN '-202147550' THEN '715616056' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL))==((x'3722'))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-985625859 1008187163 sz=2049502180 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2038534013 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '630246486'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
