-- Time: 2024/06/10 21:05:37
-- Database: database60
-- Database version: 3.40.0
-- seed value: 445540560
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(((x'e0a7ffb6') ISNULL)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-275442394 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1079860568 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=381532468'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-101946243 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 2 sz=852899408 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-237981400 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((x'')) AND ((NULL))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=572246265 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.09415555018825794)+(x'')) IN (CAST(NULL AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X33941d0f) NOT NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1081676937 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1851350777 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN '586435373' THEN NULL END) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1729752618 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1955247582)-('')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 4 sz=131661354 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1383085108 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-384071599'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.1499868945512095) NOT BETWEEN (NULL) AND (0.3609892642985876)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=958993207 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-406083786 1519980338 sz=1849766446'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1942495804 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', '-1388195402', x'')) NOT BETWEEN ((x'', '阞&(', 0.454899544637573)) AND ((NULL, -925600190, 'lj\')))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1926805237'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) IS FALSE) THEN (('749028220') NOT BETWEEN (NULL) AND ('238172738')) ELSE (('-683612892') NOT BETWEEN (NULL) AND (0X21b3bd11)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((+ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6795780100339968 IN (0.9427059311843573, x'')))AND(x'c6bd')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 1459317828 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-900013698 -944182061 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN (1183360569) AND ('-1552243543')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('641104803')) NOT BETWEEN ((CAST(0.5836652380055672 AS REAL))) AND ((NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '245842529 0 sz=-1464916639 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json(((NULL) NOT BETWEEN (-2.85017421E8) AND (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=1081676937 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=726295893 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=557549382 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ (NULL)))AND((((('0.6123134062198156')AND('-2090027527')))OR('1266612331')))))AND(COALESCE('g4H8B7tzX', x'a96b'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=898398560 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-431591293 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1660309516 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL))<>((x''))), CAST(-0.0 AS TEXT), ((((0.7943187244126386)OR(0.14454505635509296)))OR(NULL))))!=((1995343761 COLLATE BINARY, TYPEOF('a懲 UY><A0'), ((x'5ea2bf5d')IS(-1.59609345E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-329839895 sz=1108805833 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1393449607'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-529905793')&(NULL))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(x'' AS BLOB) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1277392096 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-944758805 sz=-2053482930'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=554411771'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-198640643 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((2130585631 COLLATE NOCASE) NOT BETWEEN (CASE WHEN '-88750546' THEN x'' WHEN '0.8989263224346495' THEN NULL WHEN '471330695' THEN 1.713819345E9 END) AND (CASE x''  WHEN '35561419' THEN 0.318493138655502 WHEN x'' THEN NULL WHEN '867665184' THEN '-1357478614' ELSE x'8cb0' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-872016622 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1814267363 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('s_')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5816239857646794; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL) IS TRUE))AND(((0x5a1551c5) NOT NULL))))OR(((x'') NOT NULL))))OR('f᭫NVoZ쵴')))OR((((x'2c03', NULL, 0.9327742235336847, '1234152794', '')) BETWEEN (('6⮃v^gip)n', 0.19220212220504784, 1.924981563E9, NULL, x'34ba')) AND (('', NULL, '0.5436992144973717', 0.8899022690425876, '585285018'))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2081421043 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('681826564')AND('1995738759')))AND(NULL)))&((((('0\n\nHj')OR(0.583874502051119)))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (''))) NOT BETWEEN ((((0.990130395262014))<=((0.7432412739134447)))) AND ((~ ('783034675')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 -285017421 sz=1621476338 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.4526746438131357 AS TEXT) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffa28fc7d6))>((NULL))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-84472031 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)IS NOT((((NULL))<=((-1677456204))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(HEX(DISTINCT ''), (x'' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=183835076 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '4 sz=353028857 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LIKELY(DISTINCT 0.8800295405267512) IN ((('Za*\0') BETWEEN ('i?}>c#') AND ('-900013698')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '672121680 sz=1590129620 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'R'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1222939253 sz=2088278556 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1097761601 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1238855963)OR(0.4590017955264063)))AND(0X45921b06)))|(((NULL) NOT BETWEEN ('1238383078') AND (0.5673882483400472)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.3405933824545736) NOT BETWEEN (135420298) AND (x'')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1721141227 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')<(UPPER(x'8fc9'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-336836147 unordered noskipscan'); -- 0ms;
INSERT OR ABORT INTO t1 VALUES (0.7432412739134447); -- 0ms;
PRAGMA stats; -- 0ms;
PRAGMA cache_spill; -- 0ms;
UPDATE OR ABORT t1 SET c0=NULL, c0=1691658198; -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('%-]', 0.7776928438609461); -- 0ms;
ANALYZE; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t0(c56) VALUES (0Xffffffff89b854e3); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (NULL) ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR ROLLBACK INTO t1(c0) VALUES (0.8494699248552764); -- 0ms;
ROLLBACK TRANSACTION; -- 3ms;
INSERT OR IGNORE INTO t1(c0) VALUES (-9.44758805E8), (2.38172738E8), (''); -- 2ms;
INSERT OR FAIL INTO t1 VALUES ('ayQr'), (x''), (0.2618425416727119); -- 0ms;
ANALYZE; -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 6ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (0.6341305296217731), (-935124129); -- 22ms;
UPDATE OR IGNORE t1 SET c0=x'' WHERE ((((((t1.c0)OR(t1.c0)))AND(0X2c8f0fac)))>>(NULL COLLATE NOCASE)); -- 0ms;
PRAGMA main.application_id; -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -945710060 unordered'); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(NULL) WHERE -1.59609345E9; -- 0ms;
CREATE TEMP TABLE t2 (c0 INTEGER , FOREIGN KEY(c0) REFERENCES t2(c0) ON DELETE CASCADE ON UPDATE RESTRICT); -- 0ms;
END; -- 0ms;
PRAGMA wal_checkpoint(PASSIVE); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('(UhE*0)'), ('31964824'), (0.7157621013910427); -- 0ms;
INSERT OR IGNORE INTO t2 VALUES ('-252116271'); -- 0ms;
ANALYZE sqlite_master; -- 1ms;
PRAGMA temp.recursive_triggers; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
END; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t1(c0) VALUES (x''); -- 9ms;
INSERT OR ABORT INTO t0(c0) VALUES (-0.0), (x''), ('0.6395453848791509'); -- 0ms;
UPDATE t0 SET (c0)=(0.3293350382556265) WHERE CAST(((t0.c0)OR(t0.c0)) AS NUMERIC); -- 0ms;
PRAGMA journal_mode = DELETE; -- 0ms;
INSERT OR REPLACE INTO t2 VALUES (0X25f9a995); -- 0ms;
PRAGMA cache_spill = false; -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c0)=('0.07637164881204095', -2106585021) WHERE (+ ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND (('-1210970852'))))); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7996878327009459), (-2104575278), (0.00629072604436931); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.5855538184506586); -- 0ms;
DELETE FROM t1; -- 0ms;
END TRANSACTION; -- 9ms;
END; -- 0ms;
PRAGMA legacy_file_format = true; -- 1ms;
UPDATE t0 SET c0=x'' WHERE ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO t2 VALUES (0.018490389361977), (NULL), ('1711388187'), ('0.41250248640826137'), (0.18646478778304643); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR ABORT t1 SET c0='1363717480'; -- 0ms;
INSERT OR IGNORE INTO t2 VALUES (0.29805804648143597); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.6477469213207854); -- 0ms;
INSERT OR IGNORE INTO t2(c0) VALUES (NULL); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i28 ON t1(((((c0 IN (c0, c0))))>=((((c0) NOTNULL)))) COLLATE NOCASE ASC); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.legacy_file_format = true; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
ANALYZE; -- 1ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM t0 CROSS JOIN t2 ON (+ (TRIM(t0.c0, t2.c0)));
SELECT ALL * FROM t0 CROSS JOIN t2 ON (+ (TRIM(t0.c0, t2.c0))) WHERE ((~ (((t2.c0)OR(t2.c0))))) UNION ALL SELECT ALL * FROM t0 CROSS JOIN t2 ON (+ (TRIM(t0.c0, t2.c0))) WHERE ((NOT ((~ (((t2.c0)OR(t2.c0))))))) UNION ALL SELECT * FROM t0 CROSS JOIN t2 ON (+ (TRIM(t0.c0, t2.c0))) WHERE ((((~ (((t2.c0)OR(t2.c0))))) ISNULL));
SELECT * FROM t0 CROSS JOIN t2 ON (+ (TRIM(t0.c0, t2.c0)));
SELECT DISTINCT t2.c0, t1.c0 FROM t0, t1, t2;
SELECT DISTINCT t2.c0, t1.c0 FROM t0, t1, t2 WHERE (t0.c0 COLLATE NOCASE) UNION SELECT DISTINCT t2.c0, t1.c0 FROM t0, t1, t2 WHERE ((NOT (t0.c0 COLLATE NOCASE))) UNION SELECT DISTINCT t2.c0, t1.c0 FROM t0, t1, t2 WHERE (((t0.c0 COLLATE NOCASE) ISNULL));
SELECT DISTINCT t2.c0, t1.c0 FROM t0, t1, t2;
SELECT t0.c0 FROM t1, t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t1, t0 WHERE (t1.c0) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t1, t0 WHERE ((NOT (t1.c0))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t1, t0 WHERE (((t1.c0) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t1, t0 GROUP BY t0.c0;
SELECT t1.c0, t0.c0 FROM t1, t2, t0 GROUP BY t1.c0, t0.c0;
SELECT ALL t1.c0, t0.c0 FROM t1, t2 NOT INDEXED, t0 GROUP BY t1.c0, t0.c0 HAVING (((t2.c0 IN ()))LIKE(TOTAL(t1.c0))) UNION ALL SELECT ALL t1.c0, t0.c0 FROM t1, t2, t0 GROUP BY t1.c0, t0.c0 HAVING (NOT ((((t2.c0 IN ()))LIKE(TOTAL(t1.c0))))) UNION ALL SELECT t1.c0, t0.c0 FROM t1, t2, t0 GROUP BY t1.c0, t0.c0 HAVING (((((t2.c0 IN ()))LIKE(TOTAL(t1.c0)))) ISNULL);
SELECT t1.c0, t0.c0 FROM t1, t2, t0 GROUP BY t1.c0, t0.c0;
SELECT ALL t1.c0, t0.c0 FROM t1, t2 NOT INDEXED, t0 GROUP BY t1.c0, t0.c0 HAVING (((t2.c0 IN ()))LIKE(TOTAL(t1.c0))) UNION ALL SELECT ALL t1.c0, t0.c0 FROM t1, t2, t0 GROUP BY t1.c0, t0.c0 HAVING (NOT ((((t2.c0 IN ()))LIKE(TOTAL(t1.c0))))) UNION ALL SELECT t1.c0, t0.c0 FROM t1, t2, t0 GROUP BY t1.c0, t0.c0 HAVING (((((t2.c0 IN ()))LIKE(TOTAL(t1.c0)))) ISNULL);
SELECT t1.c0, t0.c0 FROM t1, t2, t0 GROUP BY t1.c0, t0.c0;
SELECT ALL t2.c0 FROM t2;
SELECT t2.c0 FROM t2 WHERE (CAST('' COLLATE BINARY AS INTEGER)) UNION ALL SELECT t2.c0 FROM t2 WHERE ((NOT (CAST('' COLLATE BINARY AS INTEGER)))) UNION ALL SELECT t2.c0 FROM t2 WHERE (((CAST('' COLLATE BINARY AS INTEGER)) ISNULL));
SELECT ALL t2.c0 FROM t2;
SELECT DISTINCT t2.c0 FROM t2;
SELECT DISTINCT t2.c0 FROM t2 WHERE ((((0.4332994729732844)) NOT BETWEEN ((t2.c0)) AND (((t2.c0 IN ()))))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE ((NOT ((((0.4332994729732844)) NOT BETWEEN ((t2.c0)) AND (((t2.c0 IN ()))))))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE ((((((0.4332994729732844)) NOT BETWEEN ((t2.c0)) AND (((t2.c0 IN ()))))) ISNULL));
SELECT DISTINCT t2.c0 FROM t2;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE (CASE WHEN (((0.10972898409472698)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) THEN ABS(t1.c0) ELSE json_object(t1.c0, t1.c0) END) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((NOT (CASE WHEN (((0.10972898409472698)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) THEN ABS(t1.c0) ELSE json_object(t1.c0, t1.c0) END))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE (((CASE WHEN (((0.10972898409472698)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) THEN ABS(t1.c0) ELSE json_object(t1.c0, t1.c0) END) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((AVG(MIN(0.13960480360419159))) ISNULL) IN (COUNT(TOTAL(t0.c0)), COUNT(*))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((((AVG(MIN(0.13960480360419159))) ISNULL) IN (COUNT(TOTAL(t0.c0)), COUNT(*))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((((AVG(MIN(0.13960480360419159))) ISNULL) IN (COUNT(TOTAL(t0.c0)), COUNT(*)))) ISNULL);
SELECT t2.c0 FROM t2;
SELECT ALL t2.c0 FROM t2 WHERE ((((t2.c0)) BETWEEN ((t2.c0 COLLATE RTRIM)) AND ((((t2.c0)LIKE(t2.c0)))))) ORDER BY t2.c0  NULLS LAST;
SELECT t2.c0 FROM t2 WHERE ((NOT ((((t2.c0)) BETWEEN ((t2.c0 COLLATE RTRIM)) AND ((((t2.c0)LIKE(t2.c0)))))))) ORDER BY t2.c0  NULLS LAST;
SELECT t2.c0 FROM t2 WHERE ((((((t2.c0)) BETWEEN ((t2.c0 COLLATE RTRIM)) AND ((((t2.c0)LIKE(t2.c0)))))) ISNULL)) ORDER BY t2.c0  NULLS LAST;
SELECT t2.c0 FROM t2;
SELECT DISTINCT t2.c0, t1.c0 FROM t1, t0, t2;
SELECT DISTINCT t2.c0, t1.c0 FROM t1, t0, t2 WHERE (t2.c0) UNION SELECT DISTINCT t2.c0, t1.c0 FROM t1, t0, t2 WHERE ((NOT (t2.c0))) UNION SELECT DISTINCT t2.c0, t1.c0 FROM t1, t0, t2 WHERE (((t2.c0) ISNULL));
SELECT DISTINCT t2.c0, t1.c0 FROM t1, t0, t2;
SELECT t0.c0 FROM t2 NATURAL JOIN t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t2 NATURAL JOIN t0 WHERE ((((t0.c0, t2.c0, t0.c0)) NOT BETWEEN ((((t0.c0) NOT BETWEEN (t2.c0) AND (t0.c0)), ((t0.c0)AND(t0.c0)), ((t0.c0)GLOB(t2.c0)))) AND ((((t2.c0)IS NOT(t2.c0)), ((t2.c0) IS TRUE), ((((t2.c0)OR(t0.c0)))OR(t2.c0)))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t2 NATURAL JOIN t0 WHERE ((NOT ((((t0.c0, t2.c0, t0.c0)) NOT BETWEEN ((((t0.c0) NOT BETWEEN (t2.c0) AND (t0.c0)), ((t0.c0)AND(t0.c0)), ((t0.c0)GLOB(t2.c0)))) AND ((((t2.c0)IS NOT(t2.c0)), ((t2.c0) IS TRUE), ((((t2.c0)OR(t0.c0)))OR(t2.c0)))))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t2 NATURAL JOIN t0 WHERE ((((((t0.c0, t2.c0, t0.c0)) NOT BETWEEN ((((t0.c0) NOT BETWEEN (t2.c0) AND (t0.c0)), ((t0.c0)AND(t0.c0)), ((t0.c0)GLOB(t2.c0)))) AND ((((t2.c0)IS NOT(t2.c0)), ((t2.c0) IS TRUE), ((((t2.c0)OR(t0.c0)))OR(t2.c0)))))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t2 NATURAL JOIN t0 GROUP BY t0.c0;
SELECT ALL t2.c0, t0.c0 FROM t0, t2 GROUP BY t2.c0, t0.c0;
