-- Time: 2024/06/09 19:35:10
-- Database: database86
-- Database version: 3.40.0
-- seed value: 3901342886
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t10;
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE (CASE WHEN '' THEN '-1015476541' WHEN CAST(rt1.c1 AS TEXT) THEN (rt1.c0 IN ()) WHEN (rt1.c0 IN ()) THEN x'' ELSE rt1.c0 COLLATE BINARY END) UNION SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (CASE WHEN '' THEN '-1015476541' WHEN CAST(rt1.c1 AS TEXT) THEN (rt1.c0 IN ()) WHEN (rt1.c0 IN ()) THEN x'' ELSE rt1.c0 COLLATE BINARY END))) UNION SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE (((CASE WHEN '' THEN '-1015476541' WHEN CAST(rt1.c1 AS TEXT) THEN (rt1.c0 IN ()) WHEN (rt1.c0 IN ()) THEN x'' ELSE rt1.c0 COLLATE BINARY END) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1;
SELECT t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51;
SELECT t10.c62, t10.c51 FROM t10 WHERE (t10.c51) GROUP BY t10.c62, t10.c51 UNION SELECT t10.c62, t10.c51 FROM t10 WHERE ((NOT (t10.c51))) GROUP BY t10.c62, t10.c51 UNION SELECT ALL t10.c62, t10.c51 FROM t10 WHERE (((t10.c51) ISNULL)) GROUP BY t10.c62, t10.c51;
SELECT t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING SUM((- (rt1.c2))) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING (NOT (SUM((- (rt1.c2))))) UNION ALL SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING ((SUM((- (rt1.c2)))) ISNULL);
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING SUM((- (rt1.c2))) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING (NOT (SUM((- (rt1.c2))))) UNION ALL SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING ((SUM((- (rt1.c2)))) ISNULL);
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT ALL TOTAL((((rt1.c0 IN ()))-(((rt1.c1) NOT BETWEEN (t10.c62) AND (t10.c51))))) FROM rt1, t10 ORDER BY (~ ((0.5464289861998193 IN (rt1.c1)))) ASC;
SELECT ALL * FROM t10, rt1;
SELECT * FROM t10, rt1 WHERE (((((t10.c62) NOTNULL)) NOT BETWEEN ('716437386') AND ((0.4222669154006117 IN (rt1.c2))))) UNION ALL SELECT * FROM t10, rt1 WHERE ((NOT (((((t10.c62) NOTNULL)) NOT BETWEEN ('716437386') AND ((0.4222669154006117 IN (rt1.c2))))))) UNION ALL SELECT ALL * FROM t10, rt1 WHERE (((((((t10.c62) NOTNULL)) NOT BETWEEN ('716437386') AND ((0.4222669154006117 IN (rt1.c2))))) ISNULL));
SELECT ALL * FROM t10, rt1;
SELECT DISTINCT rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c0 FROM rt1 WHERE (json_valid(((rt1.c1)>=(rt1.c2)))) UNION SELECT DISTINCT rt1.c0 FROM rt1 WHERE ((NOT (json_valid(((rt1.c1)>=(rt1.c2)))))) UNION SELECT DISTINCT rt1.c0 FROM rt1 WHERE (((json_valid(((rt1.c1)>=(rt1.c2)))) ISNULL));
SELECT DISTINCT rt1.c0 FROM rt1;
SELECT t10.c62 FROM t10 GROUP BY t10.c62;
SELECT t10.c62 FROM t10 WHERE (t10.c62) GROUP BY t10.c62 UNION SELECT ALL t10.c62 FROM t10 WHERE ((NOT (t10.c62))) GROUP BY t10.c62 UNION SELECT ALL t10.c62 FROM t10 WHERE (((t10.c62) ISNULL)) GROUP BY t10.c62;
SELECT t10.c62 FROM t10 GROUP BY t10.c62;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING COUNT(MIN(AVG(rt1.c0))) UNION ALL SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING (NOT (COUNT(MIN(AVG(rt1.c0))))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING ((COUNT(MIN(AVG(rt1.c0)))) ISNULL);
SELECT ALL t10.c62, rt1.c1, rt1.c2 FROM rt1, t10;
SELECT t10.c62, rt1.c1, rt1.c2 FROM rt1, t10 WHERE (((((t10.c51) NOT NULL)) NOT NULL)) UNION ALL SELECT ALL t10.c62, rt1.c1, rt1.c2 FROM rt1, t10 NOT INDEXED WHERE ((NOT (((((t10.c51) NOT NULL)) NOT NULL)))) UNION ALL SELECT t10.c62, rt1.c1, rt1.c2 FROM rt1, t10 WHERE (((((((t10.c51) NOT NULL)) NOT NULL)) ISNULL));
SELECT ALL t10.c62, rt1.c1, rt1.c2 FROM rt1, t10;
SELECT DISTINCT * FROM rt1, t10;
SELECT DISTINCT * FROM rt1 NOT INDEXED, t10 WHERE ((((rt1.c1)) NOT BETWEEN (((('1317570689')<<(rt1.c0)))) AND (((+ (rt1.c1)))))) UNION SELECT DISTINCT * FROM rt1, t10 WHERE ((NOT ((((rt1.c1)) NOT BETWEEN (((('1317570689')<<(rt1.c0)))) AND (((+ (rt1.c1)))))))) UNION SELECT DISTINCT * FROM rt1, t10 WHERE ((((((rt1.c1)) NOT BETWEEN (((('1317570689')<<(rt1.c0)))) AND (((+ (rt1.c1)))))) ISNULL));
SELECT DISTINCT * FROM rt1, t10;
SELECT ALL rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0;
SELECT ALL rt1.c1, rt1.c0 FROM rt1 WHERE (rt1.c0) GROUP BY rt1.c1, rt1.c0 UNION SELECT rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT (rt1.c0))) GROUP BY rt1.c1, rt1.c0 UNION SELECT rt1.c1, rt1.c0 FROM rt1 WHERE (((rt1.c0) ISNULL)) GROUP BY rt1.c1, rt1.c0;
SELECT ALL rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0;
SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING TRIM(MIN(SUM(rt1.c2))) COLLATE BINARY UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING (NOT (TRIM(MIN(SUM(rt1.c2))) COLLATE BINARY)) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING ((TRIM(MIN(SUM(rt1.c2))) COLLATE BINARY) ISNULL);
SELECT TOTAL((((((t10.c62))<((t10.c51))))/('pU넏3bm''<'))) FROM t10;
SELECT * FROM rt1;
SELECT * FROM rt1 WHERE (CAST((((rt1.c1, rt1.c0, rt1.c0)) NOT BETWEEN ((rt1.c2, rt1.c1, rt1.c0)) AND ((rt1.c2, rt1.c1, rt1.c1))) AS NUMERIC)) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (CAST((((rt1.c1, rt1.c0, rt1.c0)) NOT BETWEEN ((rt1.c2, rt1.c1, rt1.c0)) AND ((rt1.c2, rt1.c1, rt1.c1))) AS NUMERIC)))) UNION ALL SELECT ALL * FROM rt1 WHERE (((CAST((((rt1.c1, rt1.c0, rt1.c0)) NOT BETWEEN ((rt1.c2, rt1.c1, rt1.c0)) AND ((rt1.c2, rt1.c1, rt1.c1))) AS NUMERIC)) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ((- (((((rt1.c1)AND(rt1.c1)))OR(rt1.c2))))) UNION SELECT DISTINCT * FROM rt1 NOT INDEXED WHERE ((NOT ((- (((((rt1.c1)AND(rt1.c1)))OR(rt1.c2))))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((((- (((((rt1.c1)AND(rt1.c1)))OR(rt1.c2))))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c1, rt1.c2, rt1.c0, t10.c62, t10.c51 FROM t10 CROSS JOIN rt1 ON 0.8557731820377128 COLLATE BINARY GROUP BY rt1.c1, rt1.c2, rt1.c0, t10.c62, t10.c51;
SELECT ALL rt1.c1, rt1.c2, rt1.c0, t10.c62, t10.c51 FROM t10 CROSS JOIN rt1 ON 0.8557731820377128 COLLATE BINARY WHERE (LIKELY(((rt1.c1) NOT NULL))) GROUP BY rt1.c1, rt1.c2, rt1.c0, t10.c62, t10.c51 UNION SELECT rt1.c1, rt1.c2, rt1.c0, t10.c62, t10.c51 FROM t10 CROSS JOIN rt1 ON 0.8557731820377128 COLLATE BINARY WHERE ((NOT (LIKELY(((rt1.c1) NOT NULL))))) GROUP BY rt1.c1, rt1.c2, rt1.c0, t10.c62, t10.c51 UNION SELECT rt1.c1, rt1.c2, rt1.c0, t10.c62, t10.c51 FROM t10 CROSS JOIN rt1 ON 0.8557731820377128 COLLATE BINARY WHERE (((LIKELY(((rt1.c1) NOT NULL))) ISNULL)) GROUP BY rt1.c1, rt1.c2, rt1.c0, t10.c62, t10.c51;
SELECT ALL rt1.c1, rt1.c2, rt1.c0, t10.c62, t10.c51 FROM t10 CROSS JOIN rt1 ON 0.8557731820377128 COLLATE BINARY GROUP BY rt1.c1, rt1.c2, rt1.c0, t10.c62, t10.c51;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING ((AVG(AVG(TOTAL(rt1.c1)))) BETWEEN (SUM(MAX(COUNT(rt1.c0)))) AND (MIN(SUM(rt1.c1)))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING (NOT (((AVG(AVG(TOTAL(rt1.c1)))) BETWEEN (SUM(MAX(COUNT(rt1.c0)))) AND (MIN(SUM(rt1.c1)))))) UNION ALL SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING ((((AVG(AVG(TOTAL(rt1.c1)))) BETWEEN (SUM(MAX(COUNT(rt1.c0)))) AND (MIN(SUM(rt1.c1))))) ISNULL);
SELECT ALL * FROM rt1 LEFT OUTER JOIN t10 ON LIKELIHOOD(DISTINCT (- (t10.c62)), 0.5196031748207228);
SELECT * FROM rt1 LEFT OUTER JOIN t10 ON LIKELIHOOD(DISTINCT (- (t10.c62)), 0.5196031748207228) WHERE (t10.c51) UNION ALL SELECT ALL * FROM rt1 LEFT OUTER JOIN t10 ON LIKELIHOOD(DISTINCT (- (t10.c62)), 0.5196031748207228) WHERE ((NOT (t10.c51))) UNION ALL SELECT ALL * FROM rt1 LEFT OUTER JOIN t10 ON LIKELIHOOD(DISTINCT (- (t10.c62)), 0.5196031748207228) WHERE (((t10.c51) ISNULL));
SELECT ALL * FROM rt1 LEFT OUTER JOIN t10 ON LIKELIHOOD(DISTINCT (- (t10.c62)), 0.5196031748207228);
SELECT DISTINCT * FROM t10, rt1;
SELECT DISTINCT * FROM t10, rt1 WHERE (((t10.c62) NOT BETWEEN (812802860) AND (rt1.c2)) COLLATE BINARY) UNION SELECT DISTINCT * FROM t10, rt1 WHERE ((NOT (((t10.c62) NOT BETWEEN (812802860) AND (rt1.c2)) COLLATE BINARY))) UNION SELECT DISTINCT * FROM t10, rt1 WHERE (((((t10.c62) NOT BETWEEN (812802860) AND (rt1.c2)) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t10, rt1;
SELECT t10.c51, t10.c62, rt1.c0 FROM rt1 RIGHT OUTER JOIN t10 ON MAX(((t10.c51)OR(t10.c62)), CAST(rt1.c2 AS INTEGER)) GROUP BY t10.c51, t10.c62, rt1.c0;
SELECT ALL t10.c51, t10.c62, rt1.c0 FROM rt1 RIGHT OUTER JOIN t10 ON MAX(((t10.c51)OR(t10.c62)), CAST(rt1.c2 AS INTEGER)) WHERE (((((rt1.c0)&(rt1.c1))) NOT BETWEEN (((rt1.c2) IS TRUE)) AND ((NOT (rt1.c1))))) GROUP BY t10.c51, t10.c62, rt1.c0 UNION SELECT t10.c51, t10.c62, rt1.c0 FROM rt1 RIGHT OUTER JOIN t10 ON MAX(((t10.c51)OR(t10.c62)), CAST(rt1.c2 AS INTEGER)) WHERE ((NOT (((((rt1.c0)&(rt1.c1))) NOT BETWEEN (((rt1.c2) IS TRUE)) AND ((NOT (rt1.c1))))))) GROUP BY t10.c51, t10.c62, rt1.c0 UNION SELECT t10.c51, t10.c62, rt1.c0 FROM rt1 RIGHT OUTER JOIN t10 ON MAX(((t10.c51)OR(t10.c62)), CAST(rt1.c2 AS INTEGER)) WHERE (((((((rt1.c0)&(rt1.c1))) NOT BETWEEN (((rt1.c2) IS TRUE)) AND ((NOT (rt1.c1))))) ISNULL)) GROUP BY t10.c51, t10.c62, rt1.c0;
SELECT t10.c51, t10.c62, rt1.c0 FROM rt1 RIGHT OUTER JOIN t10 ON MAX(((t10.c51)OR(t10.c62)), CAST(rt1.c2 AS INTEGER)) GROUP BY t10.c51, t10.c62, rt1.c0;
SELECT t10.c51 FROM t10 GROUP BY t10.c51;
SELECT ALL t10.c51 FROM t10 GROUP BY t10.c51 HAVING CAST(MAX(MIN(t10.c51)) AS BLOB) COLLATE BINARY UNION ALL SELECT t10.c51 FROM t10 GROUP BY t10.c51 HAVING (NOT (CAST(MAX(MIN(t10.c51)) AS BLOB) COLLATE BINARY)) UNION ALL SELECT ALL t10.c51 FROM t10 GROUP BY t10.c51 HAVING ((CAST(MAX(MIN(t10.c51)) AS BLOB) COLLATE BINARY) ISNULL);
SELECT TOTAL(((((((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c1)))AND((NOT (rt1.c2)))))OR(((rt1.c1)<=('-368727571'))))) FROM rt1 ORDER BY ((((((rt1.c0)OR(rt1.c2)))OR(rt1.c0))) IS TRUE);
SELECT ALL rt1.c0, rt1.c1, t10.c51, rt1.c2 FROM t10, rt1;
SELECT rt1.c0, rt1.c1, t10.c51, rt1.c2 FROM t10, rt1 WHERE ((((((rt1.c2)IS(t10.c62))))<((rt1.c1 COLLATE RTRIM)))) UNION ALL SELECT ALL rt1.c0, rt1.c1, t10.c51, rt1.c2 FROM t10, rt1 WHERE ((NOT ((((((rt1.c2)IS(t10.c62))))<((rt1.c1 COLLATE RTRIM)))))) UNION ALL SELECT ALL rt1.c0, rt1.c1, t10.c51, rt1.c2 FROM t10, rt1 WHERE ((((((((rt1.c2)IS(t10.c62))))<((rt1.c1 COLLATE RTRIM)))) ISNULL));
SELECT ALL rt1.c0, rt1.c1, t10.c51, rt1.c2 FROM t10, rt1;
SELECT DISTINCT rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c1 FROM rt1 WHERE (CASE ''  WHEN rt1.c1 THEN CAST(rt1.c2 AS REAL) END) UNION SELECT DISTINCT rt1.c1 FROM rt1 WHERE ((NOT (CASE ''  WHEN rt1.c1 THEN CAST(rt1.c2 AS REAL) END))) UNION SELECT DISTINCT rt1.c1 FROM rt1 WHERE (((CASE ''  WHEN rt1.c1 THEN CAST(rt1.c2 AS REAL) END) ISNULL));
SELECT DISTINCT rt1.c1 FROM rt1;
SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT rt1.c0, rt1.c2 FROM rt1 WHERE (rt1.c1) GROUP BY rt1.c0, rt1.c2 UNION SELECT rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (rt1.c1))) GROUP BY rt1.c0, rt1.c2 UNION SELECT rt1.c0, rt1.c2 FROM rt1 WHERE (((rt1.c1) ISNULL)) GROUP BY rt1.c0, rt1.c2;
SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT ALL t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51;
SELECT t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51 HAVING AVG(COUNT(*)) UNION ALL SELECT ALL t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51 HAVING (NOT (AVG(COUNT(*)))) UNION ALL SELECT t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51 HAVING ((AVG(COUNT(*))) ISNULL);
SELECT * FROM t10 LEFT OUTER JOIN rt1 ON (((((t10.c51))=((rt1.c2)))) NOT BETWEEN (((((((((t10.c51)OR(rt1.c1)))OR(rt1.c1)))OR(t10.c62)))AND(rt1.c2))) AND (((t10.c62) BETWEEN (rt1.c2) AND (t10.c51))));
SELECT * FROM t10 LEFT OUTER JOIN rt1 ON (((((t10.c51))==((rt1.c2)))) NOT BETWEEN (((((((((t10.c51)OR(rt1.c1)))OR(rt1.c1)))OR(t10.c62)))AND(rt1.c2))) AND (((t10.c62) BETWEEN (rt1.c2) AND (t10.c51)))) WHERE ((+ (((((rt1.c2)AND(t10.c62)))AND(x'c5f9'))))) UNION ALL SELECT * FROM t10 LEFT OUTER JOIN rt1 ON (((((t10.c51))=((rt1.c2)))) NOT BETWEEN (((((((((t10.c51)OR(rt1.c1)))OR(rt1.c1)))OR(t10.c62)))AND(rt1.c2))) AND (((t10.c62) BETWEEN (rt1.c2) AND (t10.c51)))) WHERE ((NOT ((+ (((((rt1.c2)AND(t10.c62)))AND(x'c5f9'))))))) UNION ALL SELECT ALL * FROM t10 LEFT OUTER JOIN rt1 ON (((((t10.c51))=((rt1.c2)))) NOT BETWEEN (((((((((t10.c51)OR(rt1.c1)))OR(rt1.c1)))OR(t10.c62)))AND(rt1.c2))) AND (((t10.c62) BETWEEN (rt1.c2) AND (t10.c51)))) WHERE ((((+ (((((rt1.c2)AND(t10.c62)))AND(x'c5f9'))))) ISNULL));
SELECT * FROM t10 LEFT OUTER JOIN rt1 ON (((((t10.c51))=((rt1.c2)))) NOT BETWEEN (((((((((t10.c51)OR(rt1.c1)))OR(rt1.c1)))OR(t10.c62)))AND(rt1.c2))) AND (((t10.c62) BETWEEN (rt1.c2) AND (t10.c51))));
SELECT DISTINCT t10.c62, rt1.c1 FROM rt1, t10;
SELECT DISTINCT t10.c62, rt1.c1 FROM rt1, t10 WHERE ((NOT (CASE WHEN t10.c51 THEN rt1.c1 ELSE t10.c62 END))) UNION SELECT DISTINCT t10.c62, rt1.c1 FROM rt1, t10 WHERE ((NOT ((NOT (CASE WHEN t10.c51 THEN rt1.c1 ELSE t10.c62 END))))) UNION SELECT DISTINCT t10.c62, rt1.c1 FROM rt1, t10 WHERE ((((NOT (CASE WHEN t10.c51 THEN rt1.c1 ELSE t10.c62 END))) ISNULL));
SELECT DISTINCT t10.c62, rt1.c1 FROM rt1, t10;
SELECT t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51;
SELECT ALL t10.c62, t10.c51 FROM t10 WHERE (t10.c51) GROUP BY t10.c62, t10.c51 UNION SELECT t10.c62, t10.c51 FROM t10 WHERE ((NOT (t10.c51))) GROUP BY t10.c62, t10.c51 UNION SELECT t10.c62, t10.c51 FROM t10 WHERE (((t10.c51) ISNULL)) GROUP BY t10.c62, t10.c51;
SELECT t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51;
SELECT ALL rt1.c0, rt1.c1, t10.c62, t10.c51, rt1.c2 FROM rt1 NATURAL JOIN t10 GROUP BY rt1.c0, rt1.c1, t10.c62, t10.c51, rt1.c2;
SELECT rt1.c0, rt1.c1, t10.c62, t10.c51, rt1.c2 FROM rt1 NATURAL JOIN t10 GROUP BY rt1.c0, rt1.c1, t10.c62, t10.c51, rt1.c2 HAVING MIN(MAX(rt1.c2)) UNION ALL SELECT ALL rt1.c0, rt1.c1, t10.c62, t10.c51, rt1.c2 FROM rt1 NATURAL JOIN t10 GROUP BY rt1.c0, rt1.c1, t10.c62, t10.c51, rt1.c2 HAVING (NOT (MIN(MAX(rt1.c2)))) UNION ALL SELECT ALL rt1.c0, rt1.c1, t10.c62, t10.c51, rt1.c2 FROM rt1 NATURAL JOIN t10 GROUP BY rt1.c0, rt1.c1, t10.c62, t10.c51, rt1.c2 HAVING ((MIN(MAX(rt1.c2))) ISNULL);
SELECT t10.c51, rt1.c0 FROM rt1, t10;
SELECT t10.c51, rt1.c0 FROM rt1, t10 WHERE ((- (((((((((rt1.c2)OR(rt1.c2)))AND(t10.c51)))AND(t10.c51)))OR(rt1.c1))))) UNION ALL SELECT ALL t10.c51, rt1.c0 FROM rt1, t10 WHERE ((NOT ((- (((((((((rt1.c2)OR(rt1.c2)))AND(t10.c51)))AND(t10.c51)))OR(rt1.c1))))))) UNION ALL SELECT ALL t10.c51, rt1.c0 FROM rt1, t10 WHERE ((((- (((((((((rt1.c2)OR(rt1.c2)))AND(t10.c51)))AND(t10.c51)))OR(rt1.c1))))) ISNULL));
SELECT t10.c51, rt1.c0 FROM rt1, t10;
SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1 WHERE ((~ (((x'') IS TRUE)))) UNION SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT ((~ (((x'') IS TRUE)))))) UNION SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1 WHERE ((((~ (((x'') IS TRUE)))) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c1 FROM rt1;
SELECT ALL t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51;
SELECT ALL t10.c62, t10.c51 FROM t10 NOT INDEXED WHERE (CAST(CASE t10.c51  WHEN t10.c51 THEN t10.c51 WHEN t10.c51 THEN t10.c51 WHEN t10.c62 THEN t10.c51 ELSE '-1324504144' END AS INTEGER)) GROUP BY t10.c62, t10.c51 UNION SELECT t10.c62, t10.c51 FROM t10 WHERE ((NOT (CAST(CASE t10.c51  WHEN t10.c51 THEN t10.c51 WHEN t10.c51 THEN t10.c51 WHEN t10.c62 THEN t10.c51 ELSE '-1324504144' END AS INTEGER)))) GROUP BY t10.c62, t10.c51 UNION SELECT t10.c62, t10.c51 FROM t10 WHERE (((CAST(CASE t10.c51  WHEN t10.c51 THEN t10.c51 WHEN t10.c51 THEN t10.c51 WHEN t10.c62 THEN t10.c51 ELSE '-1324504144' END AS INTEGER)) ISNULL)) GROUP BY t10.c62, t10.c51;
SELECT ALL t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51;
SELECT t10.c51 FROM t10 CROSS JOIN rt1 ON CAST(((rt1.c2) BETWEEN (rt1.c1) AND (x'08748416')) AS REAL) GROUP BY t10.c51;
SELECT t10.c51 FROM t10 CROSS JOIN rt1 ON CAST(((rt1.c2) BETWEEN (rt1.c1) AND (x'08748416')) AS REAL) GROUP BY t10.c51 HAVING TOTAL(GROUP_CONCAT(SUM(AVG(MAX(GROUP_CONCAT(MAX(COUNT(t10.c62)))))))) UNION ALL SELECT t10.c51 FROM t10 CROSS JOIN rt1 ON CAST(((rt1.c2) BETWEEN (rt1.c1) AND (x'08748416')) AS REAL) GROUP BY t10.c51 HAVING (NOT (TOTAL(GROUP_CONCAT(SUM(AVG(MAX(GROUP_CONCAT(MAX(COUNT(t10.c62)))))))))) UNION ALL SELECT t10.c51 FROM t10 NOT INDEXED CROSS JOIN rt1 ON CAST(((rt1.c2) BETWEEN (rt1.c1) AND (x'08748416')) AS REAL) GROUP BY t10.c51 HAVING ((TOTAL(GROUP_CONCAT(SUM(AVG(MAX(GROUP_CONCAT(MAX(COUNT(t10.c62))))))))) ISNULL);
SELECT TOTAL(((((((rt1.c0) ISNULL))AND(rt1.c0 COLLATE BINARY)))OR(rt1.c1 COLLATE RTRIM))) FROM rt1;
SELECT ALL rt1.c2, rt1.c0 FROM rt1;
SELECT ALL rt1.c2, rt1.c0 FROM rt1 WHERE (CAST(rt1.c2 COLLATE NOCASE AS TEXT)) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT (CAST(rt1.c2 COLLATE NOCASE AS TEXT)))) UNION ALL SELECT rt1.c2, rt1.c0 FROM rt1 WHERE (((CAST(rt1.c2 COLLATE NOCASE AS TEXT)) ISNULL));
SELECT ALL rt1.c2, rt1.c0 FROM rt1;
SELECT DISTINCT * FROM t10, rt1;
SELECT DISTINCT * FROM t10, rt1 WHERE (((CAST(t10.c51 AS REAL))*(((rt1.c1) NOT NULL)))) UNION SELECT DISTINCT * FROM t10, rt1 WHERE ((NOT (((CAST(t10.c51 AS REAL))*(((rt1.c1) NOT NULL)))))) UNION SELECT DISTINCT * FROM t10, rt1 WHERE (((((CAST(t10.c51 AS REAL))*(((rt1.c1) NOT NULL)))) ISNULL));
SELECT DISTINCT * FROM t10, rt1;
SELECT ALL t10.c62 FROM t10 GROUP BY t10.c62;
SELECT t10.c62 FROM t10 WHERE (((((((t10.c62)AND(t10.c51)))AND(0.7255237371086071)))GLOB(((0.8705132336096433)>=(t10.c62))))) GROUP BY t10.c62 UNION SELECT ALL t10.c62 FROM t10 WHERE ((NOT (((((((t10.c62)AND(t10.c51)))AND(0.7255237371086071)))GLOB(((0.8705132336096433)>=(t10.c62))))))) GROUP BY t10.c62 UNION SELECT t10.c62 FROM t10 WHERE (((((((((t10.c62)AND(t10.c51)))AND(0.7255237371086071)))GLOB(((0.8705132336096433)>=(t10.c62))))) ISNULL)) GROUP BY t10.c62;
SELECT ALL t10.c62 FROM t10 GROUP BY t10.c62;
SELECT t10.c62 FROM rt1, t10 GROUP BY t10.c62;
SELECT ALL t10.c62 FROM rt1, t10 GROUP BY t10.c62 HAVING (+ ((+ (rt1.c1)))) UNION ALL SELECT ALL t10.c62 FROM rt1, t10 GROUP BY t10.c62 HAVING (NOT ((+ ((+ (rt1.c1)))))) UNION ALL SELECT t10.c62 FROM rt1, t10 GROUP BY t10.c62 HAVING (((+ ((+ (rt1.c1))))) ISNULL);
SELECT t10.c62 FROM rt1, t10 GROUP BY t10.c62;
SELECT ALL t10.c62 FROM rt1, t10 GROUP BY t10.c62 HAVING (+ ((+ (rt1.c1)))) UNION ALL SELECT ALL t10.c62 FROM rt1, t10 GROUP BY t10.c62 HAVING (NOT ((+ ((+ (rt1.c1)))))) UNION ALL SELECT t10.c62 FROM rt1, t10 GROUP BY t10.c62 HAVING (((+ ((+ (rt1.c1))))) ISNULL);
SELECT t10.c62 FROM rt1, t10 GROUP BY t10.c62;
SELECT rt1.c0 FROM t10, rt1;
