-- Time: 2024/06/09 18:20:26
-- Database: database37
-- Database version: 3.40.0
-- seed value: 2270855637
PRAGMA cache_size = 50000; -- 0ms;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c2;
SELECT ALL vt0.c0, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c2 HAVING MAX(COUNT(*)) UNION ALL SELECT ALL vt0.c0, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c2 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT ALL vt0.c0, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c2 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT vt0.c2 FROM vt0;
SELECT ALL vt0.c2 FROM vt0 WHERE ((+ (CASE vt0.c0  WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c0 END))) UNION ALL SELECT vt0.c2 FROM vt0 WHERE ((NOT ((+ (CASE vt0.c0  WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c0 END))))) UNION ALL SELECT ALL vt0.c2 FROM vt0 WHERE ((((+ (CASE vt0.c0  WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c0 END))) ISNULL));
SELECT vt0.c2 FROM vt0;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (LOWER(DISTINCT (NOT (vt1.c0)))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (LOWER(DISTINCT (NOT (vt1.c0)))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((LOWER(DISTINCT (NOT (vt1.c0)))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT vt0.c0 FROM vt1 CROSS JOIN vt0 ON (~ (((vt0.c1)-(vt0.c2)))) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1 CROSS JOIN vt0 ON (~ (((vt0.c1)-(vt0.c2)))) WHERE (((((vt1.c0)>=(vt0.c2)))IS NOT(7.68508008E8))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt1 CROSS JOIN vt0 ON (~ (((vt0.c1)-(vt0.c2)))) WHERE ((NOT (((((vt1.c0)>=(vt0.c2)))IS NOT(7.68508008E8))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt1 CROSS JOIN vt0 ON (~ (((vt0.c1)-(vt0.c2)))) WHERE (((((((vt1.c0)>=(vt0.c2)))IS NOT(7.68508008E8))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1 CROSS JOIN vt0 ON (~ (((vt0.c1)-(vt0.c2)))) GROUP BY vt0.c0;
SELECT ALL vt1.c0, vt0.c1, vt0.c2, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1, vt0.c2, vt0.c0;
SELECT ALL vt1.c0, vt0.c1, vt0.c2, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1, vt0.c2, vt0.c0 HAVING COUNT(TOTAL(0.5771150764619416)) UNION ALL SELECT ALL vt1.c0, vt0.c1, vt0.c2, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1, vt0.c2, vt0.c0 HAVING (NOT (COUNT(TOTAL(0.5771150764619416)))) UNION ALL SELECT vt1.c0, vt0.c1, vt0.c2, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1, vt0.c2, vt0.c0 HAVING ((COUNT(TOTAL(0.5771150764619416))) ISNULL);
SELECT ALL vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE (CASE WHEN (vt1.c0 IN ()) THEN (((vt1.c0))!=((-1.321949092E9))) WHEN (~ (vt1.c0)) THEN vt1.c0 COLLATE NOCASE WHEN (vt1.c0 IN ()) THEN vt1.c0 END) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (CASE WHEN (vt1.c0 IN ()) THEN (((vt1.c0))<>((-1.321949092E9))) WHEN (~ (vt1.c0)) THEN vt1.c0 COLLATE NOCASE WHEN (vt1.c0 IN ()) THEN vt1.c0 END))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE (((CASE WHEN (vt1.c0 IN ()) THEN (((vt1.c0))<>((-1.321949092E9))) WHEN (~ (vt1.c0)) THEN vt1.c0 COLLATE NOCASE WHEN (vt1.c0 IN ()) THEN vt1.c0 END) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 NOT INDEXED;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (NULL) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (NULL))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((NULL) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1 NOT INDEXED;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE ((((vt1.c0)) NOT BETWEEN ((0.43271429084513113)) AND ((((vt1.c0) ISNULL))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((((vt1.c0)) NOT BETWEEN ((0.43271429084513113)) AND ((((vt1.c0) ISNULL))))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((((((vt1.c0)) NOT BETWEEN ((0.43271429084513113)) AND ((((vt1.c0) ISNULL))))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (- ((((MIN(MAX(vt1.c0)))) NOT BETWEEN ((COUNT(*))) AND ((vt1.c0))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT ((- ((((MIN(MAX(vt1.c0)))) NOT BETWEEN ((COUNT(*))) AND ((vt1.c0))))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((- ((((MIN(MAX(vt1.c0)))) NOT BETWEEN ((COUNT(*))) AND ((vt1.c0)))))) ISNULL);
SELECT vt0.c1 FROM vt0;
SELECT ALL vt0.c1 FROM vt0 WHERE (((((vt0.c0)AND(vt0.c1))) BETWEEN (((vt0.c1)>>(vt0.c1))) AND (json_object(vt0.c0, vt0.c0, vt0.c2, vt0.c2)))) UNION ALL SELECT vt0.c1 FROM vt0 WHERE ((NOT (((((vt0.c0)AND(vt0.c1))) BETWEEN (((vt0.c1)>>(vt0.c1))) AND (json_object(vt0.c0, vt0.c0, vt0.c2, vt0.c2)))))) UNION ALL SELECT vt0.c1 FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c1))) BETWEEN (((vt0.c1)>>(vt0.c1))) AND (json_object(vt0.c0, vt0.c0, vt0.c2, vt0.c2)))) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (((((((((((vt0.c2)LIKE(vt0.c0)))OR(vt0.c1)))OR(((vt0.c1) NOT BETWEEN (vt0.c2) AND ('Ә}')))))OR(0.65876894686306)))OR((NOT (vt0.c0))))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((((((((((vt0.c2)LIKE(vt0.c0)))OR(vt0.c1)))OR(((vt0.c1) NOT BETWEEN (vt0.c2) AND ('Ә}')))))OR(0.65876894686306)))OR((NOT (vt0.c0))))))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (((((((((((((vt0.c2)LIKE(vt0.c0)))OR(vt0.c1)))OR(((vt0.c1) NOT BETWEEN (vt0.c2) AND ('Ә}')))))OR(0.65876894686306)))OR((NOT (vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (CAST((vt1.c0 IN (vt1.c0)) AS TEXT)) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (CAST((vt1.c0 IN (vt1.c0)) AS TEXT)))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((CAST((vt1.c0 IN (vt1.c0)) AS TEXT)) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt0.c0, vt0.c1, vt0.c2 FROM vt1, vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2;
SELECT vt0.c0, vt0.c1, vt0.c2 FROM vt1, vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2 HAVING ((MAX(MAX(MAX(AVG(vt0.c1))))) IS FALSE) UNION ALL SELECT ALL vt0.c0, vt0.c1, vt0.c2 FROM vt1, vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2 HAVING (NOT (((MAX(MAX(MAX(AVG(vt0.c1))))) IS FALSE))) UNION ALL SELECT ALL vt0.c0, vt0.c1, vt0.c2 FROM vt1, vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2 HAVING ((((MAX(MAX(MAX(AVG(vt0.c1))))) IS FALSE)) ISNULL);
SELECT ALL * FROM vt0, vt1;
SELECT * FROM vt0, vt1 WHERE (((((((((vt1.c0)OR(vt1.c0)))OR(vt0.c1)))AND(vt0.c0)))AND(vt1.c0)) COLLATE BINARY) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE ((NOT (((((((((vt1.c0)OR(vt1.c0)))OR(vt0.c1)))AND(vt0.c0)))AND(vt1.c0)) COLLATE BINARY))) UNION ALL SELECT * FROM vt0, vt1 WHERE (((((((((((vt1.c0)OR(vt1.c0)))OR(vt0.c1)))AND(vt0.c0)))AND(vt1.c0)) COLLATE BINARY) ISNULL));
SELECT ALL * FROM vt0, vt1;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE (CAST(vt0.c2 AS INTEGER)) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT (CAST(vt0.c2 AS INTEGER)))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE (((CAST(vt0.c2 AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT vt0.c0, vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2;
SELECT ALL vt0.c0, vt0.c1, vt0.c2 FROM vt0 WHERE (CAST(vt0.c0 COLLATE BINARY AS NUMERIC)) GROUP BY vt0.c0, vt0.c1, vt0.c2 UNION SELECT vt0.c0, vt0.c1, vt0.c2 FROM vt0 WHERE ((NOT (CAST(vt0.c0 COLLATE BINARY AS NUMERIC)))) GROUP BY vt0.c0, vt0.c1, vt0.c2 UNION SELECT ALL vt0.c0, vt0.c1, vt0.c2 FROM vt0 WHERE (((CAST(vt0.c0 COLLATE BINARY AS NUMERIC)) ISNULL)) GROUP BY vt0.c0, vt0.c1, vt0.c2;
SELECT vt0.c0, vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2;
SELECT ALL vt0.c2, vt0.c0 FROM vt1 FULL OUTER JOIN vt0 ON CAST(((vt0.c2)-(vt0.c1)) AS NUMERIC) GROUP BY vt0.c2, vt0.c0;
SELECT vt0.c2, vt0.c0 FROM vt1 FULL OUTER JOIN vt0 ON CAST(((vt0.c2)-(vt0.c1)) AS NUMERIC) GROUP BY vt0.c2, vt0.c0 HAVING ((GROUP_CONCAT(vt0.c1)) IS FALSE) UNION ALL SELECT vt0.c2, vt0.c0 FROM vt1 FULL OUTER JOIN vt0 ON CAST(((vt0.c2)-(vt0.c1)) AS NUMERIC) GROUP BY vt0.c2, vt0.c0 HAVING (NOT (((GROUP_CONCAT(vt0.c1)) IS FALSE))) UNION ALL SELECT vt0.c2, vt0.c0 FROM vt1 FULL OUTER JOIN vt0 ON CAST(((vt0.c2)-(vt0.c1)) AS NUMERIC) GROUP BY vt0.c2, vt0.c0 HAVING ((((GROUP_CONCAT(vt0.c1)) IS FALSE)) ISNULL);
SELECT ALL vt0.c2, vt0.c0 FROM vt1 FULL OUTER JOIN vt0 ON CAST(((vt0.c2)-(vt0.c1)) AS NUMERIC) GROUP BY vt0.c2, vt0.c0;
SELECT vt0.c2, vt0.c0 FROM vt1 FULL OUTER JOIN vt0 ON CAST(((vt0.c2)-(vt0.c1)) AS NUMERIC) GROUP BY vt0.c2, vt0.c0 HAVING ((GROUP_CONCAT(vt0.c1)) IS FALSE) UNION ALL SELECT vt0.c2, vt0.c0 FROM vt1 FULL OUTER JOIN vt0 ON CAST(((vt0.c2)-(vt0.c1)) AS NUMERIC) GROUP BY vt0.c2, vt0.c0 HAVING (NOT (((GROUP_CONCAT(vt0.c1)) IS FALSE))) UNION ALL SELECT vt0.c2, vt0.c0 FROM vt1 FULL OUTER JOIN vt0 ON CAST(((vt0.c2)-(vt0.c1)) AS NUMERIC) GROUP BY vt0.c2, vt0.c0 HAVING ((((GROUP_CONCAT(vt0.c1)) IS FALSE)) ISNULL);
SELECT ALL vt0.c2, vt0.c0 FROM vt1 FULL OUTER JOIN vt0 ON CAST(((vt0.c2)-(vt0.c1)) AS NUMERIC) GROUP BY vt0.c2, vt0.c0;
SELECT ALL * FROM vt1 NATURAL JOIN vt0;
SELECT ALL * FROM vt1 NATURAL JOIN vt0 WHERE ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)) IN ())) UNION ALL SELECT * FROM vt1 NATURAL JOIN vt0 WHERE ((NOT ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)) IN ())))) UNION ALL SELECT ALL * FROM vt1 NATURAL JOIN vt0 WHERE ((((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)) IN ())) ISNULL));
SELECT ALL * FROM vt1 NATURAL JOIN vt0;
SELECT DISTINCT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0, vt1 WHERE (((((vt0.c1 COLLATE RTRIM)AND((('1423504497')+(vt0.c0)))))AND(((((vt0.c1)OR(vt0.c2)))AND('-1879128864'))))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((NOT (((((vt0.c1 COLLATE RTRIM)AND((('1423504497')+(vt0.c0)))))AND(((((vt0.c1)OR(vt0.c2)))AND('-1879128864'))))))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE (((((((vt0.c1 COLLATE RTRIM)AND((('1423504497')+(vt0.c0)))))AND(((((vt0.c1)OR(vt0.c2)))AND('-1879128864'))))) ISNULL));
SELECT DISTINCT * FROM vt0, vt1;
SELECT vt0.c2, vt0.c1, vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c2, vt0.c1, vt0.c0, vt1.c0;
SELECT vt0.c2, vt0.c1, vt0.c0, vt1.c0 FROM vt0, vt1 WHERE ((+ (NULL)) COLLATE BINARY) GROUP BY vt0.c2, vt0.c1, vt0.c0, vt1.c0 UNION SELECT ALL vt0.c2, vt0.c1, vt0.c0, vt1.c0 FROM vt0, vt1 WHERE ((NOT ((+ (NULL)) COLLATE BINARY))) GROUP BY vt0.c2, vt0.c1, vt0.c0, vt1.c0 UNION SELECT ALL vt0.c2, vt0.c1, vt0.c0, vt1.c0 FROM vt0, vt1 WHERE ((((+ (NULL)) COLLATE BINARY) ISNULL)) GROUP BY vt0.c2, vt0.c1, vt0.c0, vt1.c0;
SELECT vt0.c2, vt0.c1, vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c2, vt0.c1, vt0.c0, vt1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(TYPEOF(COUNT(TOTAL(COUNT(TOTAL(vt0.c1)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(TYPEOF(COUNT(TOTAL(COUNT(TOTAL(vt0.c1)))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(TYPEOF(COUNT(TOTAL(COUNT(TOTAL(vt0.c1))))))) ISNULL);
SELECT ALL vt1.c0 FROM vt0 CROSS JOIN vt1 ON CAST((NOT (vt0.c0)) AS BLOB);
SELECT ALL vt1.c0 FROM vt0 CROSS JOIN vt1 ON CAST((NOT (vt0.c0)) AS BLOB) WHERE ((((- (vt0.c2)))/(((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0))))) UNION ALL SELECT ALL vt1.c0 FROM vt0 CROSS JOIN vt1 ON CAST((NOT (vt0.c0)) AS BLOB) WHERE ((NOT ((((- (vt0.c2)))/(((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0))))))) UNION ALL SELECT vt1.c0 FROM vt0 CROSS JOIN vt1 ON CAST((NOT (vt0.c0)) AS BLOB) WHERE ((((((- (vt0.c2)))/(((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0))))) ISNULL));
SELECT ALL vt1.c0 FROM vt0 CROSS JOIN vt1 ON CAST((NOT (vt0.c0)) AS BLOB);
SELECT DISTINCT vt0.c2 FROM vt0, vt1;
SELECT DISTINCT vt0.c2 FROM vt0, vt1 WHERE ((LTRIM(vt0.c0) IN ((- (vt0.c0))))) UNION SELECT DISTINCT vt0.c2 FROM vt0, vt1 WHERE ((NOT ((LTRIM(vt0.c0) IN ((- (vt0.c0))))))) UNION SELECT DISTINCT vt0.c2 FROM vt0, vt1 WHERE ((((LTRIM(vt0.c0) IN ((- (vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c2 FROM vt0, vt1;
SELECT ALL vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c1, vt0.c2;
SELECT vt0.c1, vt0.c2 FROM vt0 WHERE ((~ (((vt0.c0)IS NOT(vt0.c0))))) GROUP BY vt0.c1, vt0.c2 UNION SELECT vt0.c1, vt0.c2 FROM vt0 WHERE ((NOT ((~ (((vt0.c0)IS NOT(vt0.c0))))))) GROUP BY vt0.c1, vt0.c2 UNION SELECT ALL vt0.c1, vt0.c2 FROM vt0 WHERE ((((~ (((vt0.c0)IS NOT(vt0.c0))))) ISNULL)) GROUP BY vt0.c1, vt0.c2;
SELECT ALL vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c1, vt0.c2;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING SUM(vt1.c0 COLLATE NOCASE) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (SUM(vt1.c0 COLLATE NOCASE))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((SUM(vt1.c0 COLLATE NOCASE)) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING SUM(vt1.c0 COLLATE NOCASE) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (SUM(vt1.c0 COLLATE NOCASE))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((SUM(vt1.c0 COLLATE NOCASE)) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c2, vt0.c1 FROM vt0;
SELECT ALL vt0.c2, vt0.c1 FROM vt0 WHERE ((+ ((vt0.c0 IN (vt0.c2, vt0.c2))))) UNION ALL SELECT ALL vt0.c2, vt0.c1 FROM vt0 WHERE ((NOT ((+ ((vt0.c0 IN (vt0.c2, vt0.c2))))))) UNION ALL SELECT vt0.c2, vt0.c1 FROM vt0 WHERE ((((+ ((vt0.c0 IN (vt0.c2, vt0.c2))))) ISNULL));
SELECT ALL vt0.c2, vt0.c1 FROM vt0;
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt1, vt0;
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt1, vt0 WHERE ((((vt0.c2 IN ()))LIKE(((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1))))) UNION SELECT DISTINCT vt1.c0, vt0.c0 FROM vt1, vt0 WHERE ((NOT ((((vt0.c2 IN ()))LIKE(((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1))))))) UNION SELECT DISTINCT vt1.c0, vt0.c0 FROM vt1, vt0 WHERE ((((((vt0.c2 IN ()))LIKE(((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1))))) ISNULL));
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt1, vt0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (ABS(LTRIM(vt1.c0, vt1.c0))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (ABS(LTRIM(vt1.c0, vt1.c0))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((ABS(LTRIM(vt1.c0, vt1.c0))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0 HAVING MIN(GROUP_CONCAT(vt0.c1)) UNION ALL SELECT ALL vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0 HAVING (NOT (MIN(GROUP_CONCAT(vt0.c1)))) UNION ALL SELECT vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0 HAVING ((MIN(GROUP_CONCAT(vt0.c1))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((((vt0.c0) ISNULL)) NOTNULL)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((vt0.c0) ISNULL)) NOTNULL)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((vt0.c0) ISNULL)) NOTNULL)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (0.40013590039406677) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (0.40013590039406677))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((0.40013590039406677) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT ALL vt0.c1 FROM vt0, vt1 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0, vt1 WHERE ((((((vt0.c0))>((vt0.c0)))) IS TRUE)) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0, vt1 WHERE ((NOT ((((((vt0.c0))>((vt0.c0)))) IS TRUE)))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0, vt1 WHERE ((((((((vt0.c0))>((vt0.c0)))) IS TRUE)) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0, vt1 GROUP BY vt0.c1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((((NULL, vt0.c2, vt0.c0)) BETWEEN ((vt0.c2, vt0.c0, vt0.c1)) AND ((vt0.c2, vt0.c0, vt0.c2))) COLLATE NOCASE) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((NULL, vt0.c2, vt0.c0)) BETWEEN ((vt0.c2, vt0.c0, vt0.c1)) AND ((vt0.c2, vt0.c0, vt0.c2))) COLLATE NOCASE))) UNION ALL SELECT * FROM vt0 WHERE ((((((NULL, vt0.c2, vt0.c0)) BETWEEN ((vt0.c2, vt0.c0, vt0.c1)) AND ((vt0.c2, vt0.c0, vt0.c2))) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0, vt1 WHERE ('-6187041') UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((NOT ('-6187041'))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((('-6187041') ISNULL));
SELECT DISTINCT * FROM vt0, vt1;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 WHERE (CAST((('I^]') BETWEEN (vt0.c1) AND (vt1.c0)) AS BLOB)) GROUP BY vt1.c0, vt0.c0 UNION SELECT vt1.c0, vt0.c0 FROM vt0, vt1 WHERE ((NOT (CAST((('I^]') BETWEEN (vt0.c1) AND (vt1.c0)) AS BLOB)))) GROUP BY vt1.c0, vt0.c0 UNION SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 WHERE (((CAST((('I^]') BETWEEN (vt0.c1) AND (vt1.c0)) AS BLOB)) ISNULL)) GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((vt1.c0)OR(MIN(vt1.c0))))OR(COUNT(*))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (((((vt1.c0)OR(MIN(vt1.c0))))OR(COUNT(*))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((((vt1.c0)OR(MIN(vt1.c0))))OR(COUNT(*)))) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((vt1.c0)OR(MIN(vt1.c0))))OR(COUNT(*))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (((((vt1.c0)OR(MIN(vt1.c0))))OR(COUNT(*))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((((vt1.c0)OR(MIN(vt1.c0))))OR(COUNT(*)))) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL * FROM vt1 FULL OUTER JOIN vt0 ON ((CAST(vt0.c1 AS REAL)) ISNULL);
