-- Time: 2024/06/08 22:12:24
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3154819107
PRAGMA cache_size = 50000; -- 5ms;
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c5, rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c5, rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt1.c4;
SELECT ALL rt1.c5, rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt1.c4 FROM rt1 WHERE (load_extension(((rt1.c2)&(rt1.c2)))) GROUP BY rt1.c5, rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt1.c4 UNION SELECT rt1.c5, rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt1.c4 FROM rt1 WHERE ((NOT (load_extension(((rt1.c2)&(rt1.c2)))))) GROUP BY rt1.c5, rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt1.c4 UNION SELECT ALL rt1.c5, rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt1.c4 FROM rt1 WHERE (((load_extension(((rt1.c2)&(rt1.c2)))) ISNULL)) GROUP BY rt1.c5, rt1.c3, rt1.c0, rt1.c1, rt1.c2, rt1.c4;
SELECT vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid;
SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING 0x390227e0 UNION ALL SELECT vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING (NOT (0x390227e0)) UNION ALL SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING ((0x390227e0) ISNULL);
SELECT vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid;
SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING 0x390227e0 UNION ALL SELECT vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING (NOT (0x390227e0)) UNION ALL SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING ((0x390227e0) ISNULL);
SELECT vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid;
SELECT rt1.c4, rt1.c5, rt1.c2, rt1.c0 FROM rt1;
SELECT ALL rt1.c4, rt1.c5, rt1.c2, rt1.c0 FROM rt1 WHERE (rtreenode(((rt1.c3) BETWEEN (rt1.c4) AND (rt1.c3)), rt1.c4 COLLATE BINARY)) UNION ALL SELECT ALL rt1.c4, rt1.c5, rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT (rtreenode(((rt1.c3) BETWEEN (rt1.c4) AND (rt1.c3)), rt1.c4 COLLATE BINARY)))) UNION ALL SELECT rt1.c4, rt1.c5, rt1.c2, rt1.c0 FROM rt1 WHERE (((rtreenode(((rt1.c3) BETWEEN (rt1.c4) AND (rt1.c3)), rt1.c4 COLLATE BINARY)) ISNULL));
SELECT rt1.c4, rt1.c5, rt1.c2, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c6, rt1.c1, rt1.c3 FROM rt1;
SELECT DISTINCT rt1.c6, rt1.c1, rt1.c3 FROM rt1 WHERE ((((rt1.c1 COLLATE RTRIM))<>((PRINTF(rt1.c3))))) UNION SELECT DISTINCT rt1.c6, rt1.c1, rt1.c3 FROM rt1 WHERE ((NOT ((((rt1.c1 COLLATE RTRIM))!=((PRINTF(rt1.c3))))))) UNION SELECT DISTINCT rt1.c6, rt1.c1, rt1.c3 FROM rt1 WHERE ((((((rt1.c1 COLLATE RTRIM))!=((PRINTF(rt1.c3))))) ISNULL));
SELECT DISTINCT rt1.c6, rt1.c1, rt1.c3 FROM rt1;
SELECT rt1.c5, rt1.c6, vt64.c0, rt1.c0, rt1.c1, rt1.c2 FROM vt64, rt1 GROUP BY rt1.c5, rt1.c6, vt64.c0, rt1.c0, rt1.c1, rt1.c2;
SELECT rt1.c5, rt1.c6, vt64.c0, rt1.c0, rt1.c1, rt1.c2 FROM vt64, rt1 WHERE (((((rt1.c5)&(vt64.lid))) IS TRUE)) GROUP BY rt1.c5, rt1.c6, vt64.c0, rt1.c0, rt1.c1, rt1.c2 UNION SELECT ALL rt1.c5, rt1.c6, vt64.c0, rt1.c0, rt1.c1, rt1.c2 FROM vt64, rt1 WHERE ((NOT (((((rt1.c5)&(vt64.lid))) IS TRUE)))) GROUP BY rt1.c5, rt1.c6, vt64.c0, rt1.c0, rt1.c1, rt1.c2 UNION SELECT ALL rt1.c5, rt1.c6, vt64.c0, rt1.c0, rt1.c1, rt1.c2 FROM vt64, rt1 WHERE (((((((rt1.c5)&(vt64.lid))) IS TRUE)) ISNULL)) GROUP BY rt1.c5, rt1.c6, vt64.c0, rt1.c0, rt1.c1, rt1.c2;
SELECT rt1.c5, rt1.c6, vt64.c0, rt1.c0, rt1.c1, rt1.c2 FROM vt64, rt1 GROUP BY rt1.c5, rt1.c6, vt64.c0, rt1.c0, rt1.c1, rt1.c2;
SELECT vt64.c0, rt1.c3, vt64.lid, rt1.c6, rt1.c4 FROM vt64, rt1 GROUP BY vt64.c0, rt1.c3, vt64.lid, rt1.c6, rt1.c4;
SELECT ALL vt64.c0, rt1.c3, vt64.lid, rt1.c6, rt1.c4 FROM vt64, rt1 GROUP BY vt64.c0, rt1.c3, vt64.lid, rt1.c6, rt1.c4 HAVING (((CASE rt1.c3  WHEN rt1.c6 THEN MIN(rt1.c3) WHEN rt1.c0 THEN vt64.lid WHEN NULL THEN vt64.lid ELSE COUNT(rt1.c3) END))>((TOTAL(vt64.lid)))) UNION ALL SELECT vt64.c0, rt1.c3, vt64.lid, rt1.c6, rt1.c4 FROM vt64, rt1 GROUP BY vt64.c0, rt1.c3, vt64.lid, rt1.c6, rt1.c4 HAVING (NOT ((((CASE rt1.c3  WHEN rt1.c6 THEN MIN(rt1.c3) WHEN rt1.c0 THEN vt64.lid WHEN NULL THEN vt64.lid ELSE COUNT(rt1.c3) END))>((TOTAL(vt64.lid)))))) UNION ALL SELECT vt64.c0, rt1.c3, vt64.lid, rt1.c6, rt1.c4 FROM vt64, rt1 GROUP BY vt64.c0, rt1.c3, vt64.lid, rt1.c6, rt1.c4 HAVING (((((CASE rt1.c3  WHEN rt1.c6 THEN MIN(rt1.c3) WHEN rt1.c0 THEN vt64.lid WHEN NULL THEN vt64.lid ELSE COUNT(rt1.c3) END))>((TOTAL(vt64.lid))))) ISNULL);
SELECT vt64.c0, rt1.c3, vt64.lid, rt1.c6, rt1.c4 FROM vt64, rt1 GROUP BY vt64.c0, rt1.c3, vt64.lid, rt1.c6, rt1.c4;
SELECT ALL vt64.c0, rt1.c3, vt64.lid, rt1.c6, rt1.c4 FROM vt64, rt1 GROUP BY vt64.c0, rt1.c3, vt64.lid, rt1.c6, rt1.c4 HAVING (((CASE rt1.c3  WHEN rt1.c6 THEN MIN(rt1.c3) WHEN rt1.c0 THEN vt64.lid WHEN NULL THEN vt64.lid ELSE COUNT(rt1.c3) END))>((TOTAL(vt64.lid)))) UNION ALL SELECT vt64.c0, rt1.c3, vt64.lid, rt1.c6, rt1.c4 FROM vt64, rt1 GROUP BY vt64.c0, rt1.c3, vt64.lid, rt1.c6, rt1.c4 HAVING (NOT ((((CASE rt1.c3  WHEN rt1.c6 THEN MIN(rt1.c3) WHEN rt1.c0 THEN vt64.lid WHEN NULL THEN vt64.lid ELSE COUNT(rt1.c3) END))>((TOTAL(vt64.lid)))))) UNION ALL SELECT vt64.c0, rt1.c3, vt64.lid, rt1.c6, rt1.c4 FROM vt64, rt1 GROUP BY vt64.c0, rt1.c3, vt64.lid, rt1.c6, rt1.c4 HAVING (((((CASE rt1.c3  WHEN rt1.c6 THEN MIN(rt1.c3) WHEN rt1.c0 THEN vt64.lid WHEN NULL THEN vt64.lid ELSE COUNT(rt1.c3) END))>((TOTAL(vt64.lid))))) ISNULL);
SELECT vt64.c0, rt1.c3, vt64.lid, rt1.c6, rt1.c4 FROM vt64, rt1 GROUP BY vt64.c0, rt1.c3, vt64.lid, rt1.c6, rt1.c4;
SELECT ALL rt1.c0, rt1.c1, vt64.c0 FROM vt64, rt1;
SELECT rt1.c0, rt1.c1, vt64.c0 FROM vt64, rt1 WHERE ((((NULL)||(rt1.c2)) IN ())) UNION ALL SELECT ALL rt1.c0, rt1.c1, vt64.c0 FROM vt64, rt1 WHERE ((NOT ((((NULL)||(rt1.c2)) IN ())))) UNION ALL SELECT rt1.c0, rt1.c1, vt64.c0 FROM vt64, rt1 WHERE ((((((NULL)||(rt1.c2)) IN ())) ISNULL));
SELECT ALL rt1.c0, rt1.c1, vt64.c0 FROM vt64, rt1;
SELECT DISTINCT rt1.c3, rt1.c2, rt1.c4, rt1.c0, rt1.c6, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c3, rt1.c2, rt1.c4, rt1.c0, rt1.c6, rt1.c1 FROM rt1 WHERE (((((rt1.c4) ISNULL))LIKE((rt1.c1 IN (rt1.c3))))) UNION SELECT DISTINCT rt1.c3, rt1.c2, rt1.c4, rt1.c0, rt1.c6, rt1.c1 FROM rt1 WHERE ((NOT (((((rt1.c4) ISNULL))LIKE((rt1.c1 IN (rt1.c3))))))) UNION SELECT DISTINCT rt1.c3, rt1.c2, rt1.c4, rt1.c0, rt1.c6, rt1.c1 FROM rt1 WHERE (((((((rt1.c4) ISNULL))LIKE((rt1.c1 IN (rt1.c3))))) ISNULL));
SELECT DISTINCT rt1.c3, rt1.c2, rt1.c4, rt1.c0, rt1.c6, rt1.c1 FROM rt1;
SELECT ALL rt1.c1, rt1.c0, rt1.c3 FROM vt64, rt1 NOT INDEXED GROUP BY rt1.c1, rt1.c0, rt1.c3;
SELECT rt1.c1, rt1.c0, rt1.c3 FROM vt64, rt1 WHERE (rt1.c3) GROUP BY rt1.c1, rt1.c0, rt1.c3 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c3 FROM vt64, rt1 WHERE ((NOT (rt1.c3))) GROUP BY rt1.c1, rt1.c0, rt1.c3 UNION SELECT rt1.c1, rt1.c0, rt1.c3 FROM vt64, rt1 WHERE (((rt1.c3) ISNULL)) GROUP BY rt1.c1, rt1.c0, rt1.c3;
SELECT ALL rt1.c1, rt1.c0, rt1.c3 FROM vt64, rt1 NOT INDEXED GROUP BY rt1.c1, rt1.c0, rt1.c3;
SELECT rt1.c3, rt1.c0 FROM rt1, vt64 GROUP BY rt1.c3, rt1.c0;
SELECT ALL rt1.c3, rt1.c0 FROM rt1, vt64 GROUP BY rt1.c3, rt1.c0 HAVING ((MIN(TOTAL(COUNT(GROUP_CONCAT(AVG(rt1.c0))))) COLLATE RTRIM)GLOB(MAX(vt64.lid))) UNION ALL SELECT ALL rt1.c3, rt1.c0 FROM rt1, vt64 GROUP BY rt1.c3, rt1.c0 HAVING (NOT (((MIN(TOTAL(COUNT(GROUP_CONCAT(AVG(rt1.c0))))) COLLATE RTRIM)GLOB(MAX(vt64.lid))))) UNION ALL SELECT ALL rt1.c3, rt1.c0 FROM rt1, vt64 GROUP BY rt1.c3, rt1.c0 HAVING ((((MIN(TOTAL(COUNT(GROUP_CONCAT(AVG(rt1.c0))))) COLLATE RTRIM)GLOB(MAX(vt64.lid)))) ISNULL);
SELECT * FROM rt1, vt64;
SELECT * FROM rt1, vt64 WHERE (rt1.c0) UNION ALL SELECT * FROM rt1, vt64 WHERE ((NOT (rt1.c0))) UNION ALL SELECT ALL * FROM rt1, vt64 WHERE (((rt1.c0) ISNULL));
SELECT * FROM rt1, vt64;
SELECT DISTINCT vt64.c0 FROM vt64;
SELECT DISTINCT vt64.c0 FROM vt64 WHERE (vt64.c0) UNION SELECT DISTINCT vt64.c0 FROM vt64 WHERE ((NOT (vt64.c0))) UNION SELECT DISTINCT vt64.c0 FROM vt64 WHERE (((vt64.c0) ISNULL));
SELECT DISTINCT vt64.c0 FROM vt64;
SELECT ALL rt1.c6, rt1.c2, rt1.c5 FROM rt1 GROUP BY rt1.c6, rt1.c2, rt1.c5;
SELECT ALL rt1.c6, rt1.c2, rt1.c5 FROM rt1 WHERE ((((rt1.c0, rt1.c5, rt1.c0)) BETWEEN ((((rt1.c2)*(rt1.c5)), CASE WHEN NULL THEN rt1.c5 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c3 THEN 0.9844116195612969 END, ((rt1.c5)>>(rt1.c3)))) AND ((x'f90c', x'', ((rt1.c2) NOTNULL))))) GROUP BY rt1.c6, rt1.c2, rt1.c5 UNION SELECT ALL rt1.c6, rt1.c2, rt1.c5 FROM rt1 WHERE ((NOT ((((rt1.c0, rt1.c5, rt1.c0)) BETWEEN ((((rt1.c2)*(rt1.c5)), CASE WHEN NULL THEN rt1.c5 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c3 THEN 0.9844116195612969 END, ((rt1.c5)>>(rt1.c3)))) AND ((x'f90c', x'', ((rt1.c2) NOTNULL))))))) GROUP BY rt1.c6, rt1.c2, rt1.c5 UNION SELECT ALL rt1.c6, rt1.c2, rt1.c5 FROM rt1 WHERE ((((((rt1.c0, rt1.c5, rt1.c0)) BETWEEN ((((rt1.c2)*(rt1.c5)), CASE WHEN NULL THEN rt1.c5 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c3 THEN 0.9844116195612969 END, ((rt1.c5)>>(rt1.c3)))) AND ((x'f90c', x'', ((rt1.c2) NOTNULL))))) ISNULL)) GROUP BY rt1.c6, rt1.c2, rt1.c5;
SELECT ALL rt1.c6, rt1.c2, rt1.c5 FROM rt1 GROUP BY rt1.c6, rt1.c2, rt1.c5;
SELECT ALL rt1.c4, rt1.c6, rt1.c1, rt1.c0, vt64.lid, vt64.c0, rt1.c5 FROM vt64, rt1 GROUP BY rt1.c4, rt1.c6, rt1.c1, rt1.c0, vt64.lid, vt64.c0, rt1.c5;
SELECT rt1.c4, rt1.c6, rt1.c1, rt1.c0, vt64.lid, vt64.c0, rt1.c5 FROM vt64, rt1 GROUP BY rt1.c4, rt1.c6, rt1.c1, rt1.c0, vt64.lid, vt64.c0, rt1.c5 HAVING CASE MAX(COUNT(*))  WHEN HEX(DISTINCT vt64.lid) THEN MAX(SUM(MAX(GROUP_CONCAT(rt1.c0)))) END UNION ALL SELECT ALL rt1.c4, rt1.c6, rt1.c1, rt1.c0, vt64.lid, vt64.c0, rt1.c5 FROM vt64, rt1 GROUP BY rt1.c4, rt1.c6, rt1.c1, rt1.c0, vt64.lid, vt64.c0, rt1.c5 HAVING (NOT (CASE MAX(COUNT(*))  WHEN HEX(DISTINCT vt64.lid) THEN MAX(SUM(MAX(GROUP_CONCAT(rt1.c0)))) END)) UNION ALL SELECT rt1.c4, rt1.c6, rt1.c1, rt1.c0, vt64.lid, vt64.c0, rt1.c5 FROM vt64, rt1 GROUP BY rt1.c4, rt1.c6, rt1.c1, rt1.c0, vt64.lid, vt64.c0, rt1.c5 HAVING ((CASE MAX(COUNT(*))  WHEN HEX(DISTINCT vt64.lid) THEN MAX(SUM(MAX(GROUP_CONCAT(rt1.c0)))) END) ISNULL);
SELECT rt1.c5 FROM rt1;
SELECT rt1.c5 FROM rt1 WHERE (((((((((((rt1.c0)OR(rt1.c3)))OR((rt1.c3 IN ()))))OR((((NULL))>=((rt1.c3))))))AND(NULLIF(DISTINCT NULL, rt1.c0))))OR(0.22098803747495643))) UNION ALL SELECT rt1.c5 FROM rt1 WHERE ((NOT (((((((((((rt1.c0)OR(rt1.c3)))OR((rt1.c3 IN ()))))OR((((NULL))>=((rt1.c3))))))AND(NULLIF(DISTINCT NULL, rt1.c0))))OR(0.22098803747495643))))) UNION ALL SELECT rt1.c5 FROM rt1 WHERE (((((((((((((rt1.c0)OR(rt1.c3)))OR((rt1.c3 IN ()))))OR((((NULL))>=((rt1.c3))))))AND(NULLIF(DISTINCT NULL, rt1.c0))))OR(0.22098803747495643))) ISNULL));
SELECT rt1.c5 FROM rt1;
SELECT DISTINCT * FROM rt1, vt64;
SELECT DISTINCT * FROM rt1, vt64 WHERE ((((NOT (rt1.c1)))>(CAST(rt1.c0 AS TEXT)))) UNION SELECT DISTINCT * FROM rt1, vt64 WHERE ((NOT ((((NOT (rt1.c1)))>(CAST(rt1.c0 AS TEXT)))))) UNION SELECT DISTINCT * FROM rt1, vt64 WHERE ((((((NOT (rt1.c1)))>(CAST(rt1.c0 AS TEXT)))) ISNULL));
SELECT DISTINCT * FROM rt1, vt64;
SELECT vt64.c0 FROM vt64 GROUP BY vt64.c0;
SELECT vt64.c0 FROM vt64 WHERE ((((vt64.c0)) NOT BETWEEN ((CASE vt64.lid  WHEN vt64.c0 THEN vt64.lid ELSE vt64.lid END)) AND ((CAST(vt64.c0 AS TEXT))))) GROUP BY vt64.c0 UNION SELECT vt64.c0 FROM vt64 WHERE ((NOT ((((vt64.c0)) NOT BETWEEN ((CASE vt64.lid  WHEN vt64.c0 THEN vt64.lid ELSE vt64.lid END)) AND ((CAST(vt64.c0 AS TEXT))))))) GROUP BY vt64.c0 UNION SELECT ALL vt64.c0 FROM vt64 WHERE ((((((vt64.c0)) NOT BETWEEN ((CASE vt64.lid  WHEN vt64.c0 THEN vt64.lid ELSE vt64.lid END)) AND ((CAST(vt64.c0 AS TEXT))))) ISNULL)) GROUP BY vt64.c0;
SELECT vt64.c0 FROM vt64 GROUP BY vt64.c0;
SELECT ALL rt1.c3, rt1.c4, vt64.c0, rt1.c6 FROM rt1 FULL OUTER JOIN vt64 ON (((((((((rt1.c2 IN (rt1.c0, rt1.c0)))AND(((rt1.c3)<=(rt1.c0)))))AND(((rt1.c4)OR(rt1.c5)))))OR(((((((((vt64.c0)OR(1.961622912E9)))AND(rt1.c2)))AND(rt1.c3)))OR(1.961622912E9)))))OR((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c5))))) GROUP BY rt1.c3, rt1.c4, vt64.c0, rt1.c6;
SELECT ALL rt1.c3, rt1.c4, vt64.c0, rt1.c6 FROM rt1 FULL OUTER JOIN vt64 ON (((((((((rt1.c2 IN (rt1.c0, rt1.c0)))AND(((rt1.c3)<=(rt1.c0)))))AND(((rt1.c4)OR(rt1.c5)))))OR(((((((((vt64.c0)OR(1.961622912E9)))AND(rt1.c2)))AND(rt1.c3)))OR(1.961622912E9)))))OR((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c5))))) GROUP BY rt1.c3, rt1.c4, vt64.c0, rt1.c6 HAVING IFNULL(((COUNT('-360229826')) ISNULL), vt64.lid) UNION ALL SELECT ALL rt1.c3, rt1.c4, vt64.c0, rt1.c6 FROM rt1 FULL OUTER JOIN vt64 ON (((((((((rt1.c2 IN (rt1.c0, rt1.c0)))AND(((rt1.c3)<=(rt1.c0)))))AND(((rt1.c4)OR(rt1.c5)))))OR(((((((((vt64.c0)OR(1.961622912E9)))AND(rt1.c2)))AND(rt1.c3)))OR(1.961622912E9)))))OR((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c5))))) GROUP BY rt1.c3, rt1.c4, vt64.c0, rt1.c6 HAVING (NOT (IFNULL(((COUNT('-360229826')) ISNULL), vt64.lid))) UNION ALL SELECT rt1.c3, rt1.c4, vt64.c0, rt1.c6 FROM rt1 FULL OUTER JOIN vt64 ON (((((((((rt1.c2 IN (rt1.c0, rt1.c0)))AND(((rt1.c3)<=(rt1.c0)))))AND(((rt1.c4)OR(rt1.c5)))))OR(((((((((vt64.c0)OR(1.961622912E9)))AND(rt1.c2)))AND(rt1.c3)))OR(1.961622912E9)))))OR((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c5))))) GROUP BY rt1.c3, rt1.c4, vt64.c0, rt1.c6 HAVING ((IFNULL(((COUNT('-360229826')) ISNULL), vt64.lid)) ISNULL);
SELECT ALL rt1.c3, rt1.c4, vt64.c0, rt1.c6 FROM rt1 FULL OUTER JOIN vt64 ON (((((((((rt1.c2 IN (rt1.c0, rt1.c0)))AND(((rt1.c3)<=(rt1.c0)))))AND(((rt1.c4)OR(rt1.c5)))))OR(((((((((vt64.c0)OR(1.961622912E9)))AND(rt1.c2)))AND(rt1.c3)))OR(1.961622912E9)))))OR((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c5))))) GROUP BY rt1.c3, rt1.c4, vt64.c0, rt1.c6;
SELECT ALL rt1.c3, rt1.c4, vt64.c0, rt1.c6 FROM rt1 FULL OUTER JOIN vt64 ON (((((((((rt1.c2 IN (rt1.c0, rt1.c0)))AND(((rt1.c3)<=(rt1.c0)))))AND(((rt1.c4)OR(rt1.c5)))))OR(((((((((vt64.c0)OR(1.961622912E9)))AND(rt1.c2)))AND(rt1.c3)))OR(1.961622912E9)))))OR((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c5))))) GROUP BY rt1.c3, rt1.c4, vt64.c0, rt1.c6 HAVING IFNULL(((COUNT('-360229826')) ISNULL), vt64.lid) UNION ALL SELECT ALL rt1.c3, rt1.c4, vt64.c0, rt1.c6 FROM rt1 FULL OUTER JOIN vt64 ON (((((((((rt1.c2 IN (rt1.c0, rt1.c0)))AND(((rt1.c3)<=(rt1.c0)))))AND(((rt1.c4)OR(rt1.c5)))))OR(((((((((vt64.c0)OR(1.961622912E9)))AND(rt1.c2)))AND(rt1.c3)))OR(1.961622912E9)))))OR((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c5))))) GROUP BY rt1.c3, rt1.c4, vt64.c0, rt1.c6 HAVING (NOT (IFNULL(((COUNT('-360229826')) ISNULL), vt64.lid))) UNION ALL SELECT rt1.c3, rt1.c4, vt64.c0, rt1.c6 FROM rt1 FULL OUTER JOIN vt64 ON (((((((((rt1.c2 IN (rt1.c0, rt1.c0)))AND(((rt1.c3)<=(rt1.c0)))))AND(((rt1.c4)OR(rt1.c5)))))OR(((((((((vt64.c0)OR(1.961622912E9)))AND(rt1.c2)))AND(rt1.c3)))OR(1.961622912E9)))))OR((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c5))))) GROUP BY rt1.c3, rt1.c4, vt64.c0, rt1.c6 HAVING ((IFNULL(((COUNT('-360229826')) ISNULL), vt64.lid)) ISNULL);
SELECT ALL rt1.c3, rt1.c4, vt64.c0, rt1.c6 FROM rt1 FULL OUTER JOIN vt64 ON (((((((((rt1.c2 IN (rt1.c0, rt1.c0)))AND(((rt1.c3)<=(rt1.c0)))))AND(((rt1.c4)OR(rt1.c5)))))OR(((((((((vt64.c0)OR(1.961622912E9)))AND(rt1.c2)))AND(rt1.c3)))OR(1.961622912E9)))))OR((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c5))))) GROUP BY rt1.c3, rt1.c4, vt64.c0, rt1.c6;
SELECT ALL rt1.c6 FROM vt64, rt1;
SELECT ALL rt1.c6 FROM vt64, rt1 WHERE (NULLIF(DISTINCT ((vt64.c0) NOT NULL), x'')) UNION ALL SELECT ALL rt1.c6 FROM vt64, rt1 WHERE ((NOT (NULLIF(DISTINCT ((vt64.c0) NOT NULL), x'')))) UNION ALL SELECT ALL rt1.c6 FROM vt64, rt1 WHERE (((NULLIF(DISTINCT ((vt64.c0) NOT NULL), x'')) ISNULL));
SELECT ALL rt1.c6 FROM vt64, rt1;
SELECT DISTINCT vt64.lid FROM vt64;
SELECT DISTINCT vt64.lid FROM vt64 WHERE (((((((vt64.lid, vt64.lid, vt64.lid))!=(('246373326', vt64.lid, vt64.lid)))))<=((CASE NULL  WHEN vt64.c0 THEN vt64.c0 ELSE '-1520029724' END)))) UNION SELECT DISTINCT vt64.lid FROM vt64 WHERE ((NOT (((((((vt64.lid, vt64.lid, vt64.lid))!=(('246373326', vt64.lid, vt64.lid)))))<=((CASE NULL  WHEN vt64.c0 THEN vt64.c0 ELSE '-1520029724' END)))))) UNION SELECT DISTINCT vt64.lid FROM vt64 WHERE (((((((((vt64.lid, vt64.lid, vt64.lid))<>(('246373326', vt64.lid, vt64.lid)))))<=((CASE NULL  WHEN vt64.c0 THEN vt64.c0 ELSE '-1520029724' END)))) ISNULL));
SELECT DISTINCT vt64.lid FROM vt64;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1 WHERE (CASE WHEN x'' THEN (+ (rt1.c2)) END) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM rt1 WHERE ((NOT (CASE WHEN x'' THEN (+ (rt1.c2)) END))) GROUP BY rt1.c0 UNION SELECT ALL rt1.c0 FROM rt1 WHERE (((CASE WHEN x'' THEN (+ (rt1.c2)) END) ISNULL)) GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT vt64.c0 FROM vt64 GROUP BY vt64.c0;
SELECT vt64.c0 FROM vt64 GROUP BY vt64.c0 HAVING GROUP_CONCAT(SUM(GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT ALL vt64.c0 FROM vt64 GROUP BY vt64.c0 HAVING (NOT (GROUP_CONCAT(SUM(GROUP_CONCAT(COUNT(*)))))) UNION ALL SELECT vt64.c0 FROM vt64 GROUP BY vt64.c0 HAVING ((GROUP_CONCAT(SUM(GROUP_CONCAT(COUNT(*))))) ISNULL);
SELECT ALL * FROM vt64;
SELECT ALL * FROM vt64 WHERE (CASE WHEN ((vt64.c0) NOT BETWEEN (vt64.lid) AND (vt64.lid)) THEN (+ (vt64.lid)) END) UNION ALL SELECT ALL * FROM vt64 WHERE ((NOT (CASE WHEN ((vt64.c0) NOT BETWEEN (vt64.lid) AND (vt64.lid)) THEN (+ (vt64.lid)) END))) UNION ALL SELECT * FROM vt64 WHERE (((CASE WHEN ((vt64.c0) NOT BETWEEN (vt64.lid) AND (vt64.lid)) THEN (+ (vt64.lid)) END) ISNULL));
SELECT ALL * FROM vt64;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((((rt1.c5) NOT NULL))=('1703244397'))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((((rt1.c5) NOT NULL))=('1703244397'))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((((rt1.c5) NOT NULL))=('1703244397'))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c2, rt1.c0, rt1.c6, rt1.c4, rt1.c1 FROM vt64, rt1 GROUP BY rt1.c2, rt1.c0, rt1.c6, rt1.c4, rt1.c1;
SELECT ALL rt1.c2, rt1.c0, rt1.c6, rt1.c4, rt1.c1 FROM vt64, rt1 WHERE (((((vt64.lid IN ())))>=((UNLIKELY(DISTINCT 0.08895183990809707))))) GROUP BY rt1.c2, rt1.c0, rt1.c6, rt1.c4, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c0, rt1.c6, rt1.c4, rt1.c1 FROM vt64, rt1 WHERE ((NOT (((((vt64.lid IN ())))>=((UNLIKELY(DISTINCT 0.08895183990809707))))))) GROUP BY rt1.c2, rt1.c0, rt1.c6, rt1.c4, rt1.c1 UNION SELECT rt1.c2, rt1.c0, rt1.c6, rt1.c4, rt1.c1 FROM vt64, rt1 WHERE (((((((vt64.lid IN ())))>=((UNLIKELY(DISTINCT 0.08895183990809707))))) ISNULL)) GROUP BY rt1.c2, rt1.c0, rt1.c6, rt1.c4, rt1.c1;
SELECT ALL rt1.c2, rt1.c0, rt1.c6, rt1.c4, rt1.c1 FROM vt64, rt1 GROUP BY rt1.c2, rt1.c0, rt1.c6, rt1.c4, rt1.c1;
SELECT vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid;
