-- Time: 2024/06/09 16:02:34
-- Database: database58
-- Database version: 3.40.0
-- seed value: 3766479458
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c2, t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c2, t1.c0, vt0.c0;
SELECT ALL t1.c2, t1.c0, vt0.c0 FROM t1, vt0 WHERE (t1.c1) GROUP BY t1.c2, t1.c0, vt0.c0 UNION SELECT ALL t1.c2, t1.c0, vt0.c0 FROM t1, vt0 WHERE ((NOT (t1.c1))) GROUP BY t1.c2, t1.c0, vt0.c0 UNION SELECT ALL t1.c2, t1.c0, vt0.c0 FROM t1, vt0 WHERE (((t1.c1) ISNULL)) GROUP BY t1.c2, t1.c0, vt0.c0;
SELECT ALL t1.c2, t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c2, t1.c0, vt0.c0;
SELECT ALL t1.c0, t1.c2 FROM t1 GROUP BY t1.c0, t1.c2;
SELECT ALL t1.c0, t1.c2 FROM t1 GROUP BY t1.c0, t1.c2 HAVING ((CASE SUM(t1.c1)  WHEN t1.c1 THEN MIN(t1.c1) WHEN NULL THEN t1.c1 WHEN t1.c1 THEN COUNT(*) ELSE t1.c1 END) BETWEEN (GROUP_CONCAT(COUNT(t1.c2))) AND ((COUNT(-750985593) IN ()))) UNION ALL SELECT t1.c0, t1.c2 FROM t1 GROUP BY t1.c0, t1.c2 HAVING (NOT (((CASE SUM(t1.c1)  WHEN t1.c1 THEN MIN(t1.c1) WHEN NULL THEN t1.c1 WHEN t1.c1 THEN COUNT(*) ELSE t1.c1 END) BETWEEN (GROUP_CONCAT(COUNT(t1.c2))) AND ((COUNT(-750985593) IN ()))))) UNION ALL SELECT ALL t1.c0, t1.c2 FROM t1 GROUP BY t1.c0, t1.c2 HAVING ((((CASE SUM(t1.c1)  WHEN t1.c1 THEN MIN(t1.c1) WHEN NULL THEN t1.c1 WHEN t1.c1 THEN COUNT(*) ELSE t1.c1 END) BETWEEN (GROUP_CONCAT(COUNT(t1.c2))) AND ((COUNT(-750985593) IN ())))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))) IS TRUE)) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))) IS TRUE)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))) IS TRUE)) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((t1.c2 COLLATE BINARY))==((((0.6255354701738263)LIKE(t1.c0)))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((t1.c2 COLLATE BINARY))==((((0.6255354701738263)LIKE(t1.c0)))))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((t1.c2 COLLATE BINARY))=((((0.6255354701738263)LIKE(t1.c0)))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c1, t1.c0, vt0.c0, t1.c2 FROM t1, vt0 GROUP BY t1.c1, t1.c0, vt0.c0, t1.c2;
SELECT t1.c1, t1.c0, vt0.c0, t1.c2 FROM t1, vt0 WHERE (((((t1.c0)<=(t1.c1))) NOTNULL)) GROUP BY t1.c1, t1.c0, vt0.c0, t1.c2 UNION SELECT t1.c1, t1.c0, vt0.c0, t1.c2 FROM t1, vt0 WHERE ((NOT (((((t1.c0)<=(t1.c1))) NOTNULL)))) GROUP BY t1.c1, t1.c0, vt0.c0, t1.c2 UNION SELECT ALL t1.c1, t1.c0, vt0.c0, t1.c2 FROM t1, vt0 WHERE (((((((t1.c0)<=(t1.c1))) NOTNULL)) ISNULL)) GROUP BY t1.c1, t1.c0, vt0.c0, t1.c2;
SELECT t1.c1, t1.c0, vt0.c0, t1.c2 FROM t1, vt0 GROUP BY t1.c1, t1.c0, vt0.c0, t1.c2;
SELECT t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0;
SELECT ALL t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0 HAVING SUM(MAX(t1.c2)) COLLATE RTRIM UNION ALL SELECT ALL t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0 HAVING (NOT (SUM(MAX(t1.c2)) COLLATE RTRIM)) UNION ALL SELECT ALL t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0 HAVING ((SUM(MAX(t1.c2)) COLLATE RTRIM) ISNULL);
SELECT t1.c0, t1.c2, t1.c1 FROM t1;
SELECT t1.c0, t1.c2, t1.c1 FROM t1 WHERE (STRFTIME(((((t1.c2)AND(t1.c1)))OR(t1.c0)), CAST(t1.c0 AS NUMERIC), (t1.c2 IN ()))) UNION ALL SELECT t1.c0, t1.c2, t1.c1 FROM t1 WHERE ((NOT (STRFTIME(((((t1.c2)AND(t1.c1)))OR(t1.c0)), CAST(t1.c0 AS NUMERIC), (t1.c2 IN ()))))) UNION ALL SELECT t1.c0, t1.c2, t1.c1 FROM t1 WHERE (((STRFTIME(((((t1.c2)AND(t1.c1)))OR(t1.c0)), CAST(t1.c0 AS NUMERIC), (t1.c2 IN ()))) ISNULL));
SELECT t1.c0, t1.c2, t1.c1 FROM t1;
SELECT DISTINCT t1.c2, t1.c1 FROM t1;
SELECT DISTINCT t1.c2, t1.c1 FROM t1 WHERE ((t1.c0 IN ()) COLLATE BINARY) UNION SELECT DISTINCT t1.c2, t1.c1 FROM t1 WHERE ((NOT ((t1.c0 IN ()) COLLATE BINARY))) UNION SELECT DISTINCT t1.c2, t1.c1 FROM t1 WHERE ((((t1.c0 IN ()) COLLATE BINARY) ISNULL));
SELECT DISTINCT t1.c2, t1.c1 FROM t1;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1;
SELECT ALL t1.c1 FROM t1 WHERE (((UNLIKELY(DISTINCT t1.c0))LIKE((((t1.c0, t1.c1, t1.c1))<>((t1.c0, t1.c2, t1.c1)))))) GROUP BY t1.c1 UNION SELECT t1.c1 FROM t1 WHERE ((NOT (((UNLIKELY(DISTINCT t1.c0))LIKE((((t1.c0, t1.c1, t1.c1))<>((t1.c0, t1.c2, t1.c1)))))))) GROUP BY t1.c1 UNION SELECT t1.c1 FROM t1 WHERE (((((UNLIKELY(DISTINCT t1.c0))LIKE((((t1.c0, t1.c1, t1.c1))!=((t1.c0, t1.c2, t1.c1)))))) ISNULL)) GROUP BY t1.c1;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1;
SELECT ALL t1.c0, t1.c1, t1.c2, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, t1.c1, t1.c2, vt0.c0;
SELECT ALL t1.c0, t1.c1, t1.c2, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, t1.c1, t1.c2, vt0.c0 HAVING ((COUNT(MAX(MIN(SUM(t1.c2)))))*(((t1.c0)>>(vt0.c0)))) UNION ALL SELECT ALL t1.c0, t1.c1, t1.c2, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, t1.c1, t1.c2, vt0.c0 HAVING (NOT (((COUNT(MAX(MIN(SUM(t1.c2)))))*(((t1.c0)>>(vt0.c0)))))) UNION ALL SELECT ALL t1.c0, t1.c1, t1.c2, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, t1.c1, t1.c2, vt0.c0 HAVING ((((COUNT(MAX(MIN(SUM(t1.c2)))))*(((t1.c0)>>(vt0.c0))))) ISNULL);
SELECT MIN(((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(((NULL)>>(vt0.c0)))))OR('1475859220'))) FROM vt0 ORDER BY (((NOT (vt0.c0))) IS TRUE) ASC  NULLS FIRST;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((x'441d')) BETWEEN (((((vt0.c0, vt0.c0, vt0.c0))<=((vt0.c0, vt0.c0, vt0.c0))))) AND ((((vt0.c0)<<(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((x'441d')) BETWEEN (((((vt0.c0, vt0.c0, vt0.c0))<=((vt0.c0, vt0.c0, vt0.c0))))) AND ((((vt0.c0)<<(vt0.c0)))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((((x'441d')) BETWEEN (((((vt0.c0, vt0.c0, vt0.c0))<=((vt0.c0, vt0.c0, vt0.c0))))) AND ((((vt0.c0)<<(vt0.c0)))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((- (NULL COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((- (NULL COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((- (NULL COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t1.c1, t1.c0, t1.c2 FROM t1 GROUP BY t1.c1, t1.c0, t1.c2;
SELECT ALL t1.c1, t1.c0, t1.c2 FROM t1 WHERE (((((t1.c1) NOTNULL))GLOB(((t1.c1) ISNULL)))) GROUP BY t1.c1, t1.c0, t1.c2 UNION SELECT ALL t1.c1, t1.c0, t1.c2 FROM t1 WHERE ((NOT (((((t1.c1) NOTNULL))GLOB(((t1.c1) ISNULL)))))) GROUP BY t1.c1, t1.c0, t1.c2 UNION SELECT t1.c1, t1.c0, t1.c2 FROM t1 WHERE (((((((t1.c1) NOTNULL))GLOB(((t1.c1) ISNULL)))) ISNULL)) GROUP BY t1.c1, t1.c0, t1.c2;
SELECT t1.c1, t1.c0, t1.c2 FROM t1 GROUP BY t1.c1, t1.c0, t1.c2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(((((((((AVG(x''))OR(vt0.c0)))AND(AVG(GROUP_CONCAT(vt0.c0)))))AND(vt0.c0)))AND(COUNT(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(((((((((AVG(x''))OR(vt0.c0)))AND(AVG(GROUP_CONCAT(vt0.c0)))))AND(vt0.c0)))AND(COUNT(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(((((((((AVG(x''))OR(vt0.c0)))AND(AVG(GROUP_CONCAT(vt0.c0)))))AND(vt0.c0)))AND(COUNT(vt0.c0))))) ISNULL);
SELECT ALL t1.c0, t1.c1, t1.c2, vt0.c0 FROM t1, vt0;
SELECT t1.c0, t1.c1, t1.c2, vt0.c0 FROM t1, vt0 WHERE (-1112642658) UNION ALL SELECT t1.c0, t1.c1, t1.c2, vt0.c0 FROM t1, vt0 WHERE ((NOT (-1112642658))) UNION ALL SELECT t1.c0, t1.c1, t1.c2, vt0.c0 FROM t1, vt0 WHERE (((-1112642658) ISNULL));
SELECT ALL t1.c0, t1.c1, t1.c2, vt0.c0 FROM t1, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((x'')IS NOT(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((x'')IS NOT(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((x'')IS NOT(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t1.c0, vt0.c0, t1.c1, t1.c2 FROM vt0, t1 GROUP BY t1.c0, vt0.c0, t1.c1, t1.c2;
SELECT ALL t1.c0, vt0.c0, t1.c1, t1.c2 FROM vt0, t1 WHERE (((t1.c2) IS FALSE)) GROUP BY t1.c0, vt0.c0, t1.c1, t1.c2 UNION SELECT t1.c0, vt0.c0, t1.c1, t1.c2 FROM vt0, t1 WHERE ((NOT (((t1.c2) IS FALSE)))) GROUP BY t1.c0, vt0.c0, t1.c1, t1.c2 UNION SELECT ALL t1.c0, vt0.c0, t1.c1, t1.c2 FROM vt0, t1 WHERE (((((t1.c2) IS FALSE)) ISNULL)) GROUP BY t1.c0, vt0.c0, t1.c1, t1.c2;
SELECT t1.c0, vt0.c0, t1.c1, t1.c2 FROM vt0, t1 GROUP BY t1.c0, vt0.c0, t1.c1, t1.c2;
SELECT ALL t1.c0, t1.c1 FROM t1, vt0 GROUP BY t1.c0, t1.c1;
SELECT ALL t1.c0, t1.c1 FROM t1, vt0 GROUP BY t1.c0, t1.c1 HAVING (((SUM(vt0.c0))) NOT BETWEEN ((CASE WHEN SUM(t1.c1) THEN t1.c2 WHEN MIN(t1.c2) THEN SUM(vt0.c0) WHEN vt0.c0 THEN MIN(COUNT(*)) END)) AND ((COUNT(*)))) UNION ALL SELECT ALL t1.c0, t1.c1 FROM t1, vt0 GROUP BY t1.c0, t1.c1 HAVING (NOT ((((SUM(vt0.c0))) NOT BETWEEN ((CASE WHEN SUM(t1.c1) THEN t1.c2 WHEN MIN(t1.c2) THEN SUM(vt0.c0) WHEN vt0.c0 THEN MIN(COUNT(*)) END)) AND ((COUNT(*)))))) UNION ALL SELECT t1.c0, t1.c1 FROM t1, vt0 GROUP BY t1.c0, t1.c1 HAVING (((((SUM(vt0.c0))) NOT BETWEEN ((CASE WHEN SUM(t1.c1) THEN t1.c2 WHEN MIN(t1.c2) THEN SUM(vt0.c0) WHEN vt0.c0 THEN MIN(COUNT(*)) END)) AND ((COUNT(*))))) ISNULL);
SELECT TOTAL((+ (HEX(vt0.c0)))) FROM vt0 ORDER BY LTRIM(('-Q' IN ()), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN '' WHEN vt0.c0 THEN vt0.c0 END), ((vt0.c0)OR(vt0.c0)) COLLATE RTRIM;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ('0.8248423425126056', CAST(vt0.c0 AS INTEGER)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ('0.8248423425126056', CAST(vt0.c0 AS INTEGER)))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ('0.8248423425126056', CAST(vt0.c0 AS INTEGER)))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (NULL COLLATE RTRIM) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (NULL COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((NULL COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT t1.c1 FROM vt0, t1 GROUP BY t1.c1;
SELECT ALL t1.c1 FROM vt0, t1 WHERE (CASE CAST(t1.c1 AS INTEGER)  WHEN t1.c0 COLLATE BINARY THEN CAST(vt0.c0 AS INTEGER) ELSE (((t1.c0, t1.c1, t1.c1))!=((t1.c1, vt0.c0, '-1366430179'))) END) GROUP BY t1.c1 UNION SELECT ALL t1.c1 FROM vt0, t1 WHERE ((NOT (CASE CAST(t1.c1 AS INTEGER)  WHEN t1.c0 COLLATE BINARY THEN CAST(vt0.c0 AS INTEGER) ELSE (((t1.c0, t1.c1, t1.c1))!=((t1.c1, vt0.c0, '-1366430179'))) END))) GROUP BY t1.c1 UNION SELECT t1.c1 FROM vt0, t1 WHERE (((CASE CAST(t1.c1 AS INTEGER)  WHEN t1.c0 COLLATE BINARY THEN CAST(vt0.c0 AS INTEGER) ELSE (((t1.c0, t1.c1, t1.c1))<>((t1.c1, vt0.c0, '-1366430179'))) END) ISNULL)) GROUP BY t1.c1;
SELECT t1.c1 FROM vt0, t1 GROUP BY t1.c1;
SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1;
SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING COUNT(*) UNION ALL SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1;
SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING COUNT(*) UNION ALL SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1;
SELECT ALL * FROM vt0, t1;
SELECT ALL * FROM vt0, t1 WHERE (LIKELIHOOD(CASE WHEN t1.c1 THEN t1.c2 WHEN t1.c0 THEN t1.c1 WHEN t1.c0 THEN t1.c1 END, 0.456939890346165)) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((NOT (LIKELIHOOD(CASE WHEN t1.c1 THEN t1.c2 WHEN t1.c0 THEN t1.c1 WHEN t1.c0 THEN t1.c1 END, 0.456939890346165)))) UNION ALL SELECT * FROM vt0, t1 WHERE (((LIKELIHOOD(CASE WHEN t1.c1 THEN t1.c2 WHEN t1.c0 THEN t1.c1 WHEN t1.c0 THEN t1.c1 END, 0.456939890346165)) ISNULL));
SELECT ALL * FROM vt0, t1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((- (((vt0.c0) IS FALSE)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((- (((vt0.c0) IS FALSE)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((- (((vt0.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t1.c2, vt0.c0, t1.c1, t1.c0 FROM vt0 INNER JOIN t1 ON CASE 0.027580180223808592  WHEN 0X1e2ec565 THEN t1.c0 ELSE t1.c1 END COLLATE RTRIM GROUP BY t1.c2, vt0.c0, t1.c1, t1.c0;
SELECT ALL t1.c2, vt0.c0, t1.c1, t1.c0 FROM vt0 INNER JOIN t1 ON CASE 0.027580180223808592  WHEN 0x1e2ec565 THEN t1.c0 ELSE t1.c1 END COLLATE RTRIM WHERE ((((t1.c0)*(t1.c0)) IN ())) GROUP BY t1.c2, vt0.c0, t1.c1, t1.c0 UNION SELECT t1.c2, vt0.c0, t1.c1, t1.c0 FROM vt0 INNER JOIN t1 ON CASE 0.027580180223808592  WHEN 0X1e2ec565 THEN t1.c0 ELSE t1.c1 END COLLATE RTRIM WHERE ((NOT ((((t1.c0)*(t1.c0)) IN ())))) GROUP BY t1.c2, vt0.c0, t1.c1, t1.c0 UNION SELECT t1.c2, vt0.c0, t1.c1, t1.c0 FROM vt0 INNER JOIN t1 ON CASE 0.027580180223808592  WHEN 0X1e2ec565 THEN t1.c0 ELSE t1.c1 END COLLATE RTRIM WHERE ((((((t1.c0)*(t1.c0)) IN ())) ISNULL)) GROUP BY t1.c2, vt0.c0, t1.c1, t1.c0;
SELECT t1.c2, vt0.c0, t1.c1, t1.c0 FROM vt0 INNER JOIN t1 ON CASE 0.027580180223808592  WHEN 0X1e2ec565 THEN t1.c0 ELSE t1.c1 END COLLATE RTRIM GROUP BY t1.c2, vt0.c0, t1.c1, t1.c0;
SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2;
SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2 HAVING COUNT(COUNT(*)) COLLATE BINARY UNION ALL SELECT t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2 HAVING (NOT (COUNT(COUNT(*)) COLLATE BINARY)) UNION ALL SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2 HAVING ((COUNT(COUNT(*)) COLLATE BINARY) ISNULL);
SELECT t1.c1, t1.c0 FROM t1 NATURAL JOIN vt0;
SELECT ALL t1.c1, t1.c0 FROM t1 NATURAL JOIN vt0 WHERE (vt0.c0) UNION ALL SELECT ALL t1.c1, t1.c0 FROM t1 NATURAL JOIN vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL t1.c1, t1.c0 FROM t1 NATURAL JOIN vt0 WHERE (((vt0.c0) ISNULL));
SELECT t1.c1, t1.c0 FROM t1 NATURAL JOIN vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0, t1.c1, t1.c2, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c1, t1.c2, t1.c0;
SELECT ALL vt0.c0, t1.c1, t1.c2, t1.c0 FROM vt0, t1 WHERE ('') GROUP BY vt0.c0, t1.c1, t1.c2, t1.c0 UNION SELECT vt0.c0, t1.c1, t1.c2, t1.c0 FROM vt0, t1 WHERE ((NOT (''))) GROUP BY vt0.c0, t1.c1, t1.c2, t1.c0 UNION SELECT ALL vt0.c0, t1.c1, t1.c2, t1.c0 FROM vt0, t1 WHERE ((('') ISNULL)) GROUP BY vt0.c0, t1.c1, t1.c2, t1.c0;
SELECT vt0.c0, t1.c1, t1.c2, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c1, t1.c2, t1.c0;
SELECT t1.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c1, vt0.c0;
SELECT t1.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c1, vt0.c0 HAVING ((((((((TOTAL(SUM(vt0.c0)))OR(COUNT(*))))OR(SUM(MAX(TOTAL(x''))) COLLATE NOCASE)))AND(AVG(t1.c0))))AND(((COUNT(*)) BETWEEN ('}1/') AND (SUM(COUNT(*)))))) UNION ALL SELECT t1.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c1, vt0.c0 HAVING (NOT (((((((((TOTAL(SUM(vt0.c0)))OR(COUNT(*))))OR(SUM(MAX(TOTAL(x''))) COLLATE NOCASE)))AND(AVG(t1.c0))))AND(((COUNT(*)) BETWEEN ('}1/') AND (SUM(COUNT(*)))))))) UNION ALL SELECT ALL t1.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c1, vt0.c0 HAVING ((((((((((TOTAL(SUM(vt0.c0)))OR(COUNT(*))))OR(SUM(MAX(TOTAL(x''))) COLLATE NOCASE)))AND(AVG(t1.c0))))AND(((COUNT(*)) BETWEEN ('}1/') AND (SUM(COUNT(*))))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (UNLIKELY(((((vt0.c0)AND(0.7385676981426659)))OR(x'')))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (UNLIKELY(((((vt0.c0)AND(0.7385676981426659)))OR(x'')))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((UNLIKELY(((((vt0.c0)AND(0.7385676981426659)))OR(x'')))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT t1.c0 FROM vt0, t1;
SELECT DISTINCT t1.c0 FROM vt0, t1 WHERE ((t1.c2 IN ()) COLLATE NOCASE) UNION SELECT DISTINCT t1.c0 FROM vt0, t1 WHERE ((NOT ((t1.c2 IN ()) COLLATE NOCASE))) UNION SELECT DISTINCT t1.c0 FROM vt0, t1 WHERE ((((t1.c2 IN ()) COLLATE NOCASE) ISNULL));
SELECT DISTINCT t1.c0 FROM vt0, t1;
SELECT t1.c0, t1.c1, vt0.c0, t1.c2 FROM vt0 RIGHT OUTER JOIN t1 ON (NOT (((((t1.c2)AND(t1.c1)))AND(vt0.c0)))) GROUP BY t1.c0, t1.c1, vt0.c0, t1.c2;
SELECT ALL t1.c0, t1.c1, vt0.c0, t1.c2 FROM vt0 RIGHT OUTER JOIN t1 ON (NOT (((((t1.c2)AND(t1.c1)))AND(vt0.c0)))) WHERE (COALESCE(((t1.c0) NOT BETWEEN (t1.c2) AND (t1.c2)), ((t1.c1) BETWEEN (vt0.c0) AND (t1.c1)))) GROUP BY t1.c0, t1.c1, vt0.c0, t1.c2 UNION SELECT ALL t1.c0, t1.c1, vt0.c0, t1.c2 FROM vt0 RIGHT OUTER JOIN t1 ON (NOT (((((t1.c2)AND(t1.c1)))AND(vt0.c0)))) WHERE ((NOT (COALESCE(((t1.c0) NOT BETWEEN (t1.c2) AND (t1.c2)), ((t1.c1) BETWEEN (vt0.c0) AND (t1.c1)))))) GROUP BY t1.c0, t1.c1, vt0.c0, t1.c2 UNION SELECT t1.c0, t1.c1, vt0.c0, t1.c2 FROM vt0 RIGHT OUTER JOIN t1 ON (NOT (((((t1.c2)AND(t1.c1)))AND(vt0.c0)))) WHERE (((COALESCE(((t1.c0) NOT BETWEEN (t1.c2) AND (t1.c2)), ((t1.c1) BETWEEN (vt0.c0) AND (t1.c1)))) ISNULL)) GROUP BY t1.c0, t1.c1, vt0.c0, t1.c2;
SELECT t1.c0, t1.c1, vt0.c0, t1.c2 FROM vt0 RIGHT OUTER JOIN t1 ON (NOT (((((t1.c2)AND(t1.c1)))AND(vt0.c0)))) GROUP BY t1.c0, t1.c1, vt0.c0, t1.c2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT((NOT (AVG(TOTAL(COUNT(COUNT(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT((NOT (AVG(TOTAL(COUNT(COUNT(vt0.c0))))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT((NOT (AVG(TOTAL(COUNT(COUNT(vt0.c0)))))))) ISNULL);
SELECT t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE ((- ((((t1.c1)) BETWEEN ((t1.c1)) AND ((t1.c2)))))) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE ((NOT ((- ((((t1.c1)) BETWEEN ((t1.c1)) AND ((t1.c2)))))))) UNION ALL SELECT t1.c0 FROM t1 WHERE ((((- ((((t1.c1)) BETWEEN ((t1.c1)) AND ((t1.c2)))))) ISNULL));
SELECT t1.c0 FROM t1;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE ((((CAST(t1.c1 AS INTEGER)))>=((UNLIKELY(DISTINCT vt0.c0))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT ((((CAST(t1.c1 AS INTEGER)))>=((UNLIKELY(DISTINCT vt0.c0))))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((((((CAST(t1.c1 AS INTEGER)))>=((UNLIKELY(DISTINCT vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
