-- Time: 2024/06/09 19:32:58
-- Database: database93
-- Database version: 3.40.0
-- seed value: 3355816893
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM t0, vt0 WHERE ((((t0.c0))<=((((t0.c0) ISNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0))<=((((t0.c0) ISNULL))))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((t0.c0))<=((((t0.c0) ISNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0))<=((((t0.c0) ISNULL))))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((t0.c0))<=((((t0.c0) ISNULL)))));
SELECT * FROM vt1, vt0 WHERE ((((vt0.c0)>(x'')) IN (((((vt1.c0)AND(vt0.c0)))OR(vt1.c0)))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)>(x'')) IN (((((vt1.c0)AND(vt0.c0)))OR(vt1.c0))))) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1, vt0 WHERE ((((vt0.c0)>(x'')) IN (((((vt1.c0)AND(vt0.c0)))OR(vt1.c0)))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)>(x'')) IN (((((vt1.c0)AND(vt0.c0)))OR(vt1.c0))))) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1, vt0 WHERE ((((vt0.c0)>(x'')) IN (((((vt1.c0)AND(vt0.c0)))OR(vt1.c0)))));
SELECT ALL * FROM vt1, t0, vt0 WHERE ((((vt1.c0) NOTNULL) IN (((vt0.c0)LIKE(vt1.c0))))) ORDER BY (((vt0.c0)) NOT BETWEEN (((('''6#') BETWEEN (vt1.c0) AND (vt0.c0)))) AND (((t0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0) NOTNULL) IN (((vt0.c0)LIKE(vt1.c0))))) IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY (((vt0.c0)) NOT BETWEEN (((('''6#') BETWEEN (vt1.c0) AND (vt0.c0)))) AND (((t0.c0 IN ())))));
SELECT ALL * FROM vt1, t0, vt0 WHERE ((((vt1.c0) NOTNULL) IN (((vt0.c0)LIKE(vt1.c0))))) ORDER BY (((vt0.c0)) NOT BETWEEN (((('''6#') BETWEEN (vt1.c0) AND (vt0.c0)))) AND (((t0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0) NOTNULL) IN (((vt0.c0)LIKE(vt1.c0))))) IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY (((vt0.c0)) NOT BETWEEN (((('''6#') BETWEEN (vt1.c0) AND (vt0.c0)))) AND (((t0.c0 IN ())))));
SELECT ALL * FROM vt1, t0, vt0 WHERE ((((vt1.c0) NOTNULL) IN (((vt0.c0)LIKE(vt1.c0))))) ORDER BY (((vt0.c0)) NOT BETWEEN (((('''6#') BETWEEN (vt1.c0) AND (vt0.c0)))) AND (((t0.c0 IN ()))));
SELECT ALL COUNT(*) FROM vt1 WHERE (((((vt1.c0)-(vt1.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)-(vt1.c0))) NOTNULL)) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((vt1.c0)-(vt1.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)-(vt1.c0))) NOTNULL)) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((vt1.c0)-(vt1.c0))) NOTNULL));
SELECT ALL * FROM vt1 NOT INDEXED WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 NOT INDEXED WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 NOT INDEXED WHERE (vt1.c0);
SELECT ALL * FROM t0, vt1, vt0 WHERE (MAX(((vt1.c0)<=(vt0.c0)), QUOTE(t0.c0), vt1.c0, (vt1.c0 IN (vt0.c0)))) ORDER BY (((- (vt1.c0)))/((((t0.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((MAX(((vt1.c0)<=(vt0.c0)), QUOTE(t0.c0), vt1.c0, (vt1.c0 IN (vt0.c0)))) IS TRUE)  as count FROM t0, vt1, vt0 ORDER BY (((- (vt1.c0)))/((((t0.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0))))) DESC  NULLS LAST);
SELECT ALL * FROM t0, vt1, vt0 WHERE (MAX(((vt1.c0)<=(vt0.c0)), QUOTE(t0.c0), vt1.c0, (vt1.c0 IN (vt0.c0)))) ORDER BY (((- (vt1.c0)))/((((t0.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((MAX(((vt1.c0)<=(vt0.c0)), QUOTE(t0.c0), vt1.c0, (vt1.c0 IN (vt0.c0)))) IS TRUE)  as count FROM t0, vt1, vt0 ORDER BY (((- (vt1.c0)))/((((t0.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0))))) DESC  NULLS LAST);
SELECT ALL * FROM t0, vt1, vt0 WHERE (MAX(((vt1.c0)<=(vt0.c0)), QUOTE(t0.c0), vt1.c0, (vt1.c0 IN (vt0.c0)))) ORDER BY (((- (vt1.c0)))/((((t0.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0))))) DESC  NULLS LAST;
SELECT * FROM vt1 INNER JOIN t0 ON vt0.c0 INNER JOIN vt0 ON (+ (json_array_length(t0.c0, vt1.c0))) WHERE ((((CAST(vt0.c0 AS TEXT)))==((NULL))));
SELECT SUM(count) FROM (SELECT (((((CAST(vt0.c0 AS TEXT)))=((NULL)))) IS TRUE)  as count FROM vt1 INNER JOIN t0 ON vt0.c0 INNER JOIN vt0 ON (+ (json_array_length(t0.c0, vt1.c0))));
SELECT * FROM vt1 INNER JOIN t0 ON vt0.c0 INNER JOIN vt0 ON (+ (json_array_length(t0.c0, vt1.c0))) WHERE ((((CAST(vt0.c0 AS TEXT)))==((NULL))));
SELECT SUM(count) FROM (SELECT (((((CAST(vt0.c0 AS TEXT)))=((NULL)))) IS TRUE)  as count FROM vt1 INNER JOIN t0 ON vt0.c0 INNER JOIN vt0 ON (+ (json_array_length(t0.c0, vt1.c0))));
SELECT * FROM vt1 INNER JOIN t0 ON vt0.c0 INNER JOIN vt0 ON (+ (json_array_length(t0.c0, vt1.c0))) WHERE ((((CAST(vt0.c0 AS TEXT)))==((NULL))));
SELECT ALL * FROM vt1, t0 WHERE (HEX((- (t0.c0)))) ORDER BY ('fj' IN ())  NULLS LAST, CAST(((t0.c0) IS TRUE) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((HEX((- (t0.c0)))) IS TRUE)  as count FROM vt1, t0 ORDER BY ('fj' IN ())  NULLS LAST, CAST(((t0.c0) IS TRUE) AS REAL)  NULLS LAST);
SELECT ALL * FROM vt1, t0 WHERE (HEX((- (t0.c0)))) ORDER BY ('fj' IN ())  NULLS LAST, CAST(((t0.c0) IS TRUE) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((HEX((- (t0.c0)))) IS TRUE)  as count FROM vt1, t0 ORDER BY ('fj' IN ())  NULLS LAST, CAST(((t0.c0) IS TRUE) AS REAL)  NULLS LAST);
SELECT ALL * FROM vt1, t0 WHERE (HEX((- (t0.c0)))) ORDER BY ('fj' IN ())  NULLS LAST, CAST(((t0.c0) IS TRUE) AS REAL)  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, vt1 FULL OUTER JOIN vt0 ON ((t0.c0 COLLATE BINARY)>=('%8R>')) WHERE (CASE WHEN ((((vt0.c0)AND(vt1.c0)))OR(vt0.c0)) THEN load_extension(vt0.c0, vt1.c0) WHEN t0.c0 COLLATE RTRIM THEN ((NULL)<(t0.c0)) WHEN vt1.c0 THEN 94724931 END) ORDER BY CAST(0x3741edef AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((vt0.c0)AND(vt1.c0)))OR(vt0.c0)) THEN load_extension(vt0.c0, vt1.c0) WHEN t0.c0 COLLATE RTRIM THEN ((NULL)<(t0.c0)) WHEN vt1.c0 THEN 94724931 END) IS TRUE)  as count FROM t0, vt1 FULL OUTER JOIN vt0 ON ((t0.c0 COLLATE BINARY)>=('%8R>')) ORDER BY CAST(0X3741edef AS BLOB)  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt1 FULL OUTER JOIN vt0 ON ((t0.c0 COLLATE BINARY)>=('%8R>')) WHERE (CASE WHEN ((((vt0.c0)AND(vt1.c0)))OR(vt0.c0)) THEN load_extension(vt0.c0, vt1.c0) WHEN t0.c0 COLLATE RTRIM THEN ((NULL)<(t0.c0)) WHEN vt1.c0 THEN 94724931 END) ORDER BY CAST(0x3741edef AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((vt0.c0)AND(vt1.c0)))OR(vt0.c0)) THEN load_extension(vt0.c0, vt1.c0) WHEN t0.c0 COLLATE RTRIM THEN ((NULL)<(t0.c0)) WHEN vt1.c0 THEN 94724931 END) IS TRUE)  as count FROM t0, vt1 FULL OUTER JOIN vt0 ON ((t0.c0 COLLATE BINARY)>=('%8R>')) ORDER BY CAST(0X3741edef AS BLOB)  NULLS LAST);
SELECT ALL * FROM t0, vt0 WHERE (((((t0.c0)<>(vt0.c0))) BETWEEN (((vt0.c0)>(t0.c0))) AND (((((((((((((t0.c0)AND(x'2b78')))OR(t0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(t0.c0)))AND(t0.c0))))) ORDER BY (((0xffffffffc1bb0af3)) BETWEEN (((((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) AND (('1826177146'))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)!=(vt0.c0))) BETWEEN (((vt0.c0)>(t0.c0))) AND (((((((((((((t0.c0)AND(x'2b78')))OR(t0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(t0.c0)))AND(t0.c0))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((0xffffffffc1bb0af3)) BETWEEN (((((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) AND (('1826177146'))) DESC);
SELECT ALL * FROM t0, vt0 WHERE (((((t0.c0)<>(vt0.c0))) BETWEEN (((vt0.c0)>(t0.c0))) AND (((((((((((((t0.c0)AND(x'2b78')))OR(t0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(t0.c0)))AND(t0.c0))))) ORDER BY (((0xffffffffc1bb0af3)) BETWEEN (((((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) AND (('1826177146'))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)!=(vt0.c0))) BETWEEN (((vt0.c0)>(t0.c0))) AND (((((((((((((t0.c0)AND(x'2b78')))OR(t0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(t0.c0)))AND(t0.c0))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((0xffffffffc1bb0af3)) BETWEEN (((((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) AND (('1826177146'))) DESC);
SELECT ALL * FROM t0, vt0 WHERE (((((t0.c0)<>(vt0.c0))) BETWEEN (((vt0.c0)>(t0.c0))) AND (((((((((((((t0.c0)AND(x'2b78')))OR(t0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(t0.c0)))AND(t0.c0))))) ORDER BY (((0xffffffffc1bb0af3)) BETWEEN (((((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) AND (('1826177146'))) DESC;
SELECT COUNT(*) FROM vt1 RIGHT OUTER JOIN t0 ON ((((vt1.c0)<=(vt1.c0)))>>(((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)))) RIGHT OUTER JOIN vt0 ON vt0.c0 WHERE (CASE WHEN ((t0.c0) BETWEEN (t0.c0) AND (x'')) THEN CAST(6.43789665E8 AS NUMERIC) WHEN CAST(vt1.c0 AS BLOB) THEN ((((((((vt0.c0)AND(t0.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)) WHEN CASE WHEN t0.c0 THEN x'' WHEN t0.c0 THEN vt1.c0 WHEN vt0.c0 THEN t0.c0 END THEN ((t0.c0)<(t0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c0) BETWEEN (t0.c0) AND (x'')) THEN CAST(6.43789665E8 AS NUMERIC) WHEN CAST(vt1.c0 AS BLOB) THEN ((((((((vt0.c0)AND(t0.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)) WHEN CASE WHEN t0.c0 THEN x'' WHEN t0.c0 THEN vt1.c0 WHEN vt0.c0 THEN t0.c0 END THEN ((t0.c0)<(t0.c0)) END) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN t0 ON ((((vt1.c0)<=(vt1.c0)))>>(((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)))) RIGHT OUTER JOIN vt0 ON vt0.c0);
SELECT COUNT(*) FROM vt1 RIGHT OUTER JOIN t0 ON ((((vt1.c0)<=(vt1.c0)))>>(((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)))) RIGHT OUTER JOIN vt0 ON vt0.c0 WHERE (CASE WHEN ((t0.c0) BETWEEN (t0.c0) AND (x'')) THEN CAST(6.43789665E8 AS NUMERIC) WHEN CAST(vt1.c0 AS BLOB) THEN ((((((((vt0.c0)AND(t0.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)) WHEN CASE WHEN t0.c0 THEN x'' WHEN t0.c0 THEN vt1.c0 WHEN vt0.c0 THEN t0.c0 END THEN ((t0.c0)<(t0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c0) BETWEEN (t0.c0) AND (x'')) THEN CAST(6.43789665E8 AS NUMERIC) WHEN CAST(vt1.c0 AS BLOB) THEN ((((((((vt0.c0)AND(t0.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)) WHEN CASE WHEN t0.c0 THEN x'' WHEN t0.c0 THEN vt1.c0 WHEN vt0.c0 THEN t0.c0 END THEN ((t0.c0)<(t0.c0)) END) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN t0 ON ((((vt1.c0)<=(vt1.c0)))>>(((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)))) RIGHT OUTER JOIN vt0 ON vt0.c0);
SELECT * FROM t0, vt1 WHERE (((CAST(t0.c0 AS INTEGER))IS NOT((((NULL)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS INTEGER))IS NOT((((NULL)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) IS TRUE)  as count FROM t0, vt1);
SELECT * FROM t0, vt1 WHERE (((CAST(t0.c0 AS INTEGER))IS NOT((((NULL)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS INTEGER))IS NOT((((NULL)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) IS TRUE)  as count FROM t0, vt1);
SELECT * FROM t0, vt1 WHERE (((CAST(t0.c0 AS INTEGER))IS NOT((((NULL)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))));
SELECT ALL * FROM vt0, vt1 WHERE (((((vt1.c0)LIKE(x'd7af'))) IS TRUE)) ORDER BY ((((vt0.c0)<=(vt1.c0))) BETWEEN ((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0)))) AND (((((((((NULL)OR(vt0.c0)))AND(vt1.c0)))AND(vt1.c0)))OR(vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)LIKE(x'd7af'))) IS TRUE)) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((((vt0.c0)<=(vt1.c0))) BETWEEN ((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0)))) AND (((((((((NULL)OR(vt0.c0)))AND(vt1.c0)))AND(vt1.c0)))OR(vt0.c0)))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0, vt1 WHERE (((((vt1.c0)LIKE(x'd7af'))) IS TRUE)) ORDER BY ((((vt0.c0)<=(vt1.c0))) BETWEEN ((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0)))) AND (((((((((NULL)OR(vt0.c0)))AND(vt1.c0)))AND(vt1.c0)))OR(vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)LIKE(x'd7af'))) IS TRUE)) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((((vt0.c0)<=(vt1.c0))) BETWEEN ((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0)))) AND (((((((((NULL)OR(vt0.c0)))AND(vt1.c0)))AND(vt1.c0)))OR(vt0.c0)))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0, vt1 WHERE (((((vt1.c0)LIKE(x'd7af'))) IS TRUE)) ORDER BY ((((vt0.c0)<=(vt1.c0))) BETWEEN ((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0)))) AND (((((((((NULL)OR(vt0.c0)))AND(vt1.c0)))AND(vt1.c0)))OR(vt0.c0)))) ASC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE ((('' COLLATE BINARY) NOT BETWEEN (0.8474318837426288) AND (((vt0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((('' COLLATE BINARY) NOT BETWEEN (0.8474318837426288) AND (((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((('' COLLATE BINARY) NOT BETWEEN (0.8474318837426288) AND (((vt0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((('' COLLATE BINARY) NOT BETWEEN (0.8474318837426288) AND (((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((('' COLLATE BINARY) NOT BETWEEN (0.8474318837426288) AND (((vt0.c0) NOT NULL))));
SELECT * FROM t0 INNER JOIN vt0 ON vt0.c0 LEFT OUTER JOIN vt1 ON (NOT (t0.c0)) WHERE ((CASE WHEN vt1.c0 THEN vt1.c0 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN vt1.c0 THEN vt1.c0 END IN ())) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON vt0.c0 LEFT OUTER JOIN vt1 ON (NOT (t0.c0)));
SELECT * FROM t0 INNER JOIN vt0 ON vt0.c0 LEFT OUTER JOIN vt1 ON (NOT (t0.c0)) WHERE ((CASE WHEN vt1.c0 THEN vt1.c0 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN vt1.c0 THEN vt1.c0 END IN ())) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON vt0.c0 LEFT OUTER JOIN vt1 ON (NOT (t0.c0)));
SELECT * FROM t0 INNER JOIN vt0 ON vt0.c0 LEFT OUTER JOIN vt1 ON (NOT (t0.c0)) WHERE ((CASE WHEN vt1.c0 THEN vt1.c0 END IN ()));
SELECT * FROM t0 FULL OUTER JOIN vt1 ON t0.c0 WHERE (t0.c0) ORDER BY ((((0.14251826606598916)AND(0.3217441501801025)))OR(((t0.c0)+(vt1.c0))));
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt1 ON t0.c0 ORDER BY ((((0.14251826606598916)AND(0.3217441501801025)))OR(((t0.c0)+(vt1.c0)))));
SELECT * FROM t0 FULL OUTER JOIN vt1 ON t0.c0 WHERE (t0.c0) ORDER BY ((((0.14251826606598916)AND(0.3217441501801025)))OR(((t0.c0)+(vt1.c0))));
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt1 ON t0.c0 ORDER BY ((((0.14251826606598916)AND(0.3217441501801025)))OR(((t0.c0)+(vt1.c0)))));
SELECT * FROM t0 FULL OUTER JOIN vt1 ON t0.c0 WHERE (t0.c0) ORDER BY ((((0.14251826606598916)AND(0.3217441501801025)))OR(((t0.c0)+(vt1.c0))));
SELECT * FROM vt0, vt1 WHERE ((((~ (vt1.c0))) NOTNULL)) ORDER BY ((UNLIKELY(DISTINCT vt0.c0))==((((vt0.c0))>((vt1.c0)))))  NULLS FIRST, x'db49' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (vt1.c0))) NOTNULL)) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((UNLIKELY(DISTINCT vt0.c0))=((((vt0.c0))>((vt1.c0)))))  NULLS FIRST, x'db49' ASC  NULLS FIRST);
SELECT * FROM vt0, vt1 WHERE ((((~ (vt1.c0))) NOTNULL)) ORDER BY ((UNLIKELY(DISTINCT vt0.c0))==((((vt0.c0))>((vt1.c0)))))  NULLS FIRST, x'db49' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (vt1.c0))) NOTNULL)) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((UNLIKELY(DISTINCT vt0.c0))=((((vt0.c0))>((vt1.c0)))))  NULLS FIRST, x'db49' ASC  NULLS FIRST);
SELECT * FROM vt0, vt1 WHERE ((((~ (vt1.c0))) NOTNULL)) ORDER BY ((UNLIKELY(DISTINCT vt0.c0))==((((vt0.c0))>((vt1.c0)))))  NULLS FIRST, x'db49' ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) IS TRUE)) NOTNULL)) ORDER BY (((((vt0.c0, vt0.c0, vt0.c0, NULL, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)))) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) IS TRUE)) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0, vt0.c0, vt0.c0, NULL, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)))) ISNULL));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) IS TRUE)) NOTNULL)) ORDER BY (((((vt0.c0, vt0.c0, vt0.c0, NULL, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)))) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) IS TRUE)) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0, vt0.c0, vt0.c0, NULL, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)))) ISNULL));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) IS TRUE)) NOTNULL)) ORDER BY (((((vt0.c0, vt0.c0, vt0.c0, NULL, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)))) ISNULL);
SELECT ALL COUNT(*) FROM t0, vt0 NOT INDEXED WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 NOT INDEXED WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 NOT INDEXED WHERE (t0.c0);
SELECT ALL * FROM vt1 NATURAL JOIN vt0 WHERE (CASE WHEN (vt1.c0 IN ()) THEN CAST(vt1.c0 AS TEXT) END) ORDER BY (~ (CAST(vt0.c0 AS BLOB)))  NULLS LAST, (+ (((vt1.c0)AND(vt1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (vt1.c0 IN ()) THEN CAST(vt1.c0 AS TEXT) END) IS TRUE)  as count FROM vt1 NATURAL JOIN vt0 ORDER BY (~ (CAST(vt0.c0 AS BLOB)))  NULLS LAST, (+ (((vt1.c0)AND(vt1.c0)))) DESC);
SELECT ALL * FROM vt1 NATURAL JOIN vt0 WHERE (CASE WHEN (vt1.c0 IN ()) THEN CAST(vt1.c0 AS TEXT) END) ORDER BY (~ (CAST(vt0.c0 AS BLOB)))  NULLS LAST, (+ (((vt1.c0)AND(vt1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (vt1.c0 IN ()) THEN CAST(vt1.c0 AS TEXT) END) IS TRUE)  as count FROM vt1 NATURAL JOIN vt0 ORDER BY (~ (CAST(vt0.c0 AS BLOB)))  NULLS LAST, (+ (((vt1.c0)AND(vt1.c0)))) DESC);
SELECT ALL * FROM vt1 NATURAL JOIN vt0 WHERE (CASE WHEN (vt1.c0 IN ()) THEN CAST(vt1.c0 AS TEXT) END) ORDER BY (~ (CAST(vt0.c0 AS BLOB)))  NULLS LAST, (+ (((vt1.c0)AND(vt1.c0)))) DESC;
SELECT ALL * FROM vt1, vt0 WHERE ((((vt0.c0))!=((vt0.c0))) COLLATE BINARY) ORDER BY ((((vt1.c0)AND(CAST(vt0.c0 AS INTEGER))))OR(vt0.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0))!=((vt0.c0))) COLLATE BINARY) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((((vt1.c0)AND(CAST(vt0.c0 AS INTEGER))))OR(vt0.c0)) ASC  NULLS FIRST);
SELECT ALL * FROM vt1, vt0 WHERE ((((vt0.c0))!=((vt0.c0))) COLLATE BINARY) ORDER BY ((((vt1.c0)AND(CAST(vt0.c0 AS INTEGER))))OR(vt0.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0))!=((vt0.c0))) COLLATE BINARY) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((((vt1.c0)AND(CAST(vt0.c0 AS INTEGER))))OR(vt0.c0)) ASC  NULLS FIRST);
SELECT ALL * FROM vt1, vt0 WHERE ((((vt0.c0))!=((vt0.c0))) COLLATE BINARY) ORDER BY ((((vt1.c0)AND(CAST(vt0.c0 AS INTEGER))))OR(vt0.c0)) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, vt1, t0 WHERE (CASE WHEN ((NULL)<<(vt0.c0)) THEN CAST(vt1.c0 AS NUMERIC) WHEN CASE WHEN t0.c0 THEN vt1.c0 ELSE t0.c0 END THEN CASE WHEN vt1.c0 THEN x'35dc3ab1' END WHEN ((vt1.c0) BETWEEN (0.1858694538717327) AND (t0.c0)) THEN (((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0))) WHEN (NOT (vt0.c0)) THEN ((vt0.c0)OR(0.23667185030267446)) WHEN '-1039563289' THEN json_extract(t0.c0, vt0.c0) ELSE CASE NULL  WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END END) ORDER BY CAST(((vt0.c0)AND(vt1.c0)) AS TEXT) DESC;
