-- Time: 2024/06/09 18:43:12
-- Database: database19
-- Database version: 3.40.0
-- seed value: 1934451919
PRAGMA case_sensitive_like=ON; -- 10ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x'5a91'  WHEN 0.6191739085339575 THEN NULL ELSE 0.6518892577784252 END AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '0 sz=-909592579 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(0xffffffffbb397163))) BETWEEN (CAST(NULL AS REAL)) AND ((((0.8179419970614414))==((-872866807))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1310815620 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1687463357 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((''))>=((x'1ac9'))) THEN (('Jj3{&v&')&(0.022798166698256295)) WHEN CAST(0.9406624156220216 AS INTEGER) THEN ((0.38511479988887953) IS TRUE) WHEN ((-1.704340215E9)*('-983297362')) THEN (x'' IN (x'')) WHEN ((x'') NOT BETWEEN (0.05074963499657281) AND (x'')) THEN json_type('-766400509') WHEN (((-1441393172))<((0.8213190734557608))) THEN CASE 0.46739205467269385  WHEN '399677568' THEN '	ॠcZ⃇Yﰛ' ELSE NULL END ELSE (NULL IN (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 -2145167149'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME((NULL IN ('*]m*g✖溂')), ((((((((0.2734536911598864)OR(0.40316248699491497)))AND(NULL)))OR(-1743649838)))OR(x'')), 0.19202553185016635 COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=-1705149479 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '176994111 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=151806880 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1804181213 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '㚱#.l颀''J' THEN '999014954' END)|((((('-1363253107')OR(NULL)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')-('309929487')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((x'')) NOT BETWEEN (('372452765')) AND ((0.0515258379405944))))OR(0Xffffffff805490a6)))AND(((('-1354501092')) BETWEEN ((NULL)) AND (('-847615588'))))))AND(((x'')GLOB(NULL)))))AND(CAST(x'' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=526445934 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) IS TRUE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6216792629072119) BETWEEN (LIKELY(DISTINCT NULL)) AND (CASE WHEN '' THEN '' WHEN -463112750 THEN 0.5215494921341353 WHEN x'0cf3' THEN '(yCyK]' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1342586859 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')GLOB('i50}_81'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0x1b6828b IN (0.48296193622816563)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2034917528'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.8920713978837794', 0x7f8516e0, '^FtC'))>=((0.4971759921435167, '-858996151', NULL))) IN (((NULL)+('*Z')), '')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-127816081 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('YH''m' AS BLOB) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1717009770'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ ('?嘆kE14邦<')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(CASE '&(覤DCU'  WHEN 0.8944126892963552 THEN 0.38819119710058625 ELSE 0.46235260381265486 END, (+ ('442718087'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1996613728'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN (0xffffffff8db93f9f))) BETWEEN (CAST(NULL AS BLOB)) AND (CASE NULL  WHEN '0.38819119710058625' THEN NULL ELSE 'qfCi' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((-1.112435213E9) BETWEEN ('eI') AND (x'')))OR(((NULL)LIKE(0.14124993211680492)))))OR('' COLLATE RTRIM)))AND((+ (NULL)))))OR(((1.7976931348623157E308) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2105972900 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '460066007 -957583643 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE NOCASE)/(((((x'')AND('瞌}\nQR')))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_type(2.12922727E9) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('654827278'))<((0.8286021480281845))))GLOB((((('-130326673')AND(0.8179419970614414)))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (0.19202553185016635)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=204318464 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-808133630'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 sz=393813717 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0.9873961529716547 IN ()))OR(((NULL)<=(NULL)))))AND((((x'f11d')) BETWEEN ((0.10072552677445401)) AND ((x''))))))OR((1.65142497E8 IN ()))))AND(((x'6a71')-('731514285')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '4 916583720 sz=-703095698'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1645263941') NOT BETWEEN ('-1539033680') AND (2082681833))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-47843739 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(5.637658961267222E-4 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '276037784 sz=1446015282 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1899935266 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.5197570184808449)||(x'')))AND(CAST(x'' AS NUMERIC))))OR((('669748082') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-4646007 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE RTRIM IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (-1001821006)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'1e6c')GLOB(x'67a1c9ce'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((- ('-1001863630')))AND((('-263102500') BETWEEN (NULL) AND ('0.8455416583200801')))))AND(((0.07640981604849928)<=(x'b9ee')))))AND((+ (x'815b')))))OR((('') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.7715740678771785; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-317279734 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2145167149 sz=-1883123759 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.9337564762578953)OR(x'')))OR(NULL)))AND('')))AND('')))<(CAST(0.3346647948599175 AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))&(((NULL) NOT BETWEEN (x'9fcd') AND ('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '855744795 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1554831289 sz=-1773738 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE))<(LENGTH('-217314857'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1236441461 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1875841013 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-899075300 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=1832735801'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1091393889 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((6.80992967E8 COLLATE NOCASE) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE 0.4146831925881429  WHEN '*䔶2T' THEN NULL WHEN 0.5115883809272799 THEN 0.7766689901649028 WHEN 0xffffffffa719985b THEN '1745908027' ELSE '' END)AND((NOT ('-1400397757')))))OR('-1311879310')))OR(((0Xffffffff87252d05) ISNULL))))OR((x'ad02' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1652554729 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'', 0.8286021480281845, 1422947377))>((0.6546610452488495, NULL, NULL))))OR(CASE WHEN 'g#' THEN 1.996613728E9 ELSE NULL END)))OR(((NULL)GLOB(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)||(0.1610607713354557)))GLOB(CAST(-1.645263941E9 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '19184860 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.5786983848949626 COLLATE RTRIM AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-1392592281 sz=-1310815620'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE 0.4146831925881429  WHEN NULL THEN '-4646007' WHEN x'6596' THEN x'f136' WHEN '{篙ኮ]藔4' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-3381513 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-113113684') IS FALSE)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.9225385837902982 COLLATE NOCASE THEN (('Jj3{&v&')==('pf')) ELSE (('-1310815620') NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE TRIM(-0.0, x'')  WHEN CASE 793909390  WHEN '0.2025370982680258' THEN '0.07640981604849928' WHEN 0.8286021480281845 THEN x'' WHEN -2.134163796E9 THEN x'0a43' ELSE x'4f2e' END THEN ((-1923359970)&(NULL)) ELSE (('1932174797') BETWEEN (NULL) AND ('-1798926574')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1400397757) BETWEEN (x'3e9928d1') AND (x'')))GLOB((('-33970147') BETWEEN (6.37914413E8) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=2129227270'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-462720046 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT (('-2141941594')<<(x''))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((0X4ab2920b) NOTNULL)))==((CASE ''  WHEN 0.35443282055665215 THEN '1%cm}E' WHEN -1e500 THEN '-130326673' WHEN x'' THEN '\n	*' ELSE -1789756282 END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)%(x'7181')) COLLATE RTRIM; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (ABS(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE x''  WHEN '' THEN NULL ELSE '%Y' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<>(('I仆b')))) NOT BETWEEN (((NULL)/(x''))) AND (UPPER(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=1796897865 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1482105932 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-29566823 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '1080894465 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-703095698 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.12876517618209793 AS TEXT))IS(((0.9299207221200078) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('c5e~JufL²') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(x'30bf6f97'))<(CASE WHEN x'' THEN 0.9619034881536233 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT BETWEEN (0.3118222380215725) AND (NULL)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2082414167 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY)GLOB(((((NULL)AND(x'96ee')))AND(']%PRylK')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '0 100219572 sz=604571462 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.022798166698256295'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(((18312538) ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1407078086 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((-1187952393)) NOT BETWEEN (('-467713636')) AND (('4\rfFH'))))OR((('') IS TRUE))))AND((('-1792213753') BETWEEN (x'') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-2129032293')+(0.9299207221200078))) NOT BETWEEN (CAST(x'ed7c' AS TEXT)) AND (highlight('1833805467', '0.3019672834566267', NULL, ']%PRYLK'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ((('TD#+'))<=(('-2038946026')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=885563309 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 2 sz=-126143232 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('-334518181')|(0.9116199485393602)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '577930049 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.05686663358990973) NOT BETWEEN (NULL) AND (0.6546610452488495)))<<(CAST('-1629952190' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('737967574')OR('')))OR(NULL)))OR(((0.6636622728016424)OR(0.8434695093339487)))))AND(CASE 0.8528297731104136  WHEN 'e\nQ&3' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1062097248 sz=-1421022923 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)<=(x'bac7')) IN (CAST('-2078673352' AS REAL), NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL)|(0.9380832079255771)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-68658863 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1634479504'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1134918740 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((CAST('-1924073459' AS INTEGER))) AND ((((NULL) NOT BETWEEN ('') AND (x'9406'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '-1523431148 sz=1407943357 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-2046424736'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-983297362 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1728685711'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=884155924 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX((x'' IN (x'')), 'H7'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1890895977 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0xffffffffbe67746c AS INTEGER))IS NOT((((0.4672274210298789)) NOT BETWEEN (('0&')) AND ((-792423368))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (TYPEOF(DISTINCT 0.3476471478182874) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(CASE WHEN 0.9619034881536233 THEN -917893522 END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-2129032293' IN ())) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2109216465'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1966048341'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-854386804 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
