-- Time: 2024/06/09 23:54:48
-- Database: database43
-- Database version: 3.40.0
-- seed value: 4207558843
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (0Xffffffff8e662323)))>=(((0.6644429276542483)*(0.4861758546125651)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ()))IS((('') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=874974748 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.3942044352822338 COLLATE BINARY)<('')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1147084972'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1096422608 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1694087007'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('mP')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1768894038 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((highlight('峅Xa', 0.5042507513860858, 0.9975612967987327, x''))<<(((x'') BETWEEN (0.1575487705326193) AND (x'a9e9')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1010819522 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1597910287'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1986567829'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE '1962131288'  WHEN 0.9372957447532109 THEN '1605718644' END)AND(((x'') BETWEEN (NULL) AND (0.9828719820356451)))))OR(CAST('-760348443' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))<<(LOWER(DISTINCT '0.07668846490668846'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2029541827 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-61980786 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1236123735 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3262950740194098 IN ()), ((0xce76fa0)||(0.26780077629488064)), json_valid('0.27705713198732385')))>=((((((0xffffffffdf585acd)OR(NULL)))OR('1686423713')), CAST(x'' AS BLOB), NULL COLLATE BINARY))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '1350206141 sz=1868813793 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((NULL)OR('1877181833')))OR('G&-Z]SϡV3')))AND(((x'')LIKE(x'')))))AND(CASE 0.23895249506084437  WHEN 937940361 THEN 'Oc獩g^xt' END)))AND(('' IN ()))))OR((((0.5042737270514792)) BETWEEN (('0.2654552025566489')) AND (('-201603349'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '4 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0Xffffffff92bbd5d1 THEN ((NULL) NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(-1698460624 AS BLOB)  WHEN '~}eY碒*B&' THEN ((('44597863')) NOT BETWEEN ((0.008327064801172623)) AND ((x'fb43'))) WHEN (('188219000') IS TRUE) THEN (((((((('{D')OR(0.47995466119849717)))AND(x'')))AND(NULL)))AND(0.02823978680303474)) WHEN ((NULL) ISNULL) THEN ((x'')|(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((862415027)AND(502214887)))AND(x'765f')))OR('\n7')))AND(NULL)))AND(((0.8234371848345592)-(0.5524597012480278)))))AND((- (x'44fb')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('' AS REAL) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '1711854321 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LAST_INSERT_ROWID(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '1207348606 -392229344 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-35511058 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1099287186 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('EX')AND(NULL))) BETWEEN ((('kn5')-(0X3fc30b51))) AND ((NOT ('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(0.7709587610520564) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-81198898'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '2009118641 -326306909 sz=-1539938463 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-265708266'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5937137547546394)<<(CASE WHEN '4v' THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL COLLATE NOCASE  WHEN CAST(-408855984 AS TEXT) THEN ((NULL) ISNULL) ELSE ((NULL)/('')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-950991266 0 sz=-558358383'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((0.605013685937762 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1974318073 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('Dga>')) NOT BETWEEN ((CAST(0.5783589138721905 AS NUMERIC))) AND ((x'' COLLATE BINARY))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '648330001 2 sz=-766806512'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0x723c4db8) NOT BETWEEN (-1.411389864E9) AND ('-1665730327')) THEN (('gGJ#oeK') IS TRUE) WHEN '-1032130845' THEN ('1175443639' IN ()) WHEN (((x'')) BETWEEN (('f|rz')) AND ((NULL))) THEN (('') NOT NULL) WHEN 0Xffffffffa956f577 COLLATE RTRIM THEN CAST('1284178388' AS INTEGER) WHEN CASE WHEN 0Xffffffffe33cce06 THEN 0.18422961121888304 ELSE NULL END THEN LIKE(x'', 6.94648814E8, '.') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-141512 sz=-762292808'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('g' COLLATE BINARY IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF((((NULL)) NOT BETWEEN (('r6il')) AND ((0.21746173686228476)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 -179022288 sz=-394656899'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1171227381 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.526898226473283; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(0.20151264082887665)))<=(((0.753834636083626) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.414084376847328; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-760348443'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=580690912 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=685294362'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1453918857'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL IN ()), NULL, (- (0.08890472824526152))))<=(((('E\r') NOT BETWEEN (x'') AND ('0.9132064499186234')), (((((((('-676301693')OR(NULL)))OR('m5jr')))AND(x'0f01')))AND(0.22501912935539192)), NULLIF(DISTINCT '225143137', 1454776955)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0Xffffffff8997616b) BETWEEN (x'') AND (0.6917511297977846)))OR((+ (NULL)))))OR((NULL IN (x'506a2acb', '1964715429')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1955368228'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN (((NULL IN ()))) AND (((('1380909510')>('-179997591'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-177417445 sz=1394768400 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6319695772622687; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1217437222 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1087701351 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1217437222 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-836031765 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '1920880159 -420301679 4 sz=1834674193 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=53752211'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '1175443639 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('R\XO_**Q짘')|(x'6e59')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') ISNULL))IS((('') BETWEEN ('281810205') AND ('PGxbE,G!O')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1964687874 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS REAL))<=((+ ('Au/g')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'T?Wggu-['; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=727147422 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 2081913699; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-1822214024 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'77a1'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1119111238 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('>ゲB')OR(x'a56b')))AND(NULL)), LOWER(DISTINCT 0.37886406189373856), (('?N-t')>=(NULL)), (x'825a' IN ()), (('-318376065')LIKE(''))))>=((((0.4315335040339019)>=(NULL)), (('0.7068326979574736') NOTNULL), ((-4.20301679E8) BETWEEN (x'ecb4') AND ('372593549')), (('-1955368228')||(0.23148016651272119)), (('') NOTNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('.{編}' IN ()))OR((((0.41706203082530435))<((x''))))))OR((((0.3651005553977341, x'', 1.7976931348623157E308)) BETWEEN (('0.992593305069109', NULL, 0.003292356018506082)) AND (('/2', -2.033370429E9, '626817376'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'9176' IN ()) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ((0.8162932413365456)LIKE(x'')), 0.3989741885130861); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.10678128998177494)!=(0.20738664803543694))) NOT BETWEEN (((('-2065800592', '䪧eeE覢HL[V', 1894222698))==((0.8027609838527943, NULL, x'')))) AND ((((NULL, NULL, 0.5754638694936797)) NOT BETWEEN ((0X4da72319, 0.9746134129913342, NULL)) AND ((0X38315e3b, 0.6005461570853581, 791430048))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('3<MD(.')OR(NULL)))AND((('-1043483222')AND('0.961941668737867')))))AND((('1910048794') NOT NULL))))AND('f g<')))AND(((('-1044290813', '1023623821', 0.6008939711488414)) BETWEEN ((x'a5d86c2c', '', NULL)) AND ((0x708c622d, 0x1cbc67a8, x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-810782134 sz=-765506369 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '339341319 1238640334 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-916870197'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT '1845 6163762262184809956--5235180115239806440-657-8417528491804398134-9187218409792411951:-2951184140146299440T-5579276780404516353 ') COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((0.17552038388455715 IN (6.96117117E8, NULL)))AND((((NULL))<((595474266))))))OR(CASE WHEN 0.414084376847328 THEN NULL END)))OR(((0.6264281710274853) IS FALSE))))AND((('*{GIO')LIKE('-716292382')))))AND(0.95830747798948 COLLATE RTRIM)))AND(0.22240755191061434 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((7.81174747E8)<(CASE WHEN '-1955368228' THEN '' ELSE 0x45e6c813 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('REhUu')>(((x'') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '1385229910 0 sz=-1785536660 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=721466092 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-872622740 4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-989084623 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULLIF(DISTINCT '-1539938463', 0.8805676556056022) IN ((((0.3829096010294203)) BETWEEN ((NULL)) AND (('f'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-695738497 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x3015c6dd IN ()))>(((0xffffffffb1fdf1cf) NOT BETWEEN (0.3648081876080569) AND ('0.4703912916569243')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '4 sz=-2137759346'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.6884974413260341  WHEN NULL COLLATE NOCASE THEN ((0.6466066956709328)>('-1995371126')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '322740019 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=669597319 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1500326963 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('0.45180008468094335'))>((1888434306))))OR((('1636511947')>>(813904455)))))AND((- ('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0.6033070599886872)AND(0Xffffffffafdcc6e8)))AND(x'69b4')) AS NUMERIC); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL)>>(x'301f')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1793840541 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1488146323 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1408937047'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-916870197 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((x'88a8' IN ('f㐛')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1168136785'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 sz=-1453792558 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 sz=189110241 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1206195240 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE -1.383515063E9  WHEN NULL THEN '0.47168862857595284' WHEN x'' THEN 'Ox' WHEN -179997591 THEN 0.9056509054714366 ELSE '-1368208676' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1389089809 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=598287516'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1086597517 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('41108562')) NOT BETWEEN ((NULL)) AND (((('90479781') NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=598287516 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
