-- Time: 2024/06/09 14:50:03
-- Database: database7
-- Database version: 3.40.0
-- seed value: 1842037907
PRAGMA cache_size = 50000; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.04500129410948661)) NOT BETWEEN (((((-1.94193904E9)) BETWEEN (('ϣZ')) AND ((803337035))))) AND (('' COLLATE BINARY))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('ꍽb)(\Y' COLLATE RTRIM) NOT BETWEEN (CASE WHEN x'' THEN x'' END) AND ((- ('-1388382281')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1225634813'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 sz=2136306238 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', '0 sz=1234863640 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i29', ' sz=1592217355 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE)+(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.37071395422227615) NOT BETWEEN (0.8618244654621895) AND (1143027485)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN ('+j]') AND (0.742533077394512))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8503254931048609 COLLATE BINARY) NOT BETWEEN ((('-516893910')<=(NULL))) AND ((('1346854607') NOT BETWEEN (x'') AND ('o+76 5')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', '2 sz=1628568041 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-545737919 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('~]') ISNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i29', '0 -1220686348 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')AND('t')))OR(NULL)))AND(x'')))OR(0x63f632f8)))||(CASE 0.9386224086414952  WHEN '1305064963' THEN NULL ELSE '-1432775619' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-917690698'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('^+jY14]'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('1412139750' IN ()) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', '2 sz=756951719 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=641278929 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (x'' IN ())  WHEN CASE WHEN x'6e21' THEN 0.8318854673008785 ELSE x'' END THEN ((((x'')OR(0.02605472528876429)))AND(0.5255878471752391)) ELSE ((NULL) ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- ((NOT ('-192719494')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', ' sz=1333561484 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1413297717'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=113041710 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=817190255 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL IN ()), (0.9418864808809716 IN ()), ((NULL) IS FALSE), CASE '8'  WHEN NULL THEN 0.6236978304263677 ELSE x'' END, (0.871263213531404 IN ('8R䍵', -1363659423))))>=((NULL, json(-357822981), ((1530020767) NOT BETWEEN (NULL) AND ('L4H{]pZHj')), (((x''))<>((-606404230))), ((NULL)-(0.053306109369254506))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT x'b848', '1557749394') COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' sz=-1935949288'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', '82990765 sz=-1150426212 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3964832975773973)&('-1e500')))GLOB(((NULL)IS NOT(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1025867188'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1209530059 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2022564871 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1951962789 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' sz=949176123 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x''))>((((NULL) IS TRUE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -315967583 sz=-2145839060 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', '-1366449705 sz=-601954633'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('XX')<=(0.42703572306679105))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array((((x'', 'gf', 0.18684175907054879))>((0xffffffffd15f7556, x'71ae', x''))), ((NULL)*(NULL)), (('(c⏖nC<쩂N ') IS FALSE), (- (0X6d73cd5b))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-463426706 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1632980707 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i29', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN ('57462509') AND (x'')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) BETWEEN (0.10441039408343178) AND ('')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-900443760 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('82990765')AND(x'')))OR(0xffffffffcfe30c72))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('0.13826967877093344')))>>(((x'') NOT BETWEEN ('1223453881') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')OR('3!NR\nm')))OR('1083827064')) IN ((- (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-2044191140 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE GLOB((((NULL, 'Ym\r%Ac', 0.06107477242503023)) BETWEEN ((NULL, x'', 622017157)) AND ((0x78bce067, 'A3~', NULL))), ((x'a12d') IS FALSE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR((~ ('1557749394')), CASE 'JP'  WHEN 0Xffffffffc5e5a545 THEN x'' WHEN 0Xffffffffd067dda1 THEN '1904824691' WHEN x'' THEN x'' ELSE '1823585596' END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', ' sz=697170438 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.7612500821920015)))IS NOT(((x'ef20baea') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1624669040 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.8169738798034049 AS REAL)) BETWEEN ((((x''))>=((NULL)))) AND (((0.6516735623979096)==(0X11a24ab3)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN UNLIKELY(0.8578471237858842) THEN CAST(0.2959759699721598 AS INTEGER) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('	Y' AS REAL) THEN (((NULL))==((x''))) WHEN (('') ISNULL) THEN ('667620842' IN ()) WHEN ((x'c9af') IS FALSE) THEN (((538810675))=((-971813967))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1170606771 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1431671729 sz=-856331378 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')IS NOT('OT5')))AND(CAST(NULL AS NUMERIC))))AND(CASE x''  WHEN 'b]>-{0' THEN 0.738796271993252 ELSE 0xffffffffc94d26b6 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1941939040 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((769162491) NOT BETWEEN ('-184848407') AND ('-838045447'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' sz=2023363600'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' sz=642259539 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('2016088526' AS NUMERIC))OR(((NULL)AND('-0.0')))))AND((('-1080123967')>=('Be,E_y')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('1830784514' COLLATE BINARY AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') NOTNULL) THEN (+ (0.18179039559057353)) WHEN '1823523802' COLLATE NOCASE THEN (((('}qy,X')OR(x'')))AND(NULL)) WHEN TRIM(x'c7b5', '1601988448') THEN (('959169751') IS FALSE) WHEN ((x'')OR(x'')) THEN (('') NOT NULL) WHEN (((NULL)) BETWEEN ((NULL)) AND ((0.09560207578528768))) THEN x'34fb' ELSE NULLIF('oZ', 1181992233) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL, x'', x'')) NOT BETWEEN ((0.9917888077389494, NULL, NULL)) AND ((x'', '', -1.94193904E9))))OR((((NULL))>((x'b1ed7003'))))))OR(((0.026669149527006053) BETWEEN (0.4958171050026131) AND (0.27971165416311283)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=92016970'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=1129427458'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)&('.HL酜'))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', ' sz=-1609326435 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (8.03337035E8)))||(('1051462074' IN (0.2597462155583784)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-959653974 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', '1762251041 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT ((((x'')OR(0.607881858442162)))OR(x'')), CAST(0.2953648977470962 AS BLOB)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('1764567388' IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' sz=-1633995254 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((''))<>((NULL))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE NULL  WHEN 0.47553231898367654 THEN '9LU\nIN' WHEN x'0913' THEN 0.35861064208289817 WHEN NULL THEN NULL END AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-667057830 0 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1165209433' IN ()))>=(((-1366449705)-(0Xffffffff830283ed)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffff93daa11c)%('킟')))||(((0xffffffff985ec977) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', '-362019982 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL COLLATE BINARY, LOWER('ZG'), CAST(0.22440581315787567 AS NUMERIC)))<=(((('1974736984')*(0.4747732437178125)), 'B', (((0X16c09ed6))>=(('25310843')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((NULL)OR(NULL)))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=536395892 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'47a8') NOT BETWEEN ('') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((NULL)AND(NULL)))OR(NULL)))OR('-2097032795')))OR(0Xffffffffbc6d7d18))  WHEN (((((((('-2040833620')OR(0.08321129564419372)))AND(0xffffffffdb6b4174)))OR(0.28725378114201994)))OR('')) THEN ((x'')GLOB(']uPr0#}')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2039448560 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' sz=1509670746 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(NULL)))OR(0xffffffffa7e4c97d))) BETWEEN (NULL) AND ((x'' IN (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2020503204 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, x'')) NOT BETWEEN ((((0x716868e9) NOT BETWEEN ('L_rd') AND (NULL)), (('p6') NOT NULL), CASE '1457364156'  WHEN NULL THEN NULL ELSE '' END)) AND ((((0Xffffffff968bd95e) NOTNULL), ((x'') BETWEEN ('~3T-') AND (x'')), CAST(NULL AS INTEGER)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '714284442 1223453881 sz=-937130199 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '441765736 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=113018504 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-735917178', NULL, '鷁K\Wx')) NOT BETWEEN ((CASE x''  WHEN NULL THEN NULL WHEN x'' THEN x'497d' WHEN '2050278925' THEN 0.9190045060594684 ELSE NULL END, ((0.6912923500097007)*('')), (('-1206213205') BETWEEN (x'') AND ('u%')))) AND ((CAST('' AS BLOB), (((NULL)) NOT BETWEEN (('')) AND (('Aiu,\*u'))), (0.39644305982129147 IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=223223102'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' sz=-898005715 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' sz=-1249675749 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1347850258 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1039458087 sz=-1734144144 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-167430511 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i29', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1951962789')<=('k6G'))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1735420052'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i29', '-868408362 -1738344744 sz=11397088 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' sz=-1524315942 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-663311995') NOT BETWEEN (x'') AND ('-664414518')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('230775277') NOT NULL))AND(CAST('nowq쓗' AS NUMERIC))))AND(((x'2d7d') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=-1504849030 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'1e06')>=(0X7d027dbd)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-332461443'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE))&((('w^6')IS(x'6525')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ((((NULL)AND('-1101283886')))OR('')), 0.9316476891907184); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_type(((x'7e50f37c') NOTNULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=660326888 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-4.63426706E8)>>(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('q67Wnf', (~ ('-420657890')), CAST(x'' AS BLOB)))<=((CAST(NULL AS INTEGER), x'2e5e', ((((0.8604317954495919)AND(0x47af15e4)))OR(''))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1223453881 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', NULL, 2040121362)) BETWEEN ((((('MTf7Y'))<((NULL))), (NOT ('	.g]O[mn')), (((('-730663167')AND(0.7937981365620271)))AND(x'')))) AND ((ROUND('-1587285953', x''), (+ (0.8368367010891217)), ((x'')GLOB(NULL))))); -- 0ms;
