-- Time: 2024/06/11 00:21:37
-- Database: database47
-- Database version: 3.40.0
-- seed value: 3546733147
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_insert(0.31998500187481016, x'', NULL)) BETWEEN (((676503454)+(210689613))) AND (CAST(649114322 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '37244625 sz=-1088489864 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (LAST_INSERT_ROWID())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1602716272' COLLATE NOCASE)>((- (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', '2 0 sz=-951185464 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=1156056879'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-729832807')) BETWEEN (('c#\\[9')) AND ((x'b882eae4'))))IS(CASE WHEN '83912603' THEN '-87162138' WHEN 984941447 THEN 'k' WHEN '0.04872533103550314' THEN x'' ELSE 0.9595811423459567 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-1507969764') BETWEEN (NULL) AND (NULL)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1528800861'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', '912343167 0 sz=1722023125 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT (((x'')) NOT BETWEEN ((-6.17864997E8)) AND ((NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')==(0.10861251787671344)))AND(x'')))AND(('' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(((((((((0.13607115803961445)AND(1.722023125E9)))AND(0.9567808841038589)))OR(0.3064137300364125)))AND(0xffffffffc61a9a7f))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=699037945'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1954376156'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(CAST(0.0051528471566442136 AS BLOB)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (UPPER(0.9060684430523225))); -- 0ms;
ANALYZE i73; -- 0ms;
UPDATE OR IGNORE t1 SET (c0, c0)=(x'', 0.17913802841107973) WHERE (((NOT (t1.c0))) IS TRUE); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c1 TO c40; -- 0ms;
UPDATE OR IGNORE t0 SET (c2, c40)=(NULL, x'') WHERE (((((((((+ (t0.c0)))OR(((t0.c0)>>(NULL)))))AND(t0.c0)))AND((t0.c40 IN ()))))AND(t0.c0 COLLATE BINARY)); -- 0ms;
UPDATE t0 SET c2=NULL WHERE ((((t0.c0) IS TRUE))IS(json_array_length(t0.c0, t0.c40))); -- 0ms;
REINDEX i73; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0.5124865423788069), (''), ('981300157'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0, c40) VALUES (NULL, '-1361624239', 0.246441919277278) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t1(c0) VALUES ('y{khe]z6g'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t0(c40, c0) VALUES (0.1098850406469426, '0.9109017287860789'); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (x''), (''), (-2.056346229E9); -- 0ms;
UPDATE OR IGNORE t0 SET c2=x'faf6', c2=NULL WHERE CASE ((t0.c40)-(t0.c0))  WHEN CASE WHEN t0.c40 THEN t0.c0 ELSE t0.c2 END THEN ((t0.c0) BETWEEN (t0.c2) AND (t0.c2)) END; -- 1ms;
ALTER TABLE t0 RENAME COLUMN c2 TO c45; -- 1ms;
ROLLBACK TRANSACTION; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (1154254590); -- 3ms;
ALTER TABLE t0 RENAME COLUMN c45 TO c92; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=('1945709216') WHERE (((((t0.c0))>((t0.c0)))) NOT NULL); -- 0ms;
INSERT OR ROLLBACK INTO t1(c0) VALUES ('876175165'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c0) VALUES ('⧃'), (NULL), (x''), (-1.12891498E8), (NULL); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE; -- 4ms;
UPDATE t0 SET (c92)=(x''); -- 0ms;
ALTER TABLE t1 ADD COLUMN c76 INT; -- 1ms;
UPDATE OR ABORT t0 SET (c92)=(622598959); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.30454507407214215, 1805169365, 0.12829705742536546), (-1.12891498E8, NULL, x'fded'), ('417304913', '쥭*', ''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.0051528471566442136, '757100376'), (NULL, x'53415be9', NULL), ('0.5933800822815907', -1122127029, '-666834978'); -- 0ms;
UPDATE OR REPLACE t0 SET c0=x'8831'; -- 0ms;
UPDATE t1 SET c76=NULL, c0=x''; -- 0ms;
ROLLBACK TRANSACTION; -- 7ms;
UPDATE OR IGNORE t0 SET c0=NULL, c0=x'' WHERE SQLITE_SOURCE_ID(); -- 0ms;
CREATE UNIQUE INDEX i23 ON t0(((((c40)||(c45)))+(CASE c0  WHEN 0X3183af6 THEN c0 WHEN c0 THEN c0 WHEN NULL THEN c40 WHEN c40 THEN c0 WHEN x'' THEN c40 ELSE c40 END)) COLLATE NOCASE,((-1.23545643E9 COLLATE RTRIM)=(((c45)*(c0)))) COLLATE RTRIM,((((((((((c45)OR(c40)))OR(c45)))AND(c40)))OR(0x71f4fe24)))&(((((c45)OR(c0)))AND(c45)))) COLLATE BINARY); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (0.6704317712158832), (0.19443463679881412), (NULL); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (x'c2877294'), (0.23868910195757054), ('-112837667'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c0)=(NULL) WHERE (~ (0.035112522418474734)); -- 0ms;
UPDATE t1 SET (c0, c0, c0, c0)=(NULL, x'', '-87162138', x''); -- 0ms;
DELETE FROM t0 WHERE (((((((((t0.c40)AND(t0.c40)))AND(t0.c45)))OR(t0.c0)))AND(t0.c45)) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET c0=NULL WHERE (t1.c0 IN ()); -- 0ms;
INSERT OR FAIL INTO t1 VALUES (x''), (x''), (x'a58ccac4'); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c45 TO c64; -- 1ms;
INSERT OR ROLLBACK INTO t1 VALUES (0.19663792015092862), (NULL), (x'cde1'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (TRIM(DISTINCT CAST(0.3479820230604337 AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.029978683558897767); -- 0ms;
UPDATE OR ABORT t0 SET c40=0.16059717732231393; -- 0ms;
UPDATE OR ROLLBACK t1 SET c0='-1536917893', c0='L+a(]	'; -- 1ms;
CREATE TRIGGER IF NOT EXISTS tr2 AFTER UPDATE ON t1 FOR EACH ROW  BEGIN INSERT OR ROLLBACK INTO t0(c64) VALUES (x'499d');END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'')%(-1e500)) THEN ((NULL)%('1603987063')) WHEN x'' COLLATE BINARY THEN NULL COLLATE NOCASE WHEN ((0.06686853618142896)LIKE(NULL)) THEN ((x'') NOTNULL) ELSE (((-1.516798005E9))>=(('0'))) END; -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('1350146792'), (x''), (NULL); -- 0ms;
INSERT OR FAIL INTO t1 VALUES (NULL), (NULL), (x'c431'); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (x''), (''), (x''); -- 0ms;
UPDATE OR IGNORE t1 SET c0='0.7708925912594691', c0='n8-'''; -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=('218330003'); -- 0ms;
ALTER TABLE t0 ADD COLUMN c76 BLOB; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR REPLACE t0 SET c40=1528800861; -- 1ms;
INSERT OR ABORT INTO t1(c0) VALUES (NULL); -- 1ms;
UPDATE t0 SET (c76)=('h퐗_') WHERE ((CAST(t0.c64 AS BLOB)) IS FALSE); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR FAIL INTO t0(c64, c76, c40) VALUES (0xffffffffbdb9a3a1, x'd14f', NULL), (x'', NULL, 1268368966), ('-1988635795', x'', 0.8813040302367526); -- 1ms;
INSERT OR REPLACE INTO t1(c0) VALUES (NULL), ('Z?'), (x''); -- 1ms;
UPDATE OR IGNORE t0 SET (c64)=(x''); -- 1ms;
REINDEX BINARY; -- 0ms;
PRAGMA wal_checkpoint(PASSIVE); -- 0ms;
UPDATE OR IGNORE t0 SET c76=0.5548637229026185 WHERE (('-1516798005') IS TRUE) COLLATE RTRIM; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t1 VALUES (x'71b0'); -- 0ms;
UPDATE OR REPLACE t0 SET (c40)=(0X8817d69) WHERE (~ (((0.9643557247266454) IS TRUE))); -- 1ms;
DROP TABLE IF EXISTS t1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-845105196 unordered'); -- 0ms;
CREATE TEMP VIEW v0(c0, c1, c2) AS SELECT DISTINCT ((((t0.c0)=(t0.c40))) ISNULL), ((CASE WHEN t0.c40 THEN t0.c40 END) IS FALSE), COUNT(((t0.c76) BETWEEN (t0.c0) AND ('9+*'))) FROM t0; -- 0ms;
REINDEX; -- 0ms;
ANALYZE; -- 0ms;
VACUUM; -- 1ms;
INSERT OR ROLLBACK INTO t0(c64, c40) VALUES (-843064277, 'cD翭c'); -- 1ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('311175558'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (' -%J8B8'), (0.30510347246583536), (1208139644); -- 1ms;
INSERT OR IGNORE INTO t0(c40) VALUES (''); -- 0ms;
END; -- 0ms;
UPDATE OR ROLLBACK t0 SET c76='u''wIfk䛺鉼>', c0=x''; -- 2ms;
UPDATE OR FAIL t0 SET (c64)=('257841887'); -- 0ms;
UPDATE OR REPLACE t0 SET c76=x'cb7c', c40='U-' WHERE CAST(((t0.c0)<(t0.c0)) AS TEXT); -- 0ms;
UPDATE OR IGNORE t0 SET c40=NULL WHERE (+ (t0.c40 COLLATE BINARY)); -- 0ms;
UPDATE t0 SET (c40, c64)=(0X3b267376, '471947220'); -- 0ms;
UPDATE t0 SET (c0)=(NULL) WHERE (((NOT (t0.c0)))!=(((t0.c64)>=(t0.c0)))); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES (x'3bf7'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t0(c40, c64) VALUES (((((x'')IS('g''<S'))) NOT BETWEEN ('鎢b') AND (CAST(NULL AS NUMERIC))), x'4df1'), (-1150579196, 0.8703098201913505), (0xffffffffe6c87845, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0x74a11614); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c76)=(0.9119114149923495) WHERE (((t0.c40, NULL, t0.c0, t0.c0, t0.c76)) NOT BETWEEN ((((t0.c40) IS FALSE), (((t0.c40))<=((t0.c0))), CASE t0.c76  WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END, 0Xffffffff8ece4c0a, ((t0.c64)>>(t0.c64)))) AND ((((t0.c0)OR(t0.c0)), ((((t0.c40)OR(t0.c40)))AND(t0.c76)), ((((t0.c64)AND(t0.c64)))OR(t0.c40)), t0.c64, ((NULL)<<(t0.c76))))); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(-1277635944); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.012945965099699475, NULL, x''), ('1083281465', 'g\Gq|', '-638764221', x'3db4'), ('757631114', 0.5340496471264133, -2056346229, NULL); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((v0.c2) ISNULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((v0.c2) ISNULL) COLLATE NOCASE) IS TRUE)  as count FROM v0, t0);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((v0.c2) ISNULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((v0.c2) ISNULL) COLLATE NOCASE) IS TRUE)  as count FROM v0, t0);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((v0.c2) ISNULL) COLLATE NOCASE);
SELECT * FROM t0 WHERE (((CASE WHEN t0.c40 THEN t0.c64 ELSE t0.c0 END) NOT NULL)) ORDER BY (x'599a' IN (t0.c64, t0.c0)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c40 THEN t0.c64 ELSE t0.c0 END) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY (x'599a' IN (t0.c64, t0.c0)) ASC);
SELECT * FROM t0 WHERE (((CASE WHEN t0.c40 THEN t0.c64 ELSE t0.c0 END) NOT NULL)) ORDER BY (x'599a' IN (t0.c64, t0.c0)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c40 THEN t0.c64 ELSE t0.c0 END) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY (x'599a' IN (t0.c64, t0.c0)) ASC);
SELECT * FROM t0 WHERE (((CASE WHEN t0.c40 THEN t0.c64 ELSE t0.c0 END) NOT NULL)) ORDER BY (x'599a' IN (t0.c64, t0.c0)) ASC;
SELECT ALL * FROM t0 CROSS JOIN v0 ON (((('Sb{V4~!聂') NOT BETWEEN (v0.c2) AND (t0.c0))) NOT BETWEEN ((v0.c2 IN ())) AND (((t0.c64)<(x'')))) WHERE (((((((((((t0.c76) BETWEEN (t0.c0) AND (v0.c1)))AND(QUOTE(t0.c64))))AND(((((t0.c64)OR(t0.c0)))OR(t0.c0)))))AND(t0.c0 COLLATE NOCASE)))OR(v0.c2))) ORDER BY (- (((x'ae49') NOTNULL)))  NULLS LAST, '1795346532';
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c76) BETWEEN (t0.c0) AND (v0.c1)))AND(QUOTE(t0.c64))))AND(((((t0.c64)OR(t0.c0)))OR(t0.c0)))))AND(t0.c0 COLLATE NOCASE)))OR(v0.c2))) IS TRUE)  as count FROM t0 CROSS JOIN v0 ON (((('Sb{V4~!聂') NOT BETWEEN (v0.c2) AND (t0.c0))) NOT BETWEEN ((v0.c2 IN ())) AND (((t0.c64)<(x'')))) ORDER BY (- (((x'ae49') NOTNULL)))  NULLS LAST, '1795346532');
SELECT ALL * FROM t0 CROSS JOIN v0 ON (((('Sb{V4~!聂') NOT BETWEEN (v0.c2) AND (t0.c0))) NOT BETWEEN ((v0.c2 IN ())) AND (((t0.c64)<(x'')))) WHERE (((((((((((t0.c76) BETWEEN (t0.c0) AND (v0.c1)))AND(QUOTE(t0.c64))))AND(((((t0.c64)OR(t0.c0)))OR(t0.c0)))))AND(t0.c0 COLLATE NOCASE)))OR(v0.c2))) ORDER BY (- (((x'ae49') NOTNULL)))  NULLS LAST, '1795346532';
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c76) BETWEEN (t0.c0) AND (v0.c1)))AND(QUOTE(t0.c64))))AND(((((t0.c64)OR(t0.c0)))OR(t0.c0)))))AND(t0.c0 COLLATE NOCASE)))OR(v0.c2))) IS TRUE)  as count FROM t0 CROSS JOIN v0 ON (((('Sb{V4~!聂') NOT BETWEEN (v0.c2) AND (t0.c0))) NOT BETWEEN ((v0.c2 IN ())) AND (((t0.c64)<(x'')))) ORDER BY (- (((x'ae49') NOTNULL)))  NULLS LAST, '1795346532');
SELECT ALL * FROM t0 CROSS JOIN v0 ON (((('Sb{V4~!聂') NOT BETWEEN (v0.c2) AND (t0.c0))) NOT BETWEEN ((v0.c2 IN ())) AND (((t0.c64)<(x'')))) WHERE (((((((((((t0.c76) BETWEEN (t0.c0) AND (v0.c1)))AND(QUOTE(t0.c64))))AND(((((t0.c64)OR(t0.c0)))OR(t0.c0)))))AND(t0.c0 COLLATE NOCASE)))OR(v0.c2))) ORDER BY (- (((x'ae49') NOTNULL)))  NULLS LAST, '1795346532';
SELECT ALL * FROM t0 WHERE ((((((t0.c0, t0.c0, t0.c64)) BETWEEN ((t0.c64, t0.c76, t0.c64)) AND ((t0.c76, t0.c0, t0.c0)))) NOT BETWEEN ('켧\sG' COLLATE RTRIM) AND ((~ (t0.c40)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0, t0.c0, t0.c64)) BETWEEN ((t0.c64, t0.c76, t0.c64)) AND ((t0.c76, t0.c0, t0.c0)))) NOT BETWEEN ('켧\sG' COLLATE RTRIM) AND ((~ (t0.c40))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((((t0.c0, t0.c0, t0.c64)) BETWEEN ((t0.c64, t0.c76, t0.c64)) AND ((t0.c76, t0.c0, t0.c0)))) NOT BETWEEN ('켧\sG' COLLATE RTRIM) AND ((~ (t0.c40)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0, t0.c0, t0.c64)) BETWEEN ((t0.c64, t0.c76, t0.c64)) AND ((t0.c76, t0.c0, t0.c0)))) NOT BETWEEN ('켧\sG' COLLATE RTRIM) AND ((~ (t0.c40))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((((t0.c0, t0.c0, t0.c64)) BETWEEN ((t0.c64, t0.c76, t0.c64)) AND ((t0.c76, t0.c0, t0.c0)))) NOT BETWEEN ('켧\sG' COLLATE RTRIM) AND ((~ (t0.c40)))));
SELECT ALL * FROM v0 WHERE (((((v0.c0)*(v0.c2)))LIKE((NOT (v0.c1))))) ORDER BY ((((v0.c0) IS FALSE)) NOTNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)*(v0.c2)))LIKE((NOT (v0.c1))))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0) IS FALSE)) NOTNULL) DESC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (((((v0.c0)*(v0.c2)))LIKE((NOT (v0.c1))))) ORDER BY ((((v0.c0) IS FALSE)) NOTNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)*(v0.c2)))LIKE((NOT (v0.c1))))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0) IS FALSE)) NOTNULL) DESC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (((((v0.c0)*(v0.c2)))LIKE((NOT (v0.c1))))) ORDER BY ((((v0.c0) IS FALSE)) NOTNULL) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0, v0 WHERE ((((NOT (t0.c76))) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((NOT (t0.c76))) IS FALSE)) IS TRUE)  as count FROM t0, v0);
SELECT COUNT(*) FROM t0, v0 WHERE ((((NOT (t0.c76))) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((NOT (t0.c76))) IS FALSE)) IS TRUE)  as count FROM t0, v0);
SELECT COUNT(*) FROM t0, v0 WHERE ((((NOT (t0.c76))) IS FALSE));
SELECT * FROM t0, v0 WHERE (((((t0.c0) NOT NULL)) IS TRUE)) ORDER BY ((((((x'')OR(v0.c0)))OR(v0.c0)))LIKE((t0.c64 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) NOT NULL)) IS TRUE)) IS TRUE)  as count FROM t0, v0 ORDER BY ((((((x'')OR(v0.c0)))OR(v0.c0)))LIKE((t0.c64 IN ()))) DESC  NULLS LAST);
SELECT * FROM t0, v0 WHERE (((((t0.c0) NOT NULL)) IS TRUE)) ORDER BY ((((((x'')OR(v0.c0)))OR(v0.c0)))LIKE((t0.c64 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) NOT NULL)) IS TRUE)) IS TRUE)  as count FROM t0, v0 ORDER BY ((((((x'')OR(v0.c0)))OR(v0.c0)))LIKE((t0.c64 IN ()))) DESC  NULLS LAST);
SELECT * FROM t0, v0 WHERE (((((t0.c0) NOT NULL)) IS TRUE)) ORDER BY ((((((x'')OR(v0.c0)))OR(v0.c0)))LIKE((t0.c64 IN ()))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c2) IS FALSE)) BETWEEN (0Xffffffffabecbb51) AND (((v0.c1)>>(v0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c2) IS FALSE)) BETWEEN (0Xffffffffabecbb51) AND (((v0.c1)>>(v0.c1))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c2) IS FALSE)) BETWEEN (0Xffffffffabecbb51) AND (((v0.c1)>>(v0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c2) IS FALSE)) BETWEEN (0Xffffffffabecbb51) AND (((v0.c1)>>(v0.c1))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c2) IS FALSE)) BETWEEN (0Xffffffffabecbb51) AND (((v0.c1)>>(v0.c1)))));
SELECT * FROM t0 WHERE (HEX(DISTINCT t0.c40));
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT t0.c40)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (HEX(DISTINCT t0.c40));
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT t0.c40)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (HEX(DISTINCT t0.c40));
SELECT COUNT(*) FROM v0 WHERE (((('1220035012')) BETWEEN ((CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END)) AND (((((v0.c2, v0.c2, v0.c2))=((v0.c1, v0.c1, v0.c0)))))));
SELECT SUM(count) FROM (SELECT ((((('1220035012')) BETWEEN ((CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END)) AND (((((v0.c2, v0.c2, v0.c2))=((v0.c1, v0.c1, v0.c0))))))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((('1220035012')) BETWEEN ((CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END)) AND (((((v0.c2, v0.c2, v0.c2))=((v0.c1, v0.c1, v0.c0)))))));
SELECT SUM(count) FROM (SELECT ((((('1220035012')) BETWEEN ((CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END)) AND (((((v0.c2, v0.c2, v0.c2))=((v0.c1, v0.c1, v0.c0))))))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((('1220035012')) BETWEEN ((CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END)) AND (((((v0.c2, v0.c2, v0.c2))=((v0.c1, v0.c1, v0.c0)))))));
SELECT COUNT(*) FROM v0 WHERE (CASE WHEN CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c1 END THEN v0.c0 COLLATE RTRIM ELSE ((((v0.c2)AND(v0.c0)))AND(v0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c1 END THEN v0.c0 COLLATE RTRIM ELSE ((((v0.c2)AND(v0.c0)))AND(v0.c1)) END) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (CASE WHEN CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c1 END THEN v0.c0 COLLATE RTRIM ELSE ((((v0.c2)AND(v0.c0)))AND(v0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c1 END THEN v0.c0 COLLATE RTRIM ELSE ((((v0.c2)AND(v0.c0)))AND(v0.c1)) END) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (CASE WHEN CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c1 END THEN v0.c0 COLLATE RTRIM ELSE ((((v0.c2)AND(v0.c0)))AND(v0.c1)) END);
SELECT ALL * FROM t0, v0 WHERE (((t0.c0) BETWEEN (CAST(v0.c0 AS REAL)) AND (CASE v0.c2  WHEN t0.c0 THEN NULL END)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) BETWEEN (CAST(v0.c0 AS REAL)) AND (CASE v0.c2  WHEN t0.c0 THEN NULL END))) IS TRUE)  as count FROM t0, v0);
SELECT ALL * FROM t0, v0 WHERE (((t0.c0) BETWEEN (CAST(v0.c0 AS REAL)) AND (CASE v0.c2  WHEN t0.c0 THEN NULL END)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) BETWEEN (CAST(v0.c0 AS REAL)) AND (CASE v0.c2  WHEN t0.c0 THEN NULL END))) IS TRUE)  as count FROM t0, v0);
SELECT ALL * FROM t0, v0 WHERE (((t0.c0) BETWEEN (CAST(v0.c0 AS REAL)) AND (CASE v0.c2  WHEN t0.c0 THEN NULL END)));
SELECT * FROM t0, v0 WHERE (x'') ORDER BY t0.c0, CAST(t0.c40 AS TEXT) COLLATE BINARY  NULLS FIRST;
