-- Time: 2024/06/09 14:51:48
-- Database: database28
-- Database version: 3.40.0
-- seed value: 3376609628
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL * FROM vt1 WHERE (((((vt1.c0 COLLATE RTRIM)AND(-1009552579)))AND(((vt1.c0) NOT BETWEEN (vt1.c2) AND (vt1.c0))))) ORDER BY CASE WHEN ((vt1.c3)*(vt1.c2)) THEN ((vt1.c1) NOT BETWEEN (vt1.c2) AND (vt1.c1)) WHEN 0.4079708318284371 THEN ((((vt1.c0)AND(vt1.c2)))OR(vt1.c1)) WHEN ((((vt1.c2)AND(vt1.c3)))AND(vt1.c3)) THEN vt1.c2 WHEN vt1.c3 THEN vt1.c0 COLLATE NOCASE WHEN MAX(vt1.c1, vt1.c2) THEN ((vt1.c1)IS(vt1.c2)) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0 COLLATE RTRIM)AND(-1009552579)))AND(((vt1.c0) NOT BETWEEN (vt1.c2) AND (vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY CASE WHEN ((vt1.c3)*(vt1.c2)) THEN ((vt1.c1) NOT BETWEEN (vt1.c2) AND (vt1.c1)) WHEN 0.4079708318284371 THEN ((((vt1.c0)AND(vt1.c2)))OR(vt1.c1)) WHEN ((((vt1.c2)AND(vt1.c3)))AND(vt1.c3)) THEN vt1.c2 WHEN vt1.c3 THEN vt1.c0 COLLATE NOCASE WHEN MAX(vt1.c1, vt1.c2) THEN ((vt1.c1)IS(vt1.c2)) END ASC  NULLS FIRST);
SELECT ALL * FROM vt1 WHERE (((((vt1.c0 COLLATE RTRIM)AND(-1009552579)))AND(((vt1.c0) NOT BETWEEN (vt1.c2) AND (vt1.c0))))) ORDER BY CASE WHEN ((vt1.c3)*(vt1.c2)) THEN ((vt1.c1) NOT BETWEEN (vt1.c2) AND (vt1.c1)) WHEN 0.4079708318284371 THEN ((((vt1.c0)AND(vt1.c2)))OR(vt1.c1)) WHEN ((((vt1.c2)AND(vt1.c3)))AND(vt1.c3)) THEN vt1.c2 WHEN vt1.c3 THEN vt1.c0 COLLATE NOCASE WHEN MAX(vt1.c1, vt1.c2) THEN ((vt1.c1)IS(vt1.c2)) END ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt1 WHERE (vt1.c1);
SELECT SUM(count) FROM (SELECT ((vt1.c1) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (vt1.c1);
SELECT SUM(count) FROM (SELECT ((vt1.c1) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (vt1.c1);
SELECT COUNT(*) FROM vt1 WHERE ((((vt1.c2, vt1.c2, vt1.c0)) NOT BETWEEN ((((vt1.c3) BETWEEN (vt1.c1) AND (vt1.c0)), vt1.c0, (((vt1.c3))!=((NULL))))) AND ((CHAR(vt1.c3), ((vt1.c0)<=(vt1.c2)), (((vt1.c3)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2)))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c2, vt1.c2, vt1.c0)) NOT BETWEEN ((((vt1.c3) BETWEEN (vt1.c1) AND (vt1.c0)), vt1.c0, (((vt1.c3))!=((NULL))))) AND ((CHAR(vt1.c3), ((vt1.c0)<=(vt1.c2)), (((vt1.c3)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2))))))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE ((((vt1.c2, vt1.c2, vt1.c0)) NOT BETWEEN ((((vt1.c3) BETWEEN (vt1.c1) AND (vt1.c0)), vt1.c0, (((vt1.c3))!=((NULL))))) AND ((CHAR(vt1.c3), ((vt1.c0)<=(vt1.c2)), (((vt1.c3)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2)))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c2, vt1.c2, vt1.c0)) NOT BETWEEN ((((vt1.c3) BETWEEN (vt1.c1) AND (vt1.c0)), vt1.c0, (((vt1.c3))!=((NULL))))) AND ((CHAR(vt1.c3), ((vt1.c0)<=(vt1.c2)), (((vt1.c3)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2))))))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE ((((vt1.c2, vt1.c2, vt1.c0)) NOT BETWEEN ((((vt1.c3) BETWEEN (vt1.c1) AND (vt1.c0)), vt1.c0, (((vt1.c3))!=((NULL))))) AND ((CHAR(vt1.c3), ((vt1.c0)<=(vt1.c2)), (((vt1.c3)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2)))))));
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((NOT ((NOT (vt1.c1))))) ORDER BY (((((((x'b918')OR(vt1.c2)))OR(rt0.c2))))<>((((rt0.c2) NOTNULL))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT ((NOT (vt1.c1))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY (((((((x'b918')OR(vt1.c2)))OR(rt0.c2))))<>((((rt0.c2) NOTNULL))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((NOT ((NOT (vt1.c1))))) ORDER BY (((((((x'b918')OR(vt1.c2)))OR(rt0.c2))))<>((((rt0.c2) NOTNULL))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT ((NOT (vt1.c1))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY (((((((x'b918')OR(vt1.c2)))OR(rt0.c2))))<>((((rt0.c2) NOTNULL))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((NOT ((NOT (vt1.c1))))) ORDER BY (((((((x'b918')OR(vt1.c2)))OR(rt0.c2))))<>((((rt0.c2) NOTNULL))))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (x'880d') ORDER BY ((((rt0.c2)&(rt0.c2)))IS('c')) ASC, ((~ (rt0.c0)) IN (x'4ef8')) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'880d') IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2)&(rt0.c2)))IS('c')) ASC, ((~ (rt0.c0)) IN (x'4ef8')) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (x'880d') ORDER BY ((((rt0.c2)&(rt0.c2)))IS('c')) ASC, ((~ (rt0.c0)) IN (x'4ef8')) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'880d') IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2)&(rt0.c2)))IS('c')) ASC, ((~ (rt0.c0)) IN (x'4ef8')) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (x'880d') ORDER BY ((((rt0.c2)&(rt0.c2)))IS('c')) ASC, ((~ (rt0.c0)) IN (x'4ef8')) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (vt1.c0);
SELECT COUNT(*) FROM vt1 WHERE (CASE WHEN -1249335854 THEN ((vt1.c3)>=(vt1.c3)) WHEN CASE WHEN vt1.c2 THEN vt1.c3 ELSE vt1.c1 END THEN ((vt1.c3) IS FALSE) WHEN ((((((((vt1.c1)OR(vt1.c0)))AND(vt1.c0)))AND(vt1.c1)))OR(vt1.c2)) THEN vt1.c2 ELSE ((vt1.c1)<<(vt1.c1)) END) ORDER BY CAST(((1981493895) IS FALSE) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN -1249335854 THEN ((vt1.c3)>=(vt1.c3)) WHEN CASE WHEN vt1.c2 THEN vt1.c3 ELSE vt1.c1 END THEN ((vt1.c3) IS FALSE) WHEN ((((((((vt1.c1)OR(vt1.c0)))AND(vt1.c0)))AND(vt1.c1)))OR(vt1.c2)) THEN vt1.c2 ELSE ((vt1.c1)<<(vt1.c1)) END) IS TRUE)  as count FROM vt1 ORDER BY CAST(((1981493895) IS FALSE) AS TEXT) ASC);
SELECT COUNT(*) FROM vt1 WHERE (CASE WHEN -1249335854 THEN ((vt1.c3)>=(vt1.c3)) WHEN CASE WHEN vt1.c2 THEN vt1.c3 ELSE vt1.c1 END THEN ((vt1.c3) IS FALSE) WHEN ((((((((vt1.c1)OR(vt1.c0)))AND(vt1.c0)))AND(vt1.c1)))OR(vt1.c2)) THEN vt1.c2 ELSE ((vt1.c1)<<(vt1.c1)) END) ORDER BY CAST(((1981493895) IS FALSE) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN -1249335854 THEN ((vt1.c3)>=(vt1.c3)) WHEN CASE WHEN vt1.c2 THEN vt1.c3 ELSE vt1.c1 END THEN ((vt1.c3) IS FALSE) WHEN ((((((((vt1.c1)OR(vt1.c0)))AND(vt1.c0)))AND(vt1.c1)))OR(vt1.c2)) THEN vt1.c2 ELSE ((vt1.c1)<<(vt1.c1)) END) IS TRUE)  as count FROM vt1 ORDER BY CAST(((1981493895) IS FALSE) AS TEXT) ASC);
SELECT COUNT(*) FROM vt1 WHERE (CASE WHEN -1249335854 THEN ((vt1.c3)>=(vt1.c3)) WHEN CASE WHEN vt1.c2 THEN vt1.c3 ELSE vt1.c1 END THEN ((vt1.c3) IS FALSE) WHEN ((((((((vt1.c1)OR(vt1.c0)))AND(vt1.c0)))AND(vt1.c1)))OR(vt1.c2)) THEN vt1.c2 ELSE ((vt1.c1)<<(vt1.c1)) END) ORDER BY CAST(((1981493895) IS FALSE) AS TEXT) ASC;
SELECT COUNT(*) FROM rt0, vt1 WHERE ((~ (CAST(vt1.c2 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((~ (CAST(vt1.c2 AS INTEGER)))) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((~ (CAST(vt1.c2 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((~ (CAST(vt1.c2 AS INTEGER)))) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((~ (CAST(vt1.c2 AS INTEGER))));
SELECT * FROM vt1, rt0 WHERE ((+ ((((rt0.c0))<((vt1.c0))))));
SELECT SUM(count) FROM (SELECT (((+ ((((rt0.c0))<((vt1.c0)))))) IS TRUE)  as count FROM vt1, rt0);
SELECT * FROM vt1, rt0 WHERE ((+ ((((rt0.c0))<((vt1.c0))))));
SELECT SUM(count) FROM (SELECT (((+ ((((rt0.c0))<((vt1.c0)))))) IS TRUE)  as count FROM vt1, rt0);
SELECT * FROM vt1, rt0 WHERE ((+ ((((rt0.c0))<((vt1.c0))))));
SELECT * FROM vt1 WHERE (CAST((('(l5{cf䚠/8')||(vt1.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((('(l5{cf䚠/8')||(vt1.c0)) AS INTEGER)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CAST((('(l5{cf䚠/8')||(vt1.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((('(l5{cf䚠/8')||(vt1.c0)) AS INTEGER)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CAST((('(l5{cf䚠/8')||(vt1.c0)) AS INTEGER));
SELECT * FROM vt1 WHERE (CASE WHEN ((vt1.c0)=(vt1.c0)) THEN ((vt1.c2) IS TRUE) END) ORDER BY (((('R튕3ejI\n+0') ISNULL))>>(CAST(vt1.c1 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt1.c0)=(vt1.c0)) THEN ((vt1.c2) IS TRUE) END) IS TRUE)  as count FROM vt1 ORDER BY (((('R튕3ejI\n+0') ISNULL))>>(CAST(vt1.c1 AS BLOB))));
SELECT * FROM vt1 WHERE (CASE WHEN ((vt1.c0)=(vt1.c0)) THEN ((vt1.c2) IS TRUE) END) ORDER BY (((('R튕3ejI\n+0') ISNULL))>>(CAST(vt1.c1 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt1.c0)=(vt1.c0)) THEN ((vt1.c2) IS TRUE) END) IS TRUE)  as count FROM vt1 ORDER BY (((('R튕3ejI\n+0') ISNULL))>>(CAST(vt1.c1 AS BLOB))));
SELECT * FROM vt1 WHERE (CASE WHEN ((vt1.c0)=(vt1.c0)) THEN ((vt1.c2) IS TRUE) END) ORDER BY (((('R튕3ejI\n+0') ISNULL))>>(CAST(vt1.c1 AS BLOB)));
SELECT COUNT(*) FROM rt0, vt1 WHERE (CASE ((vt1.c0) BETWEEN (rt0.c0) AND (vt1.c3))  WHEN CASE vt1.c1  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END THEN ((rt0.c0) ISNULL) WHEN ((0.5537202045089881)IS NOT(vt1.c2)) THEN vt1.c2 COLLATE RTRIM WHEN ((x'') NOT NULL) THEN CASE WHEN rt0.c0 THEN x'' END ELSE 'F?+UZ' END) ORDER BY NULL, vt1.c3 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE ((vt1.c0) BETWEEN (rt0.c0) AND (vt1.c3))  WHEN CASE vt1.c1  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END THEN ((rt0.c0) ISNULL) WHEN ((0.5537202045089881)IS NOT(vt1.c2)) THEN vt1.c2 COLLATE RTRIM WHEN ((x'') NOT NULL) THEN CASE WHEN rt0.c0 THEN x'' END ELSE 'F?+UZ' END) IS TRUE)  as count FROM rt0, vt1 ORDER BY NULL, vt1.c3 DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, vt1 WHERE (CASE ((vt1.c0) BETWEEN (rt0.c0) AND (vt1.c3))  WHEN CASE vt1.c1  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END THEN ((rt0.c0) ISNULL) WHEN ((0.5537202045089881)IS NOT(vt1.c2)) THEN vt1.c2 COLLATE RTRIM WHEN ((x'') NOT NULL) THEN CASE WHEN rt0.c0 THEN x'' END ELSE 'F?+UZ' END) ORDER BY NULL, vt1.c3 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE ((vt1.c0) BETWEEN (rt0.c0) AND (vt1.c3))  WHEN CASE vt1.c1  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END THEN ((rt0.c0) ISNULL) WHEN ((0.5537202045089881)IS NOT(vt1.c2)) THEN vt1.c2 COLLATE RTRIM WHEN ((x'') NOT NULL) THEN CASE WHEN rt0.c0 THEN x'' END ELSE 'F?+UZ' END) IS TRUE)  as count FROM rt0, vt1 ORDER BY NULL, vt1.c3 DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, vt1 WHERE (CASE ((vt1.c0) BETWEEN (rt0.c0) AND (vt1.c3))  WHEN CASE vt1.c1  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END THEN ((rt0.c0) ISNULL) WHEN ((0.5537202045089881)IS NOT(vt1.c2)) THEN vt1.c2 COLLATE RTRIM WHEN ((x'') NOT NULL) THEN CASE WHEN rt0.c0 THEN x'' END ELSE 'F?+UZ' END) ORDER BY NULL, vt1.c3 DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN rt0 ON LIKELY(DISTINCT 0.7780572355736858) WHERE (CAST(((x'651c4e4f2fcd') BETWEEN (vt1.c0) AND (vt1.c2)) AS TEXT)) ORDER BY (NOT (((vt1.c0)LIKE(rt0.c2)))) ASC  NULLS LAST, (((NOT (rt0.c1)))>>((rt0.c2 IN (rt0.c1, vt1.c3, vt1.c2))))  NULLS LAST, 0.7200010804511088 ASC;
SELECT SUM(count) FROM (SELECT ((CAST(((x'651c4e4f2fcd') BETWEEN (vt1.c0) AND (vt1.c2)) AS TEXT)) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON LIKELY(DISTINCT 0.7780572355736858) ORDER BY (NOT (((vt1.c0)LIKE(rt0.c2)))) ASC  NULLS LAST, (((NOT (rt0.c1)))>>((rt0.c2 IN (rt0.c1, vt1.c3, vt1.c2))))  NULLS LAST, 0.7200010804511088 ASC);
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN rt0 ON LIKELY(DISTINCT 0.7780572355736858) WHERE (CAST(((x'651c4e4f2fcd') BETWEEN (vt1.c0) AND (vt1.c2)) AS TEXT)) ORDER BY (NOT (((vt1.c0)LIKE(rt0.c2)))) ASC  NULLS LAST, (((NOT (rt0.c1)))>>((rt0.c2 IN (rt0.c1, vt1.c3, vt1.c2))))  NULLS LAST, 0.7200010804511088 ASC;
SELECT SUM(count) FROM (SELECT ((CAST(((x'651c4e4f2fcd') BETWEEN (vt1.c0) AND (vt1.c2)) AS TEXT)) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON LIKELY(DISTINCT 0.7780572355736858) ORDER BY (NOT (((vt1.c0)LIKE(rt0.c2)))) ASC  NULLS LAST, (((NOT (rt0.c1)))>>((rt0.c2 IN (rt0.c1, vt1.c3, vt1.c2))))  NULLS LAST, 0.7200010804511088 ASC);
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN rt0 ON LIKELY(DISTINCT 0.7780572355736858) WHERE (CAST(((x'651c4e4f2fcd') BETWEEN (vt1.c0) AND (vt1.c2)) AS TEXT)) ORDER BY (NOT (((vt1.c0)LIKE(rt0.c2)))) ASC  NULLS LAST, (((NOT (rt0.c1)))>>((rt0.c2 IN (rt0.c1, vt1.c3, vt1.c2))))  NULLS LAST, 0.7200010804511088 ASC;
SELECT * FROM vt1 WHERE (((ROUND(vt1.c0, vt1.c0)) BETWEEN (TRIM(DISTINCT vt1.c0, vt1.c1)) AND (CASE WHEN vt1.c0 THEN vt1.c2 ELSE vt1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((ROUND(vt1.c0, vt1.c0)) BETWEEN (TRIM(DISTINCT vt1.c0, vt1.c1)) AND (CASE WHEN vt1.c0 THEN vt1.c2 ELSE vt1.c0 END))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((ROUND(vt1.c0, vt1.c0)) BETWEEN (TRIM(DISTINCT vt1.c0, vt1.c1)) AND (CASE WHEN vt1.c0 THEN vt1.c2 ELSE vt1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((ROUND(vt1.c0, vt1.c0)) BETWEEN (TRIM(DISTINCT vt1.c0, vt1.c1)) AND (CASE WHEN vt1.c0 THEN vt1.c2 ELSE vt1.c0 END))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((ROUND(vt1.c0, vt1.c0)) BETWEEN (TRIM(DISTINCT vt1.c0, vt1.c1)) AND (CASE WHEN vt1.c0 THEN vt1.c2 ELSE vt1.c0 END)));
SELECT ALL * FROM vt1, rt0 WHERE ((NOT (((vt1.c2) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((NOT (((vt1.c2) NOTNULL)))) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE ((NOT (((vt1.c2) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((NOT (((vt1.c2) NOTNULL)))) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE ((NOT (((vt1.c2) NOTNULL))));
SELECT ALL * FROM vt1 WHERE (COALESCE(((((((((vt1.c2)OR(vt1.c3)))AND('/7pee!')))OR(vt1.c1)))OR(vt1.c3)), ((NULL)<=(vt1.c0)))) ORDER BY ((((vt1.c2 IN ()), vt1.c0, ((vt1.c1)+(NULL))))>=((((vt1.c1) NOT BETWEEN (vt1.c2) AND (vt1.c1)), HEX(DISTINCT vt1.c1), ((vt1.c1)<<(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((COALESCE(((((((((vt1.c2)OR(vt1.c3)))AND('/7pee!')))OR(vt1.c1)))OR(vt1.c3)), ((NULL)<=(vt1.c0)))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c2 IN ()), vt1.c0, ((vt1.c1)+(NULL))))>=((((vt1.c1) NOT BETWEEN (vt1.c2) AND (vt1.c1)), HEX(DISTINCT vt1.c1), ((vt1.c1)<<(vt1.c0))))));
SELECT ALL * FROM vt1 WHERE (COALESCE(((((((((vt1.c2)OR(vt1.c3)))AND('/7pee!')))OR(vt1.c1)))OR(vt1.c3)), ((NULL)<=(vt1.c0)))) ORDER BY ((((vt1.c2 IN ()), vt1.c0, ((vt1.c1)+(NULL))))>=((((vt1.c1) NOT BETWEEN (vt1.c2) AND (vt1.c1)), HEX(DISTINCT vt1.c1), ((vt1.c1)<<(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((COALESCE(((((((((vt1.c2)OR(vt1.c3)))AND('/7pee!')))OR(vt1.c1)))OR(vt1.c3)), ((NULL)<=(vt1.c0)))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c2 IN ()), vt1.c0, ((vt1.c1)+(NULL))))>=((((vt1.c1) NOT BETWEEN (vt1.c2) AND (vt1.c1)), HEX(DISTINCT vt1.c1), ((vt1.c1)<<(vt1.c0))))));
SELECT ALL * FROM vt1 WHERE (COALESCE(((((((((vt1.c2)OR(vt1.c3)))AND('/7pee!')))OR(vt1.c1)))OR(vt1.c3)), ((NULL)<=(vt1.c0)))) ORDER BY ((((vt1.c2 IN ()), vt1.c0, ((vt1.c1)+(NULL))))>=((((vt1.c1) NOT BETWEEN (vt1.c2) AND (vt1.c1)), HEX(DISTINCT vt1.c1), ((vt1.c1)<<(vt1.c0)))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((rt0.c0)IS NOT(rt0.c2))))>=((rt0.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)IS NOT(rt0.c2))))>=((rt0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((rt0.c0)IS NOT(rt0.c2))))>=((rt0.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)IS NOT(rt0.c2))))>=((rt0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((rt0.c0)IS NOT(rt0.c2))))>=((rt0.c0 COLLATE RTRIM))));
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN rt0 WHERE ((NOT (((NULL) NOT BETWEEN (vt1.c1) AND (rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((NOT (((NULL) NOT BETWEEN (vt1.c1) AND (rt0.c1))))) IS TRUE)  as count FROM vt1 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN rt0 WHERE ((NOT (((NULL) NOT BETWEEN (vt1.c1) AND (rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((NOT (((NULL) NOT BETWEEN (vt1.c1) AND (rt0.c1))))) IS TRUE)  as count FROM vt1 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN rt0 WHERE ((NOT (((NULL) NOT BETWEEN (vt1.c1) AND (rt0.c1)))));
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (CAST((((rt0.c2, vt1.c3, rt0.c2))!=((vt1.c1, vt1.c3, rt0.c2))) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((rt0.c2, vt1.c3, rt0.c2))<>((vt1.c1, vt1.c3, rt0.c2))) AS REAL)) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (CAST((((rt0.c2, vt1.c3, rt0.c2))!=((vt1.c1, vt1.c3, rt0.c2))) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((rt0.c2, vt1.c3, rt0.c2))<>((vt1.c1, vt1.c3, rt0.c2))) AS REAL)) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (CAST((((rt0.c2, vt1.c3, rt0.c2))!=((vt1.c1, vt1.c3, rt0.c2))) AS REAL));
SELECT ALL * FROM vt1 CROSS JOIN rt0 ON vt1.c2 WHERE ((((((+ (vt1.c1)))AND(rt0.c0)))OR(vt1.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((((((+ (vt1.c1)))AND(rt0.c0)))OR(vt1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON vt1.c2);
SELECT ALL * FROM vt1 CROSS JOIN rt0 ON vt1.c2 WHERE ((((((+ (vt1.c1)))AND(rt0.c0)))OR(vt1.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((((((+ (vt1.c1)))AND(rt0.c0)))OR(vt1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON vt1.c2);
SELECT ALL * FROM vt1 CROSS JOIN rt0 ON vt1.c2 WHERE ((((((+ (vt1.c1)))AND(rt0.c0)))OR(vt1.c0 COLLATE RTRIM)));
SELECT ALL * FROM rt0 WHERE ((+ (CAST(rt0.c2 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT (((+ (CAST(rt0.c2 AS NUMERIC)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((+ (CAST(rt0.c2 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT (((+ (CAST(rt0.c2 AS NUMERIC)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((+ (CAST(rt0.c2 AS NUMERIC))));
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (((((((((CAST(NULL AS TEXT))AND(((0.5557460515051291)!=(vt1.c1)))))AND((~ (rt0.c0)))))OR(NULL)))OR(((((rt0.c2)OR(vt1.c2)))AND(rt0.c1))))) ORDER BY (((((vt1.c3, rt0.c1, rt0.c0, vt1.c3, vt1.c3))<((rt0.c2, rt0.c2, vt1.c1, rt0.c2, vt1.c0)))) NOT BETWEEN (((((0.21426499336983995)AND(rt0.c2)))OR(vt1.c3))) AND ((((rt0.c2, rt0.c2, vt1.c2))<=((vt1.c3, vt1.c0, x'')))))  NULLS LAST, 'nf9m' COLLATE RTRIM COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((((((((((CAST(NULL AS TEXT))AND(((0.5557460515051291)<>(vt1.c1)))))AND((~ (rt0.c0)))))OR(NULL)))OR(((((rt0.c2)OR(vt1.c2)))AND(rt0.c1))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY (((((vt1.c3, rt0.c1, rt0.c0, vt1.c3, vt1.c3))<((rt0.c2, rt0.c2, vt1.c1, rt0.c2, vt1.c0)))) NOT BETWEEN (((((0.21426499336983995)AND(rt0.c2)))OR(vt1.c3))) AND ((((rt0.c2, rt0.c2, vt1.c2))<=((vt1.c3, vt1.c0, x'')))))  NULLS LAST, 'nf9m' COLLATE RTRIM COLLATE BINARY);
