-- Time: 2024/06/09 03:49:08
-- Database: database27
-- Database version: 3.40.0
-- seed value: 1519570927
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (rt0.c1);
SELECT * FROM t0, rt0 WHERE (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))LIKE(NULL COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))LIKE(NULL COLLATE RTRIM))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))LIKE(NULL COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))LIKE(NULL COLLATE RTRIM))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))LIKE(NULL COLLATE RTRIM)));
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON x'' COLLATE BINARY WHERE (((NULL) BETWEEN (CAST(rt0.c2 AS NUMERIC)) AND (((rt0.c2)=(rt0.c2))))) ORDER BY rt0.c0 DESC  NULLS LAST, NULL  NULLS FIRST, CASE ((0.35657024314075736) NOT BETWEEN (t0.c0) AND (t0.c0))  WHEN ((((((((rt0.c2)OR(t0.c0)))AND(t0.c0)))OR(rt0.c1)))OR(rt0.c2)) THEN ((rt0.c0)>(rt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((NULL) BETWEEN (CAST(rt0.c2 AS NUMERIC)) AND (((rt0.c2)=(rt0.c2))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON x'' COLLATE BINARY ORDER BY rt0.c0 DESC  NULLS LAST, NULL  NULLS FIRST, CASE ((0.35657024314075736) NOT BETWEEN (t0.c0) AND (t0.c0))  WHEN ((((((((rt0.c2)OR(t0.c0)))AND(t0.c0)))OR(rt0.c1)))OR(rt0.c2)) THEN ((rt0.c0)>(rt0.c0)) END  NULLS LAST);
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON x'' COLLATE BINARY WHERE (((NULL) BETWEEN (CAST(rt0.c2 AS NUMERIC)) AND (((rt0.c2)=(rt0.c2))))) ORDER BY rt0.c0 DESC  NULLS LAST, NULL  NULLS FIRST, CASE ((0.35657024314075736) NOT BETWEEN (t0.c0) AND (t0.c0))  WHEN ((((((((rt0.c2)OR(t0.c0)))AND(t0.c0)))OR(rt0.c1)))OR(rt0.c2)) THEN ((rt0.c0)>(rt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((NULL) BETWEEN (CAST(rt0.c2 AS NUMERIC)) AND (((rt0.c2)=(rt0.c2))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON x'' COLLATE BINARY ORDER BY rt0.c0 DESC  NULLS LAST, NULL  NULLS FIRST, CASE ((0.35657024314075736) NOT BETWEEN (t0.c0) AND (t0.c0))  WHEN ((((((((rt0.c2)OR(t0.c0)))AND(t0.c0)))OR(rt0.c1)))OR(rt0.c2)) THEN ((rt0.c0)>(rt0.c0)) END  NULLS LAST);
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON x'' COLLATE BINARY WHERE (((NULL) BETWEEN (CAST(rt0.c2 AS NUMERIC)) AND (((rt0.c2)=(rt0.c2))))) ORDER BY rt0.c0 DESC  NULLS LAST, NULL  NULLS FIRST, CASE ((0.35657024314075736) NOT BETWEEN (t0.c0) AND (t0.c0))  WHEN ((((((((rt0.c2)OR(t0.c0)))AND(t0.c0)))OR(rt0.c1)))OR(rt0.c2)) THEN ((rt0.c0)>(rt0.c0)) END  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((CAST(rt0.c2 AS TEXT)))!=((((t0.c0) NOT BETWEEN (t0.c0) AND (rt0.c1)))))) ORDER BY (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(rt0.c2 AS TEXT)))!=((((t0.c0) NOT BETWEEN (t0.c0) AND (rt0.c1)))))) IS TRUE)  as count FROM t0, rt0 ORDER BY (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) DESC);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((CAST(rt0.c2 AS TEXT)))!=((((t0.c0) NOT BETWEEN (t0.c0) AND (rt0.c1)))))) ORDER BY (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(rt0.c2 AS TEXT)))!=((((t0.c0) NOT BETWEEN (t0.c0) AND (rt0.c1)))))) IS TRUE)  as count FROM t0, rt0 ORDER BY (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) DESC);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((CAST(rt0.c2 AS TEXT)))!=((((t0.c0) NOT BETWEEN (t0.c0) AND (rt0.c1)))))) ORDER BY (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) DESC;
SELECT * FROM t0 WHERE (CASE UNLIKELY(DISTINCT t0.c0)  WHEN (- (t0.c0)) THEN ((((t0.c0)AND(t0.c0)))OR(t0.c0)) ELSE ((t0.c0)%(t0.c0)) END) ORDER BY ((CHAR(t0.c0)) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE UNLIKELY(DISTINCT t0.c0)  WHEN (- (t0.c0)) THEN ((((t0.c0)AND(t0.c0)))OR(t0.c0)) ELSE ((t0.c0)%(t0.c0)) END) IS TRUE)  as count FROM t0 ORDER BY ((CHAR(t0.c0)) NOTNULL) ASC);
SELECT * FROM t0 WHERE (CASE UNLIKELY(DISTINCT t0.c0)  WHEN (- (t0.c0)) THEN ((((t0.c0)AND(t0.c0)))OR(t0.c0)) ELSE ((t0.c0)%(t0.c0)) END) ORDER BY ((CHAR(t0.c0)) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE UNLIKELY(DISTINCT t0.c0)  WHEN (- (t0.c0)) THEN ((((t0.c0)AND(t0.c0)))OR(t0.c0)) ELSE ((t0.c0)%(t0.c0)) END) IS TRUE)  as count FROM t0 ORDER BY ((CHAR(t0.c0)) NOTNULL) ASC);
SELECT * FROM t0 WHERE (CASE UNLIKELY(DISTINCT t0.c0)  WHEN (- (t0.c0)) THEN ((((t0.c0)AND(t0.c0)))OR(t0.c0)) ELSE ((t0.c0)%(t0.c0)) END) ORDER BY ((CHAR(t0.c0)) NOTNULL) ASC;
SELECT * FROM rt0 WHERE (CAST(((rt0.c0)<<(rt0.c2)) AS INTEGER)) ORDER BY (((((rt0.c0, rt0.c1, rt0.c0))!=((rt0.c1, rt0.c2, rt0.c2))))>=((rt0.c2 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c0)<<(rt0.c2)) AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c0, rt0.c1, rt0.c0))!=((rt0.c1, rt0.c2, rt0.c2))))>=((rt0.c2 IN ()))) DESC);
SELECT * FROM rt0 WHERE (CAST(((rt0.c0)<<(rt0.c2)) AS INTEGER)) ORDER BY (((((rt0.c0, rt0.c1, rt0.c0))!=((rt0.c1, rt0.c2, rt0.c2))))>=((rt0.c2 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c0)<<(rt0.c2)) AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c0, rt0.c1, rt0.c0))!=((rt0.c1, rt0.c2, rt0.c2))))>=((rt0.c2 IN ()))) DESC);
SELECT * FROM rt0 WHERE (CAST(((rt0.c0)<<(rt0.c2)) AS INTEGER)) ORDER BY (((((rt0.c0, rt0.c1, rt0.c0))!=((rt0.c1, rt0.c2, rt0.c2))))>=((rt0.c2 IN ()))) DESC;
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON ((t0.c0) NOT BETWEEN (((rt0.c1)-(t0.c0))) AND (t0.c0)) WHERE ((((((t0.c0)||('᣾]y}>bdu\n')), ((rt0.c1)&(NULL)), ((((t0.c0)OR(rt0.c1)))AND(x''))))<=((((t0.c0) ISNULL), rt0.c0 COLLATE NOCASE, (rt0.c1 IN (t0.c0, rt0.c0)))))) ORDER BY CAST(1802993562 AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0)||('᣾]y}>bdu\n')), ((rt0.c1)&(NULL)), ((((t0.c0)OR(rt0.c1)))AND(x''))))<=((((t0.c0) ISNULL), rt0.c0 COLLATE NOCASE, (rt0.c1 IN (t0.c0, rt0.c0)))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON ((t0.c0) NOT BETWEEN (((rt0.c1)-(t0.c0))) AND (t0.c0)) ORDER BY CAST(1802993562 AS INTEGER));
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON ((t0.c0) NOT BETWEEN (((rt0.c1)-(t0.c0))) AND (t0.c0)) WHERE ((((((t0.c0)||('᣾]y}>bdu\n')), ((rt0.c1)&(NULL)), ((((t0.c0)OR(rt0.c1)))AND(x''))))<=((((t0.c0) ISNULL), rt0.c0 COLLATE NOCASE, (rt0.c1 IN (t0.c0, rt0.c0)))))) ORDER BY CAST(1802993562 AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0)||('᣾]y}>bdu\n')), ((rt0.c1)&(NULL)), ((((t0.c0)OR(rt0.c1)))AND(x''))))<=((((t0.c0) ISNULL), rt0.c0 COLLATE NOCASE, (rt0.c1 IN (t0.c0, rt0.c0)))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON ((t0.c0) NOT BETWEEN (((rt0.c1)-(t0.c0))) AND (t0.c0)) ORDER BY CAST(1802993562 AS INTEGER));
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON ((t0.c0) NOT BETWEEN (((rt0.c1)-(t0.c0))) AND (t0.c0)) WHERE ((((((t0.c0)||('᣾]y}>bdu\n')), ((rt0.c1)&(NULL)), ((((t0.c0)OR(rt0.c1)))AND(x''))))<=((((t0.c0) ISNULL), rt0.c0 COLLATE NOCASE, (rt0.c1 IN (t0.c0, rt0.c0)))))) ORDER BY CAST(1802993562 AS INTEGER);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END IN ())) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END IN ())) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END IN ()));
SELECT ALL * FROM t0 CROSS JOIN rt0 ON ('|P6파_M' IN (NULLIF(rt0.c2, rt0.c2))) WHERE (((((((((x'')AND(((rt0.c2)IS(t0.c0)))))OR(rt0.c2 COLLATE RTRIM)))AND(HEX(t0.c0))))OR((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2)))))) ORDER BY ((((0.6092971170831593) NOT BETWEEN (rt0.c1) AND (rt0.c2))) NOT BETWEEN (((((rt0.c2)AND(rt0.c1)))OR(rt0.c2))) AND (TRIM(DISTINCT t0.c0, rt0.c1))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((x'')AND(((rt0.c2)IS(t0.c0)))))OR(rt0.c2 COLLATE RTRIM)))AND(HEX(t0.c0))))OR((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2)))))) IS TRUE)  as count FROM t0 CROSS JOIN rt0 ON ('|P6파_M' IN (NULLIF(rt0.c2, rt0.c2))) ORDER BY ((((0.6092971170831593) NOT BETWEEN (rt0.c1) AND (rt0.c2))) NOT BETWEEN (((((rt0.c2)AND(rt0.c1)))OR(rt0.c2))) AND (TRIM(DISTINCT t0.c0, rt0.c1))) ASC  NULLS LAST);
SELECT ALL * FROM t0 CROSS JOIN rt0 ON ('|P6파_M' IN (NULLIF(rt0.c2, rt0.c2))) WHERE (((((((((x'')AND(((rt0.c2)IS(t0.c0)))))OR(rt0.c2 COLLATE RTRIM)))AND(HEX(t0.c0))))OR((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2)))))) ORDER BY ((((0.6092971170831593) NOT BETWEEN (rt0.c1) AND (rt0.c2))) NOT BETWEEN (((((rt0.c2)AND(rt0.c1)))OR(rt0.c2))) AND (TRIM(DISTINCT t0.c0, rt0.c1))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((x'')AND(((rt0.c2)IS(t0.c0)))))OR(rt0.c2 COLLATE RTRIM)))AND(HEX(t0.c0))))OR((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2)))))) IS TRUE)  as count FROM t0 CROSS JOIN rt0 ON ('|P6파_M' IN (NULLIF(rt0.c2, rt0.c2))) ORDER BY ((((0.6092971170831593) NOT BETWEEN (rt0.c1) AND (rt0.c2))) NOT BETWEEN (((((rt0.c2)AND(rt0.c1)))OR(rt0.c2))) AND (TRIM(DISTINCT t0.c0, rt0.c1))) ASC  NULLS LAST);
SELECT ALL * FROM t0 CROSS JOIN rt0 ON ('|P6파_M' IN (NULLIF(rt0.c2, rt0.c2))) WHERE (((((((((x'')AND(((rt0.c2)IS(t0.c0)))))OR(rt0.c2 COLLATE RTRIM)))AND(HEX(t0.c0))))OR((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2)))))) ORDER BY ((((0.6092971170831593) NOT BETWEEN (rt0.c1) AND (rt0.c2))) NOT BETWEEN (((((rt0.c2)AND(rt0.c1)))OR(rt0.c2))) AND (TRIM(DISTINCT t0.c0, rt0.c1))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0 INNER JOIN rt0 ON ((rt0.c1)IS(rt0.c2)) COLLATE RTRIM WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON ((rt0.c1)IS(rt0.c2)) COLLATE RTRIM);
SELECT COUNT(*) FROM t0 INNER JOIN rt0 ON ((rt0.c1)IS(rt0.c2)) COLLATE RTRIM WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON ((rt0.c1)IS(rt0.c2)) COLLATE RTRIM);
SELECT COUNT(*) FROM t0 INNER JOIN rt0 ON ((rt0.c1)IS(rt0.c2)) COLLATE RTRIM WHERE (rt0.c1);
SELECT ALL * FROM rt0, t0 WHERE (CASE CAST(t0.c0 AS REAL)  WHEN rt0.c1 COLLATE NOCASE THEN CAST(t0.c0 AS INTEGER) WHEN COALESCE(DISTINCT t0.c0, rt0.c1) THEN IFNULL(DISTINCT rt0.c1, rt0.c1) WHEN (rt0.c0 IN ()) THEN ((NULL)IS(rt0.c2)) END) ORDER BY ((((t0.c0)>>(rt0.c2))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ((CASE CAST(t0.c0 AS REAL)  WHEN rt0.c1 COLLATE NOCASE THEN CAST(t0.c0 AS INTEGER) WHEN COALESCE(DISTINCT t0.c0, rt0.c1) THEN IFNULL(DISTINCT rt0.c1, rt0.c1) WHEN (rt0.c0 IN ()) THEN ((NULL)IS(rt0.c2)) END) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((t0.c0)>>(rt0.c2))) NOT NULL) DESC);
SELECT ALL * FROM rt0, t0 WHERE (CASE CAST(t0.c0 AS REAL)  WHEN rt0.c1 COLLATE NOCASE THEN CAST(t0.c0 AS INTEGER) WHEN COALESCE(DISTINCT t0.c0, rt0.c1) THEN IFNULL(DISTINCT rt0.c1, rt0.c1) WHEN (rt0.c0 IN ()) THEN ((NULL)IS(rt0.c2)) END) ORDER BY ((((t0.c0)>>(rt0.c2))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ((CASE CAST(t0.c0 AS REAL)  WHEN rt0.c1 COLLATE NOCASE THEN CAST(t0.c0 AS INTEGER) WHEN COALESCE(DISTINCT t0.c0, rt0.c1) THEN IFNULL(DISTINCT rt0.c1, rt0.c1) WHEN (rt0.c0 IN ()) THEN ((NULL)IS(rt0.c2)) END) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((t0.c0)>>(rt0.c2))) NOT NULL) DESC);
SELECT ALL * FROM rt0, t0 WHERE (CASE CAST(t0.c0 AS REAL)  WHEN rt0.c1 COLLATE NOCASE THEN CAST(t0.c0 AS INTEGER) WHEN COALESCE(DISTINCT t0.c0, rt0.c1) THEN IFNULL(DISTINCT rt0.c1, rt0.c1) WHEN (rt0.c0 IN ()) THEN ((NULL)IS(rt0.c2)) END) ORDER BY ((((t0.c0)>>(rt0.c2))) NOT NULL) DESC;
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON TRIM(CAST(t0.c0 AS BLOB), ((((((((rt0.c1)AND(rt0.c1)))OR(t0.c0)))AND(rt0.c0)))AND(rt0.c1))) WHERE (NULLIF(((rt0.c0) IS FALSE), -1371903160));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(((rt0.c0) IS FALSE), -1371903160)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON TRIM(CAST(t0.c0 AS BLOB), ((((((((rt0.c1)AND(rt0.c1)))OR(t0.c0)))AND(rt0.c0)))AND(rt0.c1))));
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON TRIM(CAST(t0.c0 AS BLOB), ((((((((rt0.c1)AND(rt0.c1)))OR(t0.c0)))AND(rt0.c0)))AND(rt0.c1))) WHERE (NULLIF(((rt0.c0) IS FALSE), -1371903160));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(((rt0.c0) IS FALSE), -1371903160)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON TRIM(CAST(t0.c0 AS BLOB), ((((((((rt0.c1)AND(rt0.c1)))OR(t0.c0)))AND(rt0.c0)))AND(rt0.c1))));
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON TRIM(CAST(t0.c0 AS BLOB), ((((((((rt0.c1)AND(rt0.c1)))OR(t0.c0)))AND(rt0.c0)))AND(rt0.c1))) WHERE (NULLIF(((rt0.c0) IS FALSE), -1371903160));
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN t0 ON (((((((rt0.c0))>=((rt0.c0))))OR(((((rt0.c0)OR('')))OR(t0.c0)))))AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE 'e7E1+K[{精' END)) WHERE ((NOT (CAST(rt0.c2 AS INTEGER)))) ORDER BY (((rt0.c0)) BETWEEN ((t0.c0 COLLATE BINARY)) AND ((CAST(rt0.c0 AS BLOB))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (CAST(rt0.c2 AS INTEGER)))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON (((((((rt0.c0))>=((rt0.c0))))OR(((((rt0.c0)OR('')))OR(t0.c0)))))AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE 'e7E1+K[{精' END)) ORDER BY (((rt0.c0)) BETWEEN ((t0.c0 COLLATE BINARY)) AND ((CAST(rt0.c0 AS BLOB))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN t0 ON (((((((rt0.c0))>=((rt0.c0))))OR(((((rt0.c0)OR('')))OR(t0.c0)))))AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE 'e7E1+K[{精' END)) WHERE ((NOT (CAST(rt0.c2 AS INTEGER)))) ORDER BY (((rt0.c0)) BETWEEN ((t0.c0 COLLATE BINARY)) AND ((CAST(rt0.c0 AS BLOB))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (CAST(rt0.c2 AS INTEGER)))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON (((((((rt0.c0))>=((rt0.c0))))OR(((((rt0.c0)OR('')))OR(t0.c0)))))AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE 'e7E1+K[{精' END)) ORDER BY (((rt0.c0)) BETWEEN ((t0.c0 COLLATE BINARY)) AND ((CAST(rt0.c0 AS BLOB))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN t0 ON (((((((rt0.c0))>=((rt0.c0))))OR(((((rt0.c0)OR('')))OR(t0.c0)))))AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE 'e7E1+K[{精' END)) WHERE ((NOT (CAST(rt0.c2 AS INTEGER)))) ORDER BY (((rt0.c0)) BETWEEN ((t0.c0 COLLATE BINARY)) AND ((CAST(rt0.c0 AS BLOB))))  NULLS FIRST;
SELECT ALL * FROM t0, rt0 WHERE (((NULL) NOT BETWEEN (((rt0.c2)<>(''))) AND (t0.c0))) ORDER BY TRIM(DISTINCT 'G,]&U⧉1A');
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOT BETWEEN (((rt0.c2)!=(''))) AND (t0.c0))) IS TRUE)  as count FROM t0 NOT INDEXED, rt0 ORDER BY TRIM(DISTINCT 'G,]&U⧉1A'));
SELECT ALL * FROM t0, rt0 WHERE (((NULL) NOT BETWEEN (((rt0.c2)<>(''))) AND (t0.c0))) ORDER BY TRIM(DISTINCT 'G,]&U⧉1A');
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOT BETWEEN (((rt0.c2)!=(''))) AND (t0.c0))) IS TRUE)  as count FROM t0 NOT INDEXED, rt0 ORDER BY TRIM(DISTINCT 'G,]&U⧉1A'));
SELECT ALL * FROM t0, rt0 WHERE (((NULL) NOT BETWEEN (((rt0.c2)<>(''))) AND (t0.c0))) ORDER BY TRIM(DISTINCT 'G,]&U⧉1A');
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((0.9332938352654938) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((0.9332938352654938) NOTNULL)) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((0.9332938352654938) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((0.9332938352654938) NOTNULL)) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((0.9332938352654938) NOTNULL));
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE BINARY)>>(rt0.c0)));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE BINARY)>>(rt0.c0))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE BINARY)>>(rt0.c0)));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE BINARY)>>(rt0.c0))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE BINARY)>>(rt0.c0)));
SELECT COUNT(*) FROM rt0 CROSS JOIN t0 ON NULL WHERE (((792834133) NOT BETWEEN (highlight(NULL, rt0.c1, rt0.c2, rt0.c2)) AND (rt0.c2))) ORDER BY CAST('406857960' COLLATE NOCASE AS BLOB)  NULLS LAST, ((CAST(0.5364935136997402 AS INTEGER)) NOT BETWEEN (((rt0.c1)|(rt0.c2))) AND (((t0.c0) BETWEEN (NULL) AND (rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((792834133) NOT BETWEEN (highlight(NULL, rt0.c1, rt0.c2, rt0.c2)) AND (rt0.c2))) IS TRUE)  as count FROM rt0 CROSS JOIN t0 ON NULL ORDER BY CAST('406857960' COLLATE NOCASE AS BLOB)  NULLS LAST, ((CAST(0.5364935136997402 AS INTEGER)) NOT BETWEEN (((rt0.c1)|(rt0.c2))) AND (((t0.c0) BETWEEN (NULL) AND (rt0.c2)))));
SELECT COUNT(*) FROM rt0 CROSS JOIN t0 ON NULL WHERE (((792834133) NOT BETWEEN (highlight(NULL, rt0.c1, rt0.c2, rt0.c2)) AND (rt0.c2))) ORDER BY CAST('406857960' COLLATE NOCASE AS BLOB)  NULLS LAST, ((CAST(0.5364935136997402 AS INTEGER)) NOT BETWEEN (((rt0.c1)|(rt0.c2))) AND (((t0.c0) BETWEEN (NULL) AND (rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((792834133) NOT BETWEEN (highlight(NULL, rt0.c1, rt0.c2, rt0.c2)) AND (rt0.c2))) IS TRUE)  as count FROM rt0 CROSS JOIN t0 ON NULL ORDER BY CAST('406857960' COLLATE NOCASE AS BLOB)  NULLS LAST, ((CAST(0.5364935136997402 AS INTEGER)) NOT BETWEEN (((rt0.c1)|(rt0.c2))) AND (((t0.c0) BETWEEN (NULL) AND (rt0.c2)))));
SELECT COUNT(*) FROM rt0 CROSS JOIN t0 ON NULL WHERE (((792834133) NOT BETWEEN (highlight(NULL, rt0.c1, rt0.c2, rt0.c2)) AND (rt0.c2))) ORDER BY CAST('406857960' COLLATE NOCASE AS BLOB)  NULLS LAST, ((CAST(0.5364935136997402 AS INTEGER)) NOT BETWEEN (((rt0.c1)|(rt0.c2))) AND (((t0.c0) BETWEEN (NULL) AND (rt0.c2))));
SELECT COUNT(*) FROM rt0 WHERE (CAST(((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c2)) AS NUMERIC)) ORDER BY CAST(NULL AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c2)) AS NUMERIC)) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY CAST(NULL AS TEXT)  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c2)) AS NUMERIC)) ORDER BY CAST(NULL AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c2)) AS NUMERIC)) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY CAST(NULL AS TEXT)  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c2)) AS NUMERIC)) ORDER BY CAST(NULL AS TEXT)  NULLS LAST;
SELECT * FROM t0, rt0 WHERE ((CAST(t0.c0 AS NUMERIC) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t0.c0 AS NUMERIC) IN ())) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((CAST(t0.c0 AS NUMERIC) IN ()));
