-- Time: 2024/06/09 07:12:48
-- Database: database74
-- Database version: 3.40.0
-- seed value: 320187874
PRAGMA cache_size = 50000; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1673233887'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') ISNULL)) BETWEEN (((NULL) NOT BETWEEN (x'9047') AND (''))) AND (('\r.' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-735899937 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '459183496 -1820949780 sz=-2087206922 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1511286091 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', x'', 0.8196426806231066)) NOT BETWEEN ((CAST(NULL AS REAL), CAST(x'' AS BLOB), CAST('1033206856' AS NUMERIC))) AND ((x'' COLLATE BINARY, CASE '}wP'  WHEN '-631762956' THEN 0xffffffffdb8d0cac WHEN '''' THEN '78561201' WHEN '1807513606' THEN NULL WHEN x'4b30' THEN '-1551665360' WHEN x'' THEN NULL END, ((')D?\᤯')>=(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1487928965'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 2123422934'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=403005864'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=-1423446910 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2083502933 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1812231910'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '32961005 2 sz=-1873960173 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((~ (NULL)), CASE WHEN x'5993' THEN '-864082761' ELSE '/q' END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN ('') AND (NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1974574235 0 sz=-2099197431 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1811741410 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-868200301 1583069209 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=991180377 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'')AND(NULL)))AND(0.6815971069077436)), CASE 'C'  WHEN 175868622 THEN '-295976266' END, CAST('芯\c D6Vt*' AS TEXT)))>((((0.9546046058141007) NOTNULL), CASE NULL  WHEN NULL THEN x'fc2b' WHEN NULL THEN -760003235 WHEN 0X406b059b THEN '' END, x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(((('1807513606')) BETWEEN (('-1234789876')) AND ((x''))), (NULL IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2123268290 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=905102289'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffff85d99b63; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('-1466377121' AS TEXT)))<=(((((0.6819320321986707))>=(('R^_74-6.')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1423722504 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(DISTINCT NULL, 0.844509745022806))/(LENGTH(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1978271004 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-989039954'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '496272404 0 sz=1918246098 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE NULL  WHEN NULL THEN x'' WHEN NULL THEN NULL WHEN x'' THEN NULL END  WHEN ((19254311) IS FALSE) THEN ('}ECVp' IN (x'ec2b', x'9bde4234')) WHEN LIKE('-1551665360', 'noD', 's') THEN (NOT (x'ffdd')) WHEN ((0.31892734165135384)AND('')) THEN CAST(x'' AS TEXT) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)AND(((NULL) BETWEEN (0.9260219174916459) AND (0.33180096354625943)))))AND((((0.8937424384156198))==((0.9590142310126692))))))AND(CASE 0.8198334782277217  WHEN 0.11348747989230601 THEN NULL END)))AND(((x'040a') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=719389419 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '787009639'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'6d83' IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1168913438 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('7&D3ꪳSNT') BETWEEN ('-1522802296') AND ('2091319898'))  WHEN 0.7445186123021874 COLLATE RTRIM THEN ((0.5494468036551209) NOT BETWEEN (x'') AND ('52953651')) ELSE '2KP{' COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (json('V'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('0.7219992770496406')OR(19858918)))OR(NULL)))AND(0.002232336544774949)))AND(x'0412f1af'))) NOT BETWEEN (CAST('1521088218' AS REAL)) AND (CASE WHEN 0x640c3008 THEN 'XT' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1067429223 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '515831939 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1621289996 sz=1409624922 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=-1511286091 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension((('港') IS FALSE), ((x'8f10') NOT BETWEEN (NULL) AND ('T쭲M'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('1820337719')OR(NULL)) THEN ((((((((x'')OR(200483078)))OR(0.6202501515279064)))AND(1824501962)))OR('0.5376920483783578')) ELSE ((NULL) BETWEEN ('-40545952') AND (9.96903268E8)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=833894492'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1264915774)) BETWEEN (('22557316')) AND (('p~색'))))AND(CASE 0.6651525680981155  WHEN 0x5e7a410c THEN 0.9643699617386005 WHEN '' THEN x'' WHEN NULL THEN '' WHEN x'' THEN NULL WHEN '1229381199' THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8055349522352839 COLLATE NOCASE) BETWEEN ((~ (0.5199495841133632))) AND ((('719866472')LIKE(x'd383')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1755593204 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1736084826 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)>=(x'')))OR((((NULL)) NOT BETWEEN ((NULL)) AND (('1487928965'))))))AND(x'' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1831645543) NOT BETWEEN (NULL) AND (x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1966658720 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1477324838 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1016047311'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 -1258910426 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1478715719'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 0X15193e0f  WHEN 0.919742060134501 THEN 0.006000746268300272 WHEN NULL THEN x'2b72' WHEN '-1016047311' THEN NULL ELSE NULL END AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('0.10427975236702114'))>(('184229453'))))AND((((NULL)) NOT BETWEEN ((-1253251869)) AND (('1721298143'))))))AND(STRFTIME('699577567', ']xJ/KH칊x', '0.9371329951003966', 0xffffffffcd3c9965, x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1550639793 sz=1366164406'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-866645484'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-3.25423569E8) BETWEEN (NULL) AND ('BS듟^#')))LIKE((- ('-1564671622')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'') NOTNULL)))<((CAST(0.8507096352442627 AS REAL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.8204323923238817)<<(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1959423285 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=(0.064536825065726))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2110646624 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1494934257'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '22557316 31690794 1695981139 sz=-2049336477'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=517585377 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.6070561633627434, 0.4243117862160375, '-1213145067'))<=((2078193703, 0.5601066928952441, 'L^kn'))))||(LIKELY(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)==(0X6c802637)) THEN x'' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL)) NOT BETWEEN ((0.04091757037603516 IN ())) AND ((- (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((0.6160533895370484)AND(x'')))AND(NULL)))OR(NULL)))AND(0.25583776699906424)))AND(-70393696)))AND(x'78e8')))LIKE(ABS(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1868589357 COLLATE BINARY))<(('' COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('' AS REAL) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.27759537148358815')) NOT BETWEEN (((('-961293290') NOT NULL))) AND ((((((0.6892313407274384)OR(1824501962)))OR(0.03969290065674791))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (1807513606 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1893079328 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=896953247'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2081176799 sz=1851483853'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 -188426659'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1652371421 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-886795541' THEN 'vks*s\9ar' WHEN '1001164026' THEN '+y<s(' WHEN 0.27759537148358815 THEN NULL ELSE 0Xffffffffba79d0a8 END) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE JULIANDAY((('*hfw\rXvꃗ')GLOB('-2112148191')), ((NULL) NOT NULL), (('517585377') IS TRUE), ((0.28922089559527475)*(x'')), (589940471 IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1156229375 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-927498034 sz=-314163391 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=2110646624 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-696981510 sz=-498982814'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('[G' IN (x'f04c')))||((((('1585070348')AND('FALSE')))AND('m+')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-878174778 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-142121760 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN NULL THEN 1366164406 ELSE NULL END)OR(('1484799026' IN ()))))OR((('-878174778') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((600568112) NOT BETWEEN (0.2891181315169613) AND ('.mT햤tp#R'))) NOT BETWEEN (0.5427564998831054 COLLATE RTRIM) AND (LOWER(DISTINCT '32961005'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(((x'')>=(0.613328235561231))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=46365732 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0X10c6b89c, '-288286870', NULL)) NOT BETWEEN ((0.2781987006918136, '', 0.6538392362554569)) AND ((NULL, '184229453', x'eee3')))) NOT BETWEEN ((NOT (0.7728011946484902))) AND (((0x7cad5559)<('1907700629')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-2049336477 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-659203678 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ (0xffffffffc37b5b18)) THEN LOWER(0.5573755992796383) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1779555094')=(NULL))) BETWEEN (NULL COLLATE RTRIM) AND ((('')<>(0.3543545498284123)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((1134167794)OR(353975823)))AND(NULL)))OR('-631762956')))AND('')))%(((NULL) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (UPPER(DISTINCT 3.26825638E8) IN ((NOT (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '517585377 sz=-1484492205 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1239448326 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1922488892; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-570064373')OR('-628583102')))<<(CAST(0.37741249124277176 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('1667585748'))<>((NULL))))AND((('TFx[-cF')||('-28122920')))))AND((('(⮗')=(x'4c69')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 1472435587 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1044392799 sz=1869876131 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((998989221))<((x'1129'))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-561759663 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1258910426'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-365650038 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 1834119038 sz=1205573509 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE))*((('958369066') NOT BETWEEN (0.003655377541351701) AND (0.2380336508643619)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('') IS TRUE))OR((+ (NULL)))))AND(((NULL)>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1036445255 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xfffffffff5e8ac12 COLLATE RTRIM)|('517585377')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1463760371'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '996903268 2 sz=-921090243 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('840042473' IN ())) BETWEEN (LIKE(0.9007949718603231, 0.5607921554382516, '5')) AND (((NULL) NOT BETWEEN (NULL) AND (0.3706772783821881)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=22557316 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1236014310 sz=-795199490'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1824501962' IN ('<iRP', NULL))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1102419303 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1311230503 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1714954002'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
