-- Time: 2024/06/09 15:12:51
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2998869126
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL COUNT(*) FROM t2 WHERE (((t2.c0) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((t2.c0) IS FALSE)) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE (((t2.c0) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((t2.c0) IS FALSE)) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE (((t2.c0) IS FALSE));
SELECT ALL * FROM t0 WHERE (((CAST(t0.c41 AS BLOB)) BETWEEN (((((((((t0.c41)OR(t0.c45)))OR(t0.c45)))OR(t0.c45)))AND(t0.c45))) AND (((t0.c45) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c41 AS BLOB)) BETWEEN (((((((((t0.c41)OR(t0.c45)))OR(t0.c45)))OR(t0.c45)))AND(t0.c45))) AND (((t0.c45) IS FALSE)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((CAST(t0.c41 AS BLOB)) BETWEEN (((((((((t0.c41)OR(t0.c45)))OR(t0.c45)))OR(t0.c45)))AND(t0.c45))) AND (((t0.c45) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c41 AS BLOB)) BETWEEN (((((((((t0.c41)OR(t0.c45)))OR(t0.c45)))OR(t0.c45)))AND(t0.c45))) AND (((t0.c45) IS FALSE)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((CAST(t0.c41 AS BLOB)) BETWEEN (((((((((t0.c41)OR(t0.c45)))OR(t0.c45)))OR(t0.c45)))AND(t0.c45))) AND (((t0.c45) IS FALSE))));
SELECT * FROM t0, t2 WHERE ((~ (CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END))) ORDER BY ((NULL)<=(t0.c41)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL (((~ (CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END))) IS TRUE)  as count FROM t0, t2 ORDER BY ((NULL)<=(t0.c41)) COLLATE NOCASE);
SELECT * FROM t0, t2 WHERE ((~ (CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END))) ORDER BY ((NULL)<=(t0.c41)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL (((~ (CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END))) IS TRUE)  as count FROM t0, t2 ORDER BY ((NULL)<=(t0.c41)) COLLATE NOCASE);
SELECT * FROM t0, t2 WHERE ((~ (CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END))) ORDER BY ((NULL)<=(t0.c41)) COLLATE NOCASE;
SELECT ALL * FROM t2, t0 WHERE (CASE WHEN ('1029979138' IN (t0.c41, t2.c0)) THEN (((0.6066902868797636))>=((t2.c33))) ELSE ('749465305' IN (t2.c60)) END) ORDER BY ((((((t2.c33)OR(t2.c60)))OR(x'0fbf'))) NOT BETWEEN (((x'5721')>(t2.c60))) AND (CASE WHEN t0.c45 THEN t0.c45 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ('1029979138' IN (t0.c41, t2.c0)) THEN (((0.6066902868797636))>=((t2.c33))) ELSE ('749465305' IN (t2.c60)) END) IS TRUE)  as count FROM t2, t0 ORDER BY ((((((t2.c33)OR(t2.c60)))OR(x'0fbf'))) NOT BETWEEN (((x'5721')>(t2.c60))) AND (CASE WHEN t0.c45 THEN t0.c45 END)) DESC  NULLS FIRST);
SELECT ALL * FROM t2, t0 WHERE (CASE WHEN ('1029979138' IN (t0.c41, t2.c0)) THEN (((0.6066902868797636))>=((t2.c33))) ELSE ('749465305' IN (t2.c60)) END) ORDER BY ((((((t2.c33)OR(t2.c60)))OR(x'0fbf'))) NOT BETWEEN (((x'5721')>(t2.c60))) AND (CASE WHEN t0.c45 THEN t0.c45 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ('1029979138' IN (t0.c41, t2.c0)) THEN (((0.6066902868797636))>=((t2.c33))) ELSE ('749465305' IN (t2.c60)) END) IS TRUE)  as count FROM t2, t0 ORDER BY ((((((t2.c33)OR(t2.c60)))OR(x'0fbf'))) NOT BETWEEN (((x'5721')>(t2.c60))) AND (CASE WHEN t0.c45 THEN t0.c45 END)) DESC  NULLS FIRST);
SELECT ALL * FROM t2, t0 WHERE (CASE WHEN ('1029979138' IN (t0.c41, t2.c0)) THEN (((0.6066902868797636))>=((t2.c33))) ELSE ('749465305' IN (t2.c60)) END) ORDER BY ((((((t2.c33)OR(t2.c60)))OR(x'0fbf'))) NOT BETWEEN (((x'5721')>(t2.c60))) AND (CASE WHEN t0.c45 THEN t0.c45 END)) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t2 LEFT OUTER JOIN t0 ON t2.c60 WHERE ((t0.c41 COLLATE BINARY IN (LENGTH(t0.c45))));
SELECT SUM(count) FROM (SELECT ALL (((t0.c41 COLLATE BINARY IN (LENGTH(t0.c45)))) IS TRUE)  as count FROM t2 LEFT OUTER JOIN t0 ON t2.c60);
SELECT COUNT(*) FROM t2 LEFT OUTER JOIN t0 ON t2.c60 WHERE ((t0.c41 COLLATE BINARY IN (LENGTH(t0.c45))));
SELECT SUM(count) FROM (SELECT ALL (((t0.c41 COLLATE BINARY IN (LENGTH(t0.c45)))) IS TRUE)  as count FROM t2 LEFT OUTER JOIN t0 ON t2.c60);
SELECT COUNT(*) FROM t2 LEFT OUTER JOIN t0 ON t2.c60 WHERE ((t0.c41 COLLATE BINARY IN (LENGTH(t0.c45))));
SELECT * FROM t0 WHERE (TRIM(((t0.c45) IS FALSE))) ORDER BY CASE WHEN ((((((((t0.c45)OR(t0.c45)))OR(t0.c41)))OR(t0.c41)))OR(NULL)) THEN CAST(t0.c41 AS BLOB) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(((t0.c45) IS FALSE))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((((((((t0.c45)OR(t0.c45)))OR(t0.c41)))OR(t0.c41)))OR(NULL)) THEN CAST(t0.c41 AS BLOB) END DESC  NULLS LAST);
SELECT * FROM t0 WHERE (TRIM(((t0.c45) IS FALSE))) ORDER BY CASE WHEN ((((((((t0.c45)OR(t0.c45)))OR(t0.c41)))OR(t0.c41)))OR(NULL)) THEN CAST(t0.c41 AS BLOB) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(((t0.c45) IS FALSE))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((((((((t0.c45)OR(t0.c45)))OR(t0.c41)))OR(t0.c41)))OR(NULL)) THEN CAST(t0.c41 AS BLOB) END DESC  NULLS LAST);
SELECT * FROM t0 WHERE (TRIM(((t0.c45) IS FALSE))) ORDER BY CASE WHEN ((((((((t0.c45)OR(t0.c45)))OR(t0.c41)))OR(t0.c41)))OR(NULL)) THEN CAST(t0.c41 AS BLOB) END DESC  NULLS LAST;
SELECT * FROM t0 WHERE ((((t0.c45)) BETWEEN (((t0.c45 IN ()))) AND ((((NULL)>>(t0.c45)))))) ORDER BY t0.c41 ASC  NULLS LAST, CASE ((t0.c41) IS TRUE)  WHEN (((t0.c45))<((t0.c45))) THEN t0.c45 WHEN ((t0.c41) BETWEEN (t0.c45) AND (t0.c45)) THEN (t0.c45 IN ()) WHEN (((t0.c45))>=((-1.98425483E9))) THEN ((t0.c45) ISNULL) WHEN CAST(t0.c45 AS REAL) THEN 0x65de02d1 WHEN CAST(t0.c41 AS INTEGER) THEN CASE WHEN t0.c41 THEN t0.c45 END ELSE (t0.c45 IN (t0.c45)) END ASC;
SELECT SUM(count) FROM (SELECT (((((t0.c45)) BETWEEN (((t0.c45 IN ()))) AND ((((NULL)>>(t0.c45)))))) IS TRUE)  as count FROM t0 ORDER BY t0.c41 ASC  NULLS LAST, CASE ((t0.c41) IS TRUE)  WHEN (((t0.c45))<((t0.c45))) THEN t0.c45 WHEN ((t0.c41) BETWEEN (t0.c45) AND (t0.c45)) THEN (t0.c45 IN ()) WHEN (((t0.c45))>=((-1.98425483E9))) THEN ((t0.c45) ISNULL) WHEN CAST(t0.c45 AS REAL) THEN 0x65de02d1 WHEN CAST(t0.c41 AS INTEGER) THEN CASE WHEN t0.c41 THEN t0.c45 END ELSE (t0.c45 IN (t0.c45)) END ASC);
SELECT * FROM t0 WHERE ((((t0.c45)) BETWEEN (((t0.c45 IN ()))) AND ((((NULL)>>(t0.c45)))))) ORDER BY t0.c41 ASC  NULLS LAST, CASE ((t0.c41) IS TRUE)  WHEN (((t0.c45))<((t0.c45))) THEN t0.c45 WHEN ((t0.c41) BETWEEN (t0.c45) AND (t0.c45)) THEN (t0.c45 IN ()) WHEN (((t0.c45))>=((-1.98425483E9))) THEN ((t0.c45) ISNULL) WHEN CAST(t0.c45 AS REAL) THEN 0x65de02d1 WHEN CAST(t0.c41 AS INTEGER) THEN CASE WHEN t0.c41 THEN t0.c45 END ELSE (t0.c45 IN (t0.c45)) END ASC;
SELECT SUM(count) FROM (SELECT (((((t0.c45)) BETWEEN (((t0.c45 IN ()))) AND ((((NULL)>>(t0.c45)))))) IS TRUE)  as count FROM t0 ORDER BY t0.c41 ASC  NULLS LAST, CASE ((t0.c41) IS TRUE)  WHEN (((t0.c45))<((t0.c45))) THEN t0.c45 WHEN ((t0.c41) BETWEEN (t0.c45) AND (t0.c45)) THEN (t0.c45 IN ()) WHEN (((t0.c45))>=((-1.98425483E9))) THEN ((t0.c45) ISNULL) WHEN CAST(t0.c45 AS REAL) THEN 0x65de02d1 WHEN CAST(t0.c41 AS INTEGER) THEN CASE WHEN t0.c41 THEN t0.c45 END ELSE (t0.c45 IN (t0.c45)) END ASC);
SELECT * FROM t0 WHERE ((((t0.c45)) BETWEEN (((t0.c45 IN ()))) AND ((((NULL)>>(t0.c45)))))) ORDER BY t0.c41 ASC  NULLS LAST, CASE ((t0.c41) IS TRUE)  WHEN (((t0.c45))<((t0.c45))) THEN t0.c45 WHEN ((t0.c41) BETWEEN (t0.c45) AND (t0.c45)) THEN (t0.c45 IN ()) WHEN (((t0.c45))>=((-1.98425483E9))) THEN ((t0.c45) ISNULL) WHEN CAST(t0.c45 AS REAL) THEN 0x65de02d1 WHEN CAST(t0.c41 AS INTEGER) THEN CASE WHEN t0.c41 THEN t0.c45 END ELSE (t0.c45 IN (t0.c45)) END ASC;
SELECT ALL COUNT(*) FROM t2 WHERE ((((CASE WHEN t2.c0 THEN t2.c33 WHEN t2.c0 THEN t2.c60 WHEN t2.c33 THEN t2.c33 END, (+ (t2.c60)), ((-609061096) BETWEEN (t2.c33) AND (t2.c60))))>(((t2.c33 IN ()), t2.c60, ((t2.c0)/(t2.c0))))));
SELECT SUM(count) FROM (SELECT (((((CASE WHEN t2.c0 THEN t2.c33 WHEN t2.c0 THEN t2.c60 WHEN t2.c33 THEN t2.c33 END, (+ (t2.c60)), ((-609061096) BETWEEN (t2.c33) AND (t2.c60))))>(((t2.c33 IN ()), t2.c60, ((t2.c0)/(t2.c0)))))) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE ((((CASE WHEN t2.c0 THEN t2.c33 WHEN t2.c0 THEN t2.c60 WHEN t2.c33 THEN t2.c33 END, (+ (t2.c60)), ((-609061096) BETWEEN (t2.c33) AND (t2.c60))))>(((t2.c33 IN ()), t2.c60, ((t2.c0)/(t2.c0))))));
SELECT SUM(count) FROM (SELECT (((((CASE WHEN t2.c0 THEN t2.c33 WHEN t2.c0 THEN t2.c60 WHEN t2.c33 THEN t2.c33 END, (+ (t2.c60)), ((-609061096) BETWEEN (t2.c33) AND (t2.c60))))>(((t2.c33 IN ()), t2.c60, ((t2.c0)/(t2.c0)))))) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE ((((CASE WHEN t2.c0 THEN t2.c33 WHEN t2.c0 THEN t2.c60 WHEN t2.c33 THEN t2.c33 END, (+ (t2.c60)), ((-609061096) BETWEEN (t2.c33) AND (t2.c60))))>(((t2.c33 IN ()), t2.c60, ((t2.c0)/(t2.c0))))));
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN t2 ON (- (t0.c41 COLLATE RTRIM)) WHERE (((((x'')>(t2.c0)))==(CASE WHEN t0.c41 THEN t0.c41 END))) ORDER BY ((((t0.c45) NOT NULL))IS((((('CUH')AND(t2.c60)))OR(t0.c45)))) ASC, x'c53b' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((x'')>(t2.c0)))=(CASE WHEN t0.c41 THEN t0.c41 END))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t2 ON (- (t0.c41 COLLATE RTRIM)) ORDER BY ((((t0.c45) NOT NULL))IS((((('CUH')AND(t2.c60)))OR(t0.c45)))) ASC, x'c53b' ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN t2 ON (- (t0.c41 COLLATE RTRIM)) WHERE (((((x'')>(t2.c0)))==(CASE WHEN t0.c41 THEN t0.c41 END))) ORDER BY ((((t0.c45) NOT NULL))IS((((('CUH')AND(t2.c60)))OR(t0.c45)))) ASC, x'c53b' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((x'')>(t2.c0)))=(CASE WHEN t0.c41 THEN t0.c41 END))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t2 ON (- (t0.c41 COLLATE RTRIM)) ORDER BY ((((t0.c45) NOT NULL))IS((((('CUH')AND(t2.c60)))OR(t0.c45)))) ASC, x'c53b' ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN t2 ON (- (t0.c41 COLLATE RTRIM)) WHERE (((((x'')>(t2.c0)))==(CASE WHEN t0.c41 THEN t0.c41 END))) ORDER BY ((((t0.c45) NOT NULL))IS((((('CUH')AND(t2.c60)))OR(t0.c45)))) ASC, x'c53b' ASC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE ((((((t0.c41) IS TRUE)))<((RTRIM(t0.c41))))) ORDER BY CASE WHEN ((t0.c45) BETWEEN (t0.c41) AND (t0.c45)) THEN ((t0.c41)AND(t0.c41)) END ASC  NULLS LAST, ((((t0.c41)<(0.5879360019856315))) BETWEEN ('-1762137960') AND (t0.c41 COLLATE NOCASE)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c41) IS TRUE)))<((RTRIM(t0.c41))))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((t0.c45) BETWEEN (t0.c41) AND (t0.c45)) THEN ((t0.c41)AND(t0.c41)) END ASC  NULLS LAST, ((((t0.c41)<(0.5879360019856315))) BETWEEN ('-1762137960') AND (t0.c41 COLLATE NOCASE)) DESC);
SELECT ALL * FROM t0 WHERE ((((((t0.c41) IS TRUE)))<((RTRIM(t0.c41))))) ORDER BY CASE WHEN ((t0.c45) BETWEEN (t0.c41) AND (t0.c45)) THEN ((t0.c41)AND(t0.c41)) END ASC  NULLS LAST, ((((t0.c41)<(0.5879360019856315))) BETWEEN ('-1762137960') AND (t0.c41 COLLATE NOCASE)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c41) IS TRUE)))<((RTRIM(t0.c41))))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((t0.c45) BETWEEN (t0.c41) AND (t0.c45)) THEN ((t0.c41)AND(t0.c41)) END ASC  NULLS LAST, ((((t0.c41)<(0.5879360019856315))) BETWEEN ('-1762137960') AND (t0.c41 COLLATE NOCASE)) DESC);
SELECT ALL * FROM t0 WHERE ((((((t0.c41) IS TRUE)))<((RTRIM(t0.c41))))) ORDER BY CASE WHEN ((t0.c45) BETWEEN (t0.c41) AND (t0.c45)) THEN ((t0.c41)AND(t0.c41)) END ASC  NULLS LAST, ((((t0.c41)<(0.5879360019856315))) BETWEEN ('-1762137960') AND (t0.c41 COLLATE NOCASE)) DESC;
SELECT * FROM t2, t0 WHERE (((t2.c0)==(CAST(t2.c0 AS TEXT)))) ORDER BY (((((t2.c60)) BETWEEN ((t2.c33)) AND ((t2.c60)))) BETWEEN (((((t2.c60)AND(t2.c0)))AND(t2.c33))) AND (t2.c0 COLLATE NOCASE))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t2.c0)==(CAST(t2.c0 AS TEXT)))) IS TRUE)  as count FROM t2, t0 ORDER BY (((((t2.c60)) BETWEEN ((t2.c33)) AND ((t2.c60)))) BETWEEN (((((t2.c60)AND(t2.c0)))AND(t2.c33))) AND (t2.c0 COLLATE NOCASE))  NULLS FIRST);
SELECT * FROM t2, t0 WHERE (((t2.c0)==(CAST(t2.c0 AS TEXT)))) ORDER BY (((((t2.c60)) BETWEEN ((t2.c33)) AND ((t2.c60)))) BETWEEN (((((t2.c60)AND(t2.c0)))AND(t2.c33))) AND (t2.c0 COLLATE NOCASE))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t2.c0)==(CAST(t2.c0 AS TEXT)))) IS TRUE)  as count FROM t2, t0 ORDER BY (((((t2.c60)) BETWEEN ((t2.c33)) AND ((t2.c60)))) BETWEEN (((((t2.c60)AND(t2.c0)))AND(t2.c33))) AND (t2.c0 COLLATE NOCASE))  NULLS FIRST);
SELECT * FROM t2, t0 WHERE (((t2.c0)==(CAST(t2.c0 AS TEXT)))) ORDER BY (((((t2.c60)) BETWEEN ((t2.c33)) AND ((t2.c60)))) BETWEEN (((((t2.c60)AND(t2.c0)))AND(t2.c33))) AND (t2.c0 COLLATE NOCASE))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c41 AS INTEGER))|(((t0.c45) IS FALSE)))) ORDER BY CASE ((t0.c45)AND(t0.c41))  WHEN t0.c45 THEN CAST(t0.c41 AS NUMERIC) ELSE NULLIF(t0.c41, t0.c41) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c41 AS INTEGER))|(((t0.c45) IS FALSE)))) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c45)AND(t0.c41))  WHEN t0.c45 THEN CAST(t0.c41 AS NUMERIC) ELSE NULLIF(t0.c41, t0.c41) END  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c41 AS INTEGER))|(((t0.c45) IS FALSE)))) ORDER BY CASE ((t0.c45)AND(t0.c41))  WHEN t0.c45 THEN CAST(t0.c41 AS NUMERIC) ELSE NULLIF(t0.c41, t0.c41) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c41 AS INTEGER))|(((t0.c45) IS FALSE)))) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c45)AND(t0.c41))  WHEN t0.c45 THEN CAST(t0.c41 AS NUMERIC) ELSE NULLIF(t0.c41, t0.c41) END  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c41 AS INTEGER))|(((t0.c45) IS FALSE)))) ORDER BY CASE ((t0.c45)AND(t0.c41))  WHEN t0.c45 THEN CAST(t0.c41 AS NUMERIC) ELSE NULLIF(t0.c41, t0.c41) END  NULLS FIRST;
SELECT * FROM t2 WHERE (TYPEOF((t2.c0 IN ()))) ORDER BY HEX(t2.c0 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF((t2.c0 IN ()))) IS TRUE)  as count FROM t2 ORDER BY HEX(t2.c0 COLLATE NOCASE));
SELECT * FROM t2 WHERE (TYPEOF((t2.c0 IN ()))) ORDER BY HEX(t2.c0 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF((t2.c0 IN ()))) IS TRUE)  as count FROM t2 ORDER BY HEX(t2.c0 COLLATE NOCASE));
SELECT * FROM t2 WHERE (TYPEOF((t2.c0 IN ()))) ORDER BY HEX(t2.c0 COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((t0.c41)%(t0.c41)))AND(((t0.c41)GLOB(t0.c41)))))OR(HEX(DISTINCT t0.c41))))OR(((t0.c41) BETWEEN (t0.c45) AND (t0.c45)))))AND(t0.c41)));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c41)%(t0.c41)))AND(((t0.c41)GLOB(t0.c41)))))OR(HEX(DISTINCT t0.c41))))OR(((t0.c41) BETWEEN (t0.c45) AND (t0.c45)))))AND(t0.c41))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((t0.c41)%(t0.c41)))AND(((t0.c41)GLOB(t0.c41)))))OR(HEX(DISTINCT t0.c41))))OR(((t0.c41) BETWEEN (t0.c45) AND (t0.c45)))))AND(t0.c41)));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c41)%(t0.c41)))AND(((t0.c41)GLOB(t0.c41)))))OR(HEX(DISTINCT t0.c41))))OR(((t0.c41) BETWEEN (t0.c45) AND (t0.c45)))))AND(t0.c41))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((t0.c41)%(t0.c41)))AND(((t0.c41)GLOB(t0.c41)))))OR(HEX(DISTINCT t0.c41))))OR(((t0.c41) BETWEEN (t0.c45) AND (t0.c45)))))AND(t0.c41)));
SELECT ALL COUNT(*) FROM t2 WHERE ((((((t2.c60))>((t2.c60))))<((- (t2.c33)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t2.c60))>((t2.c60))))<((- (t2.c33))))) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE ((((((t2.c60))>((t2.c60))))<((- (t2.c33)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t2.c60))>((t2.c60))))<((- (t2.c33))))) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE ((((((t2.c60))>((t2.c60))))<((- (t2.c33)))));
SELECT ALL COUNT(*) FROM t0, t2 WHERE (CASE WHEN ((((t2.c33)OR(t2.c0)))OR(t0.c41)) THEN CASE t0.c41  WHEN t0.c41 THEN t2.c60 ELSE t2.c60 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((t2.c33)OR(t2.c0)))OR(t0.c41)) THEN CASE t0.c41  WHEN t0.c41 THEN t2.c60 ELSE t2.c60 END END) IS TRUE)  as count FROM t0, t2);
SELECT ALL COUNT(*) FROM t0, t2 WHERE (CASE WHEN ((((t2.c33)OR(t2.c0)))OR(t0.c41)) THEN CASE t0.c41  WHEN t0.c41 THEN t2.c60 ELSE t2.c60 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((t2.c33)OR(t2.c0)))OR(t0.c41)) THEN CASE t0.c41  WHEN t0.c41 THEN t2.c60 ELSE t2.c60 END END) IS TRUE)  as count FROM t0, t2);
SELECT ALL COUNT(*) FROM t0, t2 WHERE (CASE WHEN ((((t2.c33)OR(t2.c0)))OR(t0.c41)) THEN CASE t0.c41  WHEN t0.c41 THEN t2.c60 ELSE t2.c60 END END);
SELECT COUNT(*) FROM t2 WHERE (NULL) ORDER BY CASE ((((((((((((t2.c0)AND(t2.c0)))AND(x'')))OR(t2.c0)))OR(t2.c33)))OR(t2.c33)))AND(t2.c33))  WHEN QUOTE(-748214762) THEN (x'6cfe9918' IN ()) WHEN '1490528948' THEN (0.44573626712998415 IN ()) WHEN ((((t2.c33)AND(t2.c60)))AND(t2.c60)) THEN ((561167134) NOT BETWEEN (t2.c60) AND (t2.c0)) WHEN MIN(t2.c0, 0X1f80dff5) THEN ((t2.c33)<=(t2.c33)) WHEN x'8bddfda9' THEN t2.c60 COLLATE NOCASE WHEN json_object(t2.c0, t2.c0) THEN ((t2.c60) NOT BETWEEN (t2.c33) AND (t2.c33)) WHEN ((x'')<=(x'')) THEN ('-1649219862' IN (t2.c33, NULL)) ELSE ((((t2.c33)OR(t2.c33)))OR(t2.c33)) END  NULLS LAST, ((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c33)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t2 ORDER BY CASE ((((((((((((t2.c0)AND(t2.c0)))AND(x'')))OR(t2.c0)))OR(t2.c33)))OR(t2.c33)))AND(t2.c33))  WHEN QUOTE(-748214762) THEN (x'6cfe9918' IN ()) WHEN '1490528948' THEN (0.44573626712998415 IN ()) WHEN ((((t2.c33)AND(t2.c60)))AND(t2.c60)) THEN ((561167134) NOT BETWEEN (t2.c60) AND (t2.c0)) WHEN MIN(t2.c0, 0X1f80dff5) THEN ((t2.c33)<=(t2.c33)) WHEN x'8bddfda9' THEN t2.c60 COLLATE NOCASE WHEN json_object(t2.c0, t2.c0) THEN ((t2.c60) NOT BETWEEN (t2.c33) AND (t2.c33)) WHEN ((x'')<=(x'')) THEN ('-1649219862' IN (t2.c33, NULL)) ELSE ((((t2.c33)OR(t2.c33)))OR(t2.c33)) END  NULLS LAST, ((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c33)) COLLATE RTRIM  NULLS FIRST);
SELECT COUNT(*) FROM t2 WHERE (NULL) ORDER BY CASE ((((((((((((t2.c0)AND(t2.c0)))AND(x'')))OR(t2.c0)))OR(t2.c33)))OR(t2.c33)))AND(t2.c33))  WHEN QUOTE(-748214762) THEN (x'6cfe9918' IN ()) WHEN '1490528948' THEN (0.44573626712998415 IN ()) WHEN ((((t2.c33)AND(t2.c60)))AND(t2.c60)) THEN ((561167134) NOT BETWEEN (t2.c60) AND (t2.c0)) WHEN MIN(t2.c0, 0X1f80dff5) THEN ((t2.c33)<=(t2.c33)) WHEN x'8bddfda9' THEN t2.c60 COLLATE NOCASE WHEN json_object(t2.c0, t2.c0) THEN ((t2.c60) NOT BETWEEN (t2.c33) AND (t2.c33)) WHEN ((x'')<=(x'')) THEN ('-1649219862' IN (t2.c33, NULL)) ELSE ((((t2.c33)OR(t2.c33)))OR(t2.c33)) END  NULLS LAST, ((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c33)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t2 ORDER BY CASE ((((((((((((t2.c0)AND(t2.c0)))AND(x'')))OR(t2.c0)))OR(t2.c33)))OR(t2.c33)))AND(t2.c33))  WHEN QUOTE(-748214762) THEN (x'6cfe9918' IN ()) WHEN '1490528948' THEN (0.44573626712998415 IN ()) WHEN ((((t2.c33)AND(t2.c60)))AND(t2.c60)) THEN ((561167134) NOT BETWEEN (t2.c60) AND (t2.c0)) WHEN MIN(t2.c0, 0X1f80dff5) THEN ((t2.c33)<=(t2.c33)) WHEN x'8bddfda9' THEN t2.c60 COLLATE NOCASE WHEN json_object(t2.c0, t2.c0) THEN ((t2.c60) NOT BETWEEN (t2.c33) AND (t2.c33)) WHEN ((x'')<=(x'')) THEN ('-1649219862' IN (t2.c33, NULL)) ELSE ((((t2.c33)OR(t2.c33)))OR(t2.c33)) END  NULLS LAST, ((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c33)) COLLATE RTRIM  NULLS FIRST);
SELECT ALL * FROM t0, t2 WHERE ((((((((-642445726))<((t2.c60))))AND((('-1487-1003:645T823-1397-255 1108 2874481267011587334-Q') NOT BETWEEN (t2.c60) AND (t2.c0)))))AND(((t2.c33)/(t2.c60)))));
SELECT SUM(count) FROM (SELECT (((((((((-642445726))<((t2.c60))))AND((('-1487-1003:645T823-1397-255 1108 2874481267011587334-Q') NOT BETWEEN (t2.c60) AND (t2.c0)))))AND(((t2.c33)/(t2.c60))))) IS TRUE)  as count FROM t0, t2);
