-- Time: 2024/06/09 16:01:15
-- Database: database30
-- Database version: 3.40.0
-- seed value: 2726190230
PRAGMA cache_size = 50000; -- 10ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1025526515'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-873196460 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR((x'4ce6bbf0' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_COMPILEOPTION_GET(x'')) IS TRUE); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((1.7976931348623157E308)) NOT BETWEEN (('795181010')) AND ((x'5ec5')))) NOT BETWEEN (((((x'2155')OR(x'')))AND(0.9491032841478235))) AND (((0.6967584461149204) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-689460588 sz=-1335449921 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=417955066'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)%(NULL)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1479275871 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1276942103'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (837823343 COLLATE BINARY IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1109196371 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'641a' AS INTEGER) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array(x'', CASE WHEN x'a24b' THEN x'' END, ((0.0878672023644439)==(0.014342430799996198)), ((x'') IS TRUE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1961237972 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-494827205 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((UPPER(0.355397260716665))) AND ((((NULL) NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1779518725 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '901509930 sz=33605814 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.07660464856482585; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1499209350' COLLATE RTRIM)OR(((x'') ISNULL))))OR(((('-1273404096')) NOT BETWEEN ((NULL)) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '924567711 sz=-1557653932 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1248850973'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.5312821356690342) ISNULL))AND((((('oD')AND('-1230264120')))OR(0.48630761576377124)))))OR(-1.439180837E9)))AND(((NULL) NOT NULL))))AND(json_array(0.6392723468879112, 0X6a845bea))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(-1.25098394E8) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1851732735 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((((((('-615824202')OR(NULL)))OR('庨)''V6!y\n')))OR(NULL)))AND('-1642614426')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1851500430 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1661427503 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL, x'', 0.625355508098881)) NOT BETWEEN ((-714984022, 0.6328975687830836, NULL)) AND (('9k\rqdHtxv', 0.4569523337735958, '-1742381068')))  WHEN ((((NULL)OR('0.875050872035621')))AND('Q!')) THEN (x'd447' IN ()) ELSE (((NULL, 0.032633061593509094, x''))!=((NULL, '-628584593', x'b4fa6b5b'))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULLIF('-613443226', 1.6620291E7) AS INTEGER); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((0.3580888306776351)/(0.13517047276098137)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=665564460 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1975270827 1375157473 sz=-1392845363 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1979930258 sz=-1282651622 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN NULL THEN NULL ELSE 0.316707405829902 END)IS(CAST('\r提2t2' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1846395015 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.6825826114375174 AS INTEGER) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.9689470070305821, 0.09137717951479363)) NOT BETWEEN (((- (0x593c2e1e)), ((NULL)-(NULL)), NULL COLLATE RTRIM)) AND ((((((((((x'')OR(2.9430993E8)))OR(0.14250569787978984)))AND(NULL)))OR('-2002930375')), (+ (x'')), ((((x'11ae')OR(x'')))OR(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.7637399592664696 IN ()) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-919205939 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=837823343'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1292137855 sz=-1887045851 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1057725320 sz=389570540'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (0.08746959070455307)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(x'' AS REAL) THEN CAST(x'' AS REAL) ELSE CAST('Uc6kr&iL㷰' AS TEXT) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('PlxmE PX' IN ()))>=('''飯')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=620690060 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1690672051 sz=-144946307 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT 0.7207545619563148, -3.37941936E8) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1754874597'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=917683715 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-457020838 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(x'310a' AS INTEGER)  WHEN (4.97785602E8 IN ()) THEN ((NULL)>>('-714984022')) ELSE NULL COLLATE BINARY END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'') BETWEEN (x'cc9d') AND (-1601824869))))<=((((x'')+(-337941936))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0X66249abb  WHEN ('C!3,(7' IN ()) THEN (NOT (-3.37941936E8)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(('' IN (NULL, NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1778606629 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffb38c4a1a IN ())))==((x'' COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6653386145252524))<((((x'1107')<<(-1.39260293E8))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('|남肻5G[')-(0.1671200767964911)))==(((x'') BETWEEN (0.6660403869528364) AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2054691642'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 -1205857924'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((1.574242894E9)IS(x'9aa3')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '392495291 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1303747029'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '700731449 sz=870147498 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('|^**+#rx')) BETWEEN (((((0X641e42e5, NULL, x''))>=((NULL, NULL, '龛)'))))) AND (((NOT (''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.1691831773678074)GLOB('1e500'))) NOT BETWEEN (((-2.138428282E9) BETWEEN (0.8178778439817507) AND (0.712700859374101))) AND (((('Gnd', 0X13973ce8, 0.14235594922081485))<=((0.08608147165377655, NULL, '0.3203249994597134'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5808519918026933)AND(NULL)))AND(((x'') BETWEEN (x'e7d4') AND (NULL)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE '1856436990'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1348715981 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0xffffffffdb4b44b6)AND(0.9720481176636141)))AND('-706042217')))OR(CASE WHEN 0.07543003179515095 THEN NULL END)))AND(((((x'')AND('-337941936')))OR('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '415269829 sz=-751236073 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '34582642 sz=2112080642 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('xlWq')OR(0.8938202175402776)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1880877939 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.18810588790517246)AND(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-2.007156323E9, x'', '몾6.rL틟4S''')) BETWEEN (('', x'', x'')) AND ((-1891948438, '-821959496', '/7'))))AND(NULL)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-157379079 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-407960147 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=220008699 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT ((0.6482080565451055) BETWEEN (0.9518009516628301) AND (x'14280e48'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1968003045 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')>(0.17907083522811962)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (0.2258064891787802)) COLLATE BINARY COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2088917775 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-1961237972' AS INTEGER)) BETWEEN (((NULL) NOTNULL)) AND (((1.76344098E9)<=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1363571807'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '642432100 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('S]')/('?u')))OR((']XX殘^s*' IN ()))))AND((0.34005404637111303 IN (0.15451047066728385)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'2528' AS REAL)) NOT BETWEEN (json_remove('-1575250542', NULL)) AND ((('2h橐b%33悺')>(0xffffffffe0f956a4)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE))IS NOT('1968003045' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'4a22c770') NOT NULL))OR((('TRUE') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'd5<9' COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1595144479 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1055114678 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1850810707 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '''飯'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1823803304 sz=-1263301567 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1819957210 sz=294309930'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((',P') IS TRUE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-970082044 sz=429734477 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-433108664 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1414217850') NOTNULL))=((('-2006374634')<>('d5<9')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1310204858 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.63829746213279; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1934633518 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULLIF(DISTINCT x'', NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
CREATE VIEW v0(c0, c1, c2) AS SELECT DISTINCT UNICODE(rt0.c0 COLLATE BINARY), ((((rt0.c1)%(rt0.c1)))>((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))), (((~ (rt0.c1)))<=(rt0.c2)) FROM rt0; -- 1ms;
UPDATE OR IGNORE rt0 SET c2=x'eaa75123' WHERE CAST(NULL AS TEXT); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
REINDEX; -- 0ms;
UPDATE rt0 SET c0='', c0=x'', c2=NULL WHERE ((((0.6111582602044541)OR(rt0.c2 COLLATE BINARY)))OR('_h')); -- 0ms;
UPDATE OR IGNORE rt0 SET c1=0.4995335593431466 WHERE rt0.c0; -- 0ms;
INSERT OR ABORT INTO rt0(c2) VALUES (0.6770085609661687); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ANALYZE temp; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=(0.20005277054073023) WHERE CASE WHEN ((x'dbf5') NOT BETWEEN (rt0.c1) AND (rt0.c2)) THEN LIKELY(DISTINCT rt0.c0) ELSE ((rt0.c0)&(rt0.c1)) END; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2, c0, c1)=('', '|', '1620386065') WHERE CAST(((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)) AS BLOB); -- 0ms;
INSERT OR ABORT INTO rt0(c1, c0) VALUES (0.05458284298641791, NULL), (NULL, ''), (NULL, -1882824860); -- 0ms;
INSERT OR FAIL INTO rt0(c0, c2, c1) VALUES (-714984022, NULL, NULL); -- 3ms;
UPDATE OR ABORT rt0 SET (c2, c2, c0)=(0.8135919426833663, 0.7602220492130071, '-1763494695') WHERE HEX((rt0.c1 IN ())); -- 0ms;
UPDATE rt0 SET c0=NULL WHERE ((+ (NULL)) IN ()); -- 0ms;
UPDATE OR IGNORE rt0 SET c1='1620386065' WHERE ((rt0.c1)=((- (0.5638240745582261)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (x''), ('sTIjh'), ('1951'); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
DROP VIEW v0; -- 1ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
INSERT OR REPLACE INTO rt0 VALUES ('-1227191184', x'', NULL); -- 0ms;
END TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('1oY\r' AS TEXT), LENGTH(0.5000729862889606), CAST(0.20297510538877817 AS BLOB)))<>((((0xffffffffff120de7)IS NOT(0X24a9f3ba)), UPPER(-1984479061), ((0.7677823786438235)&(x''))))); -- 0ms;
UPDATE OR IGNORE rt0 SET (c2, c2)=('-1292522329', NULL) WHERE ABS((~ (rt0.c2))); -- 1ms;
INSERT OR REPLACE INTO rt0(c1) VALUES ('1713674939'); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c1) VALUES (0Xffffffffd79ebb8e, NULL); -- 0ms;
PRAGMA main.checkpoint_fullfsync; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2); -- 0ms;
UPDATE OR IGNORE rt0 SET c0=''; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c2, c1) VALUES ('r]Vؤ', NULL, ''); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2, c2, c0)=('L', -1243604712, '1743485635') WHERE (+ (((((rt0.c0)OR(rt0.c2)))OR(x'')))); -- 1ms;
INSERT OR FAIL INTO rt0 VALUES ('10707756', '901509930', 'AP᝹]'''), (NULL, x'640c', NULL), (NULL, '#''r~㣛''D2', NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c0) VALUES (-4.57020838E8, 'X/7R匘闹S녦'); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(x'') WHERE ((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) IN ()); -- 0ms;
UPDATE OR ABORT rt0 SET (c2)=('1') WHERE ((CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN '-1328523771' THEN rt0.c0 WHEN 'nG''' THEN rt0.c2 WHEN rt0.c2 THEN rt0.c0 ELSE 0.31634395105010626 END)<>(((rt0.c2)IS NOT(rt0.c1)))); -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (x''); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (x'2cbc', '-709947420', NULL); -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, c1 UNINDEXED); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
UPDATE rt0 SET (c0, c2, c0)=(0.003962312143498847, 3.08347726E8, 0.9355912338249643); -- 0ms;
UPDATE OR IGNORE vt0 SET (c1)=(x'') WHERE vt0.c1; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'') IS TRUE) IN (CAST(-1.243604712E9 AS TEXT), ((0.4259176453911211) ISNULL))); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1967079942,12');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1777608128); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '40010'); -- 0ms;
REINDEX NOCASE; -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '48785'); -- 0ms;
ANALYZE; -- 0ms;
