-- Time: 2024/06/11 01:50:21
-- Database: database25
-- Database version: 3.40.0
-- seed value: 2036530925
PRAGMA cache_size = 50000; -- 6ms;
SELECT COUNT(*) FROM t1, t0, v0 WHERE ((((t0.c86)) BETWEEN ((CAST(0x11bcd01b AS NUMERIC))) AND ((CASE WHEN t0.c29 THEN t1.c0 END)))) ORDER BY (((v0.c0, t1.c16, t0.c2)) BETWEEN ((((t1.c2)==(t0.c86)), CAST(v0.c0 AS BLOB), (t0.c86 IN ()))) AND ((0.5852050712600916, ((x'2f7f') NOT BETWEEN (t1.c0) AND (t1.c1)), ((t0.c86)!=(t0.c71)))))  NULLS FIRST, NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c86)) BETWEEN ((CAST(0X11bcd01b AS NUMERIC))) AND ((CASE WHEN t0.c29 THEN t1.c0 END)))) IS TRUE)  as count FROM t1, t0, v0 ORDER BY (((v0.c0, t1.c16, t0.c2)) BETWEEN ((((t1.c2)=(t0.c86)), CAST(v0.c0 AS BLOB), (t0.c86 IN ()))) AND ((0.5852050712600916, ((x'2f7f') NOT BETWEEN (t1.c0) AND (t1.c1)), ((t0.c86)<>(t0.c71)))))  NULLS FIRST, NULL  NULLS FIRST);
SELECT COUNT(*) FROM t1, t0, v0 WHERE ((((t0.c86)) BETWEEN ((CAST(0x11bcd01b AS NUMERIC))) AND ((CASE WHEN t0.c29 THEN t1.c0 END)))) ORDER BY (((v0.c0, t1.c16, t0.c2)) BETWEEN ((((t1.c2)==(t0.c86)), CAST(v0.c0 AS BLOB), (t0.c86 IN ()))) AND ((0.5852050712600916, ((x'2f7f') NOT BETWEEN (t1.c0) AND (t1.c1)), ((t0.c86)!=(t0.c71)))))  NULLS FIRST, NULL  NULLS FIRST;
SELECT ALL * FROM t0, rt0, v0 WHERE ((('1{')!=(((rt0.c1) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((('1{')!=(((rt0.c1) NOTNULL)))) IS TRUE)  as count FROM t0, rt0, v0);
SELECT ALL * FROM t0, rt0, v0 WHERE ((('1{')!=(((rt0.c1) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((('1{')!=(((rt0.c1) NOTNULL)))) IS TRUE)  as count FROM t0, rt0, v0);
SELECT ALL * FROM t0, rt0, v0 WHERE ((('1{')!=(((rt0.c1) NOTNULL))));
SELECT ALL COUNT(*) FROM rt0, t1 FULL OUTER JOIN t0 ON ((((((rt0.c3)OR(rt0.c4)))AND(rt0.c1)))-(CAST(rt0.c2 AS INTEGER))) WHERE (CASE x''  WHEN ((t0.c29) BETWEEN (rt0.c2) AND (rt0.c3)) THEN ((t1.c16) NOT BETWEEN (t0.c2) AND (t0.c2)) END) ORDER BY (((t0.c29, t0.c29, t1.c16, rt0.c0, t1.c0)) BETWEEN ((rtreenode(t0.c2, x''), (((t1.c0, t0.c29, t0.c29)) BETWEEN ((t0.c71, t1.c0, t1.c1)) AND ((t1.c16, t1.c1, rt0.c2))), ((rt0.c1) IS FALSE), TRIM(DISTINCT t1.c2, t0.c86), rt0.c0)) AND ((NULL, CAST(rt0.c4 AS BLOB), ((rt0.c3)IS NOT(t0.c2)), CASE t0.c29  WHEN t1.c2 THEN rt0.c4 END, CAST(t1.c0 AS NUMERIC))))  NULLS LAST, (((rt0.c1)) NOT BETWEEN ((((((t1.c16)AND(t1.c1)))OR(t1.c2)))) AND ((CASE WHEN t1.c16 THEN t1.c1 ELSE rt0.c3 END))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE x''  WHEN ((t0.c29) BETWEEN (rt0.c2) AND (rt0.c3)) THEN ((t1.c16) NOT BETWEEN (t0.c2) AND (t0.c2)) END) IS TRUE)  as count FROM rt0, t1 FULL OUTER JOIN t0 ON ((((((rt0.c3)OR(rt0.c4)))AND(rt0.c1)))-(CAST(rt0.c2 AS INTEGER))) ORDER BY (((t0.c29, t0.c29, t1.c16, rt0.c0, t1.c0)) BETWEEN ((rtreenode(t0.c2, x''), (((t1.c0, t0.c29, t0.c29)) BETWEEN ((t0.c71, t1.c0, t1.c1)) AND ((t1.c16, t1.c1, rt0.c2))), ((rt0.c1) IS FALSE), TRIM(DISTINCT t1.c2, t0.c86), rt0.c0)) AND ((NULL, CAST(rt0.c4 AS BLOB), ((rt0.c3)IS NOT(t0.c2)), CASE t0.c29  WHEN t1.c2 THEN rt0.c4 END, CAST(t1.c0 AS NUMERIC))))  NULLS LAST, (((rt0.c1)) NOT BETWEEN ((((((t1.c16)AND(t1.c1)))OR(t1.c2)))) AND ((CASE WHEN t1.c16 THEN t1.c1 ELSE rt0.c3 END))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t1 FULL OUTER JOIN t0 ON ((((((rt0.c3)OR(rt0.c4)))AND(rt0.c1)))-(CAST(rt0.c2 AS INTEGER))) WHERE (CASE x''  WHEN ((t0.c29) BETWEEN (rt0.c2) AND (rt0.c3)) THEN ((t1.c16) NOT BETWEEN (t0.c2) AND (t0.c2)) END) ORDER BY (((t0.c29, t0.c29, t1.c16, rt0.c0, t1.c0)) BETWEEN ((rtreenode(t0.c2, x''), (((t1.c0, t0.c29, t0.c29)) BETWEEN ((t0.c71, t1.c0, t1.c1)) AND ((t1.c16, t1.c1, rt0.c2))), ((rt0.c1) IS FALSE), TRIM(DISTINCT t1.c2, t0.c86), rt0.c0)) AND ((NULL, CAST(rt0.c4 AS BLOB), ((rt0.c3)IS NOT(t0.c2)), CASE t0.c29  WHEN t1.c2 THEN rt0.c4 END, CAST(t1.c0 AS NUMERIC))))  NULLS LAST, (((rt0.c1)) NOT BETWEEN ((((((t1.c16)AND(t1.c1)))OR(t1.c2)))) AND ((CASE WHEN t1.c16 THEN t1.c1 ELSE rt0.c3 END))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE x''  WHEN ((t0.c29) BETWEEN (rt0.c2) AND (rt0.c3)) THEN ((t1.c16) NOT BETWEEN (t0.c2) AND (t0.c2)) END) IS TRUE)  as count FROM rt0, t1 FULL OUTER JOIN t0 ON ((((((rt0.c3)OR(rt0.c4)))AND(rt0.c1)))-(CAST(rt0.c2 AS INTEGER))) ORDER BY (((t0.c29, t0.c29, t1.c16, rt0.c0, t1.c0)) BETWEEN ((rtreenode(t0.c2, x''), (((t1.c0, t0.c29, t0.c29)) BETWEEN ((t0.c71, t1.c0, t1.c1)) AND ((t1.c16, t1.c1, rt0.c2))), ((rt0.c1) IS FALSE), TRIM(DISTINCT t1.c2, t0.c86), rt0.c0)) AND ((NULL, CAST(rt0.c4 AS BLOB), ((rt0.c3)IS NOT(t0.c2)), CASE t0.c29  WHEN t1.c2 THEN rt0.c4 END, CAST(t1.c0 AS NUMERIC))))  NULLS LAST, (((rt0.c1)) NOT BETWEEN ((((((t1.c16)AND(t1.c1)))OR(t1.c2)))) AND ((CASE WHEN t1.c16 THEN t1.c1 ELSE rt0.c3 END))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t1 FULL OUTER JOIN t0 ON ((((((rt0.c3)OR(rt0.c4)))AND(rt0.c1)))-(CAST(rt0.c2 AS INTEGER))) WHERE (CASE x''  WHEN ((t0.c29) BETWEEN (rt0.c2) AND (rt0.c3)) THEN ((t1.c16) NOT BETWEEN (t0.c2) AND (t0.c2)) END) ORDER BY (((t0.c29, t0.c29, t1.c16, rt0.c0, t1.c0)) BETWEEN ((rtreenode(t0.c2, x''), (((t1.c0, t0.c29, t0.c29)) BETWEEN ((t0.c71, t1.c0, t1.c1)) AND ((t1.c16, t1.c1, rt0.c2))), ((rt0.c1) IS FALSE), TRIM(DISTINCT t1.c2, t0.c86), rt0.c0)) AND ((NULL, CAST(rt0.c4 AS BLOB), ((rt0.c3)IS NOT(t0.c2)), CASE t0.c29  WHEN t1.c2 THEN rt0.c4 END, CAST(t1.c0 AS NUMERIC))))  NULLS LAST, (((rt0.c1)) NOT BETWEEN ((((((t1.c16)AND(t1.c1)))OR(t1.c2)))) AND ((CASE WHEN t1.c16 THEN t1.c1 ELSE rt0.c3 END))) ASC  NULLS FIRST;
SELECT * FROM t0, t1, v0 WHERE ((((((t1.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c71)))) NOT BETWEEN (((((t1.c0)OR(t1.c16)))AND(t0.c71))) AND (((v0.c0)<<(t1.c1))))) ORDER BY CAST('1176880017' AS INTEGER) ASC  NULLS LAST, (((t1.c2)) NOT BETWEEN (((t0.c29 IN ()))) AND ((((x'') NOTNULL)))) DESC, CASE ((t1.c16) ISNULL)  WHEN (NOT (v0.c0)) THEN ((t0.c2) BETWEEN (t0.c71) AND (t0.c86)) END;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c71)))) NOT BETWEEN (((((t1.c0)OR(t1.c16)))AND(t0.c71))) AND (((v0.c0)<<(t1.c1))))) IS TRUE)  as count FROM t0, t1, v0 ORDER BY CAST('1176880017' AS INTEGER) ASC  NULLS LAST, (((t1.c2)) NOT BETWEEN (((t0.c29 IN ()))) AND ((((x'') NOTNULL)))) DESC, CASE ((t1.c16) ISNULL)  WHEN (NOT (v0.c0)) THEN ((t0.c2) BETWEEN (t0.c71) AND (t0.c86)) END);
SELECT * FROM t0, t1, v0 WHERE ((((((t1.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c71)))) NOT BETWEEN (((((t1.c0)OR(t1.c16)))AND(t0.c71))) AND (((v0.c0)<<(t1.c1))))) ORDER BY CAST('1176880017' AS INTEGER) ASC  NULLS LAST, (((t1.c2)) NOT BETWEEN (((t0.c29 IN ()))) AND ((((x'') NOTNULL)))) DESC, CASE ((t1.c16) ISNULL)  WHEN (NOT (v0.c0)) THEN ((t0.c2) BETWEEN (t0.c71) AND (t0.c86)) END;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c71)))) NOT BETWEEN (((((t1.c0)OR(t1.c16)))AND(t0.c71))) AND (((v0.c0)<<(t1.c1))))) IS TRUE)  as count FROM t0, t1, v0 ORDER BY CAST('1176880017' AS INTEGER) ASC  NULLS LAST, (((t1.c2)) NOT BETWEEN (((t0.c29 IN ()))) AND ((((x'') NOTNULL)))) DESC, CASE ((t1.c16) ISNULL)  WHEN (NOT (v0.c0)) THEN ((t0.c2) BETWEEN (t0.c71) AND (t0.c86)) END);
SELECT * FROM t0, t1, v0 WHERE ((((((t1.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c71)))) NOT BETWEEN (((((t1.c0)OR(t1.c16)))AND(t0.c71))) AND (((v0.c0)<<(t1.c1))))) ORDER BY CAST('1176880017' AS INTEGER) ASC  NULLS LAST, (((t1.c2)) NOT BETWEEN (((t0.c29 IN ()))) AND ((((x'') NOTNULL)))) DESC, CASE ((t1.c16) ISNULL)  WHEN (NOT (v0.c0)) THEN ((t0.c2) BETWEEN (t0.c71) AND (t0.c86)) END;
SELECT ALL * FROM v0 WHERE (((v0.c0 IN (v0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 IN (v0.c0)) IN ())) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((v0.c0 IN (v0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 IN (v0.c0)) IN ())) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((v0.c0 IN (v0.c0)) IN ()));
SELECT COUNT(*) FROM v0, t0 WHERE ((+ ((t0.c71 IN ())))) ORDER BY CAST(0.20744650368310924 AS TEXT)  NULLS FIRST, ((((v0.c0) ISNULL)) ISNULL);
SELECT SUM(count) FROM (SELECT (((+ ((t0.c71 IN ())))) IS TRUE)  as count FROM v0, t0 ORDER BY CAST(0.20744650368310924 AS TEXT)  NULLS FIRST, ((((v0.c0) ISNULL)) ISNULL));
SELECT COUNT(*) FROM v0, t0 WHERE ((+ ((t0.c71 IN ())))) ORDER BY CAST(0.20744650368310924 AS TEXT)  NULLS FIRST, ((((v0.c0) ISNULL)) ISNULL);
SELECT SUM(count) FROM (SELECT (((+ ((t0.c71 IN ())))) IS TRUE)  as count FROM v0, t0 ORDER BY CAST(0.20744650368310924 AS TEXT)  NULLS FIRST, ((((v0.c0) ISNULL)) ISNULL));
SELECT COUNT(*) FROM v0, t0 WHERE ((+ ((t0.c71 IN ())))) ORDER BY CAST(0.20744650368310924 AS TEXT)  NULLS FIRST, ((((v0.c0) ISNULL)) ISNULL);
SELECT COUNT(*) FROM v0, rt0 NATURAL JOIN t0 WHERE (((((rt0.c4) NOT BETWEEN (v0.c0) AND (NULL)))<=(rt0.c0)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c4) NOT BETWEEN (v0.c0) AND (NULL)))<=(rt0.c0))) IS TRUE)  as count FROM v0, rt0 NATURAL JOIN t0);
SELECT COUNT(*) FROM v0, rt0 NATURAL JOIN t0 WHERE (((((rt0.c4) NOT BETWEEN (v0.c0) AND (NULL)))<=(rt0.c0)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c4) NOT BETWEEN (v0.c0) AND (NULL)))<=(rt0.c0))) IS TRUE)  as count FROM v0, rt0 NATURAL JOIN t0);
SELECT COUNT(*) FROM v0, rt0 NATURAL JOIN t0 WHERE (((((rt0.c4) NOT BETWEEN (v0.c0) AND (NULL)))<=(rt0.c0)));
SELECT ALL * FROM v0, t0, t1, rt0 WHERE (CASE rt0.c0  WHEN rt0.c2 THEN t1.c0 ELSE t1.c0 END COLLATE NOCASE COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c0  WHEN rt0.c2 THEN t1.c0 ELSE t1.c0 END COLLATE NOCASE COLLATE BINARY) IS TRUE)  as count FROM v0, t0, t1, rt0);
SELECT ALL * FROM v0, t0, t1, rt0 WHERE (CASE rt0.c0  WHEN rt0.c2 THEN t1.c0 ELSE t1.c0 END COLLATE NOCASE COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c0  WHEN rt0.c2 THEN t1.c0 ELSE t1.c0 END COLLATE NOCASE COLLATE BINARY) IS TRUE)  as count FROM v0, t0, t1, rt0);
SELECT ALL * FROM v0, t0, t1, rt0 WHERE (CASE rt0.c0  WHEN rt0.c2 THEN t1.c0 ELSE t1.c0 END COLLATE NOCASE COLLATE BINARY);
SELECT COUNT(*) FROM v0, t1 WHERE (CAST((t1.c2 IN ()) AS INTEGER)) ORDER BY t1.c1 DESC, ((CAST(t1.c1 AS NUMERIC))GLOB(NULL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((t1.c2 IN ()) AS INTEGER)) IS TRUE)  as count FROM v0, t1 ORDER BY t1.c1 DESC, ((CAST(t1.c1 AS NUMERIC))GLOB(NULL))  NULLS LAST);
SELECT COUNT(*) FROM v0, t1 WHERE (CAST((t1.c2 IN ()) AS INTEGER)) ORDER BY t1.c1 DESC, ((CAST(t1.c1 AS NUMERIC))GLOB(NULL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((t1.c2 IN ()) AS INTEGER)) IS TRUE)  as count FROM v0, t1 ORDER BY t1.c1 DESC, ((CAST(t1.c1 AS NUMERIC))GLOB(NULL))  NULLS LAST);
SELECT COUNT(*) FROM v0, t1 WHERE (CAST((t1.c2 IN ()) AS INTEGER)) ORDER BY t1.c1 DESC, ((CAST(t1.c1 AS NUMERIC))GLOB(NULL))  NULLS LAST;
SELECT ALL * FROM t0 LEFT OUTER JOIN rt0 ON CASE WHEN NULL THEN ((((((((((((((((t0.c29)OR(8.73338788E8)))OR(rt0.c0)))OR(t0.c29)))OR(rt0.c3)))OR(t0.c71)))AND(rt0.c4)))OR(rt0.c4)))OR(t0.c86)) ELSE NULL END WHERE (rt0.c2) ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON CASE WHEN NULL THEN ((((((((((((((((t0.c29)OR(8.73338788E8)))OR(rt0.c0)))OR(t0.c29)))OR(rt0.c3)))OR(t0.c71)))AND(rt0.c4)))OR(rt0.c4)))OR(t0.c86)) ELSE NULL END ORDER BY NULL ASC);
SELECT ALL * FROM t0 LEFT OUTER JOIN rt0 ON CASE WHEN NULL THEN ((((((((((((((((t0.c29)OR(8.73338788E8)))OR(rt0.c0)))OR(t0.c29)))OR(rt0.c3)))OR(t0.c71)))AND(rt0.c4)))OR(rt0.c4)))OR(t0.c86)) ELSE NULL END WHERE (rt0.c2) ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON CASE WHEN NULL THEN ((((((((((((((((t0.c29)OR(8.73338788E8)))OR(rt0.c0)))OR(t0.c29)))OR(rt0.c3)))OR(t0.c71)))AND(rt0.c4)))OR(rt0.c4)))OR(t0.c86)) ELSE NULL END ORDER BY NULL ASC);
SELECT ALL * FROM t0 LEFT OUTER JOIN rt0 ON CASE WHEN NULL THEN ((((((((((((((((t0.c29)OR(8.73338788E8)))OR(rt0.c0)))OR(t0.c29)))OR(rt0.c3)))OR(t0.c71)))AND(rt0.c4)))OR(rt0.c4)))OR(t0.c86)) ELSE NULL END WHERE (rt0.c2) ORDER BY NULL ASC;
SELECT ALL * FROM t1 WHERE (((CAST(0Xffffffffa3e37dd5 AS BLOB))|(-2.057708561E9))) ORDER BY (((t1.c1) IS TRUE) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(0Xffffffffa3e37dd5 AS BLOB))|(-2.057708561E9))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c1) IS TRUE) IN ()) DESC);
SELECT ALL * FROM t1 WHERE (((CAST(0Xffffffffa3e37dd5 AS BLOB))|(-2.057708561E9))) ORDER BY (((t1.c1) IS TRUE) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(0Xffffffffa3e37dd5 AS BLOB))|(-2.057708561E9))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c1) IS TRUE) IN ()) DESC);
SELECT ALL * FROM t1 WHERE (((CAST(0Xffffffffa3e37dd5 AS BLOB))|(-2.057708561E9))) ORDER BY (((t1.c1) IS TRUE) IN ()) DESC;
SELECT * FROM t0 FULL OUTER JOIN rt0 ON ((((rt0.c2)OR(x'')))AND((t0.c86 IN ()))) CROSS JOIN v0 ON ((t0.c86 IN ()) IN (((rt0.c3) BETWEEN (t0.c2) AND (rt0.c3)), x'')) WHERE ((((((1455620971, 0.22810104792352448, t0.c29)) NOT BETWEEN ((rt0.c0, rt0.c1, v0.c0)) AND ((t0.c29, rt0.c3, t0.c71)))) BETWEEN ((((rt0.c2, x'', rt0.c1)) NOT BETWEEN ((t0.c2, v0.c0, t0.c71)) AND ((rt0.c2, rt0.c4, t0.c29)))) AND ((+ (t0.c71)))));
SELECT SUM(count) FROM (SELECT (((((((1455620971, 0.22810104792352448, t0.c29)) NOT BETWEEN ((rt0.c0, rt0.c1, v0.c0)) AND ((t0.c29, rt0.c3, t0.c71)))) BETWEEN ((((rt0.c2, x'', rt0.c1)) NOT BETWEEN ((t0.c2, v0.c0, t0.c71)) AND ((rt0.c2, rt0.c4, t0.c29)))) AND ((+ (t0.c71))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON ((((rt0.c2)OR(x'')))AND((t0.c86 IN ()))) CROSS JOIN v0 ON ((t0.c86 IN ()) IN (((rt0.c3) BETWEEN (t0.c2) AND (rt0.c3)), x'')));
SELECT * FROM t0 FULL OUTER JOIN rt0 ON ((((rt0.c2)OR(x'')))AND((t0.c86 IN ()))) CROSS JOIN v0 ON ((t0.c86 IN ()) IN (((rt0.c3) BETWEEN (t0.c2) AND (rt0.c3)), x'')) WHERE ((((((1455620971, 0.22810104792352448, t0.c29)) NOT BETWEEN ((rt0.c0, rt0.c1, v0.c0)) AND ((t0.c29, rt0.c3, t0.c71)))) BETWEEN ((((rt0.c2, x'', rt0.c1)) NOT BETWEEN ((t0.c2, v0.c0, t0.c71)) AND ((rt0.c2, rt0.c4, t0.c29)))) AND ((+ (t0.c71)))));
SELECT SUM(count) FROM (SELECT (((((((1455620971, 0.22810104792352448, t0.c29)) NOT BETWEEN ((rt0.c0, rt0.c1, v0.c0)) AND ((t0.c29, rt0.c3, t0.c71)))) BETWEEN ((((rt0.c2, x'', rt0.c1)) NOT BETWEEN ((t0.c2, v0.c0, t0.c71)) AND ((rt0.c2, rt0.c4, t0.c29)))) AND ((+ (t0.c71))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON ((((rt0.c2)OR(x'')))AND((t0.c86 IN ()))) CROSS JOIN v0 ON ((t0.c86 IN ()) IN (((rt0.c3) BETWEEN (t0.c2) AND (rt0.c3)), x'')));
SELECT * FROM t0 FULL OUTER JOIN rt0 ON ((((rt0.c2)OR(x'')))AND((t0.c86 IN ()))) CROSS JOIN v0 ON ((t0.c86 IN ()) IN (((rt0.c3) BETWEEN (t0.c2) AND (rt0.c3)), x'')) WHERE ((((((1455620971, 0.22810104792352448, t0.c29)) NOT BETWEEN ((rt0.c0, rt0.c1, v0.c0)) AND ((t0.c29, rt0.c3, t0.c71)))) BETWEEN ((((rt0.c2, x'', rt0.c1)) NOT BETWEEN ((t0.c2, v0.c0, t0.c71)) AND ((rt0.c2, rt0.c4, t0.c29)))) AND ((+ (t0.c71)))));
SELECT ALL * FROM rt0, t0, v0, t1 WHERE ((((- (rt0.c0)))<>(x'')));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c0)))!=(x''))) IS TRUE)  as count FROM rt0, t0, v0, t1);
SELECT ALL * FROM rt0, t0, v0, t1 WHERE ((((- (rt0.c0)))<>(x'')));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c0)))!=(x''))) IS TRUE)  as count FROM rt0, t0, v0, t1);
SELECT ALL * FROM rt0, t0, v0, t1 WHERE ((((- (rt0.c0)))<>(x'')));
SELECT COUNT(*) FROM t0 WHERE (HEX(DISTINCT (NOT (t0.c86)))) ORDER BY ABS(DISTINCT '')  NULLS LAST, t0.c2  NULLS FIRST, x'' COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT (NOT (t0.c86)))) IS TRUE)  as count FROM t0 ORDER BY ABS(DISTINCT '')  NULLS LAST, t0.c2  NULLS FIRST, x'' COLLATE BINARY);
SELECT COUNT(*) FROM t0 WHERE (HEX(DISTINCT (NOT (t0.c86)))) ORDER BY ABS(DISTINCT '')  NULLS LAST, t0.c2  NULLS FIRST, x'' COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT (NOT (t0.c86)))) IS TRUE)  as count FROM t0 ORDER BY ABS(DISTINCT '')  NULLS LAST, t0.c2  NULLS FIRST, x'' COLLATE BINARY);
SELECT COUNT(*) FROM t0 WHERE (HEX(DISTINCT (NOT (t0.c86)))) ORDER BY ABS(DISTINCT '')  NULLS LAST, t0.c2  NULLS FIRST, x'' COLLATE BINARY;
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN 0.8463870395136067 THEN v0.c0 END COLLATE RTRIM) ORDER BY (+ (((v0.c0)||(v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN 0.8463870395136067 THEN v0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY (+ (((v0.c0)||(v0.c0)))) DESC);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN 0.8463870395136067 THEN v0.c0 END COLLATE RTRIM) ORDER BY (+ (((v0.c0)||(v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN 0.8463870395136067 THEN v0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY (+ (((v0.c0)||(v0.c0)))) DESC);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN 0.8463870395136067 THEN v0.c0 END COLLATE RTRIM) ORDER BY (+ (((v0.c0)||(v0.c0)))) DESC;
SELECT ALL COUNT(*) FROM t0, v0, t1 WHERE ((((t0.c71) NOT BETWEEN (v0.c0) AND (t0.c71)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c71) NOT BETWEEN (v0.c0) AND (t0.c71)) IN ())) IS TRUE)  as count FROM t0, v0, t1);
SELECT ALL COUNT(*) FROM t0, v0, t1 WHERE ((((t0.c71) NOT BETWEEN (v0.c0) AND (t0.c71)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c71) NOT BETWEEN (v0.c0) AND (t0.c71)) IN ())) IS TRUE)  as count FROM t0, v0, t1);
SELECT ALL COUNT(*) FROM t0, v0, t1 WHERE ((((t0.c71) NOT BETWEEN (v0.c0) AND (t0.c71)) IN ()));
SELECT ALL COUNT(*) FROM t0, v0 WHERE (((((((t0.c86)AND(t0.c29)))OR(t0.c2)))>>(v0.c0))) ORDER BY (NOT (((t0.c71) ISNULL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c86)AND(t0.c29)))OR(t0.c2)))>>(v0.c0))) IS TRUE)  as count FROM t0, v0 ORDER BY (NOT (((t0.c71) ISNULL))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (((((((t0.c86)AND(t0.c29)))OR(t0.c2)))>>(v0.c0))) ORDER BY (NOT (((t0.c71) ISNULL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c86)AND(t0.c29)))OR(t0.c2)))>>(v0.c0))) IS TRUE)  as count FROM t0, v0 ORDER BY (NOT (((t0.c71) ISNULL))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (((((((t0.c86)AND(t0.c29)))OR(t0.c2)))>>(v0.c0))) ORDER BY (NOT (((t0.c71) ISNULL))) ASC  NULLS FIRST;
SELECT ALL * FROM rt0, v0 WHERE (((((rt0.c2)+(NULL)))/(((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c4))))) ORDER BY (((rt0.c2)=(rt0.c3)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)+(NULL)))/(((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c4))))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((rt0.c2)==(rt0.c3)) IN ())  NULLS FIRST);
SELECT ALL * FROM rt0, v0 WHERE (((((rt0.c2)+(NULL)))/(((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c4))))) ORDER BY (((rt0.c2)=(rt0.c3)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)+(NULL)))/(((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c4))))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((rt0.c2)==(rt0.c3)) IN ())  NULLS FIRST);
SELECT ALL * FROM rt0, v0 WHERE (((((rt0.c2)+(NULL)))/(((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c4))))) ORDER BY (((rt0.c2)=(rt0.c3)) IN ())  NULLS FIRST;
SELECT ALL * FROM v0, t0 WHERE (MAX((('47K⽜') NOTNULL), ((t0.c2)*(t0.c71)))) ORDER BY ((CAST(v0.c0 AS NUMERIC)) IS TRUE) ASC  NULLS FIRST, (+ (('0.9296399945923509' IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((MAX((('47K⽜') NOTNULL), ((t0.c2)*(t0.c71)))) IS TRUE)  as count FROM v0, t0 ORDER BY ((CAST(v0.c0 AS NUMERIC)) IS TRUE) ASC  NULLS FIRST, (+ (('0.9296399945923509' IN ())))  NULLS FIRST);
