-- Time: 2024/06/09 21:40:31
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2286977409
PRAGMA cache_size = 50000; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=956232753 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL))) BETWEEN ((('n[]h') NOT BETWEEN (NULL) AND ('331231697'))) AND (CASE WHEN x'' THEN 1471707655 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1120189344'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL) NOT BETWEEN (-330178969) AND ('0.3864833389577994')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '2104283739 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1898025196 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.050707461587209735 IN (x'', x'd988')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-1364005187 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'88d1')OR(NULL)))AND(0x38fef431)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-227886723 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7469965070974672) NOTNULL))LIKE((((('O)前*^\n|')AND(0.7398649294172901)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_extract(((x'')IS(x'')), highlight(331231697, x'', NULL, 'AG[O%')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'XKV)\n]zεY'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOT BETWEEN (NULL) AND (0Xffffffff9fc38a9f)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-1466084166 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-953019596 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=-808395722'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(-1.744220317E9)))OR(NULL))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((1238020793)AND(4.28849622E8)))AND(0xffffffffd21e0209)))OR('1811728334')))OR('Kfx87I')))<=(CAST(NULL AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (NOT (NULL)), CASE WHEN '-1386853669' THEN x'' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1490096643 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-1219524893 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(x'' AS BLOB) THEN ((((((((x'')AND(x'1a15')))AND('1860071502')))AND('1408143415')))AND('0')) WHEN COALESCE(x'', NULL) THEN (' !{[\E	' IN ()) WHEN ((0.21994913494766732) NOT BETWEEN (NULL) AND ('UB2uﭣ?w')) THEN ((((((((-808395722)OR('15m*>%0')))OR('nMz|\n}')))OR(-1e500)))AND('-568327942')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-980195204 456393653 sz=0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1654983869 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '-1905579716 sz=-1699766583'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL IN ('')), ((-1658096517) IS FALSE), CAST(1.69696963E9 AS NUMERIC)))<(((('')GLOB(NULL)), ((0.5422707479123585)%('/Ps[\r\r')), json_insert(NULL, NULL, '118989830')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=1617664234 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.26535603801142327; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-728976444 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-179193595') IS FALSE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(((x'')IS NOT('gS%')), (~ (x'')), '-'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6144638459336359) NOT BETWEEN (0.9594267289304884) AND (5.61883732E8))) NOT BETWEEN (((((((((x'd483')AND(-1685723143)))AND(x'778b')))AND('1120224652')))AND(x''))) AND (CASE 0.838358675415862  WHEN x'' THEN 'Zw' WHEN x'65b7' THEN NULL WHEN 'b3,C놛ꣻ2f[' THEN -1234301929 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '-400490971 1576151043 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN highlight(x'', x'', NULL, '-1319394192') THEN LENGTH('') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '1546059036 0 sz=-1471602222 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=1282218694 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=-1491246867'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=2086079214'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=507097342 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-895081332 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'a5d4' IN (x'')))/(((0.22581129623221108) NOT BETWEEN (0.7286159902332611) AND (0.5674326933565003)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0Xffffffffc9f91bf1 COLLATE RTRIM)OR(CASE WHEN 0.21994913494766732 THEN 0.38084150321297794 ELSE x'' END)))AND((('*0t')AND(0.7289335177439399)))))OR((NOT (NULL)))))OR('' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-808395722 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=348827880'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1418419499 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '1447566151'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1700266597 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '533430838 sz=973332380'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=428849622 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=168957734 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN (('-')) AND (('0.7398649294172901'))))*(((NULL) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS INTEGER)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '1298962639 sz=-793547388 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-988659953 sz=-1829872813 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.14946624951611598) IS FALSE) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND(x'')))GLOB(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1134278803 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')<<((((x'')) NOT BETWEEN (('2072927545')) AND (('-923795923'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-570093731 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '1177793099 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (CAST('-924757282' AS REAL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=1011301895 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)|(0.830438751947698)))AND(CASE NULL  WHEN x'' THEN x'' WHEN '1376076390' THEN NULL WHEN 'F<R퇑qZmwI' THEN NULL ELSE 0.7946609361210425 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('469971943')IS(NULL)), CAST(NULL AS TEXT), (('lx') NOT BETWEEN (-386817672) AND (0.5653788427861546))))=((0.6645052034693193, ((((-1643681649)OR(x'')))OR('xA{v5lQ')), CASE WHEN 0.2559502931347256 THEN 0.6115726951107838 WHEN 0X5ff09a14 THEN '' WHEN '97117297' THEN 'I槁+^(E1}e' END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((UPPER(DISTINCT x''))AND(CAST('1050799374' AS TEXT))))AND((- (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TYPEOF(x'') AS BLOB); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-153258527 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=779971958'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(x'' AS NUMERIC))AND(TIME('-1560819013', 0.49906245480919487, 1.177793099E9))))OR(((0X57b87a07)%('1696969630')))))AND(((0.49906245480919487)>=(NULL)))))AND(((x'518b')+(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '200849809 -1657670670'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1598425562 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((1.898025196E9) NOT BETWEEN (0Xffffffff925adac4) AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-1539794058'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1766068963')>(x'')))AND(CAST('245912050' AS BLOB))))AND(((0.6274229637343282)+(-8.08395722E8)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((ABS(DISTINCT x'3ffa'))AND(CAST(NULL AS REAL))))OR('' COLLATE NOCASE)))AND(((x'') NOT BETWEEN (x'') AND ('-430491689')))))OR(NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND(0.4215450102045415)))OR(NULL)))<<(CASE WHEN 0.5422707479123585 THEN 'u0&g2Ae#J' ELSE '2086079214' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('315719714'))>=((NULL)))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=488712800'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.2234794504853046)) NOT BETWEEN ((((x'9b65') IS FALSE))) AND ((0.584651916048583))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOT NULL), (~ (x'')), CASE WHEN x'' THEN x'' END))<=(('cFH)' COLLATE BINARY, -209864155 COLLATE BINARY, ((((((((x'')OR('550049145')))AND(x'')))AND('0.5166555342954272')))OR(0.8195848030095354))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1156656038'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (0.3590122653562219)) IN (CASE WHEN '1120224652' THEN 0.19883421239096966 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.6506059192098802 AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '873866850 -1810511866 sz=1663126570 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=-1631740868 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((0xf7ab220)AND('-2026478199')))OR(NULL)))AND(NULL)))AND(''))))<((NULLIF(DISTINCT x'', x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '956232753 sz=-2025852899 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.7454425968815108  WHEN 'hL' THEN 1.546059036E9 WHEN x'' THEN x'' WHEN '0.6941108610799881' THEN 0X5c9e471 ELSE 0.4571519370901097 END) BETWEEN ((((0.16220760762217257))==((0.8337943048871734)))) AND (0.15554199966079585)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 2041292479 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')-('-867058301'))) NOT BETWEEN (((1609603604) BETWEEN (0.25272609081290376) AND (0.3883366899111017))) AND (CAST(0X554f0cfb AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOT BETWEEN ('Fd^8iA_}+') AND (x''))) BETWEEN (CAST(NULL AS INTEGER)) AND ((('PqEm') BETWEEN (NULL) AND (118989830)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '149577272 sz=423035290 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 550049145 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=-2078889336 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-590129914'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) ISNULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 1875395052 unordered'); -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '2018417438 sz=-1830793778 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 13ms;
DELETE FROM sqlite_stat1 WHERE ('Wgm' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=-1356742270 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1120189344'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1025021373 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-1394167673 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1643681649 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 sz=1200558944 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 sz=458241470 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 0.8220128152080525 THEN 1.898025196E9 END AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('') IS FALSE) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '0 754714820 sz=-1503278354'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=(0xfffffffff26ab97d)))IS(((NULL)IS NOT(0.5997314105681427)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL)|(0.8700972049262561)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT CAST(NULL AS TEXT)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=149577272 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=348827880 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x'd340'  WHEN NULL THEN x'' WHEN x'' THEN 'n]J~\0W' WHEN NULL THEN NULL ELSE '' END)>>(0.18826538340330634 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1657670670'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '559989907 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0X578a45ee  WHEN 0.6727291215254501 THEN '' ELSE '쫬bk	' END) NOT BETWEEN (CAST(0.24617654138818168 AS REAL)) AND (((x'') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '456393653 sz=149577272 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1580184041' COLLATE NOCASE) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(DISTINCT x'', ''))|(LIKELY(DISTINCT x'888a'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('Z\r')|(x''))))=((x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, 0.40259725436360827, '-1097546476')) BETWEEN ((x'', '-1364005187', 0.05324813688015517)) AND (('Y', x'd077', -1310524400)))) NOT NULL); -- 0ms;
