-- Time: 2024/06/11 02:36:52
-- Database: database79
-- Database version: 3.40.0
-- seed value: 947440579
PRAGMA cache_size = 50000; -- 1ms;
SELECT * FROM t1, t0 FULL OUTER JOIN rt0 ON x'' RIGHT OUTER JOIN vt0 ON ((rt0.c1) BETWEEN (rt0.c3) AND (t0.c0)) COLLATE RTRIM WHERE (CASE WHEN vt0.c0 COLLATE RTRIM THEN ((rt0.c0) NOTNULL) END) ORDER BY (((((((t1.c0, rt0.c0, rt0.c3)) NOT BETWEEN ((rt0.c0, rt0.c2, vt0.c0)) AND ((rt0.c0, vt0.c0, t1.c0))))AND(CASE rt0.c3  WHEN t1.c0 THEN t1.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c3 END)))AND(((((rt0.c3)OR(t1.c0)))AND(rt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.c0 COLLATE RTRIM THEN ((rt0.c0) NOTNULL) END) IS TRUE)  as count FROM t1, t0 FULL OUTER JOIN rt0 ON x'' RIGHT OUTER JOIN vt0 ON ((rt0.c1) BETWEEN (rt0.c3) AND (t0.c0)) COLLATE RTRIM ORDER BY (((((((t1.c0, rt0.c0, rt0.c3)) NOT BETWEEN ((rt0.c0, rt0.c2, vt0.c0)) AND ((rt0.c0, vt0.c0, t1.c0))))AND(CASE rt0.c3  WHEN t1.c0 THEN t1.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c3 END)))AND(((((rt0.c3)OR(t1.c0)))AND(rt0.c0)))) ASC  NULLS FIRST);
SELECT * FROM t1, t0 FULL OUTER JOIN rt0 ON x'' RIGHT OUTER JOIN vt0 ON ((rt0.c1) BETWEEN (rt0.c3) AND (t0.c0)) COLLATE RTRIM WHERE (CASE WHEN vt0.c0 COLLATE RTRIM THEN ((rt0.c0) NOTNULL) END) ORDER BY (((((((t1.c0, rt0.c0, rt0.c3)) NOT BETWEEN ((rt0.c0, rt0.c2, vt0.c0)) AND ((rt0.c0, vt0.c0, t1.c0))))AND(CASE rt0.c3  WHEN t1.c0 THEN t1.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c3 END)))AND(((((rt0.c3)OR(t1.c0)))AND(rt0.c0)))) ASC  NULLS FIRST;
SELECT * FROM rt0, t0, t1 WHERE ((((('1796208269')==(rt0.c2)))|(LIKELY(NULL))));
SELECT SUM(count) FROM (SELECT (((((('1796208269')=(rt0.c2)))|(LIKELY(NULL)))) IS TRUE)  as count FROM rt0, t0, t1);
SELECT * FROM rt0, t0, t1 WHERE ((((('1796208269')==(rt0.c2)))|(LIKELY(NULL))));
SELECT SUM(count) FROM (SELECT (((((('1796208269')=(rt0.c2)))|(LIKELY(NULL)))) IS TRUE)  as count FROM rt0, t0, t1);
SELECT * FROM rt0, t0, t1 WHERE ((((('1796208269')==(rt0.c2)))|(LIKELY(NULL))));
SELECT COUNT(*) FROM vt0, t0, rt0 WHERE ((((rt0.c3 IN ())) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((rt0.c3 IN ())) IS FALSE)) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT COUNT(*) FROM vt0, t0, rt0 WHERE ((((rt0.c3 IN ())) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((rt0.c3 IN ())) IS FALSE)) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT COUNT(*) FROM vt0, t0, rt0 WHERE ((((rt0.c3 IN ())) IS FALSE));
SELECT COUNT(*) FROM t0, vt0 INNER JOIN t1 ON (((((vt0.c0))>((t1.c0)))) IS TRUE) CROSS JOIN rt0 ON LIKELIHOOD(DISTINCT CAST(rt0.c1 AS BLOB), 0.5330183972350816) WHERE ((((rt0.c0, '-236304445', rt0.c3)) BETWEEN ((vt0.c0, (((t1.c0, t1.c0, rt0.c0, rt0.c3, rt0.c2))>=((t0.c0, rt0.c3, 0.2724478174398447, rt0.c3, vt0.c0))), ((((rt0.c1)OR(rt0.c2)))OR(rt0.c0)))) AND (((t0.c0 IN (rt0.c2, t1.c0)), (((t0.c0)) NOT BETWEEN ((0.9093053221429794)) AND ((rt0.c1))), CAST(x'' AS INTEGER))))) ORDER BY CAST((x'6828' IN ()) AS INTEGER)  NULLS FIRST, (((rt0.c3)|(vt0.c0)) IN ())  NULLS LAST, LIKELY(NULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0, '-236304445', rt0.c3)) BETWEEN ((vt0.c0, (((t1.c0, t1.c0, rt0.c0, rt0.c3, rt0.c2))>=((t0.c0, rt0.c3, 0.2724478174398447, rt0.c3, vt0.c0))), ((((rt0.c1)OR(rt0.c2)))OR(rt0.c0)))) AND (((t0.c0 IN (rt0.c2, t1.c0)), (((t0.c0)) NOT BETWEEN ((0.9093053221429794)) AND ((rt0.c1))), CAST(x'' AS INTEGER))))) IS TRUE)  as count FROM t0, vt0 INNER JOIN t1 ON (((((vt0.c0))>((t1.c0)))) IS TRUE) CROSS JOIN rt0 ON LIKELIHOOD(DISTINCT CAST(rt0.c1 AS BLOB), 0.5330183972350816) ORDER BY CAST((x'6828' IN ()) AS INTEGER)  NULLS FIRST, (((rt0.c3)|(vt0.c0)) IN ())  NULLS LAST, LIKELY(NULL) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0 INNER JOIN t1 ON (((((vt0.c0))>((t1.c0)))) IS TRUE) CROSS JOIN rt0 ON LIKELIHOOD(DISTINCT CAST(rt0.c1 AS BLOB), 0.5330183972350816) WHERE ((((rt0.c0, '-236304445', rt0.c3)) BETWEEN ((vt0.c0, (((t1.c0, t1.c0, rt0.c0, rt0.c3, rt0.c2))>=((t0.c0, rt0.c3, 0.2724478174398447, rt0.c3, vt0.c0))), ((((rt0.c1)OR(rt0.c2)))OR(rt0.c0)))) AND (((t0.c0 IN (rt0.c2, t1.c0)), (((t0.c0)) NOT BETWEEN ((0.9093053221429794)) AND ((rt0.c1))), CAST(x'' AS INTEGER))))) ORDER BY CAST((x'6828' IN ()) AS INTEGER)  NULLS FIRST, (((rt0.c3)|(vt0.c0)) IN ())  NULLS LAST, LIKELY(NULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0, '-236304445', rt0.c3)) BETWEEN ((vt0.c0, (((t1.c0, t1.c0, rt0.c0, rt0.c3, rt0.c2))>=((t0.c0, rt0.c3, 0.2724478174398447, rt0.c3, vt0.c0))), ((((rt0.c1)OR(rt0.c2)))OR(rt0.c0)))) AND (((t0.c0 IN (rt0.c2, t1.c0)), (((t0.c0)) NOT BETWEEN ((0.9093053221429794)) AND ((rt0.c1))), CAST(x'' AS INTEGER))))) IS TRUE)  as count FROM t0, vt0 INNER JOIN t1 ON (((((vt0.c0))>((t1.c0)))) IS TRUE) CROSS JOIN rt0 ON LIKELIHOOD(DISTINCT CAST(rt0.c1 AS BLOB), 0.5330183972350816) ORDER BY CAST((x'6828' IN ()) AS INTEGER)  NULLS FIRST, (((rt0.c3)|(vt0.c0)) IN ())  NULLS LAST, LIKELY(NULL) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0 INNER JOIN t1 ON (((((vt0.c0))>((t1.c0)))) IS TRUE) CROSS JOIN rt0 ON LIKELIHOOD(DISTINCT CAST(rt0.c1 AS BLOB), 0.5330183972350816) WHERE ((((rt0.c0, '-236304445', rt0.c3)) BETWEEN ((vt0.c0, (((t1.c0, t1.c0, rt0.c0, rt0.c3, rt0.c2))>=((t0.c0, rt0.c3, 0.2724478174398447, rt0.c3, vt0.c0))), ((((rt0.c1)OR(rt0.c2)))OR(rt0.c0)))) AND (((t0.c0 IN (rt0.c2, t1.c0)), (((t0.c0)) NOT BETWEEN ((0.9093053221429794)) AND ((rt0.c1))), CAST(x'' AS INTEGER))))) ORDER BY CAST((x'6828' IN ()) AS INTEGER)  NULLS FIRST, (((rt0.c3)|(vt0.c0)) IN ())  NULLS LAST, LIKELY(NULL) DESC  NULLS FIRST;
SELECT * FROM t1, rt0, t0, vt0 WHERE (CASE t0.c0  WHEN t0.c0 THEN rt0.c1 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CASE t0.c0  WHEN t0.c0 THEN rt0.c1 END COLLATE NOCASE) IS TRUE)  as count FROM t1, rt0, t0, vt0);
SELECT * FROM t1, rt0, t0, vt0 WHERE (CASE t0.c0  WHEN t0.c0 THEN rt0.c1 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CASE t0.c0  WHEN t0.c0 THEN rt0.c1 END COLLATE NOCASE) IS TRUE)  as count FROM t1, rt0, t0, vt0);
SELECT * FROM t1, rt0, t0, vt0 WHERE (CASE t0.c0  WHEN t0.c0 THEN rt0.c1 END COLLATE NOCASE);
SELECT COUNT(*) FROM t1, vt0, t0 WHERE (((((vt0.c0)OR(t0.c0))) IS FALSE)) ORDER BY -946144500 COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)OR(t0.c0))) IS FALSE)) IS TRUE)  as count FROM t1, vt0, t0 ORDER BY -946144500 COLLATE BINARY DESC);
SELECT COUNT(*) FROM t1, vt0, t0 WHERE (((((vt0.c0)OR(t0.c0))) IS FALSE)) ORDER BY -946144500 COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)OR(t0.c0))) IS FALSE)) IS TRUE)  as count FROM t1, vt0, t0 ORDER BY -946144500 COLLATE BINARY DESC);
SELECT ALL * FROM t1 CROSS JOIN vt0 ON ((((t1.c0)AND(vt0.c0)))OR(t1.c0)) COLLATE RTRIM WHERE ('Gi') ORDER BY CAST(((t1.c0) ISNULL) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('Gi') IS TRUE)  as count FROM t1 CROSS JOIN vt0 ON ((((t1.c0)AND(vt0.c0)))OR(t1.c0)) COLLATE RTRIM ORDER BY CAST(((t1.c0) ISNULL) AS NUMERIC)  NULLS FIRST);
SELECT ALL * FROM t1 CROSS JOIN vt0 ON ((((t1.c0)AND(vt0.c0)))OR(t1.c0)) COLLATE RTRIM WHERE ('Gi') ORDER BY CAST(((t1.c0) ISNULL) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('Gi') IS TRUE)  as count FROM t1 CROSS JOIN vt0 ON ((((t1.c0)AND(vt0.c0)))OR(t1.c0)) COLLATE RTRIM ORDER BY CAST(((t1.c0) ISNULL) AS NUMERIC)  NULLS FIRST);
SELECT ALL * FROM t1 CROSS JOIN vt0 ON ((((t1.c0)AND(vt0.c0)))OR(t1.c0)) COLLATE RTRIM WHERE ('Gi') ORDER BY CAST(((t1.c0) ISNULL) AS NUMERIC)  NULLS FIRST;
SELECT ALL * FROM vt0 LEFT OUTER JOIN t0 ON ((rt0.c1 COLLATE RTRIM) NOT BETWEEN ((((rt0.c3)) BETWEEN ((vt0.c0)) AND ((t1.c0)))) AND ((((('	[')OR(t1.c0)))AND(t1.c0)))) CROSS JOIN rt0 ON (NOT (((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c2)))) LEFT OUTER JOIN t1 ON t0.c0 WHERE (0.6716083089115776) ORDER BY CASE ((((NULL)AND('693210561')))OR(rt0.c3))  WHEN (t1.c0 IN ()) THEN CASE WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c2 THEN t0.c0 WHEN rt0.c1 THEN t1.c0 WHEN rt0.c2 THEN t0.c0 WHEN rt0.c2 THEN rt0.c2 ELSE t1.c0 END ELSE (NOT (vt0.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.6716083089115776) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON ((rt0.c1 COLLATE RTRIM) NOT BETWEEN ((((rt0.c3)) BETWEEN ((vt0.c0)) AND ((t1.c0)))) AND ((((('	[')OR(t1.c0)))AND(t1.c0)))) CROSS JOIN rt0 ON (NOT (((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c2)))) LEFT OUTER JOIN t1 ON t0.c0 ORDER BY CASE ((((NULL)AND('693210561')))OR(rt0.c3))  WHEN (t1.c0 IN ()) THEN CASE WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c2 THEN t0.c0 WHEN rt0.c1 THEN t1.c0 WHEN rt0.c2 THEN t0.c0 WHEN rt0.c2 THEN rt0.c2 ELSE t1.c0 END ELSE (NOT (vt0.c0)) END  NULLS FIRST);
SELECT ALL * FROM vt0 LEFT OUTER JOIN t0 ON ((rt0.c1 COLLATE RTRIM) NOT BETWEEN ((((rt0.c3)) BETWEEN ((vt0.c0)) AND ((t1.c0)))) AND ((((('	[')OR(t1.c0)))AND(t1.c0)))) CROSS JOIN rt0 ON (NOT (((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c2)))) LEFT OUTER JOIN t1 ON t0.c0 WHERE (0.6716083089115776) ORDER BY CASE ((((NULL)AND('693210561')))OR(rt0.c3))  WHEN (t1.c0 IN ()) THEN CASE WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c2 THEN t0.c0 WHEN rt0.c1 THEN t1.c0 WHEN rt0.c2 THEN t0.c0 WHEN rt0.c2 THEN rt0.c2 ELSE t1.c0 END ELSE (NOT (vt0.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.6716083089115776) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON ((rt0.c1 COLLATE RTRIM) NOT BETWEEN ((((rt0.c3)) BETWEEN ((vt0.c0)) AND ((t1.c0)))) AND ((((('	[')OR(t1.c0)))AND(t1.c0)))) CROSS JOIN rt0 ON (NOT (((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c2)))) LEFT OUTER JOIN t1 ON t0.c0 ORDER BY CASE ((((NULL)AND('693210561')))OR(rt0.c3))  WHEN (t1.c0 IN ()) THEN CASE WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c2 THEN t0.c0 WHEN rt0.c1 THEN t1.c0 WHEN rt0.c2 THEN t0.c0 WHEN rt0.c2 THEN rt0.c2 ELSE t1.c0 END ELSE (NOT (vt0.c0)) END  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (((((((((t0.c0)OR(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND('')))));
SELECT SUM(count) FROM (SELECT (((NOT (((((((((t0.c0)OR(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(''))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (((((((((t0.c0)OR(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND('')))));
SELECT SUM(count) FROM (SELECT (((NOT (((((((((t0.c0)OR(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(''))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (((((((((t0.c0)OR(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND('')))));
SELECT ALL * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c1);
SELECT ALL * FROM t0 RIGHT OUTER JOIN rt0 ON CAST(((((((((((((rt0.c1)AND(rt0.c3)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c2)))AND(rt0.c1)))AND(t0.c0)) AS NUMERIC) WHERE (UPPER(rt0.c2 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(rt0.c2 COLLATE RTRIM)) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON CAST(((((((((((((rt0.c1)AND(rt0.c3)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c2)))AND(rt0.c1)))AND(t0.c0)) AS NUMERIC));
SELECT ALL * FROM t0 RIGHT OUTER JOIN rt0 ON CAST(((((((((((((rt0.c1)AND(rt0.c3)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c2)))AND(rt0.c1)))AND(t0.c0)) AS NUMERIC) WHERE (UPPER(rt0.c2 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(rt0.c2 COLLATE RTRIM)) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON CAST(((((((((((((rt0.c1)AND(rt0.c3)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c2)))AND(rt0.c1)))AND(t0.c0)) AS NUMERIC));
SELECT ALL * FROM t0 RIGHT OUTER JOIN rt0 ON CAST(((((((((((((rt0.c1)AND(rt0.c3)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c2)))AND(rt0.c1)))AND(t0.c0)) AS NUMERIC) WHERE (UPPER(rt0.c2 COLLATE RTRIM));
SELECT ALL COUNT(*) FROM t1, vt0, rt0 WHERE (((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN '2008405417' WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END)>=((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c3))))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN '2008405417' WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END)>=((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c3)))))) IS TRUE)  as count FROM t1, vt0, rt0);
SELECT ALL COUNT(*) FROM t1, vt0, rt0 WHERE (((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN '2008405417' WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END)>=((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c3))))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN '2008405417' WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END)>=((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c3)))))) IS TRUE)  as count FROM t1, vt0, rt0);
SELECT ALL COUNT(*) FROM t1, vt0, rt0 WHERE (((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN '2008405417' WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END)>=((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c3))))));
SELECT ALL COUNT(*) FROM rt0, t0, vt0, t1 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0, t0, vt0, t1);
SELECT ALL COUNT(*) FROM rt0, t0, vt0, t1 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0, t0, vt0, t1);
SELECT ALL COUNT(*) FROM rt0, t0, vt0, t1 WHERE (rt0.c3);
SELECT COUNT(*) FROM t0 CROSS JOIN vt0 ON (((((rt0.c1))>=((t0.c0)))) BETWEEN (LOWER(t0.c0)) AND (1566581920)) LEFT OUTER JOIN rt0 ON 0X41bbca0c CROSS JOIN t1 ON ((((((((((t1.c0) BETWEEN (rt0.c0) AND (t1.c0)))OR(((rt0.c1)IS(t1.c0)))))OR(((((((((t0.c0)AND(t0.c0)))AND(t1.c0)))AND(x'53a39a70')))AND(t0.c0)))))AND(((t1.c0) NOT NULL))))AND((((vt0.c0, rt0.c0, vt0.c0))>((t1.c0, rt0.c2, '562:1999 -6668142865796870192-189:1651378839959718459 -599877676093525885:665T6827615989179645820 '))))) WHERE (((((rt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (CAST(t1.c0 AS NUMERIC)) AND ((NOT (rt0.c2))))) ORDER BY ((rt0.c2 COLLATE RTRIM) NOTNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (CAST(t1.c0 AS NUMERIC)) AND ((NOT (rt0.c2))))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON (((((rt0.c1))>=((t0.c0)))) BETWEEN (LOWER(t0.c0)) AND (1566581920)) LEFT OUTER JOIN rt0 ON 0x41bbca0c CROSS JOIN t1 ON ((((((((((t1.c0) BETWEEN (rt0.c0) AND (t1.c0)))OR(((rt0.c1)IS(t1.c0)))))OR(((((((((t0.c0)AND(t0.c0)))AND(t1.c0)))AND(x'53a39a70')))AND(t0.c0)))))AND(((t1.c0) NOT NULL))))AND((((vt0.c0, rt0.c0, vt0.c0))>((t1.c0, rt0.c2, '562:1999 -6668142865796870192-189:1651378839959718459 -599877676093525885:665T6827615989179645820 '))))) ORDER BY ((rt0.c2 COLLATE RTRIM) NOTNULL) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 CROSS JOIN vt0 ON (((((rt0.c1))>=((t0.c0)))) BETWEEN (LOWER(t0.c0)) AND (1566581920)) LEFT OUTER JOIN rt0 ON 0X41bbca0c CROSS JOIN t1 ON ((((((((((t1.c0) BETWEEN (rt0.c0) AND (t1.c0)))OR(((rt0.c1)IS(t1.c0)))))OR(((((((((t0.c0)AND(t0.c0)))AND(t1.c0)))AND(x'53a39a70')))AND(t0.c0)))))AND(((t1.c0) NOT NULL))))AND((((vt0.c0, rt0.c0, vt0.c0))>((t1.c0, rt0.c2, '562:1999 -6668142865796870192-189:1651378839959718459 -599877676093525885:665T6827615989179645820 '))))) WHERE (((((rt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (CAST(t1.c0 AS NUMERIC)) AND ((NOT (rt0.c2))))) ORDER BY ((rt0.c2 COLLATE RTRIM) NOTNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (CAST(t1.c0 AS NUMERIC)) AND ((NOT (rt0.c2))))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON (((((rt0.c1))>=((t0.c0)))) BETWEEN (LOWER(t0.c0)) AND (1566581920)) LEFT OUTER JOIN rt0 ON 0x41bbca0c CROSS JOIN t1 ON ((((((((((t1.c0) BETWEEN (rt0.c0) AND (t1.c0)))OR(((rt0.c1)IS(t1.c0)))))OR(((((((((t0.c0)AND(t0.c0)))AND(t1.c0)))AND(x'53a39a70')))AND(t0.c0)))))AND(((t1.c0) NOT NULL))))AND((((vt0.c0, rt0.c0, vt0.c0))>((t1.c0, rt0.c2, '562:1999 -6668142865796870192-189:1651378839959718459 -599877676093525885:665T6827615989179645820 '))))) ORDER BY ((rt0.c2 COLLATE RTRIM) NOTNULL) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 CROSS JOIN vt0 ON (((((rt0.c1))>=((t0.c0)))) BETWEEN (LOWER(t0.c0)) AND (1566581920)) LEFT OUTER JOIN rt0 ON 0X41bbca0c CROSS JOIN t1 ON ((((((((((t1.c0) BETWEEN (rt0.c0) AND (t1.c0)))OR(((rt0.c1)IS(t1.c0)))))OR(((((((((t0.c0)AND(t0.c0)))AND(t1.c0)))AND(x'53a39a70')))AND(t0.c0)))))AND(((t1.c0) NOT NULL))))AND((((vt0.c0, rt0.c0, vt0.c0))>((t1.c0, rt0.c2, '562:1999 -6668142865796870192-189:1651378839959718459 -599877676093525885:665T6827615989179645820 '))))) WHERE (((((rt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (CAST(t1.c0 AS NUMERIC)) AND ((NOT (rt0.c2))))) ORDER BY ((rt0.c2 COLLATE RTRIM) NOTNULL) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN vt0 WHERE (((((((rt0.c2)OR(rt0.c3)))AND(rt0.c1))) IS FALSE)) ORDER BY (IFNULL(DISTINCT rt0.c3, rt0.c3) IN (((vt0.c0)AND(rt0.c3)), (- (rt0.c0)))), ((((rt0.c0)<=(rt0.c1))) NOTNULL) DESC  NULLS LAST, TYPEOF(DISTINCT ROUND(rt0.c1, rt0.c1)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)OR(rt0.c3)))AND(rt0.c1))) IS FALSE)) IS TRUE)  as count FROM rt0 NATURAL JOIN vt0 ORDER BY (IFNULL(DISTINCT rt0.c3, rt0.c3) IN (((vt0.c0)AND(rt0.c3)), (- (rt0.c0)))), ((((rt0.c0)<=(rt0.c1))) NOTNULL) DESC  NULLS LAST, TYPEOF(DISTINCT ROUND(rt0.c1, rt0.c1)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN vt0 WHERE (((((((rt0.c2)OR(rt0.c3)))AND(rt0.c1))) IS FALSE)) ORDER BY (IFNULL(DISTINCT rt0.c3, rt0.c3) IN (((vt0.c0)AND(rt0.c3)), (- (rt0.c0)))), ((((rt0.c0)<=(rt0.c1))) NOTNULL) DESC  NULLS LAST, TYPEOF(DISTINCT ROUND(rt0.c1, rt0.c1)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)OR(rt0.c3)))AND(rt0.c1))) IS FALSE)) IS TRUE)  as count FROM rt0 NATURAL JOIN vt0 ORDER BY (IFNULL(DISTINCT rt0.c3, rt0.c3) IN (((vt0.c0)AND(rt0.c3)), (- (rt0.c0)))), ((((rt0.c0)<=(rt0.c1))) NOTNULL) DESC  NULLS LAST, TYPEOF(DISTINCT ROUND(rt0.c1, rt0.c1)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN vt0 WHERE (((((((rt0.c2)OR(rt0.c3)))AND(rt0.c1))) IS FALSE)) ORDER BY (IFNULL(DISTINCT rt0.c3, rt0.c3) IN (((vt0.c0)AND(rt0.c3)), (- (rt0.c0)))), ((((rt0.c0)<=(rt0.c1))) NOTNULL) DESC  NULLS LAST, TYPEOF(DISTINCT ROUND(rt0.c1, rt0.c1)) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (((((((((CASE WHEN rt0.c1 THEN NULL ELSE rt0.c0 END)OR((t1.c0 IN ()))))AND(((rt0.c3)LIKE(rt0.c2)))))AND(t0.c0)))AND(((rt0.c0)||(t1.c0))))) ORDER BY TYPEOF(((t0.c0) NOTNULL))  NULLS FIRST, NULL COLLATE RTRIM ASC, (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c3))) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((((((((((CASE WHEN rt0.c1 THEN NULL ELSE rt0.c0 END)OR((t1.c0 IN ()))))AND(((rt0.c3)LIKE(rt0.c2)))))AND(t0.c0)))AND(((rt0.c0)||(t1.c0))))) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY TYPEOF(((t0.c0) NOTNULL))  NULLS FIRST, NULL COLLATE RTRIM ASC, (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c3))) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (((((((((CASE WHEN rt0.c1 THEN NULL ELSE rt0.c0 END)OR((t1.c0 IN ()))))AND(((rt0.c3)LIKE(rt0.c2)))))AND(t0.c0)))AND(((rt0.c0)||(t1.c0))))) ORDER BY TYPEOF(((t0.c0) NOTNULL))  NULLS FIRST, NULL COLLATE RTRIM ASC, (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c3))) COLLATE BINARY;
